Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056276 nonzeros
Model fingerprint: 0xc20a767f
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.06s
Presolved: 231844 rows, 67026 columns, 880286 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  485758    7.2330343e+02   0.000000e+00   3.677494e+02    560s
  489554    8.2488824e+02   0.000000e+00   3.811707e+03    565s
  491918    8.2504325e+02   0.000000e+00   1.632559e+03    570s
  494018    8.2519973e+02   0.000000e+00   2.720772e+03    575s
  495898    8.2536324e+02   0.000000e+00   2.218060e+03    580s
  498038    8.2555868e+02   0.000000e+00   2.001314e+03    585s
  500168    8.2565092e+02   0.000000e+00   2.484940e+02    591s
  502218    8.2735425e+02   0.000000e+00   1.958335e+02    595s
  504148    8.3036407e+02   0.000000e+00   2.003778e+02    600s
  506248    8.3437314e+02   0.000000e+00   1.870720e+02    605s
  508218    8.4304713e+02   0.000000e+00   1.843079e+02    610s
  510288    8.4872000e+02   0.000000e+00   1.871154e+02    615s
  512348    8.5739311e+02   0.000000e+00   1.820184e+02    620s
  514398    8.7073273e+02   0.000000e+00   1.835444e+02    625s
  516668    8.8240647e+02   0.000000e+00   1.847468e+02    631s
  518718    8.9607927e+02   0.000000e+00   2.247066e+02    636s
  520548    9.1041911e+02   0.000000e+00   1.828463e+02    640s
  522638    9.3176016e+02   0.000000e+00   1.808652e+02    645s
  524698    9.5443599e+02   0.000000e+00   1.823153e+02    650s
  526778    9.6977837e+02   0.000000e+00   1.795210e+02    655s
  528828    9.8111990e+02   0.000000e+00   1.888478e+02    660s
  530888    9.8746337e+02   0.000000e+00   1.970394e+02    666s
  532658    9.9313838e+02   0.000000e+00   1.809309e+02    670s
  534598    9.9748386e+02   0.000000e+00   1.903036e+02    675s
  536568    1.0018306e+03   0.000000e+00   2.041910e+02    680s
  538428    1.0035051e+03   0.000000e+00   1.941831e+02    685s
  540378    1.0085121e+03   0.000000e+00   2.761369e+02    690s
  542382    1.0121852e+03   0.000000e+00   2.028636e+02    695s
  544362    1.0168608e+03   0.000000e+00   3.438564e+02    700s
  546302    1.0205357e+03   0.000000e+00   2.972756e+02    705s
  548229    1.0275437e+03   0.000000e+00   3.247408e+02    710s
  550329    1.0308857e+03   0.000000e+00   2.631122e+02    715s
  552219    1.0325727e+03   0.000000e+00   1.989313e+02    720s
  554109    1.0365784e+03   0.000000e+00   2.128211e+02    725s
  555999    1.0392505e+03   0.000000e+00   1.881540e+02    730s
  557953    1.0442587e+03   0.000000e+00   2.055593e+02    735s
  559843    1.0492628e+03   0.000000e+00   2.546506e+02    740s
  561732    1.0522702e+03   0.000000e+00   2.511980e+02    745s
  563602    1.0572761e+03   0.000000e+00   2.804309e+02    750s
  565472    1.0599611e+03   0.000000e+00   3.384843e+02    755s
  567339    1.0599665e+03   0.000000e+00   2.269067e+02    760s
  569175    1.0599716e+03   0.000000e+00   6.642656e+02    765s
  571011    1.0639764e+03   0.000000e+00   2.245619e+02    770s
  572844    1.0646503e+03   0.000000e+00   5.729339e+02    775s
  574625    1.0649885e+03   0.000000e+00   2.097460e+02    780s
  576406    1.0666592e+03   0.000000e+00   2.690738e+02    785s
  578187    1.0676682e+03   0.000000e+00   2.777647e+02    790s
  579923    1.0700127e+03   0.000000e+00   3.735646e+02    795s
  581645    1.0720187e+03   0.000000e+00   2.386762e+02    800s
  583367    1.0746910e+03   0.000000e+00   2.844518e+02    805s
  585089    1.0783625e+03   0.000000e+00   4.358858e+02    810s
  586811    1.0803731e+03   0.000000e+00   1.964644e+02    815s
  588533    1.0817151e+03   0.000000e+00   2.076326e+02    820s
  590255    1.0840561e+03   0.000000e+00   2.107737e+02    825s
  591944    1.0863967e+03   0.000000e+00   2.216017e+02    830s
  593704    1.0874035e+03   0.000000e+00   3.250885e+02    835s
  595354    1.0880785e+03   0.000000e+00   1.762604e+03    840s
  597004    1.0894256e+03   0.000000e+00   3.274172e+02    845s
  598654    1.0894422e+03   0.000000e+00   2.924996e+02    850s
  600414    1.0894817e+03   0.000000e+00   4.068186e+02    855s
  602064    1.0895133e+03   0.000000e+00   3.810736e+02    860s
  603714    1.0895201e+03   0.000000e+00   3.240828e+02    865s
  605364    1.0895261e+03   0.000000e+00   2.222730e+02    870s
  607124    1.0896567e+03   0.000000e+00   1.188614e+03    875s
  608774    1.0896668e+03   0.000000e+00   2.656915e+02    880s
  610534    1.0896863e+03   0.000000e+00   5.262567e+02    885s
  612262    1.0902516e+03   0.000000e+00   3.755334e+02    890s
  614044    1.0902713e+03   0.000000e+00   5.844822e+02    895s
  615628    1.0902867e+03   0.000000e+00   5.413879e+02    900s
  617410    1.0903105e+03   0.000000e+00   2.755916e+02    906s
  618994    1.2367747e+03   0.000000e+00   8.391927e+03    910s
  620776    1.2372476e+03   0.000000e+00   6.016906e+03    916s
  622360    1.2373327e+03   0.000000e+00   1.236679e+03    920s
  623944    1.2373471e+03   0.000000e+00   2.973918e+02    925s
  625528    1.2373543e+03   0.000000e+00   2.739741e+02    930s
  627310    1.2373615e+03   0.000000e+00   4.796928e+02    935s
  628894    1.2373682e+03   0.000000e+00   2.368363e+02    940s
  630478    1.2373856e+03   0.000000e+00   2.400304e+02    945s
  632062    1.2373901e+03   0.000000e+00   2.515922e+02    950s
  633844    1.2373937e+03   0.000000e+00   2.170210e+02    956s
  635428    1.2373972e+03   0.000000e+00   2.593590e+02    961s
  637012    1.2377332e+03   0.000000e+00   2.208990e+02    966s
  638596    1.2384033e+03   0.000000e+00   2.244771e+02    970s
  640180    1.2390733e+03   0.000000e+00   2.721137e+02    975s
  641764    1.2400766e+03   0.000000e+00   2.232317e+02    980s
  643348    1.2400803e+03   0.000000e+00   2.077644e+02    985s
  644932    1.2410838e+03   0.000000e+00   2.054529e+02    990s
  646516    1.2430887e+03   0.000000e+00   2.182439e+02    995s
  648100    1.2434249e+03   0.000000e+00   2.056134e+02   1000s
  649882    1.2437614e+03   0.000000e+00   1.943748e+02   1006s
  651466    1.2447650e+03   0.000000e+00   1.951283e+02   1010s
  653050    1.2464352e+03   0.000000e+00   2.051049e+02   1015s
  654832    1.2501061e+03   0.000000e+00   1.983236e+02   1021s
  656416    1.2507753e+03   0.000000e+00   2.232674e+02   1025s
  658000    1.2537787e+03   0.000000e+00   1.968108e+02   1030s
  659782    1.2624500e+03   0.000000e+00   1.922337e+02   1036s
  661366    1.2657871e+03   0.000000e+00   1.955224e+02   1040s
  662950    1.2697908e+03   0.000000e+00   2.962689e+02   1045s
  664732    1.2731283e+03   0.000000e+00   1.941729e+02   1051s
  666316    1.2791325e+03   0.000000e+00   2.118570e+02   1055s
  667900    1.2814704e+03   0.000000e+00   3.014116e+02   1060s
  669484    1.2834725e+03   0.000000e+00   2.822233e+02   1065s
  671266    1.2861441e+03   0.000000e+00   1.851239e+02   1070s
  672850    1.2874818e+03   0.000000e+00   9.351326e+02   1076s
  674236    1.2881525e+03   0.000000e+00   1.899753e+02   1080s
  675622    1.2888211e+03   0.000000e+00   1.878999e+02   1085s
  677008    1.2904932e+03   0.000000e+00   2.734656e+02   1090s
  678394    1.2921617e+03   0.000000e+00   1.937568e+02   1095s
  679879    1.2941657e+03   0.000000e+00   2.109967e+02   1100s
  681303    1.2955009e+03   0.000000e+00   8.104986e+02   1106s
  682549    1.2968373e+03   0.000000e+00   2.362043e+02   1110s
  683973    1.2981781e+03   0.000000e+00   5.170349e+02   1115s
  685397    1.2995144e+03   0.000000e+00   1.934737e+02   1120s
  686821    1.3005171e+03   0.000000e+00   1.972096e+02   1125s
  688245    1.3011879e+03   0.000000e+00   2.066316e+02   1130s
  689669    1.3018607e+03   0.000000e+00   3.717843e+02   1135s
  691093    1.3018634e+03   0.000000e+00   2.580574e+02   1140s
  692517    1.3022042e+03   0.000000e+00   6.348533e+02   1145s
  693941    1.3025414e+03   0.000000e+00   1.906550e+02   1150s
  695365    1.3038791e+03   0.000000e+00   1.898634e+02   1155s
  696789    1.3055540e+03   0.000000e+00   1.304898e+03   1160s
  698213    1.3065572e+03   0.000000e+00   2.489033e+02   1165s
  699637    1.3075679e+03   0.000000e+00   6.238916e+02   1170s
  701239    1.3075784e+03   0.000000e+00   7.985974e+02   1176s
  702663    1.3075875e+03   0.000000e+00   2.131428e+02   1181s
  704087    1.3075960e+03   0.000000e+00   6.736750e+02   1185s
  705511    1.3076076e+03   0.000000e+00   9.444925e+02   1190s
  706935    1.3076246e+03   0.000000e+00   1.977882e+02   1195s
  708359    1.3076318e+03   0.000000e+00   2.586760e+02   1200s
  709783    1.3076426e+03   0.000000e+00   2.098251e+02   1205s
  711207    1.3076690e+03   0.000000e+00   2.119439e+02   1210s
  712809    1.3691181e+03   0.000000e+00   8.823061e+03   1216s
  714233    1.3691769e+03   0.000000e+00   3.782616e+02   1221s
  715657    1.3691821e+03   0.000000e+00   2.107548e+02   1226s
  716903    1.3691908e+03   0.000000e+00   2.096331e+02   1230s
  718327    1.3691934e+03   0.000000e+00   2.158003e+02   1235s
  719751    1.3718634e+03   0.000000e+00   2.126412e+02   1240s
  721175    1.3725326e+03   0.000000e+00   1.936819e+02   1245s
  722421    1.3725338e+03   0.000000e+00   1.841493e+02   1250s
  723845    1.3735357e+03   0.000000e+00   1.857995e+02   1255s
  725269    1.3755382e+03   0.000000e+00   1.880408e+02   1260s
  726693    1.3785406e+03   0.000000e+00   2.199477e+02   1265s
  728117    1.3815427e+03   0.000000e+00   1.806108e+02   1270s
  729541    1.3862119e+03   0.000000e+00   1.816114e+02   1275s
  730965    1.3888803e+03   0.000000e+00   1.789232e+02   1280s
  732389    1.3932159e+03   0.000000e+00   1.815732e+02   1285s
  733813    1.3955512e+03   0.000000e+00   1.866294e+02   1290s
  735237    1.3995534e+03   0.000000e+00   2.577845e+02   1296s
  736483    1.4008891e+03   0.000000e+00   1.897107e+02   1300s
  737907    1.4035577e+03   0.000000e+00   4.372897e+02   1305s
  739331    1.4055602e+03   0.000000e+00   1.800495e+02   1310s
  740755    1.4072290e+03   0.000000e+00   1.927297e+02   1315s
  742179    1.4105650e+03   0.000000e+00   1.915280e+02   1320s
  743603    1.4142348e+03   0.000000e+00   1.793044e+02   1325s
  745027    1.4169042e+03   0.000000e+00   2.142241e+02   1330s
  746451    1.4175736e+03   0.000000e+00   1.889422e+02   1336s
  747697    1.4199097e+03   0.000000e+00   1.829565e+02   1340s
  749121    1.4215785e+03   0.000000e+00   1.790453e+02   1345s
  750545    1.4225825e+03   0.000000e+00   1.093257e+03   1350s
  751969    1.4229180e+03   0.000000e+00   1.996685e+02   1355s
  753393    1.4232538e+03   0.000000e+00   2.168151e+02   1361s
  754817    1.4242597e+03   0.000000e+00   2.088199e+02   1366s
  756063    1.4245975e+03   0.000000e+00   2.183309e+02   1370s
  757487    1.4246024e+03   0.000000e+00   1.905287e+02   1375s
  758911    1.4246071e+03   0.000000e+00   2.352947e+02   1380s
  760335    1.4246158e+03   0.000000e+00   2.488713e+02   1386s
  761581    1.4246221e+03   0.000000e+00   2.261682e+02   1390s
  763005    1.4249607e+03   0.000000e+00   2.623857e+02   1395s
  764429    1.4249657e+03   0.000000e+00   2.414673e+02   1400s
  765853    1.4249706e+03   0.000000e+00   1.916875e+02   1405s
  767277    1.4253082e+03   0.000000e+00   3.928026e+02   1410s
  768701    1.4259796e+03   0.000000e+00   4.604661e+02   1415s
  770125    1.4263199e+03   0.000000e+00   1.967301e+02   1420s
  771549    1.4263255e+03   0.000000e+00   1.923920e+02   1425s
  772973    1.4266641e+03   0.000000e+00   8.345908e+02   1430s
  774397    1.4266804e+03   0.000000e+00   4.477671e+02   1435s
  775821    1.4266864e+03   0.000000e+00   4.333135e+02   1440s
  777245    1.4266929e+03   0.000000e+00   2.217786e+02   1445s
  778669    1.4266993e+03   0.000000e+00   2.623012e+02   1450s
  780093    1.4267080e+03   0.000000e+00   3.011551e+02   1455s
  781517    1.4267180e+03   0.000000e+00   3.382271e+02   1460s
  782941    1.4267336e+03   0.000000e+00   4.654891e+02   1465s
  784365    1.4267466e+03   0.000000e+00   1.331994e+03   1470s
  785789    1.4267545e+03   0.000000e+00   3.972130e+02   1475s
  787213    1.4267693e+03   0.000000e+00   4.084137e+03   1480s
  788637    1.4267754e+03   0.000000e+00   2.359021e+02   1485s
  790061    1.4267971e+03   0.000000e+00   2.561723e+02   1490s
  791485    1.4633124e+03   0.000000e+00   1.917845e+03   1495s
  792909    1.4633438e+03   0.000000e+00   2.504217e+02   1500s
  794333    1.4633498e+03   0.000000e+00   2.444420e+02   1505s
  795757    1.4633558e+03   0.000000e+00   1.905396e+02   1510s
  797003    1.4633584e+03   0.000000e+00   1.960802e+02   1515s
  798427    1.4633604e+03   0.000000e+00   2.190539e+02   1520s
  799851    1.4633624e+03   0.000000e+00   1.983841e+02   1525s
  801275    1.4640311e+03   0.000000e+00   1.791751e+02   1531s
  802699    1.4773232e+03   0.000000e+00   8.589409e+02   1536s
  803945    1.4773364e+03   0.000000e+00   1.899403e+02   1540s
  805369    1.4773386e+03   0.000000e+00   1.836042e+02   1545s
  806793    1.4773414e+03   0.000000e+00   1.781396e+02   1550s
  808217    1.4773535e+03   0.000000e+00   3.047193e+02   1555s
  809641    1.4773559e+03   0.000000e+00   1.727666e+02   1560s
  811065    1.4773570e+03   0.000000e+00   1.700240e+02   1566s
  812311    1.4791875e+03   0.000000e+00   1.708518e+02   1570s
  813735    1.4791886e+03   0.000000e+00   1.757118e+02   1575s
  815159    1.4811912e+03   0.000000e+00   1.679137e+02   1580s
  816583    1.4856841e+03   0.000000e+00   1.701597e+02   1585s
  818007    1.4856879e+03   0.000000e+00   1.689673e+02   1591s
  819431    1.4896896e+03   0.000000e+00   1.674331e+02   1596s
  820677    1.4966827e+03   0.000000e+00   1.720199e+02   1600s
  822101    1.4966832e+03   0.000000e+00   1.653587e+02   1605s
  823525    1.4966842e+03   0.000000e+00   1.646598e+02   1610s
  824771    1.4966857e+03   0.000000e+00   1.652834e+02   1615s
  828687    1.4966857e+03   0.000000e+00   1.654977e+02   1620s
  832247    1.4966866e+03   0.000000e+00   1.650756e+02   1625s
  835985    1.4966866e+03   0.000000e+00   1.680081e+02   1630s
  837053    1.4966922e+03   0.000000e+00   1.644098e+02   1635s
  838299    1.4966969e+03   0.000000e+00   1.729426e+02   1640s
  839901    1.4967045e+03   0.000000e+00   1.645826e+02   1646s
  840791    1.4967139e+03   0.000000e+00   1.642104e+02   1651s
  841503    1.4967233e+03   0.000000e+00   1.641071e+02   1655s
  842393    1.4967361e+03   0.000000e+00   1.642217e+02   1660s
  843283    1.4967443e+03   0.000000e+00   1.711665e+02   1666s
  844173    1.4967556e+03   0.000000e+00   1.705536e+02   1671s
  845063    1.4967660e+03   0.000000e+00   1.666451e+02   1676s
  845775    1.4967775e+03   0.000000e+00   1.665562e+02   1680s
  846665    1.4967904e+03   0.000000e+00   1.663024e+02   1685s
  847555    1.4968064e+03   0.000000e+00   1.658566e+02   1691s
  848445    1.4968180e+03   0.000000e+00   1.727194e+02   1696s
  849335    1.4968319e+03   0.000000e+00   1.720379e+02   1701s
  850047    1.4968409e+03   0.000000e+00   1.726469e+02   1705s
  850937    1.4968535e+03   0.000000e+00   1.640262e+02   1710s
  851827    1.4968655e+03   0.000000e+00   1.643833e+02   1715s
  852717    1.4968774e+03   0.000000e+00   1.642042e+02   1721s
  853607    1.4968881e+03   0.000000e+00   1.693640e+02   1726s
  854497    1.4969049e+03   0.000000e+00   1.810687e+02   1731s
  855209    1.4969108e+03   0.000000e+00   1.734314e+02   1735s
  856099    1.4969159e+03   0.000000e+00   1.634088e+02   1740s
  856989    1.4969283e+03   0.000000e+00   1.632375e+02   1745s
  857879    1.4969453e+03   0.000000e+00   1.632397e+02   1750s
  858769    1.4969583e+03   0.000000e+00   1.835417e+02   1756s
  859659    1.4969677e+03   0.000000e+00   1.636411e+02   1761s
  860549    1.4969748e+03   0.000000e+00   1.641436e+02   1766s
  861439    1.4969911e+03   0.000000e+00   1.642987e+02   1771s
  862329    1.4970034e+03   0.000000e+00   1.630437e+02   1776s
  863219    1.4970190e+03   0.000000e+00   1.629722e+02   1781s
  864109    1.4970342e+03   0.000000e+00   1.628664e+02   1786s
  864999    1.4970425e+03   0.000000e+00   1.623953e+02   1791s
  866067    1.4970447e+03   0.000000e+00   1.625002e+02   1796s
  866957    1.4970483e+03   0.000000e+00   1.624292e+02   1801s
  867847    1.4970544e+03   0.000000e+00   1.700735e+02   1806s
  868559    1.4970588e+03   0.000000e+00   1.630931e+02   1810s
  869627    1.4970661e+03   0.000000e+00   1.673433e+02   1816s
  870339    1.4970701e+03   0.000000e+00   1.669828e+02   1820s
  871229    1.4970752e+03   0.000000e+00   1.724376e+02   1825s
  872119    1.4970794e+03   0.000000e+00   2.048893e+02   1831s
  873187    1.4970820e+03   0.000000e+00   1.625815e+02   1836s
  873899    1.4970846e+03   0.000000e+00   1.749149e+02   1840s
  874789    1.4970879e+03   0.000000e+00   1.679149e+02   1846s
  875679    1.4970945e+03   0.000000e+00   1.746408e+02   1851s
  876391    1.4970978e+03   0.000000e+00   1.619898e+02   1855s
  877281    1.4971017e+03   0.000000e+00   1.638139e+02   1861s
  878171    1.4971082e+03   0.000000e+00   1.628640e+02   1866s
  878883    1.4971112e+03   0.000000e+00   1.791021e+02   1870s
  879773    1.4971125e+03   0.000000e+00   1.618260e+02   1876s
  880663    1.4971167e+03   0.000000e+00   1.617257e+02   1881s
  881375    1.4971247e+03   0.000000e+00   1.627999e+02   1885s
  882265    1.4971339e+03   0.000000e+00   1.619384e+02   1891s
  883155    1.4971435e+03   0.000000e+00   1.711226e+02   1896s
  883867    1.4971463e+03   0.000000e+00   1.661566e+02   1900s
  884757    1.4971488e+03   0.000000e+00   1.628690e+02   1906s
  885469    1.4971509e+03   0.000000e+00   1.657194e+02   1910s
  886359    1.4971563e+03   0.000000e+00   1.616620e+02   1915s
  887249    1.4971634e+03   0.000000e+00   1.613205e+02   1921s
  887951    1.4971661e+03   0.000000e+00   1.686218e+02   1925s
  888911    1.4976662e+03   0.000000e+00   1.620969e+02   1931s
  889711    1.4976705e+03   0.000000e+00   1.625692e+02   1936s
  890511    1.4976787e+03   0.000000e+00   1.621041e+02   1940s
  891311    1.4976846e+03   0.000000e+00   1.612566e+02   1945s
  892111    1.4976872e+03   0.000000e+00   1.611712e+02   1950s
  892911    1.4976950e+03   0.000000e+00   1.783579e+02   1955s
  893871    1.4976983e+03   0.000000e+00   1.627368e+02   1961s
  894671    1.4977026e+03   0.000000e+00   1.609157e+02   1966s
  895471    1.4977086e+03   0.000000e+00   1.611357e+02   1970s
  896271    1.4977107e+03   0.000000e+00   1.608231e+02   1975s
