Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069947 nonzeros
Model fingerprint: 0xabd90229
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1970 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 12s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 12.29s
Presolved: 231861 rows, 67043 columns, 893157 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180088    2.4297544e+02   0.000000e+00   2.178111e+02    310s
  181687    2.4964302e+02   0.000000e+00   1.877606e+02    315s
  183286    2.6231031e+02   0.000000e+00   1.849349e+02    320s
  185008    2.7831110e+02   0.000000e+00   1.862868e+02    325s
  186730    2.9364516e+02   0.000000e+00   1.878120e+02    330s
  188452    2.9931429e+02   0.000000e+00   2.201031e+02    335s
  190051    2.9998232e+02   0.000000e+00   1.889076e+02    340s
  191650    3.0565087e+02   0.000000e+00   2.678102e+02    345s
  193249    3.0998621e+02   0.000000e+00   1.864647e+02    350s
  194971    3.1432412e+02   0.000000e+00   1.982645e+02    355s
  196570    3.1732640e+02   0.000000e+00   1.908714e+02    360s
  198292    3.2499899e+02   0.000000e+00   3.442410e+02    365s
  199891    3.3000485e+02   0.000000e+00   2.779310e+02    370s
  201613    3.3167451e+02   0.000000e+00   2.382160e+02    375s
  203335    3.3201288e+02   0.000000e+00   1.985411e+02    380s
  204934    3.3368746e+02   0.000000e+00   2.068198e+02    385s
  206533    3.3402754e+02   0.000000e+00   2.837062e+02    390s
  208132    3.3503208e+02   0.000000e+00   1.908349e+02    395s
  209731    3.3570895e+02   0.000000e+00   1.962415e+02    400s
  211453    3.7037777e+02   0.000000e+00   2.026281e+02    405s
  213298    3.7704836e+02   0.000000e+00   2.062038e+02    410s
  215143    3.9171919e+02   0.000000e+00   2.267143e+02    415s
  216865    4.0205623e+02   0.000000e+00   2.555402e+02    420s
  218587    4.0473218e+02   0.000000e+00   3.200038e+02    425s
  220432    4.0479183e+02   0.000000e+00   7.708319e+02    430s
  222277    4.0479999e+02   0.000000e+00   2.467437e+02    435s
  224122    4.0481502e+02   0.000000e+00   3.531332e+02    440s
  226090    4.0484686e+02   0.000000e+00   8.441301e+02    445s
  228058    4.2679487e+02   0.000000e+00   6.863589e+02    450s
  229780    4.2683041e+02   0.000000e+00   1.352926e+03    455s
  231502    4.2684077e+02   0.000000e+00   3.791918e+02    460s
  233347    4.2684591e+02   0.000000e+00   2.796915e+02    465s
  234946    4.2885185e+02   0.000000e+00   1.984129e+02    470s
  236668    4.3169048e+02   0.000000e+00   5.661270e+02    475s
  238390    4.3302691e+02   0.000000e+00   2.148799e+02    480s
  240112    4.3336279e+02   0.000000e+00   2.597955e+02    485s
  241834    4.3603212e+02   0.000000e+00   2.113494e+02    490s
  243433    4.3703410e+02   0.000000e+00   2.992588e+02    495s
  245155    4.3770422e+02   0.000000e+00   3.418886e+02    500s
  246877    4.4037456e+02   0.000000e+00   1.923221e+02    505s
  248476    4.4404470e+02   0.000000e+00   2.400349e+02    510s
  250198    4.5479275e+02   0.000000e+00   1.171418e+03    515s
  251920    4.5503962e+02   0.000000e+00   2.944091e+02    520s
  253519    4.5537581e+02   0.000000e+00   2.020419e+02    525s
  255241    4.5605053e+02   0.000000e+00   2.368666e+02    530s
  256840    4.6039095e+02   0.000000e+00   1.832325e+02    535s
  258562    4.6889538e+02   0.000000e+00   2.491513e+02    540s
  260161    4.7157233e+02   0.000000e+00   2.154627e+02    545s
  261760    4.7524966e+02   0.000000e+00   2.380793e+02    550s
  263359    4.8449431e+02   0.000000e+00   2.779419e+02    555s
  264958    4.8737271e+02   0.000000e+00   2.750214e+02    560s
  266557    5.0436797e+02   0.000000e+00   2.140638e+02    565s
  268156    5.2804599e+02   0.000000e+00   1.796532e+03    570s
  269878    5.2972183e+02   0.000000e+00   2.094744e+02    575s
  271477    5.3106880e+02   0.000000e+00   3.924287e+02    580s
  273076    5.7634255e+02   0.000000e+00   2.044391e+03    585s
  274552    5.7639181e+02   0.000000e+00   5.775892e+02    590s
  276028    5.7639711e+02   0.000000e+00   1.870932e+02    595s
  277504    5.7640001e+02   0.000000e+00   1.902985e+02    600s
  278980    5.7640160e+02   0.000000e+00   2.604975e+02    605s
  280333    5.7740357e+02   0.000000e+00   1.836816e+02    610s
  281809    5.7907199e+02   0.000000e+00   1.899625e+02    615s
  283285    5.8507378e+02   0.000000e+00   1.814702e+02    620s
  284761    5.8874310e+02   0.000000e+00   1.876900e+02    625s
  286237    5.8975900e+02   0.000000e+00   2.657035e+02    630s
  287713    5.9890247e+02   0.000000e+00   1.836859e+02    635s
  289189    5.9990372e+02   0.000000e+00   1.799743e+02    640s
  290665    6.0224071e+02   0.000000e+00   2.662808e+02    645s
  292141    6.0523592e+02   0.000000e+00   1.809888e+02    650s
  293617    6.0523654e+02   0.000000e+00   1.957384e+02    655s
  294970    6.0823628e+02   0.000000e+00   2.026606e+02    660s
  296446    6.1390380e+02   0.000000e+00   1.846452e+02    665s
  297922    6.1990471e+02   0.000000e+00   1.788628e+02    670s
  299398    6.2357233e+02   0.000000e+00   1.786052e+02    675s
  300751    6.2657261e+02   0.000000e+00   2.967743e+02    680s
  302227    6.3123855e+02   0.000000e+00   1.789068e+02    685s
  303703    6.3657217e+02   0.000000e+00   1.809426e+02    690s
  305179    6.4357304e+02   0.000000e+00   1.894851e+02    695s
  306655    6.5557380e+02   0.000000e+00   1.800846e+02    700s
  308131    6.5957511e+02   0.000000e+00   2.241212e+02    705s
  309607    6.6257669e+02   0.000000e+00   1.797260e+02    710s
  311083    6.6991083e+02   0.000000e+00   1.873439e+02    715s
  312559    6.7791161e+02   0.000000e+00   1.798663e+02    720s
  314035    6.8457946e+02   0.000000e+00   2.001564e+02    725s
  315511    6.9491397e+02   0.000000e+00   1.924377e+02    730s
  316987    7.0024846e+02   0.000000e+00   1.806042e+02    735s
  318463    7.0358286e+02   0.000000e+00   2.216025e+02    740s
  319816    7.0858418e+02   0.000000e+00   1.878019e+02    745s
  321292    7.1391884e+02   0.000000e+00   1.815989e+02    750s
  322768    7.2292042e+02   0.000000e+00   2.920516e+02    755s
  324244    7.3092156e+02   0.000000e+00   2.909821e+02    760s
  325843    7.3658799e+02   0.000000e+00   1.791722e+02    765s
  327319    7.5158504e+02   0.000000e+00   2.533296e+02    770s
  328795    7.6325042e+02   0.000000e+00   1.811434e+02    775s
  330271    7.7691646e+02   0.000000e+00   2.404420e+02    780s
  331747    7.9158392e+02   0.000000e+00   1.831934e+02    785s
  333223    8.0025278e+02   0.000000e+00   1.830221e+02    790s
  334699    8.0925499e+02   0.000000e+00   2.082208e+02    795s
  336298    8.2059077e+02   0.000000e+00   2.422147e+02    800s
  337774    8.2259342e+02   0.000000e+00   2.157773e+02    805s
  339250    8.2759521e+02   0.000000e+00   1.783866e+02    810s
  340726    8.3193109e+02   0.000000e+00   2.605978e+02    815s
  342202    8.4026618e+02   0.000000e+00   1.796886e+02    820s
  343555    8.4526827e+02   0.000000e+00   1.836175e+02    825s
  345031    8.6193726e+02   0.000000e+00   1.779006e+02    830s
  346507    8.8227156e+02   0.000000e+00   2.185077e+02    835s
  348106    9.0860632e+02   0.000000e+00   2.105521e+02    840s
  349582    9.1560750e+02   0.000000e+00   1.975672e+02    845s
  351058    9.2560858e+02   0.000000e+00   2.925867e+02    850s
  352534    9.3127711e+02   0.000000e+00   1.980981e+02    855s
  354010    9.4527916e+02   0.000000e+00   1.799108e+02    860s
  355486    9.5094892e+02   0.000000e+00   2.008208e+02    865s
  356962    9.7028314e+02   0.000000e+00   2.018499e+02    870s
  358438    9.7028705e+02   0.000000e+00   2.174190e+02    875s
  359914    9.8162196e+02   0.000000e+00   1.821912e+02    880s
  361390    9.8995786e+02   0.000000e+00   6.431737e+02    885s
  362743    9.9296055e+02   0.000000e+00   1.969097e+02    890s
  364219    9.9529613e+02   0.000000e+00   2.203758e+02    895s
  365695    1.0032997e+03   0.000000e+00   1.950702e+02    900s
  367048    1.0109697e+03   0.000000e+00   2.125769e+02    905s
  368524    1.0109750e+03   0.000000e+00   9.352836e+02    910s
  370000    1.0109780e+03   0.000000e+00   1.963523e+02    915s
  371353    1.0109809e+03   0.000000e+00   2.638377e+02    920s
  372829    1.0109855e+03   0.000000e+00   2.256817e+02    925s
  374182    1.0109876e+03   0.000000e+00   1.964026e+02    930s
  375658    1.0109912e+03   0.000000e+00   2.241227e+02    935s
  377011    1.0109937e+03   0.000000e+00   3.217113e+02    940s
  378487    1.0109967e+03   0.000000e+00   3.087979e+02    945s
  379840    1.0109988e+03   0.000000e+00   1.957720e+02    950s
  381316    1.0110015e+03   0.000000e+00   2.579383e+02    955s
  382669    1.0110033e+03   0.000000e+00   2.473149e+02    960s
  384145    1.0183375e+03   0.000000e+00   2.424818e+02    965s
  385498    1.0183403e+03   0.000000e+00   2.602796e+02    970s
  386974    1.0183428e+03   0.000000e+00   3.565294e+02    975s
  388327    1.0183497e+03   0.000000e+00   6.836370e+02    980s
  389803    1.0183536e+03   0.000000e+00   4.125966e+02    985s
  391156    1.0183569e+03   0.000000e+00   5.840637e+02    990s
  392509    1.0183632e+03   0.000000e+00   3.220861e+02    995s
  393862    1.0183672e+03   0.000000e+00   3.469266e+02   1000s
  395215    1.0183871e+03   0.000000e+00   5.846917e+02   1005s
  396568    1.0183937e+03   0.000000e+00   3.496720e+02   1010s
  397921    1.0184030e+03   0.000000e+00   3.684586e+02   1015s
  399274    1.0184091e+03   0.000000e+00   3.716814e+02   1020s
  400627    1.0184130e+03   0.000000e+00   3.281326e+02   1025s
  401857    1.0184188e+03   0.000000e+00   3.338937e+02   1030s
  403333    1.0184256e+03   0.000000e+00   5.780879e+02   1035s
  404686    1.0184332e+03   0.000000e+00   3.273866e+02   1040s
  406039    1.0184399e+03   0.000000e+00   4.997690e+02   1045s
  407392    1.0184478e+03   0.000000e+00   5.949095e+02   1050s
  408745    1.0184567e+03   0.000000e+00   4.190730e+02   1055s
  410098    1.0184632e+03   0.000000e+00   3.218678e+02   1060s
  411451    1.0184694e+03   0.000000e+00   3.155910e+02   1065s
  412804    1.0184745e+03   0.000000e+00   4.835952e+02   1070s
  414157    1.0184888e+03   0.000000e+00   6.971113e+02   1075s
  415510    1.0184989e+03   0.000000e+00   4.051780e+02   1080s
  416863    1.0185141e+03   0.000000e+00   3.225972e+02   1085s
  418216    1.0185272e+03   0.000000e+00   3.744061e+02   1090s
  419569    1.0185381e+03   0.000000e+00   3.355241e+02   1095s
  420922    1.0185469e+03   0.000000e+00   5.485632e+02   1100s
  422275    1.0185561e+03   0.000000e+00   3.539654e+02   1105s
  423751    1.0185644e+03   0.000000e+00   3.563887e+02   1110s
  425104    1.0185781e+03   0.000000e+00   6.153464e+02   1115s
  426457    1.0185887e+03   0.000000e+00   2.707260e+03   1120s
  427810    1.0186123e+03   0.000000e+00   5.592887e+02   1125s
  429286    1.0186415e+03   0.000000e+00   1.024682e+03   1130s
  430639    1.0446438e+03   0.000000e+00   1.163649e+04   1135s
  431992    1.0446749e+03   0.000000e+00   1.784040e+03   1140s
  433468    1.0446845e+03   0.000000e+00   3.716716e+02   1145s
  434821    1.0446891e+03   0.000000e+00   4.063439e+02   1150s
  436174    1.0446957e+03   0.000000e+00   9.502506e+02   1155s
  437527    1.0447021e+03   0.000000e+00   4.501199e+02   1160s
  438880    1.0447071e+03   0.000000e+00   3.796645e+02   1165s
  440233    1.0447168e+03   0.000000e+00   3.896475e+02   1170s
  441586    1.0447223e+03   0.000000e+00   4.032217e+02   1175s
  442939    1.0528616e+03   0.000000e+00   1.012403e+03   1180s
  444292    1.0528658e+03   0.000000e+00   3.526998e+02   1185s
  445645    1.0528713e+03   0.000000e+00   4.112608e+02   1190s
  446998    1.0528758e+03   0.000000e+00   3.410991e+02   1195s
  448351    1.0528801e+03   0.000000e+00   4.066932e+02   1200s
  449581    1.0607428e+03   0.000000e+00   1.052353e+03   1205s
  450934    1.0607515e+03   0.000000e+00   3.275461e+02   1210s
  452287    1.0607570e+03   0.000000e+00   3.336364e+02   1215s
  453640    1.0607633e+03   0.000000e+00   3.580391e+02   1220s
  454993    1.0607701e+03   0.000000e+00   4.066518e+02   1225s
  456346    1.0607790e+03   0.000000e+00   3.561132e+02   1230s
  457699    1.0607871e+03   0.000000e+00   3.559210e+02   1235s
  458929    1.0608021e+03   0.000000e+00   3.581593e+02   1240s
  460282    1.0608192e+03   0.000000e+00   5.047800e+03   1245s
  461635    1.0608371e+03   0.000000e+00   4.383353e+02   1250s
  462988    1.0608493e+03   0.000000e+00   1.197843e+03   1255s
  464464    1.0608596e+03   0.000000e+00   3.814649e+02   1260s
  465940    1.0775093e+03   0.000000e+00   5.143401e+02   1265s
  467293    1.0775163e+03   0.000000e+00   4.812323e+02   1270s
  468646    1.1031458e+03   0.000000e+00   3.605144e+02   1275s
  469999    1.1031694e+03   0.000000e+00   6.038387e+02   1280s
  471352    1.1211653e+03   0.000000e+00   3.738813e+02   1285s
  472705    1.1211739e+03   0.000000e+00   3.858861e+02   1290s
  474058    1.1211839e+03   0.000000e+00   4.556595e+02   1295s
  475411    1.1211982e+03   0.000000e+00   4.389924e+02   1300s
  476641    1.1212071e+03   0.000000e+00   3.930050e+02   1305s
  477994    1.1432249e+03   0.000000e+00   4.765638e+02   1310s
  479347    1.1432409e+03   0.000000e+00   4.995602e+02   1315s
  480700    1.1790856e+03   0.000000e+00   4.079780e+02   1320s
  482053    1.1791081e+03   0.000000e+00   4.451278e+02   1325s
  483406    1.1791407e+03   0.000000e+00   4.399065e+02   1330s
  484759    1.2426164e+03   0.000000e+00   1.415384e+03   1335s
  486112    1.2426499e+03   0.000000e+00   5.341212e+02   1340s
Warning: 1 variables dropped from basis
  487660    1.6674979e+06   1.543376e+03   0.000000e+00   1345s
  489530    1.6674979e+06   7.172264e+02   0.000000e+00   1350s
  491290    1.6674979e+06   8.824445e+02   0.000000e+00   1355s
  493160    1.6674979e+06   5.231557e+02   0.000000e+00   1360s
  494920    1.6674979e+06   1.240839e+02   0.000000e+00   1365s
  496570    1.6674979e+06   3.444693e+02   0.000000e+00   1370s
  498220    1.6674979e+06   3.188778e+02   0.000000e+00   1375s
  499760    1.6674979e+06   2.344709e+02   0.000000e+00   1380s
  501080    1.6674978e+06   1.936694e+00   0.000000e+00   1385s
  502400    1.6674978e+06   1.899535e+01   0.000000e+00   1390s
  503720    1.6674978e+06   1.443920e+00   0.000000e+00   1395s
  504930    1.6674977e+06   5.836372e-01   0.000000e+00   1400s
  506250    1.6674977e+06   1.690541e+01   0.000000e+00   1405s
  507570    1.6674977e+06   3.320931e-01   0.000000e+00   1410s
  508780    1.6674977e+06   7.021751e-01   0.000000e+00   1415s
  510210    1.6674977e+06   1.427130e+00   0.000000e+00   1420s
  511530    1.6674977e+06   7.922756e-01   0.000000e+00   1425s
  512850    1.6674976e+06   2.319560e+01   0.000000e+00   1430s
  514060    1.6674976e+06   1.727785e+01   0.000000e+00   1435s
  515270    1.6674976e+06   2.459368e+01   0.000000e+00   1440s
  516590    1.6674976e+06   8.737628e-01   0.000000e+00   1445s
  517910    1.6674976e+06   1.786271e-01   0.000000e+00   1450s
  519340    1.6674976e+06   7.551861e-01   0.000000e+00   1455s
  520660    1.6674975e+06   5.444491e-01   0.000000e+00   1460s
  521870    1.6674975e+06   5.926425e-01   0.000000e+00   1465s
  523190    1.6674975e+06   5.949447e-01   0.000000e+00   1470s
  524620    1.6674975e+06   2.547250e-01   0.000000e+00   1475s
  525830    1.6674975e+06   3.444481e-01   0.000000e+00   1480s
  527150    1.6674975e+06   2.767420e-01   0.000000e+00   1485s
  528470    1.6674975e+06   2.474656e-01   0.000000e+00   1490s
  529900    1.6674975e+06   1.350533e-01   0.000000e+00   1495s
  531220    1.6674975e+06   2.498289e-01   0.000000e+00   1500s
  532650    1.6674974e+06   3.796844e-01   0.000000e+00   1505s
  533970    1.6674974e+06   1.657610e+00   0.000000e+00   1510s
  535400    1.6674974e+06   5.158397e+01   0.000000e+00   1515s
  536830    1.6674974e+06   6.853641e-01   0.000000e+00   1520s
  538260    1.6674974e+06   2.138930e+00   0.000000e+00   1525s
  539470    1.6674974e+06   1.511318e-01   0.000000e+00   1530s
  540670    1.6674974e+06   2.787124e-01   0.000000e+00   1535s
  541990    1.6674974e+06   6.938760e-02   0.000000e+00   1540s
  543310    1.6674974e+06   5.437090e-02   0.000000e+00   1545s
  544490    1.6674974e+06   1.073803e-02   0.000000e+00   1550s
  545590    1.6674974e+06   1.063337e-02   0.000000e+00   1555s
  546643    1.0605473e+03   0.000000e+00   4.753106e+04   1561s
  548424    1.0605591e+03   0.000000e+00   1.942029e+05   1566s
  549634    1.1896488e+03   0.000000e+00   4.165805e+04   1570s
  551064    1.2887804e+03   0.000000e+00   1.276227e+04   1575s
  552384    1.3298361e+03   0.000000e+00   1.401401e+04   1580s
  553704    1.3651717e+03   0.000000e+00   1.513566e+04   1585s
  555024    1.4023697e+03   0.000000e+00   3.752442e+04   1590s
  555794    1.4176329e+03   0.000000e+00   2.858735e+04   1595s
  556564    1.4184815e+03   0.000000e+00   4.855415e+04   1601s
  557224    1.4207144e+03   0.000000e+00   5.982321e+04   1605s
  557994    1.4224347e+03   0.000000e+00   1.050333e+05   1611s
  558764    1.4381877e+03   0.000000e+00   7.841320e+04   1615s
  559974    1.4533910e+03   0.000000e+00   4.319687e+05   1620s
  561074    1.4649473e+03   0.000000e+00   1.053758e+05   1625s
  562064    1.4748472e+03   0.000000e+00   8.557286e+04   1630s
  563054    1.4846161e+03   0.000000e+00   6.053417e+04   1635s
  564044    1.4937876e+03   0.000000e+00   2.501412e+04   1640s
  564924    1.5070156e+03   0.000000e+00   1.036804e+05   1645s
  565804    1.5132443e+03   0.000000e+00   3.695336e+04   1651s
  566464    1.5136074e+03   0.000000e+00   3.775942e+04   1656s
  567124    1.5136133e+03   0.000000e+00   1.658844e+04   1661s
  567674    1.5136144e+03   0.000000e+00   1.372950e+04   1665s
  568444    1.5170152e+03   0.000000e+00   2.987716e+04   1670s
  569104    1.5183284e+03   0.000000e+00   9.861615e+03   1675s
  569984    1.5424248e+03   0.000000e+00   1.918138e+04   1680s
  571084    1.5686816e+03   0.000000e+00   4.971149e+04   1685s
  572294    1.5933825e+03   0.000000e+00   1.297156e+05   1690s
  573174    1.6135538e+03   0.000000e+00   2.351036e+05   1695s
  574604    1.6516616e+03   0.000000e+00   1.154895e+05   1700s
  575704    1.6852660e+03   0.000000e+00   2.021393e+05   1706s
  576694    1.7676784e+03   0.000000e+00   4.584168e+05   1710s
  578234    1.8349037e+03   0.000000e+00   1.000416e+06   1715s
  579224    1.8800552e+03   0.000000e+00   1.883968e+05   1721s
  580104    1.9213720e+03   0.000000e+00   1.780154e+05   1726s
  581094    1.9287880e+03   0.000000e+00   1.611197e+05   1730s
  582524    1.9971745e+03   0.000000e+00   1.976461e+05   1735s
  583844    2.0510005e+03   0.000000e+00   1.009277e+06   1740s
  585054    2.1057315e+03   0.000000e+00   2.328654e+05   1745s
  585934    2.1499595e+03   0.000000e+00   1.949638e+05   1750s
  586704    2.1873693e+03   0.000000e+00   1.523127e+05   1755s
  587694    2.2535807e+03   0.000000e+00   2.656537e+05   1760s
  588684    2.2938180e+03   0.000000e+00   1.170888e+05   1765s
  589564    2.3411333e+03   0.000000e+00   1.356111e+05   1771s
  590334    2.3819575e+03   0.000000e+00   2.766867e+05   1775s
  591434    2.4308782e+03   0.000000e+00   1.509583e+05   1780s
  592204    2.4677836e+03   0.000000e+00   1.145055e+05   1785s
  593084    2.5096882e+03   0.000000e+00   2.078146e+05   1791s
  593854    2.5479297e+03   0.000000e+00   3.596848e+05   1795s
  594624    2.5908432e+03   0.000000e+00   1.982120e+05   1800s
  595504    2.6365806e+03   0.000000e+00   7.745197e+04   1806s
  596274    2.6693275e+03   0.000000e+00   1.295493e+05   1810s
  597044    2.7109008e+03   0.000000e+00   9.155828e+04   1815s
  597924    2.7558922e+03   0.000000e+00   9.178110e+04   1821s
  599024    2.8047188e+03   0.000000e+00   2.517884e+05   1826s
  599794    2.8394598e+03   0.000000e+00   1.024052e+05   1831s
  600454    2.8767845e+03   0.000000e+00   1.550429e+05   1835s
  601224    2.9175284e+03   0.000000e+00   1.367152e+05   1840s
  601994    2.9600926e+03   0.000000e+00   1.415184e+05   1846s
  602764    3.0002549e+03   0.000000e+00   2.595565e+05   1851s
  603424    3.0372401e+03   0.000000e+00   2.666715e+05   1855s
  604194    3.0782256e+03   0.000000e+00   2.750467e+05   1860s
  604964    3.1166283e+03   0.000000e+00   2.814127e+05   1866s
  605624    3.1484512e+03   0.000000e+00   2.387309e+05   1870s
  606394    3.1948414e+03   0.000000e+00   4.204493e+05   1876s
  606944    3.2198523e+03   0.000000e+00   1.855190e+05   1880s
  607604    3.2478500e+03   0.000000e+00   1.144589e+05   1885s
  608374    3.2792764e+03   0.000000e+00   2.057848e+05   1891s
  609034    3.2853073e+03   0.000000e+00   2.528226e+05   1895s
  609694    3.8380561e+03   0.000000e+00   8.340947e+05   1901s
  610244    3.8382213e+03   0.000000e+00   6.433718e+05   1905s
  610904    3.8384183e+03   0.000000e+00   8.016608e+05   1911s
  611344    3.8386045e+03   0.000000e+00   2.486060e+05   1915s
  612224    3.8386177e+03   0.000000e+00   3.446690e+06   1921s
  613214    3.8397467e+03   0.000000e+00   2.663328e+05   1926s
  613654    3.8397778e+03   0.000000e+00   9.972247e+05   1931s
  614094    3.8399681e+03   0.000000e+00   1.268919e+06   1935s
  614644    3.8401403e+03   0.000000e+00   1.731967e+06   1941s
  615194    3.8402599e+03   0.000000e+00   8.404310e+05   1946s
  615634    3.8403780e+03   0.000000e+00   4.224450e+05   1951s
  616074    3.8404674e+03   0.000000e+00   3.062916e+05   1955s
  617174    3.8406253e+03   0.000000e+00   7.120521e+05   1961s
  617614    3.8410357e+03   0.000000e+00   4.584685e+05   1965s
  618164    3.8411966e+03   0.000000e+00   5.006636e+05   1970s
