Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1071881 nonzeros
Model fingerprint: 0xa3ee6b67
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.31s
Presolved: 231691 rows, 66866 columns, 892819 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 985.9369616
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  362426    6.0721609e+02   0.000000e+00   6.652081e+02    580s
  364119    6.0724470e+02   0.000000e+00   5.972741e+02    585s
  366103    6.1579773e+02   0.000000e+00   1.463022e+03    590s
  367785    6.1584270e+02   0.000000e+00   1.578955e+03    595s
  369697    6.1591425e+02   0.000000e+00   6.980052e+02    601s
  371308    6.1595800e+02   0.000000e+00   1.083463e+03    605s
  372928    6.1599529e+02   0.000000e+00   6.921111e+02    610s
  374488    6.3160268e+02   0.000000e+00   6.233552e+02    615s
  376308    6.3167223e+02   0.000000e+00   6.234424e+02    621s
  377858    6.3172848e+02   0.000000e+00   2.056892e+03    626s
  379368    6.3177703e+02   0.000000e+00   9.251663e+02    630s
  380858    6.3183177e+02   0.000000e+00   1.142746e+03    635s
  382328    6.3189926e+02   0.000000e+00   6.451982e+02    640s
  384058    6.3196242e+02   0.000000e+00   7.143304e+02    646s
  385619    6.5557018e+02   0.000000e+00   6.839118e+02    650s
  387210    7.0295197e+02   0.000000e+00   7.616567e+03    655s
  389070    7.0311626e+02   0.000000e+00   1.303578e+03    661s
  390722    8.4351155e+02   0.000000e+00   9.530433e+03    665s
  392644    8.4369758e+02   0.000000e+00   1.819601e+03    671s
  394936    8.4376244e+02   0.000000e+00   9.737895e+02    676s
  396839    8.4380251e+02   0.000000e+00   6.793515e+02    681s
  398409    8.4383147e+02   0.000000e+00   9.300236e+02    685s
  399958    8.4386628e+02   0.000000e+00   6.360738e+02    690s
  401787    8.4391881e+02   0.000000e+00   1.020893e+03    696s
  403337    8.4395713e+02   0.000000e+00   6.702954e+02    700s
  405157    8.4448476e+02   0.000000e+00   1.702490e+03    706s
  406727    8.4484491e+02   0.000000e+00   1.869139e+03    710s
  408276    9.3963176e+02   0.000000e+00   1.442460e+03    715s
  410145    9.3967512e+02   0.000000e+00   9.807949e+02    720s
  411925    9.3972610e+02   0.000000e+00   6.428975e+02    726s
  413465    9.3976963e+02   0.000000e+00   7.824994e+02    730s
  415275    9.3982001e+02   0.000000e+00   1.421066e+03    736s
  416825    9.3985943e+02   0.000000e+00   6.624251e+02    740s
  418335    9.3990280e+02   0.000000e+00   6.944058e+02    745s
  420095    9.3994043e+02   0.000000e+00   9.120779e+02    751s
  421625    9.3998747e+02   0.000000e+00   8.275989e+02    755s
  423405    9.4001989e+02   0.000000e+00   1.129915e+03    761s
  424975    9.4008197e+02   0.000000e+00   8.790660e+02    766s
  426613    9.4014515e+02   0.000000e+00   8.657868e+02    771s
  428003    9.4022190e+02   0.000000e+00   7.641807e+02    775s
  429487    1.1445915e+03   0.000000e+00   5.651921e+03    780s
  430957    1.1447858e+03   0.000000e+00   4.570110e+03    785s
  432427    1.1453891e+03   0.000000e+00   6.233993e+03    790s
  433677    1.1454928e+03   0.000000e+00   2.477783e+03    795s
  435107    1.1455557e+03   0.000000e+00   1.086121e+03    801s
  436337    1.1465710e+03   0.000000e+00   4.490783e+02    805s
  437797    1.1475914e+03   0.000000e+00   3.109062e+02    810s
  439457    1.1489663e+03   0.000000e+00   1.854084e+02    816s
  440717    1.1663027e+03   0.000000e+00   1.807504e+02    820s
  442187    1.2202281e+03   0.000000e+00   1.832571e+02    825s
  443427    1.2202732e+03   0.000000e+00   1.779363e+02    830s
  444847    1.2202768e+03   0.000000e+00   1.782392e+02    836s
  446067    1.2202796e+03   0.000000e+00   1.771415e+02    840s
  447297    1.2202827e+03   0.000000e+00   1.848436e+02    845s
  448727    1.2202854e+03   0.000000e+00   1.734364e+02    851s
  449987    1.2202871e+03   0.000000e+00   1.750803e+02    855s
  451247    1.2202885e+03   0.000000e+00   1.734653e+02    860s
  452717    1.2202897e+03   0.000000e+00   1.770151e+02    866s
  453977    1.2202907e+03   0.000000e+00   1.870426e+02    870s
  455447    1.2246248e+03   0.000000e+00   1.710574e+02    876s
  456707    1.2396254e+03   0.000000e+00   1.704934e+02    880s
  458177    1.2586264e+03   0.000000e+00   1.996286e+02    885s
  459647    1.2766271e+03   0.000000e+00   1.799278e+02    891s
  461117    1.2856283e+03   0.000000e+00   1.765021e+02    896s
  462377    1.2899629e+03   0.000000e+00   1.730792e+02    900s
  463846    1.2942977e+03   0.000000e+00   1.735770e+02    905s
  465169    1.2982994e+03   0.000000e+00   1.761561e+02    910s
  466492    1.3069681e+03   0.000000e+00   2.093722e+02    915s
  467815    1.3096372e+03   0.000000e+00   1.899269e+02    920s
  469138    1.3133075e+03   0.000000e+00   1.792058e+02    925s
  470461    1.3179783e+03   0.000000e+00   1.826836e+02    930s
  471784    1.3179895e+03   0.000000e+00   2.237687e+02    935s
  473107    1.3179963e+03   0.000000e+00   2.081262e+02    940s
  474430    1.3180104e+03   0.000000e+00   3.306412e+02    945s
  475942    1.3246625e+03   0.000000e+00   7.399246e+02    950s
  477265    1.3246676e+03   0.000000e+00   2.297654e+02    955s
  478777    1.3356378e+03   0.000000e+00   1.762592e+02    961s
  480100    1.3508184e+03   0.000000e+00   1.853631e+02    966s
  481234    1.3779171e+03   0.000000e+00   1.805523e+02    970s
  482557    1.3779212e+03   0.000000e+00   1.847785e+02    975s
  483880    1.3779243e+03   0.000000e+00   1.717556e+02    981s
  485014    1.3779263e+03   0.000000e+00   1.726823e+02    985s
  486337    1.3779288e+03   0.000000e+00   1.709159e+02    990s
  487660    1.3779304e+03   0.000000e+00   1.688386e+02    996s
  488794    1.3785985e+03   0.000000e+00   1.731152e+02   1000s
  490117    1.3832632e+03   0.000000e+00   2.288904e+02   1005s
  491440    1.3869311e+03   0.000000e+00   1.717072e+02   1010s
  492763    1.3949316e+03   0.000000e+00   1.695522e+02   1016s
  493897    1.4005994e+03   0.000000e+00   1.706255e+02   1020s
  495220    1.4119223e+03   0.000000e+00   1.732399e+02   1025s
  496543    1.4119232e+03   0.000000e+00   1.666837e+02   1031s
  497677    1.4119237e+03   0.000000e+00   1.666390e+02   1035s
  499000    1.4215906e+03   0.000000e+00   1.777258e+02   1040s
  500323    1.4335909e+03   0.000000e+00   1.678945e+02   1045s
  501646    1.4439248e+03   0.000000e+00   1.681099e+02   1051s
  502780    1.4522588e+03   0.000000e+00   1.663917e+02   1055s
  504103    1.4579265e+03   0.000000e+00   1.666931e+02   1060s
  505426    1.4625948e+03   0.000000e+00   1.694455e+02   1066s
  506749    1.4639306e+03   0.000000e+00   3.002480e+02   1071s
  508072    1.4646074e+03   0.000000e+00   2.715979e+02   1076s
  509206    1.4646153e+03   0.000000e+00   3.133713e+02   1080s
  510529    1.4852420e+03   0.000000e+00   1.920562e+02   1085s
  511852    1.4852438e+03   0.000000e+00   1.680642e+02   1090s
  513175    1.4967281e+03   0.000000e+00   1.859163e+02   1095s
  514498    1.4967385e+03   0.000000e+00   1.785327e+02   1101s
  515821    1.4967392e+03   0.000000e+00   1.682314e+02   1106s
  516955    1.4967397e+03   0.000000e+00   1.687403e+02   1110s
  518278    1.4967401e+03   0.000000e+00   1.729059e+02   1115s
  519601    1.4967408e+03   0.000000e+00   1.684407e+02   1121s
  520735    1.4967412e+03   0.000000e+00   1.645123e+02   1125s
  522058    1.4967419e+03   0.000000e+00   1.648142e+02   1131s
  523192    1.4967431e+03   0.000000e+00   1.656371e+02   1135s
  525441    1.4967442e+03   0.000000e+00   1.645145e+02   1141s
  526461    1.4967458e+03   0.000000e+00   1.639737e+02   1145s
  527451    1.4967468e+03   0.000000e+00   1.664240e+02   1150s
  529017    1.4967488e+03   0.000000e+00   1.667922e+02   1155s
  530107    1.4967504e+03   0.000000e+00   1.637692e+02   1161s
  531037    1.4967518e+03   0.000000e+00   1.658587e+02   1165s
  533954    1.4967523e+03   0.000000e+00   1.658851e+02   1170s
  538014    1.4967530e+03   0.000000e+00   1.702522e+02   1175s
  538854    1.4967545e+03   0.000000e+00   1.658473e+02   1180s
  539834    1.4967559e+03   0.000000e+00   1.751033e+02   1186s
  540674    1.4967573e+03   0.000000e+00   1.635550e+02   1191s
  541524    1.4967588e+03   0.000000e+00   1.646661e+02   1196s
  545017    1.4967596e+03   0.000000e+00   1.647203e+02   1200s
  547774    1.4967602e+03   0.000000e+00   1.674793e+02   1205s
  548644    1.4967613e+03   0.000000e+00   1.639017e+02   1210s
  549424    1.4967621e+03   0.000000e+00   1.688418e+02   1215s
  550214    1.4967638e+03   0.000000e+00   1.647165e+02   1221s
  550994    1.4967650e+03   0.000000e+00   1.683428e+02   1226s
  551654    1.4967660e+03   0.000000e+00   1.631261e+02   1230s
  552444    1.4967677e+03   0.000000e+00   1.688938e+02   1235s
  553224    1.4967688e+03   0.000000e+00   1.636689e+02   1241s
  554004    1.4967698e+03   0.000000e+00   1.673073e+02   1246s
  554654    1.4967716e+03   0.000000e+00   1.742774e+02   1250s
  555434    1.4967737e+03   0.000000e+00   1.642256e+02   1255s
  556234    1.4967755e+03   0.000000e+00   1.642762e+02   1261s
  557074    1.4967784e+03   0.000000e+00   1.624455e+02   1266s
  557744    1.4967794e+03   0.000000e+00   1.624183e+02   1270s
  558781    1.4985275e+03   0.000000e+00   1.823908e+02   1275s
  559541    1.4985307e+03   0.000000e+00   1.897400e+02   1280s
  560450    1.4992789e+03   0.000000e+00   1.681861e+02   1285s
  561180    1.4992795e+03   0.000000e+00   1.635243e+02   1290s
  562020    1.4992799e+03   0.000000e+00   1.662274e+02   1296s
  562710    1.4992804e+03   0.000000e+00   1.719870e+02   1300s
  563500    1.4992807e+03   0.000000e+00   1.628082e+02   1306s
  564160    1.4992812e+03   0.000000e+00   1.672939e+02   1310s
  564940    1.4992824e+03   0.000000e+00   2.047154e+02   1316s
  565600    1.4997813e+03   0.000000e+00   1.627846e+02   1320s
  566400    1.4997819e+03   0.000000e+00   1.633455e+02   1326s
  567050    1.4997823e+03   0.000000e+00   1.942041e+02   1330s
  567870    1.4997840e+03   0.000000e+00   1.680480e+02   1336s
  568530    1.4997846e+03   0.000000e+00   1.621295e+02   1340s
  569200    1.4997856e+03   0.000000e+00   1.629715e+02   1345s
  570010    1.4997865e+03   0.000000e+00   1.643567e+02   1351s
  570720    1.4997873e+03   0.000000e+00   1.624832e+02   1355s
  571530    1.4997896e+03   0.000000e+00   1.629762e+02   1361s
  572200    1.4997904e+03   0.000000e+00   1.640009e+02   1366s
  572850    1.4997917e+03   0.000000e+00   1.724248e+02   1370s
  573680    1.4997934e+03   0.000000e+00   2.410309e+02   1376s
  574370    1.4997943e+03   0.000000e+00   1.659293e+02   1380s
  575180    1.4997955e+03   0.000000e+00   1.621311e+02   1386s
  575860    1.4997963e+03   0.000000e+00   1.621695e+02   1390s
  576700    1.4997980e+03   0.000000e+00   1.650711e+02   1396s
  577400    1.4997989e+03   0.000000e+00   1.616231e+02   1400s
  578250    1.4998006e+03   0.000000e+00   1.638730e+02   1406s
  578970    1.4998012e+03   0.000000e+00   1.622632e+02   1410s
  579850    1.4998022e+03   0.000000e+00   1.617273e+02   1416s
  580560    1.4998033e+03   0.000000e+00   1.617032e+02   1421s
  581260    1.4998051e+03   0.000000e+00   1.614333e+02   1425s
  582130    1.4998075e+03   0.000000e+00   1.622378e+02   1431s
  582830    1.4998083e+03   0.000000e+00   1.640853e+02   1435s
  583670    1.4998099e+03   0.000000e+00   1.615168e+02   1441s
  584370    1.4998109e+03   0.000000e+00   1.639703e+02   1445s
  585210    1.4998124e+03   0.000000e+00   1.621734e+02   1451s
  585910    1.4998138e+03   0.000000e+00   1.615975e+02   1455s
  586630    1.4998149e+03   0.000000e+00   1.706382e+02   1460s
  587440    1.4998157e+03   0.000000e+00   1.758997e+02   1465s
  588280    1.4999828e+03   0.000000e+00   1.621337e+02   1471s
  589010    1.5000656e+03   0.000000e+00   1.615177e+02   1475s
  589830    1.5000683e+03   0.000000e+00   1.616759e+02   1481s
  590490    1.5000688e+03   0.000000e+00   1.611419e+02   1485s
  591290    1.5000721e+03   0.000000e+00   1.612320e+02   1491s
  591950    1.5000732e+03   0.000000e+00   1.608387e+02   1495s
  592750    1.5000746e+03   0.000000e+00   1.606480e+02   1500s
  593550    1.5000771e+03   0.000000e+00   1.608022e+02   1506s
  594240    1.5000788e+03   0.000000e+00   1.606809e+02   1510s
  595030    1.5000802e+03   0.000000e+00   1.617694e+02   1516s
  595700    1.5000818e+03   0.000000e+00   1.640955e+02   1520s
  596520    1.5000829e+03   0.000000e+00   1.602774e+02   1525s
  597210    1.5000843e+03   0.000000e+00   1.609744e+02   1530s
  598030    1.5000873e+03   0.000000e+00   1.600334e+02   1536s
  598710    1.5000897e+03   0.000000e+00   1.599657e+02   1540s
  599520    1.5003421e+03   0.000000e+00   1.602637e+02   1545s
  600320    1.5003436e+03   0.000000e+00   1.609429e+02   1551s
  601000    1.5003443e+03   0.000000e+00   1.602481e+02   1555s
  601780    1.5003455e+03   0.000000e+00   1.597662e+02   1561s
  602450    1.5003476e+03   0.000000e+00   1.615889e+02   1565s
  603250    1.5006001e+03   0.000000e+00   1.601606e+02   1571s
  603950    1.5006015e+03   0.000000e+00   1.594652e+02   1575s
  604660    1.5006044e+03   0.000000e+00   1.594745e+02   1580s
  605500    1.5006063e+03   0.000000e+00   1.603669e+02   1586s
  606170    1.5008573e+03   0.000000e+00   1.592042e+02   1590s
  606960    1.5008579e+03   0.000000e+00   1.599301e+02   1596s
  607650    1.5008586e+03   0.000000e+00   1.631668e+02   1600s
  608350    1.5008604e+03   0.000000e+00   1.595012e+02   1605s
  609190    1.5008632e+03   0.000000e+00   1.595247e+02   1611s
  609880    1.5008646e+03   0.000000e+00   1.587895e+02   1615s
  610570    1.5008672e+03   0.000000e+00   1.595449e+02   1620s
  611360    1.5008694e+03   0.000000e+00   1.635838e+02   1625s
  612040    1.5008705e+03   0.000000e+00   1.586255e+02   1630s
  612880    1.5008740e+03   0.000000e+00   1.585860e+02   1636s
  613580    1.5008755e+03   0.000000e+00   1.582875e+02   1640s
  614260    1.5008772e+03   0.000000e+00   1.585596e+02   1645s
  615090    1.5008792e+03   0.000000e+00   1.582183e+02   1651s
  615740    1.5008798e+03   0.000000e+00   1.582635e+02   1655s
  616580    1.5017558e+03   0.000000e+00   1.871818e+02   1661s
  617280    1.5018804e+03   0.000000e+00   1.593330e+02   1665s
  617960    1.5021306e+03   0.000000e+00   1.598922e+02   1670s
  618770    1.5021317e+03   0.000000e+00   1.581689e+02   1676s
  619430    1.5021324e+03   0.000000e+00   1.582036e+02   1680s
  620220    1.5021343e+03   0.000000e+00   1.626208e+02   1686s
  620870    1.5021362e+03   0.000000e+00   1.584249e+02   1690s
  621650    1.5021379e+03   0.000000e+00   1.578856e+02   1696s
  622300    1.5021397e+03   0.000000e+00   1.579295e+02   1700s
  623090    1.5021417e+03   0.000000e+00   1.576135e+02   1705s
  623760    1.5021436e+03   0.000000e+00   1.583205e+02   1710s
  624560    1.5021463e+03   0.000000e+00   1.631883e+02   1716s
  625230    1.5021482e+03   0.000000e+00   1.577544e+02   1720s
  626020    1.5021494e+03   0.000000e+00   1.573283e+02   1726s
  626670    1.5021504e+03   0.000000e+00   1.573520e+02   1730s
  627470    1.5021531e+03   0.000000e+00   1.571478e+02   1736s
  628120    1.5021540e+03   0.000000e+00   1.608336e+02   1740s
  628800    1.5021556e+03   0.000000e+00   1.570909e+02   1745s
  629610    1.5021569e+03   0.000000e+00   1.581483e+02   1751s
  630290    1.5021586e+03   0.000000e+00   1.570456e+02   1755s
  630970    1.5021622e+03   0.000000e+00   1.572633e+02   1760s
  631770    1.5021651e+03   0.000000e+00   1.569394e+02   1766s
  632420    1.5021688e+03   0.000000e+00   1.566919e+02   1770s
  633200    1.5021704e+03   0.000000e+00   1.570592e+02   1776s
  633850    1.5021723e+03   0.000000e+00   1.580018e+02   1780s
  634500    1.5021746e+03   0.000000e+00   1.567498e+02   1785s
  635290    1.5021779e+03   0.000000e+00   1.570114e+02   1791s
  635940    1.5021791e+03   0.000000e+00   1.561989e+02   1795s
  636600    1.5021815e+03   0.000000e+00   1.560120e+02   1800s
  637390    1.5021836e+03   0.000000e+00   1.559614e+02   1806s
  638040    1.5021863e+03   0.000000e+00   1.573692e+02   1810s
  638700    1.5021893e+03   0.000000e+00   1.556512e+02   1815s
  639480    1.5021920e+03   0.000000e+00   1.559409e+02   1821s
  640160    1.5021951e+03   0.000000e+00   1.559999e+02   1825s
  640810    1.5021978e+03   0.000000e+00   1.618207e+02   1830s
  641600    1.5022007e+03   0.000000e+00   1.552579e+02   1836s
  642260    1.5022022e+03   0.000000e+00   1.553915e+02   1840s
  642910    1.5022048e+03   0.000000e+00   1.555621e+02   1845s
  643710    1.5022084e+03   0.000000e+00   1.550711e+02   1851s
  644370    1.5022115e+03   0.000000e+00   1.546795e+02   1855s
  645150    1.5022137e+03   0.000000e+00   1.548411e+02   1861s
  645800    1.5022160e+03   0.000000e+00   1.545082e+02   1866s
  646480    1.5022193e+03   0.000000e+00   1.556917e+02   1870s
  647280    1.5027205e+03   0.000000e+00   1.547662e+02   1876s
  647990    1.5034709e+03   0.000000e+00   1.605056e+02   1881s
  648720    1.5037220e+03   0.000000e+00   1.542538e+02   1886s
  649440    1.5039724e+03   0.000000e+00   1.544698e+02   1891s
  650200    1.5039754e+03   0.000000e+00   1.604276e+02   1896s
  650930    1.5039775e+03   0.000000e+00   1.767220e+02   1901s
  651680    1.5042302e+03   0.000000e+00   1.540325e+02   1906s
  652400    1.5042329e+03   0.000000e+00   1.546875e+02   1911s
  653000    1.5042346e+03   0.000000e+00   1.556733e+02   1915s
  653860    1.5049853e+03   0.000000e+00   1.838495e+02   1921s
  654540    1.5054847e+03   0.000000e+00   1.543520e+02   1926s
  655240    1.5054868e+03   0.000000e+00   1.549448e+02   1931s
  655910    1.5054890e+03   0.000000e+00   1.537335e+02   1935s
  656590    1.5054913e+03   0.000000e+00   1.539224e+02   1940s
  657250    1.5054930e+03   0.000000e+00   1.534779e+02   1945s
  658040    1.5054948e+03   0.000000e+00   1.533606e+02   1951s
  658740    1.5054974e+03   0.000000e+00   1.532529e+02   1956s
  659430    1.5054996e+03   0.000000e+00   1.553543e+02   1961s
  660110    1.5055003e+03   0.000000e+00   1.530544e+02   1965s
  660800    1.5055015e+03   0.000000e+00   1.533827e+02   1970s
  661510    1.5055033e+03   0.000000e+00   1.530757e+02   1975s
