Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2314220 nonzeros
Model fingerprint: 0x6a3f14da
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 25s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 24.70s
Presolved: 514361 rows, 133751 columns, 1942741 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  158559    3.4500000e+01   0.000000e+00   3.855607e+02    181s
  160211    3.5250000e+01   0.000000e+00   3.962399e+02    186s
  161863    3.6375000e+01   0.000000e+00   3.991115e+02    190s
  163928    4.0875000e+01   0.000000e+00   3.854918e+02    196s
  165580    4.4250000e+01   0.000000e+00   3.800157e+02    200s
  167232    4.5375000e+01   0.000000e+00   3.907489e+02    205s
  169297    4.6875000e+01   0.000000e+00   3.794919e+02    211s
  170949    4.6875000e+01   0.000000e+00   7.916551e+02    216s
  172601    4.8000000e+01   0.000000e+00   3.836430e+02    221s
  174253    4.8750000e+01   0.000000e+00   4.545182e+02    225s
  175905    4.8750000e+01   0.000000e+00   3.787824e+02    230s
  177557    4.8750000e+01   0.000000e+00   4.384620e+02    235s
  179209    4.8750000e+01   0.000000e+00   5.581086e+02    240s
  180861    4.8750000e+01   0.000000e+00   4.258355e+02    245s
  182926    5.0250000e+01   0.000000e+00   4.163071e+02    251s
  184578    5.2500000e+01   0.000000e+00   3.807554e+02    256s
  186230    5.3625000e+01   0.000000e+00   3.785182e+02    261s
  187882    5.3625000e+01   0.000000e+00   4.245461e+02    266s
  189534    5.3625000e+01   0.000000e+00   3.949542e+02    271s
  191186    5.4375000e+01   0.000000e+00   3.890871e+02    276s
  192838    5.4750000e+01   0.000000e+00   5.043567e+02    280s
  194490    5.4750000e+01   0.000000e+00   3.820269e+02    285s
  196142    5.4750000e+01   0.000000e+00   4.197067e+02    290s
  198207    5.5125000e+01   0.000000e+00   4.698903e+02    296s
  199859    5.5125000e+01   0.000000e+00   4.031546e+02    301s
  201511    5.5125000e+01   0.000000e+00   3.843229e+02    306s
  203163    5.5125000e+01   0.000000e+00   4.197229e+02    311s
  204815    5.5125000e+01   0.000000e+00   4.084875e+02    315s
  206467    5.5125000e+01   0.000000e+00   4.153146e+02    320s
  208532    5.5125000e+01   0.000000e+00   4.045492e+02    326s
  210184    5.5125000e+01   0.000000e+00   3.829961e+02    331s
  211836    5.5125000e+01   0.000000e+00   3.993703e+02    335s
  213488    5.5125000e+01   0.000000e+00   3.795071e+02    340s
  215553    5.5500000e+01   0.000000e+00   3.910326e+02    346s
  217205    5.5500000e+01   0.000000e+00   4.308552e+02    351s
  218857    5.5500000e+01   0.000000e+00   4.375336e+02    355s
  220922    5.5500000e+01   0.000000e+00   4.252795e+02    361s
  222574    5.5500000e+01   0.000000e+00   3.979280e+02    366s
  224226    5.6250000e+01   0.000000e+00   4.060439e+02    370s
  225878    5.6250000e+01   0.000000e+00   3.780026e+02    375s
  227530    5.6625000e+01   0.000000e+00   4.749295e+02    380s
  229595    5.6625000e+01   0.000000e+00   4.623389e+02    386s
  231247    5.7000000e+01   0.000000e+00   3.972332e+02    391s
  232899    5.7375000e+01   0.000000e+00   5.379507e+02    396s
  234551    5.7375000e+01   0.000000e+00   3.822107e+02    401s
  236203    5.7375000e+01   0.000000e+00   4.023537e+02    405s
  238268    5.7750000e+01   0.000000e+00   3.802032e+02    411s
  239920    5.7750000e+01   0.000000e+00   4.849904e+02    416s
  241572    5.7750000e+01   0.000000e+00   3.804633e+02    421s
  243224    5.7750000e+01   0.000000e+00   4.746910e+02    425s
  244876    5.8125000e+01   0.000000e+00   3.835034e+02    430s
  246941    5.8875000e+01   0.000000e+00   3.977096e+02    436s
  248593    5.9250000e+01   0.000000e+00   3.926349e+02    441s
  250245    6.0750000e+01   0.000000e+00   3.843807e+02    446s
  251897    6.0750000e+01   0.000000e+00   3.798322e+02    451s
  253549    6.1500000e+01   0.000000e+00   4.638132e+02    455s
  255614    6.2625000e+01   0.000000e+00   4.271292e+02    461s
  257266    6.2625000e+01   0.000000e+00   4.222086e+02    466s
  258918    6.2625000e+01   0.000000e+00   4.142202e+02    471s
  260570    6.2625000e+01   0.000000e+00   4.702069e+02    476s
  262222    6.2625000e+01   0.000000e+00   6.973314e+02    481s
  263874    6.2625000e+01   0.000000e+00   3.908664e+02    485s
  265526    6.2625000e+01   0.000000e+00   6.261615e+02    490s
  267591    6.2625000e+01   0.000000e+00   4.089078e+02    496s
  269243    6.2625000e+01   0.000000e+00   3.854113e+02    501s
  270895    6.2625000e+01   0.000000e+00   3.867161e+02    506s
  272547    6.2625000e+01   0.000000e+00   6.789404e+02    511s
  274199    6.2625000e+01   0.000000e+00   5.063120e+02    516s
  275851    6.2625000e+01   0.000000e+00   3.912976e+02    520s
  277503    6.2625000e+01   0.000000e+00   6.283700e+02    525s
  279568    6.2625000e+01   0.000000e+00   4.004719e+02    531s
  281220    6.2625000e+01   0.000000e+00   5.456840e+02    536s
  282872    6.2625000e+01   0.000000e+00   5.369235e+02    541s
  284524    6.2625000e+01   0.000000e+00   4.533877e+02    546s
  286176    6.2625000e+01   0.000000e+00   5.639322e+02    550s
  287828    6.2625000e+01   0.000000e+00   6.655148e+02    555s
  289480    6.2625000e+01   0.000000e+00   6.480407e+02    560s
  291545    6.2625000e+01   0.000000e+00   4.063321e+02    566s
  293197    6.2625000e+01   0.000000e+00   4.391865e+02    571s
  294849    6.2625000e+01   0.000000e+00   5.146638e+02    576s
  296501    6.2625000e+01   0.000000e+00   5.532389e+02    581s
  298153    6.2625000e+01   0.000000e+00   4.256869e+02    586s
  299805    6.2625000e+01   0.000000e+00   4.291645e+02    591s
  301457    6.2625000e+01   0.000000e+00   3.781355e+02    595s
  303109    6.2625000e+01   0.000000e+00   4.963785e+02    600s
  304761    6.3000000e+01   0.000000e+00   4.763403e+02    605s
  306413    6.3750000e+01   0.000000e+00   5.781905e+02    610s
  308478    6.4500000e+01   0.000000e+00   4.508638e+02    616s
  310130    6.4500000e+01   0.000000e+00   5.211200e+02    621s
  311782    6.4500000e+01   0.000000e+00   4.350266e+02    625s
  313434    6.4500000e+01   0.000000e+00   4.224004e+02    630s
  315086    6.4500000e+01   0.000000e+00   6.139761e+02    635s
  317151    6.4500000e+01   0.000000e+00   3.818682e+02    641s
  318803    6.4500000e+01   0.000000e+00   3.859181e+02    646s
  320455    6.4500000e+01   0.000000e+00   4.076311e+02    651s
  322107    6.4500000e+01   0.000000e+00   4.290918e+02    656s
  323759    6.4500000e+01   0.000000e+00   5.055856e+02    660s
  325824    6.4500000e+01   0.000000e+00   3.862455e+02    666s
  327476    6.4500000e+01   0.000000e+00   4.206859e+02    671s
  329128    6.4500000e+01   0.000000e+00   4.015665e+02    676s
  330780    6.4500000e+01   0.000000e+00   4.166251e+02    680s
  332432    6.4500000e+01   0.000000e+00   4.685578e+02    685s
  334497    6.4500000e+01   0.000000e+00   3.962850e+02    691s
  336149    6.4500000e+01   0.000000e+00   3.950947e+02    696s
  337801    6.4500000e+01   0.000000e+00   6.080294e+02    701s
  339453    6.4500000e+01   0.000000e+00   4.518717e+02    706s
  341105    6.4500000e+01   0.000000e+00   5.571760e+02    710s
  343170    6.4500000e+01   0.000000e+00   3.788116e+02    716s
  344822    6.4500000e+01   0.000000e+00   6.550510e+02    721s
  346474    6.4500000e+01   0.000000e+00   3.851403e+02    725s
  348539    6.4500000e+01   0.000000e+00   6.032778e+02    731s
  350191    6.4500000e+01   0.000000e+00   6.628043e+02    736s
  351843    6.4500000e+01   0.000000e+00   4.727186e+02    741s
  353495    6.4500000e+01   0.000000e+00   4.985594e+02    745s
  355147    6.4500000e+01   0.000000e+00   4.164617e+02    750s
  357212    6.4500000e+01   0.000000e+00   4.372047e+02    756s
  358864    6.4500000e+01   0.000000e+00   7.320211e+02    761s
  360516    6.4500000e+01   0.000000e+00   4.465785e+02    765s
  362581    6.4500000e+01   0.000000e+00   4.287607e+02    771s
  364233    6.4500000e+01   0.000000e+00   3.989848e+02    776s
  365885    6.4500000e+01   0.000000e+00   5.436570e+02    780s
  367537    6.4500000e+01   0.000000e+00   3.882441e+02    785s
  369189    6.4500000e+01   0.000000e+00   5.597735e+02    790s
  371254    6.4500000e+01   0.000000e+00   5.230505e+02    796s
  372906    6.4500000e+01   0.000000e+00   4.050077e+02    800s
  374558    6.4500000e+01   0.000000e+00   4.218722e+02    805s
  376210    6.4500000e+01   0.000000e+00   4.335500e+02    810s
  378275    6.4500000e+01   0.000000e+00   3.805497e+02    816s
  379927    6.4500000e+01   0.000000e+00   5.503226e+02    821s
  381579    6.4500000e+01   0.000000e+00   5.833923e+02    826s
  383231    6.4500000e+01   0.000000e+00   4.174750e+02    830s
  384883    6.4500000e+01   0.000000e+00   5.287314e+02    835s
  386535    6.4500000e+01   0.000000e+00   4.967948e+02    840s
  388600    6.4500000e+01   0.000000e+00   3.823902e+02    846s
  390252    6.4500000e+01   0.000000e+00   4.832595e+02    851s
  391904    6.4500000e+01   0.000000e+00   6.990557e+02    856s
  393556    6.4500000e+01   0.000000e+00   5.382268e+02    860s
  395208    6.4500000e+01   0.000000e+00   3.942290e+02    865s
  397273    6.4500000e+01   0.000000e+00   3.927432e+02    871s
  398925    6.6750000e+01   0.000000e+00   5.871749e+02    876s
  400577    6.6750000e+01   0.000000e+00   5.388711e+02    881s
  402229    6.6750000e+01   0.000000e+00   4.201205e+02    886s
  403881    6.6750000e+01   0.000000e+00   4.487061e+02    890s
  405533    6.6750000e+01   0.000000e+00   5.700034e+02    895s
  407598    6.6750000e+01   0.000000e+00   4.172696e+02    901s
  409250    6.6750000e+01   0.000000e+00   4.371239e+02    906s
  410902    6.6750000e+01   0.000000e+00   4.626635e+02    911s
  412554    6.6750000e+01   0.000000e+00   4.242524e+02    916s
  414206    6.6750000e+01   0.000000e+00   5.329127e+02    921s
  415858    6.6750000e+01   0.000000e+00   4.179581e+02    926s
  417510    6.6750000e+01   0.000000e+00   5.222869e+02    930s
  419162    6.6750000e+01   0.000000e+00   4.728806e+02    935s
  421227    6.6750000e+01   0.000000e+00   4.610829e+02    941s
  422879    6.6750000e+01   0.000000e+00   4.672831e+02    946s
  424531    6.6750000e+01   0.000000e+00   5.108042e+02    950s
  426183    6.6750000e+01   0.000000e+00   4.291141e+02    955s
  427835    6.6750000e+01   0.000000e+00   5.589010e+02    960s
  429900    6.6750000e+01   0.000000e+00   4.964792e+02    966s
  431552    6.6750000e+01   0.000000e+00   7.783581e+02    971s
  433204    6.6750000e+01   0.000000e+00   3.898376e+02    975s
  434856    6.6750000e+01   0.000000e+00   4.556402e+02    980s
  436921    6.6750000e+01   0.000000e+00   3.977157e+02    986s
  438573    6.6750000e+01   0.000000e+00   3.992341e+02    990s
  440225    6.6750000e+01   0.000000e+00   4.191813e+02    995s
  442290    6.6750000e+01   0.000000e+00   3.819967e+02   1001s
  443942    6.6750000e+01   0.000000e+00   4.451724e+02   1006s
  445594    6.6750000e+01   0.000000e+00   4.024537e+02   1011s
  447246    6.6750000e+01   0.000000e+00   5.062653e+02   1015s
  449311    6.6750000e+01   0.000000e+00   3.958994e+02   1021s
  450963    6.6750000e+01   0.000000e+00   4.953072e+02   1026s
  452615    6.6750000e+01   0.000000e+00   4.362930e+02   1030s
  454267    6.6750000e+01   0.000000e+00   5.124200e+02   1035s
  455919    6.6750000e+01   0.000000e+00   4.901836e+02   1040s
  457984    6.6750000e+01   0.000000e+00   4.535368e+02   1046s
  459636    6.6750000e+01   0.000000e+00   3.864970e+02   1051s
  461288    6.6750000e+01   0.000000e+00   4.199884e+02   1056s
  462940    6.6750000e+01   0.000000e+00   3.893732e+02   1061s
  464592    6.9750000e+01   0.000000e+00   3.932656e+02   1065s
  466244    6.9750000e+01   0.000000e+00   3.952673e+02   1070s
  467896    6.9750000e+01   0.000000e+00   3.898127e+02   1075s
  469961    6.9750000e+01   0.000000e+00   3.866990e+02   1081s
  471613    6.9750000e+01   0.000000e+00   4.127779e+02   1086s
  473265    6.9750000e+01   0.000000e+00   3.826775e+02   1091s
  474917    6.9750000e+01   0.000000e+00   4.975276e+02   1095s
  476982    6.9750000e+01   0.000000e+00   3.792607e+02   1101s
  478634    7.0500000e+01   0.000000e+00   4.403248e+02   1106s
  480286    7.0875000e+01   0.000000e+00   4.631261e+02   1111s
  481938    7.0875000e+01   0.000000e+00   4.725499e+02   1116s
  483590    7.0875000e+01   0.000000e+00   3.879325e+02   1120s
  485242    7.0875000e+01   0.000000e+00   4.531495e+02   1125s
  486894    7.0875000e+01   0.000000e+00   4.779613e+02   1130s
  488546    7.0875000e+01   0.000000e+00   3.847280e+02   1135s
  490198    7.0875000e+01   0.000000e+00   7.027837e+02   1140s
  492263    7.0875000e+01   0.000000e+00   4.755244e+02   1146s
  493915    7.0875000e+01   0.000000e+00   3.941599e+02   1151s
  495567    7.0875000e+01   0.000000e+00   4.373178e+02   1155s
  497219    7.0875000e+01   0.000000e+00   3.907006e+02   1160s
  498871    7.0875000e+01   0.000000e+00   4.497313e+02   1165s
  500523    7.0875000e+01   0.000000e+00   4.956204e+02   1170s
  502588    7.0875000e+01   0.000000e+00   3.915746e+02   1176s
  504240    7.0875000e+01   0.000000e+00   3.867824e+02   1181s
  505892    7.0875000e+01   0.000000e+00   3.894818e+02   1186s
  507544    7.0875000e+01   0.000000e+00   4.917121e+02   1191s
  509196    7.1250000e+01   0.000000e+00   3.850654e+02   1196s
  510848    7.1250000e+01   0.000000e+00   3.805944e+02   1201s
  512500    7.1250000e+01   0.000000e+00   4.013661e+02   1205s
  514152    7.1250000e+01   0.000000e+00   5.008423e+02   1210s
  515804    7.1250000e+01   0.000000e+00   4.255608e+02   1215s
  517869    7.1250000e+01   0.000000e+00   5.855119e+02   1221s
  519521    7.1250000e+01   0.000000e+00   3.872172e+02   1226s
  521173    7.1250000e+01   0.000000e+00   4.472906e+02   1230s
  522825    7.1250000e+01   0.000000e+00   3.815285e+02   1235s
  524890    7.1250000e+01   0.000000e+00   5.772812e+02   1241s
  526542    7.1250000e+01   0.000000e+00   4.319946e+02   1246s
  528194    7.1250000e+01   0.000000e+00   5.165665e+02   1250s
  529846    7.1250000e+01   0.000000e+00   6.261879e+02   1255s
  531911    7.1250000e+01   0.000000e+00   3.776619e+02   1261s
  533563    7.3125000e+01   0.000000e+00   3.817153e+02   1266s
  535215    7.3500000e+01   0.000000e+00   3.814249e+02   1270s
  536867    7.4625000e+01   0.000000e+00   4.299323e+02   1275s
  538932    7.5000000e+01   0.000000e+00   3.806553e+02   1281s
  540584    7.6125000e+01   0.000000e+00   3.793240e+02   1286s
  542236    7.7250000e+01   0.000000e+00   3.821040e+02   1291s
  543888    7.8000000e+01   0.000000e+00   4.297876e+02   1295s
  545540    7.8750000e+01   0.000000e+00   3.830601e+02   1300s
  547192    7.8750000e+01   0.000000e+00   4.581017e+02   1305s
  549257    7.8750000e+01   0.000000e+00   6.637294e+02   1311s
  550909    7.8750000e+01   0.000000e+00   3.801419e+02   1316s
  552561    7.8750000e+01   0.000000e+00   3.830400e+02   1321s
  554213    7.8750000e+01   0.000000e+00   4.742167e+02   1326s
  555865    7.9125000e+01   0.000000e+00   4.272473e+02   1331s
  557517    7.9500000e+01   0.000000e+00   4.501846e+02   1335s
  559169    7.9500000e+01   0.000000e+00   4.491182e+02   1340s
  560821    7.9500000e+01   0.000000e+00   4.549431e+02   1345s
  562473    7.9500000e+01   0.000000e+00   4.218661e+02   1350s
  564538    7.9500000e+01   0.000000e+00   3.797468e+02   1356s
  566190    7.9500000e+01   0.000000e+00   3.785236e+02   1361s
  567842    7.9500000e+01   0.000000e+00   4.074056e+02   1365s
  569494    7.9500000e+01   0.000000e+00   4.787103e+02   1370s
  571559    7.9500000e+01   0.000000e+00   5.406092e+02   1376s
  573211    7.9500000e+01   0.000000e+00   3.789459e+02   1381s
  574863    7.9875000e+01   0.000000e+00   4.411977e+02   1386s
  576515    7.9875000e+01   0.000000e+00   6.461879e+02   1391s
  578167    7.9875000e+01   0.000000e+00   5.448497e+02   1395s
  580232    7.9875000e+01   0.000000e+00   4.005938e+02   1401s
  581884    7.9875000e+01   0.000000e+00   4.603275e+02   1406s
  583536    7.9875000e+01   0.000000e+00   4.625505e+02   1411s
  585188    7.9875000e+01   0.000000e+00   3.825515e+02   1415s
  587253    7.9875000e+01   0.000000e+00   4.888792e+02   1421s
  588905    7.9875000e+01   0.000000e+00   3.832970e+02   1426s
  590557    7.9875000e+01   0.000000e+00   3.803609e+02   1431s
  592209    7.9875000e+01   0.000000e+00   3.926820e+02   1436s
  593861    8.0250000e+01   0.000000e+00   5.061533e+02   1441s
  595513    8.0250000e+01   0.000000e+00   3.892712e+02   1446s
  597165    8.0625000e+01   0.000000e+00   3.904099e+02   1450s
  599230    8.1750000e+01   0.000000e+00   4.083692e+02   1456s
  600882    8.1750000e+01   0.000000e+00   3.879544e+02   1461s
  602534    8.2125000e+01   0.000000e+00   4.697279e+02   1466s
  604186    8.2125000e+01   0.000000e+00   4.418565e+02   1470s
  605838    8.2125000e+01   0.000000e+00   4.183744e+02   1475s
  607903    8.2500000e+01   0.000000e+00   5.722636e+02   1481s
  609555    8.2500000e+01   0.000000e+00   6.088190e+02   1486s
  611207    8.2500000e+01   0.000000e+00   4.334688e+02   1491s
  612859    8.2500000e+01   0.000000e+00   4.759498e+02   1496s
  614511    8.2500000e+01   0.000000e+00   4.539737e+02   1500s
  616163    8.2500000e+01   0.000000e+00   4.249045e+02   1505s
  618228    8.2500000e+01   0.000000e+00   3.859382e+02   1511s
  619880    8.2500000e+01   0.000000e+00   4.117113e+02   1516s
  621532    8.2875000e+01   0.000000e+00   4.292022e+02   1521s
  623184    8.3625000e+01   0.000000e+00   3.811553e+02   1525s
  625249    8.3625000e+01   0.000000e+00   4.291345e+02   1531s
  626901    8.3625000e+01   0.000000e+00   3.776779e+02   1536s
  628553    8.3625000e+01   0.000000e+00   5.148462e+02   1540s
  630205    8.3625000e+01   0.000000e+00   3.895041e+02   1545s
  631857    8.3625000e+01   0.000000e+00   4.105791e+02   1550s
  633922    8.3625000e+01   0.000000e+00   4.015377e+02   1556s
  635574    8.3625000e+01   0.000000e+00   3.838059e+02   1561s
  637226    8.3625000e+01   0.000000e+00   4.381469e+02   1565s
  638878    8.3625000e+01   0.000000e+00   3.941521e+02   1570s
  640943    8.3625000e+01   0.000000e+00   4.164063e+02   1576s
  642595    8.3625000e+01   0.000000e+00   4.126027e+02   1581s
  644247    8.4375000e+01   0.000000e+00   3.876303e+02   1586s
  645899    8.4750000e+01   0.000000e+00   4.698837e+02   1591s
  647551    8.4750000e+01   0.000000e+00   5.118109e+02   1596s
  649203    8.4750000e+01   0.000000e+00   3.802443e+02   1600s
  650855    8.4751206e+01   0.000000e+00   1.010759e+03   1605s
  652507    8.6629216e+01   0.000000e+00   3.783698e+02   1610s
  654572    9.4512637e+01   0.000000e+00   6.742624e+02   1616s
  656224    1.0614445e+02   0.000000e+00   3.740918e+02   1621s
  657876    1.2002411e+02   0.000000e+00   3.782658e+02   1625s
  659528    1.2753087e+02   0.000000e+00   4.862029e+02   1630s
  661593    1.3916222e+02   0.000000e+00   4.358374e+02   1636s
  663245    1.5379652e+02   0.000000e+00   3.771546e+02   1640s
  664897    1.6993069e+02   0.000000e+00   1.007285e+03   1645s
  666962    1.8944633e+02   0.000000e+00   3.858845e+02   1651s
  668614    1.9958514e+02   0.000000e+00   3.778828e+02   1655s
  670266    2.0260035e+02   0.000000e+00   9.602876e+02   1660s
  671918    2.0347810e+02   0.000000e+00   6.473518e+02   1665s
  673570    2.0635190e+02   0.000000e+00   8.436017e+02   1670s
  675222    2.0638205e+02   0.000000e+00   2.117588e+03   1675s
  676874    2.0785928e+02   0.000000e+00   9.001947e+02   1680s
  678526    2.1280151e+02   0.000000e+00   5.193054e+03   1685s
  680178    2.1841118e+02   0.000000e+00   3.759753e+02   1690s
  681830    2.2341436e+02   0.000000e+00   3.818187e+02   1695s
  683482    2.2624756e+02   0.000000e+00   4.079058e+02   1700s
  685547    2.3462227e+02   0.000000e+00   4.504334e+02   1706s
  687199    2.4235931e+02   0.000000e+00   3.743878e+02   1710s
  688851    2.4882497e+02   0.000000e+00   3.998587e+02   1715s
  690916    2.5488899e+02   0.000000e+00   3.736421e+02   1721s
  692568    2.6501765e+02   0.000000e+00   3.772627e+02   1726s
  694220    2.9952312e+02   0.000000e+00   4.198860e+02   1730s
  696285    3.1868745e+02   0.000000e+00   5.350897e+02   1736s
  697937    3.1907568e+02   0.000000e+00   4.289417e+02   1741s
  699589    3.2283554e+02   0.000000e+00   1.011459e+03   1746s
  701241    3.3071480e+02   0.000000e+00   4.139816e+02   1751s
  702893    3.3409988e+02   0.000000e+00   3.735173e+02   1756s
  704545    3.5771242e+02   0.000000e+00   3.761092e+02   1760s
  706197    3.7084841e+02   0.000000e+00   3.768712e+02   1765s
  707849    3.7498060e+02   0.000000e+00   3.892680e+02   1770s
  709501    3.7537055e+02   0.000000e+00   8.348592e+02   1775s
  711153    3.7650657e+02   0.000000e+00   4.437993e+02   1780s
  712805    3.7913744e+02   0.000000e+00   3.723775e+02   1785s
  714457    3.8551911e+02   0.000000e+00   3.711751e+02   1790s
  716109    3.9602789e+02   0.000000e+00   4.197699e+02   1795s
  717761    4.0765712e+02   0.000000e+00   3.768221e+02   1800s
  719413    4.1965942e+02   0.000000e+00   3.770581e+02   1805s
  721478    4.3016517e+02   0.000000e+00   3.782228e+02   1811s
  722717    4.3279410e+02   0.000000e+00   5.199211e+02   1815s
  724369    4.3655574e+02   0.000000e+00   3.770218e+02   1820s
  726021    4.3994420e+02   0.000000e+00   5.602008e+02   1825s
  727673    4.4295125e+02   0.000000e+00   1.159205e+03   1830s
  729325    4.4333068e+02   0.000000e+00   3.926443e+02   1835s
  730977    4.4521062e+02   0.000000e+00   5.437761e+02   1841s
  732629    4.4634085e+02   0.000000e+00   4.331035e+02   1846s
  734281    4.4897465e+02   0.000000e+00   3.847916e+02   1851s
  735933    4.5460445e+02   0.000000e+00   8.770143e+02   1856s
  737585    4.5536168e+02   0.000000e+00   3.832561e+02   1861s
  739237    4.5761814e+02   0.000000e+00   4.522601e+02   1866s
  740476    4.5987029e+02   0.000000e+00   3.762954e+02   1870s
  742128    4.6212434e+02   0.000000e+00   1.305995e+03   1875s
  743780    4.6363616e+02   0.000000e+00   1.260586e+03   1881s
  745432    4.6439030e+02   0.000000e+00   1.416315e+03   1886s
  746671    4.6664543e+02   0.000000e+00   3.889785e+02   1890s
  748323    4.7115017e+02   0.000000e+00   3.823178e+02   1896s
  749975    4.7528243e+02   0.000000e+00   9.257327e+02   1901s
  751214    4.7566035e+02   0.000000e+00   3.747681e+02   1905s
  752866    4.7979196e+02   0.000000e+00   4.759399e+02   1911s
  754518    4.8241946e+02   0.000000e+00   3.752438e+02   1916s
  755757    4.8655098e+02   0.000000e+00   9.173435e+02   1920s
  757409    4.8955823e+02   0.000000e+00   5.186551e+02   1926s
  759061    4.9218798e+02   0.000000e+00   4.110338e+02   1931s
  760300    4.9557023e+02   0.000000e+00   1.166268e+03   1935s
  761952    4.9596137e+02   0.000000e+00   1.496888e+03   1940s
  763604    4.9601921e+02   0.000000e+00   3.060449e+03   1946s
  765256    5.0353726e+02   0.000000e+00   6.604213e+02   1951s
  766495    5.0354723e+02   0.000000e+00   5.811336e+02   1955s
  768147    5.0410098e+02   0.000000e+00   4.280159e+02   1961s
  769799    5.0486948e+02   0.000000e+00   5.485892e+02   1966s
  771038    5.0527201e+02   0.000000e+00   1.002830e+03   1970s
  772690    5.0566803e+02   0.000000e+00   4.268589e+02   1976s
