Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451984 nonzeros
Model fingerprint: 0x88a2c53b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.80s
Presolved: 102854 rows, 33932 columns, 376163 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242677    7.8137524e+02   0.000000e+00   8.754543e+01    255s
  245215    7.9988992e+02   0.000000e+00   9.625167e+01    260s
  247612    8.1815601e+02   0.000000e+00   9.082627e+01    265s
  250009    8.2666798e+02   0.000000e+00   1.037051e+02    270s
  252406    8.2668745e+02   0.000000e+00   1.342529e+02    275s
  254732    8.2670791e+02   0.000000e+00   1.833966e+02    280s
  257018    8.2672734e+02   0.000000e+00   2.620676e+02    285s
  259431    8.2675326e+02   0.000000e+00   4.751347e+02    290s
  261971    8.2677809e+02   0.000000e+00   2.967118e+02    295s
  264257    8.2681390e+02   0.000000e+00   5.079606e+02    300s
  266543    8.2684949e+02   0.000000e+00   1.305157e+03    305s
  268702    8.2688651e+02   0.000000e+00   2.587865e+02    310s
  270861    8.2694615e+02   0.000000e+00   4.811337e+02    315s
  273274    8.2697761e+02   0.000000e+00   6.078365e+02    320s
  275433    8.2700391e+02   0.000000e+00   3.676727e+02    325s
  277719    8.2707332e+02   0.000000e+00   6.647899e+02    330s
  279878    8.2710304e+02   0.000000e+00   3.275958e+02    335s
  282164    8.2717302e+02   0.000000e+00   3.009537e+02    340s
  284450    8.2721617e+02   0.000000e+00   2.890148e+02    345s
  286609    8.2726406e+02   0.000000e+00   3.055279e+02    350s
  288895    8.2734075e+02   0.000000e+00   5.050867e+02    355s
  291308    8.2740319e+02   0.000000e+00   1.224968e+03    360s
  293467    8.2781163e+02   0.000000e+00   7.687000e+03    365s
  295753    8.2791905e+02   0.000000e+00   3.154121e+02    370s
  298039    8.2802391e+02   0.000000e+00   1.182942e+03    375s
  300325    8.2819026e+02   0.000000e+00   1.133037e+03    380s
  302484    8.2829123e+02   0.000000e+00   8.355637e+02    385s
  304897    8.2840676e+02   0.000000e+00   1.117089e+03    390s
  307267    1.2906933e+03   0.000000e+00   3.153343e+03    395s
  309459    1.2908968e+03   0.000000e+00   1.886254e+03    400s
  311643    1.2910549e+03   0.000000e+00   2.296893e+03    405s
  313827    1.2919185e+03   0.000000e+00   2.721724e+02    410s
  316011    1.2919265e+03   0.000000e+00   2.727792e+02    415s
  318013    1.2919329e+03   0.000000e+00   2.793671e+02    420s
  320015    1.2919562e+03   0.000000e+00   3.345165e+02    425s
  322017    1.2919906e+03   0.000000e+00   1.342394e+02    430s
  324019    1.2920112e+03   0.000000e+00   1.035181e+02    435s
  326021    1.2920149e+03   0.000000e+00   1.482755e+02    440s
  327841    1.2922683e+03   0.000000e+00   9.330273e+01    445s
  329843    1.2922720e+03   0.000000e+00   7.813303e+01    450s
  331663    1.2922748e+03   0.000000e+00   1.148129e+02    455s
  333665    1.2930278e+03   0.000000e+00   1.038641e+02    460s
  335485    1.2937797e+03   0.000000e+00   1.086677e+02    465s
  337487    1.2952817e+03   0.000000e+00   7.206428e+01    470s
  339307    1.3012841e+03   0.000000e+00   7.202012e+01    475s
  341309    1.3120386e+03   0.000000e+00   9.524538e+01    480s
  343129    1.3230433e+03   0.000000e+00   9.634038e+01    485s
  345131    1.3310474e+03   0.000000e+00   1.091836e+02    490s
  346951    1.3408024e+03   0.000000e+00   1.074751e+02    495s
  348953    1.3510604e+03   0.000000e+00   3.190871e+02    500s
  350773    1.3550675e+03   0.000000e+00   2.086318e+02    505s
  352775    1.3558272e+03   0.000000e+00   8.109446e+01    510s
  354595    1.3558318e+03   0.000000e+00   7.757858e+01    515s
  356415    1.3575894e+03   0.000000e+00   8.544496e+01    520s
  358417    1.3588641e+03   0.000000e+00   6.302393e+02    525s
  360237    1.3588846e+03   0.000000e+00   6.883097e+02    530s
  362239    1.3590102e+03   0.000000e+00   5.546865e+02    535s
  364059    1.4533624e+03   0.000000e+00   9.329616e+02    540s
  366061    1.4534436e+03   0.000000e+00   9.361341e+01    545s
  368063    1.4534534e+03   0.000000e+00   8.861746e+01    550s
  369883    1.4534608e+03   0.000000e+00   2.335586e+02    555s
  371885    1.4534680e+03   0.000000e+00   8.266947e+01    560s
  373705    1.4534750e+03   0.000000e+00   1.305062e+02    565s
  375707    1.4534804e+03   0.000000e+00   9.266407e+01    570s
  377527    1.4534834e+03   0.000000e+00   7.863388e+01    575s
  379529    1.4534861e+03   0.000000e+00   1.054690e+02    580s
  381349    1.4534901e+03   0.000000e+00   9.028211e+01    585s
  383351    1.4534923e+03   0.000000e+00   8.060911e+01    590s
  385171    1.4534945e+03   0.000000e+00   7.579013e+01    595s
  386991    1.4534962e+03   0.000000e+00   7.155413e+01    600s
  388993    1.4537477e+03   0.000000e+00   7.598915e+01    605s
  390813    1.4579998e+03   0.000000e+00   6.887354e+01    610s
  392633    1.4655060e+03   0.000000e+00   1.495632e+02    615s
  394635    1.4792383e+03   0.000000e+00   7.632539e+01    620s
  396455    1.4792409e+03   0.000000e+00   8.440765e+01    625s
  398275    1.4792426e+03   0.000000e+00   7.111550e+01    630s
  400095    1.4802430e+03   0.000000e+00   6.873685e+01    635s
  401915    1.4817412e+03   0.000000e+00   6.701404e+01    640s
  403735    1.4872431e+03   0.000000e+00   7.153894e+01    645s
  405555    1.4962372e+03   0.000000e+00   6.768566e+01    650s
  407193    1.4962428e+03   0.000000e+00   6.652712e+01    655s
  409013    1.4967486e+03   0.000000e+00   7.870383e+01    660s
  410833    1.4987478e+03   0.000000e+00   7.283012e+01    665s
  412653    1.4987510e+03   0.000000e+00   7.436194e+01    670s
  414291    1.4987549e+03   0.000000e+00   6.606267e+01    675s
  416111    1.4992605e+03   0.000000e+00   7.115593e+01    680s
  417931    1.4992681e+03   0.000000e+00   6.647337e+01    685s
  419569    1.4992751e+03   0.000000e+00   7.940739e+01    690s
  421389    1.4992878e+03   0.000000e+00   6.490654e+01    695s
  423209    1.4992943e+03   0.000000e+00   6.480446e+01    700s
  425029    1.4992965e+03   0.000000e+00   6.719352e+01    705s
  426667    1.4998010e+03   0.000000e+00   7.148798e+01    710s
  428487    1.4998060e+03   0.000000e+00   6.419870e+01    715s
  430307    1.4998137e+03   0.000000e+00   6.392669e+01    721s
  431945    1.4998197e+03   0.000000e+00   6.366189e+01    725s
  433765    1.4998299e+03   0.000000e+00   6.332071e+01    730s
  435403    1.4998387e+03   0.000000e+00   6.310579e+01    735s
  437223    1.4998485e+03   0.000000e+00   6.258684e+01    740s
  438861    1.4998560e+03   0.000000e+00   6.749766e+01    745s
  440681    1.4998639e+03   0.000000e+00   6.297076e+01    750s
  442319    1.4998714e+03   0.000000e+00   6.362939e+01    755s
  444139    1.4998808e+03   0.000000e+00   6.144282e+01    760s
  445777    1.4998882e+03   0.000000e+00   6.127539e+01    765s
  447415    1.4998950e+03   0.000000e+00   6.158652e+01    770s
  449053    1.4999019e+03   0.000000e+00   6.059493e+01    775s
  450691    1.4999082e+03   0.000000e+00   6.032764e+01    780s
  452329    1.4999159e+03   0.000000e+00   6.038565e+01    785s
  453967    1.4999231e+03   0.000000e+00   5.992311e+01    790s
  455605    1.4999291e+03   0.000000e+00   6.055654e+01    795s
  457061    1.4999340e+03   0.000000e+00   5.958161e+01    800s
  458699    1.4999404e+03   0.000000e+00   5.912711e+01    805s
  460337    1.4999490e+03   0.000000e+00   5.913679e+01    810s
  461975    1.4999550e+03   0.000000e+00   5.862759e+01    815s
  463613    1.4999638e+03   0.000000e+00   5.994968e+01    820s
  465251    1.4999697e+03   0.000000e+00   5.862365e+01    825s
  466889    1.4999729e+03   0.000000e+00   5.838533e+01    830s
  468345    1.4999823e+03   0.000000e+00   5.781073e+01    835s
  469983    1.4999891e+03   0.000000e+00   5.761845e+01    840s
  471621    1.4999924e+03   0.000000e+00   6.015026e+01    846s
  473077    1.4999960e+03   0.000000e+00   5.762490e+01    850s
  474715    1.5000014e+03   0.000000e+00   5.715298e+01    856s
  476171    1.5000074e+03   0.000000e+00   5.692989e+01    860s
  477627    1.5000120e+03   0.000000e+00   5.783150e+01    865s
  479265    1.5000177e+03   0.000000e+00   6.515231e+01    870s
  480721    1.5000239e+03   0.000000e+00   5.638530e+01    875s
  482177    1.5000266e+03   0.000000e+00   5.766114e+01    880s
  483815    1.5000338e+03   0.000000e+00   5.616850e+01    886s
  485271    1.5000391e+03   0.000000e+00   5.584302e+01    891s
  486727    1.5000446e+03   0.000000e+00   5.608461e+01    895s
  488183    1.5000484e+03   0.000000e+00   5.899128e+01    900s
  489639    1.5000570e+03   0.000000e+00   5.531622e+01    905s
  491095    1.5000648e+03   0.000000e+00   1.034025e+02    910s
  492733    1.5000718e+03   0.000000e+00   5.508705e+01    916s
  494189    1.5000766e+03   0.000000e+00   5.495780e+01    920s
  495645    1.5000836e+03   0.000000e+00   5.499039e+01    925s
  497101    1.5003359e+03   0.000000e+00   5.582558e+01    930s
  498557    1.5008464e+03   0.000000e+00   5.433516e+01    935s
  500013    1.5008590e+03   0.000000e+00   5.595797e+01    940s
  501651    1.5011198e+03   0.000000e+00   5.552531e+01    946s
  503107    1.5011259e+03   0.000000e+00   8.546758e+01    950s
  504745    1.5024629e+03   0.000000e+00   7.633935e+01    956s
  506201    1.5033702e+03   0.000000e+00   6.026140e+01    960s
  507657    1.5033711e+03   0.000000e+00   5.410978e+01    965s
  509113    1.5033717e+03   0.000000e+00   5.574810e+01    970s
  510569    1.5036227e+03   0.000000e+00   5.347080e+01    975s
  512025    1.5048793e+03   0.000000e+00   5.611146e+01    980s
  513481    1.5053804e+03   0.000000e+00   5.751004e+01    985s
  514937    1.5053826e+03   0.000000e+00   5.568578e+01    990s
  516393    1.5056384e+03   0.000000e+00   5.298526e+01    995s
  517849    1.5058940e+03   0.000000e+00   5.348386e+01   1000s
  519305    1.5064024e+03   0.000000e+00   5.284675e+01   1005s
  520761    1.5086555e+03   0.000000e+00   5.279936e+01   1011s
  522035    1.5096573e+03   0.000000e+00   5.386930e+01   1015s
  523491    1.5101626e+03   0.000000e+00   5.539039e+01   1020s
  524947    1.5104208e+03   0.000000e+00   5.208692e+01   1025s
  526403    1.5106774e+03   0.000000e+00   5.204157e+01   1030s
  527859    1.5106907e+03   0.000000e+00   5.193937e+01   1035s
  529315    1.5109492e+03   0.000000e+00   5.173185e+01   1040s
  530771    1.5109612e+03   0.000000e+00   5.165762e+01   1045s
  532227    1.5109741e+03   0.000000e+00   5.216244e+01   1050s
  533683    1.5109878e+03   0.000000e+00   5.135865e+01   1055s
  535139    1.5117485e+03   0.000000e+00   5.066294e+01   1060s
  536777    1.5117612e+03   0.000000e+00   5.024073e+01   1065s
  538233    1.5120259e+03   0.000000e+00   5.012872e+01   1070s
  539689    1.5120434e+03   0.000000e+00   5.011682e+01   1075s
  541327    1.5120603e+03   0.000000e+00   4.942452e+01   1080s
  542783    1.5123260e+03   0.000000e+00   4.902142e+01   1085s
  544421    1.5126196e+03   0.000000e+00   4.937666e+01   1090s
  546423    1.5131668e+03   0.000000e+00   4.777005e+01   1095s
  548607    1.5198439e+03   0.000000e+00   4.731641e+01   1100s
  550973    1.5321920e+03   0.000000e+00   4.874109e+01   1105s
  553339    1.5444766e+03   0.000000e+00   4.663748e+01   1110s
  555705    1.5686926e+03   0.000000e+00   4.493389e+01   1115s
  557889    1.5876670e+03   0.000000e+00   4.428899e+01   1120s
  560073    1.6039081e+03   0.000000e+00   4.548902e+01   1125s
  562257    1.6179030e+03   0.000000e+00   6.378621e+01   1130s
  563895    1.6251507e+03   0.000000e+00   4.683322e+01   1136s
  565169    1.6284002e+03   0.000000e+00   4.339282e+01   1140s
  566443    1.6343982e+03   0.000000e+00   6.394471e+01   1145s
  567899    1.6403988e+03   0.000000e+00   4.539928e+01   1150s
  569901    1.6498944e+03   0.000000e+00   4.289714e+01   1155s
  571721    1.6568929e+03   0.000000e+00   4.379050e+01   1160s
  573177    1.6631401e+03   0.000000e+00   4.290337e+01   1165s
  575179    1.6743882e+03   0.000000e+00   4.143196e+01   1170s
  577181    1.6838864e+03   0.000000e+00   4.107954e+01   1175s
  578819    1.6891360e+03   0.000000e+00   4.245325e+01   1180s
  580093    1.6931353e+03   0.000000e+00   4.088883e+01   1186s
  581185    1.6973861e+03   0.000000e+00   4.131358e+01   1190s
  582459    1.7026359e+03   0.000000e+00   4.067483e+01   1196s
  583915    1.7088851e+03   0.000000e+00   4.039492e+01   1200s
  585735    1.7166344e+03   0.000000e+00   5.291638e+01   1205s
  587737    1.7228845e+03   0.000000e+00   4.181018e+01   1210s
  589557    1.7273848e+03   0.000000e+00   3.973307e+01   1215s
  591559    1.7356348e+03   0.000000e+00   4.211386e+01   1220s
  593379    1.7436351e+03   0.000000e+00   3.977132e+01   1225s
  595381    1.7518852e+03   0.000000e+00   4.613448e+01   1230s
  597201    1.7593859e+03   0.000000e+00   3.870312e+01   1235s
  599203    1.7681367e+03   0.000000e+00   3.904890e+01   1240s
  601023    1.7768874e+03   0.000000e+00   5.208540e+01   1245s
  602843    1.7816382e+03   0.000000e+00   3.907801e+01   1250s
  604845    1.7861389e+03   0.000000e+00   3.953136e+01   1255s
  606665    1.7908894e+03   0.000000e+00   3.794526e+01   1260s
  608667    1.7963900e+03   0.000000e+00   3.815002e+01   1265s
  610487    1.8018906e+03   0.000000e+00   3.815364e+01   1270s
  612307    1.8073917e+03   0.000000e+00   3.735974e+01   1275s
  614309    1.8156430e+03   0.000000e+00   4.384727e+01   1280s
  616129    1.8216438e+03   0.000000e+00   3.784841e+01   1285s
  617949    1.8271445e+03   0.000000e+00   3.666497e+01   1290s
  619951    1.8323950e+03   0.000000e+00   3.719314e+01   1295s
  621771    1.8376459e+03   0.000000e+00   3.804029e+01   1300s
  623591    1.8426467e+03   0.000000e+00   5.934346e+01   1305s
  625411    1.8451470e+03   0.000000e+00   3.637363e+01   1310s
  627231    1.8496478e+03   0.000000e+00   3.613617e+01   1315s
  629051    1.8541485e+03   0.000000e+00   4.338738e+01   1320s
  631053    1.8611497e+03   0.000000e+00   3.614549e+01   1325s
  632873    1.8664008e+03   0.000000e+00   3.782546e+01   1330s
  634693    1.8711515e+03   0.000000e+00   3.862234e+01   1335s
  636513    1.8751521e+03   0.000000e+00   3.716723e+01   1340s
  638333    1.8811531e+03   0.000000e+00   3.557476e+01   1345s
  640153    1.8876545e+03   0.000000e+00   3.689209e+01   1350s
  641973    1.8926554e+03   0.000000e+00   3.476558e+01   1355s
  643793    1.8989065e+03   0.000000e+00   3.462265e+01   1360s
  645613    1.9046576e+03   0.000000e+00   3.422250e+01   1365s
  647433    1.9096586e+03   0.000000e+00   3.425841e+01   1370s
  649253    1.9204114e+03   0.000000e+00   3.380419e+01   1375s
  650527    1.9269127e+03   0.000000e+00   3.388624e+01   1380s
  651619    1.9306634e+03   0.000000e+00   3.583756e+01   1385s
  653075    1.9341640e+03   0.000000e+00   3.584324e+01   1390s
  655077    1.9434157e+03   0.000000e+00   3.349414e+01   1395s
  656897    1.9506669e+03   0.000000e+00   3.556223e+01   1400s
  658535    1.9551678e+03   0.000000e+00   3.307400e+01   1405s
  660355    1.9591688e+03   0.000000e+00   4.626288e+01   1410s
  662175    1.9679202e+03   0.000000e+00   3.300198e+01   1415s
  663995    1.9739212e+03   0.000000e+00   3.226406e+01   1420s
  665815    1.9806723e+03   0.000000e+00   3.479259e+01   1425s
  667636    1.9891742e+03   0.000000e+00   3.175462e+01   1430s
  669274    1.9949251e+03   0.000000e+00   3.386019e+01   1435s
  671094    2.0014263e+03   0.000000e+00   3.373478e+01   1440s
  672914    2.0076773e+03   0.000000e+00   3.096697e+01   1445s
  674734    2.0144287e+03   0.000000e+00   3.139261e+01   1450s
  676554    2.0199295e+03   0.000000e+00   3.106355e+01   1455s
  678192    2.0254306e+03   0.000000e+00   3.080542e+01   1460s
  680012    2.0324317e+03   0.000000e+00   3.158341e+01   1465s
  681832    2.0364324e+03   0.000000e+00   3.124335e+01   1470s
  683652    2.0446837e+03   0.000000e+00   3.076987e+01   1475s
  685290    2.0506852e+03   0.000000e+00   2.963688e+01   1480s
  687292    2.0649379e+03   0.000000e+00   3.025991e+01   1485s
  688930    2.0716892e+03   0.000000e+00   2.951510e+01   1490s
  690750    2.0781907e+03   0.000000e+00   3.111901e+01   1495s
  692570    2.0854419e+03   0.000000e+00   2.888839e+01   1500s
  694208    2.0911931e+03   0.000000e+00   5.067679e+01   1505s
  696028    2.0981947e+03   0.000000e+00   2.839453e+01   1510s
  697848    2.1066961e+03   0.000000e+00   2.875082e+01   1516s
  699486    2.1126971e+03   0.000000e+00   2.809544e+01   1520s
  701124    2.1181981e+03   0.000000e+00   2.812988e+01   1525s
  702944    2.1234491e+03   0.000000e+00   2.863831e+01   1530s
  704582    2.1294500e+03   0.000000e+00   2.727736e+01   1535s
  706402    2.1347009e+03   0.000000e+00   2.699219e+01   1540s
  708040    2.1417024e+03   0.000000e+00   3.804499e+01   1545s
  709860    2.1464532e+03   0.000000e+00   2.882676e+01   1550s
  711498    2.1499542e+03   0.000000e+00   2.757048e+01   1555s
  713136    2.1562056e+03   0.000000e+00   2.740525e+01   1560s
  714956    2.1617069e+03   0.000000e+00   2.775580e+01   1565s
  716594    2.1669579e+03   0.000000e+00   2.710095e+01   1570s
  718414    2.1729594e+03   0.000000e+00   3.400868e+01   1576s
  720052    2.1772103e+03   0.000000e+00   2.712613e+01   1580s
  721690    2.1829612e+03   0.000000e+00   2.618038e+01   1585s
  723510    2.1919630e+03   0.000000e+00   2.646797e+01   1591s
  725148    2.1959638e+03   0.000000e+00   2.667450e+01   1595s
  726786    2.2027159e+03   0.000000e+00   2.492860e+01   1600s
  728424    2.2097170e+03   0.000000e+00   2.601598e+01   1605s
  730062    2.2117175e+03   0.000000e+00   2.464754e+01   1610s
  731882    2.2179684e+03   0.000000e+00   2.551594e+01   1615s
  733520    2.2224696e+03   0.000000e+00   2.434547e+01   1620s
  735158    2.2267205e+03   0.000000e+00   2.480818e+01   1625s
  736796    2.2327220e+03   0.000000e+00   2.469567e+01   1630s
  738434    2.2384732e+03   0.000000e+00   2.453453e+01   1635s
  740254    2.2454749e+03   0.000000e+00   2.382354e+01   1640s
  741892    2.2499762e+03   0.000000e+00   2.371595e+01   1645s
  743530    2.2572280e+03   0.000000e+00   2.341018e+01   1650s
  745350    2.2627295e+03   0.000000e+00   2.302940e+01   1655s
  746988    2.2682306e+03   0.000000e+00   2.293822e+01   1660s
  748626    2.2727313e+03   0.000000e+00   2.336399e+01   1665s
  750264    2.2782325e+03   0.000000e+00   2.262160e+01   1670s
  751902    2.2852337e+03   0.000000e+00   2.237074e+01   1675s
  753540    2.2919855e+03   0.000000e+00   2.297604e+01   1680s
  755360    2.3002372e+03   0.000000e+00   2.299951e+01   1685s
  756998    2.3052382e+03   0.000000e+00   2.250915e+01   1690s
  758637    2.3119892e+03   0.000000e+00   2.151158e+01   1695s
  760275    2.3174903e+03   0.000000e+00   2.132602e+01   1700s
  761913    2.3242419e+03   0.000000e+00   2.348614e+01   1705s
  763551    2.3279926e+03   0.000000e+00   2.130901e+01   1710s
  765189    2.3367442e+03   0.000000e+00   2.319825e+01   1715s
  766827    2.3422454e+03   0.000000e+00   2.192953e+01   1720s
  768465    2.3497470e+03   0.000000e+00   2.070219e+01   1725s
  770103    2.3569986e+03   0.000000e+00   2.173861e+01   1730s
  771741    2.3609996e+03   0.000000e+00   1.994223e+01   1735s
  773379    2.3665006e+03   0.000000e+00   2.000243e+01   1740s
  775017    2.3717517e+03   0.000000e+00   2.001181e+01   1745s
  776655    2.3755027e+03   0.000000e+00   2.532850e+01   1750s
  778293    2.3820040e+03   0.000000e+00   2.122946e+01   1755s
  779931    2.3882553e+03   0.000000e+00   1.937545e+01   1760s
  781569    2.3940064e+03   0.000000e+00   2.134080e+01   1765s
  783207    2.3990075e+03   0.000000e+00   1.924429e+01   1770s
  784845    2.4040087e+03   0.000000e+00   2.103445e+01   1775s
  786483    2.4110099e+03   0.000000e+00   1.867678e+01   1780s
  788121    2.4170112e+03   0.000000e+00   1.882846e+01   1786s
  789577    2.4212621e+03   0.000000e+00   1.808356e+01   1790s
  791215    2.4277634e+03   0.000000e+00   2.022677e+01   1795s
  792853    2.4332647e+03   0.000000e+00   2.128918e+01   1800s
  794491    2.4385159e+03   0.000000e+00   1.949075e+01   1805s
  795947    2.4432666e+03   0.000000e+00   1.873624e+01   1810s
  797585    2.4477674e+03   0.000000e+00   1.953560e+01   1815s
  799223    2.4522683e+03   0.000000e+00   1.819277e+01   1820s
  800679    2.4552688e+03   0.000000e+00   1.771635e+01   1825s
  802317    2.4605198e+03   0.000000e+00   1.771425e+01   1830s
  803955    2.4650212e+03   0.000000e+00   1.705642e+01   1835s
  805411    2.4700224e+03   0.000000e+00   1.841713e+01   1840s
  807049    2.4750240e+03   0.000000e+00   1.640903e+01   1845s
  808687    2.4822754e+03   0.000000e+00   1.737620e+01   1850s
  810143    2.4877764e+03   0.000000e+00   1.599806e+01   1855s
  811781    2.4935272e+03   0.000000e+00   1.647640e+01   1860s
  813419    2.5000285e+03   0.000000e+00   1.573784e+01   1866s
  814875    2.5040291e+03   0.000000e+00   1.633603e+01   1870s
  816513    2.5087802e+03   0.000000e+00   1.736747e+01   1875s
  817969    2.5127813e+03   0.000000e+00   1.546239e+01   1880s
  819607    2.5177825e+03   0.000000e+00   1.624950e+01   1885s
  821063    2.5220332e+03   0.000000e+00   1.670448e+01   1890s
  822701    2.5305349e+03   0.000000e+00   1.475049e+01   1895s
  824339    2.5390362e+03   0.000000e+00   2.184917e+01   1900s
  825795    2.5445377e+03   0.000000e+00   1.476874e+01   1905s
  827433    2.5500391e+03   0.000000e+00   1.408577e+01   1910s
  828889    2.5547903e+03   0.000000e+00   1.411625e+01   1915s
  830527    2.5605416e+03   0.000000e+00   4.887110e+01   1920s
  831983    2.5637926e+03   0.000000e+00   1.426197e+01   1925s
  833621    2.5685439e+03   0.000000e+00   1.449708e+01   1930s
  835077    2.5725450e+03   0.000000e+00   1.374033e+01   1935s
  836715    2.5777959e+03   0.000000e+00   1.358571e+01   1941s
  838171    2.5840478e+03   0.000000e+00   1.398472e+01   1945s
  839627    2.5860498e+03   0.000000e+00   1.319648e+01   1950s
  840537    2.5890505e+03   0.000000e+00   1.293094e+01   1955s
  841629    2.5945517e+03   0.000000e+00   1.274635e+01   1961s
  842539    2.5963024e+03   0.000000e+00   1.297068e+01   1965s
  843995    2.6000537e+03   0.000000e+00   1.247409e+01   1970s
  845633    2.6050548e+03   0.000000e+00   1.232098e+01   1976s
  847089    2.6093058e+03   0.000000e+00   3.644960e+01   1980s
  848363    2.6123066e+03   0.000000e+00   1.213598e+01   1985s
  849819    2.6150574e+03   0.000000e+00   1.219631e+01   1990s
