Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463590 nonzeros
Model fingerprint: 0x0a6cbc68
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.36s
Presolved: 103417 rows, 34492 columns, 390630 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  386864    1.4947997e+03   0.000000e+00   7.412855e+01    405s
  389594    1.4948128e+03   0.000000e+00   7.668619e+01    410s
  392506    1.4948536e+03   0.000000e+00   8.611026e+01    415s
  395236    1.4948842e+03   0.000000e+00   6.927372e+01    420s
  397966    1.4949227e+03   0.000000e+00   7.134645e+01    425s
  400696    1.4949616e+03   0.000000e+00   6.758529e+01    430s
  403426    1.4949942e+03   0.000000e+00   7.132065e+01    435s
  406156    1.4950345e+03   0.000000e+00   7.001240e+01    440s
  408704    1.4950697e+03   0.000000e+00   6.779028e+01    445s
  411434    1.4951004e+03   0.000000e+00   6.755369e+01    450s
  413982    1.4951336e+03   0.000000e+00   7.657094e+01    455s
  416530    1.4951630e+03   0.000000e+00   1.394790e+02    460s
  419260    1.4951933e+03   0.000000e+00   6.765760e+01    465s
  421808    1.4952225e+03   0.000000e+00   6.432878e+01    470s
  424356    1.4952568e+03   0.000000e+00   6.445517e+01    475s
  426722    1.4952832e+03   0.000000e+00   6.570850e+01    480s
  429270    1.4953103e+03   0.000000e+00   6.339499e+01    485s
  431636    1.4953312e+03   0.000000e+00   6.335042e+01    490s
  434184    1.4953512e+03   0.000000e+00   7.305476e+01    495s
  436550    1.4953712e+03   0.000000e+00   6.273232e+01    500s
  438916    1.4953936e+03   0.000000e+00   6.191502e+01    505s
  441464    1.4954198e+03   0.000000e+00   6.142817e+01    510s
  443830    1.4954370e+03   0.000000e+00   6.012504e+01    515s
  446196    1.4954581e+03   0.000000e+00   5.950081e+01    520s
  448562    1.4954823e+03   0.000000e+00   5.905213e+01    525s
  450746    1.4954980e+03   0.000000e+00   5.854757e+01    530s
  453112    1.4955191e+03   0.000000e+00   6.203867e+01    535s
  455296    1.4955387e+03   0.000000e+00   5.985257e+01    540s
  457480    1.4955595e+03   0.000000e+00   6.235595e+01    545s
  459846    1.4955771e+03   0.000000e+00   6.071373e+01    550s
  462030    1.4955933e+03   0.000000e+00   5.710792e+01    555s
  464214    1.4956120e+03   0.000000e+00   5.782625e+01    560s
  466580    1.4961183e+03   0.000000e+00   5.680528e+01    565s
  468764    1.4961359e+03   0.000000e+00   5.638631e+01    570s
  470948    1.4981180e+03   0.000000e+00   1.894251e+02    575s
  473132    1.4981323e+03   0.000000e+00   5.740848e+01    580s
  475316    1.4981480e+03   0.000000e+00   5.611284e+01    585s
  477500    1.4989117e+03   0.000000e+00   5.578103e+01    590s
  479866    1.5000463e+03   0.000000e+00   5.612417e+01    595s
  482050    1.5005437e+03   0.000000e+00   1.072045e+02    600s
  484234    1.5011760e+03   0.000000e+00   6.744905e+01    605s
  486418    1.5031724e+03   0.000000e+00   5.743570e+01    610s
  488602    1.5054176e+03   0.000000e+00   5.580954e+01    615s
  490786    1.5071664e+03   0.000000e+00   5.905679e+01    620s
  492970    1.5091656e+03   0.000000e+00   7.991901e+01    625s
  495154    1.5111653e+03   0.000000e+00   2.374441e+02    630s
  497338    1.5146637e+03   0.000000e+00   9.030516e+01    635s
  499704    1.5179176e+03   0.000000e+00   5.635675e+01    640s
  501706    1.5201664e+03   0.000000e+00   5.839876e+01    645s
  503852    1.5241689e+03   0.000000e+00   5.741556e+01    650s
  505984    1.5276716e+03   0.000000e+00   5.535280e+01    655s
  507952    1.5299232e+03   0.000000e+00   1.395745e+02    660s
  510084    1.5329436e+03   0.000000e+00   5.632173e+01    665s
  512216    1.5357873e+03   0.000000e+00   1.218697e+02    670s
  514348    1.5367716e+03   0.000000e+00   5.578560e+01    675s
  516316    1.5375273e+03   0.000000e+00   5.459628e+01    680s
  518448    1.5417798e+03   0.000000e+00   6.763715e+01    685s
  520580    1.5460320e+03   0.000000e+00   5.799516e+01    690s
  522548    1.5492959e+03   0.000000e+00   5.406825e+01    695s
  524680    1.5533181e+03   0.000000e+00   6.507189e+01    700s
  526812    1.5540894e+03   0.000000e+00   5.385287e+01    705s
  528944    1.5558667e+03   0.000000e+00   5.463666e+01    710s
  531076    1.5568742e+03   0.000000e+00   5.694500e+01    715s
  533044    1.5573969e+03   0.000000e+00   7.320216e+01    720s
  535176    1.5594036e+03   0.000000e+00   5.902833e+01    725s
  537308    1.5610283e+03   0.000000e+00   5.788876e+01    730s
  539440    1.5650325e+03   0.000000e+00   8.451004e+01    735s
  541572    1.5710885e+03   0.000000e+00   8.575357e+01    740s
  543540    1.5743258e+03   0.000000e+00   5.322205e+01    745s
  545672    1.5771063e+03   0.000000e+00   5.823857e+01    750s
  547804    1.5781772e+03   0.000000e+00   5.732885e+01    755s
  549772    1.5789868e+03   0.000000e+00   8.382315e+01    760s
  551904    1.5789937e+03   0.000000e+00   5.328787e+01    765s
  554036    1.5800008e+03   0.000000e+00   5.215973e+01    770s
  556004    1.5810110e+03   0.000000e+00   5.231901e+01    775s
  558136    1.5827697e+03   0.000000e+00   5.195889e+01    780s
  560104    1.5865233e+03   0.000000e+00   5.196584e+01    785s
  562236    1.5870315e+03   0.000000e+00   5.122841e+01    790s
  564204    1.5892909e+03   0.000000e+00   5.176947e+01    795s
  566336    1.5913023e+03   0.000000e+00   5.463824e+01    800s
  568304    1.5915611e+03   0.000000e+00   6.573366e+01    805s
  570272    1.5945712e+03   0.000000e+00   6.799030e+01    810s
  572240    1.5963293e+03   0.000000e+00   5.029456e+01    815s
  574208    1.5978324e+03   0.000000e+00   5.007238e+01    820s
  576176    1.5989591e+03   0.000000e+00   5.595091e+01    825s
  577980    1.6014625e+03   0.000000e+00   6.716403e+01    830s
  579948    1.6032188e+03   0.000000e+00   5.471111e+01    835s
  581916    1.6049714e+03   0.000000e+00   4.988520e+01    840s
  583884    1.6057342e+03   0.000000e+00   4.938799e+01    845s
  585852    1.6069958e+03   0.000000e+00   5.022446e+01    850s
  587656    1.6070077e+03   0.000000e+00   4.910495e+01    855s
  589624    1.6083251e+03   0.000000e+00   5.769376e+01    860s
  591592    1.6092663e+03   0.000000e+00   9.505579e+01    865s
  593560    1.6098691e+03   0.000000e+00   6.225457e+01    870s
  595528    1.6105831e+03   0.000000e+00   1.529470e+02    875s
  597332    1.6107862e+03   0.000000e+00   6.304651e+01    880s
  599300    1.6110378e+03   0.000000e+00   5.382557e+01    885s
  601268    1.6125386e+03   0.000000e+00   6.077771e+01    890s
  603072    1.6145404e+03   0.000000e+00   4.870171e+01    895s
  605040    1.6192466e+03   0.000000e+00   5.471896e+01    900s
  606844    1.6207075e+03   0.000000e+00   4.826666e+01    905s
  608812    1.6212200e+03   0.000000e+00   4.840088e+01    910s
  610616    1.6221813e+03   0.000000e+00   4.778625e+01    915s
  612420    1.6226970e+03   0.000000e+00   4.814925e+01    920s
  614224    1.6232075e+03   0.000000e+00   5.568058e+01    925s
  616192    1.6241694e+03   0.000000e+00   4.793519e+01    930s
  617996    1.6251805e+03   0.000000e+00   4.792930e+01    935s
  619964    1.6259428e+03   0.000000e+00   4.777006e+01    940s
  621768    1.6267078e+03   0.000000e+00   4.777964e+01    945s
  623572    1.6271712e+03   0.000000e+00   4.640945e+01    950s
  625376    1.6288865e+03   0.000000e+00   4.742165e+01    955s
  627180    1.6291544e+03   0.000000e+00   4.967840e+01    960s
  629148    1.6304211e+03   0.000000e+00   4.672413e+01    965s
  630952    1.6306876e+03   0.000000e+00   4.655865e+01    970s
  632756    1.6314548e+03   0.000000e+00   4.569077e+01    975s
  634560    1.6321699e+03   0.000000e+00   4.773315e+01    980s
  636364    1.6323846e+03   0.000000e+00   5.160937e+01    985s
  638168    1.6328946e+03   0.000000e+00   4.461991e+01    990s
  639972    1.6334080e+03   0.000000e+00   4.457792e+01    995s
  641612    1.6339208e+03   0.000000e+00   4.461477e+01   1000s
  643416    1.6351324e+03   0.000000e+00   5.096442e+01   1005s
  645220    1.6366479e+03   0.000000e+00   4.387423e+01   1010s
  647188    1.6381578e+03   0.000000e+00   5.672137e+01   1015s
  648992    1.6381721e+03   0.000000e+00   4.449664e+01   1020s
  650960    1.6384374e+03   0.000000e+00   4.338113e+01   1025s
  652764    1.6390982e+03   0.000000e+00   9.075186e+01   1030s
  654568    1.6395655e+03   0.000000e+00   4.338954e+01   1035s
  656372    1.6408680e+03   0.000000e+00   7.806970e+01   1040s
  658176    1.6434135e+03   0.000000e+00   4.766339e+01   1045s
  659980    1.6449181e+03   0.000000e+00   4.394633e+01   1050s
  661784    1.6461984e+03   0.000000e+00   5.435079e+01   1055s
  663588    1.6477013e+03   0.000000e+00   1.724179e+02   1060s
  665228    1.6489894e+03   0.000000e+00   1.837617e+02   1065s
  667196    1.6507085e+03   0.000000e+00   5.637734e+01   1070s
  669000    1.6525320e+03   0.000000e+00   4.535674e+01   1075s
  670804    1.6535328e+03   0.000000e+00   5.657407e+01   1080s
  672608    1.6555315e+03   0.000000e+00   5.600635e+01   1085s
  674412    1.6570324e+03   0.000000e+00   5.244047e+01   1090s
  676216    1.6580342e+03   0.000000e+00   1.035891e+02   1095s
  678020    1.6590367e+03   0.000000e+00   2.056818e+02   1100s
  679824    1.6592923e+03   0.000000e+00   1.642035e+02   1105s
  681792    1.6595479e+03   0.000000e+00   6.780878e+01   1110s
  683596    1.6610058e+03   0.000000e+00   5.212683e+02   1115s
  685564    1.6612012e+03   0.000000e+00   8.592673e+01   1120s
  687321    1.6612026e+03   0.000000e+00   4.332500e+01   1125s
  689073    1.6612055e+03   0.000000e+00   9.349111e+01   1130s
  690825    1.6618309e+03   0.000000e+00   1.137540e+02   1135s
  692577    1.6620933e+03   0.000000e+00   5.518043e+01   1140s
  694475    1.6625959e+03   0.000000e+00   4.679739e+01   1145s
  696519    1.6644109e+03   0.000000e+00   4.307215e+01   1150s
  698417    1.6679607e+03   0.000000e+00   4.714174e+01   1155s
  700169    1.6705238e+03   0.000000e+00   4.476285e+01   1160s
  701921    1.6720232e+03   0.000000e+00   4.213946e+01   1165s
  703673    1.6747744e+03   0.000000e+00   4.360453e+01   1170s
  705279    1.6772781e+03   0.000000e+00   4.165730e+01   1175s
  707031    1.6807801e+03   0.000000e+00   4.207256e+01   1180s
  708783    1.6847824e+03   0.000000e+00   4.224680e+01   1185s
  710535    1.6857906e+03   0.000000e+00   4.121391e+01   1190s
  712287    1.6877936e+03   0.000000e+00   4.106662e+01   1195s
  714915    1.6898013e+03   0.000000e+00   5.492635e+01   1200s
  717543    1.6963001e+03   0.000000e+00   4.078163e+01   1205s
  720171    1.7067902e+03   0.000000e+00   4.235253e+01   1210s
  722799    1.7180377e+03   0.000000e+00   4.103410e+01   1215s
  725281    1.7292848e+03   0.000000e+00   4.048003e+01   1220s
  727763    1.7415344e+03   0.000000e+00   3.955803e+01   1225s
  729807    1.7500346e+03   0.000000e+00   4.168465e+01   1230s
  732289    1.7620373e+03   0.000000e+00   5.124837e+01   1235s
  734917    1.7742891e+03   0.000000e+00   5.219811e+01   1240s
  737399    1.7872930e+03   0.000000e+00   3.814978e+01   1245s
  740027    1.7977964e+03   0.000000e+00   3.840620e+01   1250s
  742509    1.8047973e+03   0.000000e+00   3.737635e+01   1255s
  744991    1.8140503e+03   0.000000e+00   4.186271e+01   1260s
  747473    1.8245530e+03   0.000000e+00   4.098941e+01   1265s
  749955    1.8328061e+03   0.000000e+00   3.969237e+01   1270s
  751999    1.8415588e+03   0.000000e+00   3.799586e+01   1275s
  754335    1.8510616e+03   0.000000e+00   3.930666e+01   1280s
  756817    1.8615655e+03   0.000000e+00   4.533832e+01   1285s
  759299    1.8720694e+03   0.000000e+00   3.528942e+01   1290s
  761781    1.8855745e+03   0.000000e+00   3.642568e+01   1295s
  764117    1.8955786e+03   0.000000e+00   3.444915e+01   1300s
  766599    1.9065837e+03   0.000000e+00   3.549104e+01   1305s
  769081    1.9165890e+03   0.000000e+00   3.437502e+01   1310s
  771563    1.9265942e+03   0.000000e+00   3.399470e+01   1315s
  773899    1.9350982e+03   0.000000e+00   4.993974e+01   1320s
  776235    1.9428519e+03   0.000000e+00   3.331515e+01   1325s
  778717    1.9523566e+03   0.000000e+00   3.350833e+01   1330s
  781199    1.9608604e+03   0.000000e+00   3.268242e+01   1335s
  783535    1.9688650e+03   0.000000e+00   3.260594e+01   1340s
  785871    1.9771195e+03   0.000000e+00   3.202791e+01   1345s
  788207    1.9843734e+03   0.000000e+00   3.663180e+01   1350s
  790689    1.9913770e+03   0.000000e+00   3.172170e+01   1355s
  793025    1.9998817e+03   0.000000e+00   3.192741e+01   1360s
  795361    2.0093881e+03   0.000000e+00   3.583073e+01   1365s
  797843    2.0191425e+03   0.000000e+00   3.541828e+01   1370s
  800033    2.0233951e+03   0.000000e+00   3.066872e+01   1375s
  802369    2.0313989e+03   0.000000e+00   3.034928e+01   1380s
  804705    2.0374029e+03   0.000000e+00   3.007458e+01   1385s
  807041    2.0456573e+03   0.000000e+00   3.153652e+01   1390s
  809377    2.0519112e+03   0.000000e+00   5.435747e+01   1395s
  811713    2.0601662e+03   0.000000e+00   3.555757e+01   1400s
  814049    2.0679216e+03   0.000000e+00   3.062449e+01   1405s
  816385    2.0761765e+03   0.000000e+00   4.907804e+01   1410s
  818575    2.0854314e+03   0.000000e+00   6.222321e+01   1415s
  820327    2.0909339e+03   0.000000e+00   2.849181e+01   1420s
  821787    2.0959366e+03   0.000000e+00   2.965163e+01   1425s
  823539    2.1021905e+03   0.000000e+00   2.801337e+01   1430s
  825583    2.1094451e+03   0.000000e+00   2.855799e+01   1435s
  827481    2.1146983e+03   0.000000e+00   3.373097e+01   1440s
  829379    2.1184503e+03   0.000000e+00   2.789630e+01   1445s
  831423    2.1259548e+03   0.000000e+00   2.727831e+01   1450s
  833029    2.1304574e+03   0.000000e+00   2.762969e+01   1455s
  835365    2.1377112e+03   0.000000e+00   3.547207e+01   1460s
  837409    2.1422135e+03   0.000000e+00   4.231329e+01   1465s
  838869    2.1452160e+03   0.000000e+00   2.745702e+01   1470s
  840767    2.1497181e+03   0.000000e+00   2.713657e+01   1475s
  843103    2.1572224e+03   0.000000e+00   2.660086e+01   1480s
  845147    2.1609754e+03   0.000000e+00   2.689746e+01   1485s
  847191    2.1654778e+03   0.000000e+00   2.786656e+01   1490s
  849381    2.1707309e+03   0.000000e+00   2.588009e+01   1495s
  851717    2.1757338e+03   0.000000e+00   2.874833e+01   1500s
  853907    2.1814872e+03   0.000000e+00   2.586369e+01   1505s
  856243    2.1877412e+03   0.000000e+00   2.554292e+01   1510s
  858579    2.1959964e+03   0.000000e+00   2.785552e+01   1515s
  860769    2.2017497e+03   0.000000e+00   2.491422e+01   1520s
  863105    2.2107559e+03   0.000000e+00   2.531161e+01   1525s
  865295    2.2160093e+03   0.000000e+00   2.783656e+01   1530s
  867485    2.2215132e+03   0.000000e+00   2.446604e+01   1535s
  869675    2.2277675e+03   0.000000e+00   2.536788e+01   1540s
  871865    2.2352721e+03   0.000000e+00   2.409855e+01   1545s
  874201    2.2440284e+03   0.000000e+00   2.422329e+01   1550s
  876391    2.2515339e+03   0.000000e+00   2.349845e+01   1555s
  878581    2.2590387e+03   0.000000e+00   2.318779e+01   1560s
  880041    2.2630416e+03   0.000000e+00   2.616314e+01   1565s
  881501    2.2685449e+03   0.000000e+00   2.298999e+01   1570s
  882961    2.2720469e+03   0.000000e+00   3.144748e+01   1575s
  884421    2.2768009e+03   0.000000e+00   2.265288e+01   1580s
  886027    2.2813041e+03   0.000000e+00   2.673579e+01   1585s
  887925    2.2883087e+03   0.000000e+00   2.337572e+01   1590s
  889823    2.2920609e+03   0.000000e+00   2.746922e+01   1595s
  891429    2.2970645e+03   0.000000e+00   2.528608e+01   1600s
  892889    2.3008170e+03   0.000000e+00   2.235424e+01   1605s
  894495    2.3053204e+03   0.000000e+00   2.274320e+01   1610s
  895955    2.3098238e+03   0.000000e+00   2.212354e+01   1615s
  897561    2.3135763e+03   0.000000e+00   2.148863e+01   1621s
  899021    2.3190801e+03   0.000000e+00   2.180857e+01   1625s
  900773    2.3228326e+03   0.000000e+00   3.529369e+01   1630s
  902233    2.3263353e+03   0.000000e+00   2.724138e+01   1635s
  904277    2.3310883e+03   0.000000e+00   2.100149e+01   1640s
  905737    2.3358416e+03   0.000000e+00   2.148582e+01   1645s
  907197    2.3413461e+03   0.000000e+00   2.596555e+01   1650s
  909095    2.3470999e+03   0.000000e+00   2.106932e+01   1655s
  910701    2.3506022e+03   0.000000e+00   2.220623e+01   1660s
  912307    2.3543553e+03   0.000000e+00   2.097994e+01   1665s
  914059    2.3621101e+03   0.000000e+00   2.151189e+01   1670s
  915957    2.3683649e+03   0.000000e+00   2.087180e+01   1675s
  918001    2.3766205e+03   0.000000e+00   1.954674e+01   1680s
  919607    2.3806230e+03   0.000000e+00   1.950950e+01   1685s
  921651    2.3883779e+03   0.000000e+00   2.002395e+01   1690s
  923549    2.3926313e+03   0.000000e+00   2.257798e+01   1695s
  925739    2.3996363e+03   0.000000e+00   4.750206e+01   1700s
  927345    2.4041400e+03   0.000000e+00   1.913357e+01   1705s
  928951    2.4078926e+03   0.000000e+00   1.953935e+01   1710s
  930849    2.4131462e+03   0.000000e+00   1.962034e+01   1715s
  932893    2.4188999e+03   0.000000e+00   2.140720e+01   1720s
  934645    2.4241537e+03   0.000000e+00   2.309718e+01   1725s
  936689    2.4309089e+03   0.000000e+00   2.100373e+01   1730s
  938879    2.4361625e+03   0.000000e+00   1.783359e+01   1735s
  940047    2.4391647e+03   0.000000e+00   1.765742e+01   1740s
  941361    2.4429173e+03   0.000000e+00   1.909471e+01   1745s
  942967    2.4484217e+03   0.000000e+00   2.746643e+01   1750s
  944281    2.4524239e+03   0.000000e+00   2.363192e+01   1755s
  945887    2.4576777e+03   0.000000e+00   1.820579e+01   1760s
  948077    2.4656831e+03   0.000000e+00   1.716067e+01   1765s
  950413    2.4719376e+03   0.000000e+00   2.182323e+01   1770s
  952603    2.4809444e+03   0.000000e+00   1.705804e+01   1775s
  954939    2.4881988e+03   0.000000e+00   1.606347e+01   1780s
  956691    2.4947035e+03   0.000000e+00   1.705399e+01   1785s
  958589    2.5039600e+03   0.000000e+00   1.594942e+01   1790s
  960779    2.5117157e+03   0.000000e+00   1.527013e+01   1795s
  963115    2.5212225e+03   0.000000e+00   1.495977e+01   1800s
  965305    2.5274773e+03   0.000000e+00   2.506839e+01   1805s
  967349    2.5322307e+03   0.000000e+00   1.474204e+01   1810s
  969539    2.5369843e+03   0.000000e+00   2.774172e+01   1815s
  971583    2.5427386e+03   0.000000e+00   1.491333e+01   1820s
  973627    2.5489921e+03   0.000000e+00   1.475924e+01   1825s
  975817    2.5547467e+03   0.000000e+00   1.393180e+01   1830s
  977715    2.5597505e+03   0.000000e+00   1.742397e+01   1835s
  979759    2.5635035e+03   0.000000e+00   1.436847e+01   1840s
  981365    2.5680064e+03   0.000000e+00   1.360433e+01   1845s
  983117    2.5727595e+03   0.000000e+00   1.707387e+01   1850s
  985161    2.5780131e+03   0.000000e+00   1.321845e+01   1855s
  987205    2.5845187e+03   0.000000e+00   1.309083e+01   1860s
  989249    2.5900227e+03   0.000000e+00   1.340334e+01   1865s
  991293    2.5957768e+03   0.000000e+00   1.290727e+01   1870s
  993337    2.6002802e+03   0.000000e+00   1.249333e+01   1875s
  995381    2.6052837e+03   0.000000e+00   1.496019e+01   1880s
  997425    2.6107872e+03   0.000000e+00   1.274256e+01   1885s
  999615    2.6170419e+03   0.000000e+00   1.196800e+01   1890s
 1001513    2.6202940e+03   0.000000e+00   1.269677e+01   1895s
 1003557    2.6272997e+03   0.000000e+00   1.308915e+01   1900s
 1005601    2.6325532e+03   0.000000e+00   1.576921e+01   1905s
 1007207    2.6368066e+03   0.000000e+00   1.183799e+01   1910s
 1008959    2.6415602e+03   0.000000e+00   1.129282e+01   1915s
 1011003    2.6480656e+03   0.000000e+00   1.880830e+01   1920s
 1013047    2.6540709e+03   0.000000e+00   1.189196e+01   1925s
 1015091    2.6590744e+03   0.000000e+00   1.064980e+01   1930s
 1017135    2.6625774e+03   0.000000e+00   1.080651e+01   1935s
 1019179    2.6670811e+03   0.000000e+00   1.055718e+01   1940s
 1021223    2.6720846e+03   0.000000e+00   1.048219e+01   1945s
 1023267    2.6788396e+03   0.000000e+00   1.197334e+01   1950s
 1024873    2.6840940e+03   0.000000e+00   1.031654e+01   1955s
 1026917    2.6900984e+03   0.000000e+00   1.063838e+01   1960s
 1028815    2.6948517e+03   0.000000e+00   9.827677e+00   1965s
 1030859    2.7018571e+03   0.000000e+00   2.153035e+01   1970s
 1032903    2.7078625e+03   0.000000e+00   9.485716e+00   1975s
 1034947    2.7143680e+03   0.000000e+00   1.130358e+01   1980s
 1036991    2.7198715e+03   0.000000e+00   9.209533e+00   1985s
