Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451235 nonzeros
Model fingerprint: 0x59648381
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.72s
Presolved: 102706 rows, 33784 columns, 373145 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  642799    1.5004641e+03   0.000000e+00   5.719852e+01   1135s
  644255    1.5004641e+03   0.000000e+00   5.719852e+01   1140s
  645711    1.5004641e+03   0.000000e+00   5.719852e+01   1145s
  647167    1.5004641e+03   0.000000e+00   5.719852e+01   1150s
  648623    1.5004641e+03   0.000000e+00   5.719852e+01   1155s
  650079    1.5004641e+03   0.000000e+00   5.719852e+01   1160s
  651639    1.5004641e+03   0.000000e+00   5.719852e+01   1165s
  653095    1.5004641e+03   0.000000e+00   5.719852e+01   1170s
  654551    1.5004641e+03   0.000000e+00   5.719852e+01   1175s
  656007    1.5004641e+03   0.000000e+00   5.719852e+01   1180s
  657463    1.5004641e+03   0.000000e+00   5.719852e+01   1185s
  658919    1.5004641e+03   0.000000e+00   5.719852e+01   1190s
  660479    1.5004641e+03   0.000000e+00   5.719852e+01   1195s
  661935    1.5004641e+03   0.000000e+00   5.719852e+01   1200s
  663391    1.5004641e+03   0.000000e+00   5.719852e+01   1205s
  664847    1.5004641e+03   0.000000e+00   5.719852e+01   1210s
  666303    1.5004641e+03   0.000000e+00   5.719852e+01   1215s
  667863    1.5004641e+03   0.000000e+00   5.719852e+01   1220s
  669319    1.5004641e+03   0.000000e+00   5.719852e+01   1225s
  670775    1.5004641e+03   0.000000e+00   5.719852e+01   1230s
  672231    1.5004641e+03   0.000000e+00   5.719852e+01   1235s
  673687    1.5004641e+03   0.000000e+00   5.719852e+01   1240s
  675247    1.5004641e+03   0.000000e+00   5.719852e+01   1245s
  676703    1.5004641e+03   0.000000e+00   5.719852e+01   1250s
  678159    1.5004641e+03   0.000000e+00   5.719852e+01   1255s
  679615    1.5004641e+03   0.000000e+00   5.719852e+01   1260s
  681071    1.5004641e+03   0.000000e+00   5.719852e+01   1265s
  682631    1.5004641e+03   0.000000e+00   5.719852e+01   1270s
  684087    1.5004641e+03   0.000000e+00   5.719852e+01   1275s
  685543    1.5004641e+03   0.000000e+00   5.719852e+01   1280s
  687103    1.5004641e+03   0.000000e+00   5.719852e+01   1285s
  688559    1.5004641e+03   0.000000e+00   5.719852e+01   1290s
  690015    1.5004641e+03   0.000000e+00   5.719852e+01   1295s
  691575    1.5004641e+03   0.000000e+00   5.719852e+01   1300s
  693031    1.5004641e+03   0.000000e+00   5.719852e+01   1305s
  694487    1.5004641e+03   0.000000e+00   5.719852e+01   1310s
  696047    1.5004641e+03   0.000000e+00   5.719852e+01   1315s
  697503    1.5004641e+03   0.000000e+00   5.719852e+01   1320s
  698959    1.5004641e+03   0.000000e+00   5.719852e+01   1325s
  700415    1.5004641e+03   0.000000e+00   5.719852e+01   1330s
  701975    1.5004641e+03   0.000000e+00   5.719852e+01   1335s
  703431    1.5004641e+03   0.000000e+00   5.719852e+01   1340s
  704887    1.5004641e+03   0.000000e+00   5.719852e+01   1345s
  706447    1.5004641e+03   0.000000e+00   5.719852e+01   1350s
  707903    1.5004641e+03   0.000000e+00   5.719852e+01   1355s
  709359    1.5004641e+03   0.000000e+00   5.719852e+01   1360s
  710815    1.5004641e+03   0.000000e+00   5.719852e+01   1365s
  712271    1.5004641e+03   0.000000e+00   5.719852e+01   1370s
  713831    1.5004641e+03   0.000000e+00   5.719852e+01   1375s
  715287    1.5004641e+03   0.000000e+00   5.719852e+01   1380s
  716743    1.5004641e+03   0.000000e+00   5.719852e+01   1385s
  718199    1.5004641e+03   0.000000e+00   5.719852e+01   1390s
  719759    1.5004641e+03   0.000000e+00   5.719852e+01   1395s
  721215    1.5004641e+03   0.000000e+00   5.719852e+01   1400s
  722671    1.5004641e+03   0.000000e+00   5.719852e+01   1405s
  724127    1.5004641e+03   0.000000e+00   5.719852e+01   1410s
  725583    1.5004641e+03   0.000000e+00   5.719852e+01   1415s
  727039    1.5004641e+03   0.000000e+00   5.719852e+01   1420s
  728599    1.5004641e+03   0.000000e+00   5.719852e+01   1425s
  730055    1.5004641e+03   0.000000e+00   5.719852e+01   1430s
  731511    1.5004641e+03   0.000000e+00   5.719852e+01   1435s
  733071    1.5004641e+03   0.000000e+00   5.719852e+01   1440s
  734527    1.5004641e+03   0.000000e+00   5.719852e+01   1445s
  735983    1.5004641e+03   0.000000e+00   5.719852e+01   1450s
  737543    1.5004641e+03   0.000000e+00   5.719852e+01   1455s
  738999    1.5004641e+03   0.000000e+00   5.719852e+01   1460s
  740455    1.5004641e+03   0.000000e+00   5.719852e+01   1465s
  742015    1.5004641e+03   0.000000e+00   5.719852e+01   1470s
  743471    1.5004641e+03   0.000000e+00   5.719852e+01   1475s
  744927    1.5004641e+03   0.000000e+00   5.719852e+01   1480s
  746487    1.5004641e+03   0.000000e+00   5.719852e+01   1485s
  747943    1.5004641e+03   0.000000e+00   5.719852e+01   1490s
  749399    1.5004641e+03   0.000000e+00   5.719852e+01   1495s
  750959    1.5004641e+03   0.000000e+00   5.719852e+01   1500s
  752415    1.5004641e+03   0.000000e+00   5.719852e+01   1505s
  753871    1.5004641e+03   0.000000e+00   5.719852e+01   1510s
  755327    1.5004641e+03   0.000000e+00   5.719852e+01   1515s
  756887    1.5004641e+03   0.000000e+00   5.719852e+01   1520s
  758343    1.5004641e+03   0.000000e+00   5.719852e+01   1525s
  759799    1.5004641e+03   0.000000e+00   5.719852e+01   1530s
  761255    1.5004641e+03   0.000000e+00   5.719852e+01   1535s
  762815    1.5004641e+03   0.000000e+00   5.719852e+01   1540s
  764271    1.5004641e+03   0.000000e+00   5.719852e+01   1545s
  765727    1.5004641e+03   0.000000e+00   5.719852e+01   1550s
  767183    1.5004641e+03   0.000000e+00   5.719852e+01   1555s
  768639    1.5004641e+03   0.000000e+00   5.719852e+01   1560s
  770095    1.5004641e+03   0.000000e+00   5.719852e+01   1565s
  771551    1.5004641e+03   0.000000e+00   5.719852e+01   1570s
  773007    1.5004641e+03   0.000000e+00   5.719852e+01   1575s
  774567    1.5004641e+03   0.000000e+00   5.719852e+01   1580s
  776023    1.5004641e+03   0.000000e+00   5.719852e+01   1585s
  777479    1.5004641e+03   0.000000e+00   5.719852e+01   1590s
  778935    1.5004641e+03   0.000000e+00   5.719852e+01   1595s
  780391    1.5004641e+03   0.000000e+00   5.719852e+01   1600s
  781847    1.5004641e+03   0.000000e+00   5.719852e+01   1605s
  783303    1.5004641e+03   0.000000e+00   5.719852e+01   1610s
  784759    1.5004641e+03   0.000000e+00   5.719852e+01   1615s
  786215    1.5004641e+03   0.000000e+00   5.719852e+01   1620s
  787671    1.5004641e+03   0.000000e+00   5.719852e+01   1625s
  789127    1.5004641e+03   0.000000e+00   5.719852e+01   1630s
  790479    1.5004641e+03   0.000000e+00   5.719852e+01   1635s
  791935    1.5004641e+03   0.000000e+00   5.719852e+01   1640s
  793391    1.5004641e+03   0.000000e+00   5.719852e+01   1645s
  794847    1.5004641e+03   0.000000e+00   5.719852e+01   1650s
  796303    1.5004641e+03   0.000000e+00   5.719852e+01   1655s
  797759    1.5004641e+03   0.000000e+00   5.719852e+01   1660s
  799215    1.5004641e+03   0.000000e+00   5.719852e+01   1665s
  800671    1.5004641e+03   0.000000e+00   5.719852e+01   1670s
  802127    1.5004641e+03   0.000000e+00   5.719852e+01   1675s
  803583    1.5004641e+03   0.000000e+00   5.719852e+01   1680s
  805039    1.5004641e+03   0.000000e+00   5.719852e+01   1685s
  806495    1.5004641e+03   0.000000e+00   5.719852e+01   1690s
  807951    1.5004641e+03   0.000000e+00   5.719852e+01   1695s
  809407    1.5004641e+03   0.000000e+00   5.719852e+01   1700s
  810863    1.5004641e+03   0.000000e+00   5.719852e+01   1705s
  812319    1.5004641e+03   0.000000e+00   5.719852e+01   1710s
  813775    1.5004641e+03   0.000000e+00   5.719852e+01   1715s
  815231    1.5004641e+03   0.000000e+00   5.719852e+01   1720s
  816687    1.5004641e+03   0.000000e+00   5.719852e+01   1725s
  818143    1.5004641e+03   0.000000e+00   5.719852e+01   1730s
  819599    1.5004641e+03   0.000000e+00   5.719852e+01   1735s
  821263    1.5004849e+03   0.000000e+00   5.741767e+01   1740s
  822823    1.5005063e+03   0.000000e+00   6.500090e+01   1745s
  824383    1.5005368e+03   0.000000e+00   5.809163e+01   1750s
  825943    1.5005632e+03   0.000000e+00   5.662345e+01   1755s
  827503    1.5005849e+03   0.000000e+00   1.152157e+02   1760s
  829063    1.5006015e+03   0.000000e+00   5.614140e+01   1765s
  830727    1.5006286e+03   0.000000e+00   5.586768e+01   1770s
  832287    1.5006539e+03   0.000000e+00   5.581172e+01   1775s
  833847    1.5006884e+03   0.000000e+00   5.541433e+01   1780s
  835407    1.5007196e+03   0.000000e+00   5.585877e+01   1785s
  836863    1.5007552e+03   0.000000e+00   5.698183e+01   1790s
  838423    1.5007839e+03   0.000000e+00   5.475756e+01   1795s
  839879    1.5008090e+03   0.000000e+00   5.456830e+01   1800s
  841439    1.5008410e+03   0.000000e+00   5.557894e+01   1805s
  842895    1.5008671e+03   0.000000e+00   5.430452e+01   1810s
  844351    1.5008945e+03   0.000000e+00   5.479616e+01   1815s
  845807    1.5009249e+03   0.000000e+00   5.375187e+01   1820s
  847263    1.5009512e+03   0.000000e+00   5.572315e+01   1825s
  848719    1.5009832e+03   0.000000e+00   5.425356e+01   1830s
  850175    1.5010110e+03   0.000000e+00   5.396536e+01   1835s
  851631    1.5010372e+03   0.000000e+00   5.373631e+01   1840s
  853087    1.5010532e+03   0.000000e+00   5.313904e+01   1845s
  854543    1.5010867e+03   0.000000e+00   8.668142e+01   1850s
  855999    1.5011078e+03   0.000000e+00   5.643506e+01   1855s
  857351    1.5011293e+03   0.000000e+00   5.269484e+01   1860s
  858807    1.5011642e+03   0.000000e+00   5.226430e+01   1865s
  860159    1.5011792e+03   0.000000e+00   5.326236e+01   1870s
  861511    1.5012108e+03   0.000000e+00   5.878294e+01   1875s
  862863    1.5012391e+03   0.000000e+00   5.209091e+01   1880s
  864215    1.5012716e+03   0.000000e+00   5.186534e+01   1885s
  865567    1.5012998e+03   0.000000e+00   5.160408e+01   1890s
  866815    1.5013268e+03   0.000000e+00   5.431697e+01   1895s
  868167    1.5013603e+03   0.000000e+00   5.122032e+01   1900s
  869415    1.5013869e+03   0.000000e+00   5.305193e+01   1905s
  870767    1.5014039e+03   0.000000e+00   5.262328e+01   1910s
  872015    1.5014256e+03   0.000000e+00   6.708674e+01   1915s
  873367    1.5014383e+03   0.000000e+00   5.175575e+01   1920s
  874615    1.5014760e+03   0.000000e+00   5.128019e+01   1925s
  875967    1.5015068e+03   0.000000e+00   5.054138e+01   1930s
  877215    1.5015406e+03   0.000000e+00   5.031728e+01   1935s
  878463    1.5015644e+03   0.000000e+00   5.629687e+01   1940s
  879815    1.5015837e+03   0.000000e+00   6.166270e+01   1945s
  881063    1.5015988e+03   0.000000e+00   8.325012e+01   1950s
  882311    1.5016141e+03   0.000000e+00   5.005508e+01   1955s
  883663    1.5016432e+03   0.000000e+00   5.002883e+01   1960s
  885015    1.5016807e+03   0.000000e+00   5.220726e+01   1965s
  886263    1.5017042e+03   0.000000e+00   5.633775e+01   1970s
  887511    1.5017269e+03   0.000000e+00   4.958714e+01   1975s
  888759    1.5017570e+03   0.000000e+00   1.143185e+02   1980s
  890111    1.5020163e+03   0.000000e+00   5.057103e+01   1985s
  891359    1.5022923e+03   0.000000e+00   5.139859e+01   1990s
