Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2004409 nonzeros
Model fingerprint: 0x1677154a
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 51590 rows and 21347 columns (presolve time = 24s) ...
Presolve removed 51590 rows and 21347 columns
Presolve time: 23.69s
Presolved: 377585 rows, 120152 columns, 1511423 nonzeros
Variable types: 85936 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 101.6456922
Found heuristic solution: objective 988.3720930

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99810    2.4405770e+03   0.000000e+00   6.513232e+05    138s
  100010    2.4406335e+03   0.000000e+00   5.598422e+05    141s
  100400    2.4407543e+03   0.000000e+00   6.998631e+05    148s
  100590    2.4409051e+03   0.000000e+00   8.859300e+05    151s
  100960    2.4411773e+03   0.000000e+00   5.765485e+05    158s
  101180    2.4413843e+03   0.000000e+00   1.917038e+06    161s
  101410    2.4416332e+03   0.000000e+00   7.488119e+05    165s
  101650    2.4419054e+03   0.000000e+00   1.552452e+07    171s
  101890    2.4422461e+03   0.000000e+00   1.131706e+06    177s
  102130    2.4425839e+03   0.000000e+00   2.070229e+06    183s
  102250    2.4427697e+03   0.000000e+00   1.397736e+06    185s
  102490    2.4431739e+03   0.000000e+00   1.177257e+07    191s
  102730    2.4436281e+03   0.000000e+00   9.810378e+06    198s
  102850    2.4438799e+03   0.000000e+00   8.292779e+06    201s
  103090    2.4446143e+03   0.000000e+00   2.485671e+06    207s
  103330    2.4452785e+03   0.000000e+00   4.870193e+06    213s
  103450    2.4455533e+03   0.000000e+00   3.339480e+06    216s
  103690    2.4462353e+03   0.000000e+00   1.260910e+07    222s
  103810    2.4467007e+03   0.000000e+00   9.152549e+06    225s
  104050    2.4478446e+03   0.000000e+00   7.914275e+06    231s
  104290    2.4489420e+03   0.000000e+00   1.740000e+07    238s
  104410    2.4495134e+03   0.000000e+00   1.083233e+07    241s
  104650    2.4505220e+03   0.000000e+00   1.534973e+07    247s
  104770    2.4510956e+03   0.000000e+00   1.559402e+07    250s
  105010    2.4526079e+03   0.000000e+00   1.891154e+07    257s
  105250    2.4540312e+03   0.000000e+00   2.876272e+07    263s
  105370    2.4548252e+03   0.000000e+00   3.113475e+07    266s
  105610    2.4564708e+03   0.000000e+00   3.035929e+07    273s
  105730    2.4570067e+03   0.000000e+00   8.478086e+07    276s
  105970    2.4588561e+03   0.000000e+00   1.321772e+07    282s
  106090    2.4597073e+03   0.000000e+00   1.710312e+07    286s
  106330    2.4609827e+03   0.000000e+00   2.933565e+07    292s
  106450    2.4620672e+03   0.000000e+00   1.515952e+07    295s
  106690    2.4642649e+03   0.000000e+00   6.938784e+07    302s
  106810    2.4654253e+03   0.000000e+00   2.651422e+07    305s
  107050    2.4681740e+03   0.000000e+00   5.478169e+07    312s
  107290    2.4701185e+03   0.000000e+00   2.873520e+07    318s
  107410    2.4712241e+03   0.000000e+00   2.536550e+07    322s
  107650    2.4740716e+03   0.000000e+00   6.292004e+07    328s
  107770    2.4753596e+03   0.000000e+00   6.911329e+07    332s
  108010    2.4779743e+03   0.000000e+00   9.525098e+07    338s
  108130    2.4795105e+03   0.000000e+00   2.213235e+08    341s
  108370    2.4827265e+03   0.000000e+00   9.940130e+07    348s
  108490    2.4839221e+03   0.000000e+00   2.796720e+08    351s
  108730    2.4872301e+03   0.000000e+00   4.673169e+08    358s
  108850    2.4889247e+03   0.000000e+00   6.702149e+07    361s
  109090    2.4916375e+03   0.000000e+00   1.430510e+08    368s
  109210    2.4939561e+03   0.000000e+00   9.792609e+07    371s
  109450    2.4991421e+03   0.000000e+00   7.454280e+07    378s
  109570    2.5011163e+03   0.000000e+00   9.915231e+07    381s
  109810    2.5060561e+03   0.000000e+00   2.436249e+07    388s
  109930    2.5079539e+03   0.000000e+00   6.545519e+07    392s
  110050    2.5095380e+03   0.000000e+00   1.813711e+08    395s
  110290    2.5139624e+03   0.000000e+00   1.847498e+08    402s
  110410    2.5158996e+03   0.000000e+00   2.491048e+08    405s
  110650    2.5197045e+03   0.000000e+00   1.567187e+08    412s
  110770    2.5214776e+03   0.000000e+00   2.059639e+08    416s
  111010    2.5250970e+03   0.000000e+00   2.462913e+08    423s
  111130    2.5264972e+03   0.000000e+00   9.365799e+07    426s
  111370    2.5307695e+03   0.000000e+00   5.381452e+07    433s
  111490    2.5333084e+03   0.000000e+00   8.628050e+07    436s
  111730    2.5377531e+03   0.000000e+00   6.868293e+07    443s
  111850    2.5400571e+03   0.000000e+00   4.637880e+07    447s
  111970    2.5417853e+03   0.000000e+00   1.210385e+08    450s
  112210    2.5460146e+03   0.000000e+00   1.407125e+08    457s
  112330    2.5483860e+03   0.000000e+00   8.561271e+07    461s
  112570    2.5525443e+03   0.000000e+00   8.239071e+07    468s
  112690    2.5545728e+03   0.000000e+00   2.177944e+07    471s
  112930    2.5593199e+03   0.000000e+00   7.378933e+07    478s
  113050    2.5611914e+03   0.000000e+00   6.480642e+07    482s
  113170    2.5636408e+03   0.000000e+00   1.751145e+07    485s
  113410    2.5695796e+03   0.000000e+00   8.574139e+07    492s
  113530    2.5719531e+03   0.000000e+00   5.151294e+07    496s
  113770    2.5770481e+03   0.000000e+00   3.188349e+07    503s
  113890    2.5794142e+03   0.000000e+00   2.821557e+08    506s
  114130    2.5862545e+03   0.000000e+00   2.283939e+08    513s
  114250    2.5889847e+03   0.000000e+00   1.026180e+08    517s
  114370    2.5918564e+03   0.000000e+00   1.508316e+08    520s
  114610    2.6015477e+03   0.000000e+00   1.283340e+08    527s
  114730    2.6069207e+03   0.000000e+00   1.137028e+08    531s
  114970    2.6164579e+03   0.000000e+00   1.703084e+08    538s
  115090    2.6204971e+03   0.000000e+00   2.092602e+08    541s
  115330    2.6292932e+03   0.000000e+00   2.530576e+08    548s
  115450    2.6335253e+03   0.000000e+00   9.175064e+07    552s
  115570    2.6366513e+03   0.000000e+00   2.636719e+08    555s
  115810    2.6446642e+03   0.000000e+00   1.852706e+08    562s
  115930    2.6488815e+03   0.000000e+00   3.372285e+08    566s
  116170    2.6593465e+03   0.000000e+00   1.636095e+08    573s
  116290    2.6644050e+03   0.000000e+00   9.981575e+07    577s
  116410    2.6683991e+03   0.000000e+00   1.014908e+08    580s
  116650    2.6793201e+03   0.000000e+00   2.100956e+08    587s
  116770    2.6834392e+03   0.000000e+00   1.984442e+08    591s
  117010    2.6916419e+03   0.000000e+00   2.661379e+08    598s
  117130    2.6956976e+03   0.000000e+00   9.317470e+07    601s
  117370    2.7044394e+03   0.000000e+00   3.142556e+08    609s
  117490    2.7099090e+03   0.000000e+00   1.134370e+08    612s
  117610    2.7141146e+03   0.000000e+00   1.121622e+08    616s
  117850    2.7222671e+03   0.000000e+00   1.502437e+08    623s
  117970    2.7277475e+03   0.000000e+00   3.924461e+08    626s
  118210    2.7377126e+03   0.000000e+00   4.992865e+08    633s
  118330    2.7414720e+03   0.000000e+00   5.102940e+08    637s
  118450    2.7464953e+03   0.000000e+00   2.548055e+08    640s
  118690    2.7547997e+03   0.000000e+00   3.042439e+08    647s
  118810    2.7586396e+03   0.000000e+00   2.944548e+08    651s
  119050    2.7667816e+03   0.000000e+00   3.132713e+08    658s
  119170    2.7710126e+03   0.000000e+00   6.045925e+08    661s
  119410    2.7798882e+03   0.000000e+00   2.464461e+08    667s
  119530    2.7841551e+03   0.000000e+00   1.199776e+08    671s
  119770    2.7937567e+03   0.000000e+00   1.010759e+08    678s
  119890    2.8009774e+03   0.000000e+00   2.124686e+08    681s
  120130    2.8126442e+03   0.000000e+00   2.048062e+08    688s
  120250    2.8180523e+03   0.000000e+00   1.226397e+08    691s
  120490    2.8285270e+03   0.000000e+00   7.991747e+08    698s
  120610    2.8340828e+03   0.000000e+00   1.659958e+08    701s
  120850    2.8477109e+03   0.000000e+00   1.574415e+08    708s
  120970    2.8542712e+03   0.000000e+00   2.374661e+08    711s
  121210    2.8658264e+03   0.000000e+00   1.582201e+08    718s
  121330    2.8797141e+03   0.000000e+00   4.021285e+08    721s
  121570    2.8978071e+03   0.000000e+00   2.972511e+08    727s
  121810    2.9192804e+03   0.000000e+00   5.357250e+08    733s
  121930    2.9337307e+03   0.000000e+00   1.238740e+09    736s
  122170    2.9546167e+03   0.000000e+00   1.718798e+08    742s
  122290    2.9683317e+03   0.000000e+00   1.343799e+08    745s
  122530    2.9935914e+03   0.000000e+00   2.716873e+08    751s
  122770    3.0140102e+03   0.000000e+00   7.585450e+08    757s
  122890    3.0275234e+03   0.000000e+00   6.490156e+08    760s
  123130    3.0534448e+03   0.000000e+00   2.043323e+08    767s
  123370    3.0813912e+03   0.000000e+00   9.368145e+08    773s
  123490    3.0976174e+03   0.000000e+00   6.062145e+08    776s
  123730    3.1303717e+03   0.000000e+00   6.264356e+08    782s
  123970    3.1583383e+03   0.000000e+00   5.901858e+08    788s
  124090    3.1671931e+03   0.000000e+00   2.150385e+08    791s
  124330    3.1945755e+03   0.000000e+00   2.075469e+08    797s
  124450    3.2053750e+03   0.000000e+00   3.057899e+08    800s
  124690    3.2285742e+03   0.000000e+00   1.644931e+08    806s
  124930    3.2517828e+03   0.000000e+00   5.340305e+08    813s
  125050    3.2625262e+03   0.000000e+00   4.060908e+08    816s
  125290    3.2848893e+03   0.000000e+00   1.710240e+08    822s
  125530    3.3151833e+03   0.000000e+00   7.840284e+08    828s
  125650    3.3269260e+03   0.000000e+00   3.901812e+08    831s
  125881    3.3501683e+03   0.000000e+00   4.829322e+08    837s
  126001    3.3597180e+03   0.000000e+00   4.158495e+08    840s
  126241    3.3922338e+03   0.000000e+00   3.322308e+08    846s
  126481    3.4339972e+03   0.000000e+00   1.242634e+09    853s
  126601    3.4574958e+03   0.000000e+00   1.386291e+09    856s
  126841    3.5010779e+03   0.000000e+00   3.517663e+08    862s
  126961    3.5156035e+03   0.000000e+00   4.749305e+08    865s
  127201    3.5464193e+03   0.000000e+00   5.729855e+08    871s
  127441    3.5849290e+03   0.000000e+00   3.313745e+08    878s
  127561    3.6089854e+03   0.000000e+00   1.508595e+09    881s
  127801    3.6826811e+03   0.000000e+00   2.928061e+08    887s
  127921    3.7281978e+03   0.000000e+00   4.733232e+08    890s
  128161    3.8336205e+03   0.000000e+00   4.835430e+08    896s
Concurrent spin time: 0.08s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 199827 iterations, 864.05 seconds
Total elapsed time = 904.71s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 33736  988.37209 23958.0000  2324%     -  945s
H    0     0                    1894.3076575 23958.0000  1165%     -  952s
H    0     0                    1896.3118971 23958.0000  1163%     -  952s
     0     0 23159.0000    0 33735 1896.31190 23159.0000  1121%     - 1686s
     0     0 23157.2500    0 33735 1896.31190 23157.2500  1121%     - 1697s
     0     0 23157.2500    0 33735 1896.31190 23157.2500  1121%     - 1703s
     0     0          -    0      1896.31190 23157.2500  1121%     - 3600s

Cutting planes:
  Gomory: 229
  MIR: 2569
  RLT: 12434

Explored 1 nodes (327729 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 1896.31 1894.31 988.372 101.646 

Time limit reached
Best objective 1.896311897106e+03, best bound 2.315725000000e+04, gap 1121.1731%
{1: 22, 2: 14, 3: 14, 4: 22, 5: 22, 6: 24, 7: 22, 8: 22, 9: 22, 10: 22, 11: 14, 12: 14, 13: 14, 14: 22, 15: 18}



#########node 1
X.3..3
#########node 2
Weight5
#########node 3
Weight5
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
VKORC1.A.G
#########node 7
X.3..3
#########node 8
X.3..3
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
X.3..3
#########node 15
X.1..1
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 1
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 2


Total Solving Time 3643.067267894745
obj value 1896.3118971062
[((1, 0), 0.0), ((1, 1), 0.0), ((1, 2), 0.0), ((1, 3), 0.0), ((1, 4), 0.0), ((1, 5), 0.0), ((1, 6), 0.0), ((1, 7), 0.0), ((1, 8), 0.0), ((1, 9), 0.0), ((1, 10), 0.0), ((1, 11), 0.0), ((1, 12), 0.0), ((1, 13), 0.0), ((1, 14), 0.0), ((1, 15), 0.0), ((1, 16), 0.0), ((1, 17), 0.0), ((1, 18), 0.0), ((1, 19), 0.0), ((1, 20), 0.0), ((1, 21), 0.0), ((1, 22), 1.0), ((1, 23), 0.0), ((1, 24), 0.0), ((1, 25), 0.0), ((1, 26), 0.0), ((1, 27), 0.0), ((1, 28), 0.0), ((2, 0), 0.0), ((2, 1), 0.0), ((2, 2), 0.0), ((2, 3), 0.0), ((2, 4), 0.0), ((2, 5), 0.0), ((2, 6), 0.0), ((2, 7), 0.0), ((2, 8), 0.0), ((2, 9), 0.0), ((2, 10), 0.0), ((2, 11), 0.0), ((2, 12), 0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), 0.0), ((2, 16), 0.0), ((2, 17), 0.0), ((2, 18), 0.0), ((2, 19), 0.0), ((2, 20), 0.0), ((2, 21), 0.0), ((2, 22), -0.0), ((2, 23), 0.0), ((2, 24), 0.0), ((2, 25), 0.0), ((2, 26), 0.0), ((2, 27), 0.0), ((2, 28), 0.0), ((3, 0), 0.0), ((3, 1), 0.0), ((3, 2), 0.0), ((3, 3), 0.0), ((3, 4), 0.0), ((3, 5), 0.0), ((3, 6), 0.0), ((3, 7), 0.0), ((3, 8), 0.0), ((3, 9), 0.0), ((3, 10), 0.0), ((3, 11), 0.0), ((3, 12), 0.0), ((3, 13), 0.0), ((3, 14), 1.0), ((3, 15), 0.0), ((3, 16), 0.0), ((3, 17), 0.0), ((3, 18), 0.0), ((3, 19), 0.0), ((3, 20), 0.0), ((3, 21), 0.0), ((3, 22), -0.0), ((3, 23), 0.0), ((3, 24), 0.0), ((3, 25), 0.0), ((3, 26), 0.0), ((3, 27), 0.0), ((3, 28), 0.0), ((4, 0), 0.0), ((4, 1), 0.0), ((4, 2), 0.0), ((4, 3), 0.0), ((4, 4), 0.0), ((4, 5), 0.0), ((4, 6), 0.0), ((4, 7), 0.0), ((4, 8), 0.0), ((4, 9), 0.0), ((4, 10), 0.0), ((4, 11), 0.0), ((4, 12), 0.0), ((4, 13), 0.0), ((4, 14), 0.0), ((4, 15), 0.0), ((4, 16), 0.0), ((4, 17), 0.0), ((4, 18), 0.0), ((4, 19), 0.0), ((4, 20), 0.0), ((4, 21), 0.0), ((4, 22), 1.0), ((4, 23), 0.0), ((4, 24), 0.0), ((4, 25), 0.0), ((4, 26), 0.0), ((4, 27), 0.0), ((4, 28), 0.0), ((5, 0), 0.0), ((5, 1), 0.0), ((5, 2), 0.0), ((5, 3), 0.0), ((5, 4), 0.0), ((5, 5), 0.0), ((5, 6), 0.0), ((5, 7), 0.0), ((5, 8), 0.0), ((5, 9), 0.0), ((5, 10), 0.0), ((5, 11), 0.0), ((5, 12), 0.0), ((5, 13), 0.0), ((5, 14), 0.0), ((5, 15), 0.0), ((5, 16), 0.0), ((5, 17), 0.0), ((5, 18), 0.0), ((5, 19), 0.0), ((5, 20), 0.0), ((5, 21), 0.0), ((5, 22), 1.0), ((5, 23), 0.0), ((5, 24), 0.0), ((5, 25), 0.0), ((5, 26), 0.0), ((5, 27), 0.0), ((5, 28), 0.0), ((6, 0), 0.0), ((6, 1), 0.0), ((6, 2), 0.0), ((6, 3), 0.0), ((6, 4), 0.0), ((6, 5), 0.0), ((6, 6), 0.0), ((6, 7), 0.0), ((6, 8), 0.0), ((6, 9), 0.0), ((6, 10), 0.0), ((6, 11), 0.0), ((6, 12), 0.0), ((6, 13), 0.0), ((6, 14), 0.0), ((6, 15), 0.0), ((6, 16), 0.0), ((6, 17), 0.0), ((6, 18), 0.0), ((6, 19), 0.0), ((6, 20), 0.0), ((6, 21), 0.0), ((6, 22), -0.0), ((6, 23), 0.0), ((6, 24), 1.0), ((6, 25), 0.0), ((6, 26), 0.0), ((6, 27), 0.0), ((6, 28), 0.0), ((7, 0), 0.0), ((7, 1), 0.0), ((7, 2), 0.0), ((7, 3), 0.0), ((7, 4), 0.0), ((7, 5), 0.0), ((7, 6), 0.0), ((7, 7), 0.0), ((7, 8), 0.0), ((7, 9), 0.0), ((7, 10), 0.0), ((7, 11), 0.0), ((7, 12), 0.0), ((7, 13), 0.0), ((7, 14), 0.0), ((7, 15), 0.0), ((7, 16), 0.0), ((7, 17), 0.0), ((7, 18), 0.0), ((7, 19), 0.0), ((7, 20), 0.0), ((7, 21), 0.0), ((7, 22), 1.0), ((7, 23), 0.0), ((7, 24), 0.0), ((7, 25), 0.0), ((7, 26), 0.0), ((7, 27), 0.0), ((7, 28), 0.0), ((8, 0), 0.0), ((8, 1), 0.0), ((8, 2), 0.0), ((8, 3), 0.0), ((8, 4), 0.0), ((8, 5), 0.0), ((8, 6), 0.0), ((8, 7), 0.0), ((8, 8), 0.0), ((8, 9), 0.0), ((8, 10), 0.0), ((8, 11), 0.0), ((8, 12), 0.0), ((8, 13), 0.0), ((8, 14), 0.0), ((8, 15), 0.0), ((8, 16), 0.0), ((8, 17), 0.0), ((8, 18), 0.0), ((8, 19), 0.0), ((8, 20), 0.0), ((8, 21), 0.0), ((8, 22), 1.0), ((8, 23), 0.0), ((8, 24), -0.0), ((8, 25), 0.0), ((8, 26), 0.0), ((8, 27), 0.0), ((8, 28), 0.0), ((9, 0), 0.0), ((9, 1), 0.0), ((9, 2), 0.0), ((9, 3), 0.0), ((9, 4), 0.0), ((9, 5), 0.0), ((9, 6), 0.0), ((9, 7), 0.0), ((9, 8), 0.0), ((9, 9), 0.0), ((9, 10), 0.0), ((9, 11), 0.0), ((9, 12), 0.0), ((9, 13), 0.0), ((9, 14), 0.0), ((9, 15), 0.0), ((9, 16), 0.0), ((9, 17), 0.0), ((9, 18), 0.0), ((9, 19), 0.0), ((9, 20), 0.0), ((9, 21), 0.0), ((9, 22), 1.0), ((9, 23), 0.0), ((9, 24), -0.0), ((9, 25), 0.0), ((9, 26), 0.0), ((9, 27), 0.0), ((9, 28), 0.0), ((10, 0), 0.0), ((10, 1), 0.0), ((10, 2), 0.0), ((10, 3), 0.0), ((10, 4), 0.0), ((10, 5), 0.0), ((10, 6), 0.0), ((10, 7), 0.0), ((10, 8), 0.0), ((10, 9), 0.0), ((10, 10), 0.0), ((10, 11), 0.0), ((10, 12), 0.0), ((10, 13), 0.0), ((10, 14), 0.0), ((10, 15), 0.0), ((10, 16), 0.0), ((10, 17), 0.0), ((10, 18), 0.0), ((10, 19), 0.0), ((10, 20), 0.0), ((10, 21), 0.0), ((10, 22), 1.0), ((10, 23), 0.0), ((10, 24), 0.0), ((10, 25), 0.0), ((10, 26), 0.0), ((10, 27), 0.0), ((10, 28), 0.0), ((11, 0), 0.0), ((11, 1), 0.0), ((11, 2), 0.0), ((11, 3), 0.0), ((11, 4), 0.0), ((11, 5), 0.0), ((11, 6), 0.0), ((11, 7), 0.0), ((11, 8), 0.0), ((11, 9), 0.0), ((11, 10), 0.0), ((11, 11), 0.0), ((11, 12), 0.0), ((11, 13), 0.0), ((11, 14), 1.0), ((11, 15), 0.0), ((11, 16), 0.0), ((11, 17), 0.0), ((11, 18), 0.0), ((11, 19), 0.0), ((11, 20), 0.0), ((11, 21), 0.0), ((11, 22), 0.0), ((11, 23), 0.0), ((11, 24), 0.0), ((11, 25), 0.0), ((11, 26), 0.0), ((11, 27), 0.0), ((11, 28), 0.0), ((12, 0), 0.0), ((12, 1), 0.0), ((12, 2), 0.0), ((12, 3), 0.0), ((12, 4), 0.0), ((12, 5), 0.0), ((12, 6), 0.0), ((12, 7), 0.0), ((12, 8), 0.0), ((12, 9), 0.0), ((12, 10), 0.0), ((12, 11), 0.0), ((12, 12), 0.0), ((12, 13), 0.0), ((12, 14), 1.0), ((12, 15), 0.0), ((12, 16), 0.0), ((12, 17), 0.0), ((12, 18), 0.0), ((12, 19), 0.0), ((12, 20), 0.0), ((12, 21), 0.0), ((12, 22), -0.0), ((12, 23), 0.0), ((12, 24), -0.0), ((12, 25), 0.0), ((12, 26), 0.0), ((12, 27), 0.0), ((12, 28), 0.0), ((13, 0), 0.0), ((13, 1), 0.0), ((13, 2), 0.0), ((13, 3), 0.0), ((13, 4), 0.0), ((13, 5), 0.0), ((13, 6), 0.0), ((13, 7), 0.0), ((13, 8), 0.0), ((13, 9), 0.0), ((13, 10), 0.0), ((13, 11), 0.0), ((13, 12), 0.0), ((13, 13), 0.0), ((13, 14), 1.0), ((13, 15), 0.0), ((13, 16), 0.0), ((13, 17), 0.0), ((13, 18), 0.0), ((13, 19), 0.0), ((13, 20), 0.0), ((13, 21), 0.0), ((13, 22), -0.0), ((13, 23), 0.0), ((13, 24), 0.0), ((13, 25), 0.0), ((13, 26), 0.0), ((13, 27), 0.0), ((13, 28), 0.0), ((14, 0), 0.0), ((14, 1), 0.0), ((14, 2), 0.0), ((14, 3), 0.0), ((14, 4), 0.0), ((14, 5), 0.0), ((14, 6), 0.0), ((14, 7), 0.0), ((14, 8), 0.0), ((14, 9), 0.0), ((14, 10), 0.0), ((14, 11), 0.0), ((14, 12), 0.0), ((14, 13), -0.0), ((14, 14), 0.0), ((14, 15), 0.0), ((14, 16), 0.0), ((14, 17), 0.0), ((14, 18), 0.0), ((14, 19), 0.0), ((14, 20), 0.0), ((14, 21), 0.0), ((14, 22), 1.0), ((14, 23), 0.0), ((14, 24), 0.0), ((14, 25), 0.0), ((14, 26), 0.0), ((14, 27), 0.0), ((14, 28), 0.0), ((15, 0), 0.0), ((15, 1), 0.0), ((15, 2), 0.0), ((15, 3), 0.0), ((15, 4), 0.0), ((15, 5), 0.0), ((15, 6), 0.0), ((15, 7), 0.0), ((15, 8), 0.0), ((15, 9), 0.0), ((15, 10), 0.0), ((15, 11), 0.0), ((15, 12), 0.0), ((15, 13), 0.0), ((15, 14), 0.0), ((15, 15), 0.0), ((15, 16), 0.0), ((15, 17), 0.0), ((15, 18), 1.0), ((15, 19), 0.0), ((15, 20), 0.0), ((15, 21), 0.0), ((15, 22), -0.0), ((15, 23), 0.0), ((15, 24), 0.0), ((15, 25), 0.0), ((15, 26), 0.0), ((15, 27), 0.0), ((15, 28), 0.0)]
Policy Regret train (Sum) 1134
Best Treatment Found train (%) 62.2
treatment classification acc train (%) 31.166666666666664
Policy Regret test (Sum) 507
Best Treatment Found test (%) 63.41991341991342
treatment classification acc test (%) 29.365079365079367
