Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1981659 nonzeros
Model fingerprint: 0xcb5398c5
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 45157 rows and 19411 columns (presolve time = 32s) ...
Presolve removed 45157 rows and 19411 columns
Presolve time: 32.10s
Presolved: 384018 rows, 122088 columns, 1513458 nonzeros
Variable types: 87440 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 436.6899302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113823    2.5782632e+03   0.000000e+00   1.257237e+08    502s
  113943    2.5881212e+03   0.000000e+00   1.064240e+08    506s
  114183    2.6092307e+03   0.000000e+00   1.339706e+08    513s
  114303    2.6183681e+03   0.000000e+00   1.029251e+08    517s
  114423    2.6288270e+03   0.000000e+00   6.368111e+07    520s
  114663    2.6507356e+03   0.000000e+00   1.602990e+08    527s
  114783    2.6631250e+03   0.000000e+00   1.856763e+08    531s
  115023    2.6917397e+03   0.000000e+00   2.868599e+08    538s
  115143    2.7080024e+03   0.000000e+00   1.653555e+08    542s
  115263    2.7219488e+03   0.000000e+00   1.590634e+08    545s
  115503    2.7471256e+03   0.000000e+00   1.425655e+08    553s
  115623    2.7599294e+03   0.000000e+00   2.159220e+08    556s
  115743    2.7746340e+03   0.000000e+00   6.981098e+07    560s
  115983    2.8005558e+03   0.000000e+00   2.140498e+08    567s
  116103    2.8198136e+03   0.000000e+00   5.315945e+07    571s
  116343    2.8689140e+03   0.000000e+00   9.318781e+07    578s
  116463    2.8908979e+03   0.000000e+00   2.941436e+08    582s
  116583    2.9133168e+03   0.000000e+00   1.131363e+08    586s
  116823    2.9508567e+03   0.000000e+00   1.796960e+08    593s
  116943    2.9711328e+03   0.000000e+00   1.052902e+08    597s
  117063    2.9972395e+03   0.000000e+00   1.646538e+08    600s
  117303    3.0436654e+03   0.000000e+00   3.399437e+08    608s
  117423    3.0625172e+03   0.000000e+00   7.223855e+07    611s
  117543    3.0813060e+03   0.000000e+00   6.455885e+07    615s
  117783    3.1248275e+03   0.000000e+00   1.814018e+08    623s
  117903    3.1487468e+03   0.000000e+00   4.874639e+07    626s
  118143    3.2090585e+03   0.000000e+00   1.349327e+08    634s
  118263    3.2325738e+03   0.000000e+00   1.297972e+08    637s
  118383    3.2590799e+03   0.000000e+00   1.189596e+08    641s
  118623    3.3156906e+03   0.000000e+00   1.516597e+08    649s
  118743    3.3387464e+03   0.000000e+00   2.910404e+08    652s
  118863    3.3629517e+03   0.000000e+00   3.497926e+08    656s
  119103    3.4106265e+03   0.000000e+00   8.583481e+07    664s
  119223    3.4421574e+03   0.000000e+00   8.800686e+07    667s
  119343    3.4806546e+03   0.000000e+00   1.285008e+08    671s
  119572    3.5370286e+03   0.000000e+00   1.898407e+08    678s
  119692    3.5687746e+03   0.000000e+00   1.050804e+08    682s
  119812    3.6020305e+03   0.000000e+00   5.370469e+08    686s
  120052    3.6620399e+03   0.000000e+00   2.623169e+08    693s
  120172    3.6929395e+03   0.000000e+00   2.253378e+08    697s
  120292    3.7271750e+03   0.000000e+00   1.587744e+08    701s
  120532    3.7950386e+03   0.000000e+00   1.558808e+08    708s
  120652    3.8279268e+03   0.000000e+00   1.111282e+08    712s
  120772    3.8629328e+03   0.000000e+00   2.507104e+08    716s
  121012    3.9288913e+03   0.000000e+00   1.127287e+08    724s
  121132    3.9680691e+03   0.000000e+00   1.005968e+08    727s
  121252    4.0069122e+03   0.000000e+00   8.690115e+07    731s
  121492    4.1092587e+03   0.000000e+00   1.773304e+08    739s
  121612    4.1610148e+03   0.000000e+00   1.724360e+08    743s
  121732    4.2173677e+03   0.000000e+00   6.149488e+07    746s
  121852    4.2632543e+03   0.000000e+00   6.408244e+08    750s
  122092    4.3626541e+03   0.000000e+00   4.623460e+08    758s
  122212    4.4189205e+03   0.000000e+00   3.395321e+08    761s
  122332    4.4710115e+03   0.000000e+00   3.295993e+08    765s
  122572    4.5975482e+03   0.000000e+00   2.364998e+08    773s
  122692    4.6590352e+03   0.000000e+00   2.072339e+08    777s
  122812    4.7139312e+03   0.000000e+00   3.146474e+08    781s
  123052    4.8121839e+03   0.000000e+00   8.860139e+07    788s
  123172    4.8286150e+03   0.000000e+00   1.060766e+08    792s
  123292    4.8411754e+03   0.000000e+00   1.062853e+08    796s
  123532    4.8589961e+03   0.000000e+00   5.919913e+07    803s
  123652    4.8741335e+03   0.000000e+00   1.099505e+08    807s
  123772    4.8837325e+03   0.000000e+00   6.668625e+07    811s
  124012    4.8972848e+03   0.000000e+00   8.571894e+07    818s
  124132    4.9040284e+03   0.000000e+00   8.490673e+07    822s
  124252    4.9143324e+03   0.000000e+00   8.717555e+07    826s
  124492    4.9411670e+03   0.000000e+00   1.984847e+07    833s
  124612    4.9426463e+03   0.000000e+00   2.186594e+07    837s
  124732    4.9472706e+03   0.000000e+00   1.542035e+07    840s
  124972    4.9752208e+03   0.000000e+00   9.807437e+07    848s
  125092    4.9878164e+03   0.000000e+00   8.707368e+07    851s
  125212    5.0029425e+03   0.000000e+00   1.165586e+08    855s
  125452    5.0414149e+03   0.000000e+00   9.582759e+07    862s
  125572    5.0611580e+03   0.000000e+00   8.101231e+07    866s
  125812    5.1018924e+03   0.000000e+00   8.534938e+07    873s
  125932    5.1214347e+03   0.000000e+00   7.417696e+07    877s
  126052    5.1387173e+03   0.000000e+00   3.833667e+07    881s
  126292    5.1712738e+03   0.000000e+00   8.480911e+07    888s
  126412    5.1843006e+03   0.000000e+00   5.017675e+07    892s
  126532    5.1938976e+03   0.000000e+00   9.494873e+07    896s
  126772    5.2293536e+03   0.000000e+00   3.970712e+07    903s
  126892    5.2529053e+03   0.000000e+00   4.017145e+07    907s
  127012    5.2753499e+03   0.000000e+00   6.666526e+07    910s
  127252    5.2992462e+03   0.000000e+00   3.826989e+07    917s
  127372    5.3061129e+03   0.000000e+00   3.358304e+07    921s
  127612    5.3268724e+03   0.000000e+00   2.490382e+07    928s
  127732    5.3413098e+03   0.000000e+00   2.253128e+07    932s
  127852    5.3520280e+03   0.000000e+00   3.822159e+07    935s
  128092    5.3739467e+03   0.000000e+00   4.270633e+07    942s
  128212    5.3827609e+03   0.000000e+00   4.383218e+07    946s
  128452    5.3997531e+03   0.000000e+00   3.938741e+07    953s
  128572    5.4126582e+03   0.000000e+00   6.423116e+07    957s
  128692    5.4261939e+03   0.000000e+00   1.592369e+08    961s
  128932    5.4960502e+03   0.000000e+00   1.500417e+08    968s
  129052    5.5432630e+03   0.000000e+00   1.137559e+08    972s
  129172    5.6037293e+03   0.000000e+00   1.839042e+08    975s
  129412    5.6852846e+03   0.000000e+00   1.696184e+08    982s
  129532    5.7159235e+03   0.000000e+00   1.905600e+08    986s
  129772    5.7779914e+03   0.000000e+00   1.300852e+08    993s
  129892    5.8295050e+03   0.000000e+00   1.162591e+08    997s
  130012    5.8791613e+03   0.000000e+00   1.845843e+08   1001s
  130252    5.9392671e+03   0.000000e+00   1.427381e+08   1008s
  130372    5.9587782e+03   0.000000e+00   1.208969e+08   1012s
  130492    5.9793249e+03   0.000000e+00   1.140957e+08   1016s
  130732    6.0156891e+03   0.000000e+00   1.139108e+08   1023s
  130852    6.0673922e+03   0.000000e+00   1.353926e+08   1027s
  130972    6.1913606e+03   0.000000e+00   3.748153e+08   1031s
  131212    6.3057932e+03   0.000000e+00   3.148927e+08   1038s
  131332    6.3952697e+03   0.000000e+00   1.995329e+08   1042s
  131452    6.4649735e+03   0.000000e+00   1.286195e+08   1045s
  131692    6.6297678e+03   0.000000e+00   1.056536e+08   1053s
  131812    6.6891618e+03   0.000000e+00   1.494178e+09   1056s
  131932    6.7344700e+03   0.000000e+00   1.188373e+09   1060s
  132172    6.8192399e+03   0.000000e+00   3.304147e+08   1068s
  132292    6.8487594e+03   0.000000e+00   3.954851e+08   1072s
  132412    6.8908146e+03   0.000000e+00   4.913263e+08   1075s
  132652    6.9865352e+03   0.000000e+00   3.299074e+08   1083s
  132772    7.0155340e+03   0.000000e+00   8.274409e+07   1087s
  132892    7.0521310e+03   0.000000e+00   1.129767e+08   1091s
  133132    7.1780073e+03   0.000000e+00   1.729459e+08   1098s
  133252    7.2326191e+03   0.000000e+00   1.860543e+08   1102s
  133372    7.3246766e+03   0.000000e+00   1.462942e+08   1106s
  133612    7.4922336e+03   0.000000e+00   1.993900e+08   1113s
  133732    7.6411347e+03   0.000000e+00   1.667340e+08   1117s
  133852    7.8283224e+03   0.000000e+00   2.402481e+08   1120s
  134092    7.9852925e+03   0.000000e+00   3.277209e+08   1128s
  134212    8.0377765e+03   0.000000e+00   8.167055e+07   1132s
  134332    8.0857349e+03   0.000000e+00   2.239987e+08   1136s
  134572    8.1808321e+03   0.000000e+00   2.369513e+08   1143s
  134692    8.2214360e+03   0.000000e+00   2.944346e+08   1147s
  134812    8.2862019e+03   0.000000e+00   2.978435e+08   1151s
  135052    8.3888479e+03   0.000000e+00   2.082232e+08   1159s
  135172    8.4360686e+03   0.000000e+00   2.053867e+08   1163s
  135292    8.4870533e+03   0.000000e+00   1.868060e+08   1167s
  135412    8.5549214e+03   0.000000e+00   1.976902e+08   1170s
  135652    8.6799435e+03   0.000000e+00   3.047814e+08   1178s
  135772    8.7879529e+03   0.000000e+00   1.814987e+08   1182s
  135892    8.8434584e+03   0.000000e+00   5.014049e+08   1186s
  136132    9.0297458e+03   0.000000e+00   1.914608e+09   1194s
  136252    9.1050406e+03   0.000000e+00   9.008642e+08   1197s
  136372    9.1499870e+03   0.000000e+00   2.617553e+08   1201s
  136492    9.1747269e+03   0.000000e+00   2.569059e+08   1205s
  136732    9.2406793e+03   0.000000e+00   1.883734e+08   1213s
  136852    9.2824684e+03   0.000000e+00   2.898838e+08   1217s
  136972    9.3458900e+03   0.000000e+00   2.906964e+08   1221s
  137212    9.4619707e+03   0.000000e+00   3.147856e+08   1228s
  137332    9.5254676e+03   0.000000e+00   2.819331e+08   1232s
  137452    9.5656467e+03   0.000000e+00   1.753433e+08   1236s
  137692    9.6475020e+03   0.000000e+00   3.042626e+08   1244s
  137812    9.6829396e+03   0.000000e+00   1.551464e+08   1248s
  137932    9.7152121e+03   0.000000e+00   1.584979e+08   1251s
  138052    9.7378387e+03   0.000000e+00   1.524399e+08   1255s
  138292    9.7811872e+03   0.000000e+00   1.350038e+08   1263s
  138412    9.8178990e+03   0.000000e+00   2.053959e+08   1267s
  138532    9.8586353e+03   0.000000e+00   3.292759e+08   1271s
  138772    9.9409252e+03   0.000000e+00   2.239102e+08   1278s
  138892    9.9931585e+03   0.000000e+00   2.311530e+08   1282s
  139012    1.0048552e+04   0.000000e+00   2.120043e+08   1286s
  139252    1.0151268e+04   0.000000e+00   2.612984e+08   1293s
  139372    1.0193307e+04   0.000000e+00   2.395958e+08   1297s
  139492    1.0241996e+04   0.000000e+00   2.620318e+08   1301s
  139732    1.0316150e+04   0.000000e+00   2.404040e+08   1309s
  139852    1.0344610e+04   0.000000e+00   2.405640e+08   1312s
  139972    1.0374122e+04   0.000000e+00   3.639341e+08   1316s
  140092    1.0403931e+04   0.000000e+00   3.727900e+07   1320s
  140332    1.0468292e+04   0.000000e+00   3.404931e+08   1328s
  140452    1.0504945e+04   0.000000e+00   2.034885e+08   1332s
  140572    1.0539182e+04   0.000000e+00   5.613712e+08   1335s
  140812    1.0601386e+04   0.000000e+00   5.132948e+08   1343s
  140932    1.0636016e+04   0.000000e+00   5.515072e+08   1347s
  141052    1.0668086e+04   0.000000e+00   3.558708e+08   1351s
  141292    1.0729841e+04   0.000000e+00   5.685850e+08   1359s
  141412    1.0755730e+04   0.000000e+00   5.726764e+08   1362s
  141532    1.0783255e+04   0.000000e+00   5.922785e+08   1366s
  141652    1.0814710e+04   0.000000e+00   5.295989e+08   1370s
  141892    1.0879216e+04   0.000000e+00   5.029957e+08   1378s
  142012    1.0914182e+04   0.000000e+00   3.180524e+08   1382s
  142132    1.0931066e+04   0.000000e+00   3.649580e+08   1386s
  142372    1.0980257e+04   0.000000e+00   3.359958e+08   1393s
  142492    1.1018669e+04   0.000000e+00   2.729693e+08   1397s
  142612    1.1056796e+04   0.000000e+00   2.501378e+08   1401s
  142852    1.1143644e+04   0.000000e+00   2.507055e+08   1409s
  142972    1.1174704e+04   0.000000e+00   3.103007e+08   1412s
  143092    1.1199758e+04   0.000000e+00   2.796072e+08   1416s
  143212    1.1221089e+04   0.000000e+00   3.192064e+08   1420s
  143452    1.1283257e+04   0.000000e+00   2.754159e+08   1428s
  143572    1.1309970e+04   0.000000e+00   2.325521e+08   1431s
  143692    1.1332853e+04   0.000000e+00   2.335583e+08   1435s
  143932    1.1377138e+04   0.000000e+00   2.439328e+08   1443s
  144052    1.1410687e+04   0.000000e+00   1.797341e+08   1447s
  144172    1.1453455e+04   0.000000e+00   2.125974e+08   1451s
  144412    1.1522674e+04   0.000000e+00   1.878541e+08   1458s
  144532    1.1550649e+04   0.000000e+00   4.165020e+08   1462s
  144652    1.1572065e+04   0.000000e+00   4.402313e+08   1466s
  144892    1.1637249e+04   0.000000e+00   3.476192e+08   1474s
  145012    1.1658455e+04   0.000000e+00   2.767251e+08   1477s
  145132    1.1694167e+04   0.000000e+00   2.773495e+08   1481s
  145252    1.1724006e+04   0.000000e+00   3.084265e+08   1485s
  145482    1.1773404e+04   0.000000e+00   2.488900e+08   1493s
  145602    1.1808423e+04   0.000000e+00   3.513224e+08   1497s
  145722    1.1842372e+04   0.000000e+00   3.168860e+08   1501s
  145962    1.1900760e+04   0.000000e+00   5.115138e+08   1509s
  146082    1.1928659e+04   0.000000e+00   3.585782e+08   1513s
  146202    1.1956334e+04   0.000000e+00   2.368902e+08   1516s
  146322    1.1984258e+04   0.000000e+00   2.446941e+08   1520s
  146552    1.2042202e+04   0.000000e+00   4.833919e+07   1528s
  146672    1.2065202e+04   0.000000e+00   4.576593e+07   1532s
  146792    1.2082657e+04   0.000000e+00   9.176949e+07   1536s
  147032    1.2110304e+04   0.000000e+00   7.416102e+07   1544s
  147152    1.2122923e+04   0.000000e+00   2.469601e+08   1548s
  147272    1.2142861e+04   0.000000e+00   1.810520e+08   1552s
  147382    1.2162954e+04   0.000000e+00   4.203733e+08   1555s
  147532    1.2202491e+04   0.000000e+00   4.153102e+08   1560s
  147682    1.2230081e+04   0.000000e+00   4.164476e+08   1565s
  147832    1.2262670e+04   0.000000e+00   4.174247e+08   1570s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.393700e+04, 217899 iterations, 1535.35 seconds
Total elapsed time = 1577.79s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23937.0000    0 34123  436.68993 23937.0000  5381%     - 1630s
H    0     0                     441.8293413 23937.0000  5318%     - 1631s
H    0     0                     939.8274336 23937.0000  2447%     - 1632s
     0     0          -    0       939.82743 23937.0000  2447%     - 3600s

Cutting planes:
  Gomory: 180
  MIR: 1346
  RLT: 8214

Explored 1 nodes (313686 simplex iterations) in 3600.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 939.827 441.829 436.69 

Time limit reached
Best objective 9.398274336283e+02, best bound 2.393700000000e+04, gap 2446.9569%
{1: 22, 2: 22, 3: 22, 4: 22, 5: 22, 6: 22, 7: 3, 8: 22, 9: 14, 10: 22, 11: 22, 12: 22, 13: 22, 14: 22, 15: 22}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Age7
#########node 8
X.3..3
#########node 9
Weight5
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
X.3..3
#########node 13
X.3..3
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 2
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3651.979822397232
obj value 939.8274336283456
