Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1999762 nonzeros
Model fingerprint: 0x3955b416
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 40659 rows and 16176 columns (presolve time = 23s) ...
Presolve removed 40659 rows and 16176 columns
Presolve time: 23.36s
Presolved: 388516 rows, 125323 columns, 1555152 nonzeros
Variable types: 87856 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 985.5491329

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124751    2.3212820e+04   0.000000e+00   2.261881e+06    451s
  124951    2.3212960e+04   0.000000e+00   2.653207e+06    456s
  125151    2.3213087e+04   0.000000e+00   3.915880e+06    462s
  125351    2.3213144e+04   0.000000e+00   7.361038e+06    467s
  125551    2.3213159e+04   0.000000e+00   3.964037e+06    472s
  125751    2.3213294e+04   0.000000e+00   2.620763e+06    477s
  125951    2.3213447e+04   0.000000e+00   5.580915e+06    483s
  126051    2.3213478e+04   0.000000e+00   4.692361e+06    485s
  126251    2.3213549e+04   0.000000e+00   3.870470e+06    490s
  126451    2.3213609e+04   0.000000e+00   2.461888e+06    496s
  126651    2.3213609e+04   0.000000e+00   2.461688e+06    501s
  126851    2.3213676e+04   0.000000e+00   3.398551e+06    506s
  127051    2.3213806e+04   0.000000e+00   4.049539e+06    511s
  127251    2.3213972e+04   0.000000e+00   1.375861e+06    517s
  127451    2.3214046e+04   0.000000e+00   2.261473e+06    522s
  127651    2.3214100e+04   0.000000e+00   5.179890e+06    527s
  127851    2.3214191e+04   0.000000e+00   1.003488e+06    533s
  127951    2.3214226e+04   0.000000e+00   5.375602e+06    535s
  128151    2.3214314e+04   0.000000e+00   2.081881e+06    541s
  128351    2.3214467e+04   0.000000e+00   1.778313e+06    546s
  128551    2.3214557e+04   0.000000e+00   1.854081e+06    551s
  128751    2.3214626e+04   0.000000e+00   2.417944e+06    557s
  128951    2.3214684e+04   0.000000e+00   3.871025e+06    562s
  129151    2.3214805e+04   0.000000e+00   2.959442e+06    567s
  129351    2.3505650e+04   0.000000e+00   9.372667e+05    573s
  129451    2.3508764e+04   0.000000e+00   1.084802e+06    575s
  129651    2.3508871e+04   0.000000e+00   1.790272e+06    581s
  129851    2.3508960e+04   0.000000e+00   1.535140e+06    586s
  130051    2.3508997e+04   0.000000e+00   1.016247e+06    591s
  130251    2.3509106e+04   0.000000e+00   1.652324e+06    597s
  130451    2.3509150e+04   0.000000e+00   1.729587e+06    602s
  130651    2.3509199e+04   0.000000e+00   4.584966e+06    608s
  130751    2.3509275e+04   0.000000e+00   2.368894e+06    610s
  130951    2.3509324e+04   0.000000e+00   1.078609e+07    616s
  131151    2.3509390e+04   0.000000e+00   2.419227e+06    621s
  131351    2.3509419e+04   0.000000e+00   2.045544e+06    626s
  131551    2.3509456e+04   0.000000e+00   1.312705e+06    632s
  131751    2.3509487e+04   0.000000e+00   4.864024e+06    637s
  131951    2.3509576e+04   0.000000e+00   1.429673e+06    643s
  132051    2.3509599e+04   0.000000e+00   2.574515e+06    645s
  132251    2.3509648e+04   0.000000e+00   1.476567e+06    651s
  132451    2.3509700e+04   0.000000e+00   1.287139e+06    656s
  132651    2.3509724e+04   0.000000e+00   4.844753e+06    662s
  132851    2.3509777e+04   0.000000e+00   2.802263e+06    667s
  133051    2.3509785e+04   0.000000e+00   8.121314e+06    672s
  133151    2.3509844e+04   0.000000e+00   4.117551e+06    675s
  133351    2.3510336e+04   0.000000e+00   5.033591e+06    681s
  133551    2.3510486e+04   0.000000e+00   1.681079e+06    686s
  133751    2.3510525e+04   0.000000e+00   2.174140e+07    691s
  133951    2.3510548e+04   0.000000e+00   3.073063e+06    697s
  134151    2.3510561e+04   0.000000e+00   1.472815e+06    702s
  134251    2.3510573e+04   0.000000e+00   2.517721e+06    705s
  134451    2.3510791e+04   0.000000e+00   1.247296e+06    711s
  134651    2.3510834e+04   0.000000e+00   1.175868e+06    716s
  134851    2.3510861e+04   0.000000e+00   1.386069e+06    722s
  135051    2.3510875e+04   0.000000e+00   4.496493e+06    727s
  135261    2.3511119e+04   0.000000e+00   1.424647e+06    733s
  135361    2.3511133e+04   0.000000e+00   1.718654e+06    735s
  135561    2.3511273e+04   0.000000e+00   1.327411e+06    741s
  135761    2.3511298e+04   0.000000e+00   1.368943e+06    746s
  135961    2.3511343e+04   0.000000e+00   1.823643e+06    752s
  136161    2.3511368e+04   0.000000e+00   1.715870e+06    758s
  136261    2.3511380e+04   0.000000e+00   4.002298e+06    760s
  136461    2.3511432e+04   0.000000e+00   3.458251e+06    766s
  136661    2.3511464e+04   0.000000e+00   2.364444e+06    772s
  136861    2.3511522e+04   0.000000e+00   1.931129e+06    777s
  137061    2.3511540e+04   0.000000e+00   1.652014e+06    783s
  137161    2.3511543e+04   0.000000e+00   1.459589e+06    786s
  137361    2.3511559e+04   0.000000e+00   1.488990e+06    791s
  137561    2.3511591e+04   0.000000e+00   9.331635e+05    797s
  137761    2.3511617e+04   0.000000e+00   1.766823e+06    803s
  137861    2.3511632e+04   0.000000e+00   1.326352e+06    805s
  138061    2.3511680e+04   0.000000e+00   2.908134e+06    811s
  138261    2.3511708e+04   0.000000e+00   9.333008e+05    817s
  138461    2.3511723e+04   0.000000e+00   1.153188e+06    822s
  138661    2.3511745e+04   0.000000e+00   2.243773e+06    828s
  138761    2.3511753e+04   0.000000e+00   1.105324e+06    831s
  138961    2.3511779e+04   0.000000e+00   1.977130e+06    836s
  139161    2.3511824e+04   0.000000e+00   1.291847e+06    842s
  139361    2.3511848e+04   0.000000e+00   8.207280e+05    848s
  139461    2.3511856e+04   0.000000e+00   1.967191e+06    851s
  139661    2.3511878e+04   0.000000e+00   1.731240e+06    856s
  139861    2.3511889e+04   0.000000e+00   2.801703e+06    862s
  140061    2.3511908e+04   0.000000e+00   3.753615e+06    868s
  140161    2.3511929e+04   0.000000e+00   2.415194e+06    870s
  140361    2.3511977e+04   0.000000e+00   4.216990e+06    876s
  140561    2.3512009e+04   0.000000e+00   9.490601e+05    882s
  140761    2.3512041e+04   0.000000e+00   2.920524e+06    888s
  140861    2.3512047e+04   0.000000e+00   2.023313e+06    890s
  141061    2.3512076e+04   0.000000e+00   1.827857e+06    896s
  141261    2.3512128e+04   0.000000e+00   1.005805e+06    902s
  141461    2.3512141e+04   0.000000e+00   2.432347e+06    908s
  141561    2.3512171e+04   0.000000e+00   1.346031e+06    911s
  141761    2.3769970e+04   0.000000e+00   1.541445e+06    916s
  141961    2.3769993e+04   0.000000e+00   9.915075e+05    922s
  142061    2.3770016e+04   0.000000e+00   1.120244e+06    925s
  142261    2.3770050e+04   0.000000e+00   1.859426e+06    931s
  142461    2.3770075e+04   0.000000e+00   8.367387e+06    937s
  142661    2.3770085e+04   0.000000e+00   1.759159e+06    942s
  142761    2.3770129e+04   0.000000e+00   5.331289e+05    945s
  142961    2.3770158e+04   0.000000e+00   1.987943e+06    951s
  143161    2.3770188e+04   0.000000e+00   8.336929e+05    957s
  143361    2.3770215e+04   0.000000e+00   8.444619e+05    963s
  143461    2.3770217e+04   0.000000e+00   1.758000e+06    966s
  143661    2.3770249e+04   0.000000e+00   3.498648e+06    972s
  143861    2.3770280e+04   0.000000e+00   1.370052e+06    977s
  143961    2.3770327e+04   0.000000e+00   1.368728e+06    980s
  144161    2.3770351e+04   0.000000e+00   1.860506e+06    986s
  144361    2.3770382e+04   0.000000e+00   3.623617e+06    992s
  144461    2.3770385e+04   0.000000e+00   4.584703e+06    995s
  144661    2.3770421e+04   0.000000e+00   3.153345e+06   1001s
  144861    2.3770458e+04   0.000000e+00   1.501020e+06   1007s
  145061    2.3770491e+04   0.000000e+00   2.280710e+06   1013s
  145161    2.3770534e+04   0.000000e+00   3.223430e+06   1016s
  145361    2.3770572e+04   0.000000e+00   6.141593e+05   1022s
  145561    2.3770594e+04   0.000000e+00   1.948652e+06   1027s
  145661    2.3770620e+04   0.000000e+00   1.030269e+06   1030s
  145861    2.3770634e+04   0.000000e+00   5.846674e+06   1036s
  146061    2.3770669e+04   0.000000e+00   1.022096e+06   1042s
  146161    2.3770683e+04   0.000000e+00   1.342659e+06   1045s
  146361    2.3770721e+04   0.000000e+00   2.133256e+06   1051s
  146561    2.3770763e+04   0.000000e+00   3.073848e+05   1057s
  146761    2.3770808e+04   0.000000e+00   1.661905e+06   1063s
  146861    2.3770824e+04   0.000000e+00   6.959530e+05   1066s
  147061    2.3770846e+04   0.000000e+00   2.831109e+06   1071s
  147261    2.3770882e+04   0.000000e+00   1.234746e+06   1077s
  147361    2.3770897e+04   0.000000e+00   1.384850e+06   1080s
  147561    2.3770969e+04   0.000000e+00   2.011311e+06   1086s
  147761    2.3771006e+04   0.000000e+00   2.080366e+06   1092s
  147961    2.3771032e+04   0.000000e+00   1.730965e+06   1097s
  148061    2.3771052e+04   0.000000e+00   1.426490e+06   1100s
  148261    2.3771078e+04   0.000000e+00   5.619495e+06   1106s
  148461    2.3771126e+04   0.000000e+00   1.547756e+06   1112s
  148661    2.3771136e+04   0.000000e+00   2.496292e+06   1118s
  148761    2.3771163e+04   0.000000e+00   1.717234e+06   1121s
  148961    2.3771182e+04   0.000000e+00   1.588047e+06   1127s
  149161    2.3771197e+04   0.000000e+00   6.611579e+05   1132s
  149261    2.3771197e+04   0.000000e+00   7.379672e+05   1135s
  149461    2.3771220e+04   0.000000e+00   4.333204e+05   1141s
  149661    2.3771245e+04   0.000000e+00   1.157835e+06   1147s
  149861    2.3771272e+04   0.000000e+00   1.266033e+06   1153s
  149961    2.3771296e+04   0.000000e+00   5.945911e+05   1156s
  150161    2.3771323e+04   0.000000e+00   4.571374e+05   1161s
  150361    2.3771337e+04   0.000000e+00   2.133709e+06   1167s
  150461    2.3771347e+04   0.000000e+00   4.382131e+05   1170s
  150661    2.3771364e+04   0.000000e+00   1.081855e+06   1176s
  150861    2.3771375e+04   0.000000e+00   1.069627e+06   1182s
  151081    2.3771460e+04   0.000000e+00   4.739112e+05   1188s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.393000e+04, 243702 iterations, 1153.73 seconds
Total elapsed time = 1195.17s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23930.0000    0 36927  985.54913 23930.0000  2328%     - 1236s
H    0     0                    1865.6181619 23930.0000  1183%     - 1237s
     0     0          -    0      1865.61816 23930.0000  1183%     - 3600s

Cutting planes:
  Gomory: 186
  MIR: 1605
  RLT: 6006

Explored 1 nodes (407188 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1865.62 985.549 

Time limit reached
Best objective 1.865618161926e+03, best bound 2.393000000000e+04, gap 1182.6848%
{1: 14, 2: 22, 3: 14, 4: 22, 5: 22, 6: 22, 7: 14, 8: 22, 9: 13, 10: 22, 11: 22, 12: 28, 13: 3, 14: 3, 15: 22}



#########node 1
Weight5
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
X.3..3
#########node 9
Weight4
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
Amiodarone..Cordarone.
#########node 13
Age7
#########node 14
Age7
#########node 15
X.3..3
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3642.4078497886658
obj value 1865.618161925566
