Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1999707 nonzeros
Model fingerprint: 0x3498c7e8
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 43877 rows and 19091 columns (presolve time = 23s) ...
Presolve removed 43877 rows and 19091 columns
Presolve time: 22.75s
Presolved: 385298 rows, 122408 columns, 1532882 nonzeros
Variable types: 87760 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1000.9727626

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104562    2.2794903e+03   0.000000e+00   4.110774e+06    136s
  104802    2.2800481e+03   0.000000e+00   3.129603e+06    141s
  105042    2.2807068e+03   0.000000e+00   5.694586e+06    146s
  105282    2.2813971e+03   0.000000e+00   7.965136e+06    151s
  105522    2.2822223e+03   0.000000e+00   9.104884e+06    157s
  105762    2.2830742e+03   0.000000e+00   1.646120e+07    162s
  106002    2.2838545e+03   0.000000e+00   2.453274e+07    168s
  106122    2.2841949e+03   0.000000e+00   3.415134e+07    170s
  106362    2.2850108e+03   0.000000e+00   6.414325e+07    176s
  106602    2.2856677e+03   0.000000e+00   2.501083e+07    181s
  106842    2.2864467e+03   0.000000e+00   8.267637e+06    187s
  107082    2.2873004e+03   0.000000e+00   2.201308e+07    192s
  107202    2.2877738e+03   0.000000e+00   3.435486e+07    195s
  107442    2.2892233e+03   0.000000e+00   3.242608e+07    201s
  107682    2.2908363e+03   0.000000e+00   1.596688e+07    207s
  107922    2.2926634e+03   0.000000e+00   5.098444e+07    213s
  108042    2.2937553e+03   0.000000e+00   3.105237e+07    215s
  108282    2.2959485e+03   0.000000e+00   2.753298e+07    221s
  108522    2.2978175e+03   0.000000e+00   3.775522e+07    227s
  108762    2.2997622e+03   0.000000e+00   2.731343e+07    233s
  108882    2.3004083e+03   0.000000e+00   3.884968e+07    236s
  109122    2.3025120e+03   0.000000e+00   3.340399e+07    242s
  109362    2.3047231e+03   0.000000e+00   4.045478e+07    248s
  109482    2.3056190e+03   0.000000e+00   1.749124e+07    250s
  109722    2.3075007e+03   0.000000e+00   7.274126e+07    256s
  109962    2.3092908e+03   0.000000e+00   4.075390e+07    262s
  110082    2.3101561e+03   0.000000e+00   3.550503e+07    265s
  110322    2.3121713e+03   0.000000e+00   3.007634e+07    271s
  110562    2.3146414e+03   0.000000e+00   2.146738e+07    277s
  110802    2.3166827e+03   0.000000e+00   6.303050e+07    283s
  110922    2.3175976e+03   0.000000e+00   8.792554e+07    286s
  111162    2.3194995e+03   0.000000e+00   7.394124e+07    292s
  111402    2.3221329e+03   0.000000e+00   1.263897e+08    298s
  111522    2.3230335e+03   0.000000e+00   4.545373e+07    301s
  111762    2.3249444e+03   0.000000e+00   3.190735e+08    307s
  112002    2.3267847e+03   0.000000e+00   7.135694e+07    313s
  112122    2.3277772e+03   0.000000e+00   3.980671e+07    316s
  112362    2.3294385e+03   0.000000e+00   3.174940e+07    322s
  112602    2.3325681e+03   0.000000e+00   3.455354e+07    328s
  112722    2.3338922e+03   0.000000e+00   4.199867e+07    331s
  112962    2.3365648e+03   0.000000e+00   3.929379e+07    337s
  113202    2.3390115e+03   0.000000e+00   4.083436e+07    343s
  113322    2.3404064e+03   0.000000e+00   1.459288e+08    346s
  113562    2.3426009e+03   0.000000e+00   2.304560e+07    352s
  113682    2.3439862e+03   0.000000e+00   6.127971e+07    355s
  113922    2.3480218e+03   0.000000e+00   4.489881e+07    361s
  114162    2.3516122e+03   0.000000e+00   2.408185e+07    368s
  114282    2.3534138e+03   0.000000e+00   5.543343e+07    371s
  114522    2.3558796e+03   0.000000e+00   5.064852e+07    377s
  114762    2.3591406e+03   0.000000e+00   5.890629e+07    383s
  114882    2.3605182e+03   0.000000e+00   2.512802e+07    386s
  115122    2.3638533e+03   0.000000e+00   8.017880e+07    392s
  115242    2.3653805e+03   0.000000e+00   8.876800e+07    396s
  115482    2.3697879e+03   0.000000e+00   7.310544e+07    402s
  115722    2.3735722e+03   0.000000e+00   8.673380e+07    408s
  115842    2.3759637e+03   0.000000e+00   4.103358e+07    411s
  116082    2.3803513e+03   0.000000e+00   1.816036e+07    417s
  116202    2.3824654e+03   0.000000e+00   7.165656e+07    421s
  116442    2.3874375e+03   0.000000e+00   2.095387e+08    427s
  116562    2.3895916e+03   0.000000e+00   3.181015e+07    430s
  116802    2.3954129e+03   0.000000e+00   1.128944e+08    436s
  117042    2.4007087e+03   0.000000e+00   9.034154e+07    443s
  117162    2.4031339e+03   0.000000e+00   8.279952e+07    446s
  117402    2.4083938e+03   0.000000e+00   3.977732e+07    452s
  117522    2.4110434e+03   0.000000e+00   5.250873e+07    455s
  117762    2.4162079e+03   0.000000e+00   1.398516e+08    462s
  118002    2.4213540e+03   0.000000e+00   3.955001e+07    468s
  118122    2.4251048e+03   0.000000e+00   1.159469e+08    471s
  118362    2.4324235e+03   0.000000e+00   1.940475e+08    478s
  118482    2.4348335e+03   0.000000e+00   9.721320e+07    481s
  118722    2.4408027e+03   0.000000e+00   5.425595e+07    487s
  118842    2.4442488e+03   0.000000e+00   8.510576e+07    490s
  119082    2.4500285e+03   0.000000e+00   7.964763e+07    497s
  119202    2.4530071e+03   0.000000e+00   1.728231e+08    500s
  119442    2.4598079e+03   0.000000e+00   1.309882e+08    506s
  119682    2.4687294e+03   0.000000e+00   4.956389e+07    513s
  119802    2.4731133e+03   0.000000e+00   5.658892e+07    516s
  120042    2.4813086e+03   0.000000e+00   3.383992e+07    523s
  120162    2.4848379e+03   0.000000e+00   9.441650e+07    526s
  120402    2.4921245e+03   0.000000e+00   1.382106e+08    532s
  120522    2.4962806e+03   0.000000e+00   1.433239e+08    535s
  120762    2.5052767e+03   0.000000e+00   7.472361e+07    542s
  120882    2.5098681e+03   0.000000e+00   6.910407e+07    545s
  121122    2.5217657e+03   0.000000e+00   9.719087e+07    552s
  121242    2.5264210e+03   0.000000e+00   5.022394e+08    555s
  121482    2.5385798e+03   0.000000e+00   1.004397e+08    562s
  121722    2.5474036e+03   0.000000e+00   1.252397e+08    568s
  121842    2.5525975e+03   0.000000e+00   1.087063e+08    571s
  122082    2.5637967e+03   0.000000e+00   1.887952e+08    578s
  122202    2.5723904e+03   0.000000e+00   1.660576e+08    581s
  122442    2.5858713e+03   0.000000e+00   3.405295e+08    588s
  122562    2.5924077e+03   0.000000e+00   3.107124e+08    591s
  122802    2.6086474e+03   0.000000e+00   4.123099e+08    598s
  122922    2.6146213e+03   0.000000e+00   2.056492e+08    601s
  123162    2.6304907e+03   0.000000e+00   1.923292e+08    607s
  123282    2.6375688e+03   0.000000e+00   7.304296e+08    611s
  123522    2.6558946e+03   0.000000e+00   1.959144e+08    617s
  123642    2.6636321e+03   0.000000e+00   5.635634e+08    620s
  123882    2.6834056e+03   0.000000e+00   1.564277e+08    627s
  124002    2.6924444e+03   0.000000e+00   2.079801e+08    630s
  124242    2.7125778e+03   0.000000e+00   3.092498e+08    637s
  124362    2.7244398e+03   0.000000e+00   3.325232e+08    640s
  124602    2.7506569e+03   0.000000e+00   4.437822e+08    647s
  124722    2.7615714e+03   0.000000e+00   1.974247e+08    650s
  124962    2.7870999e+03   0.000000e+00   3.316086e+08    657s
  125202    2.8120999e+03   0.000000e+00   9.217617e+07    663s
  125322    2.8219028e+03   0.000000e+00   1.820398e+08    666s
  125562    2.8455926e+03   0.000000e+00   3.635706e+08    673s
  125682    2.8557253e+03   0.000000e+00   1.517944e+08    676s
  125922    2.8794824e+03   0.000000e+00   2.272856e+08    683s
  126042    2.8968370e+03   0.000000e+00   3.220399e+08    686s
  126282    2.9277879e+03   0.000000e+00   5.686776e+08    693s
  126402    2.9416462e+03   0.000000e+00   2.964382e+08    696s
  126642    2.9701044e+03   0.000000e+00   2.486255e+09    703s
  126762    2.9843425e+03   0.000000e+00   5.287061e+08    706s
  127002    3.0142117e+03   0.000000e+00   7.715524e+08    713s
  127122    3.0292627e+03   0.000000e+00   8.521457e+08    716s
  127362    3.0562510e+03   0.000000e+00   4.215229e+08    723s
  127482    3.0742875e+03   0.000000e+00   1.024660e+09    726s
  127722    3.1137266e+03   0.000000e+00   1.015123e+09    733s
  127842    3.1335267e+03   0.000000e+00   5.676832e+08    736s
  128082    3.1734694e+03   0.000000e+00   5.901439e+08    743s
  128202    3.1934580e+03   0.000000e+00   3.766869e+08    746s
  128442    3.2373149e+03   0.000000e+00   5.346764e+08    753s
  128562    3.2578238e+03   0.000000e+00   5.503461e+08    756s
  128802    3.2963595e+03   0.000000e+00   2.910802e+08    763s
  128922    3.3160748e+03   0.000000e+00   2.018737e+08    766s
  129162    3.3740383e+03   0.000000e+00   9.514819e+08    773s
  129282    3.4018344e+03   0.000000e+00   4.425357e+08    777s
  129402    3.4351443e+03   0.000000e+00   1.820724e+08    780s
  129642    3.4979002e+03   0.000000e+00   3.312842e+08    787s
  129762    3.5241643e+03   0.000000e+00   1.651163e+09    790s
  130002    3.5806743e+03   0.000000e+00   3.981786e+08    797s
  130122    3.6123121e+03   0.000000e+00   2.144142e+08    800s
  130362    3.6582748e+03   0.000000e+00   3.492301e+08    807s
  130482    3.6893015e+03   0.000000e+00   4.353225e+08    810s
  130719    3.7470757e+03   0.000000e+00   2.159774e+08    817s
  130839    3.7722140e+03   0.000000e+00   3.226262e+09    820s
  131079    3.8344444e+03   0.000000e+00   8.513995e+08    827s
  131199    3.8712424e+03   0.000000e+00   4.603956e+08    830s
  131439    3.9227253e+03   0.000000e+00   2.588548e+08    837s
  131559    3.9584594e+03   0.000000e+00   4.353626e+08    840s
  131799    4.0366249e+03   0.000000e+00   6.453720e+08    847s
  131919    4.0781259e+03   0.000000e+00   4.412615e+08    850s
  132159    4.1592377e+03   0.000000e+00   5.195715e+08    857s
  132279    4.1982892e+03   0.000000e+00   7.550848e+08    860s
  132519    4.2807950e+03   0.000000e+00   8.751049e+08    867s
  132639    4.3422237e+03   0.000000e+00   3.691022e+08    871s
  132879    4.4850899e+03   0.000000e+00   1.519851e+09    877s
  132999    4.5350535e+03   0.000000e+00   5.865221e+08    881s
  133239    4.6546566e+03   0.000000e+00   1.039594e+09    888s
  133359    4.6770602e+03   0.000000e+00   2.459727e+08    891s
  133599    4.7156712e+03   0.000000e+00   2.240112e+08    898s
  133719    4.7300461e+03   0.000000e+00   1.370518e+08    901s
  133959    4.7507071e+03   0.000000e+00   1.853141e+08    908s
  134079    4.7650324e+03   0.000000e+00   2.850571e+08    911s
  134319    4.7812183e+03   0.000000e+00   2.008807e+08    918s
  134439    4.7908748e+03   0.000000e+00   3.694136e+08    922s
  134679    4.8085032e+03   0.000000e+00   2.710909e+08    928s
  134799    4.8165048e+03   0.000000e+00   2.064262e+08    932s
  134919    4.8236676e+03   0.000000e+00   2.911948e+08    935s
  135159    4.8386000e+03   0.000000e+00   2.050184e+08    942s
  135279    4.8462077e+03   0.000000e+00   1.572142e+08    945s
  135519    4.8590828e+03   0.000000e+00   1.941976e+08    952s
  135639    4.8652749e+03   0.000000e+00   1.952001e+08    956s
  135879    4.8806436e+03   0.000000e+00   3.147250e+08    963s
  135999    4.8929215e+03   0.000000e+00   3.688732e+08    966s
  136239    4.9058081e+03   0.000000e+00   2.568915e+08    973s
  136359    4.9112723e+03   0.000000e+00   2.684537e+08    976s
  136599    4.9205413e+03   0.000000e+00   3.308772e+08    983s
  136719    4.9250692e+03   0.000000e+00   4.413839e+08    986s
  136959    4.9377374e+03   0.000000e+00   2.207928e+08    993s
  137079    4.9441431e+03   0.000000e+00   2.557756e+08    997s
  137319    4.9544982e+03   0.000000e+00   2.814567e+08   1003s
  137439    4.9597987e+03   0.000000e+00   2.152274e+08   1007s
  137559    4.9650684e+03   0.000000e+00   2.795511e+08   1010s
  137799    4.9831467e+03   0.000000e+00   1.668760e+08   1017s
  137919    4.9905207e+03   0.000000e+00   1.664284e+08   1020s
  138159    5.0075392e+03   0.000000e+00   1.481759e+08   1027s
  138279    5.0150315e+03   0.000000e+00   1.580122e+08   1031s
  138519    5.0318733e+03   0.000000e+00   1.898686e+07   1037s
  138639    5.0365573e+03   0.000000e+00   1.153974e+08   1041s
  138879    5.0489578e+03   0.000000e+00   3.149676e+07   1048s
  138999    5.0538474e+03   0.000000e+00   5.208801e+07   1051s
  139239    5.0688456e+03   0.000000e+00   8.295749e+07   1058s
  139359    5.0754825e+03   0.000000e+00   1.127062e+08   1061s
  139599    5.0875251e+03   0.000000e+00   1.700015e+08   1068s
  139719    5.0938180e+03   0.000000e+00   2.931133e+07   1072s
  139959    5.1083160e+03   0.000000e+00   1.274822e+08   1078s
  140079    5.1165933e+03   0.000000e+00   9.469826e+07   1082s
  140199    5.1255626e+03   0.000000e+00   1.308353e+08   1085s
  140439    5.1448467e+03   0.000000e+00   8.270074e+07   1092s
  140559    5.1511543e+03   0.000000e+00   6.181442e+07   1095s
  140799    5.1649438e+03   0.000000e+00   8.042004e+07   1102s
  140919    5.1731768e+03   0.000000e+00   1.642251e+08   1105s
  141159    5.1909592e+03   0.000000e+00   7.088693e+07   1112s
  141279    5.2007410e+03   0.000000e+00   6.129767e+07   1116s
  141519    5.2155764e+03   0.000000e+00   8.221823e+07   1122s
  141639    5.2248800e+03   0.000000e+00   4.022690e+07   1126s
  141879    5.2452714e+03   0.000000e+00   8.214627e+07   1133s
  141999    5.2555565e+03   0.000000e+00   1.582136e+08   1136s
  142239    5.2698777e+03   0.000000e+00   4.857287e+07   1143s
  142359    5.2750628e+03   0.000000e+00   9.418610e+07   1146s
  142599    5.2875790e+03   0.000000e+00   1.671499e+08   1153s
  142719    5.2934459e+03   0.000000e+00   8.298556e+07   1156s
  142959    5.3067949e+03   0.000000e+00   7.183756e+07   1163s
  143079    5.3160695e+03   0.000000e+00   8.928219e+07   1166s
  143319    5.3296496e+03   0.000000e+00   3.883505e+07   1173s
  143439    5.3344194e+03   0.000000e+00   4.714794e+07   1176s
  143679    5.3514113e+03   0.000000e+00   6.790477e+07   1183s
  143799    5.3579524e+03   0.000000e+00   1.022676e+08   1186s
  144039    5.3737430e+03   0.000000e+00   6.608505e+07   1193s
  144159    5.3815118e+03   0.000000e+00   5.230160e+07   1196s
  144399    5.3945543e+03   0.000000e+00   6.425053e+08   1203s
  144519    5.4026620e+03   0.000000e+00   1.935397e+08   1207s
  144759    5.4193258e+03   0.000000e+00   1.094314e+08   1213s
  144879    5.4283742e+03   0.000000e+00   6.394370e+07   1217s
  144999    5.4350132e+03   0.000000e+00   6.194532e+07   1220s
  145239    5.4477422e+03   0.000000e+00   4.936357e+07   1227s
  145359    5.4528342e+03   0.000000e+00   6.880565e+07   1230s
  145599    5.4657016e+03   0.000000e+00   1.155047e+08   1237s
  145719    5.4718122e+03   0.000000e+00   1.210800e+08   1240s
  145959    5.4852260e+03   0.000000e+00   7.360626e+07   1247s
  146079    5.4929359e+03   0.000000e+00   4.728329e+07   1250s
  146319    5.5105710e+03   0.000000e+00   8.467315e+07   1257s
  146439    5.5205116e+03   0.000000e+00   3.673325e+07   1260s
  146679    5.5361996e+03   0.000000e+00   5.192356e+07   1267s
  146799    5.5446151e+03   0.000000e+00   5.808054e+07   1270s
  147039    5.5638908e+03   0.000000e+00   7.704084e+07   1277s
  147159    5.5712763e+03   0.000000e+00   1.229938e+08   1281s
  147399    5.5885515e+03   0.000000e+00   2.156441e+08   1287s
  147519    5.5988891e+03   0.000000e+00   2.861997e+08   1291s
  147759    5.6285560e+03   0.000000e+00   1.037478e+08   1297s
  147879    5.6442476e+03   0.000000e+00   1.449402e+08   1301s
  148119    5.6728302e+03   0.000000e+00   9.384352e+07   1307s
  148239    5.6858822e+03   0.000000e+00   1.601506e+08   1311s
  148479    5.7088185e+03   0.000000e+00   2.330149e+08   1318s
  148599    5.7243330e+03   0.000000e+00   1.437625e+08   1321s
  148839    5.7570117e+03   0.000000e+00   3.559831e+08   1328s
  148959    5.7746792e+03   0.000000e+00   1.301454e+08   1331s
  149199    5.8085520e+03   0.000000e+00   1.214667e+08   1338s
  149319    5.8261798e+03   0.000000e+00   2.706785e+08   1341s
  149559    5.8587789e+03   0.000000e+00   3.253536e+08   1348s
  149679    5.8722239e+03   0.000000e+00   4.039917e+08   1351s
  149919    5.8968374e+03   0.000000e+00   9.238112e+07   1358s
  150039    5.9095576e+03   0.000000e+00   2.377318e+08   1361s
  150279    5.9359149e+03   0.000000e+00   1.450289e+08   1368s
  150399    5.9542337e+03   0.000000e+00   1.631680e+08   1371s
  150639    5.9929240e+03   0.000000e+00   1.989851e+08   1378s
  150759    6.0079750e+03   0.000000e+00   3.495947e+08   1382s
  150879    6.0259253e+03   0.000000e+00   2.458953e+08   1385s
  151119    6.1345184e+03   0.000000e+00   3.915797e+09   1392s
  151239    6.1603979e+03   0.000000e+00   8.957025e+08   1395s
  151469    6.2093745e+03   0.000000e+00   1.003783e+09   1402s
  151689    6.2546906e+03   0.000000e+00   1.621676e+09   1408s
  151809    6.2815196e+03   0.000000e+00   2.019244e+08   1412s
  152029    6.3161665e+03   0.000000e+00   6.023759e+08   1418s
  152139    6.3509425e+03   0.000000e+00   6.974189e+08   1421s
  152359    6.3996863e+03   0.000000e+00   1.638250e+09   1427s
  152469    6.4360727e+03   0.000000e+00   1.131011e+09   1431s
  152689    6.5078647e+03   0.000000e+00   4.066509e+08   1437s
  152799    6.5374669e+03   0.000000e+00   5.073305e+08   1440s
  153039    6.5934707e+03   0.000000e+00   4.041465e+08   1447s
  153149    6.6159290e+03   0.000000e+00   2.660860e+08   1450s
  153359    6.6528806e+03   0.000000e+00   1.578668e+08   1456s
  153569    6.6839406e+03   0.000000e+00   2.947373e+08   1462s
  153669    6.7011128e+03   0.000000e+00   2.021398e+08   1465s
  153869    6.7299116e+03   0.000000e+00   1.269115e+08   1471s
  154069    6.7757896e+03   0.000000e+00   1.757362e+08   1477s
  154269    6.8165753e+03   0.000000e+00   2.421541e+08   1483s
  154369    6.8334916e+03   0.000000e+00   2.232014e+08   1486s
  154579    6.8945901e+03   0.000000e+00   2.384381e+08   1492s
  154789    6.9395420e+03   0.000000e+00   7.952165e+08   1498s
  154889    6.9604145e+03   0.000000e+00   1.830674e+08   1500s
  155089    6.9794927e+03   0.000000e+00   1.968971e+08   1506s
  155299    7.0053942e+03   0.000000e+00   2.850553e+08   1512s
  155419    7.0183717e+03   0.000000e+00   7.288409e+08   1516s
  155659    7.0519967e+03   0.000000e+00   1.192245e+09   1522s
  155769    7.0716698e+03   0.000000e+00   1.804920e+09   1525s
  155999    7.1108025e+03   0.000000e+00   1.983930e+09   1532s
  156119    7.1326985e+03   0.000000e+00   2.063380e+09   1535s
  156359    7.1725336e+03   0.000000e+00   1.996602e+09   1542s
  156479    7.1900840e+03   0.000000e+00   2.745930e+09   1545s
  156709    7.2296670e+03   0.000000e+00   2.879241e+09   1552s
  156949    7.2675189e+03   0.000000e+00   2.069487e+09   1558s
  157069    7.7280862e+03   0.000000e+00   1.544215e+09   1562s
  157279    7.8533857e+03   0.000000e+00   1.668679e+09   1568s
  157379    7.8633340e+03   0.000000e+00   1.594415e+09   1570s
  157579    7.8854539e+03   0.000000e+00   1.596502e+09   1576s
  157779    7.9065846e+03   0.000000e+00   6.226975e+08   1582s
  157979    7.9418835e+03   0.000000e+00   1.786460e+09   1587s
  158079    7.9612574e+03   0.000000e+00   7.742503e+08   1590s
  158279    8.0100589e+03   0.000000e+00   1.376004e+09   1596s
  158479    8.0467300e+03   0.000000e+00   1.328477e+09   1602s
  158679    8.0854964e+03   0.000000e+00   3.697532e+08   1607s
  158779    8.1051759e+03   0.000000e+00   6.791675e+08   1610s
  158979    8.1531257e+03   0.000000e+00   5.671548e+08   1616s
  159179    8.1972405e+03   0.000000e+00   1.747258e+09   1622s
  159379    8.2368887e+03   0.000000e+00   1.536265e+09   1628s
  159479    8.2544835e+03   0.000000e+00   1.325466e+09   1630s
  159679    8.2972652e+03   0.000000e+00   2.043122e+09   1636s
  159879    8.3439373e+03   0.000000e+00   1.343394e+09   1642s
  159979    8.3707515e+03   0.000000e+00   9.536367e+08   1645s
  160179    8.4370580e+03   0.000000e+00   1.380118e+09   1651s
  160379    8.4824646e+03   0.000000e+00   6.239449e+08   1657s
  160589    8.5897258e+03   0.000000e+00   7.413640e+08   1663s
  160689    8.6457891e+03   0.000000e+00   1.905563e+09   1665s
  160889    8.7244108e+03   0.000000e+00   2.372149e+09   1671s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.393700e+04, 297996 iterations, 1645.74 seconds
Total elapsed time = 1676.86s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23937.0000    0 34123 1000.97276 23937.0000  2291%     - 1717s
H    0     0                    1853.8627698 23937.0000  1191%     - 1718s
     0     0          -    0      1853.86277 23937.0000  1191%     - 3600s

Cutting planes:
  Gomory: 87
  MIR: 536
  RLT: 12928

Explored 1 nodes (413073 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1853.86 1000.97 

Time limit reached
Best objective 1.853862769824e+03, best bound 2.393700000000e+04, gap 1191.1959%
{1: 14, 2: 22, 3: 22, 4: 13, 5: 22, 6: 22, 7: 13, 8: 8, 9: 18, 10: 22, 11: 14, 12: 3, 13: 2, 14: 22, 15: 22}



#########node 1
Weight5
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
Weight4
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Weight4
#########node 8
Height4
#########node 9
X.1..1
#########node 10
X.3..3
#########node 11
Weight5
#########node 12
Age7
#########node 13
Age5.6
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3641.9728951454163
obj value 1853.8627698242788
