Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2002684 nonzeros
Model fingerprint: 0x0a30c91c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 42545 rows and 18239 columns (presolve time = 21s) ...
Presolve removed 42545 rows and 18239 columns (presolve time = 31s) ...
Presolve removed 42545 rows and 18239 columns
Presolve time: 31.40s
Presolved: 386630 rows, 123260 columns, 1547968 nonzeros
Variable types: 87920 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 98.4555985
Found heuristic solution: objective 1008.5959885

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104611    1.0395269e+03   0.000000e+00   2.370065e+07    287s
  104811    1.0400252e+03   0.000000e+00   1.681949e+07    292s
  105011    1.0407578e+03   0.000000e+00   2.655110e+07    297s
  105211    1.0418552e+03   0.000000e+00   1.851117e+07    302s
  105411    1.0424672e+03   0.000000e+00   3.993303e+07    307s
  105611    1.0431665e+03   0.000000e+00   7.823820e+07    312s
  105811    1.0438769e+03   0.000000e+00   2.352352e+07    317s
  106011    1.0447019e+03   0.000000e+00   2.746166e+07    322s
  106111    1.0450927e+03   0.000000e+00   2.289660e+07    325s
  106311    1.0456527e+03   0.000000e+00   2.233840e+07    330s
  106511    1.0462368e+03   0.000000e+00   1.490664e+07    335s
  106711    1.0466981e+03   0.000000e+00   5.014034e+07    340s
  106911    1.0475479e+03   0.000000e+00   1.791175e+07    346s
  107111    1.0481549e+03   0.000000e+00   3.784394e+07    351s
  107311    1.0487360e+03   0.000000e+00   2.166706e+07    356s
  107511    1.0496577e+03   0.000000e+00   3.490903e+07    361s
  107711    1.0509623e+03   0.000000e+00   5.696071e+07    366s
  107911    1.0518400e+03   0.000000e+00   3.230967e+07    372s
  108111    1.0527323e+03   0.000000e+00   2.007849e+07    377s
  108311    1.0534470e+03   0.000000e+00   5.702027e+07    382s
  108411    1.0541465e+03   0.000000e+00   8.667438e+07    385s
  108611    1.0553369e+03   0.000000e+00   1.634081e+07    390s
  108811    1.0561791e+03   0.000000e+00   1.202941e+08    396s
  109011    1.0573198e+03   0.000000e+00   1.958674e+07    401s
  109211    1.0586709e+03   0.000000e+00   2.644444e+07    407s
  109411    1.0598560e+03   0.000000e+00   3.484881e+07    412s
  109611    1.0608149e+03   0.000000e+00   7.847961e+07    417s
  109711    1.0612731e+03   0.000000e+00   4.008491e+07    420s
  109911    1.0622566e+03   0.000000e+00   4.809465e+07    425s
  110111    1.0643384e+03   0.000000e+00   2.502751e+07    431s
  110311    1.0652368e+03   0.000000e+00   4.541746e+07    436s
  110511    1.0663172e+03   0.000000e+00   6.192490e+07    442s
  110711    1.0672143e+03   0.000000e+00   7.053569e+07    447s
  110911    1.0689335e+03   0.000000e+00   5.521339e+07    452s
  111011    1.0694931e+03   0.000000e+00   6.498622e+07    455s
  111211    1.0703382e+03   0.000000e+00   6.953704e+07    461s
  111411    1.0713134e+03   0.000000e+00   4.806124e+07    466s
  111611    1.0739638e+03   0.000000e+00   7.470543e+07    471s
  111811    1.0755225e+03   0.000000e+00   7.484727e+07    477s
  112011    1.0765224e+03   0.000000e+00   1.195275e+08    482s
  112111    1.0774005e+03   0.000000e+00   5.386023e+07    485s
  112311    1.0787835e+03   0.000000e+00   6.540253e+07    491s
  112511    1.0813295e+03   0.000000e+00   3.981837e+07    496s
  112711    1.0826168e+03   0.000000e+00   3.195916e+07    502s
  112911    1.0835878e+03   0.000000e+00   1.004908e+08    507s
  113111    1.0847220e+03   0.000000e+00   1.551118e+08    513s
  113211    1.0864970e+03   0.000000e+00   1.129774e+08    516s
  113411    1.0877478e+03   0.000000e+00   9.144367e+07    521s
  113611    1.0891450e+03   0.000000e+00   9.971285e+07    527s
  113711    1.0895476e+03   0.000000e+00   1.701127e+08    530s
  113931    1.0829516e+04   0.000000e+00   3.331994e+06    536s
  114171    1.0830757e+04   0.000000e+00   5.871430e+06    541s
  114371    1.0831457e+04   0.000000e+00   8.208988e+06    547s
  114571    1.0831948e+04   0.000000e+00   4.513348e+06    552s
  114771    1.0832493e+04   0.000000e+00   6.378288e+06    557s
  114871    1.0832699e+04   0.000000e+00   5.661489e+06    560s
  115071    1.0833150e+04   0.000000e+00   1.344316e+07    566s
  115271    1.0833553e+04   0.000000e+00   2.775460e+07    571s
  115471    1.0833939e+04   0.000000e+00   5.866747e+06    577s
  115671    1.0834381e+04   0.000000e+00   2.070627e+07    582s
  115771    1.0834521e+04   0.000000e+00   5.931430e+06    585s
  115971    1.0834818e+04   0.000000e+00   3.320992e+07    591s
  116171    1.0835319e+04   0.000000e+00   2.121678e+07    596s
  116371    1.0835715e+04   0.000000e+00   8.764958e+06    602s
  116571    1.0836422e+04   0.000000e+00   1.802798e+07    607s
  116671    1.0836683e+04   0.000000e+00   1.834692e+07    610s
  116871    1.0837328e+04   0.000000e+00   1.123923e+07    616s
  117071    1.0837745e+04   0.000000e+00   8.312604e+06    621s
  117271    1.0838235e+04   0.000000e+00   8.632769e+07    627s
  117471    1.0839074e+04   0.000000e+00   9.558540e+06    633s
  117571    1.0839450e+04   0.000000e+00   1.768119e+07    635s
  117771    1.0840107e+04   0.000000e+00   2.482853e+07    641s
  117971    1.0840999e+04   0.000000e+00   1.117401e+07    647s
  118171    1.0841787e+04   0.000000e+00   6.239118e+06    652s
  118371    1.0842826e+04   0.000000e+00   1.433928e+07    658s
  118471    1.0843504e+04   0.000000e+00   1.148643e+07    661s
  118671    1.0844417e+04   0.000000e+00   1.067143e+07    666s
  118871    1.0845547e+04   0.000000e+00   7.152967e+07    672s
  119071    1.0846655e+04   0.000000e+00   2.497214e+07    677s
  119271    1.0848115e+04   0.000000e+00   2.317967e+07    682s
  119371    1.0848645e+04   0.000000e+00   2.400339e+07    685s
  119571    1.0849605e+04   0.000000e+00   8.679282e+06    691s
  119771    1.0850709e+04   0.000000e+00   1.613658e+07    696s
  119971    1.0851935e+04   0.000000e+00   4.441415e+07    702s
  120171    1.0853707e+04   0.000000e+00   3.290601e+07    708s
  120271    1.0854398e+04   0.000000e+00   5.874958e+07    710s
  120471    1.0855902e+04   0.000000e+00   7.628478e+07    716s
  120671    1.0857018e+04   0.000000e+00   3.646805e+07    722s
  120871    1.0857921e+04   0.000000e+00   8.794397e+07    727s
  120971    1.0858631e+04   0.000000e+00   5.221602e+07    730s
  121171    1.0860797e+04   0.000000e+00   3.268312e+07    736s
  121371    1.0862874e+04   0.000000e+00   4.936389e+07    742s
  121571    1.0864779e+04   0.000000e+00   1.838819e+07    747s
  121671    1.0865655e+04   0.000000e+00   1.895333e+07    750s
  121871    1.0867193e+04   0.000000e+00   3.293227e+07    756s
  122071    1.0869791e+04   0.000000e+00   2.103208e+08    761s
  122271    1.0871438e+04   0.000000e+00   1.072776e+08    767s
  122471    1.0873519e+04   0.000000e+00   1.240367e+08    773s
  122571    1.0874674e+04   0.000000e+00   9.710102e+07    776s
  122771    1.0875848e+04   0.000000e+00   3.337556e+07    781s
  122971    1.0878229e+04   0.000000e+00   8.608118e+07    787s
  123171    1.0880049e+04   0.000000e+00   3.590932e+07    793s
  123271    1.0880963e+04   0.000000e+00   5.845892e+07    796s
  123471    1.0882979e+04   0.000000e+00   6.079955e+07    801s
  123671    1.0884888e+04   0.000000e+00   2.196695e+07    807s
  123871    1.0887523e+04   0.000000e+00   4.344404e+07    813s
  123971    1.0888279e+04   0.000000e+00   7.155402e+07    816s
  124171    1.0889878e+04   0.000000e+00   9.731720e+07    822s
  124371    1.0891193e+04   0.000000e+00   1.299259e+08    828s
  124471    1.0892230e+04   0.000000e+00   1.355431e+08    831s
  124671    1.0894251e+04   0.000000e+00   9.392250e+07    836s
  124871    1.0896407e+04   0.000000e+00   4.085626e+07    842s
  124971    1.0897286e+04   0.000000e+00   5.743940e+07    845s
  125171    1.0898811e+04   0.000000e+00   5.395171e+07    851s
  125371    1.0900046e+04   0.000000e+00   3.731603e+07    857s
  125571    1.0902491e+04   0.000000e+00   5.729218e+07    863s
  125671    1.0903529e+04   0.000000e+00   2.463644e+07    866s
  125871    1.0904953e+04   0.000000e+00   6.780289e+07    871s
  126071    1.0906902e+04   0.000000e+00   8.080884e+07    877s
  126271    1.0908900e+04   0.000000e+00   3.306409e+07    883s
  126371    1.0909844e+04   0.000000e+00   8.969078e+07    886s
  126571    1.0913769e+04   0.000000e+00   1.107709e+08    892s
  126771    1.0916289e+04   0.000000e+00   5.444168e+07    897s
  126871    1.0917380e+04   0.000000e+00   6.437065e+07    900s
  127071    1.0919916e+04   0.000000e+00   7.595736e+07    906s
  127271    1.0922431e+04   0.000000e+00   3.430194e+07    912s
  127471    1.0926117e+04   0.000000e+00   4.578295e+07    917s
  127571    1.0927048e+04   0.000000e+00   1.196910e+08    920s
  127771    1.0929725e+04   0.000000e+00   2.088408e+07    926s
  127971    1.0933443e+04   0.000000e+00   1.661495e+07    932s
  128071    1.0935518e+04   0.000000e+00   3.979735e+08    935s
  128271    1.0955591e+04   0.000000e+00   1.464002e+08    941s
  128471    1.0959721e+04   0.000000e+00   8.421462e+07    947s
  128671    1.0962422e+04   0.000000e+00   2.803042e+08    953s
  128771    1.0964090e+04   0.000000e+00   1.279242e+08    956s
  128971    1.0966752e+04   0.000000e+00   2.301238e+08    961s
  129171    1.0970804e+04   0.000000e+00   1.511166e+08    967s
  129271    1.0971872e+04   0.000000e+00   2.587855e+08    970s
  129471    1.0974793e+04   0.000000e+00   2.768916e+08    976s
  129671    1.0977272e+04   0.000000e+00   1.984709e+08    982s
  129771    1.0978287e+04   0.000000e+00   1.928338e+07    985s
  129971    1.0981116e+04   0.000000e+00   1.279329e+08    991s
  130171    1.0986043e+04   0.000000e+00   1.845502e+08    997s
  130371    1.0989608e+04   0.000000e+00   1.282735e+08   1003s
  130471    1.0990806e+04   0.000000e+00   1.797396e+08   1006s
  130671    1.0994307e+04   0.000000e+00   1.712834e+08   1012s
  130871    1.0997922e+04   0.000000e+00   7.284950e+07   1017s
  130971    1.1001298e+04   0.000000e+00   8.257648e+07   1020s
  131171    1.1005718e+04   0.000000e+00   3.311628e+07   1026s
  131371    1.1009267e+04   0.000000e+00   2.732187e+08   1032s
  131471    1.1010073e+04   0.000000e+00   4.093021e+08   1035s
  131671    1.1014259e+04   0.000000e+00   3.704185e+08   1041s
  131871    1.1018850e+04   0.000000e+00   1.483044e+09   1048s
  131971    1.1020709e+04   0.000000e+00   5.326556e+08   1051s
  132171    1.1024468e+04   0.000000e+00   2.836989e+08   1057s
  132371    1.1027635e+04   0.000000e+00   1.505004e+08   1063s
  132471    1.1030172e+04   0.000000e+00   1.994088e+08   1066s
  132671    1.1033147e+04   0.000000e+00   2.617419e+08   1072s
  132871    1.1037858e+04   0.000000e+00   9.157263e+07   1078s
  132971    1.1039649e+04   0.000000e+00   5.852202e+07   1081s
  133171    1.1044348e+04   0.000000e+00   1.348928e+08   1087s
  133371    1.1048400e+04   0.000000e+00   1.483232e+08   1093s
  133471    1.1050599e+04   0.000000e+00   1.723580e+08   1096s
  133671    1.1056138e+04   0.000000e+00   1.379250e+08   1102s
  133871    1.1061844e+04   0.000000e+00   6.895934e+07   1108s
  133971    1.1063478e+04   0.000000e+00   7.313748e+08   1111s
  134171    1.1069609e+04   0.000000e+00   2.168293e+08   1117s
  134371    1.1072751e+04   0.000000e+00   1.679119e+08   1123s
  134471    1.1075359e+04   0.000000e+00   7.287142e+07   1126s
  134671    1.1080478e+04   0.000000e+00   9.613027e+07   1132s
  134871    1.1084337e+04   0.000000e+00   9.159242e+07   1137s
  134971    1.1086922e+04   0.000000e+00   1.209116e+08   1140s
  135171    1.1090713e+04   0.000000e+00   5.006170e+07   1146s
  135371    1.1094340e+04   0.000000e+00   1.148504e+08   1152s
  135471    1.1097900e+04   0.000000e+00   1.047069e+08   1155s
  135671    1.1103777e+04   0.000000e+00   1.160735e+08   1161s
  135871    1.1110770e+04   0.000000e+00   5.603953e+07   1167s
  135971    1.1113929e+04   0.000000e+00   1.312037e+08   1170s
  136171    1.1118814e+04   0.000000e+00   1.471614e+08   1176s
  136371    1.1124985e+04   0.000000e+00   8.952529e+07   1182s
  136471    1.1128512e+04   0.000000e+00   1.438477e+08   1185s
  136671    1.1132818e+04   0.000000e+00   1.974867e+08   1191s
  136871    1.1138666e+04   0.000000e+00   1.066958e+08   1197s
  136971    1.1141160e+04   0.000000e+00   1.483702e+08   1200s
  137171    1.1146255e+04   0.000000e+00   1.776403e+08   1207s
  137371    1.1249453e+04   0.000000e+00   1.377337e+08   1213s
  137471    1.1251989e+04   0.000000e+00   2.114287e+08   1216s
  137671    1.1257579e+04   0.000000e+00   1.923698e+08   1221s
  137871    1.1263109e+04   0.000000e+00   2.459173e+08   1227s
  137971    1.1267339e+04   0.000000e+00   1.544291e+08   1231s
  138171    1.1278431e+04   0.000000e+00   1.967557e+08   1237s
  138371    1.1291231e+04   0.000000e+00   3.970887e+08   1243s
  138471    1.1297104e+04   0.000000e+00   2.249620e+08   1246s
  138671    1.1307623e+04   0.000000e+00   3.662808e+08   1252s
  138771    1.1312440e+04   0.000000e+00   2.076768e+08   1255s
  138971    1.1324426e+04   0.000000e+00   3.347621e+08   1261s
  139171    1.1338164e+04   0.000000e+00   1.963149e+08   1267s
  139271    1.1343811e+04   0.000000e+00   2.991298e+08   1270s
  139471    1.1355213e+04   0.000000e+00   2.303189e+08   1276s
  139671    1.1369112e+04   0.000000e+00   2.546272e+08   1282s
  139871    1.1383558e+04   0.000000e+00   3.548308e+08   1288s
  139971    1.1395215e+04   0.000000e+00   2.309911e+08   1291s
  140197    1.1411434e+04   0.000000e+00   2.435710e+08   1298s
  140297    1.1419468e+04   0.000000e+00   5.331636e+08   1301s
  140497    1.1435903e+04   0.000000e+00   5.851042e+08   1307s
  140697    1.1456573e+04   0.000000e+00   7.966557e+08   1313s
  140797    1.1465428e+04   0.000000e+00   3.019264e+08   1316s
  140997    1.1486227e+04   0.000000e+00   4.659437e+08   1322s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.395100e+04, 245436 iterations, 1276.51 seconds
Total elapsed time = 1329.25s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23951.0000    0 34845 1008.59599 23951.0000  2275%     - 1374s
H    0     0                    1898.8635371 23951.0000  1161%     - 1376s
     0     0          -    0      1898.86354 23951.0000  1161%     - 3600s

Cutting planes:
  Gomory: 175
  MIR: 1572
  RLT: 2720

Explored 1 nodes (383911 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1898.86 1008.6 98.4556 

Time limit reached
Best objective 1.898863537118e+03, best bound 2.395100000000e+04, gap 1161.3334%
{1: 22, 2: 22, 3: 22, 4: 14, 5: 24, 6: 22, 7: 14, 8: 2, 9: 22, 10: 22, 11: 22, 12: 14, 13: 12, 14: 2, 15: 13}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
Weight5
#########node 5
VKORC1.A.G
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
Age5.6
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
Weight5
#########node 13
Weight3
#########node 14
Age5.6
#########node 15
Weight4
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 1
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3644.027834177017
obj value 1898.8635371179698
