Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2028441 nonzeros
Model fingerprint: 0x5ade5091
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 53254 rows and 21763 columns (presolve time = 24s) ...
Presolve removed 53254 rows and 21763 columns
Presolve time: 24.48s
Presolved: 375921 rows, 119736 columns, 1527135 nonzeros
Variable types: 85520 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 293.9346812
Found heuristic solution: objective 1733.7850920

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113437    5.0781791e+03   0.000000e+00   5.230973e+08    482s
  113677    5.1062752e+03   0.000000e+00   6.367349e+08    488s
  113797    5.1218757e+03   0.000000e+00   5.723087e+08    491s
  114037    5.1453730e+03   0.000000e+00   4.676339e+08    497s
  114157    5.1523345e+03   0.000000e+00   4.846050e+08    501s
  114397    5.1696014e+03   0.000000e+00   4.616638e+08    507s
  114517    5.1775822e+03   0.000000e+00   4.695098e+08    510s
  114757    5.1888025e+03   0.000000e+00   7.187247e+08    517s
  114997    5.1903976e+03   0.000000e+00   2.891655e+09    522s
  115117    5.1909948e+03   0.000000e+00   2.894249e+09    525s
  115357    5.1926586e+03   0.000000e+00   2.887302e+09    531s
  115597    5.1941676e+03   0.000000e+00   2.889752e+09    537s
  115837    5.2838497e+03   0.000000e+00   1.200616e+09    542s
  115977    5.2851834e+03   0.000000e+00   1.197856e+09    546s
  116257    5.2880135e+03   0.000000e+00   1.207701e+09    552s
  116387    5.2902965e+03   0.000000e+00   1.202085e+09    555s
  116627    5.2936357e+03   0.000000e+00   1.201351e+09    561s
  116867    5.3016298e+03   0.000000e+00   1.024730e+09    567s
  117117    5.3108137e+03   0.000000e+00   9.314023e+08    573s
  117237    5.3150731e+03   0.000000e+00   7.422412e+08    576s
  117477    5.3205202e+03   0.000000e+00   8.492230e+08    582s
  117597    5.3221211e+03   0.000000e+00   8.123661e+08    585s
  117837    5.3256249e+03   0.000000e+00   7.424890e+08    592s
  118077    5.3280619e+03   0.000000e+00   7.414213e+08    598s
  118197    5.3291195e+03   0.000000e+00   7.471754e+08    602s
  118437    5.3434761e+03   0.000000e+00   5.112059e+08    608s
  118557    5.3445064e+03   0.000000e+00   6.172683e+08    611s
  118797    5.3472122e+03   0.000000e+00   7.659937e+08    618s
  118917    5.3485924e+03   0.000000e+00   8.080961e+08    621s
  119147    5.3515645e+03   0.000000e+00   8.748500e+08    628s
  119257    5.3532431e+03   0.000000e+00   8.810267e+08    631s
  119467    5.3564800e+03   0.000000e+00   8.729699e+08    637s
  119577    5.3587015e+03   0.000000e+00   5.227089e+08    640s
  119817    5.3706984e+03   0.000000e+00   7.241113e+08    646s
  120057    5.4520770e+03   0.000000e+00   5.662779e+08    652s
  120297    5.4731250e+03   0.000000e+00   5.708110e+08    657s
  120417    5.4817536e+03   0.000000e+00   4.106743e+08    660s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 175946 iterations, 626.15 seconds
Total elapsed time = 670.75s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 33736 1733.78509 23958.0000  1282%     -  721s
H    0     0                    2385.6954452 23958.0000   904%     -  725s
H    0     0                    2395.3116490 23958.0000   900%     -  726s
     0     0 23180.5000    0 33735 2395.31165 23180.5000   868%     - 1335s
     0     0 23180.5000    0 33735 2395.31165 23180.5000   868%     - 1394s
     0     0          -    0      2395.31165 23180.5000   868%     - 3600s

Cutting planes:
  Gomory: 405
  MIR: 3387
  Flow cover: 1
  RLT: 11159

Explored 1 nodes (353059 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 2395.31 2385.7 1733.79 293.935 

Time limit reached
Best objective 2.395311649017e+03, best bound 2.318050000000e+04, gap 867.7446%
{1: 22, 2: 22, 3: 14, 4: 22, 5: 22, 6: 14, 7: 22, 8: 22, 9: 22, 10: 14, 11: 22, 12: 14, 13: 14, 14: 22, 15: 14}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
Weight5
#########node 7
X.3..3
#########node 8
X.3..3
#########node 9
X.3..3
#########node 10
Weight5
#########node 11
X.3..3
#########node 12
Weight5
#########node 13
Weight5
#########node 14
X.3..3
#########node 15
Weight5
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 1
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3640.2565503120422
obj value 2395.3116490167195
[((1, 0), 0.0), ((1, 1), 0.0), ((1, 2), 0.0), ((1, 3), 0.0), ((1, 4), 0.0), ((1, 5), 0.0), ((1, 6), 0.0), ((1, 7), 0.0), ((1, 8), 0.0), ((1, 9), 0.0), ((1, 10), 0.0), ((1, 11), 0.0), ((1, 12), 0.0), ((1, 13), 0.0), ((1, 14), 0.0), ((1, 15), 0.0), ((1, 16), 0.0), ((1, 17), 0.0), ((1, 18), 0.0), ((1, 19), 0.0), ((1, 20), 0.0), ((1, 21), 0.0), ((1, 22), 1.0), ((1, 23), 0.0), ((1, 24), 0.0), ((1, 25), 0.0), ((1, 26), 0.0), ((1, 27), 0.0), ((1, 28), 0.0), ((2, 0), 0.0), ((2, 1), 0.0), ((2, 2), -0.0), ((2, 3), 0.0), ((2, 4), 0.0), ((2, 5), 0.0), ((2, 6), 0.0), ((2, 7), 0.0), ((2, 8), 0.0), ((2, 9), 0.0), ((2, 10), 0.0), ((2, 11), 0.0), ((2, 12), 0.0), ((2, 13), 0.0), ((2, 14), 0.0), ((2, 15), 0.0), ((2, 16), 0.0), ((2, 17), 0.0), ((2, 18), 0.0), ((2, 19), 0.0), ((2, 20), 0.0), ((2, 21), 0.0), ((2, 22), 1.0), ((2, 23), 0.0), ((2, 24), 0.0), ((2, 25), 0.0), ((2, 26), 0.0), ((2, 27), 0.0), ((2, 28), 0.0), ((3, 0), 0.0), ((3, 1), 0.0), ((3, 2), 0.0), ((3, 3), 0.0), ((3, 4), 0.0), ((3, 5), 0.0), ((3, 6), 0.0), ((3, 7), 0.0), ((3, 8), 0.0), ((3, 9), 0.0), ((3, 10), 0.0), ((3, 11), 0.0), ((3, 12), 0.0), ((3, 13), 0.0), ((3, 14), 1.0), ((3, 15), 0.0), ((3, 16), 0.0), ((3, 17), 0.0), ((3, 18), 0.0), ((3, 19), 0.0), ((3, 20), 0.0), ((3, 21), 0.0), ((3, 22), -0.0), ((3, 23), 0.0), ((3, 24), 0.0), ((3, 25), 0.0), ((3, 26), 0.0), ((3, 27), 0.0), ((3, 28), 0.0), ((4, 0), 0.0), ((4, 1), 0.0), ((4, 2), 0.0), ((4, 3), 0.0), ((4, 4), 0.0), ((4, 5), 0.0), ((4, 6), 0.0), ((4, 7), 0.0), ((4, 8), 0.0), ((4, 9), 0.0), ((4, 10), 0.0), ((4, 11), 0.0), ((4, 12), 0.0), ((4, 13), 0.0), ((4, 14), 0.0), ((4, 15), 0.0), ((4, 16), 0.0), ((4, 17), 0.0), ((4, 18), 0.0), ((4, 19), 0.0), ((4, 20), 0.0), ((4, 21), 0.0), ((4, 22), 1.0), ((4, 23), 0.0), ((4, 24), 0.0), ((4, 25), 0.0), ((4, 26), 0.0), ((4, 27), 0.0), ((4, 28), 0.0), ((5, 0), 0.0), ((5, 1), 0.0), ((5, 2), 0.0), ((5, 3), 0.0), ((5, 4), 0.0), ((5, 5), 0.0), ((5, 6), 0.0), ((5, 7), 0.0), ((5, 8), 0.0), ((5, 9), 0.0), ((5, 10), 0.0), ((5, 11), 0.0), ((5, 12), 0.0), ((5, 13), 0.0), ((5, 14), 0.0), ((5, 15), 0.0), ((5, 16), 0.0), ((5, 17), 0.0), ((5, 18), 0.0), ((5, 19), 0.0), ((5, 20), 0.0), ((5, 21), 0.0), ((5, 22), 1.0), ((5, 23), 0.0), ((5, 24), 0.0), ((5, 25), 0.0), ((5, 26), 0.0), ((5, 27), 0.0), ((5, 28), 0.0), ((6, 0), 0.0), ((6, 1), 0.0), ((6, 2), 0.0), ((6, 3), 0.0), ((6, 4), 0.0), ((6, 5), 0.0), ((6, 6), 0.0), ((6, 7), 0.0), ((6, 8), 0.0), ((6, 9), 0.0), ((6, 10), 0.0), ((6, 11), 0.0), ((6, 12), 0.0), ((6, 13), 0.0), ((6, 14), 1.0), ((6, 15), 0.0), ((6, 16), 0.0), ((6, 17), 0.0), ((6, 18), 0.0), ((6, 19), 0.0), ((6, 20), 0.0), ((6, 21), 0.0), ((6, 22), -0.0), ((6, 23), 0.0), ((6, 24), 0.0), ((6, 25), 0.0), ((6, 26), 0.0), ((6, 27), 0.0), ((6, 28), 0.0), ((7, 0), 0.0), ((7, 1), 0.0), ((7, 2), 0.0), ((7, 3), 0.0), ((7, 4), 0.0), ((7, 5), 0.0), ((7, 6), 0.0), ((7, 7), 0.0), ((7, 8), 0.0), ((7, 9), 0.0), ((7, 10), 0.0), ((7, 11), 0.0), ((7, 12), 0.0), ((7, 13), 0.0), ((7, 14), 0.0), ((7, 15), 0.0), ((7, 16), 0.0), ((7, 17), 0.0), ((7, 18), 0.0), ((7, 19), 0.0), ((7, 20), 0.0), ((7, 21), 0.0), ((7, 22), 1.0), ((7, 23), 0.0), ((7, 24), 0.0), ((7, 25), 0.0), ((7, 26), 0.0), ((7, 27), 0.0), ((7, 28), 0.0), ((8, 0), 0.0), ((8, 1), 0.0), ((8, 2), 0.0), ((8, 3), 0.0), ((8, 4), 0.0), ((8, 5), 0.0), ((8, 6), 0.0), ((8, 7), 0.0), ((8, 8), 0.0), ((8, 9), 0.0), ((8, 10), 0.0), ((8, 11), 0.0), ((8, 12), 0.0), ((8, 13), 0.0), ((8, 14), 0.0), ((8, 15), 0.0), ((8, 16), 0.0), ((8, 17), 0.0), ((8, 18), 0.0), ((8, 19), 0.0), ((8, 20), 0.0), ((8, 21), 0.0), ((8, 22), 1.0), ((8, 23), 0.0), ((8, 24), 0.0), ((8, 25), 0.0), ((8, 26), 0.0), ((8, 27), 0.0), ((8, 28), 0.0), ((9, 0), 0.0), ((9, 1), 0.0), ((9, 2), 0.0), ((9, 3), 0.0), ((9, 4), 0.0), ((9, 5), 0.0), ((9, 6), 0.0), ((9, 7), 0.0), ((9, 8), 0.0), ((9, 9), 0.0), ((9, 10), 0.0), ((9, 11), 0.0), ((9, 12), 0.0), ((9, 13), 0.0), ((9, 14), 0.0), ((9, 15), 0.0), ((9, 16), 0.0), ((9, 17), 0.0), ((9, 18), 0.0), ((9, 19), 0.0), ((9, 20), 0.0), ((9, 21), 0.0), ((9, 22), 1.0), ((9, 23), 0.0), ((9, 24), 0.0), ((9, 25), 0.0), ((9, 26), 0.0), ((9, 27), 0.0), ((9, 28), 0.0), ((10, 0), 0.0), ((10, 1), 0.0), ((10, 2), 0.0), ((10, 3), 0.0), ((10, 4), 0.0), ((10, 5), 0.0), ((10, 6), 0.0), ((10, 7), 0.0), ((10, 8), 0.0), ((10, 9), 0.0), ((10, 10), 0.0), ((10, 11), 0.0), ((10, 12), 0.0), ((10, 13), 0.0), ((10, 14), 1.0), ((10, 15), 0.0), ((10, 16), 0.0), ((10, 17), 0.0), ((10, 18), 0.0), ((10, 19), 0.0), ((10, 20), 0.0), ((10, 21), 0.0), ((10, 22), 0.0), ((10, 23), 0.0), ((10, 24), 0.0), ((10, 25), 0.0), ((10, 26), 0.0), ((10, 27), 0.0), ((10, 28), 0.0), ((11, 0), 0.0), ((11, 1), 0.0), ((11, 2), 0.0), ((11, 3), 0.0), ((11, 4), 0.0), ((11, 5), 0.0), ((11, 6), 0.0), ((11, 7), 0.0), ((11, 8), 0.0), ((11, 9), 0.0), ((11, 10), 0.0), ((11, 11), 0.0), ((11, 12), 0.0), ((11, 13), 0.0), ((11, 14), 0.0), ((11, 15), 0.0), ((11, 16), 0.0), ((11, 17), 0.0), ((11, 18), 0.0), ((11, 19), 0.0), ((11, 20), 0.0), ((11, 21), 0.0), ((11, 22), 1.0), ((11, 23), 0.0), ((11, 24), 0.0), ((11, 25), 0.0), ((11, 26), 0.0), ((11, 27), 0.0), ((11, 28), 0.0), ((12, 0), 0.0), ((12, 1), 0.0), ((12, 2), 0.0), ((12, 3), 0.0), ((12, 4), 0.0), ((12, 5), 0.0), ((12, 6), 0.0), ((12, 7), 0.0), ((12, 8), 0.0), ((12, 9), 0.0), ((12, 10), 0.0), ((12, 11), 0.0), ((12, 12), 0.0), ((12, 13), 0.0), ((12, 14), 1.0), ((12, 15), 0.0), ((12, 16), 0.0), ((12, 17), 0.0), ((12, 18), 0.0), ((12, 19), 0.0), ((12, 20), 0.0), ((12, 21), 0.0), ((12, 22), -0.0), ((12, 23), 0.0), ((12, 24), 0.0), ((12, 25), 0.0), ((12, 26), 0.0), ((12, 27), 0.0), ((12, 28), 0.0), ((13, 0), 0.0), ((13, 1), 0.0), ((13, 2), 0.0), ((13, 3), 0.0), ((13, 4), 0.0), ((13, 5), 0.0), ((13, 6), 0.0), ((13, 7), 0.0), ((13, 8), 0.0), ((13, 9), 0.0), ((13, 10), 0.0), ((13, 11), 0.0), ((13, 12), 0.0), ((13, 13), 0.0), ((13, 14), 1.0), ((13, 15), 0.0), ((13, 16), 0.0), ((13, 17), 0.0), ((13, 18), 0.0), ((13, 19), 0.0), ((13, 20), 0.0), ((13, 21), 0.0), ((13, 22), 0.0), ((13, 23), 0.0), ((13, 24), 0.0), ((13, 25), 0.0), ((13, 26), 0.0), ((13, 27), 0.0), ((13, 28), 0.0), ((14, 0), 0.0), ((14, 1), 0.0), ((14, 2), 0.0), ((14, 3), 0.0), ((14, 4), 0.0), ((14, 5), 0.0), ((14, 6), 0.0), ((14, 7), 0.0), ((14, 8), -0.0), ((14, 9), 0.0), ((14, 10), 0.0), ((14, 11), 0.0), ((14, 12), 0.0), ((14, 13), 0.0), ((14, 14), 0.0), ((14, 15), 0.0), ((14, 16), 0.0), ((14, 17), 0.0), ((14, 18), 0.0), ((14, 19), 0.0), ((14, 20), 0.0), ((14, 21), 0.0), ((14, 22), 1.0), ((14, 23), 0.0), ((14, 24), 0.0), ((14, 25), 0.0), ((14, 26), 0.0), ((14, 27), 0.0), ((14, 28), 0.0), ((15, 0), 0.0), ((15, 1), 0.0), ((15, 2), 0.0), ((15, 3), 0.0), ((15, 4), 0.0), ((15, 5), 0.0), ((15, 6), 0.0), ((15, 7), 0.0), ((15, 8), 0.0), ((15, 9), 0.0), ((15, 10), 0.0), ((15, 11), 0.0), ((15, 12), 0.0), ((15, 13), 0.0), ((15, 14), 1.0), ((15, 15), 0.0), ((15, 16), 0.0), ((15, 17), 0.0), ((15, 18), 0.0), ((15, 19), 0.0), ((15, 20), 0.0), ((15, 21), 0.0), ((15, 22), 0.0), ((15, 23), 0.0), ((15, 24), 0.0), ((15, 25), 0.0), ((15, 26), 0.0), ((15, 27), 0.0), ((15, 28), 0.0)]
Policy Regret train (Sum) 1134
Best Treatment Found train (%) 62.2
treatment classification acc train (%) 44.13333333333333
Policy Regret test (Sum) 507
Best Treatment Found test (%) 63.41991341991342
treatment classification acc test (%) 44.733044733044736
