Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1980940 nonzeros
Model fingerprint: 0x568aeb09
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 20s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 25s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 30s) ...
Presolve removed 36926 rows and 17324 columns (presolve time = 44s) ...
Presolve removed 36926 rows and 17324 columns
Presolve time: 43.69s
Presolved: 392249 rows, 124175 columns, 1537397 nonzeros
Variable types: 89488 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 417.4950298

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  132747    4.4445812e+03   0.000000e+00   4.159912e+07    988s
  132867    4.4456122e+03   0.000000e+00   3.383034e+07    994s
  132987    4.4466441e+03   0.000000e+00   3.891757e+07    999s
  133107    4.4484395e+03   0.000000e+00   4.844231e+07   1004s
  133227    4.4495891e+03   0.000000e+00   3.838354e+07   1010s
  133347    4.4505185e+03   0.000000e+00   5.970283e+07   1015s
  133467    4.4513555e+03   0.000000e+00   3.361760e+07   1020s
  133587    4.4523747e+03   0.000000e+00   3.827255e+07   1026s
  133707    4.4534026e+03   0.000000e+00   1.174748e+07   1032s
  133827    4.4546819e+03   0.000000e+00   2.736508e+07   1037s
  133947    4.4562487e+03   0.000000e+00   3.710264e+07   1042s
  134067    4.4581651e+03   0.000000e+00   2.534122e+07   1048s
  134187    4.4589931e+03   0.000000e+00   1.736104e+07   1054s
  134307    4.4603107e+03   0.000000e+00   1.100451e+08   1059s
  134427    4.4626608e+03   0.000000e+00   2.666560e+07   1064s
  134547    4.4641914e+03   0.000000e+00   4.915887e+07   1070s
  134667    4.4662567e+03   0.000000e+00   8.952179e+07   1075s
  134787    4.4682400e+03   0.000000e+00   3.856924e+07   1081s
  134907    4.4698692e+03   0.000000e+00   5.848614e+07   1087s
  135027    4.4724103e+03   0.000000e+00   1.367228e+07   1092s
  135147    4.4742105e+03   0.000000e+00   2.396734e+07   1098s
  135267    4.4761677e+03   0.000000e+00   4.487678e+07   1103s
  135387    4.4774479e+03   0.000000e+00   1.083187e+08   1108s
  135507    4.4793211e+03   0.000000e+00   7.127663e+07   1114s
  135627    4.4811137e+03   0.000000e+00   7.325591e+07   1119s
  135747    4.4830517e+03   0.000000e+00   4.457318e+07   1125s
  135867    4.4846437e+03   0.000000e+00   4.755180e+07   1130s
  135987    4.4864169e+03   0.000000e+00   3.386953e+07   1136s
  136107    4.4876591e+03   0.000000e+00   3.419887e+07   1141s
  136227    4.4890853e+03   0.000000e+00   3.827360e+07   1147s
  136347    4.4907820e+03   0.000000e+00   1.156600e+08   1152s
  136467    4.4920851e+03   0.000000e+00   5.415971e+07   1158s
  136587    4.4938953e+03   0.000000e+00   9.599780e+07   1163s
  136707    4.4952763e+03   0.000000e+00   3.895279e+07   1169s
  136827    4.4966468e+03   0.000000e+00   1.508689e+08   1175s
  136947    4.4979338e+03   0.000000e+00   5.184673e+08   1181s
  137067    4.5004708e+03   0.000000e+00   4.238583e+07   1186s
  137187    4.5021433e+03   0.000000e+00   2.872902e+07   1192s
  137307    4.5039918e+03   0.000000e+00   8.433745e+07   1197s
  137427    4.5055884e+03   0.000000e+00   5.613646e+07   1203s
  137547    4.5076905e+03   0.000000e+00   5.204085e+07   1209s
  137667    4.5092313e+03   0.000000e+00   2.133288e+07   1214s
  137787    4.5106681e+03   0.000000e+00   4.177251e+07   1220s
  137907    4.5124443e+03   0.000000e+00   9.087313e+07   1226s
  138027    4.5144548e+03   0.000000e+00   7.639181e+07   1231s
  138147    4.5169946e+03   0.000000e+00   3.320790e+07   1237s
  138267    4.5190977e+03   0.000000e+00   2.513967e+07   1243s
  138387    4.5206288e+03   0.000000e+00   3.067249e+07   1248s
  138507    4.5225320e+03   0.000000e+00   2.144596e+07   1254s
  138627    4.5242444e+03   0.000000e+00   5.980933e+07   1260s
  138747    4.5259849e+03   0.000000e+00   3.470362e+07   1265s
  138867    4.5272967e+03   0.000000e+00   5.097750e+07   1271s
  138987    4.5294867e+03   0.000000e+00   3.216850e+07   1277s
  139107    4.5311062e+03   0.000000e+00   5.003402e+07   1283s
  139227    4.5331821e+03   0.000000e+00   3.526792e+07   1288s
  139347    4.5350812e+03   0.000000e+00   3.818631e+07   1294s
  139467    4.5376720e+03   0.000000e+00   8.500833e+07   1300s
  139587    4.5415425e+03   0.000000e+00   8.443299e+07   1305s
  139707    4.5433934e+03   0.000000e+00   6.635715e+07   1311s
  139827    4.5472305e+03   0.000000e+00   4.957278e+07   1317s
  139947    4.5497670e+03   0.000000e+00   1.916016e+08   1323s
  140067    4.5533300e+03   0.000000e+00   7.221981e+07   1328s
  140187    4.5564285e+03   0.000000e+00   5.001963e+07   1334s
  140307    4.5602208e+03   0.000000e+00   9.337791e+07   1340s
  140427    4.5631075e+03   0.000000e+00   1.220464e+09   1346s
  140547    4.5662886e+03   0.000000e+00   4.159155e+07   1351s
  140667    4.5688033e+03   0.000000e+00   3.537629e+08   1357s
  140787    4.5727998e+03   0.000000e+00   3.909256e+08   1363s
  140907    4.5781691e+03   0.000000e+00   9.213978e+07   1369s
  141027    4.5815032e+03   0.000000e+00   7.605308e+07   1374s
  141147    4.5844536e+03   0.000000e+00   1.311444e+08   1380s
  141267    4.5874181e+03   0.000000e+00   9.404265e+07   1386s
  141387    4.5906276e+03   0.000000e+00   8.201967e+07   1392s
  141507    4.5929068e+03   0.000000e+00   9.461786e+07   1398s
  141627    4.5961332e+03   0.000000e+00   5.825603e+07   1404s
  141747    4.5985425e+03   0.000000e+00   9.333638e+07   1409s
  141867    4.6019495e+03   0.000000e+00   3.443358e+08   1415s
  141987    4.6058060e+03   0.000000e+00   8.403491e+07   1421s
  142107    4.6088767e+03   0.000000e+00   7.608322e+07   1427s
  142227    4.6122782e+03   0.000000e+00   1.065684e+08   1433s
  142347    4.6150384e+03   0.000000e+00   9.891631e+07   1439s
  142467    4.6175422e+03   0.000000e+00   7.724675e+07   1444s
  142587    4.6192519e+03   0.000000e+00   4.360519e+07   1450s
  142707    4.6210330e+03   0.000000e+00   1.404978e+08   1456s
  142827    4.6233348e+03   0.000000e+00   4.060366e+07   1462s
  142947    4.6250629e+03   0.000000e+00   1.266920e+08   1468s
  143067    4.6272664e+03   0.000000e+00   4.594020e+07   1473s
  143187    4.6291700e+03   0.000000e+00   4.290735e+07   1479s
  143307    4.6312788e+03   0.000000e+00   4.634420e+07   1485s
  143427    4.6332399e+03   0.000000e+00   7.929569e+07   1491s
  143547    4.6351634e+03   0.000000e+00   1.017281e+08   1497s
  143667    4.6402273e+03   0.000000e+00   1.259989e+08   1503s
  143787    4.6444772e+03   0.000000e+00   1.676623e+08   1509s
  143907    4.6472419e+03   0.000000e+00   1.599970e+08   1514s
  144027    4.6497169e+03   0.000000e+00   8.989531e+07   1520s
  144147    4.6524417e+03   0.000000e+00   8.800860e+07   1526s
  144267    4.6544934e+03   0.000000e+00   7.269517e+07   1532s
  144387    4.6582405e+03   0.000000e+00   1.844714e+08   1538s
  144507    4.6624111e+03   0.000000e+00   2.144514e+08   1543s
  144627    4.6659970e+03   0.000000e+00   2.082801e+08   1549s
  144747    4.6700544e+03   0.000000e+00   4.920097e+07   1555s
  144867    4.6727730e+03   0.000000e+00   2.170652e+08   1561s
  144987    4.6774909e+03   0.000000e+00   1.459529e+08   1567s
  145107    4.6826081e+03   0.000000e+00   1.685177e+08   1572s
  145227    4.6909537e+03   0.000000e+00   1.110991e+08   1578s
  145347    4.6984677e+03   0.000000e+00   9.157228e+07   1584s
  145467    4.7053675e+03   0.000000e+00   1.022776e+08   1590s
  145587    4.7102885e+03   0.000000e+00   4.930765e+08   1595s
  145707    4.7189963e+03   0.000000e+00   4.603031e+08   1601s
  145827    4.7298478e+03   0.000000e+00   2.977702e+08   1606s
  145947    4.7364323e+03   0.000000e+00   5.968475e+07   1612s
  146067    4.7384434e+03   0.000000e+00   8.799575e+07   1618s
  146187    4.7402323e+03   0.000000e+00   1.198878e+08   1623s
  146307    4.7416546e+03   0.000000e+00   9.981374e+07   1629s
  146427    4.7432274e+03   0.000000e+00   8.095625e+07   1635s
  146547    4.7444107e+03   0.000000e+00   1.246266e+08   1641s
  146667    4.7454871e+03   0.000000e+00   1.324236e+08   1647s
  146787    4.7466472e+03   0.000000e+00   1.333224e+08   1652s
  146907    4.7480614e+03   0.000000e+00   1.316421e+08   1658s
  147027    4.7492944e+03   0.000000e+00   1.348179e+08   1664s
  147147    4.7504405e+03   0.000000e+00   1.068062e+08   1670s
  147267    4.7519293e+03   0.000000e+00   1.076151e+08   1676s
  147387    4.7531053e+03   0.000000e+00   1.530976e+08   1682s
  147507    4.7544038e+03   0.000000e+00   1.420933e+08   1688s
  147627    4.7557307e+03   0.000000e+00   1.473923e+08   1693s
  147747    4.7573328e+03   0.000000e+00   1.096599e+08   1699s
  147867    4.7584919e+03   0.000000e+00   8.221226e+07   1705s
  147987    4.7601277e+03   0.000000e+00   1.118848e+08   1710s
  148107    4.7617612e+03   0.000000e+00   1.337911e+08   1716s
  148227    4.7632755e+03   0.000000e+00   8.219094e+07   1722s
  148347    4.7647006e+03   0.000000e+00   8.798344e+07   1727s
  148467    4.7660177e+03   0.000000e+00   5.280736e+07   1733s
  148587    4.7675213e+03   0.000000e+00   8.507388e+07   1739s
  148707    4.7686515e+03   0.000000e+00   5.039079e+07   1745s
  148827    4.7699995e+03   0.000000e+00   7.762773e+07   1750s
  148947    4.7712414e+03   0.000000e+00   8.506652e+07   1756s
  149067    4.7723080e+03   0.000000e+00   8.126807e+07   1762s
  149187    4.7731473e+03   0.000000e+00   8.193241e+07   1768s
  149307    4.7739691e+03   0.000000e+00   3.175224e+08   1774s
  149427    4.7754358e+03   0.000000e+00   1.416767e+08   1780s
  149547    4.7763455e+03   0.000000e+00   1.431491e+08   1786s
  149667    4.7775681e+03   0.000000e+00   1.821930e+08   1792s
  149787    4.7794288e+03   0.000000e+00   1.212958e+08   1798s
  149907    4.7804466e+03   0.000000e+00   1.298727e+08   1804s
  150027    4.7815763e+03   0.000000e+00   1.128485e+08   1809s
  150147    4.7829202e+03   0.000000e+00   1.239113e+08   1815s
  150267    4.7843213e+03   0.000000e+00   3.139441e+07   1821s
  150387    4.7862538e+03   0.000000e+00   1.348040e+08   1827s
  150507    4.7875811e+03   0.000000e+00   4.681942e+08   1832s
  150627    4.7895646e+03   0.000000e+00   1.215215e+08   1838s
  150747    4.7917374e+03   0.000000e+00   1.167712e+08   1844s
  150867    4.7939570e+03   0.000000e+00   1.343486e+08   1850s
  150987    4.7962641e+03   0.000000e+00   1.218911e+08   1856s
  151107    4.7989701e+03   0.000000e+00   3.170834e+07   1862s
  151227    4.8019687e+03   0.000000e+00   1.458409e+08   1867s
  151347    4.8039756e+03   0.000000e+00   1.038520e+08   1873s
  151467    4.8047937e+03   0.000000e+00   7.724889e+07   1879s
  151587    4.8055396e+03   0.000000e+00   2.156048e+08   1885s
  151707    4.8072605e+03   0.000000e+00   9.811470e+07   1891s
  151827    4.8089305e+03   0.000000e+00   1.686762e+08   1897s
  151947    4.8102801e+03   0.000000e+00   1.834409e+08   1903s
  152067    4.8117926e+03   0.000000e+00   9.006345e+07   1909s
  152187    4.8130492e+03   0.000000e+00   8.718820e+07   1914s
  152307    4.8142649e+03   0.000000e+00   7.587660e+07   1920s
  152427    4.8155306e+03   0.000000e+00   6.549728e+07   1926s
  152547    4.8173152e+03   0.000000e+00   7.700333e+07   1932s
  152667    4.8184079e+03   0.000000e+00   7.095412e+07   1938s
  152787    4.8198743e+03   0.000000e+00   6.170649e+07   1944s
  152907    4.8211232e+03   0.000000e+00   7.247224e+07   1950s
  153027    4.8223087e+03   0.000000e+00   7.960549e+07   1956s
  153147    4.8234270e+03   0.000000e+00   8.057941e+07   1962s
  153267    4.8246971e+03   0.000000e+00   8.016514e+07   1968s
  153387    4.8262044e+03   0.000000e+00   9.039099e+07   1974s
  153507    4.8272452e+03   0.000000e+00   7.110603e+07   1980s
  153627    4.8280804e+03   0.000000e+00   1.765094e+08   1986s
  153747    4.8290953e+03   0.000000e+00   4.610045e+07   1992s
Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 211332 iterations, 1937.37 seconds
Total elapsed time = 2008.17s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 34207  417.49503 23958.0000  5639%     - 2082s
H    0     0                    1118.0032808 23958.0000  2043%     - 2101s
     0     0          -    0      1118.00328 23958.0000  2043%     - 3600s

Cutting planes:
  Gomory: 173
  MIR: 1656
  RLT: 369

Explored 1 nodes (273702 simplex iterations) in 3600.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1118 417.495 

Time limit reached
Best objective 1.118003280809e+03, best bound 2.395800000000e+04, gap 2042.9275%
{1: 22, 2: 22, 3: 14, 4: 12, 5: 13, 6: 22, 7: 14, 8: 13, 9: 22, 10: 22, 11: 22, 12: 20, 13: 22, 14: 22, 15: 13}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
Weight3
#########node 5
Weight4
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
Weight4
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
X.2..2
#########node 13
X.3..3
#########node 14
X.3..3
#########node 15
Weight4
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3646.622968673706
obj value 1118.0032808085693
