Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2026716 nonzeros
Model fingerprint: 0x2fcee8bf
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 31s) ...
Presolve removed 44465 rows and 18719 columns (presolve time = 44s) ...
Presolve removed 44465 rows and 18719 columns
Presolve time: 44.08s
Presolved: 384710 rows, 122780 columns, 1563264 nonzeros
Variable types: 87440 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 208.2018927
Found heuristic solution: objective 1750.7163324

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109361    2.4639402e+03   0.000000e+00   4.204171e+07    613s
  109461    2.4644996e+03   0.000000e+00   2.226290e+07    618s
  109561    2.4650032e+03   0.000000e+00   1.886294e+07    622s
  109661    2.4655764e+03   0.000000e+00   1.575014e+07    627s
  109761    2.4667207e+03   0.000000e+00   5.787708e+07    632s
  109861    2.4674460e+03   0.000000e+00   3.682023e+07    636s
  109961    2.4681445e+03   0.000000e+00   1.581903e+07    641s
  110061    2.4687954e+03   0.000000e+00   2.880709e+07    646s
  110161    2.4693452e+03   0.000000e+00   9.651602e+07    650s
  110361    2.4709441e+03   0.000000e+00   3.451945e+07    660s
  110461    2.4723740e+03   0.000000e+00   2.715126e+07    664s
  110561    2.4730107e+03   0.000000e+00   5.876997e+07    669s
  110661    2.4736322e+03   0.000000e+00   4.562746e+07    673s
  110761    2.4744113e+03   0.000000e+00   5.936816e+07    678s
  110861    2.4753490e+03   0.000000e+00   8.008333e+07    683s
  110961    2.4768738e+03   0.000000e+00   7.145353e+07    688s
  111061    2.4774644e+03   0.000000e+00   9.112609e+07    692s
  111161    2.4788439e+03   0.000000e+00   1.676394e+08    697s
  111261    2.4800945e+03   0.000000e+00   1.072996e+08    702s
  111361    2.4810672e+03   0.000000e+00   5.395320e+07    706s
  111461    2.4819369e+03   0.000000e+00   5.717624e+07    711s
  111561    2.4825451e+03   0.000000e+00   4.360491e+07    716s
  111661    2.4834051e+03   0.000000e+00   4.010256e+07    721s
  111761    2.4840072e+03   0.000000e+00   1.020963e+08    726s
  111861    2.4856300e+03   0.000000e+00   7.989440e+07    730s
  111961    2.4864055e+03   0.000000e+00   7.500302e+07    735s
  112161    2.4882892e+03   0.000000e+00   5.625744e+07    745s
  112261    2.4892875e+03   0.000000e+00   7.125599e+07    750s
  112361    2.4899134e+03   0.000000e+00   1.332123e+08    754s
  112461    2.4911213e+03   0.000000e+00   7.152888e+07    759s
  112561    2.4930918e+03   0.000000e+00   7.428956e+07    764s
  112661    2.4937310e+03   0.000000e+00   9.804228e+07    769s
  112761    2.4948917e+03   0.000000e+00   4.058543e+07    773s
  112861    2.4957292e+03   0.000000e+00   7.343410e+07    778s
  112961    2.4962610e+03   0.000000e+00   7.124811e+07    782s
  113061    2.4974396e+03   0.000000e+00   5.072702e+07    787s
  113161    2.4976353e+03   0.000000e+00   7.957670e+07    792s
  113261    2.4995204e+03   0.000000e+00   3.257469e+07    796s
  113361    2.5006274e+03   0.000000e+00   2.084652e+08    801s
  113461    2.5015272e+03   0.000000e+00   1.281459e+08    805s
  113661    2.5035626e+03   0.000000e+00   5.599476e+07    814s
  113761    2.5048699e+03   0.000000e+00   1.864749e+08    819s
  113861    2.5057878e+03   0.000000e+00   1.223100e+08    824s
  113961    2.5082430e+03   0.000000e+00   2.970723e+08    828s
  114061    2.5091741e+03   0.000000e+00   1.208153e+08    833s
  114161    2.5098542e+03   0.000000e+00   3.966230e+08    837s
  114261    2.5111955e+03   0.000000e+00   9.864393e+07    842s
  114361    2.5122813e+03   0.000000e+00   4.382768e+07    846s
  114461    2.5133476e+03   0.000000e+00   3.624939e+08    851s
  114561    2.5144626e+03   0.000000e+00   2.957687e+08    856s
  114661    2.5166984e+03   0.000000e+00   1.058774e+08    860s
  114861    2.5187044e+03   0.000000e+00   2.633864e+08    869s
  114961    2.5200491e+03   0.000000e+00   1.782794e+08    874s
  115061    2.5205498e+03   0.000000e+00   7.837750e+08    878s
  115161    2.5223074e+03   0.000000e+00   1.049629e+08    883s
  115261    2.5230549e+03   0.000000e+00   2.427090e+08    888s
  115361    2.5256101e+03   0.000000e+00   7.103381e+07    892s
  115461    2.5272062e+03   0.000000e+00   3.203321e+08    897s
  115561    2.5284640e+03   0.000000e+00   4.717843e+07    901s
  115661    2.5289996e+03   0.000000e+00   6.646232e+07    906s
  115861    2.5315827e+03   0.000000e+00   9.579867e+07    915s
  116011    2.5354240e+03   0.000000e+00   1.031861e+08    922s
  116161    2.5375231e+03   0.000000e+00   1.005794e+08    929s
  116311    2.5395212e+03   0.000000e+00   2.105229e+08    937s
  116461    2.5411052e+03   0.000000e+00   1.280883e+08    944s
  116611    2.5420016e+03   0.000000e+00   4.116265e+08    951s
  116761    2.5460692e+03   0.000000e+00   1.111518e+08    959s
  116911    2.5482808e+03   0.000000e+00   7.923364e+07    966s
  117061    2.5498847e+03   0.000000e+00   1.303929e+08    973s
  117211    2.5517832e+03   0.000000e+00   6.988995e+07    981s
  117361    2.5536216e+03   0.000000e+00   1.528718e+08    988s
  117511    2.5565003e+03   0.000000e+00   1.787079e+08    995s
  117661    2.5585078e+03   0.000000e+00   4.737821e+07   1002s
  117811    2.5601973e+03   0.000000e+00   6.585398e+07   1009s
  117961    2.5622220e+03   0.000000e+00   6.427959e+07   1016s
  118111    2.5648821e+03   0.000000e+00   7.760198e+07   1023s
  118261    2.5665914e+03   0.000000e+00   1.068073e+08   1030s
  118411    2.5682734e+03   0.000000e+00   5.430355e+07   1037s
  118561    2.5702020e+03   0.000000e+00   7.579870e+07   1045s
  118711    2.5724083e+03   0.000000e+00   1.106820e+08   1052s
  118861    2.5757850e+03   0.000000e+00   1.867738e+08   1059s
  119011    2.5778818e+03   0.000000e+00   1.013793e+08   1066s
  119161    2.5795726e+03   0.000000e+00   1.259782e+08   1073s
  119311    2.5816374e+03   0.000000e+00   2.192012e+08   1080s
  119461    2.5836473e+03   0.000000e+00   1.636381e+08   1088s
  119611    2.5875514e+03   0.000000e+00   4.165683e+08   1095s
  119761    2.5908747e+03   0.000000e+00   9.044376e+07   1102s
  119911    2.5935675e+03   0.000000e+00   3.213110e+08   1109s
  120061    2.5963259e+03   0.000000e+00   2.011058e+08   1116s
  120211    2.6019498e+03   0.000000e+00   9.075138e+07   1123s
  120361    2.6051064e+03   0.000000e+00   6.582405e+07   1131s
  120511    2.6075679e+03   0.000000e+00   1.027668e+08   1138s
  120661    2.6103577e+03   0.000000e+00   1.169128e+08   1145s
  120811    2.6130760e+03   0.000000e+00   1.799966e+08   1152s
  120961    2.6182033e+03   0.000000e+00   1.861738e+08   1159s
  121111    2.6210047e+03   0.000000e+00   5.774283e+07   1166s
  121261    2.6233416e+03   0.000000e+00   2.575230e+08   1174s
  121411    2.6250291e+03   0.000000e+00   1.048661e+08   1181s
  121561    2.6280021e+03   0.000000e+00   1.002754e+08   1188s
  121711    2.6331433e+03   0.000000e+00   1.383944e+08   1195s
  121861    2.6352669e+03   0.000000e+00   1.194537e+08   1203s
  122011    2.6370455e+03   0.000000e+00   8.956935e+07   1210s
  122161    2.6397053e+03   0.000000e+00   8.208101e+07   1217s
  122311    2.6444068e+03   0.000000e+00   2.050604e+08   1224s
  122461    2.6474457e+03   0.000000e+00   1.747458e+08   1231s
  122611    2.6503277e+03   0.000000e+00   3.480315e+08   1238s
  122761    2.6539088e+03   0.000000e+00   2.260928e+08   1246s
  122911    2.6568176e+03   0.000000e+00   1.370636e+08   1253s
  123061    2.6619179e+03   0.000000e+00   8.011132e+07   1260s
  123161    2.6635238e+03   0.000000e+00   1.937565e+08   1265s
  123261    2.6646966e+03   0.000000e+00   3.945048e+08   1270s
  123361    2.6676144e+03   0.000000e+00   6.201841e+07   1274s
  123461    2.6700337e+03   0.000000e+00   1.152221e+08   1279s
  123561    2.6720808e+03   0.000000e+00   2.601514e+08   1284s
  123661    2.6738326e+03   0.000000e+00   6.403087e+07   1289s
  123761    2.6785829e+03   0.000000e+00   1.076054e+08   1294s
  123861    2.6814854e+03   0.000000e+00   1.144546e+08   1299s
  123961    2.6833334e+03   0.000000e+00   1.098741e+08   1303s
  124108    2.6879095e+03   0.000000e+00   2.188663e+08   1311s
  124208    2.6892823e+03   0.000000e+00   3.322437e+08   1315s
  124308    2.6918917e+03   0.000000e+00   2.562613e+08   1320s
  124508    2.6994475e+03   0.000000e+00   6.966677e+07   1330s
  124608    2.7012017e+03   0.000000e+00   3.185330e+08   1335s
  124708    2.7033327e+03   0.000000e+00   1.062423e+08   1339s
  124808    2.7051641e+03   0.000000e+00   2.852759e+08   1344s
  124908    2.7067389e+03   0.000000e+00   4.371309e+08   1349s
  125008    2.7083212e+03   0.000000e+00   4.677527e+08   1354s
  125108    2.7140599e+03   0.000000e+00   8.372974e+07   1359s
  125228    4.9937603e+03   0.000000e+00   2.885486e+06   1364s
  125348    4.9947121e+03   0.000000e+00   4.138384e+06   1369s
  125468    4.9950964e+03   0.000000e+00   4.014910e+06   1374s
  125588    4.9965990e+03   0.000000e+00   3.726784e+06   1379s
  125708    4.9978230e+03   0.000000e+00   3.936692e+06   1383s
  125828    4.9991970e+03   0.000000e+00   5.953030e+06   1388s
  125948    5.0008664e+03   0.000000e+00   1.588584e+06   1393s
  126058    5.0018816e+03   0.000000e+00   9.479896e+06   1398s
  126158    5.0022702e+03   0.000000e+00   1.684081e+07   1403s
  126258    5.0025881e+03   0.000000e+00   1.715653e+07   1408s
  126358    5.0028896e+03   0.000000e+00   2.258159e+07   1413s
  126458    5.0032132e+03   0.000000e+00   1.413496e+07   1418s
  126558    5.0035315e+03   0.000000e+00   3.872908e+07   1423s
  126658    5.0038506e+03   0.000000e+00   4.439177e+07   1428s
  126758    5.0041810e+03   0.000000e+00   2.706377e+07   1432s
  126858    5.0043987e+03   0.000000e+00   3.021042e+07   1437s
  126958    5.0046958e+03   0.000000e+00   3.413820e+07   1442s
  127058    5.0051248e+03   0.000000e+00   3.050758e+07   1447s
  127158    5.0052777e+03   0.000000e+00   4.092233e+07   1452s
  127258    5.0056428e+03   0.000000e+00   2.602166e+07   1456s
  127358    5.0059209e+03   0.000000e+00   2.335435e+07   1461s
  127458    5.0062433e+03   0.000000e+00   3.527277e+07   1466s
  127558    5.0064561e+03   0.000000e+00   3.146626e+07   1471s
  127658    5.0068268e+03   0.000000e+00   5.912620e+07   1475s
  127758    5.0071600e+03   0.000000e+00   2.434770e+07   1480s
  127868    5.0075186e+03   0.000000e+00   4.342654e+07   1485s
  127978    5.0078475e+03   0.000000e+00   4.130250e+07   1490s
  128088    5.0081663e+03   0.000000e+00   1.411887e+07   1495s
  128288    5.0087211e+03   0.000000e+00   4.674105e+07   1505s
  128388    5.0090370e+03   0.000000e+00   1.246687e+07   1509s
  128488    5.0093037e+03   0.000000e+00   2.991889e+07   1514s
  128598    5.0096493e+03   0.000000e+00   2.092251e+07   1519s
  128708    5.0099622e+03   0.000000e+00   8.609573e+07   1524s
  128818    5.0102576e+03   0.000000e+00   3.821212e+07   1529s
  128928    5.0105235e+03   0.000000e+00   2.685293e+07   1535s
  129038    5.0108943e+03   0.000000e+00   2.993282e+07   1540s
  129148    5.0112940e+03   0.000000e+00   5.285278e+07   1545s
  129258    5.0116537e+03   0.000000e+00   1.579306e+07   1550s
  129368    5.0119052e+03   0.000000e+00   2.844343e+07   1555s
  129478    5.0123099e+03   0.000000e+00   1.464696e+07   1560s
  129588    5.0124718e+03   0.000000e+00   6.372837e+07   1565s
  129788    5.0131962e+03   0.000000e+00   1.959218e+07   1574s
  129898    5.0134246e+03   0.000000e+00   3.495757e+07   1580s
  130008    5.0138331e+03   0.000000e+00   1.838715e+07   1585s
  130118    5.0141294e+03   0.000000e+00   3.864047e+07   1590s
  130228    5.0143542e+03   0.000000e+00   2.015260e+07   1595s
  130338    5.0149525e+03   0.000000e+00   2.556724e+07   1600s
  130448    5.0153892e+03   0.000000e+00   6.421484e+06   1605s
  130558    5.0157066e+03   0.000000e+00   1.245872e+07   1610s
  130658    5.0160825e+03   0.000000e+00   1.086863e+07   1614s
  130758    5.0164149e+03   0.000000e+00   1.087464e+07   1619s
  130858    5.0168427e+03   0.000000e+00   1.227541e+07   1624s
  130958    5.0172798e+03   0.000000e+00   8.399664e+06   1628s
  131058    5.0175782e+03   0.000000e+00   2.336595e+07   1633s
  131158    5.0181781e+03   0.000000e+00   1.114902e+07   1638s
  131268    5.0186770e+03   0.000000e+00   1.560355e+07   1643s
  131378    5.0190560e+03   0.000000e+00   7.054374e+06   1648s
  131478    5.0194464e+03   0.000000e+00   1.102495e+07   1653s
  131598    5.0199089e+03   0.000000e+00   1.443735e+07   1658s
  131718    5.0202853e+03   0.000000e+00   1.150238e+07   1663s
  131838    5.0208062e+03   0.000000e+00   2.656214e+07   1669s
  131948    5.0211994e+03   0.000000e+00   1.532858e+07   1674s
  132058    5.0220566e+03   0.000000e+00   8.627161e+06   1679s
  132168    5.0226076e+03   0.000000e+00   1.632042e+07   1684s
  132278    5.0229832e+03   0.000000e+00   1.629046e+07   1689s
  132388    5.0234353e+03   0.000000e+00   1.647325e+07   1694s
  132498    5.0238608e+03   0.000000e+00   2.351734e+07   1699s
  132598    5.0243155e+03   0.000000e+00   4.855542e+07   1704s
  132698    5.0249557e+03   0.000000e+00   9.790460e+06   1709s
  132798    5.0253616e+03   0.000000e+00   5.197017e+07   1714s
  132898    5.0262511e+03   0.000000e+00   1.808294e+07   1718s
  132998    5.0268267e+03   0.000000e+00   2.266661e+07   1723s
Concurrent spin time: 0.32s

Solved with dual simplex

Root relaxation: objective 2.395100e+04, 239370 iterations, 1656.39 seconds
Total elapsed time = 1733.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23951.0000    0 34845 1750.71633 23951.0000  1268%     - 1805s
H    0     0                    2406.4522758 23951.0000   895%     - 1808s
H    0     0                    2417.7750760 23951.0000   891%     - 1809s
     0     0 23169.0000    0 34844 2417.77508 23169.0000   858%     - 3259s

Cutting planes:
  Gomory: 311
  MIR: 2934

Explored 1 nodes (295049 simplex iterations) in 3600.31 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 2417.78 2406.45 1750.72 208.202 

Time limit reached
Best objective 2.417775075988e+03, best bound 2.316900000000e+04, gap 858.2777%
{1: 22, 2: 22, 3: 14, 4: 22, 5: 22, 6: 22, 7: 22, 8: 14, 9: 22, 10: 1, 11: 22, 12: 14, 13: 22, 14: 22, 15: 22}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
X.3..3
#########node 8
Weight5
#########node 9
X.3..3
#########node 10
Age3.4
#########node 11
X.3..3
#########node 12
Weight5
#########node 13
X.3..3
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 0
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3648.4710936546326
obj value 2417.775075987971
