Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2024588 nonzeros
Model fingerprint: 0x3a08bdc3
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 38206 rows and 17644 columns (presolve time = 26s) ...
Presolve removed 38206 rows and 17644 columns (presolve time = 35s) ...
Presolve removed 38206 rows and 17644 columns
Presolve time: 34.55s
Presolved: 390969 rows, 123855 columns, 1573237 nonzeros
Variable types: 89168 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1780.5118110

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108427    2.6269483e+03   0.000000e+00   1.709574e+06    205s
  108937    2.6285367e+03   0.000000e+00   1.332933e+06    212s
  109277    2.6302197e+03   0.000000e+00   1.487959e+06    217s
  109617    2.6327836e+03   0.000000e+00   2.483973e+06    222s
  109957    2.6381935e+03   0.000000e+00   2.477669e+06    226s
  110297    2.6416492e+03   0.000000e+00   3.598629e+06    231s
  110637    2.6444417e+03   0.000000e+00   5.125315e+06    236s
  110977    2.6472159e+03   0.000000e+00   1.790405e+06    241s
  111317    2.6503364e+03   0.000000e+00   3.223724e+06    245s
  111797    2.6510592e+03   0.000000e+00   1.570327e+06    252s
  112117    2.6512299e+03   0.000000e+00   9.580868e+05    256s
  112437    2.6514141e+03   0.000000e+00   8.943322e+05    261s
  112887    2.6516891e+03   0.000000e+00   8.343524e+05    267s
  113167    2.6519063e+03   0.000000e+00   1.590545e+06    271s
  113447    2.6521726e+03   0.000000e+00   9.609157e+05    275s
  113867    2.6526786e+03   0.000000e+00   1.148355e+06    282s
  114147    2.6529653e+03   0.000000e+00   1.285847e+06    286s
  114427    2.6532176e+03   0.000000e+00   9.003194e+05    291s
  114847    2.6536349e+03   0.000000e+00   1.054211e+06    297s
  115127    2.6538618e+03   0.000000e+00   1.185419e+06    302s
  115407    2.6540624e+03   0.000000e+00   1.450601e+06    306s
  115687    2.6542454e+03   0.000000e+00   9.976617e+05    311s
  116117    2.6544870e+03   0.000000e+00   6.968499e+05    317s
  116427    2.7034117e+03   0.000000e+00   9.333709e+05    322s
  116727    2.7036498e+03   0.000000e+00   1.583514e+06    326s
  117047    2.7038877e+03   0.000000e+00   9.571139e+05    331s
  117367    2.7040841e+03   0.000000e+00   1.509224e+06    336s
  117687    2.7042884e+03   0.000000e+00   9.286808e+05    341s
  118007    2.7044760e+03   0.000000e+00   1.490565e+06    345s
  118477    2.7047392e+03   0.000000e+00   1.023534e+06    352s
  118787    2.7049898e+03   0.000000e+00   3.007768e+06    357s
  119107    2.7053990e+03   0.000000e+00   8.322077e+05    362s
  119397    2.7056796e+03   0.000000e+00   9.088987e+05    367s
  119697    2.7059670e+03   0.000000e+00   1.098572e+06    371s
  120007    2.7062616e+03   0.000000e+00   9.643080e+05    376s
  120307    2.7065133e+03   0.000000e+00   9.300213e+05    381s
  120607    2.7067424e+03   0.000000e+00   9.940193e+05    386s
  120907    2.7070482e+03   0.000000e+00   1.134562e+06    391s
  121187    2.7073847e+03   0.000000e+00   1.088383e+06    395s
  121497    2.7081464e+03   0.000000e+00   9.144315e+05    400s
  121997    2.7167752e+03   0.000000e+00   1.346993e+06    406s
  122617    2.7301259e+03   0.000000e+00   1.188937e+06    412s
  123237    2.7337821e+03   0.000000e+00   1.209501e+06    418s
  123547    3.1551197e+03   0.000000e+00   6.768951e+05    421s
  124117    4.6827145e+03   0.000000e+00   1.073530e+06    427s
  124647    4.6969494e+03   0.000000e+00   8.871636e+05    432s
  125137    4.7005253e+03   0.000000e+00   8.222115e+05    436s
  125597    4.7028037e+03   0.000000e+00   8.352246e+05    441s
  125917    7.7737743e+03   0.000000e+00   1.625068e+06    445s
  126287    7.7761667e+03   0.000000e+00   1.210020e+06    450s
  126637    7.7772456e+03   0.000000e+00   1.081507e+06    456s
  126967    7.7776551e+03   0.000000e+00   2.247822e+06    461s
  127297    7.7780475e+03   0.000000e+00   1.066796e+06    466s
  127627    7.7784534e+03   0.000000e+00   1.318505e+06    472s
  127917    7.7863200e+03   0.000000e+00   2.449061e+06    478s
  128017    7.7867183e+03   0.000000e+00   8.406803e+06    481s
  128217    7.7880414e+03   0.000000e+00   6.518926e+06    488s
  128317    7.7888036e+03   0.000000e+00   8.739807e+06    492s
  128417    7.7895363e+03   0.000000e+00   1.407527e+07    495s
  128617    7.7910526e+03   0.000000e+00   1.677537e+07    502s
  128717    7.7921228e+03   0.000000e+00   1.396203e+07    506s
  128917    7.7944170e+03   0.000000e+00   1.545901e+07    513s
  129017    7.7956685e+03   0.000000e+00   2.825978e+07    516s
  129217    7.7988238e+03   0.000000e+00   1.566807e+07    523s
  129317    7.8003330e+03   0.000000e+00   6.369508e+07    527s
  129417    7.8016754e+03   0.000000e+00   2.208343e+07    531s
  129617    7.8054321e+03   0.000000e+00   3.874958e+07    538s
  129717    7.8075940e+03   0.000000e+00   4.673137e+07    541s
  129917    7.8129391e+03   0.000000e+00   2.896681e+07    549s
  130017    7.8163118e+03   0.000000e+00   3.950070e+07    552s
  130117    7.8191025e+03   0.000000e+00   2.074773e+07    556s
  130317    7.8259700e+03   0.000000e+00   4.534759e+07    563s
  130417    7.8286425e+03   0.000000e+00   3.338338e+07    567s
  130517    7.8323877e+03   0.000000e+00   8.636166e+07    571s
  130717    7.8397026e+03   0.000000e+00   4.039943e+07    578s
  130817    7.8441370e+03   0.000000e+00   4.108275e+07    582s
  130917    7.8484970e+03   0.000000e+00   3.625295e+07    585s
  131117    7.8567098e+03   0.000000e+00   4.216700e+07    593s
  131217    7.8610540e+03   0.000000e+00   7.575187e+07    597s
  131317    7.8664217e+03   0.000000e+00   9.966448e+07    600s
  131517    7.8742315e+03   0.000000e+00   1.363041e+08    608s
  131617    7.8761242e+03   0.000000e+00   4.056052e+07    611s
  131717    7.8784768e+03   0.000000e+00   1.484695e+08    615s
  131917    7.8825455e+03   0.000000e+00   4.966998e+07    623s
  132017    7.8846569e+03   0.000000e+00   4.510232e+07    627s
  132117    7.8860671e+03   0.000000e+00   4.523001e+07    630s
  132317    7.8902403e+03   0.000000e+00   7.094697e+07    638s
  132417    7.8916927e+03   0.000000e+00   5.493380e+07    641s
  132517    7.8934709e+03   0.000000e+00   5.592717e+07    645s
  132717    7.8962304e+03   0.000000e+00   6.222811e+07    653s
  132817    7.8980085e+03   0.000000e+00   7.027798e+07    657s
  132917    7.8996018e+03   0.000000e+00   5.991716e+07    660s
  133117    7.9028843e+03   0.000000e+00   7.856690e+07    668s
  133217    7.9042705e+03   0.000000e+00   5.543589e+07    671s
  133317    7.9052597e+03   0.000000e+00   6.230896e+07    675s
  133517    7.9077049e+03   0.000000e+00   4.297944e+07    682s
  133617    7.9088153e+03   0.000000e+00   1.241335e+08    686s
  133717    7.9099362e+03   0.000000e+00   4.915159e+07    690s
  133917    7.9125228e+03   0.000000e+00   4.079453e+07    698s
  134017    7.9135681e+03   0.000000e+00   4.415662e+07    701s
  134117    7.9146338e+03   0.000000e+00   3.836639e+07    705s
  134317    7.9166458e+03   0.000000e+00   2.544029e+07    713s
  134427    7.9183957e+03   0.000000e+00   3.457683e+07    716s
  134697    7.9207749e+03   0.000000e+00   3.497159e+07    723s
  134837    7.9217079e+03   0.000000e+00   3.497054e+07    726s
  134977    7.9247210e+03   0.000000e+00   5.110238e+07    730s
  135177    7.9261466e+03   0.000000e+00   3.624047e+07    738s
  135277    7.9268267e+03   0.000000e+00   4.137205e+07    741s
  135377    7.9275979e+03   0.000000e+00   4.049730e+07    745s
  135577    7.9290194e+03   0.000000e+00   4.189628e+07    753s
  135677    7.9298412e+03   0.000000e+00   4.381283e+07    757s
  135777    7.9303913e+03   0.000000e+00   4.763472e+07    761s
  135977    7.9317249e+03   0.000000e+00   4.414418e+07    768s
  136077    7.9323757e+03   0.000000e+00   3.711830e+07    772s
  136177    7.9330181e+03   0.000000e+00   3.951849e+07    775s
  136377    7.9346678e+03   0.000000e+00   5.917883e+07    783s
  136477    7.9357688e+03   0.000000e+00   5.203531e+07    787s
  136577    7.9363822e+03   0.000000e+00   8.640822e+07    791s
  136777    7.9379221e+03   0.000000e+00   3.548102e+07    798s
  136877    7.9388165e+03   0.000000e+00   3.467107e+07    802s
  136977    7.9394033e+03   0.000000e+00   3.487994e+07    806s
  137177    7.9406734e+03   0.000000e+00   3.357281e+07    814s
  137277    7.9413609e+03   0.000000e+00   3.037243e+07    818s
  137377    7.9419859e+03   0.000000e+00   3.370368e+07    821s
  137477    7.9426599e+03   0.000000e+00   5.260061e+07    825s
  137677    7.9439498e+03   0.000000e+00   3.267892e+07    833s
  137777    8.5711371e+03   0.000000e+00   3.214060e+07    837s
  137887    8.5719048e+03   0.000000e+00   5.439730e+07    841s
  138087    8.5734225e+03   0.000000e+00   3.843380e+07    848s
  138187    8.5742472e+03   0.000000e+00   4.072897e+07    852s
  138287    8.5750074e+03   0.000000e+00   2.789021e+07    856s
  138387    8.5758525e+03   0.000000e+00   2.919203e+07    860s
  138587    8.5772443e+03   0.000000e+00   2.640338e+07    868s
  138687    8.5779280e+03   0.000000e+00   4.778133e+07    872s
  138787    8.5786816e+03   0.000000e+00   5.506486e+07    876s
  138987    8.5801167e+03   0.000000e+00   3.854134e+07    884s
  139087    8.5808026e+03   0.000000e+00   4.340731e+07    888s
  139187    8.5815085e+03   0.000000e+00   3.648991e+07    892s
  139287    8.5822019e+03   0.000000e+00   4.806741e+07    896s
  139487    8.5837292e+03   0.000000e+00   4.704168e+07    904s
  139587    8.5842258e+03   0.000000e+00   2.997988e+07    908s
  139687    8.5849628e+03   0.000000e+00   3.391840e+07    911s
  139787    8.5857458e+03   0.000000e+00   7.311658e+07    915s
  139987    8.5870675e+03   0.000000e+00   3.443810e+07    923s
  140087    8.5879054e+03   0.000000e+00   6.799686e+07    927s
  140187    8.5886939e+03   0.000000e+00   5.068673e+07    931s
  140387    8.5901984e+03   0.000000e+00   9.661042e+07    939s
  140487    8.5909035e+03   0.000000e+00   5.600470e+07    943s
  140587    8.5915338e+03   0.000000e+00   1.255226e+08    947s
  140687    8.5923389e+03   0.000000e+00   4.554626e+07    951s
  140887    8.5939588e+03   0.000000e+00   7.959816e+07    958s
  140987    8.5952881e+03   0.000000e+00   2.908401e+07    962s
  141087    8.5959152e+03   0.000000e+00   2.909129e+07    966s
  141187    8.5966133e+03   0.000000e+00   3.167474e+07    970s
  141387    8.5984250e+03   0.000000e+00   2.180429e+07    978s
  141487    8.5990406e+03   0.000000e+00   3.118568e+07    982s
  141587    8.5996868e+03   0.000000e+00   3.190226e+07    986s
  141687    8.6002484e+03   0.000000e+00   3.188119e+07    990s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 182434 iterations, 944.21 seconds
Total elapsed time = 1006.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 34206 1780.51181 23958.0000  1246%     - 1072s
H    0     0                    2433.5675676 23958.0000   884%     - 1091s
     0     0 23274.5000    0 34206 2433.56757 23274.5000   856%     - 2025s
H    0     0                    2456.2856360 23274.5000   848%     - 2027s
     0     0          -    0      2456.28564 23274.5000   848%     - 3600s

Cutting planes:
  Gomory: 360
  MIR: 2585
  RLT: 12555

Explored 1 nodes (296480 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 2456.29 2433.57 1780.51 

Time limit reached
Best objective 2.456285635954e+03, best bound 2.327450000000e+04, gap 847.5486%
{1: 14, 2: 22, 3: 2, 4: 1, 5: 18, 6: 13, 7: 22, 8: 14, 9: 14, 10: 14, 11: 24, 12: 13, 13: 24, 14: 22, 15: 8}



#########node 1
Weight5
#########node 2
X.3..3
#########node 3
Age5.6
#########node 4
Age3.4
#########node 5
X.1..1
#########node 6
Weight4
#########node 7
X.3..3
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
VKORC1.A.G
#########node 12
Weight4
#########node 13
VKORC1.A.G
#########node 14
X.3..3
#########node 15
Height4
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 0
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3652.9976646900177
obj value 2456.285635954087
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 0.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), 1.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), 1.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 0.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0), ((4, 0), -0.0), ((4, 1), 1.0), ((4, 2), -0.0), ((4, 3), -0.0), ((4, 4), 0.0), ((4, 5), -0.0), ((4, 6), -0.0), ((4, 7), -0.0), ((4, 8), -0.0), ((4, 9), 0.0), ((4, 10), -0.0), ((4, 11), -0.0), ((4, 12), -0.0), ((4, 13), -0.0), ((4, 14), 0.0), ((4, 15), -0.0), ((4, 16), -0.0), ((4, 17), -0.0), ((4, 18), -0.0), ((4, 19), -0.0), ((4, 20), -0.0), ((4, 21), -0.0), ((4, 22), -0.0), ((4, 23), -0.0), ((4, 24), -0.0), ((4, 25), -0.0), ((4, 26), -0.0), ((4, 27), -0.0), ((4, 28), -0.0), ((5, 0), -0.0), ((5, 1), -0.0), ((5, 2), -0.0), ((5, 3), -0.0), ((5, 4), 0.0), ((5, 5), -0.0), ((5, 6), -0.0), ((5, 7), -0.0), ((5, 8), -0.0), ((5, 9), 0.0), ((5, 10), -0.0), ((5, 11), -0.0), ((5, 12), -0.0), ((5, 13), -0.0), ((5, 14), 0.0), ((5, 15), -0.0), ((5, 16), -0.0), ((5, 17), -0.0), ((5, 18), 1.0), ((5, 19), -0.0), ((5, 20), -0.0), ((5, 21), -0.0), ((5, 22), -0.0), ((5, 23), -0.0), ((5, 24), -0.0), ((5, 25), -0.0), ((5, 26), -0.0), ((5, 27), -0.0), ((5, 28), -0.0), ((6, 0), -0.0), ((6, 1), -0.0), ((6, 2), -0.0), ((6, 3), -0.0), ((6, 4), 0.0), ((6, 5), -0.0), ((6, 6), -0.0), ((6, 7), -0.0), ((6, 8), -0.0), ((6, 9), 0.0), ((6, 10), -0.0), ((6, 11), -0.0), ((6, 12), -0.0), ((6, 13), 1.0), ((6, 14), 0.0), ((6, 15), -0.0), ((6, 16), -0.0), ((6, 17), -0.0), ((6, 18), -0.0), ((6, 19), -0.0), ((6, 20), -0.0), ((6, 21), -0.0), ((6, 22), -0.0), ((6, 23), -0.0), ((6, 24), -0.0), ((6, 25), -0.0), ((6, 26), -0.0), ((6, 27), -0.0), ((6, 28), -0.0), ((7, 0), -0.0), ((7, 1), -0.0), ((7, 2), -0.0), ((7, 3), -0.0), ((7, 4), 0.0), ((7, 5), -0.0), ((7, 6), -0.0), ((7, 7), -0.0), ((7, 8), -0.0), ((7, 9), 0.0), ((7, 10), -0.0), ((7, 11), -0.0), ((7, 12), -0.0), ((7, 13), -0.0), ((7, 14), 0.0), ((7, 15), -0.0), ((7, 16), -0.0), ((7, 17), -0.0), ((7, 18), -0.0), ((7, 19), -0.0), ((7, 20), -0.0), ((7, 21), -0.0), ((7, 22), 1.0), ((7, 23), -0.0), ((7, 24), -0.0), ((7, 25), -0.0), ((7, 26), -0.0), ((7, 27), -0.0), ((7, 28), -0.0), ((8, 0), -0.0), ((8, 1), -0.0), ((8, 2), 0.0), ((8, 3), 0.0), ((8, 4), 0.0), ((8, 5), -0.0), ((8, 6), -0.0), ((8, 7), 0.0), ((8, 8), 0.0), ((8, 9), 0.0), ((8, 10), -0.0), ((8, 11), -0.0), ((8, 12), -0.0), ((8, 13), -0.0), ((8, 14), 1.0), ((8, 15), -0.0), ((8, 16), -0.0), ((8, 17), -0.0), ((8, 18), 0.0), ((8, 19), -0.0), ((8, 20), -0.0), ((8, 21), -0.0), ((8, 22), -0.0), ((8, 23), -0.0), ((8, 24), -0.0), ((8, 25), -0.0), ((8, 26), -0.0), ((8, 27), -0.0), ((8, 28), -0.0), ((9, 0), -0.0), ((9, 1), -0.0), ((9, 2), -0.0), ((9, 3), 0.0), ((9, 4), 0.0), ((9, 5), -0.0), ((9, 6), -0.0), ((9, 7), -0.0), ((9, 8), -0.0), ((9, 9), 0.0), ((9, 10), -0.0), ((9, 11), -0.0), ((9, 12), -0.0), ((9, 13), -0.0), ((9, 14), 1.0), ((9, 15), -0.0), ((9, 16), -0.0), ((9, 17), -0.0), ((9, 18), -0.0), ((9, 19), -0.0), ((9, 20), -0.0), ((9, 21), -0.0), ((9, 22), -0.0), ((9, 23), -0.0), ((9, 24), -0.0), ((9, 25), -0.0), ((9, 26), -0.0), ((9, 27), -0.0), ((9, 28), -0.0), ((10, 0), -0.0), ((10, 1), -0.0), ((10, 2), -0.0), ((10, 3), 0.0), ((10, 4), 0.0), ((10, 5), -0.0), ((10, 6), -0.0), ((10, 7), -0.0), ((10, 8), -0.0), ((10, 9), 0.0), ((10, 10), -0.0), ((10, 11), -0.0), ((10, 12), -0.0), ((10, 13), -0.0), ((10, 14), 1.0), ((10, 15), -0.0), ((10, 16), -0.0), ((10, 17), -0.0), ((10, 18), -0.0), ((10, 19), -0.0), ((10, 20), -0.0), ((10, 21), -0.0), ((10, 22), -0.0), ((10, 23), -0.0), ((10, 24), -0.0), ((10, 25), -0.0), ((10, 26), -0.0), ((10, 27), -0.0), ((10, 28), -0.0), ((11, 0), -0.0), ((11, 1), -0.0), ((11, 2), -0.0), ((11, 3), -0.0), ((11, 4), 0.0), ((11, 5), -0.0), ((11, 6), -0.0), ((11, 7), -0.0), ((11, 8), -0.0), ((11, 9), 0.0), ((11, 10), -0.0), ((11, 11), -0.0), ((11, 12), -0.0), ((11, 13), -0.0), ((11, 14), 0.0), ((11, 15), -0.0), ((11, 16), -0.0), ((11, 17), -0.0), ((11, 18), -0.0), ((11, 19), -0.0), ((11, 20), -0.0), ((11, 21), -0.0), ((11, 22), -0.0), ((11, 23), -0.0), ((11, 24), 1.0), ((11, 25), -0.0), ((11, 26), -0.0), ((11, 27), -0.0), ((11, 28), -0.0), ((12, 0), -0.0), ((12, 1), -0.0), ((12, 2), -0.0), ((12, 3), -0.0), ((12, 4), 0.0), ((12, 5), -0.0), ((12, 6), -0.0), ((12, 7), -0.0), ((12, 8), -0.0), ((12, 9), 0.0), ((12, 10), -0.0), ((12, 11), -0.0), ((12, 12), -0.0), ((12, 13), 1.0), ((12, 14), 0.0), ((12, 15), -0.0), ((12, 16), -0.0), ((12, 17), -0.0), ((12, 18), -0.0), ((12, 19), -0.0), ((12, 20), -0.0), ((12, 21), -0.0), ((12, 22), -0.0), ((12, 23), -0.0), ((12, 24), -0.0), ((12, 25), -0.0), ((12, 26), -0.0), ((12, 27), -0.0), ((12, 28), -0.0), ((13, 0), -0.0), ((13, 1), -0.0), ((13, 2), -0.0), ((13, 3), -0.0), ((13, 4), 0.0), ((13, 5), -0.0), ((13, 6), -0.0), ((13, 7), -0.0), ((13, 8), -0.0), ((13, 9), 0.0), ((13, 10), -0.0), ((13, 11), -0.0), ((13, 12), -0.0), ((13, 13), -0.0), ((13, 14), 0.0), ((13, 15), -0.0), ((13, 16), -0.0), ((13, 17), -0.0), ((13, 18), -0.0), ((13, 19), -0.0), ((13, 20), -0.0), ((13, 21), -0.0), ((13, 22), -0.0), ((13, 23), -0.0), ((13, 24), 1.0), ((13, 25), -0.0), ((13, 26), -0.0), ((13, 27), -0.0), ((13, 28), -0.0), ((14, 0), -0.0), ((14, 1), -0.0), ((14, 2), -0.0), ((14, 3), -0.0), ((14, 4), 0.0), ((14, 5), -0.0), ((14, 6), -0.0), ((14, 7), -0.0), ((14, 8), -0.0), ((14, 9), 0.0), ((14, 10), -0.0), ((14, 11), -0.0), ((14, 12), -0.0), ((14, 13), -0.0), ((14, 14), 0.0), ((14, 15), -0.0), ((14, 16), -0.0), ((14, 17), -0.0), ((14, 18), -0.0), ((14, 19), -0.0), ((14, 20), -0.0), ((14, 21), -0.0), ((14, 22), 1.0), ((14, 23), -0.0), ((14, 24), -0.0), ((14, 25), -0.0), ((14, 26), -0.0), ((14, 27), -0.0), ((14, 28), -0.0), ((15, 0), -0.0), ((15, 1), -0.0), ((15, 2), -0.0), ((15, 3), -0.0), ((15, 4), 0.0), ((15, 5), -0.0), ((15, 6), -0.0), ((15, 7), -0.0), ((15, 8), 1.0), ((15, 9), 0.0), ((15, 10), -0.0), ((15, 11), -0.0), ((15, 12), -0.0), ((15, 13), -0.0), ((15, 14), 0.0), ((15, 15), -0.0), ((15, 16), -0.0), ((15, 17), -0.0), ((15, 18), -0.0), ((15, 19), -0.0), ((15, 20), -0.0), ((15, 21), -0.0), ((15, 22), -0.0), ((15, 23), -0.0), ((15, 24), -0.0), ((15, 25), -0.0), ((15, 26), -0.0), ((15, 27), -0.0), ((15, 28), -0.0)]
Policy Regret train (Sum) 1086
Best Treatment Found train (%) 63.800000000000004
treatment classification acc train (%) 44.733333333333334
Policy Regret test (Sum) 515
Best Treatment Found test (%) 62.84271284271284
treatment classification acc test (%) 45.95959595959596
