Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2046540 nonzeros
Model fingerprint: 0xf0c0234d
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 43710 rows and 19020 columns (presolve time = 25s) ...
Presolve removed 43710 rows and 19020 columns (presolve time = 35s) ...
Presolve removed 43710 rows and 19020 columns
Presolve time: 34.62s
Presolved: 385465 rows, 122479 columns, 1576981 nonzeros
Variable types: 87792 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 2479.5613161

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102518    2.7411166e+03   0.000000e+00   4.576345e+06    227s
  102658    2.7415796e+03   0.000000e+00   3.775236e+06    230s
  102938    2.7426299e+03   0.000000e+00   2.594261e+06    238s
  103078    2.7432063e+03   0.000000e+00   4.121589e+06    242s
  103218    2.7436841e+03   0.000000e+00   1.886053e+06    245s
  103498    2.7447137e+03   0.000000e+00   2.660316e+06    253s
  103638    2.7452886e+03   0.000000e+00   5.271027e+06    257s
  103778    2.7458085e+03   0.000000e+00   8.573088e+06    261s
  104058    2.7470100e+03   0.000000e+00   2.595906e+06    269s
  104198    2.7476066e+03   0.000000e+00   2.673104e+06    272s
  104338    2.7483537e+03   0.000000e+00   2.972004e+06    276s
  104618    2.7499039e+03   0.000000e+00   1.158196e+07    284s
  104758    2.7508861e+03   0.000000e+00   4.339721e+06    287s
  104898    2.7516013e+03   0.000000e+00   7.342399e+06    291s
  105038    2.7524628e+03   0.000000e+00   4.122073e+06    295s
  105318    2.7540276e+03   0.000000e+00   3.228737e+06    303s
  105458    2.7549682e+03   0.000000e+00   1.646903e+06    306s
  105598    2.7557435e+03   0.000000e+00   4.848851e+06    310s
  105878    2.7581811e+03   0.000000e+00   7.934186e+06    318s
  106018    2.7594153e+03   0.000000e+00   1.179952e+06    322s
  106158    2.7902226e+03   0.000000e+00   2.826297e+06    325s
  106478    2.7917310e+03   0.000000e+00   2.291433e+06    334s
  106658    2.7922959e+03   0.000000e+00   2.136081e+06    338s
  106758    2.7926348e+03   0.000000e+00   1.339381e+06    340s
  107078    2.7937780e+03   0.000000e+00   3.203893e+06    349s
  107238    2.7942758e+03   0.000000e+00   3.999297e+06    353s
  107398    2.7949997e+03   0.000000e+00   5.162207e+06    357s
  107558    2.7957114e+03   0.000000e+00   5.717149e+06    361s
  107728    2.7962365e+03   0.000000e+00   2.177246e+06    366s
  107898    2.7968725e+03   0.000000e+00   2.637516e+06    370s
  108228    2.7974374e+03   0.000000e+00   3.484197e+06    379s
  108388    2.7975664e+03   0.000000e+00   8.559448e+05    383s
  108508    2.8781486e+03   0.000000e+00   9.381496e+05    385s
  108718    2.8784643e+03   0.000000e+00   1.573919e+06    390s
  109168    2.9031559e+03   0.000000e+00   1.024975e+07    396s
  109588    2.9091801e+03   0.000000e+00   5.692730e+06    401s
  110038    2.9223352e+03   0.000000e+00   5.692063e+06    407s
  110508    2.9471163e+03   0.000000e+00   2.905551e+06    413s
  110748    2.9630047e+03   0.000000e+00   4.454855e+06    416s
  111228    2.9940005e+03   0.000000e+00   5.042441e+06    422s
  111688    3.0280760e+03   0.000000e+00   1.924152e+07    427s
  111918    3.0654872e+03   0.000000e+00   1.102410e+07    430s
  112348    3.0877563e+03   0.000000e+00   6.666805e+06    436s
  112748    3.0993928e+03   0.000000e+00   5.668641e+06    441s
  113168    3.1196025e+03   0.000000e+00   6.700833e+06    447s
  113588    3.1388887e+03   0.000000e+00   6.173338e+06    452s
  113798    3.1527145e+03   0.000000e+00   3.133599e+07    455s
  114198    3.1808289e+03   0.000000e+00   1.274955e+07    460s
  114608    3.2249824e+03   0.000000e+00   1.916889e+07    466s
  115018    3.2873110e+03   0.000000e+00   1.703095e+07    472s
  115438    3.3728793e+03   0.000000e+00   1.808258e+08    477s
  115638    3.4041614e+03   0.000000e+00   8.777365e+05    480s
  116028    3.4427889e+03   0.000000e+00   7.787002e+05    486s
  116398    3.4650329e+03   0.000000e+00   1.494245e+06    491s
  116748    3.5389285e+03   0.000000e+00   2.932600e+07    495s
  117258    3.6558817e+03   0.000000e+00   1.605830e+07    502s
  117588    3.7016433e+03   0.000000e+00   1.612660e+07    506s
  117918    3.8076534e+03   0.000000e+00   2.598290e+07    511s
  118348    9.6077994e+03   0.000000e+00   1.120754e+06    516s
  119459    9.7268857e+03   0.000000e+00   1.154937e+06    520s
  121360    9.7822707e+03   0.000000e+00   1.449772e+06    527s
  121760    9.7826449e+03   0.000000e+00   1.370862e+06    533s
  121960    9.7828574e+03   0.000000e+00   1.475418e+06    536s
  122250    9.7831386e+03   0.000000e+00   1.624984e+06    540s
  122650    9.7833558e+03   0.000000e+00   1.281588e+06    546s
  122990    9.7878684e+03   0.000000e+00   1.584219e+06    551s
  123290    9.7880972e+03   0.000000e+00   1.359372e+06    555s
  123850    9.7886756e+03   0.000000e+00   1.459646e+06    562s
  124497    9.7906653e+03   0.000000e+00   1.318352e+06    566s
  125151    9.7914148e+03   0.000000e+00   1.248579e+06    570s
  126132    9.7927710e+03   0.000000e+00   1.288754e+06    576s
  127465    1.2104797e+04   0.000000e+00   2.596583e+06    581s
  127765    1.2156147e+04   0.000000e+00   1.893115e+06    586s
  128065    1.2161201e+04   0.000000e+00   3.726726e+06    591s
  128365    1.2167126e+04   0.000000e+00   3.653947e+06    597s
  128565    1.2513533e+04   0.000000e+00   1.561734e+06    600s
  128925    1.3499169e+04   0.000000e+00   8.964162e+06    607s
  129105    1.3511442e+04   0.000000e+00   4.915948e+06    610s
  129465    1.3574913e+04   0.000000e+00   5.663859e+06    617s
  129745    1.3589121e+04   0.000000e+00   1.231033e+07    622s
  129925    1.3598018e+04   0.000000e+00   7.482378e+06    626s
  130205    1.3620510e+04   0.000000e+00   8.397837e+06    631s
  130575    1.3637587e+04   0.000000e+00   5.101378e+06    638s
  130755    1.3640752e+04   0.000000e+00   3.559023e+06    642s
  131115    1.3648541e+04   0.000000e+00   2.290629e+06    648s
  131295    1.3652673e+04   0.000000e+00   5.150644e+06    652s
  131575    1.3658660e+04   0.000000e+00   9.857299e+06    657s
  131765    1.3662344e+04   0.000000e+00   6.708905e+06    660s
  132065    1.3675943e+04   0.000000e+00   2.453353e+06    666s
  132365    1.3686667e+04   0.000000e+00   3.002607e+06    671s
  132675    1.3691787e+04   0.000000e+00   2.749899e+06    677s
  132935    1.3695717e+04   0.000000e+00   2.123689e+06    681s
  133395    1.3699181e+04   0.000000e+00   2.207143e+06    688s
  133595    1.3699343e+04   0.000000e+00   1.934051e+06    691s
  133885    1.3699485e+04   0.000000e+00   2.333524e+06    696s
  134185    1.3699623e+04   0.000000e+00   2.754022e+06    700s
  134485    1.3699786e+04   0.000000e+00   2.724612e+06    705s
  134855    1.3700012e+04   0.000000e+00   1.741418e+06    711s
  135215    1.3700179e+04   0.000000e+00   1.839102e+06    717s
  135575    1.3700361e+04   0.000000e+00   1.900615e+06    723s
  135755    1.3700448e+04   0.000000e+00   1.934741e+06    726s
  136115    1.3700552e+04   0.000000e+00   1.749966e+06    732s
  136415    1.3700632e+04   0.000000e+00   2.278393e+06    736s
  136635    1.3705053e+04   0.000000e+00   2.917778e+06    740s
  136965    1.3706050e+04   0.000000e+00   1.718707e+06    748s
  137155    1.3706231e+04   0.000000e+00   1.764283e+06    751s
  137545    1.3706533e+04   0.000000e+00   1.631405e+06    757s
  137915    1.3706890e+04   0.000000e+00   1.934501e+06    763s
  138255    1.3707836e+04   0.000000e+00   1.778780e+06    767s
  138445    1.3707928e+04   0.000000e+00   1.643000e+06    770s
  138745    1.3708061e+04   0.000000e+00   1.682433e+06    775s
  139135    1.3708247e+04   0.000000e+00   2.051013e+06    781s
  139495    1.3708371e+04   0.000000e+00   1.848171e+06    787s
  139695    1.3708448e+04   0.000000e+00   1.818056e+06    790s
  140035    1.3708873e+04   0.000000e+00   1.735046e+06    795s
  140435    1.3709299e+04   0.000000e+00   1.650421e+06    801s
  140785    1.3710832e+04   0.000000e+00   1.296888e+06    809s
  140885    1.3711299e+04   0.000000e+00   1.692385e+06    810s
  141245    1.3711478e+04   0.000000e+00   1.917326e+06    816s
  141605    1.3711666e+04   0.000000e+00   1.944220e+06    822s
  141895    1.3711827e+04   0.000000e+00   1.658666e+06    827s
  142255    1.3712066e+04   0.000000e+00   1.699424e+06    833s
  142435    1.3712258e+04   0.000000e+00   1.628571e+06    835s
  142795    1.3712671e+04   0.000000e+00   1.637174e+06    841s
  143155    1.3713036e+04   0.000000e+00   1.791332e+06    847s
  143515    1.3713502e+04   0.000000e+00   1.774094e+06    853s
  143695    1.3713678e+04   0.000000e+00   3.040969e+06    856s
  144055    1.3714005e+04   0.000000e+00   1.482870e+06    862s
  144425    1.3714334e+04   0.000000e+00   1.517506e+06    868s
  144605    1.3714497e+04   0.000000e+00   1.464442e+06    872s
  144785    1.3714557e+04   0.000000e+00   1.531289e+06    876s
  145075    1.3714896e+04   0.000000e+00   1.619034e+06    882s
  145225    1.3715706e+04   0.000000e+00   4.432997e+06    886s
  145465    1.3717528e+04   0.000000e+00   2.701250e+07    893s
  145585    1.3718427e+04   0.000000e+00   8.800035e+06    897s
  145705    1.3719138e+04   0.000000e+00   5.561238e+06    900s
  145965    1.3721181e+04   0.000000e+00   7.083131e+06    908s
  146105    1.3722267e+04   0.000000e+00   6.282681e+06    911s
  146385    1.3723823e+04   0.000000e+00   6.987972e+06    919s
  146515    1.3724404e+04   0.000000e+00   7.415437e+06    922s
  146635    1.3724931e+04   0.000000e+00   5.886478e+06    926s
  146875    1.3725953e+04   0.000000e+00   5.721500e+06    933s
  146995    1.3726425e+04   0.000000e+00   1.789369e+07    937s
  147115    1.3727073e+04   0.000000e+00   1.274282e+07    941s
  147355    1.3727999e+04   0.000000e+00   1.613710e+07    948s
  147475    1.3728408e+04   0.000000e+00   5.694557e+06    952s
  147595    1.3729036e+04   0.000000e+00   7.330969e+06    955s
  147835    1.3730472e+04   0.000000e+00   2.017956e+08    963s
  147965    1.3731276e+04   0.000000e+00   6.150962e+06    967s
  148085    1.3731708e+04   0.000000e+00   3.892557e+07    970s
  148375    1.3732503e+04   0.000000e+00   1.813286e+07    978s
  148595    1.3733330e+04   0.000000e+00   1.433943e+07    981s
  148925    1.3734105e+04   0.000000e+00   1.600264e+07    986s
  149255    1.3770753e+04   0.000000e+00   1.446471e+07    991s
  149585    1.3771434e+04   0.000000e+00   1.418232e+07    996s
  149935    1.3772430e+04   0.000000e+00   1.382958e+07   1001s
  150265    1.3772919e+04   0.000000e+00   1.401680e+07   1006s
  150805    1.5461304e+04   0.000000e+00   5.410692e+06   1011s
  151205    1.5463440e+04   0.000000e+00   5.446080e+06   1015s
  151805    1.5467298e+04   0.000000e+00   5.130286e+06   1021s
  152205    1.5468593e+04   0.000000e+00   5.023049e+06   1025s
  152595    1.5537282e+04   0.000000e+00   4.645194e+06   1030s
  152945    1.6200172e+04   0.000000e+00   5.660473e+06   1036s
  153415    1.6203090e+04   0.000000e+00   1.465803e+06   1042s
  153655    1.6203356e+04   0.000000e+00   1.831127e+06   1045s
  153985    1.6203593e+04   0.000000e+00   3.947737e+06   1050s
  154315    1.6203788e+04   0.000000e+00   3.305139e+06   1055s
  154755    1.6204171e+04   0.000000e+00   2.666288e+06   1062s
  155085    1.6204498e+04   0.000000e+00   2.139786e+06   1066s
  155455    1.6204916e+04   0.000000e+00   2.243416e+06   1071s
  155785    1.6205154e+04   0.000000e+00   2.074416e+06   1076s
  156115    1.6205373e+04   0.000000e+00   5.501554e+06   1081s
  156445    1.6205553e+04   0.000000e+00   2.220093e+06   1085s
  156815    1.6205860e+04   0.000000e+00   1.281253e+06   1090s
  157155    1.6206108e+04   0.000000e+00   1.301221e+06   1095s
  157695    1.6206409e+04   0.000000e+00   2.205865e+06   1102s
  158025    1.6206644e+04   0.000000e+00   1.427716e+06   1106s
  158355    1.6206786e+04   0.000000e+00   1.959800e+06   1111s
  158685    1.6207096e+04   0.000000e+00   1.312902e+06   1115s
  159015    1.6207204e+04   0.000000e+00   1.594381e+06   1120s
  159415    1.6207417e+04   0.000000e+00   9.658166e+05   1126s
  159755    1.6207508e+04   0.000000e+00   9.422648e+05   1131s
  160105    1.6207680e+04   0.000000e+00   1.186989e+06   1136s
  160465    1.6208015e+04   0.000000e+00   1.215747e+06   1142s
  160825    1.6208411e+04   0.000000e+00   1.152281e+06   1147s
  161005    1.6208616e+04   0.000000e+00   1.410329e+06   1150s
  161365    1.6209036e+04   0.000000e+00   1.169672e+06   1156s
  161655    1.6209227e+04   0.000000e+00   3.233050e+06   1160s
  161995    1.6209346e+04   0.000000e+00   9.073770e+05   1165s
  162435    1.6209454e+04   0.000000e+00   8.619499e+05   1171s
  162765    1.6209552e+04   0.000000e+00   9.146895e+05   1176s
  163095    1.6209603e+04   0.000000e+00   1.268057e+06   1181s
  163415    1.6209741e+04   0.000000e+00   8.076390e+05   1186s
  163775    1.6210135e+04   0.000000e+00   1.219139e+06   1191s
  164135    1.6210553e+04   0.000000e+00   7.915227e+05   1197s
  164315    1.6210800e+04   0.000000e+00   1.252104e+06   1200s
  164675    1.6211201e+04   0.000000e+00   9.937594e+05   1206s
  164955    1.6211418e+04   0.000000e+00   9.403492e+05   1210s
  165455    1.6211750e+04   0.000000e+00   1.383314e+06   1218s
  165635    1.6211970e+04   0.000000e+00   6.783503e+05   1221s
  165995    1.6212228e+04   0.000000e+00   6.823460e+05   1227s
  167305    1.6816276e+04   0.000000e+00   7.309914e+05   1231s
  167635    1.6816330e+04   0.000000e+00   5.870562e+05   1236s
  167935    1.6816489e+04   0.000000e+00   7.869150e+05   1240s
  168295    1.6816633e+04   0.000000e+00   1.267162e+06   1246s
  168655    1.6816730e+04   0.000000e+00   6.808863e+05   1252s
  168835    1.6816952e+04   0.000000e+00   7.702731e+05   1255s
  169195    1.6817211e+04   0.000000e+00   1.202222e+06   1261s
  169555    1.6817471e+04   0.000000e+00   6.507607e+05   1267s
  169735    1.6817555e+04   0.000000e+00   8.254218e+05   1270s
  170095    1.6817736e+04   0.000000e+00   6.470499e+05   1276s
  170455    1.6817895e+04   0.000000e+00   8.568186e+05   1282s
  170815    1.6818071e+04   0.000000e+00   1.446120e+06   1288s
  170985    1.6818140e+04   0.000000e+00   7.099881e+05   1291s
  171345    1.6818304e+04   0.000000e+00   5.829995e+05   1297s
  171705    1.6818452e+04   0.000000e+00   8.462075e+05   1303s
  171885    1.6818515e+04   0.000000e+00   1.276145e+06   1306s
  172245    1.6818772e+04   0.000000e+00   9.960748e+05   1312s
  172605    1.6819141e+04   0.000000e+00   6.679239e+05   1318s
  172785    1.6819323e+04   0.000000e+00   1.254999e+06   1320s
  173145    1.6819670e+04   0.000000e+00   2.024697e+06   1326s
  173505    1.6820074e+04   0.000000e+00   7.766504e+05   1332s
  173685    1.6820255e+04   0.000000e+00   9.648470e+05   1335s
  174045    1.6820511e+04   0.000000e+00   8.676816e+05   1341s
  174405    1.6820744e+04   0.000000e+00   6.406406e+05   1347s
  174585    1.6820862e+04   0.000000e+00   1.047909e+06   1350s
  174945    1.6821072e+04   0.000000e+00   7.391823e+05   1356s
  175305    1.6821290e+04   0.000000e+00   6.564109e+05   1362s
  175665    1.6821515e+04   0.000000e+00   8.927569e+05   1368s
  175845    1.6821610e+04   0.000000e+00   7.500143e+05   1371s
  176205    1.6821824e+04   0.000000e+00   6.376127e+05   1377s
  176565    1.6822122e+04   0.000000e+00   6.332593e+05   1383s
  176745    1.6822224e+04   0.000000e+00   8.994144e+05   1386s
  177105    1.6822435e+04   0.000000e+00   6.939886e+05   1392s
  177465    1.6822665e+04   0.000000e+00   9.710831e+05   1398s
  177645    1.6822797e+04   0.000000e+00   8.937464e+05   1401s
  178005    1.6823028e+04   0.000000e+00   7.344722e+05   1407s
  178365    1.6823209e+04   0.000000e+00   7.331690e+05   1412s
  178545    1.6823306e+04   0.000000e+00   9.525832e+05   1415s
  178905    1.6823497e+04   0.000000e+00   1.180597e+06   1421s
  179265    1.6823703e+04   0.000000e+00   1.343389e+06   1427s
  179445    1.6823891e+04   0.000000e+00   1.010662e+06   1430s
  179805    1.6824434e+04   0.000000e+00   1.220279e+06   1436s
  180165    1.6824861e+04   0.000000e+00   1.306613e+06   1443s
  180345    1.6825085e+04   0.000000e+00   7.676687e+05   1446s
  180705    1.6825503e+04   0.000000e+00   2.519281e+06   1452s
  180885    1.6825720e+04   0.000000e+00   7.668238e+05   1455s
  181245    1.6826162e+04   0.000000e+00   6.819373e+05   1461s
  181605    1.6826697e+04   0.000000e+00   7.454896e+05   1468s
  181785    1.6826964e+04   0.000000e+00   1.189153e+06   1471s
  182145    1.6827655e+04   0.000000e+00   2.715539e+06   1477s
  182505    1.6828038e+04   0.000000e+00   7.106115e+05   1483s
  182685    1.6828336e+04   0.000000e+00   1.564014e+06   1486s
  183045    1.6828726e+04   0.000000e+00   1.007695e+06   1492s
  183225    1.6828901e+04   0.000000e+00   1.137965e+06   1496s
  183585    1.6829269e+04   0.000000e+00   2.437719e+06   1502s
  183945    1.6829720e+04   0.000000e+00   8.290588e+05   1508s
  184125    1.6829984e+04   0.000000e+00   7.088818e+05   1511s
  184335    1.6832153e+04   0.000000e+00   2.521356e+07   1517s
  184445    1.6835279e+04   0.000000e+00   2.648877e+07   1521s
  184645    1.6838356e+04   0.000000e+00   9.396130e+07   1527s
  184745    1.6840867e+04   0.000000e+00   1.302663e+08   1531s
  184945    1.6844814e+04   0.000000e+00   5.367980e+07   1538s
  185055    1.6849328e+04   0.000000e+00   4.844549e+07   1541s
  185295    1.6864626e+04   0.000000e+00   7.387723e+07   1547s
  185415    1.6877311e+04   0.000000e+00   2.648950e+07   1550s
  185655    1.6896324e+04   0.000000e+00   7.402536e+07   1556s
  185885    1.6910600e+04   0.000000e+00   2.543729e+08   1563s
  185985    1.6916619e+04   0.000000e+00   3.639447e+07   1567s
  186085    1.6921384e+04   0.000000e+00   7.534233e+07   1570s
  186285    1.6936407e+04   0.000000e+00   9.993233e+07   1578s
  186385    1.6943188e+04   0.000000e+00   3.588536e+08   1582s
  186485    1.6950295e+04   0.000000e+00   1.255257e+08   1585s
  186685    1.6960475e+04   0.000000e+00   9.702863e+07   1593s
  186785    1.6966443e+04   0.000000e+00   1.363301e+08   1596s
  186885    1.6971416e+04   0.000000e+00   2.652056e+08   1600s
  187085    1.6983217e+04   0.000000e+00   4.317206e+08   1608s
  187185    1.6991947e+04   0.000000e+00   1.362033e+08   1611s
  187285    1.7005225e+04   0.000000e+00   6.771109e+07   1615s
  187500    1.7030526e+04   0.000000e+00   1.055179e+08   1623s
  187620    1.7046692e+04   0.000000e+00   2.494620e+08   1626s
  187860    1.7083777e+04   0.000000e+00   1.294203e+08   1632s
  188090    1.7119358e+04   0.000000e+00   3.095794e+07   1639s
  188190    1.7128835e+04   0.000000e+00   2.997596e+08   1642s
  188290    1.7135164e+04   0.000000e+00   2.416181e+08   1646s
  188490    1.7150109e+04   0.000000e+00   1.293592e+09   1654s
  188590    1.7165785e+04   0.000000e+00   1.657041e+08   1657s
  188710    1.7194422e+04   0.000000e+00   6.671350e+07   1661s
  188950    1.7258736e+04   0.000000e+00   3.812756e+08   1667s
  189070    1.7291911e+04   0.000000e+00   1.125782e+08   1671s
  189290    1.7341921e+04   0.000000e+00   8.470054e+07   1678s
  189410    1.7394873e+04   0.000000e+00   8.421462e+07   1681s
  189620    1.7455047e+04   0.000000e+00   5.582639e+08   1688s
  189730    1.7486034e+04   0.000000e+00   6.190423e+07   1692s
  189830    1.7502265e+04   0.000000e+00   2.315198e+08   1696s
  190030    1.7538015e+04   0.000000e+00   5.433658e+08   1703s
  190130    1.7547358e+04   0.000000e+00   5.564076e+08   1707s
  190230    1.7564021e+04   0.000000e+00   2.915875e+08   1711s
  190430    1.7584760e+04   0.000000e+00   6.379191e+08   1719s
  190530    1.7599969e+04   0.000000e+00   3.579870e+08   1723s
  190630    1.7612110e+04   0.000000e+00   4.976786e+08   1726s
  190730    1.7630231e+04   0.000000e+00   7.211611e+08   1730s
  190930    1.7662997e+04   0.000000e+00   6.049563e+08   1738s
  191030    1.7684477e+04   0.000000e+00   1.789082e+08   1742s
  191130    1.7709668e+04   0.000000e+00   7.777210e+08   1745s
  191340    1.7771392e+04   0.000000e+00   5.990278e+08   1753s
  191440    1.7790718e+04   0.000000e+00   7.758969e+07   1757s
  191540    1.7797186e+04   0.000000e+00   6.221716e+08   1760s
  191740    1.7834597e+04   0.000000e+00   1.348073e+09   1768s
  191840    1.7862618e+04   0.000000e+00   1.153513e+09   1772s
  191940    1.7887455e+04   0.000000e+00   1.442072e+09   1776s
  192140    1.7935942e+04   0.000000e+00   1.432384e+09   1783s
  192240    1.7956509e+04   0.000000e+00   1.121705e+09   1787s
  192340    1.7986579e+04   0.000000e+00   9.948285e+08   1791s
  192540    1.8024347e+04   0.000000e+00   6.853119e+08   1799s
  192640    1.8052723e+04   0.000000e+00   3.610884e+08   1802s
  192740    1.8076025e+04   0.000000e+00   1.212883e+09   1806s
  192940    1.8149630e+04   0.000000e+00   1.377631e+09   1814s
  193040    1.8187860e+04   0.000000e+00   1.115208e+09   1817s
  193140    1.8226711e+04   0.000000e+00   1.431746e+08   1821s
  193240    1.8246117e+04   0.000000e+00   1.123142e+09   1825s
  193440    1.8313136e+04   0.000000e+00   1.739624e+09   1833s
  193550    1.8435063e+04   0.000000e+00   2.784156e+08   1836s
  193790    1.8738434e+04   0.000000e+00   1.004956e+09   1843s
  193910    1.8965868e+04   0.000000e+00   2.266960e+08   1847s
  194030    1.9196794e+04   0.000000e+00   7.336118e+08   1850s
  194250    1.9717459e+04   0.000000e+00   6.376410e+08   1857s
  194370    2.0194881e+04   0.000000e+00   1.202013e+09   1861s
  194590    2.1021524e+04   0.000000e+00   6.056785e+08   1868s
  194710    2.1933444e+04   0.000000e+00   9.822927e+08   1871s
  194930    2.2264231e+04   0.000000e+00   1.145179e+08   1878s
  195030    2.2267066e+04   0.000000e+00   1.549895e+08   1882s
  195130    2.2269213e+04   0.000000e+00   2.041015e+08   1886s
  195330    2.2272393e+04   0.000000e+00   1.713217e+08   1894s
  195430    2.2274137e+04   0.000000e+00   1.416136e+08   1897s
  195530    2.2277658e+04   0.000000e+00   1.561164e+08   1901s
  195630    2.2282006e+04   0.000000e+00   9.990346e+07   1905s
  195830    2.2288829e+04   0.000000e+00   1.051879e+08   1913s
  195930    2.2290795e+04   0.000000e+00   1.191835e+08   1916s
  196030    2.2292871e+04   0.000000e+00   1.171096e+08   1920s
  196230    2.2297293e+04   0.000000e+00   1.279945e+08   1928s
  196330    2.2299318e+04   0.000000e+00   1.192935e+08   1932s
  196430    2.2302567e+04   0.000000e+00   1.584869e+08   1936s
  196630    2.2306522e+04   0.000000e+00   1.338235e+08   1943s
  196730    2.2308566e+04   0.000000e+00   1.295846e+08   1947s
  196830    2.2311004e+04   0.000000e+00   1.327617e+08   1951s
  196930    2.2311924e+04   0.000000e+00   2.628827e+08   1955s
  197130    2.2317366e+04   0.000000e+00   9.093059e+07   1963s
  197230    2.2319729e+04   0.000000e+00   1.764456e+08   1966s
  197330    2.2323819e+04   0.000000e+00   1.501212e+08   1970s
  197530    2.2328394e+04   0.000000e+00   1.215109e+08   1978s
  197630    2.2330371e+04   0.000000e+00   1.287314e+08   1982s
