Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2046971 nonzeros
Model fingerprint: 0x43824d00
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 50661 rows and 20787 columns (presolve time = 25s) ...
Presolve removed 50661 rows and 20787 columns
Presolve time: 24.97s
Presolved: 378514 rows, 120712 columns, 1554514 nonzeros
Variable types: 86064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 2450.2923977

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104474    2.8539321e+03   0.000000e+00   1.897279e+07    211s
  104794    2.8556435e+03   0.000000e+00   1.636471e+07    219s
  104954    2.8563813e+03   0.000000e+00   1.373313e+07    223s
  105114    2.8571065e+03   0.000000e+00   4.118666e+07    227s
  105274    2.8580422e+03   0.000000e+00   1.725553e+07    231s
  105434    2.8590436e+03   0.000000e+00   1.568258e+07    235s
  105754    2.8608361e+03   0.000000e+00   2.054469e+07    243s
  105914    2.8619280e+03   0.000000e+00   4.530029e+07    247s
  106074    2.8629066e+03   0.000000e+00   4.066276e+07    252s
  106234    2.8639569e+03   0.000000e+00   1.836113e+07    256s
  106554    2.8655057e+03   0.000000e+00   9.627425e+07    264s
  106714    2.8662474e+03   0.000000e+00   4.159824e+07    268s
  106874    2.8676583e+03   0.000000e+00   8.605565e+07    272s
  107034    2.8689081e+03   0.000000e+00   1.524992e+07    277s
  107194    2.8699710e+03   0.000000e+00   2.360001e+07    281s
  107354    2.8712984e+03   0.000000e+00   1.246135e+07    285s
  107674    2.8731348e+03   0.000000e+00   1.145315e+08    293s
  107834    2.8744796e+03   0.000000e+00   4.586173e+07    297s
  107994    2.8757035e+03   0.000000e+00   1.469688e+07    302s
  108154    2.8774158e+03   0.000000e+00   4.709246e+07    306s
  108474    2.8796987e+03   0.000000e+00   3.530471e+07    314s
  108634    2.8806492e+03   0.000000e+00   4.412154e+07    318s
  108794    2.8819860e+03   0.000000e+00   7.561033e+07    323s
  108954    2.8833182e+03   0.000000e+00   3.033646e+07    327s
  109114    2.8845677e+03   0.000000e+00   3.539453e+07    331s
  109274    2.8857215e+03   0.000000e+00   5.381062e+07    336s
  109434    2.8876505e+03   0.000000e+00   8.794119e+07    340s
  109754    2.8909508e+03   0.000000e+00   5.680897e+07    349s
  109914    2.8928067e+03   0.000000e+00   5.839619e+07    353s
  110074    2.8945587e+03   0.000000e+00   3.917175e+07    357s
  110234    2.8962423e+03   0.000000e+00   3.466338e+07    362s
  110394    2.8978590e+03   0.000000e+00   1.137413e+08    366s
  110554    2.8997232e+03   0.000000e+00   8.557775e+07    370s
  110874    2.9043843e+03   0.000000e+00   5.195999e+07    379s
  111034    2.9062215e+03   0.000000e+00   3.559839e+07    384s
  111194    2.9078993e+03   0.000000e+00   1.838337e+08    388s
  111354    2.9093202e+03   0.000000e+00   1.134196e+08    392s
  111514    2.9113280e+03   0.000000e+00   1.093106e+08    397s
  111674    2.9136839e+03   0.000000e+00   9.734231e+07    401s
  111834    2.9155274e+03   0.000000e+00   9.501389e+07    405s
  112154    2.9212343e+03   0.000000e+00   4.694156e+07    414s
  112314    2.9235457e+03   0.000000e+00   7.591301e+07    419s
  112474    2.9258451e+03   0.000000e+00   6.601045e+07    423s
  112634    2.9276171e+03   0.000000e+00   6.079951e+07    428s
  112794    2.9293375e+03   0.000000e+00   1.102183e+08    432s
  112954    2.9314778e+03   0.000000e+00   1.093921e+08    437s
  113114    2.9341323e+03   0.000000e+00   6.521573e+07    441s
  113274    2.9376228e+03   0.000000e+00   6.379530e+07    446s
  113434    2.9403554e+03   0.000000e+00   9.590609e+07    450s
  113754    2.9460656e+03   0.000000e+00   1.084985e+08    459s
  113914    2.9484611e+03   0.000000e+00   4.460361e+08    464s
  114074    2.9511756e+03   0.000000e+00   3.153789e+08    469s
  114234    2.9529187e+03   0.000000e+00   2.329469e+08    473s
  114394    2.9564293e+03   0.000000e+00   2.503625e+08    477s
  114554    2.9615521e+03   0.000000e+00   2.163088e+08    482s
  114714    2.9654725e+03   0.000000e+00   5.940090e+07    486s
  114874    2.9677328e+03   0.000000e+00   7.600772e+07    490s
  115194    2.9740022e+03   0.000000e+00   5.243145e+07    499s
  115354    2.9779600e+03   0.000000e+00   1.033095e+08    503s
  115514    2.9803619e+03   0.000000e+00   1.425250e+08    507s
  115674    2.9832194e+03   0.000000e+00   3.068509e+07    512s
  115834    2.9867941e+03   0.000000e+00   9.643043e+07    516s
  115994    2.9898405e+03   0.000000e+00   1.061213e+08    520s
  116314    2.9953970e+03   0.000000e+00   1.664985e+08    529s
  116474    2.9986218e+03   0.000000e+00   1.387401e+08    533s
  116634    3.0010428e+03   0.000000e+00   1.072275e+08    537s
  116794    3.0035269e+03   0.000000e+00   1.595686e+08    542s
  116954    3.0071936e+03   0.000000e+00   9.585436e+07    546s
  117114    3.0123233e+03   0.000000e+00   7.417340e+07    550s
  117434    3.0192600e+03   0.000000e+00   2.644978e+08    559s
  117594    3.0236727e+03   0.000000e+00   2.556743e+08    563s
  117754    3.0284416e+03   0.000000e+00   1.041387e+08    567s
  117914    3.0318171e+03   0.000000e+00   4.195084e+08    572s
  118074    3.0358989e+03   0.000000e+00   1.741144e+08    576s
  118234    3.0410642e+03   0.000000e+00   2.054226e+08    581s
  118394    3.0478550e+03   0.000000e+00   8.052371e+07    585s
  118714    3.0571308e+03   0.000000e+00   1.325906e+08    594s
  118874    3.0649714e+03   0.000000e+00   1.538787e+08    598s
  119034    3.0708295e+03   0.000000e+00   1.670727e+08    603s
  119194    3.0778351e+03   0.000000e+00   3.307997e+08    607s
  119354    3.0839763e+03   0.000000e+00   2.855029e+08    612s
  119514    3.0890942e+03   0.000000e+00   7.860975e+08    616s
  119674    3.0980203e+03   0.000000e+00   7.926942e+08    621s
  119834    3.1037728e+03   0.000000e+00   1.858396e+08    625s
  120154    3.1182201e+03   0.000000e+00   2.220418e+08    634s
  120314    3.1248148e+03   0.000000e+00   8.032874e+08    639s
  120474    3.1332104e+03   0.000000e+00   8.714723e+08    644s
  120634    3.1394451e+03   0.000000e+00   4.608831e+08    648s
  120797    3.1459502e+03   0.000000e+00   2.602361e+08    653s
  120957    3.1568676e+03   0.000000e+00   2.660602e+08    657s
  121117    3.1637172e+03   0.000000e+00   1.441508e+08    662s
  121277    3.1698848e+03   0.000000e+00   1.260017e+08    666s
  121437    3.1761114e+03   0.000000e+00   6.742583e+08    671s
  121597    3.1858909e+03   0.000000e+00   9.265842e+08    675s
  121917    3.2061608e+03   0.000000e+00   5.561590e+08    684s
  122077    3.2176757e+03   0.000000e+00   5.381871e+08    689s
  122237    3.2331126e+03   0.000000e+00   2.659584e+08    694s
  122397    3.2422603e+03   0.000000e+00   1.392594e+08    698s
  122557    3.2540526e+03   0.000000e+00   4.901166e+08    702s
  122717    3.2661911e+03   0.000000e+00   1.286848e+09    707s
  122877    3.2805419e+03   0.000000e+00   2.114765e+08    712s
  123037    3.2942463e+03   0.000000e+00   3.705280e+08    716s
  123197    3.3075713e+03   0.000000e+00   2.158767e+08    721s
  123357    3.3164956e+03   0.000000e+00   1.952066e+08    725s
  123677    3.3308811e+03   0.000000e+00   2.620797e+08    734s
  123837    3.3399476e+03   0.000000e+00   8.764955e+07    739s
  123997    3.3584042e+03   0.000000e+00   7.818731e+08    743s
  124157    3.4308416e+03   0.000000e+00   4.228151e+08    747s
  124317    3.4518515e+03   0.000000e+00   3.772032e+08    752s
  124477    3.5026082e+03   0.000000e+00   1.038154e+09    756s
  124797    3.5722143e+03   0.000000e+00   5.087694e+08    764s
  124957    3.6077609e+03   0.000000e+00   7.932119e+08    768s
  125117    3.6404405e+03   0.000000e+00   2.421606e+08    773s
  125277    3.6424078e+03   0.000000e+00   1.202016e+08    777s
  125447    3.6458414e+03   0.000000e+00   7.347329e+07    782s
  125607    3.6475910e+03   0.000000e+00   1.132069e+08    786s
  125767    3.6493756e+03   0.000000e+00   2.618106e+08    790s
  126087    3.6541450e+03   0.000000e+00   3.615479e+07    799s
  126247    3.6559834e+03   0.000000e+00   3.219731e+07    803s
  126407    3.6582177e+03   0.000000e+00   3.785759e+07    807s
  126567    3.6604253e+03   0.000000e+00   7.088322e+07    811s
  126727    3.6622832e+03   0.000000e+00   1.032854e+08    816s
  126887    3.6643330e+03   0.000000e+00   1.465191e+08    820s
  127207    3.6681120e+03   0.000000e+00   7.817428e+07    829s
  127367    3.6701266e+03   0.000000e+00   1.131533e+08    833s
  127527    3.6725513e+03   0.000000e+00   9.005696e+07    838s
  127687    3.6745562e+03   0.000000e+00   5.846884e+07    842s
  127847    3.6767328e+03   0.000000e+00   3.301246e+07    846s
  128007    3.6791484e+03   0.000000e+00   2.458428e+08    851s
  128167    3.6816938e+03   0.000000e+00   1.221155e+08    855s
  128487    3.6864271e+03   0.000000e+00   2.978732e+07    864s
  128647    3.6884437e+03   0.000000e+00   3.607983e+07    868s
  128807    3.6906034e+03   0.000000e+00   3.184013e+07    872s
  128967    3.6927785e+03   0.000000e+00   1.497247e+08    877s
  129127    3.6951432e+03   0.000000e+00   6.153253e+07    881s
  129287    3.6970562e+03   0.000000e+00   6.817414e+07    885s
  129607    3.7008295e+03   0.000000e+00   4.964286e+07    894s
  129767    3.7025878e+03   0.000000e+00   2.035503e+08    898s
  129927    3.7048978e+03   0.000000e+00   1.167998e+08    902s
  130087    3.7072624e+03   0.000000e+00   5.715741e+07    907s
  130247    3.7097555e+03   0.000000e+00   1.165645e+08    911s
  130407    3.7117867e+03   0.000000e+00   3.655013e+07    915s
  130727    3.7158299e+03   0.000000e+00   4.435061e+07    924s
  130887    3.7174093e+03   0.000000e+00   7.746234e+07    929s
  131047    3.7192154e+03   0.000000e+00   4.267994e+07    933s
  131207    3.7209722e+03   0.000000e+00   3.357861e+07    937s
  131367    3.7229896e+03   0.000000e+00   1.243321e+08    942s
  131527    3.7254160e+03   0.000000e+00   5.672379e+07    946s
  131687    3.7270420e+03   0.000000e+00   1.492220e+08    950s
  132007    3.7309139e+03   0.000000e+00   4.402954e+07    959s
  132167    3.7325137e+03   0.000000e+00   3.553844e+07    963s
  132327    3.7344892e+03   0.000000e+00   3.533104e+07    968s
  132487    3.7357552e+03   0.000000e+00   3.631256e+07    972s
  132647    3.7372527e+03   0.000000e+00   8.075496e+06    976s
  132807    3.7388274e+03   0.000000e+00   2.713857e+07    981s
  132967    3.7406027e+03   0.000000e+00   1.349778e+07    985s
  133287    3.7432234e+03   0.000000e+00   5.181516e+07    994s
  133447    3.7448049e+03   0.000000e+00   1.523212e+08    998s
  133607    3.7461465e+03   0.000000e+00   4.051468e+07   1003s
  133767    3.7474131e+03   0.000000e+00   5.822027e+07   1007s
  133927    3.7488258e+03   0.000000e+00   2.368411e+07   1012s
  134087    3.7501304e+03   0.000000e+00   2.861259e+07   1016s
  134247    3.7516166e+03   0.000000e+00   2.623456e+07   1021s
  134567    3.7556356e+03   0.000000e+00   6.818428e+07   1029s
  134727    3.7570895e+03   0.000000e+00   3.125476e+07   1034s
  134887    3.7584354e+03   0.000000e+00   6.472946e+07   1038s
  135047    3.7596643e+03   0.000000e+00   8.487503e+07   1043s
  135207    3.7606657e+03   0.000000e+00   7.550441e+07   1047s
  135367    3.7618042e+03   0.000000e+00   2.035400e+07   1051s
  135527    3.7630679e+03   0.000000e+00   3.730610e+07   1056s
  135687    3.7637863e+03   0.000000e+00   7.071433e+07   1060s
  136007    3.7662067e+03   0.000000e+00   6.438225e+07   1069s
  136167    3.7673946e+03   0.000000e+00   8.968819e+07   1073s
  136327    3.7691870e+03   0.000000e+00   3.854401e+07   1078s
  136487    3.7706928e+03   0.000000e+00   5.072585e+07   1082s
  136647    3.7717898e+03   0.000000e+00   2.255014e+07   1086s
  136807    3.7729560e+03   0.000000e+00   1.381637e+07   1091s
  136967    3.7735672e+03   0.000000e+00   1.351536e+07   1095s
  137287    3.7748846e+03   0.000000e+00   1.384722e+07   1104s
  137447    3.7753857e+03   0.000000e+00   2.839139e+07   1109s
  137607    3.7760032e+03   0.000000e+00   5.926053e+06   1113s
  137767    3.7764737e+03   0.000000e+00   1.890851e+07   1117s
  137927    3.7770461e+03   0.000000e+00   2.400143e+07   1122s
  138087    3.7781455e+03   0.000000e+00   3.425033e+07   1126s
  138247    3.7788408e+03   0.000000e+00   9.124689e+07   1131s
  138407    3.7798688e+03   0.000000e+00   9.545327e+06   1135s
  138727    3.7812905e+03   0.000000e+00   1.268971e+07   1144s
  138887    3.7818117e+03   0.000000e+00   2.233708e+07   1149s
  139047    3.7824794e+03   0.000000e+00   1.981160e+07   1153s
  139207    3.7829796e+03   0.000000e+00   2.209163e+07   1158s
  139367    3.7835659e+03   0.000000e+00   2.271344e+07   1162s
  139527    3.7840422e+03   0.000000e+00   4.316100e+07   1166s
  139687    3.7847079e+03   0.000000e+00   1.257576e+07   1171s
  139847    3.7856568e+03   0.000000e+00   1.017080e+07   1175s
  140167    3.7869992e+03   0.000000e+00   1.365844e+07   1184s
  140327    3.7874586e+03   0.000000e+00   9.927712e+06   1189s
  140477    3.7881607e+03   0.000000e+00   2.139123e+07   1193s
  140627    3.7888054e+03   0.000000e+00   9.230622e+06   1197s
  140777    3.7892980e+03   0.000000e+00   4.600099e+07   1201s
  140937    3.7899859e+03   0.000000e+00   1.717220e+07   1206s
  141097    3.7905107e+03   0.000000e+00   7.009841e+07   1210s
  141397    3.7920410e+03   0.000000e+00   6.982410e+07   1219s
  141547    3.7931027e+03   0.000000e+00   7.151188e+07   1223s
  141697    3.7941185e+03   0.000000e+00   1.478133e+08   1227s
  141847    3.7948758e+03   0.000000e+00   1.306075e+08   1231s
  141997    3.7954885e+03   0.000000e+00   4.267400e+07   1235s
  142297    3.7972106e+03   0.000000e+00   8.465805e+07   1244s
  142437    3.7978710e+03   0.000000e+00   2.180091e+07   1248s
  142577    3.7986446e+03   0.000000e+00   2.541964e+07   1252s
  142717    3.7993357e+03   0.000000e+00   2.846810e+07   1256s
  142997    3.8010009e+03   0.000000e+00   4.835759e+07   1264s
  143137    3.8029327e+03   0.000000e+00   2.914098e+07   1268s
  143277    3.8039593e+03   0.000000e+00   8.657561e+07   1272s
  143417    3.8048606e+03   0.000000e+00   4.443182e+07   1276s
  143697    3.8064682e+03   0.000000e+00   4.815914e+07   1284s
  143837    3.8072919e+03   0.000000e+00   4.341338e+07   1288s
  143977    3.8079641e+03   0.000000e+00   7.715770e+07   1292s
  144117    3.8086960e+03   0.000000e+00   2.209844e+07   1296s
  144397    3.8105535e+03   0.000000e+00   1.821777e+07   1303s
  144537    3.8112730e+03   0.000000e+00   5.870583e+07   1307s
  144677    3.8127330e+03   0.000000e+00   3.592961e+07   1311s
  144817    3.8145103e+03   0.000000e+00   8.973790e+07   1315s
  145097    3.8167692e+03   0.000000e+00   7.448788e+07   1323s
  145237    3.8178118e+03   0.000000e+00   3.602546e+07   1327s
  145377    3.8184236e+03   0.000000e+00   2.534861e+07   1331s
  145517    3.8195596e+03   0.000000e+00   4.712710e+07   1335s
  145797    3.8218238e+03   0.000000e+00   2.750927e+07   1344s
  145937    3.8229157e+03   0.000000e+00   6.019554e+07   1348s
  146077    3.8239494e+03   0.000000e+00   8.731365e+07   1352s
  146217    3.8259485e+03   0.000000e+00   5.952559e+06   1356s
  146497    3.8282224e+03   0.000000e+00   5.439958e+07   1363s
  146637    3.8293547e+03   0.000000e+00   4.702263e+07   1367s
  146777    3.8310059e+03   0.000000e+00   7.429969e+07   1371s
  146917    3.8320206e+03   0.000000e+00   6.180376e+07   1375s
  147197    3.8352890e+03   0.000000e+00   6.367779e+07   1383s
  147337    3.8369532e+03   0.000000e+00   1.480474e+08   1387s
  147477    3.8383412e+03   0.000000e+00   3.766098e+07   1391s
  147617    3.8401307e+03   0.000000e+00   2.552129e+07   1395s
  147897    3.8445570e+03   0.000000e+00   5.846895e+07   1403s
  148037    3.8463574e+03   0.000000e+00   6.641395e+07   1407s
  148177    3.8477287e+03   0.000000e+00   5.243302e+07   1411s
  148317    3.8488869e+03   0.000000e+00   3.733658e+07   1415s
  148597    3.8514699e+03   0.000000e+00   7.087832e+07   1423s
  148737    3.8527422e+03   0.000000e+00   9.163501e+07   1427s
  148877    3.8542609e+03   0.000000e+00   8.925349e+07   1431s
  149157    3.8573920e+03   0.000000e+00   4.720568e+07   1439s
  149297    3.8602053e+03   0.000000e+00   1.663774e+08   1443s
  149437    3.8629868e+03   0.000000e+00   2.149714e+08   1447s
  149577    3.8649541e+03   0.000000e+00   1.176870e+08   1451s
  149857    3.8677009e+03   0.000000e+00   3.250754e+08   1459s
  149997    3.8687325e+03   0.000000e+00   4.436813e+07   1463s
  150137    3.8700440e+03   0.000000e+00   6.147498e+07   1467s
  150277    3.8713767e+03   0.000000e+00   1.113131e+08   1471s
  150557    3.8736035e+03   0.000000e+00   6.707275e+07   1479s
  150697    3.8751269e+03   0.000000e+00   4.805827e+07   1483s
  150847    3.8827581e+03   0.000000e+00   6.709774e+07   1487s
  150987    3.8847429e+03   0.000000e+00   5.275832e+07   1491s
  151267    3.8870867e+03   0.000000e+00   5.467202e+07   1499s
  151407    3.8892280e+03   0.000000e+00   5.197114e+07   1503s
  151547    3.8917365e+03   0.000000e+00   2.833292e+07   1507s
  151687    3.8933754e+03   0.000000e+00   4.632880e+07   1511s
  151967    3.8961467e+03   0.000000e+00   8.024416e+07   1519s
  152107    3.8973207e+03   0.000000e+00   4.183014e+07   1523s
  152247    3.8981701e+03   0.000000e+00   4.825499e+07   1527s
  152387    3.8988149e+03   0.000000e+00   7.417225e+07   1531s
  152667    3.9006441e+03   0.000000e+00   3.524007e+07   1539s
  152807    3.9015091e+03   0.000000e+00   7.223725e+07   1542s
  152947    3.9028188e+03   0.000000e+00   7.035934e+07   1546s
  153087    3.9038098e+03   0.000000e+00   4.657446e+07   1550s
  153367    3.9053263e+03   0.000000e+00   7.150726e+07   1558s
  153507    3.9062857e+03   0.000000e+00   5.596187e+07   1562s
  153647    3.9072815e+03   0.000000e+00   6.979715e+07   1566s
  153927    3.9093520e+03   0.000000e+00   6.945510e+07   1574s
  154067    3.9103321e+03   0.000000e+00   3.320068e+07   1578s
  154207    3.9114387e+03   0.000000e+00   4.694988e+07   1582s
  154347    3.9126655e+03   0.000000e+00   3.539481e+07   1586s
  154627    3.9152935e+03   0.000000e+00   5.390987e+07   1594s
  154767    3.9163189e+03   0.000000e+00   3.720195e+07   1598s
  154907    3.9175186e+03   0.000000e+00   5.081116e+07   1602s
  155047    3.9183834e+03   0.000000e+00   2.477757e+07   1606s
  155327    3.9206408e+03   0.000000e+00   1.067656e+08   1614s
  155467    3.9222990e+03   0.000000e+00   6.262850e+07   1618s
  155607    3.9232679e+03   0.000000e+00   1.680604e+08   1622s
  155747    3.9245057e+03   0.000000e+00   9.230591e+07   1626s
  156027    3.9270760e+03   0.000000e+00   4.891989e+07   1634s
  156167    3.9283865e+03   0.000000e+00   4.103207e+07   1638s
  156307    3.9295303e+03   0.000000e+00   1.096353e+08   1642s
  156447    3.9307616e+03   0.000000e+00   6.251422e+07   1646s
  156727    3.9333625e+03   0.000000e+00   8.263050e+07   1654s
  156867    3.9347078e+03   0.000000e+00   6.408485e+07   1658s
  157007    3.9362931e+03   0.000000e+00   4.254420e+07   1662s
  157147    3.9381924e+03   0.000000e+00   4.913202e+07   1666s
  157427    3.9436115e+03   0.000000e+00   8.484612e+07   1674s
  157567    3.9446424e+03   0.000000e+00   3.310867e+07   1678s
  157707    3.9459326e+03   0.000000e+00   6.366610e+07   1682s
  157847    3.9475095e+03   0.000000e+00   7.280702e+07   1686s
  158127    3.9502178e+03   0.000000e+00   1.152563e+08   1694s
  158267    3.9516425e+03   0.000000e+00   4.389040e+07   1698s
  158407    3.9531497e+03   0.000000e+00   7.399703e+07   1702s
  158547    3.9544962e+03   0.000000e+00   1.200308e+08   1706s
  158827    3.9572507e+03   0.000000e+00   2.325835e+07   1713s
  158967    3.9580755e+03   0.000000e+00   4.918574e+07   1718s
  159107    3.9591200e+03   0.000000e+00   3.178153e+07   1722s
  159247    3.9603510e+03   0.000000e+00   2.309281e+07   1726s
  159527    3.9626270e+03   0.000000e+00   5.727181e+07   1734s
  159667    3.9638840e+03   0.000000e+00   3.606926e+07   1738s
  159807    3.9649119e+03   0.000000e+00   2.059299e+07   1742s
  159947    3.9687037e+03   0.000000e+00   1.232377e+07   1746s
  160267    3.9871893e+03   0.000000e+00   1.312026e+08   1754s
  160417    3.9930520e+03   0.000000e+00   2.680857e+08   1758s
  160577    3.9992609e+03   0.000000e+00   1.599855e+08   1762s
  160717    4.0020028e+03   0.000000e+00   1.772642e+08   1766s
  160857    4.0049424e+03   0.000000e+00   2.982325e+07   1770s
  161137    4.0104642e+03   0.000000e+00   1.801761e+08   1778s
  161287    4.0173379e+03   0.000000e+00   1.817322e+08   1783s
  161437    4.0200264e+03   0.000000e+00   1.493506e+08   1787s
  161587    4.0241787e+03   0.000000e+00   4.710210e+07   1791s
  161867    4.0279094e+03   0.000000e+00   1.328197e+08   1799s
  162007    4.0298025e+03   0.000000e+00   1.216713e+08   1803s
  162147    4.0311884e+03   0.000000e+00   1.580253e+08   1807s
  162287    4.0332959e+03   0.000000e+00   1.219396e+08   1811s
  162567    4.0364740e+03   0.000000e+00   1.226582e+08   1818s
  162707    4.0383275e+03   0.000000e+00   1.823735e+07   1822s
  162847    4.0400967e+03   0.000000e+00   8.204060e+07   1826s
  162987    4.0417974e+03   0.000000e+00   1.026731e+08   1830s
  163267    4.0457493e+03   0.000000e+00   1.626098e+08   1838s
  163407    4.0475173e+03   0.000000e+00   1.782362e+08   1842s
  163547    4.0491820e+03   0.000000e+00   1.902218e+08   1846s
  163687    4.0513212e+03   0.000000e+00   2.056240e+08   1850s
  163967    4.0554828e+03   0.000000e+00   2.958859e+08   1858s
  164107    4.0572218e+03   0.000000e+00   8.164665e+07   1862s
  164247    4.0588208e+03   0.000000e+00   2.643911e+08   1866s
  164387    4.0597861e+03   0.000000e+00   1.836112e+08   1870s
  164667    4.0621713e+03   0.000000e+00   8.549114e+07   1879s
  164807    4.0647083e+03   0.000000e+00   1.091450e+08   1882s
  164947    4.0670062e+03   0.000000e+00   5.526560e+07   1886s
  165087    4.0689950e+03   0.000000e+00   5.139479e+07   1890s
  165367    4.0751725e+03   0.000000e+00   7.660596e+07   1898s
  165507    4.0776313e+03   0.000000e+00   1.006258e+08   1902s
  165647    4.0797758e+03   0.000000e+00   4.758982e+07   1905s
  165927    4.0845400e+03   0.000000e+00   3.131801e+07   1913s
  166067    4.0864395e+03   0.000000e+00   1.125065e+08   1917s
  166207    4.0888491e+03   0.000000e+00   3.052281e+07   1920s
  166487    4.0926560e+03   0.000000e+00   9.529618e+07   1928s
  166627    4.0945665e+03   0.000000e+00   1.053390e+08   1932s
  166767    4.0962059e+03   0.000000e+00   9.794845e+07   1936s
  167047    4.1006898e+03   0.000000e+00   7.793161e+07   1944s
  167187    4.1022559e+03   0.000000e+00   1.605301e+07   1947s
  167327    4.1039488e+03   0.000000e+00   1.077617e+08   1951s
  167467    4.1046088e+03   0.000000e+00   3.680780e+07   1955s
  167747    4.1080764e+03   0.000000e+00   1.560791e+08   1963s
  167887    4.1097283e+03   0.000000e+00   1.588366e+08   1966s
  168027    4.1113725e+03   0.000000e+00   1.900036e+08   1970s
  168307    4.1155733e+03   0.000000e+00   3.020066e+07   1978s
