Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1984825 nonzeros
Model fingerprint: 0x47f7041c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 10003 rows and 10000 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 54534 rows and 22083 columns (presolve time = 32s) ...
Presolve removed 54534 rows and 22083 columns
Presolve time: 32.43s
Presolved: 374641 rows, 119416 columns, 1486527 nonzeros
Variable types: 85200 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 40.7547170
Found heuristic solution: objective 399.3993994

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97571    2.1809741e+03   0.000000e+00   2.462580e+07    151s
   97811    2.1815950e+03   0.000000e+00   2.257337e+07    158s
   97931    2.1819370e+03   0.000000e+00   1.080822e+07    161s
   98051    2.1822676e+03   0.000000e+00   2.216145e+07    165s
   98291    2.1829831e+03   0.000000e+00   1.027256e+07    172s
   98411    2.1832696e+03   0.000000e+00   1.941749e+07    176s
   98651    2.1840462e+03   0.000000e+00   3.489126e+07    183s
   98771    2.1846651e+03   0.000000e+00   1.246713e+07    186s
   99011    2.1857831e+03   0.000000e+00   3.120696e+07    193s
   99131    2.1862897e+03   0.000000e+00   2.919267e+07    197s
   99251    2.1866939e+03   0.000000e+00   6.897552e+07    201s
   99491    2.1876669e+03   0.000000e+00   2.804946e+07    208s
   99611    2.1893326e+03   0.000000e+00   1.789037e+06    212s
   99741    2.1997660e+03   0.000000e+00   2.405087e+07    216s
   99981    2.2009750e+03   0.000000e+00   5.500604e+07    223s
  100101    2.2020154e+03   0.000000e+00   5.483058e+07    227s
  100221    2.2027340e+03   0.000000e+00   1.888392e+07    230s
  100461    2.2038537e+03   0.000000e+00   4.766314e+07    238s
  100581    2.2046590e+03   0.000000e+00   2.874787e+07    242s
  100701    2.2051539e+03   0.000000e+00   2.295585e+07    245s
  100941    2.2067323e+03   0.000000e+00   2.853011e+07    253s
  101061    2.2076001e+03   0.000000e+00   2.123116e+07    257s
  101181    2.2084808e+03   0.000000e+00   2.375057e+07    261s
  101301    2.2095596e+03   0.000000e+00   2.340913e+07    265s
  101541    2.2115005e+03   0.000000e+00   3.657032e+07    273s
  101661    2.2121596e+03   0.000000e+00   1.099616e+08    277s
  101781    2.2136123e+03   0.000000e+00   1.392697e+07    281s
  102021    2.2152486e+03   0.000000e+00   2.369607e+07    289s
  102141    2.2163508e+03   0.000000e+00   4.171337e+07    292s
  102261    2.2171720e+03   0.000000e+00   5.920036e+07    296s
  102381    2.2183303e+03   0.000000e+00   3.735328e+07    301s
  102621    2.2201384e+03   0.000000e+00   7.745623e+07    309s
  102741    2.2220660e+03   0.000000e+00   7.114447e+07    313s
  102861    2.2231002e+03   0.000000e+00   3.020539e+07    317s
  102981    2.2243528e+03   0.000000e+00   4.374754e+07    321s
  103101    2.2253712e+03   0.000000e+00   5.323074e+07    325s
  103341    2.2274701e+03   0.000000e+00   4.849428e+07    333s
  103461    2.2286304e+03   0.000000e+00   5.307026e+07    337s
  103581    2.2297522e+03   0.000000e+00   2.454147e+07    342s
  103701    2.2321292e+03   0.000000e+00   2.816509e+07    346s
  103941    2.2348416e+03   0.000000e+00   3.988498e+07    354s
  104061    2.2356149e+03   0.000000e+00   1.338907e+08    358s
  104181    2.2369208e+03   0.000000e+00   5.715991e+07    361s
  104301    2.2379824e+03   0.000000e+00   6.929478e+07    365s
  104541    2.2400811e+03   0.000000e+00   7.771484e+07    373s
  104661    2.2417180e+03   0.000000e+00   5.207698e+07    377s
  104781    2.2435340e+03   0.000000e+00   5.379822e+07    381s
  104901    2.2450304e+03   0.000000e+00   6.362263e+07    385s
  105141    2.2472663e+03   0.000000e+00   5.583568e+07    393s
  105261    2.2486929e+03   0.000000e+00   5.228457e+07    397s
  105381    2.2506119e+03   0.000000e+00   5.161326e+07    401s
  105501    2.2523219e+03   0.000000e+00   6.616954e+07    405s
  105741    2.2565761e+03   0.000000e+00   4.283960e+07    413s
  105861    2.2585675e+03   0.000000e+00   5.909776e+07    417s
  105981    2.2606359e+03   0.000000e+00   1.024890e+08    421s
  106221    2.2639442e+03   0.000000e+00   9.630086e+07    429s
  106341    2.2655289e+03   0.000000e+00   2.087340e+08    433s
  106461    2.2676231e+03   0.000000e+00   1.033304e+08    437s
  106581    2.2710176e+03   0.000000e+00   9.195266e+07    442s
  106701    2.2731923e+03   0.000000e+00   4.157633e+07    446s
  106821    2.2750269e+03   0.000000e+00   7.723083e+07    450s
  107061    2.2797049e+03   0.000000e+00   9.316856e+07    458s
  107181    2.2815906e+03   0.000000e+00   7.234390e+07    463s
  107301    2.2834971e+03   0.000000e+00   4.975512e+07    467s
  107421    2.2857618e+03   0.000000e+00   9.201255e+07    471s
  107661    2.2910598e+03   0.000000e+00   9.254039e+07    479s
  107781    2.2923106e+03   0.000000e+00   2.776188e+08    483s
  107901    2.2947490e+03   0.000000e+00   9.173816e+07    487s
  108021    2.2970482e+03   0.000000e+00   6.405100e+07    492s
  108141    2.2991306e+03   0.000000e+00   7.872757e+07    496s
  108381    2.3047707e+03   0.000000e+00   1.087722e+08    504s
  108501    2.3089899e+03   0.000000e+00   1.293995e+08    507s
  108621    2.3119379e+03   0.000000e+00   1.004530e+08    511s
  108741    2.3136749e+03   0.000000e+00   1.747779e+08    515s
  108981    2.3188495e+03   0.000000e+00   9.810613e+07    522s
  109101    2.3220909e+03   0.000000e+00   1.067721e+08    526s
  109341    2.3279105e+03   0.000000e+00   1.257163e+08    533s
  109461    2.3332880e+03   0.000000e+00   1.581298e+08    537s
  109581    2.3367696e+03   0.000000e+00   1.113997e+08    540s
  109821    2.3445344e+03   0.000000e+00   8.769430e+07    547s
  109941    2.3470530e+03   0.000000e+00   1.589114e+08    550s
  110181    2.3532366e+03   0.000000e+00   9.896284e+07    557s
  110301    2.3562799e+03   0.000000e+00   9.154687e+07    561s
  110541    2.3649442e+03   0.000000e+00   7.266070e+07    567s
  110661    2.3682245e+03   0.000000e+00   3.616110e+08    571s
  110901    2.3733347e+03   0.000000e+00   7.185955e+07    578s
  111021    2.3759218e+03   0.000000e+00   2.885157e+08    581s
  111261    2.3815091e+03   0.000000e+00   6.760322e+07    588s
  111381    2.3857898e+03   0.000000e+00   4.739454e+07    591s
  111621    2.3924468e+03   0.000000e+00   1.176040e+08    597s
  111741    2.3952457e+03   0.000000e+00   6.782615e+07    601s
  111981    2.4013129e+03   0.000000e+00   1.793907e+08    607s
  112101    2.4043189e+03   0.000000e+00   9.145363e+07    610s
  112341    2.4141668e+03   0.000000e+00   1.598166e+08    617s
  112461    2.4190752e+03   0.000000e+00   1.226963e+08    620s
  112701    2.4290054e+03   0.000000e+00   1.817233e+08    627s
  112821    2.4344683e+03   0.000000e+00   1.275126e+08    630s
  113061    2.4445638e+03   0.000000e+00   1.661440e+08    637s
  113301    2.4572550e+03   0.000000e+00   1.540555e+08    643s
  113421    2.4621521e+03   0.000000e+00   8.349186e+08    647s
  113661    2.4707619e+03   0.000000e+00   5.960584e+08    653s
  113781    2.4761614e+03   0.000000e+00   3.093324e+08    657s
  114021    2.4862540e+03   0.000000e+00   6.485305e+08    663s
  114141    2.4902790e+03   0.000000e+00   2.325436e+08    667s
  114381    2.5009402e+03   0.000000e+00   4.803439e+08    673s
  114501    2.5054865e+03   0.000000e+00   1.360047e+08    677s
  114741    2.5174950e+03   0.000000e+00   1.337522e+08    683s
  114861    2.5252338e+03   0.000000e+00   4.387857e+08    687s
  115101    2.5355448e+03   0.000000e+00   8.823944e+07    693s
  115221    2.5428879e+03   0.000000e+00   1.518604e+08    697s
  115461    2.5530487e+03   0.000000e+00   1.252101e+08    703s
  115581    2.5593140e+03   0.000000e+00   2.150170e+08    707s
  115821    2.5704270e+03   0.000000e+00   1.573896e+08    713s
  115941    2.5760000e+03   0.000000e+00   1.176563e+08    716s
  116181    2.5910717e+03   0.000000e+00   2.563638e+08    723s
  116301    2.5976268e+03   0.000000e+00   9.004948e+07    726s
  116541    2.6120024e+03   0.000000e+00   7.591311e+08    733s
  116661    2.6189976e+03   0.000000e+00   2.512337e+08    736s
  116901    2.6327502e+03   0.000000e+00   2.703974e+08    743s
  117021    2.6395217e+03   0.000000e+00   1.941877e+08    746s
  117260    2.6650766e+03   0.000000e+00   3.322524e+08    753s
  117380    2.6743273e+03   0.000000e+00   6.643492e+08    757s
  117500    2.6843453e+03   0.000000e+00   5.445103e+08    760s
  117740    2.7058106e+03   0.000000e+00   2.285036e+08    767s
  117860    2.7173570e+03   0.000000e+00   3.772262e+08    771s
  118100    2.7392983e+03   0.000000e+00   2.032310e+08    778s
  118220    2.7498306e+03   0.000000e+00   9.344504e+08    781s
  118460    2.7692716e+03   0.000000e+00   1.571505e+09    789s
  118580    2.7801485e+03   0.000000e+00   3.517910e+08    792s
  118700    2.7929305e+03   0.000000e+00   3.967194e+08    796s
  118940    2.8181635e+03   0.000000e+00   2.983746e+08    803s
  119060    2.8287675e+03   0.000000e+00   3.667480e+08    806s
  119180    2.8402715e+03   0.000000e+00   1.576839e+08    810s
  119420    2.8640091e+03   0.000000e+00   1.378061e+09    817s
  119540    2.8812916e+03   0.000000e+00   1.554341e+08    821s
  119780    2.9081730e+03   0.000000e+00   2.773796e+08    828s
  119900    2.9193908e+03   0.000000e+00   5.254222e+08    831s
  120140    2.9469706e+03   0.000000e+00   3.570154e+08    838s
  120260    2.9575557e+03   0.000000e+00   1.526204e+08    842s
  120380    2.9675823e+03   0.000000e+00   2.541769e+08    845s
  120620    2.9873038e+03   0.000000e+00   2.100973e+08    853s
  120740    2.9959685e+03   0.000000e+00   1.630265e+08    856s
  120980    3.0125954e+03   0.000000e+00   2.366633e+08    863s
  121100    3.0215684e+03   0.000000e+00   4.483179e+08    867s
  121220    3.0365324e+03   0.000000e+00   6.777929e+08    870s
  121460    3.0614000e+03   0.000000e+00   2.373929e+08    877s
  121580    3.0729847e+03   0.000000e+00   3.376897e+08    881s
  121820    3.0968233e+03   0.000000e+00   5.768043e+08    888s
  121940    3.1135629e+03   0.000000e+00   3.213553e+08    891s
  122060    3.1282409e+03   0.000000e+00   4.117311e+08    895s
  122300    3.1662731e+03   0.000000e+00   2.885375e+08    902s
  122420    3.1901278e+03   0.000000e+00   3.479383e+08    906s
  122660    3.2379559e+03   0.000000e+00   2.077610e+08    913s
  122780    3.2609656e+03   0.000000e+00   2.865687e+08    916s
  123020    3.3009488e+03   0.000000e+00   2.942601e+08    923s
  123140    3.3338711e+03   0.000000e+00   5.136831e+08    927s
  123260    3.3600925e+03   0.000000e+00   1.266187e+09    930s
  123500    3.4083493e+03   0.000000e+00   1.132283e+08    937s
  123620    3.4259511e+03   0.000000e+00   5.894715e+08    941s
  123860    3.4656047e+03   0.000000e+00   1.883450e+08    948s
  123980    3.4869222e+03   0.000000e+00   9.204780e+08    952s
  124100    3.5103325e+03   0.000000e+00   5.432612e+08    955s
  124340    3.5540381e+03   0.000000e+00   7.619794e+08    962s
  124460    3.5711746e+03   0.000000e+00   2.180236e+08    966s
  124700    3.6008336e+03   0.000000e+00   2.347091e+08    973s
  124820    3.6201999e+03   0.000000e+00   1.967034e+08    977s
  124940    3.6407754e+03   0.000000e+00   3.153630e+08    980s
  125180    3.6913798e+03   0.000000e+00   7.303997e+08    987s
  125300    3.7110330e+03   0.000000e+00   4.998345e+08    991s
  125540    3.7517823e+03   0.000000e+00   4.259697e+08    998s
  125660    3.7736788e+03   0.000000e+00   3.604584e+08   1002s
  125780    3.7934405e+03   0.000000e+00   4.797140e+08   1005s
  126020    3.8375418e+03   0.000000e+00   4.672218e+08   1013s
  126140    3.8602481e+03   0.000000e+00   2.504514e+08   1016s
  126380    3.9154240e+03   0.000000e+00   3.335351e+08   1023s
  126500    3.9369497e+03   0.000000e+00   1.968636e+08   1027s
  126620    3.9669494e+03   0.000000e+00   3.160349e+08   1030s
  126860    4.0218370e+03   0.000000e+00   4.679082e+08   1038s
  126980    4.0501996e+03   0.000000e+00   4.865467e+08   1041s
  127220    4.0923516e+03   0.000000e+00   4.736081e+08   1048s
  127340    4.1132520e+03   0.000000e+00   4.859073e+08   1052s
  127460    4.1375895e+03   0.000000e+00   7.361214e+08   1055s
  127700    4.2017739e+03   0.000000e+00   4.559451e+08   1063s
  127820    4.2283470e+03   0.000000e+00   1.080240e+09   1066s
  128060    4.2896629e+03   0.000000e+00   7.089466e+08   1073s
  128180    4.3219766e+03   0.000000e+00   2.695258e+08   1077s
  128300    4.3548925e+03   0.000000e+00   4.272497e+08   1081s
  128540    4.4212449e+03   0.000000e+00   7.362521e+08   1088s
  128660    4.4513820e+03   0.000000e+00   7.168024e+08   1091s
  128900    4.6439011e+03   0.000000e+00   3.737361e+09   1098s
  129020    4.7539140e+03   0.000000e+00   2.305087e+09   1101s
  129260    4.9816260e+03   0.000000e+00   2.009424e+09   1108s
  129380    5.1133462e+03   0.000000e+00   4.342018e+09   1112s
  129620    5.2841558e+03   0.000000e+00   3.926103e+07   1118s
  129740    5.2864750e+03   0.000000e+00   2.509113e+07   1122s
  129860    5.2892326e+03   0.000000e+00   9.866377e+07   1125s
  130100    5.2948856e+03   0.000000e+00   1.089945e+08   1132s
  130220    5.2976952e+03   0.000000e+00   3.383117e+07   1136s
  130460    5.3029100e+03   0.000000e+00   2.035338e+07   1143s
  130580    5.3047698e+03   0.000000e+00   2.138410e+07   1146s
  130820    5.3147634e+03   0.000000e+00   1.304179e+07   1153s
  130940    5.3164620e+03   0.000000e+00   1.618451e+07   1157s
  131060    5.3182055e+03   0.000000e+00   2.346337e+07   1160s
  131300    5.3213457e+03   0.000000e+00   2.739452e+07   1167s
  131420    5.3226116e+03   0.000000e+00   1.278086e+07   1171s
  131660    5.3251442e+03   0.000000e+00   7.550118e+07   1178s
  131780    5.3273856e+03   0.000000e+00   2.489333e+08   1181s
  132020    5.3358075e+03   0.000000e+00   1.169575e+08   1188s
  132140    5.3390669e+03   0.000000e+00   3.326336e+08   1192s
  132260    5.3429929e+03   0.000000e+00   9.078535e+07   1195s
  132500    5.3504426e+03   0.000000e+00   7.864924e+07   1202s
  132620    5.3535546e+03   0.000000e+00   1.612868e+07   1206s
  132860    5.3591375e+03   0.000000e+00   5.246521e+07   1213s
  132980    5.3693240e+03   0.000000e+00   1.414883e+07   1216s
  133230    5.3896564e+03   0.000000e+00   1.765026e+07   1223s
  133350    5.3907834e+03   0.000000e+00   2.265320e+07   1227s
  133470    5.3920249e+03   0.000000e+00   3.127848e+07   1230s
  133710    5.3946475e+03   0.000000e+00   2.571873e+07   1237s
  133830    5.3958187e+03   0.000000e+00   2.297513e+07   1241s
  134070    5.3976724e+03   0.000000e+00   2.482570e+07   1248s
Concurrent spin time: 0.11s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 220050 iterations, 1200.04 seconds
Total elapsed time = 1254.75s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 33736  399.39940 23958.0000  5899%     - 1303s
H    0     0                    1079.8765257 23958.0000  2119%     - 1305s
     0     0          -    0      1079.87653 23958.0000  2119%     - 3600s

Cutting planes:
  Gomory: 153
  MIR: 1520
  RLT: 4532

Explored 1 nodes (306927 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1079.88 399.399 40.7547 

Time limit reached
Best objective 1.079876525661e+03, best bound 2.395800000000e+04, gap 2118.5870%
{1: 2, 2: 16, 3: 22, 4: 8, 5: 24, 6: 24, 7: 22, 8: 22, 9: 2, 10: 14, 11: 22, 12: 22, 13: 7, 14: 24, 15: 22}



#########node 1
Age5.6
#########node 2
Black.or.African.American
#########node 3
X.3..3
#########node 4
Height4
#########node 5
VKORC1.A.G
#########node 6
VKORC1.A.G
#########node 7
X.3..3
#########node 8
X.3..3
#########node 9
Age5.6
#########node 10
Weight5
#########node 11
X.3..3
#########node 12
X.3..3
#########node 13
Height3
#########node 14
VKORC1.A.G
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 1
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 1


Total Solving Time 3644.794720172882
obj value 1079.876525661411
