Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457454 nonzeros
Model fingerprint: 0x4effc9c0
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5745 rows and 1826 columns
Presolve time: 2.10s
Presolved: 99298 rows, 34289 columns, 384560 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 694.2932655

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  228868    9.5851511e+02   0.000000e+00   9.129502e+01    285s
  231518    9.5853162e+02   0.000000e+00   1.084447e+02    290s
  234208    9.5856128e+02   0.000000e+00   3.207380e+02    295s
  236878    9.5859572e+02   0.000000e+00   7.645108e+02    300s
  239688    9.5867733e+02   0.000000e+00   7.021160e+02    305s
  242568    9.6400949e+02   0.000000e+00   3.588928e+02    310s
  245448    9.6559420e+02   0.000000e+00   2.021146e+02    315s
  248148    9.7021837e+02   0.000000e+00   8.797074e+01    320s
  250668    9.7589726e+02   0.000000e+00   8.502851e+01    325s
  253090    9.8132027e+02   0.000000e+00   7.958216e+01    330s
  255474    9.8939213e+02   0.000000e+00   8.252826e+01    335s
  258084    1.0140608e+03   0.000000e+00   1.067792e+02    340s
  260404    1.0143689e+03   0.000000e+00   9.690179e+01    345s
  262724    1.0149022e+03   0.000000e+00   7.746487e+01    350s
  265044    1.0159065e+03   0.000000e+00   7.508378e+01    355s
  267476    1.0196052e+03   0.000000e+00   7.930699e+01    360s
  269946    1.0238687e+03   0.000000e+00   7.456828e+01    365s
  272416    1.0274420e+03   0.000000e+00   1.182015e+02    370s
  274886    1.0285392e+03   0.000000e+00   7.341563e+01    375s
  277226    1.0304393e+03   0.000000e+00   7.810052e+01    380s
  279696    1.0323421e+03   0.000000e+00   8.034914e+01    385s
  282166    1.0351844e+03   0.000000e+00   1.049241e+02    390s
  284506    1.0412074e+03   0.000000e+00   9.001345e+01    395s
  286846    1.0412121e+03   0.000000e+00   8.491265e+01    400s
  289056    1.0412148e+03   0.000000e+00   8.440011e+01    405s
  291396    1.0412505e+03   0.000000e+00   8.211473e+01    410s
  293736    1.0413350e+03   0.000000e+00   8.089604e+01    415s
  296336    1.0429504e+03   0.000000e+00   7.806991e+01    420s
  299049    1.0438892e+03   0.000000e+00   7.735367e+01    425s
  302208    1.0444101e+03   0.000000e+00   7.379461e+01    430s
  305484    1.0447378e+03   0.000000e+00   7.420397e+01    435s
  308877    1.0451142e+03   0.000000e+00   2.723672e+02    440s
  311802    1.0480441e+03   0.000000e+00   8.649266e+01    445s
  314376    1.0489763e+03   0.000000e+00   8.013186e+01    450s
  316950    1.0489847e+03   0.000000e+00   7.809394e+01    455s
  319641    1.0493265e+03   0.000000e+00   8.159759e+01    460s
  322449    1.0498544e+03   0.000000e+00   1.062376e+02    465s
  325023    1.0509867e+03   0.000000e+00   8.419548e+01    470s
  327714    1.0515485e+03   0.000000e+00   1.706527e+02    475s
  330288    1.0515550e+03   0.000000e+00   7.734217e+01    480s
  332979    1.0515818e+03   0.000000e+00   2.311171e+02    485s
  336021    1.0552561e+03   0.000000e+00   9.471867e+02    490s
  338361    1.0552918e+03   0.000000e+00   1.116600e+02    495s
  340701    1.0554859e+03   0.000000e+00   8.480173e+01    500s
  343158    1.0554947e+03   0.000000e+00   1.083218e+02    505s
  345498    1.0555844e+03   0.000000e+00   8.186051e+01    510s
  347838    1.0555919e+03   0.000000e+00   1.075702e+02    515s
  350295    1.0555999e+03   0.000000e+00   9.875642e+01    520s
  352635    1.0556396e+03   0.000000e+00   8.861241e+01    525s
  355209    1.0558407e+03   0.000000e+00   9.156202e+01    530s
  357432    1.0558452e+03   0.000000e+00   8.126948e+01    535s
  359889    1.0558498e+03   0.000000e+00   8.235814e+01    540s
  363048    1.0558575e+03   0.000000e+00   1.104296e+02    545s
  365505    1.0558616e+03   0.000000e+00   7.531358e+01    550s
  367962    1.0559997e+03   0.000000e+00   8.000893e+01    555s
  370419    1.0617378e+03   0.000000e+00   6.967635e+01    560s
  372993    1.0636858e+03   0.000000e+00   6.943486e+01    565s
  375450    1.0708445e+03   0.000000e+00   7.559197e+01    570s
  378141    1.0726611e+03   0.000000e+00   7.994643e+01    575s
  380715    1.0755760e+03   0.000000e+00   7.954008e+01    580s
  383406    1.0755809e+03   0.000000e+00   7.594751e+01    585s
  386331    1.0789207e+03   0.000000e+00   6.506100e+01    590s
  389256    1.0838587e+03   0.000000e+00   7.195610e+01    595s
  391947    1.0905528e+03   0.000000e+00   6.547229e+01    600s
  394755    1.0933169e+03   0.000000e+00   6.951508e+01    605s
  397680    1.0994980e+03   0.000000e+00   6.337289e+01    610s
  401073    1.1059747e+03   0.000000e+00   1.048428e+02    615s
  405168    1.1454389e+03   0.000000e+00   6.125603e+01    620s
  408912    1.1594859e+03   0.000000e+00   7.762603e+01    625s
  412422    1.1646226e+03   0.000000e+00   2.002768e+02    630s
  415698    1.1939338e+03   0.000000e+00   3.415982e+03    635s
  418506    1.1945887e+03   0.000000e+00   7.062618e+01    640s
  421197    1.1946396e+03   0.000000e+00   1.260404e+02    645s
  423888    1.1946499e+03   0.000000e+00   1.038152e+02    650s
  426696    1.1946568e+03   0.000000e+00   7.457030e+01    655s
  429855    1.1948715e+03   0.000000e+00   6.134425e+01    660s
  433131    1.1973289e+03   0.000000e+00   1.521492e+02    665s
  436290    1.1990240e+03   0.000000e+00   6.650268e+01    670s
  439215    1.2002189e+03   0.000000e+00   9.742396e+01    675s
  442491    1.2010642e+03   0.000000e+00   6.577199e+01    680s
  446118    1.2022873e+03   0.000000e+00   8.010693e+01    685s
  449277    1.2052117e+03   0.000000e+00   1.017538e+02    690s
  452670    1.2064059e+03   0.000000e+00   7.279572e+01    695s
  455829    1.2085186e+03   0.000000e+00   6.770408e+01    700s
  459339    1.2117775e+03   0.000000e+00   7.936556e+01    705s
  462966    1.2147574e+03   0.000000e+00   1.876775e+02    710s
  466242    1.2153207e+03   0.000000e+00   1.180765e+02    715s
  469401    1.2164595e+03   0.000000e+00   1.369277e+02    720s
  472443    1.2210905e+03   0.000000e+00   1.935134e+02    725s
  475368    1.2235454e+03   0.000000e+00   3.152748e+02    730s
  478059    1.2236316e+03   0.000000e+00   2.093611e+02    735s
  480750    1.2265680e+03   0.000000e+00   2.725750e+02    740s
  483558    1.2280859e+03   0.000000e+00   2.560053e+02    745s
  486717    1.2322666e+03   0.000000e+00   1.239312e+02    750s
  489328    1.2423479e+03   0.000000e+00   3.379127e+02    755s
  492212    1.2458690e+03   0.000000e+00   1.533516e+02    760s
  495220    1.2474070e+03   0.000000e+00   9.560547e+01    765s
  498228    1.2484486e+03   0.000000e+00   6.883792e+01    770s
  501424    1.2572813e+03   0.000000e+00   6.017562e+01    775s
  504244    1.2671412e+03   0.000000e+00   5.773737e+01    780s
  507252    1.2711151e+03   0.000000e+00   1.368308e+02    785s
  510072    1.2725403e+03   0.000000e+00   1.072532e+02    790s
  512328    1.2730603e+03   0.000000e+00   5.109859e+02    795s
  515148    1.2733314e+03   0.000000e+00   1.265415e+02    800s
  518532    1.2769950e+03   0.000000e+00   2.009003e+02    805s
  521352    1.2811212e+03   0.000000e+00   3.352858e+02    810s
  524548    1.2861015e+03   0.000000e+00   1.815156e+03    815s
  527368    1.2882671e+03   0.000000e+00   8.679987e+01    820s
  530000    1.2933973e+03   0.000000e+00   2.163263e+02    825s
  532256    1.2937543e+03   0.000000e+00   1.028339e+02    830s
  534324    1.2937692e+03   0.000000e+00   5.870874e+01    835s
  536768    1.2978592e+03   0.000000e+00   5.970893e+01    840s
  539212    1.3015550e+03   0.000000e+00   9.729701e+01    845s
  541656    1.3054557e+03   0.000000e+00   7.275728e+01    850s
  544100    1.3065402e+03   0.000000e+00   2.936596e+02    855s
  546168    1.3066169e+03   0.000000e+00   1.194787e+02    860s
  548236    1.3066500e+03   0.000000e+00   7.459562e+01    865s
  550304    1.3066831e+03   0.000000e+00   8.861632e+01    870s
  552372    1.3067102e+03   0.000000e+00   7.531216e+01    875s
  554440    1.3067375e+03   0.000000e+00   8.065705e+01    880s
  556508    1.3070064e+03   0.000000e+00   8.975086e+01    885s
  558576    1.3070577e+03   0.000000e+00   4.764344e+02    890s
  561020    1.3103565e+03   0.000000e+00   6.054716e+01    895s
  563276    1.3108481e+03   0.000000e+00   8.846573e+01    900s
  565720    1.3112625e+03   0.000000e+00   1.080720e+03    905s
  567976    1.3118529e+03   0.000000e+00   1.254190e+02    910s
  570420    1.3123697e+03   0.000000e+00   1.463605e+02    915s
  572864    1.3146764e+03   0.000000e+00   8.126502e+01    920s
  574932    1.3147006e+03   0.000000e+00   9.143132e+01    925s
  577188    1.3162730e+03   0.000000e+00   6.653223e+01    930s
  579256    1.3162919e+03   0.000000e+00   1.317232e+02    935s
  581700    1.3168012e+03   0.000000e+00   6.595516e+01    940s
  584144    1.3168177e+03   0.000000e+00   6.097092e+01    945s
  586964    1.3171226e+03   0.000000e+00   8.357545e+01    950s
  589972    1.3206760e+03   0.000000e+00   7.107370e+01    955s
  593168    1.3272526e+03   0.000000e+00   1.206924e+02    960s
  595800    1.3299706e+03   0.000000e+00   4.257610e+03    965s
  597868    1.3301206e+03   0.000000e+00   1.422946e+03    970s
  600124    1.3327400e+03   0.000000e+00   1.262423e+03    975s
  602380    1.3328900e+03   0.000000e+00   7.151835e+01    980s
  604448    1.3329315e+03   0.000000e+00   1.611571e+02    985s
  606516    1.3329618e+03   0.000000e+00   7.979250e+01    990s
  608772    1.3329972e+03   0.000000e+00   6.909194e+01    995s
  610840    1.3333980e+03   0.000000e+00   8.156904e+01   1000s
  613096    1.3337946e+03   0.000000e+00   6.686956e+01   1005s
  615352    1.3339998e+03   0.000000e+00   1.194636e+02   1010s
  617608    1.3356885e+03   0.000000e+00   8.664479e+01   1015s
  619864    1.3363748e+03   0.000000e+00   9.225163e+02   1020s
  622308    1.3421304e+03   0.000000e+00   8.481601e+02   1025s
  624564    1.3423324e+03   0.000000e+00   1.137134e+02   1030s
  626820    1.3426964e+03   0.000000e+00   2.862815e+02   1035s
  629264    1.3435657e+03   0.000000e+00   7.068344e+01   1040s
  631708    1.3449243e+03   0.000000e+00   7.224094e+01   1045s
  634152    1.3476060e+03   0.000000e+00   5.936033e+01   1050s
  636596    1.3516274e+03   0.000000e+00   5.888623e+01   1055s
  639228    1.3543069e+03   0.000000e+00   7.024042e+01   1060s
  641672    1.3565227e+03   0.000000e+00   6.127633e+01   1065s
  644492    1.3583713e+03   0.000000e+00   5.733828e+01   1070s
  647312    1.3604094e+03   0.000000e+00   9.194365e+01   1075s
  650508    1.3671626e+03   0.000000e+00   5.347520e+01   1080s
  653892    1.3768953e+03   0.000000e+00   9.469512e+01   1085s
  657088    1.3871202e+03   0.000000e+00   5.845951e+01   1090s
  659720    1.3922902e+03   0.000000e+00   5.805119e+01   1095s
  663104    1.3950401e+03   0.000000e+00   6.258530e+01   1100s
  666488    1.4007856e+03   0.000000e+00   2.147970e+02   1105s
  669496    1.4042068e+03   0.000000e+00   9.203360e+02   1110s
  672504    1.4066584e+03   0.000000e+00   8.791869e+01   1115s
  675324    1.4068731e+03   0.000000e+00   5.555171e+01   1120s
  678708    1.4114387e+03   0.000000e+00   6.602254e+01   1125s
  682656    1.4316416e+03   0.000000e+00   5.846133e+01   1130s
  686416    1.4468738e+03   0.000000e+00   7.652402e+01   1135s
  689988    1.4480366e+03   0.000000e+00   5.296461e+01   1140s
  693372    1.4576708e+03   0.000000e+00   5.575490e+01   1145s
  696568    1.4581374e+03   0.000000e+00   9.686412e+01   1150s
  700328    1.4647737e+03   0.000000e+00   5.180804e+01   1155s
  704276    1.4997673e+03   0.000000e+00   4.881209e+01   1160s
  708224    1.5617195e+03   0.000000e+00   5.030193e+01   1165s
  712172    1.6179774e+03   0.000000e+00   4.325144e+01   1170s
  715932    1.6640799e+03   0.000000e+00   1.025575e+02   1175s
  718940    1.6644066e+03   0.000000e+00   9.579168e+01   1180s
  721760    1.6657171e+03   0.000000e+00   5.447889e+02   1185s
  725144    1.6662103e+03   0.000000e+00   5.730754e+01   1190s
  728716    1.6662182e+03   0.000000e+00   5.071179e+01   1195s
  732476    1.6699689e+03   0.000000e+00   4.156008e+01   1200s
  736424    1.7009562e+03   0.000000e+00   4.625275e+01   1205s
  740184    1.7207034e+03   0.000000e+00   4.056865e+01   1210s
  743944    1.7377029e+03   0.000000e+00   4.361178e+01   1215s
  747704    1.7689586e+03   0.000000e+00   3.846560e+01   1220s
  751464    1.7994538e+03   0.000000e+00   3.925541e+01   1225s
  755224    1.8299398e+03   0.000000e+00   6.731620e+01   1230s
  758796    1.8561773e+03   0.000000e+00   3.600185e+01   1235s
  762368    1.8916619e+03   0.000000e+00   3.464918e+01   1240s
  765752    1.9298950e+03   0.000000e+00   3.662965e+01   1245s
  769136    1.9531376e+03   0.000000e+00   3.270155e+01   1250s
  772520    1.9726349e+03   0.000000e+00   3.321786e+01   1255s
  775904    1.9853854e+03   0.000000e+00   4.118607e+01   1260s
  779100    2.0018861e+03   0.000000e+00   3.177758e+01   1265s
  782108    2.0173872e+03   0.000000e+00   3.101598e+01   1270s
  784928    2.0271376e+03   0.000000e+00   3.637322e+01   1275s
  787748    2.0391390e+03   0.000000e+00   2.994381e+01   1280s
  790568    2.0508902e+03   0.000000e+00   2.997257e+01   1285s
  793388    2.0628922e+03   0.000000e+00   2.919408e+01   1290s
  796208    2.0741439e+03   0.000000e+00   2.905424e+01   1295s
  799028    2.0848956e+03   0.000000e+00   2.885462e+01   1300s
  801660    2.0943970e+03   0.000000e+00   2.848549e+01   1305s
  804480    2.1068992e+03   0.000000e+00   2.792367e+01   1310s
  807112    2.1189014e+03   0.000000e+00   2.786200e+01   1315s
  809744    2.1266527e+03   0.000000e+00   2.726331e+01   1320s
  812564    2.1341542e+03   0.000000e+00   2.714944e+01   1325s
  815196    2.1449064e+03   0.000000e+00   2.906744e+01   1330s
  817828    2.1534079e+03   0.000000e+00   2.658634e+01   1335s
  820460    2.1631597e+03   0.000000e+00   2.618352e+01   1340s
  823092    2.1734120e+03   0.000000e+00   2.623753e+01   1345s
  825912    2.1846641e+03   0.000000e+00   2.709874e+01   1350s
  828544    2.1934160e+03   0.000000e+00   2.517156e+01   1355s
  831176    2.2021679e+03   0.000000e+00   2.637435e+01   1360s
  833808    2.2134204e+03   0.000000e+00   2.500363e+01   1365s
  836440    2.2259239e+03   0.000000e+00   3.153969e+01   1370s
  839072    2.2364272e+03   0.000000e+00   2.380924e+01   1375s
  841704    2.2506814e+03   0.000000e+00   2.330469e+01   1380s
  844336    2.2649339e+03   0.000000e+00   2.432556e+01   1385s
  846968    2.2751866e+03   0.000000e+00   2.684138e+01   1390s
  849600    2.2866896e+03   0.000000e+00   2.217951e+01   1395s
  852232    2.2966927e+03   0.000000e+00   2.343333e+01   1400s
  854864    2.3111965e+03   0.000000e+00   2.162460e+01   1405s
  857496    2.3224495e+03   0.000000e+00   2.113719e+01   1410s
  860128    2.3347024e+03   0.000000e+00   2.069528e+01   1415s
  862572    2.3457046e+03   0.000000e+00   2.130345e+01   1420s
  865204    2.3597076e+03   0.000000e+00   2.021775e+01   1425s
  867836    2.3704606e+03   0.000000e+00   2.100969e+01   1430s
  870468    2.3814634e+03   0.000000e+00   2.071757e+01   1435s
  873288    2.3919656e+03   0.000000e+00   1.905367e+01   1440s
  876296    2.4042182e+03   0.000000e+00   1.856630e+01   1445s
  879304    2.4122201e+03   0.000000e+00   1.888046e+01   1450s
  882312    2.4214736e+03   0.000000e+00   1.848218e+01   1455s
  885320    2.4352271e+03   0.000000e+00   1.788109e+01   1460s
  888328    2.4467301e+03   0.000000e+00   1.770356e+01   1465s
  891148    2.4557319e+03   0.000000e+00   1.743499e+01   1470s
  894156    2.4697350e+03   0.000000e+00   1.727931e+01   1475s
  897164    2.4819881e+03   0.000000e+00   2.043674e+01   1480s
  900172    2.4919908e+03   0.000000e+00   1.711222e+01   1485s
  902992    2.5047444e+03   0.000000e+00   1.728168e+01   1490s
  906000    2.5167476e+03   0.000000e+00   1.541883e+01   1495s
  909008    2.5270011e+03   0.000000e+00   1.464786e+01   1500s
  911828    2.5395051e+03   0.000000e+00   1.628114e+01   1505s
  914648    2.5502577e+03   0.000000e+00   1.499696e+01   1510s
  917656    2.5637606e+03   0.000000e+00   1.381655e+01   1515s
  920100    2.5715129e+03   0.000000e+00   1.369384e+01   1520s
  922544    2.5797648e+03   0.000000e+00   1.311277e+01   1525s
  925176    2.5892682e+03   0.000000e+00   1.309195e+01   1530s
  927996    2.6002708e+03   0.000000e+00   1.252661e+01   1535s
  930628    2.6092739e+03   0.000000e+00   1.220816e+01   1540s
  933260    2.6197775e+03   0.000000e+00   1.520705e+01   1545s
  935892    2.6275298e+03   0.000000e+00   2.196327e+01   1550s
  938712    2.6365324e+03   0.000000e+00   2.620917e+01   1555s
  941344    2.6465353e+03   0.000000e+00   1.256484e+01   1560s
  943976    2.6540368e+03   0.000000e+00   1.080768e+01   1565s
  946608    2.6650390e+03   0.000000e+00   2.176187e+01   1570s
  949240    2.6725422e+03   0.000000e+00   1.343891e+01   1575s
  952060    2.6842960e+03   0.000000e+00   1.049866e+01   1580s
  954692    2.6922988e+03   0.000000e+00   9.814551e+00   1585s
  957512    2.7013013e+03   0.000000e+00   9.642870e+00   1590s
  960332    2.7115549e+03   0.000000e+00   1.287633e+01   1595s
  962964    2.7213088e+03   0.000000e+00   1.031964e+01   1600s
  965784    2.7318119e+03   0.000000e+00   8.526455e+00   1605s
  968416    2.7403151e+03   0.000000e+00   8.317490e+00   1610s
  971236    2.7508179e+03   0.000000e+00   9.553800e+00   1615s
  973868    2.7610711e+03   0.000000e+00   9.780008e+00   1620s
  976688    2.7720740e+03   0.000000e+00   7.040170e+00   1625s
  979320    2.7818278e+03   0.000000e+00   7.560237e+00   1630s
  982140    2.7943320e+03   0.000000e+00   6.943455e+00   1635s
  984584    2.8018343e+03   0.000000e+00   6.079068e+00   1640s
  986840    2.8073066e+03   0.000000e+00   6.035820e+03   1645s
  988908    2.8073247e+03   0.000000e+00   8.449269e+02   1650s
  990976    2.8073277e+03   0.000000e+00   2.917307e+01   1655s
  993044    2.8073284e+03   0.000000e+00   6.295586e+00   1660s
  995112    2.8138288e+03   0.000000e+00   5.746655e+00   1665s
  997180    2.8230798e+03   0.000000e+00   5.842330e+00   1670s
  999248    2.8308311e+03   0.000000e+00   6.392410e+00   1675s
 1001128    2.8365811e+03   0.000000e+00   1.231967e+01   1680s
 1003196    2.8440823e+03   0.000000e+00   5.325175e+00   1685s
 1004700    2.8488331e+03   0.000000e+00   1.492773e+01   1690s
 1006768    2.8580845e+03   0.000000e+00   4.361760e+00   1695s
 1008648    2.8680865e+03   0.000000e+00   4.842808e+00   1700s
 1010716    2.8800894e+03   0.000000e+00   1.650804e+01   1705s
 1012784    2.8905923e+03   0.000000e+00   3.661105e+00   1710s
 1014852    2.9005942e+03   0.000000e+00   1.683639e+01   1715s
 1016920    2.9103461e+03   0.000000e+00   2.983451e+00   1720s
 1018988    2.9215988e+03   0.000000e+00   2.329954e+00   1725s
 1020492    2.9258494e+03   0.000000e+00   2.475694e+00   1730s
 1021996    2.9328512e+03   0.000000e+00   1.175606e+01   1736s
 1023312    2.9386024e+03   0.000000e+00   5.193450e+00   1740s
 1024816    2.9468546e+03   0.000000e+00   1.691191e+00   1745s
 1026320    2.9533557e+03   0.000000e+00   3.582295e+00   1751s
 1027636    2.9571069e+03   0.000000e+00   1.221611e+00   1755s
 1029140    2.9646083e+03   0.000000e+00   1.838995e+00   1761s
 1030456    2.9706091e+03   0.000000e+00   1.242868e+00   1765s
 1031960    2.9778604e+03   0.000000e+00   1.077120e+01   1771s
 1033276    2.9841112e+03   0.000000e+00   1.130530e+01   1775s
 1034780    2.9903614e+03   0.000000e+00   3.624328e-01   1781s
 1036096    2.9938624e+03   0.000000e+00   9.533115e-02   1785s
 1038164    2.9946442e+03   0.000000e+00   1.018007e+03   1790s
 1040420    2.9946512e+03   0.000000e+00   8.523585e+02   1795s
 1042676    2.9946939e+03   0.000000e+00   6.976758e+02   1800s
 1044556    2.9947099e+03   0.000000e+00   1.435553e+02   1805s
 1046812    2.9947290e+03   0.000000e+00   3.418468e+00   1810s
 1059980    2.9943454e+03   9.043782e-01   0.000000e+00   1815s
 1061672    2.9943448e+03   1.620001e-01   0.000000e+00   1820s
 1063552    2.9944281e+03   4.397215e-01   0.000000e+00   1825s
 1065432    2.9944275e+03   4.803800e+00   0.000000e+00   1830s
 1067124    2.9946801e+03   2.207087e+00   0.000000e+00   1835s
 1068628    2.9946802e+03   4.005696e-01   0.000000e+00   1840s
 1070132    2.9978054e+03   4.556278e-01   0.000000e+00   1845s
 1071448    2.9978061e+03   2.442573e-01   0.000000e+00   1850s
 1072952    3.0049850e+03   4.100842e-01   0.000000e+00   1855s
 1074268    3.0276082e+03   5.169434e-01   0.000000e+00   1860s
 1075772    3.0276087e+03   2.536748e+00   0.000000e+00   1865s
 1077088    3.0276091e+03   1.291034e-01   0.000000e+00   1870s
 1078592    3.1037885e+03   8.142183e-01   0.000000e+00   1875s
 1079908    3.1037885e+03   3.149127e-01   0.000000e+00   1880s
 1081412    3.1037884e+03   6.661156e-01   0.000000e+00   1885s
 1082728    3.1037895e+03   1.994495e-01   0.000000e+00   1890s
 1084232    3.1895448e+03   1.446787e-01   0.000000e+00   1895s
 1085736    3.2778911e+03   3.510636e-01   0.000000e+00   1901s
 1087052    3.3703312e+03   5.233581e+00   0.000000e+00   1905s
 1088556    3.3703309e+03   2.216283e-01   0.000000e+00   1910s
 1090060    3.3703308e+03   1.858207e-01   0.000000e+00   1916s
 1091376    3.3703309e+03   2.914842e-01   0.000000e+00   1920s
 1092880    3.3703314e+03   3.746127e-01   0.000000e+00   1926s
 1094196    3.3703313e+03   3.907769e-03   0.000000e+00   1930s
 1122632    2.9943398e+03   0.000000e+00   1.457223e+03   1935s
 1124888    2.9943398e+03   0.000000e+00   1.540580e+02   1940s
 1126956    2.9943448e+03   0.000000e+00   1.301697e+02   1945s
 1128836    2.9943530e+03   0.000000e+00   1.555096e+02   1950s
 1130340    2.9943601e+03   0.000000e+00   1.903246e+02   1955s
 1131844    2.9943672e+03   0.000000e+00   6.072313e+01   1960s
 1133536    2.9943765e+03   0.000000e+00   4.025812e+01   1965s
 1135228    2.9943829e+03   0.000000e+00   2.148386e+02   1971s
 1136621    2.9943906e+03   0.000000e+00   3.421532e+02   1975s
 1138133    2.9943979e+03   0.000000e+00   1.011829e+02   1980s
 1139645    2.9944053e+03   0.000000e+00   1.679244e+02   1986s
 1141157    2.9944091e+03   0.000000e+00   6.486151e+01   1990s
 1142837    2.9944163e+03   0.000000e+00   1.592970e+02   1995s
