Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471992 nonzeros
Model fingerprint: 0x3e3d8a03
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2248 rows and 1841 columns
Presolve time: 2.19s
Presolved: 102795 rows, 34274 columns, 415932 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1309.9147615

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  214015    7.5818103e+02   0.000000e+00   8.347852e+01    160s
  219874    7.6818439e+02   0.000000e+00   1.102372e+02    165s
  225733    7.7622220e+02   0.000000e+00   6.208044e+02    170s
  231403    7.8191399e+02   0.000000e+00   2.804615e+02    175s
  237073    7.9042130e+02   0.000000e+00   2.162397e+02    180s
  242554    7.9752997e+02   0.000000e+00   6.098913e+02    185s
  247846    8.0679984e+02   0.000000e+00   2.269389e+02    190s
  253327    8.1315489e+02   0.000000e+00   5.611923e+02    195s
  258619    8.2928062e+02   0.000000e+00   1.204178e+02    200s
  264100    8.3930403e+02   0.000000e+00   8.218783e+01    205s
  269392    8.4648309e+02   0.000000e+00   5.168009e+02    210s
  274684    8.5287380e+02   0.000000e+00   2.698630e+02    215s
  279569    8.7671562e+02   0.000000e+00   2.918123e+02    220s
  283161    9.0796740e+02   0.000000e+00   7.338823e+01    225s
  286841    9.2797235e+02   0.000000e+00   1.655393e+02    230s
  289990    9.2799533e+02   0.000000e+00   2.740120e+02    235s
  293180    9.2802826e+02   0.000000e+00   4.711616e+02    240s
  296050    9.2806268e+02   0.000000e+00   2.414877e+02    245s
  299090    9.2809343e+02   0.000000e+00   3.468142e+02    250s
  302210    9.2813663e+02   0.000000e+00   2.852857e+02    255s
  305130    9.2818821e+02   0.000000e+00   8.279550e+02    260s
  307970    9.2823281e+02   0.000000e+00   3.315716e+02    265s
  310810    9.2827717e+02   0.000000e+00   4.003189e+02    270s
  313830    9.2835040e+02   0.000000e+00   8.478827e+02    275s
  316740    9.2842732e+02   0.000000e+00   4.799184e+02    280s
  319600    9.2851283e+02   0.000000e+00   3.992923e+02    285s
  322490    9.2873762e+02   0.000000e+00   7.386942e+02    290s
  325360    9.7293026e+02   0.000000e+00   2.493864e+03    295s
  328079    1.1776205e+03   0.000000e+00   1.628572e+04    300s
  330725    1.2273923e+03   0.000000e+00   1.888583e+04    305s
  333182    1.2287541e+03   0.000000e+00   5.903807e+03    310s
  335639    1.2444475e+03   0.000000e+00   1.227405e+03    315s
  338096    1.2446427e+03   0.000000e+00   4.552042e+02    320s
  340364    1.2471233e+03   0.000000e+00   1.086821e+03    325s
  342632    1.2699917e+03   0.000000e+00   3.913092e+02    330s
  344899    1.2700556e+03   0.000000e+00   4.214796e+02    335s
  347167    1.2701330e+03   0.000000e+00   3.925004e+02    340s
  349435    1.2702272e+03   0.000000e+00   5.074397e+02    345s
  351703    1.3000893e+03   0.000000e+00   4.379256e+02    350s
  353971    1.3377982e+03   0.000000e+00   1.913423e+03    355s
  356050    1.3439989e+03   0.000000e+00   5.207635e+02    360s
  358318    1.3480536e+03   0.000000e+00   5.540472e+02    365s
  360368    1.4272956e+03   0.000000e+00   4.398163e+02    370s
  362636    1.4285897e+03   0.000000e+00   6.945886e+02    375s
  364715    1.4286857e+03   0.000000e+00   3.862612e+02    380s
  366983    1.4287256e+03   0.000000e+00   3.776340e+02    385s
  369251    1.4287724e+03   0.000000e+00   3.345732e+02    390s
  371708    1.4297063e+03   0.000000e+00   2.966989e+02    395s
  373976    1.4303643e+03   0.000000e+00   3.687238e+02    400s
  376433    1.4308216e+03   0.000000e+00   1.172842e+02    405s
  378890    1.4436495e+03   0.000000e+00   8.011206e+01    410s
  381158    1.4548430e+03   0.000000e+00   6.663964e+01    415s
  383426    1.4599431e+03   0.000000e+00   6.112594e+01    420s
  385694    1.4600577e+03   0.000000e+00   5.913666e+01    425s
  388151    1.4677879e+03   0.000000e+00   5.867345e+01    430s
  390737    1.4726440e+03   0.000000e+00   5.820807e+01    435s
  393194    1.4804309e+03   0.000000e+00   6.823538e+01    440s
  395638    1.4826973e+03   0.000000e+00   5.648720e+01    445s
  398087    1.4880262e+03   0.000000e+00   5.576637e+01    450s
  400792    1.4933866e+03   0.000000e+00   6.830806e+01    455s
  403223    1.4955370e+03   0.000000e+00   5.581743e+01    460s
  405943    1.5042143e+03   0.000000e+00   5.353127e+01    465s
  408257    1.5075832e+03   0.000000e+00   6.112270e+01    470s
  410705    1.5107612e+03   0.000000e+00   5.268794e+01    475s
  413153    1.5137679e+03   0.000000e+00   5.528759e+01    480s
  415745    1.5233010e+03   0.000000e+00   5.106923e+01    485s
  418337    1.5280854e+03   0.000000e+00   5.054201e+01    490s
  421649    1.5311041e+03   0.000000e+00   4.961459e+01    495s
  425537    1.5352234e+03   0.000000e+00   5.808338e+01    500s
  429569    1.5401711e+03   0.000000e+00   5.215984e+01    505s
  433457    1.5458246e+03   0.000000e+00   5.117952e+01    510s
  437777    1.5528146e+03   0.000000e+00   4.807945e+01    515s
  441953    1.5819680e+03   0.000000e+00   4.656495e+01    520s
  446561    1.6236087e+03   0.000000e+00   4.304074e+01    525s
  451457    1.6707031e+03   0.000000e+00   4.167448e+01    530s
  455921    1.6999348e+03   0.000000e+00   4.071311e+01    535s
  460237    1.7381649e+03   0.000000e+00   4.128040e+01    540s
  463977    1.7681529e+03   0.000000e+00   3.936143e+01    545s
  467141    1.8018904e+03   0.000000e+00   3.838168e+01    550s
  470737    1.8368827e+03   0.000000e+00   3.778976e+01    555s
  474913    1.8688786e+03   0.000000e+00   4.213504e+01    560s
  478513    1.8951273e+03   0.000000e+00   3.507670e+01    565s
  482095    1.9266249e+03   0.000000e+00   3.381623e+01    570s
  484787    1.9478741e+03   0.000000e+00   3.293611e+01    575s
  487627    1.9656240e+03   0.000000e+00   3.272979e+01    580s
  490299    1.9836234e+03   0.000000e+00   3.203320e+01    585s
  492933    1.9991238e+03   0.000000e+00   3.152104e+01    590s
  496665    2.0206261e+03   0.000000e+00   6.093191e+01    595s
  500841    2.0458778e+03   0.000000e+00   3.236245e+01    600s
  504729    2.0688794e+03   0.000000e+00   2.910871e+01    605s
  508761    2.0886309e+03   0.000000e+00   2.850041e+01    610s
  512649    2.1086331e+03   0.000000e+00   2.824435e+01    615s
  516537    2.1353867e+03   0.000000e+00   2.721506e+01    620s
  520425    2.1588901e+03   0.000000e+00   2.633763e+01    625s
  524313    2.1793922e+03   0.000000e+00   2.574324e+01    630s
  528057    2.1973943e+03   0.000000e+00   6.936664e+01    635s
  531801    2.2101457e+03   0.000000e+00   2.586196e+01    640s
  534953    2.2291484e+03   0.000000e+00   2.446812e+01    645s
  537495    2.2414003e+03   0.000000e+00   2.440514e+01    650s
  541235    2.2551529e+03   0.000000e+00   2.349411e+01    655s
  544691    2.2739061e+03   0.000000e+00   2.320255e+01    660s
  548579    2.2979102e+03   0.000000e+00   2.740186e+01    665s
  552323    2.3226649e+03   0.000000e+00   2.233826e+01    670s
  555761    2.3414186e+03   0.000000e+00   2.138413e+01    675s
  558201    2.3511703e+03   0.000000e+00   2.030924e+01    680s
  560191    2.3586715e+03   0.000000e+00   2.100926e+01    685s
  562035    2.3664234e+03   0.000000e+00   2.985061e+01    690s
  564019    2.3759247e+03   0.000000e+00   2.044129e+01    695s
  566269    2.3839259e+03   0.000000e+00   2.002074e+01    700s
  568399    2.3941776e+03   0.000000e+00   1.904151e+01    705s
  570667    2.4036790e+03   0.000000e+00   1.890686e+01    710s
  572606    2.4111803e+03   0.000000e+00   1.845959e+01    715s
  574541    2.4196819e+03   0.000000e+00   1.834527e+01    720s
  576476    2.4276837e+03   0.000000e+00   1.941124e+01    725s
  578411    2.4366850e+03   0.000000e+00   1.929007e+01    730s
  580475    2.4471873e+03   0.000000e+00   1.745016e+01    735s
  582410    2.4541887e+03   0.000000e+00   1.717317e+01    740s
  584474    2.4626906e+03   0.000000e+00   1.834377e+01    745s
  586280    2.4691922e+03   0.000000e+00   1.706608e+01    750s
  588344    2.4794441e+03   0.000000e+00   1.668710e+01    755s
  590279    2.4861955e+03   0.000000e+00   1.673574e+01    760s
  592214    2.4944471e+03   0.000000e+00   1.578932e+01    765s
  594536    2.5071999e+03   0.000000e+00   1.809607e+01    770s
  596600    2.5189519e+03   0.000000e+00   1.512587e+01    775s
  598535    2.5284539e+03   0.000000e+00   1.531427e+01    780s
  600341    2.5379561e+03   0.000000e+00   1.490292e+01    785s
  602534    2.5517088e+03   0.000000e+00   1.641466e+01    790s
  605501    2.5667122e+03   0.000000e+00   1.354505e+01    795s
  607952    2.5794647e+03   0.000000e+00   1.552499e+01    800s
  610136    2.5884668e+03   0.000000e+00   1.374521e+01    805s
  612974    2.6074715e+03   0.000000e+00   1.313818e+01    810s
  615941    2.6284762e+03   0.000000e+00   1.277259e+01    815s
  617876    2.6369781e+03   0.000000e+00   1.182199e+01    820s
  620189    2.6447289e+03   0.000000e+00   1.183143e+01    825s
  622493    2.6512288e+03   0.000000e+00   1.544807e+01    830s
  624788    2.6612299e+03   0.000000e+00   1.288168e+01    835s
  627626    2.6724812e+03   0.000000e+00   1.095593e+01    840s
  630464    2.6854830e+03   0.000000e+00   1.073886e+01    845s
  633302    2.6934843e+03   0.000000e+00   1.077088e+01    850s
  635882    2.7009856e+03   0.000000e+00   1.047441e+01    855s
  637781    2.7074869e+03   0.000000e+00   1.083343e+01    860s
  639431    2.7124878e+03   0.000000e+00   9.622043e+00    865s
  641570    2.7187391e+03   0.000000e+00   8.778405e+00    870s
  643718    2.7239902e+03   0.000000e+00   8.704025e+00    875s
  646556    2.7344924e+03   0.000000e+00   8.794559e+00    880s
  648584    2.7399934e+03   0.000000e+00   1.086440e+01    885s
  650354    2.7444945e+03   0.000000e+00   8.952574e+00    890s
  652409    2.7494959e+03   0.000000e+00   7.795412e+00    895s
  654455    2.7554974e+03   0.000000e+00   7.718863e+00    900s
  656354    2.7619989e+03   0.000000e+00   7.718072e+00    905s
  658088    2.7675002e+03   0.000000e+00   9.401722e+00    910s
  659786    2.7742522e+03   0.000000e+00   8.235806e+00    915s
  661529    2.7787534e+03   0.000000e+00   7.306667e+00    920s
  663236    2.7830049e+03   0.000000e+00   6.902486e+00    925s
  664970    2.7870060e+03   0.000000e+00   5.252664e+01    930s
  666731    2.7905070e+03   0.000000e+00   6.690730e+00    935s
  668438    2.7945079e+03   0.000000e+00   6.407412e+00    940s
  670145    2.7985091e+03   0.000000e+00   6.258339e+00    945s
  671915    2.8040104e+03   0.000000e+00   4.312355e+01    950s
  674486    2.8115126e+03   0.000000e+00   6.110032e+00    955s
  676919    2.8160139e+03   0.000000e+00   5.778352e+00    960s
  678920    2.8182652e+03   0.000000e+00   6.619299e+00    965s
  681629    2.8270177e+03   0.000000e+00   6.605966e+00    970s
  684338    2.8362709e+03   0.000000e+00   2.080160e+01    975s
  687176    2.8430231e+03   0.000000e+00   5.105099e+00    980s
  689885    2.8485248e+03   0.000000e+00   6.699578e+00    985s
  692594    2.8540266e+03   0.000000e+00   5.989866e+00    990s
  695303    2.8620291e+03   0.000000e+00   1.152762e+02    995s
  698141    2.8705323e+03   0.000000e+00   1.152331e+01   1000s
  700979    2.8850375e+03   0.000000e+00   4.446929e+00   1005s
  703688    2.8947908e+03   0.000000e+00   7.177843e+00   1010s
  706397    2.9025439e+03   0.000000e+00   3.970322e+00   1015s
  709106    2.9105469e+03   0.000000e+00   3.333517e+00   1020s
  711815    2.9177997e+03   0.000000e+00   5.133959e+00   1025s
  714524    2.9265532e+03   0.000000e+00   6.378575e+00   1030s
  717233    2.9370574e+03   0.000000e+00   2.679238e+00   1035s
  719942    2.9478115e+03   0.000000e+00   1.903590e+00   1040s
  722651    2.9588157e+03   0.000000e+00   1.915478e+00   1045s
  725231    2.9620099e+03   0.000000e+00   2.196288e+00   1050s
  727663    2.9697601e+03   0.000000e+00   1.691603e+00   1055s
  730372    2.9762608e+03   0.000000e+00   9.384734e+00   1060s
  732814    2.9835116e+03   0.000000e+00   4.583960e-01   1065s
  735375    2.9915134e+03   0.000000e+00   1.605635e+00   1070s
  748167    2.9962499e+03   9.085892e-01   0.000000e+00   1075s
  749973    2.9962492e+03   1.029452e-01   0.000000e+00   1080s
  751650    2.9963309e+03   1.060899e+00   0.000000e+00   1085s
  753447    2.9965790e+03   3.075193e-01   0.000000e+00   1090s
  755024    2.9973144e+03   1.260899e-01   0.000000e+00   1095s
  756680    2.9964006e+03   0.000000e+00   2.249750e-01   1100s
  758480    2.9967692e+03   0.000000e+00   2.249750e-01   1105s
  760380    2.9971521e+03   0.000000e+00   2.249750e-01   1110s
  762180    2.9975245e+03   0.000000e+00   2.249750e-01   1115s
  764080    2.9979277e+03   0.000000e+00   2.249750e-01   1120s
  765880    2.9983375e+03   0.000000e+00   2.249750e-01   1125s
  767780    2.9987631e+03   0.000000e+00   2.249750e-01   1130s
  769580    2.9991514e+03   0.000000e+00   2.249750e-01   1135s
  771480    2.9995658e+03   0.000000e+00   2.249750e-01   1140s
  773180    3.0160533e+03   0.000000e+00   2.249750e-01   1145s
  774880    3.0340966e+03   0.000000e+00   2.249750e-01   1150s
  776580    3.0514411e+03   0.000000e+00   2.249750e-01   1155s
  778380    3.0656389e+03   0.000000e+00   2.249750e-01   1160s
  780080    3.0755024e+03   0.000000e+00   2.249750e-01   1165s
  781742    2.9962474e+03   0.000000e+00   5.290566e-01   1170s
  784193    2.9962476e+03   0.000000e+00   1.771194e+00   1175s
  786644    2.9962480e+03   0.000000e+00   4.994155e+00   1180s
  789095    2.9962485e+03   0.000000e+00   2.145701e+00   1185s
  791546    2.9962487e+03   0.000000e+00   5.817324e-01   1190s
  794097    2.9962489e+03   6.962116e-02   0.000000e+00   1195s
  794553    2.9962474e+03   0.000000e+00   0.000000e+00   1195s

Root relaxation: objective 2.996247e+03, 794553 iterations, 1190.02 seconds (2877.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.24738    0 7186 1309.91476 2996.24738   129%     - 1201s
H    0     0                    1331.8544298 2996.24738   125%     - 4507s
     0     0 2133.99935    0 7170 1331.85443 2133.99935  60.2%     - 4520s
     0     0 2025.99987    0 7126 1331.85443 2025.99987  52.1%     - 5412s
     0     0 1845.72421    0 7126 1331.85443 1845.72421  38.6%     - 7147s
     0     0 1845.72421    0 7126 1331.85443 1845.72421  38.6%     - 7153s
     0     0 1729.82292    0 7204 1331.85443 1729.82292  29.9%     - 9300s
     0     0 1729.82292    0 7198 1331.85443 1729.82292  29.9%     - 9304s
     0     0 1729.82292    0 7198 1331.85443 1729.82292  29.9%     - 9304s
     0     0 1706.27381    0 7126 1331.85443 1706.27381  28.1%     - 11447s
     0     0 1706.27381    0 7193 1331.85443 1706.27381  28.1%     - 11694s
     0     0 1706.27381    0 7086 1331.85443 1706.27381  28.1%     - 12013s
     0     0 1706.27381    0 7126 1331.85443 1706.27381  28.1%     - 12024s
     0     0 1706.20476    0 7195 1331.85443 1706.20476  28.1%     - 13147s
     0     0 1706.20476    0 7195 1331.85443 1706.20476  28.1%     - 13155s
     0     0          -    0      1331.85443 1706.20476  28.1%     - 14400s

Cutting planes:
  Gomory: 3
  MIR: 2336
  Flow cover: 501
  RLT: 5609
  Relax-and-lift: 1

Explored 1 nodes (8663321 simplex iterations) in 14400.02 seconds (29420.30 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1331.85 1309.91 

Time limit reached
Best objective 1.331854429778e+03, best bound 1.706204761905e+03, gap 28.1075%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.541139364243
obj value 1331.8544297777812
Policy Regret train (Sum) 1961
Best Treatment Found train (%) 34.63333333333333
treatment classification acc train (%) 33.06666666666666
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 32.25108225108225
