Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471571 nonzeros
Model fingerprint: 0x4d81f047
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2233 rows and 1778 columns
Presolve time: 2.18s
Presolved: 102810 rows, 34337 columns, 416606 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1324.0863630

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  175124    7.1116390e+02   0.000000e+00   2.582802e+02    130s
  180824    7.3027320e+02   0.000000e+00   1.826557e+02    135s
  186714    7.5715120e+02   0.000000e+00   8.967429e+01    140s
  192034    7.7520987e+02   0.000000e+00   2.060001e+02    145s
  197544    7.8238549e+02   0.000000e+00   2.426073e+02    150s
  202864    7.9044543e+02   0.000000e+00   4.623690e+02    155s
  207764    8.4278824e+02   0.000000e+00   3.647314e+02    160s
  210874    8.4357734e+02   0.000000e+00   1.287417e+02    165s
  213524    8.4783666e+02   0.000000e+00   7.873594e+01    170s
  216314    8.5159661e+02   0.000000e+00   7.561048e+01    175s
  219084    8.5710745e+02   0.000000e+00   7.407778e+01    180s
  221814    8.6437064e+02   0.000000e+00   8.918194e+01    185s
  224464    8.6913394e+02   0.000000e+00   8.368074e+01    190s
  227244    8.7465111e+02   0.000000e+00   7.200990e+01    195s
  230184    8.7791585e+02   0.000000e+00   7.440270e+01    200s
  233014    8.7868112e+02   0.000000e+00   7.373651e+01    205s
  236189    8.7869172e+02   0.000000e+00   1.512343e+02    210s
  239546    8.8522177e+02   0.000000e+00   1.136931e+02    215s
  242956    9.3571461e+02   0.000000e+00   9.083015e+01    220s
  246317    9.4647402e+02   0.000000e+00   9.737785e+01    225s
  249610    9.5498573e+02   0.000000e+00   1.709728e+02    230s
  252800    9.6050530e+02   0.000000e+00   7.449232e+01    235s
  255990    9.6181847e+02   0.000000e+00   7.460752e+01    240s
  259356    1.0003493e+03   0.000000e+00   5.628063e+02    245s
  262082    1.0041195e+03   0.000000e+00   6.836227e+01    250s
  264773    1.0198787e+03   0.000000e+00   9.372512e+01    255s
  267581    1.0368889e+03   0.000000e+00   9.769179e+01    260s
  270389    1.0501498e+03   0.000000e+00   1.126541e+02    265s
  273197    1.0584089e+03   0.000000e+00   1.286892e+02    270s
  275888    1.0669182e+03   0.000000e+00   7.553146e+01    275s
  278696    1.0759317e+03   0.000000e+00   8.071323e+01    280s
  281387    1.0790123e+03   0.000000e+00   5.532855e+02    285s
  284078    1.0808276e+03   0.000000e+00   9.009753e+01    290s
  286769    1.0875902e+03   0.000000e+00   1.028862e+02    295s
  289460    1.0936078e+03   0.000000e+00   4.859501e+02    300s
  292034    1.0976250e+03   0.000000e+00   2.320041e+02    305s
  294725    1.1028911e+03   0.000000e+00   4.018905e+02    310s
  297416    1.1034093e+03   0.000000e+00   3.022071e+02    315s
  300107    1.1074247e+03   0.000000e+00   1.361345e+02    320s
  302798    1.1074405e+03   0.000000e+00   2.160031e+02    325s
  305489    1.1075078e+03   0.000000e+00   3.845025e+02    330s
  308297    1.1086311e+03   0.000000e+00   3.471948e+03    335s
  310754    1.1469609e+03   0.000000e+00   1.732847e+03    340s
  312860    1.1470947e+03   0.000000e+00   2.019102e+03    345s
  315200    1.1537857e+03   0.000000e+00   3.285156e+03    350s
  317423    1.1541114e+03   0.000000e+00   3.722812e+02    355s
  319763    1.1541530e+03   0.000000e+00   3.322543e+02    360s
  321986    1.1541811e+03   0.000000e+00   3.380575e+02    365s
  324326    1.1542167e+03   0.000000e+00   3.340756e+02    370s
  326666    1.1542458e+03   0.000000e+00   3.587336e+02    375s
  329006    1.1542666e+03   0.000000e+00   3.485474e+02    380s
  332048    1.1544124e+03   0.000000e+00   1.995236e+02    385s
  334739    1.1544856e+03   0.000000e+00   1.137590e+02    390s
  337196    1.1545165e+03   0.000000e+00   9.284376e+01    395s
  339770    1.1548171e+03   0.000000e+00   7.098405e+01    400s
  342461    1.1548717e+03   0.000000e+00   3.746788e+02    405s
  345269    1.1565512e+03   0.000000e+00   1.216767e+02    410s
  347843    1.1565875e+03   0.000000e+00   6.613367e+01    415s
  350343    1.1566834e+03   0.000000e+00   6.584988e+01    420s
  352968    1.1568325e+03   0.000000e+00   7.026220e+01    425s
  355908    1.1583001e+03   0.000000e+00   8.419418e+01    430s
  359058    1.1676012e+03   0.000000e+00   6.605043e+01    435s
  362103    1.1715256e+03   0.000000e+00   6.977923e+01    440s
  365463    1.1794867e+03   0.000000e+00   1.372175e+02    445s
  368718    1.1897114e+03   0.000000e+00   7.206733e+01    450s
  371763    1.2181477e+03   0.000000e+00   1.419759e+02    455s
  374703    1.2339969e+03   0.000000e+00   6.692254e+01    460s
  377643    1.2503227e+03   0.000000e+00   9.489478e+01    465s
  380478    1.2584418e+03   0.000000e+00   1.816128e+02    470s
  383418    1.2648946e+03   0.000000e+00   6.879816e+01    475s
  386568    1.2726413e+03   0.000000e+00   8.772349e+01    480s
  389718    1.2769611e+03   0.000000e+00   6.884505e+02    485s
  392868    1.2838781e+03   0.000000e+00   7.389041e+01    490s
  395493    1.2901723e+03   0.000000e+00   2.045279e+02    495s
  398538    1.2911024e+03   0.000000e+00   6.963335e+01    500s
  401478    1.2985485e+03   0.000000e+00   2.433898e+02    505s
  404418    1.3249842e+03   0.000000e+00   6.809994e+02    510s
  407072    1.3264820e+03   0.000000e+00   4.754583e+02    515s
  409516    1.3265204e+03   0.000000e+00   3.511511e+02    520s
  411960    1.3725705e+03   0.000000e+00   1.695074e+04    525s
  414216    1.3732562e+03   0.000000e+00   9.833455e+02    530s
  416472    1.3737642e+03   0.000000e+00   3.835709e+02    535s
  418540    1.3737895e+03   0.000000e+00   1.091914e+02    540s
  420608    1.3763065e+03   0.000000e+00   8.702811e+01    545s
  422676    1.3800762e+03   0.000000e+00   2.367992e+02    550s
  424744    1.3838460e+03   0.000000e+00   8.562066e+01    555s
  426812    1.3873777e+03   0.000000e+00   1.605080e+02    560s
  428925    1.3898929e+03   0.000000e+00   4.766455e+02    565s
  430941    1.3899138e+03   0.000000e+00   1.365140e+02    570s
  432789    1.3899424e+03   0.000000e+00   5.462956e+02    575s
  434805    1.3899805e+03   0.000000e+00   1.081780e+02    580s
  436821    1.3899959e+03   0.000000e+00   1.959703e+02    585s
  438837    1.3900258e+03   0.000000e+00   9.999816e+01    590s
  440853    1.3900824e+03   0.000000e+00   1.757650e+02    595s
  442869    1.3901059e+03   0.000000e+00   1.103916e+02    600s
  444885    1.3901357e+03   0.000000e+00   2.344653e+02    605s
  447069    1.3901788e+03   0.000000e+00   1.597104e+02    610s
  449253    1.3902070e+03   0.000000e+00   6.238179e+02    615s
  451437    1.3902456e+03   0.000000e+00   1.577705e+02    620s
  453453    1.3902780e+03   0.000000e+00   1.171197e+02    625s
  455469    1.3903113e+03   0.000000e+00   2.532657e+02    630s
  457653    1.3903952e+03   0.000000e+00   9.736757e+02    635s
  459669    1.4454323e+03   0.000000e+00   1.136542e+03    640s
  461685    1.4455733e+03   0.000000e+00   1.536226e+02    645s
  463533    1.4466453e+03   0.000000e+00   1.063928e+02    650s
  465381    1.4473901e+03   0.000000e+00   6.937585e+01    655s
  467229    1.4474020e+03   0.000000e+00   6.440378e+01    660s
  469245    1.4474124e+03   0.000000e+00   8.231100e+01    665s
  471093    1.4474334e+03   0.000000e+00   2.547269e+02    670s
  473109    1.4477055e+03   0.000000e+00   3.775976e+02    675s
  474957    1.4477320e+03   0.000000e+00   1.329788e+02    680s
  476805    1.4482706e+03   0.000000e+00   6.222521e+01    685s
  478653    1.4524251e+03   0.000000e+00   8.867818e+01    690s
  480501    1.4524414e+03   0.000000e+00   6.176981e+01    695s
  482349    1.4524565e+03   0.000000e+00   9.821555e+01    700s
  484197    1.4524888e+03   0.000000e+00   6.395344e+01    705s
  485877    1.4525277e+03   0.000000e+00   7.439279e+01    710s
  487893    1.4526099e+03   0.000000e+00   6.935435e+01    715s
  489741    1.4529091e+03   0.000000e+00   5.930315e+01    720s
  491589    1.4530660e+03   0.000000e+00   6.926803e+01    725s
  493437    1.4531778e+03   0.000000e+00   2.004567e+02    730s
  495453    1.4538323e+03   0.000000e+00   1.086133e+02    735s
  497469    1.4542193e+03   0.000000e+00   8.155898e+01    740s
  499653    1.4545182e+03   0.000000e+00   5.966764e+01    745s
  502005    1.4548979e+03   0.000000e+00   6.136595e+01    750s
  504357    1.4552966e+03   0.000000e+00   5.320052e+01    755s
  506541    1.4559507e+03   0.000000e+00   1.113987e+02    760s
  509061    1.4564312e+03   0.000000e+00   1.303980e+02    765s
  511413    1.4572752e+03   0.000000e+00   5.288708e+01    770s
  514269    1.4592856e+03   0.000000e+00   5.590871e+01    775s
  517125    1.4632145e+03   0.000000e+00   5.078535e+01    780s
  519813    1.4700330e+03   0.000000e+00   5.177956e+01    785s
  522501    1.4748694e+03   0.000000e+00   1.958960e+02    790s
  525189    1.4830084e+03   0.000000e+00   5.227443e+01    795s
  527709    1.4891715e+03   0.000000e+00   4.831487e+01    800s
  530229    1.4959331e+03   0.000000e+00   7.537167e+01    805s
  533421    1.4979086e+03   0.000000e+00   6.226464e+01    810s
  537285    1.5436597e+03   0.000000e+00   4.959935e+01    815s
  540813    1.5604924e+03   0.000000e+00   4.498772e+01    820s
  544677    1.6388294e+03   0.000000e+00   4.531558e+01    825s
  548373    1.7049319e+03   0.000000e+00   4.041371e+01    830s
  551901    1.7665655e+03   0.000000e+00   3.853350e+01    835s
  555261    1.8045130e+03   0.000000e+00   4.162929e+01    840s
  558285    1.8262565e+03   0.000000e+00   3.712661e+01    845s
  561309    1.8500048e+03   0.000000e+00   3.652821e+01    850s
  564501    1.8780054e+03   0.000000e+00   3.505004e+01    855s
  567357    1.8957575e+03   0.000000e+00   3.447029e+01    860s
  570381    1.9197641e+03   0.000000e+00   3.372678e+01    865s
  573237    1.9380195e+03   0.000000e+00   3.458421e+01    870s
  576093    1.9550269e+03   0.000000e+00   3.345345e+01    875s
  578949    1.9722838e+03   0.000000e+00   3.264260e+01    880s
  581805    1.9890408e+03   0.000000e+00   3.193305e+01    885s
  584661    2.0087986e+03   0.000000e+00   3.108917e+01    890s
  587685    2.0288071e+03   0.000000e+00   3.052234e+01    895s
  590541    2.0480675e+03   0.000000e+00   2.971578e+01    900s
  593229    2.0650754e+03   0.000000e+00   2.955410e+01    905s
  596085    2.0818341e+03   0.000000e+00   2.920853e+01    910s
  598773    2.0983429e+03   0.000000e+00   2.916882e+01    915s
  601629    2.1141001e+03   0.000000e+00   2.769165e+01    920s
  604317    2.1293567e+03   0.000000e+00   2.718116e+01    925s
  607173    2.1436139e+03   0.000000e+00   2.730429e+01    930s
  609861    2.1586208e+03   0.000000e+00   2.840770e+01    935s
  612549    2.1728783e+03   0.000000e+00   2.587473e+01    940s
  615237    2.1881352e+03   0.000000e+00   2.550968e+01    945s
  617925    2.1996419e+03   0.000000e+00   1.143068e+02    950s
  620613    2.2036459e+03   0.000000e+00   4.637172e+01    955s
  623301    2.2099023e+03   0.000000e+00   2.492050e+01    960s
  625989    2.2216592e+03   0.000000e+00   2.630369e+01    965s
  628677    2.2364175e+03   0.000000e+00   2.614332e+01    970s
  631197    2.2444222e+03   0.000000e+00   2.448206e+01    975s
  633885    2.2534273e+03   0.000000e+00   2.338903e+01    980s
  636573    2.2626836e+03   0.000000e+00   2.320946e+01    985s
  639261    2.2741907e+03   0.000000e+00   2.284505e+01    990s
  641781    2.2854484e+03   0.000000e+00   2.246804e+01    995s
  644469    2.2964548e+03   0.000000e+00   2.208742e+01   1000s
  646989    2.3079615e+03   0.000000e+00   2.185945e+01   1005s
  648669    2.3147160e+03   0.000000e+00   2.353952e+01   1010s
  650349    2.3232210e+03   0.000000e+00   2.184680e+01   1015s
  652701    2.3374800e+03   0.000000e+00   2.144409e+01   1020s
  655221    2.3504889e+03   0.000000e+00   2.027902e+01   1025s
  657237    2.3594953e+03   0.000000e+00   2.038320e+01   1030s
  659421    2.3682510e+03   0.000000e+00   2.119159e+01   1035s
  661101    2.3752553e+03   0.000000e+00   2.114970e+01   1040s
  663453    2.3857629e+03   0.000000e+00   1.925509e+01   1045s
  665973    2.3987712e+03   0.000000e+00   1.938536e+01   1050s
  668325    2.4072771e+03   0.000000e+00   1.863366e+01   1055s
  670509    2.4157842e+03   0.000000e+00   1.918854e+01   1060s
  672861    2.4242881e+03   0.000000e+00   1.796946e+01   1065s
  675549    2.4352961e+03   0.000000e+00   1.811520e+01   1070s
  678069    2.4445531e+03   0.000000e+00   1.757658e+01   1075s
  680589    2.4540600e+03   0.000000e+00   1.715960e+01   1080s
  683277    2.4643180e+03   0.000000e+00   1.677635e+01   1085s
  685293    2.4733245e+03   0.000000e+00   1.764980e+01   1090s
  687477    2.4823309e+03   0.000000e+00   1.630993e+01   1095s
  689661    2.4925873e+03   0.000000e+00   1.665629e+01   1100s
  691677    2.5008433e+03   0.000000e+00   1.576519e+01   1105s
  693525    2.5083479e+03   0.000000e+00   1.886336e+01   1110s
  695541    2.5168538e+03   0.000000e+00   1.701157e+01   1115s
  697557    2.5248593e+03   0.000000e+00   1.547384e+01   1120s
  699909    2.5333658e+03   0.000000e+00   1.585229e+01   1125s
  701925    2.5413709e+03   0.000000e+00   1.559108e+01   1130s
  704109    2.5521285e+03   0.000000e+00   1.403335e+01   1135s
  706629    2.5658885e+03   0.000000e+00   1.369772e+01   1140s
  708645    2.5741447e+03   0.000000e+00   1.658258e+01   1145s
  710661    2.5814002e+03   0.000000e+00   1.636386e+01   1150s
  712677    2.5869038e+03   0.000000e+00   1.516297e+01   1155s
  714693    2.5946586e+03   0.000000e+00   1.847471e+01   1160s
  716709    2.6006605e+03   0.000000e+00   1.296933e+01   1165s
  719061    2.6081634e+03   0.000000e+00   1.762382e+01   1170s
  721245    2.6154172e+03   0.000000e+00   1.348401e+01   1175s
  723261    2.6158003e+03   0.000000e+00   3.914580e+01   1180s
  725781    2.6243071e+03   0.000000e+00   1.354326e+01   1185s
  728301    2.6340656e+03   0.000000e+00   3.614429e+01   1190s
  730821    2.6418221e+03   0.000000e+00   2.402267e+01   1195s
  733341    2.6490777e+03   0.000000e+00   8.008199e+01   1200s
  735525    2.6555824e+03   0.000000e+00   1.125892e+01   1205s
  737541    2.6633377e+03   0.000000e+00   1.540440e+01   1210s
  739389    2.6715939e+03   0.000000e+00   1.160829e+01   1215s
  741069    2.6783490e+03   0.000000e+00   1.546968e+01   1220s
  742749    2.6841031e+03   0.000000e+00   1.633478e+01   1225s
  744597    2.6896075e+03   0.000000e+00   1.362102e+01   1230s
  746277    2.6923601e+03   0.000000e+00   1.114195e+01   1235s
  748797    2.6981117e+03   0.000000e+00   1.789376e+01   1240s
  751149    2.7058648e+03   0.000000e+00   9.116514e+00   1245s
  752829    2.7116171e+03   0.000000e+00   8.967070e+00   1250s
  754509    2.7201219e+03   0.000000e+00   8.677063e+00   1255s
  755853    2.7253745e+03   0.000000e+00   9.079412e+00   1260s
  757197    2.7291259e+03   0.000000e+00   8.560205e+00   1265s
  758709    2.7373801e+03   0.000000e+00   8.153658e+00   1270s
  760221    2.7441332e+03   0.000000e+00   8.494271e+00   1275s
  761565    2.7488859e+03   0.000000e+00   7.921841e+00   1280s
  762909    2.7551387e+03   0.000000e+00   7.701234e+00   1285s
  764253    2.7601417e+03   0.000000e+00   7.611161e+00   1290s
  765765    2.7663958e+03   0.000000e+00   1.016535e+02   1295s
  767109    2.7713983e+03   0.000000e+00   8.277654e+00   1301s
  768453    2.7756508e+03   0.000000e+00   7.796345e+00   1306s
  769797    2.7804032e+03   0.000000e+00   8.755205e+00   1310s
  771141    2.7849061e+03   0.000000e+00   7.266724e+00   1315s
  772485    2.7894091e+03   0.000000e+00   6.684841e+00   1320s
  773829    2.7951624e+03   0.000000e+00   8.935454e+00   1325s
  775341    2.8006656e+03   0.000000e+00   6.392075e+00   1331s
  776685    2.8066691e+03   0.000000e+00   5.982580e+00   1336s
  778029    2.8126725e+03   0.000000e+00   6.455249e+00   1340s
  779877    2.8204270e+03   0.000000e+00   5.543678e+00   1345s
  781389    2.8261814e+03   0.000000e+00   1.183767e+01   1350s
  783069    2.8346869e+03   0.000000e+00   5.295838e+00   1355s
  785085    2.8439430e+03   0.000000e+00   1.223027e+01   1360s
  787269    2.8519476e+03   0.000000e+00   4.835051e+00   1365s
  789285    2.8602028e+03   0.000000e+00   6.102183e+00   1370s
  790965    2.8657066e+03   0.000000e+00   5.875964e+00   1375s
  792309    2.8702090e+03   0.000000e+00   4.091293e+00   1380s
  793989    2.8759628e+03   0.000000e+00   6.530186e+00   1385s
  795333    2.8804660e+03   0.000000e+00   3.756064e+00   1390s
  796677    2.8842185e+03   0.000000e+00   4.160861e+00   1396s
  798021    2.8872203e+03   0.000000e+00   3.554673e+00   1401s
  799197    2.8912231e+03   0.000000e+00   3.349470e+00   1405s
  800541    2.8972266e+03   0.000000e+00   3.141181e+00   1410s
  801885    2.9017294e+03   0.000000e+00   3.586283e+00   1415s
  803229    2.9069832e+03   0.000000e+00   1.435106e+01   1420s
  804573    2.9119878e+03   0.000000e+00   2.940198e+00   1425s
  806589    2.9194927e+03   0.000000e+00   4.123965e+00   1430s
  808101    2.9252471e+03   0.000000e+00   4.359204e+00   1435s
  809445    2.9277489e+03   0.000000e+00   2.999653e+00   1440s
  810789    2.9315014e+03   0.000000e+00   2.270047e+00   1445s
  812133    2.9355048e+03   0.000000e+00   2.449035e+00   1450s
  813477    2.9400078e+03   0.000000e+00   1.919621e+00   1455s
  814821    2.9462622e+03   0.000000e+00   3.119936e+00   1460s
  816165    2.9492642e+03   0.000000e+00   1.980550e+00   1465s
  817509    2.9532671e+03   0.000000e+00   1.832262e+00   1471s
  818685    2.9567697e+03   0.000000e+00   1.969817e+02   1475s
  820197    2.9612732e+03   0.000000e+00   3.249322e+00   1480s
  822213    2.9680279e+03   0.000000e+00   2.013843e+00   1485s
  824229    2.9730315e+03   0.000000e+00   2.238686e+01   1490s
  825573    2.9775351e+03   0.000000e+00   9.524354e-01   1495s
  826917    2.9832891e+03   0.000000e+00   7.676604e-01   1500s
  828261    2.9885430e+03   0.000000e+00   4.669486e+02   1505s
  829437    2.9922955e+03   0.000000e+00   1.696693e-01   1510s
  831285    2.9970490e+03   0.000000e+00   2.861628e+00   1515s
  845445    2.9954367e+03   1.068840e+02   0.000000e+00   1520s
  847629    2.9953212e+03   1.596512e+02   0.000000e+00   1525s
  849477    2.9952507e+03   2.234407e+00   0.000000e+00   1530s
  850989    2.9955033e+03   1.798017e-01   0.000000e+00   1535s
  852333    2.9955030e+03   2.210643e+00   0.000000e+00   1540s
  853677    2.9955028e+03   1.495238e-01   0.000000e+00   1545s
  855021    2.9955024e+03   1.496673e+00   0.000000e+00   1550s
  856533    2.9962690e+03   1.451425e-01   0.000000e+00   1556s
  858045    2.9962688e+03   3.316866e-01   0.000000e+00   1561s
  859389    2.9984242e+03   1.410817e-01   0.000000e+00   1565s
  860901    2.9984273e+03   2.510874e-01   0.000000e+00   1570s
  862413    2.9984274e+03   1.292041e-01   0.000000e+00   1575s
  863925    3.0056890e+03   2.080490e-01   0.000000e+00   1580s
  865437    3.0056894e+03   1.519504e-01   0.000000e+00   1585s
  866781    3.0056908e+03   1.163127e-01   0.000000e+00   1590s
  868293    3.0295133e+03   1.303029e-01   0.000000e+00   1595s
  869805    3.0295157e+03   1.134455e-01   0.000000e+00   1600s
  871317    3.0295158e+03   4.845939e-01   0.000000e+00   1605s
  872829    3.1083542e+03   1.011549e-01   0.000000e+00   1611s
  874173    3.1083545e+03   6.865207e-02   0.000000e+00   1615s
  901262    2.9952464e+03   0.000000e+00   3.375747e+01   1621s
  902606    2.9952464e+03   0.000000e+00   4.137616e+01   1625s
  904118    2.9952464e+03   0.000000e+00   8.011714e+00   1630s
  905294    2.9952470e+03   0.000000e+00   9.311144e+01   1635s
  906638    2.9952491e+03   0.000000e+00   2.214419e+01   1640s
  907982    2.9952506e+03   0.000000e+00   5.393904e+00   1645s
  909326    2.9952521e+03   0.000000e+00   8.655217e+01   1650s
  910670    2.9952532e+03   0.000000e+00   3.194016e+01   1655s
  912014    2.9952551e+03   0.000000e+00   6.099789e+01   1660s
  913358    2.9952562e+03   0.000000e+00   5.822033e+00   1665s
  914702    2.9952571e+03   0.000000e+00   5.674056e+00   1670s
  916046    2.9952585e+03   0.000000e+00   5.470654e+01   1675s
  917390    2.9952596e+03   0.000000e+00   5.591360e+01   1680s
  918734    2.9952607e+03   0.000000e+00   4.438402e+00   1685s
  920246    2.9952622e+03   0.000000e+00   1.650342e+00   1691s
  921590    2.9952633e+03   0.000000e+00   6.850020e+01   1695s
  922934    2.9952647e+03   0.000000e+00   1.489512e+01   1700s
  924446    2.9952660e+03   0.000000e+00   3.488913e+01   1705s
  925958    2.9952673e+03   0.000000e+00   1.616171e+01   1710s
  927302    2.9952682e+03   0.000000e+00   2.241668e+01   1715s
  928814    2.9952693e+03   0.000000e+00   2.703290e+01   1720s
  930326    2.9952703e+03   0.000000e+00   6.608841e+00   1726s
  931670    2.9952711e+03   0.000000e+00   2.880686e+01   1730s
  933182    2.9952724e+03   0.000000e+00   1.118466e+01   1735s
  934694    2.9952734e+03   0.000000e+00   1.911011e+01   1741s
  936038    2.9952742e+03   0.000000e+00   3.906265e+00   1745s
  937550    2.9952754e+03   0.000000e+00   6.477845e+01   1750s
  938894    2.9952761e+03   0.000000e+00   2.167964e+00   1755s
  940238    2.9952767e+03   0.000000e+00   9.502741e+00   1760s
  941414    2.9952770e+03   0.000000e+00   2.216350e+00   1765s
  942758    2.9952793e+03   0.000000e+00   1.487862e+01   1771s
  944716    2.9952468e+03   2.400110e-01   0.000000e+00   1775s
  945273    2.9952466e+03   0.000000e+00   0.000000e+00   1777s

Root relaxation: objective 2.995247e+03, 945273 iterations, 1772.06 seconds (4047.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.24663    0 7249 1324.08636 2995.24663   126%     - 1796s
     0     0 2163.50000    0 7185 1324.08636 2163.50000  63.4%     - 5039s
H    0     0                    1324.9913394 2163.50000  63.3%     - 5040s
     0     0 1905.75000    0 7185 1324.99134 1905.75000  43.8%     - 6789s
     0     0 1798.00000    0 6945 1324.99134 1798.00000  35.7%     - 7536s
     0     0 1798.00000    0 6945 1324.99134 1798.00000  35.7%     - 7537s
     0     0 1782.50000    0 7184 1324.99134 1782.50000  34.5%     - 8072s
     0     0 1782.50000    0 7229 1324.99134 1782.50000  34.5%     - 8196s
     0     0 1771.75000    0 7178 1324.99134 1771.75000  33.7%     - 8392s
H    0     0                    1328.9441781 1771.75000  33.3%     - 8393s
     0     0 1770.50000    0 7185 1328.94418 1770.50000  33.2%     - 8404s
     0     0 1770.50000    0 7185 1328.94418 1770.50000  33.2%     - 8469s
     0     0 1766.75000    0 7185 1328.94418 1766.75000  32.9%     - 9546s
     0     0 1766.75000    0 7185 1328.94418 1766.75000  32.9%     - 11028s
     0     0 1763.58333    0 7185 1328.94418 1763.58333  32.7%     - 11638s
     0     0 1763.58333    0 7185 1328.94418 1763.58333  32.7%     - 11663s
     0     0 1752.25000    0 7185 1328.94418 1752.25000  31.9%     - 12023s
     0     2 1752.25000    0 7185 1328.94418 1752.25000  31.9%     - 12090s
     1     4 1752.25000    1 7113 1328.94418 1752.25000  31.9% 730902 13457s
     3     8 1752.25000    2 7111 1328.94418 1752.25000  31.9% 515977 14090s
     7    15 1752.25000    3 7063 1328.94418 1752.25000  31.9% 360349 14400s

Cutting planes:
  Gomory: 7
  MIR: 2467
  Flow cover: 10
  RLT: 6042
  Relax-and-lift: 1

Explored 14 nodes (10278392 simplex iterations) in 14400.05 seconds (33691.14 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1328.94 1324.99 1324.09 

Time limit reached
Best objective 1.328944178150e+03, best bound 1.752250000000e+03, gap 31.8528%



#########node 1
Age3.4
#########node 2
X.2..2
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.394469499588
obj value 1328.9441781495193
Policy Regret train (Sum) 1668
Best Treatment Found train (%) 44.4
treatment classification acc train (%) 43.46666666666666
Policy Regret test (Sum) 791
Best Treatment Found test (%) 42.92929292929293
treatment classification acc test (%) 40.98124098124098
