Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457184 nonzeros
Model fingerprint: 0xe447a99b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5902 rows and 1799 columns
Presolve time: 2.14s
Presolved: 99141 rows, 34316 columns, 383982 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 716.2072660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  158619    3.9595675e+02   0.000000e+00   1.488200e+02    105s
  164540    4.0506793e+02   0.000000e+00   9.728754e+01    110s
  170461    4.2934062e+02   0.000000e+00   1.866965e+02    115s
  176000    4.5099313e+02   0.000000e+00   8.477558e+01    120s
  181921    4.7077646e+02   0.000000e+00   1.153219e+02    125s
  187842    4.8417555e+02   0.000000e+00   8.768750e+01    130s
  193381    4.9645567e+02   0.000000e+00   1.847378e+02    135s
  199111    5.0921680e+02   0.000000e+00   2.071440e+02    140s
  204768    5.9034940e+02   0.000000e+00   7.530178e+02    145s
  207788    5.9047428e+02   0.000000e+00   3.183946e+02    150s
  210588    5.9048926e+02   0.000000e+00   8.327526e+01    155s
  213568    5.9049612e+02   0.000000e+00   1.096673e+02    160s
  216520    5.9050799e+02   0.000000e+00   8.888967e+01    165s
  219343    5.9052963e+02   0.000000e+00   1.010651e+02    170s
  222343    5.9055683e+02   0.000000e+00   8.090221e+01    175s
  225337    5.9060271e+02   0.000000e+00   8.077052e+01    180s
  228187    5.9064755e+02   0.000000e+00   1.726463e+02    185s
  231217    5.9070157e+02   0.000000e+00   1.244126e+02    190s
  234092    5.9076555e+02   0.000000e+00   8.423301e+01    195s
  236972    5.9081784e+02   0.000000e+00   1.878549e+02    200s
  239952    5.9087414e+02   0.000000e+00   1.974555e+02    205s
  242912    5.9092679e+02   0.000000e+00   3.196851e+02    210s
  245912    5.9101076e+02   0.000000e+00   3.020682e+02    215s
  249675    6.2542121e+02   0.000000e+00   2.877163e+02    220s
  253735    6.3084316e+02   0.000000e+00   2.605526e+02    225s
  258375    6.3784874e+02   0.000000e+00   1.922189e+02    230s
  262262    6.4930914e+02   0.000000e+00   2.945208e+02    235s
  266812    6.5014822e+02   0.000000e+00   2.701191e+02    240s
  271102    6.5815091e+02   0.000000e+00   4.094046e+02    245s
  274957    6.6686139e+02   0.000000e+00   3.959577e+02    250s
  278350    6.7331499e+02   0.000000e+00   3.743143e+02    255s
  281354    6.7342085e+02   0.000000e+00   3.446388e+02    260s
  284924    6.7349406e+02   0.000000e+00   5.494917e+02    265s
  288671    6.7932436e+02   0.000000e+00   3.527744e+02    270s
  292619    6.8312402e+02   0.000000e+00   3.687821e+02    275s
  296755    6.8556972e+02   0.000000e+00   3.716349e+02    280s
  300703    6.9328605e+02   0.000000e+00   7.208393e+02    285s
  304651    7.1189846e+02   0.000000e+00   2.415431e+03    290s
  308223    7.4496187e+02   0.000000e+00   1.656465e+03    295s
  311607    7.4514589e+02   0.000000e+00   6.483684e+02    300s
  315179    7.7438049e+02   0.000000e+00   2.273155e+03    305s
  317811    7.7449715e+02   0.000000e+00   5.014224e+02    310s
  320631    7.7578269e+02   0.000000e+00   3.544447e+02    315s
  323029    7.7705702e+02   0.000000e+00   3.717518e+02    320s
  325549    7.7808499e+02   0.000000e+00   5.149352e+02    325s
  328237    7.7812518e+02   0.000000e+00   4.844789e+02    330s
  331429    7.7815937e+02   0.000000e+00   1.512071e+03    335s
  334453    7.7820345e+02   0.000000e+00   4.513118e+02    340s
  338149    7.8113834e+02   0.000000e+00   5.708953e+02    345s
  341173    7.9202205e+02   0.000000e+00   4.074794e+02    350s
  344029    7.9682595e+02   0.000000e+00   4.129649e+02    355s
  347053    8.1759884e+02   0.000000e+00   4.052250e+02    360s
  350077    8.4344106e+02   0.000000e+00   1.123700e+03    365s
  352933    8.4386033e+02   0.000000e+00   4.670419e+02    370s
  356125    8.4849098e+02   0.000000e+00   1.213308e+05    375s
  358645    8.4893087e+02   0.000000e+00   9.826289e+02    380s
  361333    8.5847041e+02   0.000000e+00   6.215928e+03    385s
  364021    8.7644923e+02   0.000000e+00   4.226056e+03    390s
  366709    9.0887060e+02   0.000000e+00   1.065346e+03    395s
  369061    9.1223513e+02   0.000000e+00   7.229043e+02    400s
  371413    9.1329323e+02   0.000000e+00   8.472946e+02    405s
  373933    9.1682042e+02   0.000000e+00   1.769331e+03    410s
  376285    9.1764382e+02   0.000000e+00   4.024603e+02    415s
  378805    9.2092656e+02   0.000000e+00   3.462963e+02    420s
  380989    9.2454389e+02   0.000000e+00   3.155620e+02    425s
  383173    9.2846826e+02   0.000000e+00   2.336908e+02    430s
  385357    9.3046042e+02   0.000000e+00   2.293315e+02    435s
  387541    9.3072199e+02   0.000000e+00   2.398688e+02    440s
  389893    9.3149902e+02   0.000000e+00   1.793339e+02    445s
  392077    9.3483386e+02   0.000000e+00   2.101626e+02    450s
  394261    9.3484785e+02   0.000000e+00   1.829689e+02    455s
  396613    9.3486655e+02   0.000000e+00   1.567310e+02    460s
  399133    9.3491314e+02   0.000000e+00   3.147681e+02    465s
  401887    9.3726794e+02   0.000000e+00   2.146669e+02    470s
  404969    9.3926502e+02   0.000000e+00   1.440972e+02    475s
  407917    9.4194938e+02   0.000000e+00   1.608330e+02    480s
  410731    9.4540991e+02   0.000000e+00   1.488191e+02    485s
  413813    9.5033635e+02   0.000000e+00   1.657843e+02    490s
  416627    9.5454884e+02   0.000000e+00   1.946981e+02    495s
  419709    9.6313653e+02   0.000000e+00   1.294195e+02    500s
  422657    9.7135301e+02   0.000000e+00   1.686069e+02    505s
  425471    9.7281387e+02   0.000000e+00   1.540961e+02    510s
  428285    9.7410729e+02   0.000000e+00   3.254553e+02    515s
  431233    9.7921478e+02   0.000000e+00   1.354461e+02    520s
  433779    9.8034998e+02   0.000000e+00   1.553351e+02    525s
  436191    9.8133247e+02   0.000000e+00   8.024784e+02    530s
  438871    9.8328867e+02   0.000000e+00   1.431385e+02    535s
  441417    9.8637338e+02   0.000000e+00   1.527359e+02    540s
  444097    9.9777004e+02   0.000000e+00   1.315916e+02    545s
  446509    1.0015113e+03   0.000000e+00   1.647789e+03    550s
  449055    1.0040198e+03   0.000000e+00   2.342667e+02    555s
  451333    1.0079911e+03   0.000000e+00   1.993005e+02    560s
  453745    1.0102244e+03   0.000000e+00   4.195101e+03    565s
  456023    1.0112904e+03   0.000000e+00   1.562404e+02    570s
  458569    1.0123802e+03   0.000000e+00   1.303473e+02    575s
  461249    1.0141321e+03   0.000000e+00   3.149093e+02    580s
  463929    1.0150151e+03   0.000000e+00   3.105346e+02    585s
  466609    1.0176966e+03   0.000000e+00   1.497495e+02    590s
  469155    1.0198671e+03   0.000000e+00   6.160204e+02    595s
  471835    1.0208944e+03   0.000000e+00   1.776078e+02    600s
  474515    1.0233053e+03   0.000000e+00   2.724978e+02    605s
  476927    1.0274462e+03   0.000000e+00   4.275129e+03    610s
  479473    1.0329004e+03   0.000000e+00   1.149548e+04    615s
  482287    1.0712232e+03   0.000000e+00   1.649763e+03    620s
  484967    1.0866835e+03   0.000000e+00   2.261075e+04    625s
  487245    1.0930812e+03   0.000000e+00   4.185852e+04    630s
  489389    1.0935073e+03   0.000000e+00   8.254456e+03    635s
  491533    1.0948967e+03   0.000000e+00   1.744900e+03    640s
  493677    1.0972584e+03   0.000000e+00   5.030598e+02    645s
  495821    1.0984271e+03   0.000000e+00   9.864188e+02    650s
  497831    1.0992900e+03   0.000000e+00   2.229814e+03    655s
  499707    1.0997443e+03   0.000000e+00   2.579216e+02    660s
  501717    1.1007421e+03   0.000000e+00   3.768769e+02    665s
  503459    1.1045696e+03   0.000000e+00   1.895813e+02    670s
  505469    1.1145113e+03   0.000000e+00   4.282439e+02    675s
  507479    1.1150331e+03   0.000000e+00   2.446382e+02    680s
  509355    1.1178732e+03   0.000000e+00   2.320233e+02    685s
  511365    1.1188234e+03   0.000000e+00   1.849142e+02    690s
  513375    1.1188555e+03   0.000000e+00   1.847512e+02    695s
  515251    1.1208481e+03   0.000000e+00   1.810856e+02    700s
  517261    1.1249692e+03   0.000000e+00   1.252310e+02    705s
  519137    1.1257845e+03   0.000000e+00   1.210037e+02    710s
  521147    1.1271115e+03   0.000000e+00   7.203103e+02    715s
  523023    1.1284140e+03   0.000000e+00   1.441184e+02    720s
  524899    1.1285578e+03   0.000000e+00   1.288829e+02    725s
  526775    1.1285829e+03   0.000000e+00   1.108428e+02    730s
  528651    1.1286843e+03   0.000000e+00   1.138191e+02    735s
  530661    1.1288362e+03   0.000000e+00   1.292958e+02    740s
  532805    1.1290810e+03   0.000000e+00   1.108506e+02    745s
  535083    1.1295169e+03   0.000000e+00   1.443977e+02    750s
  537361    1.1302045e+03   0.000000e+00   5.413344e+02    755s
  539371    1.1311438e+03   0.000000e+00   1.099950e+02    760s
  541381    1.1334925e+03   0.000000e+00   8.123285e+02    765s
  543659    1.1540856e+03   0.000000e+00   1.240069e+03    770s
  545401    1.1570458e+03   0.000000e+00   4.127624e+02    775s
  547411    1.1705061e+03   0.000000e+00   1.772901e+03    780s
  549153    1.1722354e+03   0.000000e+00   8.639937e+02    785s
  550895    1.1735035e+03   0.000000e+00   2.983736e+02    790s
  552771    1.1738936e+03   0.000000e+00   1.782183e+02    795s
  554647    1.1745152e+03   0.000000e+00   1.617251e+02    800s
  556523    1.1800559e+03   0.000000e+00   2.030197e+02    805s
  558533    1.1802661e+03   0.000000e+00   1.174954e+02    810s
  560409    1.1808845e+03   0.000000e+00   1.146954e+02    815s
  562419    1.1814957e+03   0.000000e+00   2.244489e+02    820s
  564429    1.1822995e+03   0.000000e+00   1.664956e+02    825s
  566439    1.1826778e+03   0.000000e+00   1.144199e+02    830s
  568583    1.1849868e+03   0.000000e+00   4.070981e+02    835s
  570459    1.1862190e+03   0.000000e+00   1.810347e+02    840s
  572469    1.1863898e+03   0.000000e+00   2.226953e+02    845s
  574345    1.1868018e+03   0.000000e+00   1.271899e+02    850s
  576355    1.1876668e+03   0.000000e+00   1.512490e+03    855s
  578365    1.1881191e+03   0.000000e+00   9.014932e+02    860s
  580241    1.1902487e+03   0.000000e+00   1.172988e+02    865s
  582251    1.1904114e+03   0.000000e+00   1.117183e+02    870s
  584261    1.1912526e+03   0.000000e+00   9.840479e+01    875s
  586405    1.1935952e+03   0.000000e+00   9.343661e+01    880s
  588549    1.2017848e+03   0.000000e+00   1.206902e+02    885s
  590559    1.2035440e+03   0.000000e+00   8.943953e+01    890s
  592569    1.2043509e+03   0.000000e+00   8.864242e+01    895s
  594713    1.2063030e+03   0.000000e+00   1.084059e+02    900s
  596857    1.2075463e+03   0.000000e+00   9.219163e+02    905s
  599001    1.2077735e+03   0.000000e+00   2.316210e+02    910s
  601145    1.2077930e+03   0.000000e+00   1.217680e+02    915s
  603289    1.2078018e+03   0.000000e+00   8.203587e+01    920s
  605433    1.2082842e+03   0.000000e+00   8.335038e+01    925s
  607577    1.2089181e+03   0.000000e+00   3.915433e+02    930s
  610257    1.2090126e+03   0.000000e+00   8.896858e+01    935s
  612803    1.2099382e+03   0.000000e+00   9.079945e+01    940s
  615483    1.2141169e+03   0.000000e+00   7.374976e+01    945s
  617895    1.2228623e+03   0.000000e+00   7.894091e+01    950s
  620173    1.2316725e+03   0.000000e+00   6.260590e+01    955s
  622585    1.2332460e+03   0.000000e+00   6.382136e+01    960s
  624997    1.2347944e+03   0.000000e+00   7.231052e+01    965s
  627677    1.2353390e+03   0.000000e+00   6.546581e+01    970s
  630357    1.2353420e+03   0.000000e+00   6.727353e+01    975s
  633171    1.2362593e+03   0.000000e+00   6.509886e+01    980s
  635851    1.2362655e+03   0.000000e+00   7.376898e+01    985s
  638397    1.2362711e+03   0.000000e+00   6.554019e+01    990s
  640943    1.2532485e+03   0.000000e+00   6.669255e+01    995s
  643623    1.2613969e+03   0.000000e+00   6.514126e+01   1000s
  646303    1.2669915e+03   0.000000e+00   6.739999e+01   1005s
  649117    1.2764515e+03   0.000000e+00   6.267122e+01   1010s
  652065    1.2928890e+03   0.000000e+00   5.839771e+01   1015s
  654879    1.3025573e+03   0.000000e+00   6.639850e+01   1020s
  657693    1.3152623e+03   0.000000e+00   6.455642e+01   1025s
  660507    1.3392568e+03   0.000000e+00   5.645589e+01   1030s
  663455    1.3523662e+03   0.000000e+00   5.488997e+01   1035s
  666269    1.3603396e+03   0.000000e+00   5.492322e+01   1040s
  669217    1.3697491e+03   0.000000e+00   6.622387e+01   1045s
  672031    1.3815151e+03   0.000000e+00   5.204342e+01   1050s
  674845    1.3893502e+03   0.000000e+00   5.210066e+01   1055s
  677659    1.3976072e+03   0.000000e+00   5.558785e+01   1060s
  680741    1.4014547e+03   0.000000e+00   8.696388e+01   1065s
  683555    1.4059912e+03   0.000000e+00   5.152439e+01   1070s
  686369    1.4116427e+03   0.000000e+00   9.921373e+01   1075s
  689317    1.4184601e+03   0.000000e+00   4.956194e+01   1080s
  691997    1.4254640e+03   0.000000e+00   4.997516e+01   1085s
  694945    1.4453759e+03   0.000000e+00   7.897332e+01   1090s
  698027    1.4732623e+03   0.000000e+00   4.769939e+01   1095s
  701109    1.4974374e+03   0.000000e+00   4.692188e+01   1100s
  704325    1.5358341e+03   0.000000e+00   5.268971e+01   1105s
  707407    1.5720001e+03   0.000000e+00   4.466057e+01   1110s
  710355    1.5934638e+03   0.000000e+00   4.420825e+01   1115s
  713169    1.6062031e+03   0.000000e+00   4.355418e+01   1120s
  716117    1.6197030e+03   0.000000e+00   4.312257e+01   1125s
  718931    1.6384459e+03   0.000000e+00   4.256527e+01   1130s
  721611    1.6551882e+03   0.000000e+00   4.452825e+01   1135s
  723621    1.6641829e+03   0.000000e+00   4.199444e+01   1140s
  725765    1.6706818e+03   0.000000e+00   4.150046e+01   1145s
  727909    1.6829336e+03   0.000000e+00   4.221008e+01   1150s
  729919    1.6941843e+03   0.000000e+00   4.078317e+01   1155s
  732197    1.7084379e+03   0.000000e+00   4.107330e+01   1160s
  734207    1.7164388e+03   0.000000e+00   4.230845e+01   1165s
  736217    1.7266896e+03   0.000000e+00   3.982775e+01   1170s
  738361    1.7386926e+03   0.000000e+00   4.534752e+01   1175s
  740639    1.7461956e+03   0.000000e+00   4.050278e+01   1180s
  742515    1.7519464e+03   0.000000e+00   4.207653e+01   1185s
  744525    1.7582039e+03   0.000000e+00   3.901937e+01   1190s
  746267    1.7629641e+03   0.000000e+00   3.968976e+01   1195s
  748009    1.7664725e+03   0.000000e+00   3.869971e+01   1200s
  749885    1.7719860e+03   0.000000e+00   3.871887e+01   1205s
  751493    1.7762454e+03   0.000000e+00   3.827302e+01   1210s
  753369    1.7792502e+03   0.000000e+00   3.814949e+01   1215s
  755245    1.7847628e+03   0.000000e+00   3.811725e+01   1220s
  756987    1.7892722e+03   0.000000e+00   4.241602e+01   1225s
  758863    1.7950343e+03   0.000000e+00   3.780072e+01   1230s
  760739    1.8010448e+03   0.000000e+00   3.758317e+01   1235s
  762481    1.8058045e+03   0.000000e+00   3.753731e+01   1240s
  764223    1.8120664e+03   0.000000e+00   3.755765e+01   1245s
  766367    1.8158233e+03   0.000000e+00   3.776527e+01   1250s
  768511    1.8198314e+03   0.000000e+00   3.909549e+01   1255s
  770208    1.8253436e+03   0.000000e+00   3.770381e+01   1260s
  772008    1.8326075e+03   0.000000e+00   3.812926e+01   1265s
  773688    1.8363654e+03   0.000000e+00   3.965938e+01   1270s
  775728    1.8443800e+03   0.000000e+00   3.624394e+01   1275s
  777408    1.8503933e+03   0.000000e+00   3.598981e+01   1280s
  779328    1.8549027e+03   0.000000e+00   3.662886e+01   1285s
  781728    1.8626691e+03   0.000000e+00   3.600421e+01   1290s
  784008    1.8674286e+03   0.000000e+00   3.552845e+01   1295s
  786288    1.8764481e+03   0.000000e+00   3.515086e+01   1300s
  788568    1.8864703e+03   0.000000e+00   3.555979e+01   1305s
  790848    1.8947423e+03   0.000000e+00   3.950102e+01   1310s
  793128    1.9002511e+03   0.000000e+00   3.456237e+01   1315s
  794928    1.9080185e+03   0.000000e+00   3.483714e+01   1320s
  796728    1.9172902e+03   0.000000e+00   3.431061e+01   1325s
  798408    1.9243048e+03   0.000000e+00   3.369339e+01   1330s
  800208    1.9315695e+03   0.000000e+00   4.029143e+01   1335s
  802488    1.9415888e+03   0.000000e+00   3.307804e+01   1340s
  804768    1.9531126e+03   0.000000e+00   3.308841e+01   1345s
  807048    1.9638837e+03   0.000000e+00   4.018824e+01   1350s
  809088    1.9708967e+03   0.000000e+00   5.712081e+01   1355s
  811248    1.9761577e+03   0.000000e+00   4.110547e+01   1360s
  813528    1.9889333e+03   0.000000e+00   3.239319e+01   1365s
  815808    2.0009590e+03   0.000000e+00   7.882132e+01   1370s
  818088    2.0099797e+03   0.000000e+00   3.751061e+01   1375s
  820368    2.0200034e+03   0.000000e+00   3.101942e+01   1380s
  822648    2.0302747e+03   0.000000e+00   3.031268e+01   1385s
  824808    2.0395445e+03   0.000000e+00   3.245652e+01   1390s
  827088    2.0500669e+03   0.000000e+00   3.624584e+01   1395s
  829368    2.0570805e+03   0.000000e+00   4.355001e+01   1400s
  831528    2.0686065e+03   0.000000e+00   2.928950e+01   1405s
  833808    2.0773758e+03   0.000000e+00   2.934112e+01   1410s
  836088    2.0896538e+03   0.000000e+00   2.844636e+01   1415s
  838248    2.0991752e+03   0.000000e+00   3.850442e+01   1420s
  840168    2.1056926e+03   0.000000e+00   2.933879e+01   1425s
  842088    2.1132108e+03   0.000000e+00   2.897392e+01   1430s
  844008    2.1244835e+03   0.000000e+00   2.743801e+01   1435s
  845928    2.1340028e+03   0.000000e+00   2.933504e+01   1440s
  847728    2.1422738e+03   0.000000e+00   2.948454e+01   1445s
  849648    2.1482880e+03   0.000000e+00   2.699622e+01   1450s
  851448    2.1575583e+03   0.000000e+00   2.649454e+01   1455s
  853368    2.1638214e+03   0.000000e+00   3.817598e+01   1460s
  855288    2.1705858e+03   0.000000e+00   2.790391e+01   1465s
  857088    2.1778506e+03   0.000000e+00   2.734355e+01   1470s
  859008    2.1863689e+03   0.000000e+00   2.680041e+01   1475s
  860928    2.1938841e+03   0.000000e+00   2.538104e+01   1480s
  862728    2.2044085e+03   0.000000e+00   2.488158e+01   1485s
  864648    2.2166856e+03   0.000000e+00   2.450445e+01   1490s
  866568    2.2264566e+03   0.000000e+00   3.337497e+01   1495s
  868368    2.2332220e+03   0.000000e+00   2.446936e+01   1500s
  870288    2.2417421e+03   0.000000e+00   3.472887e+01   1505s
  872208    2.2492573e+03   0.000000e+00   2.353868e+01   1510s
  874008    2.2570234e+03   0.000000e+00   3.097566e+01   1515s
  875928    2.2645406e+03   0.000000e+00   2.367121e+01   1520s
  877728    2.2730579e+03   0.000000e+00   2.815792e+01   1525s
  879408    2.2805770e+03   0.000000e+00   2.257940e+01   1530s
  881448    2.2880923e+03   0.000000e+00   2.232556e+01   1535s
  883488    2.2956114e+03   0.000000e+00   3.216161e+01   1540s
  885528    2.3046302e+03   0.000000e+00   2.657116e+01   1545s
  887448    2.3103937e+03   0.000000e+00   2.181710e+01   1550s
  889488    2.3196661e+03   0.000000e+00   2.622542e+01   1555s
  891528    2.3281845e+03   0.000000e+00   2.169882e+01   1560s
  893568    2.3359527e+03   0.000000e+00   2.467589e+01   1565s
  895488    2.3444718e+03   0.000000e+00   2.087280e+01   1570s
  897528    2.3534912e+03   0.000000e+00   2.101402e+01   1575s
  899448    2.3637641e+03   0.000000e+00   2.009712e+01   1580s
  901488    2.3725320e+03   0.000000e+00   2.012066e+01   1585s
  903408    2.3825523e+03   0.000000e+00   2.137130e+01   1590s
  905328    2.3893177e+03   0.000000e+00   2.164336e+01   1595s
  907368    2.3953297e+03   0.000000e+00   1.958659e+01   1600s
  909408    2.4035988e+03   0.000000e+00   1.977289e+01   1605s
  911448    2.4091084e+03   0.000000e+00   2.405479e+01   1610s
  913488    2.4188806e+03   0.000000e+00   5.431561e+01   1615s
  915648    2.4276469e+03   0.000000e+00   1.872825e+01   1620s
  917688    2.4356643e+03   0.000000e+00   1.797210e+01   1625s
  919608    2.4454349e+03   0.000000e+00   1.928928e+01   1630s
  921648    2.4537023e+03   0.000000e+00   1.779767e+01   1635s
  923688    2.4624699e+03   0.000000e+00   1.723246e+01   1640s
  925728    2.4712377e+03   0.000000e+00   2.001615e+01   1645s
  927648    2.4800044e+03   0.000000e+00   2.491875e+01   1650s
  929688    2.4847639e+03   0.000000e+00   1.617026e+01   1655s
  931728    2.4935324e+03   0.000000e+00   1.598742e+01   1660s
  933768    2.5038053e+03   0.000000e+00   1.571606e+01   1665s
  935688    2.5138266e+03   0.000000e+00   1.533236e+01   1670s
  937608    2.5213433e+03   0.000000e+00   1.512526e+01   1675s
  939288    2.5268529e+03   0.000000e+00   1.489353e+01   1680s
  941328    2.5353749e+03   0.000000e+00   1.486080e+01   1685s
  943368    2.5426414e+03   0.000000e+00   1.780183e+01   1690s
  945288    2.5499078e+03   0.000000e+00   1.439766e+01   1695s
  947208    2.5544184e+03   0.000000e+00   1.473583e+01   1700s
  948528    2.5586806e+03   0.000000e+00   1.399399e+01   1705s
  949848    2.5631936e+03   0.000000e+00   2.004821e+01   1710s
  951528    2.5694592e+03   0.000000e+00   1.360166e+01   1715s
  952968    2.5734659e+03   0.000000e+00   1.340846e+01   1720s
  954768    2.5819785e+03   0.000000e+00   1.314611e+01   1725s
  956568    2.5897416e+03   0.000000e+00   1.450986e+01   1730s
  958248    2.5972537e+03   0.000000e+00   1.401031e+01   1735s
  960048    2.6040141e+03   0.000000e+00   1.360095e+01   1740s
  961728    2.6112788e+03   0.000000e+00   1.394406e+01   1745s
  963528    2.6187951e+03   0.000000e+00   1.197465e+01   1750s
  965208    2.6268075e+03   0.000000e+00   1.184499e+01   1755s
  967008    2.6363250e+03   0.000000e+00   1.581044e+01   1760s
  968808    2.6445934e+03   0.000000e+00   1.671792e+01   1765s
  970488    2.6511058e+03   0.000000e+00   1.095081e+01   1770s
  972288    2.6608736e+03   0.000000e+00   1.065245e+01   1775s
  973968    2.6688888e+03   0.000000e+00   1.964506e+01   1780s
  975648    2.6781548e+03   0.000000e+00   1.235609e+01   1785s
  977448    2.6859189e+03   0.000000e+00   1.437574e+01   1790s
  979128    2.6924319e+03   0.000000e+00   9.932073e+00   1795s
  980808    2.6979431e+03   0.000000e+00   9.501585e+00   1800s
  982608    2.7042082e+03   0.000000e+00   9.396094e+00   1805s
  984288    2.7122239e+03   0.000000e+00   9.047549e+00   1810s
  985968    2.7192392e+03   0.000000e+00   9.761136e+00   1815s
  987768    2.7255016e+03   0.000000e+00   1.097272e+01   1820s
  989448    2.7325150e+03   0.000000e+00   9.627593e+00   1825s
  991128    2.7370224e+03   0.000000e+00   8.412033e+00   1830s
  992808    2.7432832e+03   0.000000e+00   8.218737e+00   1835s
  994488    2.7510492e+03   0.000000e+00   8.841091e+00   1840s
  996288    2.7590657e+03   0.000000e+00   9.924428e+00   1845s
  997968    2.7643260e+03   0.000000e+00   2.016235e+01   1850s
  999648    2.7700874e+03   0.000000e+00   7.406283e+00   1855s
 1001328    2.7765995e+03   0.000000e+00   1.273679e+01   1860s
 1003008    2.7833619e+03   0.000000e+00   9.569561e+00   1865s
 1004688    2.7886221e+03   0.000000e+00   8.518956e+00   1870s
 1006368    2.7938827e+03   0.000000e+00   7.411009e+00   1875s
 1008048    2.7993938e+03   0.000000e+00   9.199461e+00   1880s
 1009728    2.8054066e+03   0.000000e+00   6.258799e+00   1885s
 1011288    2.8116686e+03   0.000000e+00   6.342514e+00   1890s
 1012968    2.8174327e+03   0.000000e+00   7.291166e+00   1895s
 1014648    2.8231960e+03   0.000000e+00   5.925989e+00   1900s
 1016328    2.8274537e+03   0.000000e+00   1.070918e+01   1905s
 1018008    2.8354701e+03   0.000000e+00   1.099390e+01   1910s
 1019688    2.8437366e+03   0.000000e+00   5.193098e+00   1915s
 1021248    2.8497484e+03   0.000000e+00   6.615152e+00   1920s
 1022928    2.8562616e+03   0.000000e+00   4.628622e+00   1925s
 1024608    2.8622706e+03   0.000000e+00   5.076088e+00   1930s
 1026288    2.8680332e+03   0.000000e+00   5.371377e+00   1935s
 1027848    2.8742939e+03   0.000000e+00   1.215940e+01   1940s
 1029528    2.8810569e+03   0.000000e+00   4.052721e+00   1945s
 1031208    2.8900768e+03   0.000000e+00   3.887199e+00   1950s
 1032888    2.8978432e+03   0.000000e+00   4.257063e+00   1955s
 1034568    2.9025700e+03   0.000000e+00   1.396344e+03   1960s
 1036008    2.9025872e+03   0.000000e+00   1.404748e+02   1965s
 1037448    2.9025892e+03   0.000000e+00   1.447617e+01   1970s
 1038888    2.9075990e+03   0.000000e+00   3.208247e+00   1975s
 1040328    2.9146141e+03   0.000000e+00   2.836384e+00   1980s
 1041768    2.9216302e+03   0.000000e+00   5.233925e+00   1985s
 1043328    2.9281442e+03   0.000000e+00   2.277236e+00   1990s
 1044768    2.9356601e+03   0.000000e+00   2.273266e+00   1995s
 1046208    2.9394190e+03   0.000000e+00   3.020047e+00   2000s
