Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471400 nonzeros
Model fingerprint: 0xd93dad5e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2290 rows and 1799 columns
Presolve time: 2.15s
Presolved: 102753 rows, 34316 columns, 415722 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1300.2011133

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  276431    1.1488144e+03   0.000000e+00   4.204928e+02    315s
  278951    1.1489587e+03   0.000000e+00   1.569188e+02    320s
  281156    1.1489992e+03   0.000000e+00   9.242759e+01    325s
  283466    1.1490439e+03   0.000000e+00   8.418621e+01    330s
  285776    1.1490855e+03   0.000000e+00   7.341134e+01    335s
  288086    1.1491202e+03   0.000000e+00   7.972032e+01    340s
  290606    1.1491655e+03   0.000000e+00   1.891026e+02    345s
  293021    1.1534268e+03   0.000000e+00   1.227434e+03    350s
  295226    1.1535195e+03   0.000000e+00   7.617224e+01    355s
  297641    1.1537597e+03   0.000000e+00   6.823828e+01    360s
  299951    1.1538586e+03   0.000000e+00   6.795446e+01    365s
  302786    1.1540133e+03   0.000000e+00   9.150847e+01    370s
  305726    1.1549046e+03   0.000000e+00   2.189637e+02    375s
  308246    1.1554266e+03   0.000000e+00   6.521882e+01    380s
  311186    1.1613462e+03   0.000000e+00   6.424131e+01    385s
  314231    1.1658857e+03   0.000000e+00   7.293586e+01    390s
  318011    1.1856701e+03   0.000000e+00   6.229306e+01    395s
  320951    1.1951781e+03   0.000000e+00   6.606846e+01    400s
  323786    1.2034371e+03   0.000000e+00   6.020589e+01    405s
  326726    1.2084523e+03   0.000000e+00   9.472632e+01    410s
  329561    1.2102702e+03   0.000000e+00   6.586982e+01    415s
  331961    1.2219330e+03   0.000000e+00   4.306268e+04    420s
  334217    1.2248951e+03   0.000000e+00   1.087063e+05    425s
  336661    1.2376027e+03   0.000000e+00   1.379730e+03    430s
  338541    1.2377174e+03   0.000000e+00   7.476078e+02    435s
  340797    1.2381139e+03   0.000000e+00   1.301883e+03    440s
  343053    1.2381462e+03   0.000000e+00   1.218006e+02    445s
  345309    1.2386639e+03   0.000000e+00   1.148473e+02    450s
  347753    1.2389262e+03   0.000000e+00   1.233334e+02    455s
  350009    1.2389407e+03   0.000000e+00   7.868250e+01    460s
  352453    1.2389575e+03   0.000000e+00   2.145574e+02    465s
  354897    1.2407260e+03   0.000000e+00   9.507701e+01    470s
  357153    1.2407360e+03   0.000000e+00   1.991554e+02    475s
  359785    1.2474865e+03   0.000000e+00   1.336215e+02    480s
  362229    1.2682453e+03   0.000000e+00   7.022779e+01    485s
  364757    1.2985094e+03   0.000000e+00   6.179834e+01    490s
  367277    1.3157726e+03   0.000000e+00   1.435897e+02    495s
  369461    1.3230327e+03   0.000000e+00   6.739536e+01    500s
  371813    1.3285426e+03   0.000000e+00   7.042023e+01    505s
  374165    1.3359670e+03   0.000000e+00   7.012968e+01    510s
  376517    1.3367252e+03   0.000000e+00   1.755286e+02    515s
  378869    1.3417388e+03   0.000000e+00   1.470193e+02    520s
  381389    1.3445086e+03   0.000000e+00   5.219794e+02    525s
  383741    1.3445233e+03   0.000000e+00   9.412783e+01    530s
  386093    1.3445385e+03   0.000000e+00   1.160977e+02    535s
  388445    1.3445563e+03   0.000000e+00   3.333481e+02    540s
  390797    1.3445928e+03   0.000000e+00   1.547737e+02    545s
  393149    1.3446330e+03   0.000000e+00   4.678588e+02    550s
  395501    1.3447327e+03   0.000000e+00   2.951184e+03    555s
  397853    1.3451780e+03   0.000000e+00   7.209500e+03    560s
  399869    1.4172985e+03   0.000000e+00   3.169427e+03    565s
  401885    1.4174877e+03   0.000000e+00   5.147564e+03    570s
  403565    1.4179207e+03   0.000000e+00   5.838840e+03    575s
  405413    1.4315993e+03   0.000000e+00   1.385688e+03    580s
  407093    1.4385709e+03   0.000000e+00   7.562144e+02    585s
  408941    1.4387340e+03   0.000000e+00   5.644211e+02    590s
  410789    1.4387776e+03   0.000000e+00   8.745776e+02    595s
  412637    1.4388060e+03   0.000000e+00   5.534372e+02    600s
  414442    1.4388242e+03   0.000000e+00   5.031098e+02    605s
  416242    1.4388447e+03   0.000000e+00   5.035930e+02    610s
  418042    1.4396138e+03   0.000000e+00   5.227362e+02    615s
  419801    1.4396341e+03   0.000000e+00   7.453809e+02    620s
  421677    1.4397397e+03   0.000000e+00   4.435089e+02    625s
  423687    1.4398096e+03   0.000000e+00   3.499732e+02    630s
  425429    1.4398560e+03   0.000000e+00   5.359886e+02    635s
  427305    1.4400983e+03   0.000000e+00   3.798118e+02    640s
  429181    1.4444215e+03   0.000000e+00   5.732579e+02    645s
  431057    1.4466543e+03   0.000000e+00   2.651154e+02    650s
  432933    1.4474734e+03   0.000000e+00   1.951586e+02    655s
  434809    1.4475659e+03   0.000000e+00   1.375297e+02    660s
  436685    1.4476175e+03   0.000000e+00   1.746072e+02    665s
  438427    1.4476917e+03   0.000000e+00   1.322524e+02    670s
  440303    1.4477774e+03   0.000000e+00   2.872309e+02    675s
  442045    1.4478546e+03   0.000000e+00   3.070349e+02    680s
  443921    1.4479710e+03   0.000000e+00   5.172721e+02    685s
  445931    1.4480800e+03   0.000000e+00   1.547926e+02    690s
  448343    1.4482271e+03   0.000000e+00   2.162799e+02    695s
  450353    1.4486650e+03   0.000000e+00   1.226066e+02    700s
  452765    1.4502885e+03   0.000000e+00   8.467426e+01    705s
  455177    1.4503548e+03   0.000000e+00   7.996524e+01    710s
  457589    1.4617473e+03   0.000000e+00   1.642198e+02    715s
  460001    1.4620463e+03   0.000000e+00   1.227130e+02    720s
  462279    1.4630250e+03   0.000000e+00   1.254841e+02    725s
  464557    1.4637815e+03   0.000000e+00   5.550968e+01    730s
  467103    1.4654814e+03   0.000000e+00   1.123478e+02    735s
  469515    1.4667687e+03   0.000000e+00   6.042088e+01    740s
  472329    1.4716204e+03   0.000000e+00   5.857680e+01    745s
  475009    1.4736638e+03   0.000000e+00   5.911714e+01    750s
  477823    1.4780358e+03   0.000000e+00   5.014471e+01    755s
  480771    1.4825680e+03   0.000000e+00   4.968500e+01    760s
  483317    1.4879136e+03   0.000000e+00   4.830476e+01    765s
  485997    1.5009516e+03   0.000000e+00   6.671600e+01    770s
  488543    1.5066451e+03   0.000000e+00   5.663316e+01    775s
  491491    1.5253818e+03   0.000000e+00   4.709748e+01    780s
  494439    1.5552146e+03   0.000000e+00   5.064393e+01    785s
  497789    1.5637756e+03   0.000000e+00   5.179094e+01    790s
  501273    1.5897233e+03   0.000000e+00   4.857308e+01    795s
  504891    1.6254411e+03   0.000000e+00   4.850227e+01    800s
  508375    1.6628791e+03   0.000000e+00   7.505299e+01    805s
  511323    1.6818533e+03   0.000000e+00   1.566479e+02    810s
  513467    1.6943530e+03   0.000000e+00   5.010481e+01    815s
  515611    1.7031117e+03   0.000000e+00   4.419051e+01    820s
  518023    1.7148542e+03   0.000000e+00   4.088020e+01    825s
  521105    1.7273460e+03   0.000000e+00   4.224397e+01    830s
  524187    1.7435796e+03   0.000000e+00   3.942528e+01    835s
  527537    1.7837665e+03   0.000000e+00   4.057135e+01    840s
  530619    1.8290002e+03   0.000000e+00   3.785803e+01    845s
  533567    1.8664848e+03   0.000000e+00   3.607444e+01    850s
  536381    1.8932427e+03   0.000000e+00   3.532732e+01    855s
  539061    1.9150032e+03   0.000000e+00   3.404169e+01    860s
  541741    1.9357775e+03   0.000000e+00   3.650164e+01    865s
  544421    1.9603093e+03   0.000000e+00   3.501978e+01    870s
  546967    1.9798346e+03   0.000000e+00   3.192188e+01    875s
  549513    1.9986162e+03   0.000000e+00   3.134565e+01    880s
  552059    2.0196551e+03   0.000000e+00   3.130019e+01    885s
  554739    2.0444445e+03   0.000000e+00   2.999972e+01    890s
  557285    2.0647265e+03   0.000000e+00   2.940224e+01    895s
  559831    2.0860140e+03   0.000000e+00   2.868194e+01    900s
  562243    2.1090527e+03   0.000000e+00   2.796846e+01    905s
  564789    2.1308372e+03   0.000000e+00   3.098926e+01    910s
  567335    2.1518706e+03   0.000000e+00   2.695694e+01    915s
  569747    2.1696496e+03   0.000000e+00   2.604848e+01    920s
  572159    2.1874288e+03   0.000000e+00   2.606268e+01    925s
  574705    2.2032085e+03   0.000000e+00   2.541920e+01    930s
  577653    2.2267494e+03   0.000000e+00   2.465953e+01    935s
  579529    2.2415293e+03   0.000000e+00   2.588994e+01    940s
  581405    2.2555532e+03   0.000000e+00   2.383072e+01    945s
  583683    2.2738364e+03   0.000000e+00   2.280875e+01    950s
  586229    2.2881152e+03   0.000000e+00   2.279064e+01    955s
  588909    2.3043930e+03   0.000000e+00   2.257850e+01    960s
  591187    2.3219211e+03   0.000000e+00   2.153256e+01    965s
  593331    2.3361977e+03   0.000000e+00   2.093803e+01    970s
  595475    2.3537326e+03   0.000000e+00   2.741811e+01    975s
  597485    2.3657540e+03   0.000000e+00   1.997955e+01    980s
  599763    2.3822851e+03   0.000000e+00   1.950080e+01    985s
  602175    2.3988180e+03   0.000000e+00   1.931436e+01    990s
  604051    2.4123442e+03   0.000000e+00   1.853053e+01    995s
  606195    2.4241156e+03   0.000000e+00   1.832026e+01   1000s
  607937    2.4338833e+03   0.000000e+00   1.873997e+01   1005s
  609947    2.4459060e+03   0.000000e+00   1.777041e+01   1010s
  612627    2.4636926e+03   0.000000e+00   1.752834e+01   1015s
  614905    2.4762200e+03   0.000000e+00   1.736098e+01   1020s
  616915    2.4852381e+03   0.000000e+00   1.783897e+01   1025s
  619059    2.4957594e+03   0.000000e+00   1.596844e+01   1030s
  621605    2.5067762e+03   0.000000e+00   1.551027e+01   1035s
  623615    2.5147898e+03   0.000000e+00   1.536936e+01   1040s
  625491    2.5190477e+03   0.000000e+00   1.588606e+01   1045s
  627501    2.5283196e+03   0.000000e+00   1.529398e+01   1050s
  629377    2.5390926e+03   0.000000e+00   1.573000e+01   1055s
  631387    2.5486104e+03   0.000000e+00   1.632077e+01   1060s
  633397    2.5608835e+03   0.000000e+00   1.390402e+01   1065s
  635273    2.5734095e+03   0.000000e+00   1.366761e+01   1070s
  637283    2.5814261e+03   0.000000e+00   2.404598e+01   1075s
  640097    2.5977141e+03   0.000000e+00   1.682810e+01   1080s
  642911    2.6139944e+03   0.000000e+00   1.344209e+01   1085s
  645725    2.6245050e+03   0.000000e+00   1.189273e+01   1090s
  648539    2.6362706e+03   0.000000e+00   1.162543e+01   1095s
  651353    2.6477848e+03   0.000000e+00   1.124620e+01   1100s
  654167    2.6630569e+03   0.000000e+00   1.066083e+01   1105s
  656981    2.6803286e+03   0.000000e+00   1.116201e+01   1110s
  659795    2.6948497e+03   0.000000e+00   1.005734e+01   1115s
  662609    2.7078707e+03   0.000000e+00   9.283737e+00   1120s
  665289    2.7196378e+03   0.000000e+00   8.900763e+00   1125s
  668103    2.7344116e+03   0.000000e+00   8.927900e+00   1130s
  670917    2.7521898e+03   0.000000e+00   7.822902e+00   1135s
  673463    2.7657133e+03   0.000000e+00   1.055832e+01   1140s
  676277    2.7802392e+03   0.000000e+00   7.298583e+00   1145s
  679091    2.7967693e+03   0.000000e+00   6.541310e+00   1150s
  681771    2.8112994e+03   0.000000e+00   7.039216e+00   1155s
  684317    2.8240730e+03   0.000000e+00   6.193103e+00   1160s
  686729    2.8360958e+03   0.000000e+00   5.192748e+00   1165s
  689007    2.8473696e+03   0.000000e+00   6.864131e+00   1170s
  691285    2.8588919e+03   0.000000e+00   1.001518e+01   1175s
  693563    2.8719199e+03   0.000000e+00   6.067804e+00   1180s
  695841    2.8836966e+03   0.000000e+00   4.016252e+00   1185s
  698119    2.8967245e+03   0.000000e+00   3.397968e+00   1190s
  700397    2.9115048e+03   0.000000e+00   3.357084e+00   1195s
  702675    2.9212753e+03   0.000000e+00   2.627421e+00   1200s
  704953    2.9353072e+03   0.000000e+00   2.267530e+00   1205s
  707365    2.9493370e+03   0.000000e+00   1.885456e+00   1210s
  709643    2.9580669e+03   0.000000e+00   8.894628e+00   1215s
  711787    2.9640355e+03   0.000000e+00   5.585540e+00   1220s
  714199    2.9783162e+03   0.000000e+00   3.348601e+00   1225s
  716477    2.9888363e+03   0.000000e+00   6.825932e-01   1230s
  718621    2.9933099e+03   0.000000e+00   1.126082e+02   1235s
  720899    2.9965669e+03   0.000000e+00   1.032110e+00   1240s
  734371    2.9970000e+03   0.000000e+00   0.000000e+00   1243s

Root relaxation: objective 2.997000e+03, 734371 iterations, 1238.30 seconds (2843.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1312.4685288          -      -     - 1243s
H    0     0                    1335.5796480          -      -     - 1243s
H    0     0                    1335.5796483          -      -     - 1243s
     0     0 2997.00000    0 7207 1335.57965 2997.00000   124%     - 1248s
     0     0 2125.25000    0 7228 1335.57965 2125.25000  59.1%     - 4767s
     0     0 2113.99983    0 7228 1335.57965 2113.99983  58.3%     - 4791s
     0     0 1842.99987    0 7228 1335.57965 1842.99987  38.0%     - 6204s
     0     0 1799.62500    0 7177 1335.57965 1799.62500  34.7%     - 6674s
     0     0 1799.37500    0 7172 1335.57965 1799.37500  34.7%     - 6692s
     0     0 1741.79167    0 7154 1335.57965 1741.79167  30.4%     - 8396s
     0     0 1741.79167    0 7154 1335.57965 1741.79167  30.4%     - 8397s
     0     0 1691.45833    0 7237 1335.57965 1691.45833  26.6%     - 9793s
H    0     0                    1335.7965906 1691.45833  26.6%     - 9794s
     0     0          -    0      1335.79659 1691.45833  26.6%     - 14400s

Cutting planes:
  Gomory: 2
  MIR: 2239
  Flow cover: 403
  RLT: 5446
  Relax-and-lift: 4

Explored 1 nodes (7327619 simplex iterations) in 14400.01 seconds (28865.21 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 1335.8 1335.58 1335.58 ... 1300.2

Time limit reached
Best objective 1.335796590641e+03, best bound 1.691458333333e+03, gap 26.6254%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.422724723816
obj value 1335.7965906409486
Policy Regret train (Sum) 1964
Best Treatment Found train (%) 34.53333333333333
treatment classification acc train (%) 32.1
Policy Regret test (Sum) 930
Best Treatment Found test (%) 32.900432900432904
treatment classification acc test (%) 32.323232323232325
