Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471502 nonzeros
Model fingerprint: 0x5f167f8f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2297 rows and 1826 columns
Presolve time: 2.18s
Presolved: 102746 rows, 34289 columns, 415368 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1314.0204869

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  408255    1.3783785e+03   0.000000e+00   2.032738e+03    385s
  411657    1.3881844e+03   0.000000e+00   7.325582e+04    390s
  414114    1.3899886e+03   0.000000e+00   1.029827e+03    395s
  416382    1.3902313e+03   0.000000e+00   5.104580e+02    400s
  418461    1.3902773e+03   0.000000e+00   4.623789e+02    405s
  420729    1.3903990e+03   0.000000e+00   3.689224e+02    410s
  422997    1.3905040e+03   0.000000e+00   3.160971e+02    415s
  425265    1.3905567e+03   0.000000e+00   3.312450e+02    420s
  427533    1.3906143e+03   0.000000e+00   3.291549e+02    425s
  429801    1.3906681e+03   0.000000e+00   3.371545e+02    430s
  432000    1.3907286e+03   0.000000e+00   3.161803e+02    435s
  434384    1.3908274e+03   0.000000e+00   3.833707e+02    440s
  436652    1.3909414e+03   0.000000e+00   4.060418e+02    445s
  439109    1.4386914e+03   0.000000e+00   8.137681e+02    450s
  441566    1.4402937e+03   0.000000e+00   3.939502e+02    455s
  443834    1.4403894e+03   0.000000e+00   3.400306e+02    460s
  445913    1.4430752e+03   0.000000e+00   4.677159e+02    465s
  448181    1.4520142e+03   0.000000e+00   8.495198e+02    470s
  450260    1.4522804e+03   0.000000e+00   1.200163e+03    475s
  452339    1.4541812e+03   0.000000e+00   2.395261e+03    480s
  454418    1.4546119e+03   0.000000e+00   2.694255e+02    485s
  456686    1.4557720e+03   0.000000e+00   1.920519e+02    490s
  458954    1.4561818e+03   0.000000e+00   1.515729e+02    495s
  461411    1.4565162e+03   0.000000e+00   1.529843e+02    500s
  463679    1.4566584e+03   0.000000e+00   7.263500e+01    505s
  465947    1.4568090e+03   0.000000e+00   7.219447e+01    510s
  468404    1.4568701e+03   0.000000e+00   6.714960e+01    515s
  470861    1.4569033e+03   0.000000e+00   1.377437e+02    520s
  473604    1.4572846e+03   0.000000e+00   8.029680e+02    525s
  477184    1.4579230e+03   0.000000e+00   1.439995e+02    530s
  481153    1.4594553e+03   0.000000e+00   5.467356e+01    535s
  485311    1.4608045e+03   0.000000e+00   1.155744e+03    540s
  489280    1.4610608e+03   0.000000e+00   7.949898e+01    545s
  493249    1.4614420e+03   0.000000e+00   6.505427e+02    550s
  497218    1.4619464e+03   0.000000e+00   2.212315e+03    555s
  500998    1.4621800e+03   0.000000e+00   5.272098e+01    560s
  504967    1.4626956e+03   0.000000e+00   6.760838e+02    565s
  508747    1.4635709e+03   0.000000e+00   5.996579e+01    570s
  512716    1.4704576e+03   0.000000e+00   1.134287e+02    575s
  516685    1.4718594e+03   0.000000e+00   1.133965e+02    580s
  520654    1.4866621e+03   0.000000e+00   5.945816e+02    585s
  524056    1.4869604e+03   0.000000e+00   7.395659e+02    590s
  527647    1.4870413e+03   0.000000e+00   8.253132e+02    595s
  531427    1.4871267e+03   0.000000e+00   3.268861e+02    600s
  535207    1.4874988e+03   0.000000e+00   8.386458e+01    605s
  539176    1.4879187e+03   0.000000e+00   5.088735e+01    610s
  542956    1.4882713e+03   0.000000e+00   2.720143e+03    615s
  546925    1.4890064e+03   0.000000e+00   1.134753e+02    620s
  551650    1.4961212e+03   0.000000e+00   5.378962e+01    625s
  556375    1.5221169e+03   0.000000e+00   1.359866e+02    630s
  560911    1.5700825e+03   0.000000e+00   8.197875e+01    635s
  565636    1.5883165e+03   0.000000e+00   5.477626e+01    640s
  570361    1.6090503e+03   0.000000e+00   4.350507e+01    645s
  575275    1.6687026e+03   0.000000e+00   4.752230e+01    650s
  580189    1.7557503e+03   0.000000e+00   3.883340e+01    655s
  584536    1.8026732e+03   0.000000e+00   3.791986e+01    660s
  588694    1.8301452e+03   0.000000e+00   3.719830e+01    665s
  592852    1.8563729e+03   0.000000e+00   4.532327e+01    670s
  596821    1.8791098e+03   0.000000e+00   3.531252e+01    675s
  600601    1.9038557e+03   0.000000e+00   3.431045e+01    680s
  604381    1.9298534e+03   0.000000e+00   3.332812e+01    685s
  608161    1.9523532e+03   0.000000e+00   3.279173e+01    690s
  611941    1.9768549e+03   0.000000e+00   3.271088e+01    695s
  615532    1.9941064e+03   0.000000e+00   3.135063e+01    700s
  619123    2.0078587e+03   0.000000e+00   3.269806e+01    705s
  622903    2.0258610e+03   0.000000e+00   3.119013e+01    710s
  626494    2.0421131e+03   0.000000e+00   3.083975e+01    715s
  630085    2.0581155e+03   0.000000e+00   2.958829e+01    720s
  633487    2.0703672e+03   0.000000e+00   4.023019e+01    725s
  637078    2.0876199e+03   0.000000e+00   2.962939e+01    730s
  640480    2.1003726e+03   0.000000e+00   2.830142e+01    735s
  644071    2.1153756e+03   0.000000e+00   3.103887e+01    740s
  647473    2.1291292e+03   0.000000e+00   2.716035e+01    745s
  651064    2.1461328e+03   0.000000e+00   2.666574e+01    750s
  654466    2.1576358e+03   0.000000e+00   2.659835e+01    755s
  657868    2.1706386e+03   0.000000e+00   3.161531e+01    760s
  661270    2.1848926e+03   0.000000e+00   3.246438e+01    765s
  664672    2.1938962e+03   0.000000e+00   2.675756e+01    770s
  668074    2.2066501e+03   0.000000e+00   2.691116e+01    775s
  671476    2.2176549e+03   0.000000e+00   2.586705e+01    780s
  674689    2.2291600e+03   0.000000e+00   4.415323e+01    785s
  678091    2.2379137e+03   0.000000e+00   2.421747e+01    790s
  681304    2.2476670e+03   0.000000e+00   2.392393e+01    795s
  684706    2.2704224e+03   0.000000e+00   2.320921e+01    800s
  688108    2.2901756e+03   0.000000e+00   2.691075e+01    805s
  691510    2.3119285e+03   0.000000e+00   2.315281e+01    810s
  694723    2.3206812e+03   0.000000e+00   2.124522e+01    815s
  697936    2.3254338e+03   0.000000e+00   2.463458e+01    820s
  701149    2.3399350e+03   0.000000e+00   2.272005e+01    825s
  704362    2.3529367e+03   0.000000e+00   3.280990e+01    830s
  707764    2.3726900e+03   0.000000e+00   2.145036e+01    835s
  710977    2.3911922e+03   0.000000e+00   1.909301e+01    840s
  714190    2.4064451e+03   0.000000e+00   2.000017e+01    845s
  717403    2.4216974e+03   0.000000e+00   1.955035e+01    850s
  720616    2.4374492e+03   0.000000e+00   2.891288e+01    855s
  723295    2.4507013e+03   0.000000e+00   1.737176e+01    860s
  725473    2.4592028e+03   0.000000e+00   1.702486e+01    865s
  727707    2.4709546e+03   0.000000e+00   1.822529e+01    870s
  729924    2.4817064e+03   0.000000e+00   1.610695e+01    875s
  732248    2.4897078e+03   0.000000e+00   1.592116e+01    880s
  734038    2.4964591e+03   0.000000e+00   2.570973e+01    885s
  735958    2.5059608e+03   0.000000e+00   1.564797e+01    890s
  737818    2.5147012e+03   0.000000e+00   9.197809e+02    895s
  739658    2.5147072e+03   0.000000e+00   4.474173e+02    900s
  741743    2.5157087e+03   0.000000e+00   1.658181e+01    905s
  744956    2.5309603e+03   0.000000e+00   1.471715e+01    910s
  747980    2.5514640e+03   0.000000e+00   1.393523e+01    915s
  751193    2.5689677e+03   0.000000e+00   1.343301e+01    920s
  754028    2.5774693e+03   0.000000e+00   1.342699e+01    925s
  757052    2.5877216e+03   0.000000e+00   1.353442e+01    930s
  760076    2.5969745e+03   0.000000e+00   1.264907e+01    935s
  763100    2.6077282e+03   0.000000e+00   1.301061e+01    940s
  765687    2.6169807e+03   0.000000e+00   1.992013e+01    945s
  767377    2.6227317e+03   0.000000e+00   1.169855e+01    950s
  769037    2.6269832e+03   0.000000e+00   1.245314e+01    955s
  770916    2.6344856e+03   0.000000e+00   2.208841e+01    960s
  773030    2.6429883e+03   0.000000e+00   1.176294e+01    965s
  775865    2.6594919e+03   0.000000e+00   1.056168e+01    970s
  778700    2.6719954e+03   0.000000e+00   1.342183e+01    975s
  781724    2.6854995e+03   0.000000e+00   9.892936e+00    980s
  784370    2.6935020e+03   0.000000e+00   1.087814e+01    985s
  787205    2.7042513e+03   0.000000e+00   9.880337e+00    990s
  789851    2.7157523e+03   0.000000e+00   8.733932e+00    995s
  792677    2.7300038e+03   0.000000e+00   8.863694e+00   1000s
  794167    2.7350043e+03   0.000000e+00   1.104348e+01   1005s
  795647    2.7420051e+03   0.000000e+00   7.907578e+00   1010s
  797317    2.7497564e+03   0.000000e+00   8.325368e+00   1015s
  799399    2.7587581e+03   0.000000e+00   1.097847e+01   1020s
  802234    2.7717606e+03   0.000000e+00   7.000664e+00   1025s
  805258    2.7830130e+03   0.000000e+00   6.645087e+00   1030s
  806997    2.7880142e+03   0.000000e+00   7.488533e+00   1035s
  808784    2.7955161e+03   0.000000e+00   6.527241e+00   1040s
  811741    2.8082694e+03   0.000000e+00   6.640716e+00   1045s
  813721    2.8167716e+03   0.000000e+00   5.633823e+00   1050s
  815581    2.8252739e+03   0.000000e+00   1.132217e+01   1055s
  818696    2.8347767e+03   0.000000e+00   5.096896e+00   1060s
  822098    2.8502811e+03   0.000000e+00   4.657425e+00   1065s
  825500    2.8712877e+03   0.000000e+00   4.206225e+00   1070s
  829091    2.8952950e+03   0.000000e+00   7.523777e+00   1075s
  832682    2.9158014e+03   0.000000e+00   2.996761e+00   1080s
  836273    2.9355579e+03   0.000000e+00   2.092107e+00   1085s
  839864    2.9483127e+03   0.000000e+00   1.490399e+00   1090s
  843644    2.9655694e+03   0.000000e+00   1.582315e+00   1095s
  847235    2.9808255e+03   0.000000e+00   9.305342e-01   1100s
  850738    2.9955934e+03   2.372545e+00   0.000000e+00   1105s
  863820    2.9948268e+03   2.412344e-01   0.000000e+00   1110s
  865760    2.9948262e+03   4.875742e-01   0.000000e+00   1115s
  867690    2.9948254e+03   3.734385e-01   0.000000e+00   1120s
  869630    2.9948250e+03   1.211124e+00   0.000000e+00   1125s
  872000    3.0011769e+03   0.000000e+00   1.459108e-02   1130s
  874600    3.0098380e+03   0.000000e+00   1.459108e-02   1135s
  877100    3.0181414e+03   0.000000e+00   1.459108e-02   1140s
  879600    3.0266587e+03   0.000000e+00   1.459108e-02   1145s
  882100    3.0354272e+03   0.000000e+00   1.459108e-02   1150s
  884700    3.0448601e+03   0.000000e+00   1.459108e-02   1155s
  887000    3.3205866e+03   0.000000e+00   1.459108e-02   1160s
  889200    3.8235624e+03   0.000000e+00   1.459108e-02   1165s
  891400    4.3330961e+03   0.000000e+00   1.459108e-02   1170s
  893700    4.8693444e+03   0.000000e+00   1.459108e-02   1175s
  895525    2.9947469e+03   0.000000e+00   0.000000e+00   1179s

Root relaxation: objective 2.994747e+03, 895525 iterations, 1174.37 seconds (2845.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1315.1085255          -      -     - 1349s
     0     0 2994.74689    0 7201 1315.10853 2994.74689   128%     - 1355s
     0     0 2128.49974    0 7201 1315.10853 2128.49974  61.8%     - 4008s
H    0     0                    1315.6778918 2128.49974  61.8%     - 4898s
     0     0 2020.75000    0 7159 1315.67789 2020.75000  53.6%     - 4898s
     0     0 2020.00000    0 7097 1315.67789 2020.00000  53.5%     - 4904s
     0     0 1848.75000    0 7179 1315.67789 1848.75000  40.5%     - 5915s
     0     0 1848.25000    0 7139 1315.67789 1848.25000  40.5%     - 5919s
     0     0 1805.33333    0 7198 1315.67789 1805.33333  37.2%     - 6283s
     0     0 1805.33333    0 7204 1315.67789 1805.33333  37.2%     - 6809s
     0     0 1744.25000    0 7201 1315.67789 1744.25000  32.6%     - 8089s
     0     0 1744.16667    0 7188 1315.67789 1744.16667  32.6%     - 8272s
     0     0 1733.72619    0 7220 1315.67789 1733.72619  31.8%     - 8811s
     0     0 1733.72619    0 7219 1315.67789 1733.72619  31.8%     - 9106s
     0     0 1720.93750    0 7200 1315.67789 1720.93750  30.8%     - 9828s
H    0     0                    1316.5112251 1720.93750  30.7%     - 9829s
     0     0 1716.68750    0 7060 1316.51123 1716.68750  30.4%     - 10117s
     0     0 1716.68750    0 7196 1316.51123 1716.68750  30.4%     - 10322s
     0     0 1713.45182    0 7157 1316.51123 1713.45182  30.2%     - 10751s
     0     0 1713.41369    0 7201 1316.51123 1713.41369  30.1%     - 11073s
H    0     0                    1317.6907123 1713.41369  30.0%     - 11139s
     0     2 1713.41369    0 7201 1317.69071 1713.41369  30.0%     - 11141s
     1     4 1713.41369    1 5629 1317.69071 1713.41369  30.0% 222198 11821s
     3     8 1713.41369    2 6359 1317.69071 1713.41369  30.0% 337299 12459s
     7    16 1713.41369    3 5969 1317.69071 1713.41369  30.0% 260407 12807s
H   10    16                    1329.6855170 1713.41369  28.9% 186476 12807s
H   12    16                    1345.2983033 1713.41369  27.4% 188113 12807s
    15    25 1421.27802    4 2035 1345.29830 1713.41369  27.4% 162231 14400s

Cutting planes:
  MIR: 2430
  Flow cover: 183
  RLT: 5733

Explored 28 nodes (10588862 simplex iterations) in 14400.08 seconds (32750.15 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 1345.3 1329.69 1317.69 ... 1314.02

Time limit reached
Best objective 1.345298303270e+03, best bound 1.713413690476e+03, gap 27.3631%



#########node 1
Unknown.Cyp2C9
#########node 2
Height3
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.093669176102
obj value 1345.2983032703705
Policy Regret train (Sum) 1167
Best Treatment Found train (%) 61.1
treatment classification acc train (%) 60.0
Policy Regret test (Sum) 569
Best Treatment Found test (%) 58.94660894660895
treatment classification acc test (%) 59.01875901875901
