Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457977 nonzeros
Model fingerprint: 0xd00d60be
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6042 rows and 1907 columns
Presolve time: 2.13s
Presolved: 99001 rows, 34208 columns, 382168 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 707.9343202

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  186746    1.0651149e+03   0.000000e+00   1.005331e+02    150s
  191306    1.1091449e+03   0.000000e+00   7.145107e+01    155s
  195866    1.1255349e+03   0.000000e+00   6.739031e+01    160s
  200046    1.1450373e+03   0.000000e+00   1.771204e+02    165s
  204226    1.1588260e+03   0.000000e+00   1.259298e+02    170s
  208216    1.1689536e+03   0.000000e+00   1.020184e+02    175s
  212206    1.1717247e+03   0.000000e+00   2.971404e+02    180s
  216196    1.1729901e+03   0.000000e+00   7.170735e+02    185s
  220186    1.1834513e+03   0.000000e+00   9.122302e+01    190s
  224176    1.1938285e+03   0.000000e+00   1.846899e+02    195s
  228546    1.2098221e+03   0.000000e+00   2.882202e+02    200s
  232726    1.2294184e+03   0.000000e+00   6.564430e+01    205s
  236906    1.2444164e+03   0.000000e+00   1.560534e+02    210s
  241086    1.2691583e+03   0.000000e+00   3.481713e+02    215s
  245076    1.2854464e+03   0.000000e+00   6.465882e+01    220s
  249066    1.3150456e+03   0.000000e+00   6.162163e+01    225s
  253056    1.3517657e+03   0.000000e+00   6.611987e+01    230s
  256856    1.3631296e+03   0.000000e+00   2.929133e+02    235s
  260656    1.3771975e+03   0.000000e+00   2.085232e+02    240s
  264456    1.3909476e+03   0.000000e+00   7.365964e+02    245s
  268256    1.3948316e+03   0.000000e+00   6.927222e+01    250s
  272246    1.4137324e+03   0.000000e+00   5.757948e+01    255s
  276236    1.4221772e+03   0.000000e+00   5.253802e+01    260s
  280416    1.4416483e+03   0.000000e+00   1.241023e+02    265s
  284596    1.4636148e+03   0.000000e+00   5.198988e+01    270s
  288586    1.4893954e+03   0.000000e+00   5.467279e+01    275s
  292576    1.4948799e+03   0.000000e+00   1.499847e+02    280s
  295996    1.4978043e+03   0.000000e+00   7.570400e+01    285s
  299796    1.5028053e+03   0.000000e+00   4.987564e+01    290s
  303976    1.5263028e+03   0.000000e+00   5.214573e+01    295s
  308536    1.5902519e+03   0.000000e+00   5.230391e+01    300s
  313096    1.6664971e+03   0.000000e+00   4.413639e+01    305s
  317466    1.7422439e+03   0.000000e+00   4.087911e+01    310s
  321646    1.7814980e+03   0.000000e+00   6.974063e+01    315s
  325636    1.7929993e+03   0.000000e+00   4.007697e+01    320s
  329626    1.8120035e+03   0.000000e+00   4.094876e+01    325s
  333616    1.8292560e+03   0.000000e+00   3.856919e+01    330s
  337606    1.8532567e+03   0.000000e+00   4.274274e+01    335s
  341596    1.8812595e+03   0.000000e+00   4.228575e+01    340s
  345586    1.9097614e+03   0.000000e+00   5.284683e+01    345s
  349576    1.9305137e+03   0.000000e+00   3.871324e+01    350s
  353376    1.9407673e+03   0.000000e+00   5.279494e+01    355s
  356986    1.9502706e+03   0.000000e+00   3.463896e+01    360s
  360786    1.9582736e+03   0.000000e+00   6.917171e+01    365s
  364586    1.9637757e+03   0.000000e+00   4.853140e+01    370s
  368196    1.9762777e+03   0.000000e+00   4.404891e+01    375s
  371996    1.9867801e+03   0.000000e+00   4.770729e+01    380s
  375796    1.9987833e+03   0.000000e+00   3.502272e+01    385s
  379596    2.0095367e+03   0.000000e+00   3.515328e+01    390s
  383396    2.0212898e+03   0.000000e+00   3.499908e+01    395s
  387006    2.0317913e+03   0.000000e+00   6.165161e+01    400s
  390806    2.0462937e+03   0.000000e+00   3.503386e+01    405s
  394416    2.0540457e+03   0.000000e+00   4.680849e+01    410s
  398026    2.0615479e+03   0.000000e+00   2.949930e+01    415s
  401636    2.0703000e+03   0.000000e+00   2.939745e+01    420s
  405246    2.0780517e+03   0.000000e+00   2.906437e+01    425s
  409046    2.0940537e+03   0.000000e+00   2.830658e+01    430s
  412656    2.1105558e+03   0.000000e+00   2.792152e+01    435s
  416266    2.1245566e+03   0.000000e+00   2.807429e+01    440s
  419876    2.1360585e+03   0.000000e+00   3.805659e+01    445s
  423486    2.1475599e+03   0.000000e+00   2.679627e+01    450s
  427096    2.1603116e+03   0.000000e+00   2.643827e+01    455s
  430896    2.1755617e+03   0.000000e+00   2.601564e+01    460s
  434506    2.1995616e+03   0.000000e+00   3.094452e+01    465s
  438116    2.2223132e+03   0.000000e+00   2.550706e+01    470s
  441726    2.2348150e+03   0.000000e+00   2.488456e+01    475s
  445146    2.2430674e+03   0.000000e+00   2.446275e+01    480s
  448566    2.2495697e+03   0.000000e+00   3.773105e+01    485s
  451986    2.2563225e+03   0.000000e+00   2.378935e+01    490s
  455406    2.2635756e+03   0.000000e+00   4.675609e+01    495s
  458826    2.2735784e+03   0.000000e+00   2.387588e+01    500s
  462246    2.2788303e+03   0.000000e+00   2.480832e+01    505s
  465666    2.2845826e+03   0.000000e+00   3.617217e+01    510s
  469086    2.2938353e+03   0.000000e+00   2.656598e+01    515s
  472506    2.3018379e+03   0.000000e+00   2.847841e+01    520s
  475926    2.3083409e+03   0.000000e+00   2.796503e+01    525s
  479346    2.3163428e+03   0.000000e+00   2.278959e+01    530s
  482766    2.3258454e+03   0.000000e+00   2.829134e+02    535s
  486186    2.3365981e+03   0.000000e+00   2.487279e+01    540s
  489606    2.3483512e+03   0.000000e+00   2.189323e+01    545s
  493026    2.3551005e+03   0.000000e+00   2.996051e+01    550s
  496256    2.3586023e+03   0.000000e+00   1.169339e+02    555s
  499676    2.3621041e+03   0.000000e+00   4.149038e+01    560s
  502906    2.3671061e+03   0.000000e+00   3.602208e+01    565s
  506326    2.3721086e+03   0.000000e+00   1.975618e+01    570s
  509556    2.3761109e+03   0.000000e+00   4.416435e+01    575s
  512976    2.3788634e+03   0.000000e+00   1.953572e+01    580s
  516396    2.3893618e+03   0.000000e+00   3.225619e+01    585s
  519816    2.4001104e+03   0.000000e+00   1.880602e+01    590s
  523236    2.4116106e+03   0.000000e+00   1.972235e+01    595s
  526656    2.4258606e+03   0.000000e+00   1.848636e+01    600s
  530076    2.4393609e+03   0.000000e+00   1.759382e+01    605s
  533306    2.4503616e+03   0.000000e+00   1.715771e+01    610s
  536726    2.4628629e+03   0.000000e+00   2.200542e+01    615s
  539956    2.4778646e+03   0.000000e+00   1.639528e+01    620s
  543376    2.4908665e+03   0.000000e+00   1.661169e+01    625s
  546796    2.5033684e+03   0.000000e+00   1.565496e+01    630s
  550026    2.5178705e+03   0.000000e+00   1.716736e+01    635s
  553256    2.5301222e+03   0.000000e+00   1.470341e+01    640s
  556676    2.5443742e+03   0.000000e+00   1.457411e+01    645s
  559906    2.5586272e+03   0.000000e+00   1.394704e+01    650s
  563136    2.5693792e+03   0.000000e+00   1.344018e+01    655s
  566366    2.5813817e+03   0.000000e+00   1.306841e+01    660s
  569596    2.5933841e+03   0.000000e+00   1.403727e+01    665s
  572826    2.6031362e+03   0.000000e+00   1.298911e+01    670s
  576056    2.6163891e+03   0.000000e+00   1.237816e+01    675s
  579286    2.6288917e+03   0.000000e+00   1.157544e+01    680s
  582516    2.6453959e+03   0.000000e+00   1.231248e+01    685s
  585746    2.6611501e+03   0.000000e+00   1.981577e+01    690s
  588976    2.6749035e+03   0.000000e+00   1.072476e+01    695s
  592206    2.6924083e+03   0.000000e+00   9.706608e+00    700s
  595436    2.7071624e+03   0.000000e+00   1.343783e+01    705s
  598666    2.7239167e+03   0.000000e+00   8.937635e+00    710s
  601896    2.7339194e+03   0.000000e+00   8.970050e+00    715s
  605126    2.7451727e+03   0.000000e+00   1.000913e+01    720s
  608166    2.7586763e+03   0.000000e+00   7.865306e+00    725s
  611396    2.7726814e+03   0.000000e+00   7.558118e+00    730s
  614626    2.7919372e+03   0.000000e+00   6.537598e+00    735s
  617856    2.8124443e+03   0.000000e+00   6.232026e+00    740s
  621086    2.8359517e+03   0.000000e+00   5.098308e+00    745s
  624316    2.8547073e+03   0.000000e+00   7.289577e+00    750s
  627546    2.8789661e+03   0.000000e+00   5.375112e+00    755s
  630586    2.8984724e+03   0.000000e+00   4.031996e+00    760s
  633516    2.9164788e+03   0.000000e+00   2.716126e+00    765s
  636646    2.9404861e+03   0.000000e+00   2.258533e+00    770s
  639316    2.9549916e+03   0.000000e+00   1.571095e+00    775s
  642086    2.9681354e+03   0.000000e+00   1.652400e+03    780s
  644696    2.9681552e+03   0.000000e+00   8.239136e+02    785s
  646466    2.9681794e+03   0.000000e+00   2.099772e+03    790s
  648826    2.9681865e+03   0.000000e+00   2.937204e+01    795s
  651486    2.9727008e+03   0.000000e+00   9.311848e-01    800s
  654146    2.9754382e+03   0.000000e+00   1.149367e+01    805s
  656906    2.9831886e+03   0.000000e+00   1.157487e+00    810s
  659696    2.9916901e+03   0.000000e+00   4.697611e-01    815s
  671199    2.9963490e+03   4.446591e-01   0.000000e+00    820s
  672749    2.9963473e+03   3.359641e-01   0.000000e+00    825s
  674339    2.9963465e+03   1.519549e+00   0.000000e+00    830s
  676029    2.9963456e+03   3.129418e+00   0.000000e+00    835s
  677629    2.9963447e+03   7.605086e-01   0.000000e+00    840s
  679209    2.9964271e+03   1.737257e-01   0.000000e+00    845s
  680829    2.9964264e+03   3.457923e-01   0.000000e+00    850s
  682489    2.9963407e+03   0.000000e+00   1.807086e-02    855s
  684289    2.9963366e+03   0.000000e+00   1.807086e-02    860s
  685989    2.9963328e+03   0.000000e+00   1.807086e-02    865s
  687689    2.9963290e+03   0.000000e+00   1.807086e-02    870s
  689389    2.9963252e+03   0.000000e+00   1.807086e-02    875s
  691089    2.9963214e+03   0.000000e+00   1.807086e-02    880s
  692789    2.9963175e+03   0.000000e+00   1.807086e-02    885s
  694489    2.9963137e+03   0.000000e+00   1.807086e-02    890s
  696189    2.9963098e+03   0.000000e+00   1.807086e-02    895s
  697889    2.9963071e+03   0.000000e+00   1.807086e-02    900s
  699589    2.9963071e+03   0.000000e+00   1.807086e-02    905s
  701289    2.9963071e+03   0.000000e+00   1.807086e-02    910s
  702989    2.9963071e+03   0.000000e+00   1.807086e-02    915s
  704689    2.9963071e+03   0.000000e+00   1.807086e-02    920s
  706389    2.9963071e+03   0.000000e+00   1.807086e-02    925s
  707509    2.9963431e+03   0.000000e+00   0.000000e+00    928s

Root relaxation: objective 2.996343e+03, 707509 iterations, 923.98 seconds (2072.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.34307    0 7106  707.93432 2996.34307   323%     -  941s
H    0     0                     782.0091287 2996.34307   283%     -  942s
     0     0 2192.24952    0 7120  782.00913 2192.24952   180%     - 4128s
     0     0 2191.49952    0 7120  782.00913 2191.49952   180%     - 4134s
     0     0 1926.37500    0 7058  782.00913 1926.37500   146%     - 5284s
     0     0 1926.37500    0 6878  782.00913 1926.37500   146%     - 5529s
     0     0 1881.37500    0 6878  782.00913 1881.37500   141%     - 5884s
     0     0 1881.37500    0 6878  782.00913 1881.37500   141%     - 5885s
     0     0 1869.37500    0 7002  782.00913 1869.37500   139%     - 5928s
     0     0 1869.37500    0 7002  782.00913 1869.37500   139%     - 5929s
     0     0 1863.75000    0 7056  782.00913 1863.75000   138%     - 5941s
     0     0 1863.75000    0 7056  782.00913 1863.75000   138%     - 5942s
     0     0 1855.12500    0 7001  782.00913 1855.12500   137%     - 5981s
     0     0 1855.12500    0 7001  782.00913 1855.12500   137%     - 5982s
     0     0 1855.00000    0 7002  782.00913 1855.00000   137%     - 5983s
     0     0 1855.00000    0 7002  782.00913 1855.00000   137%     - 5984s
     0     0 1855.00000    0 7002  782.00913 1855.00000   137%     - 5984s
     0     0 1855.00000    0 7002  782.00913 1855.00000   137%     - 5985s
     0     0 1855.00000    0 7002  782.00913 1855.00000   137%     - 5986s
     0     0 1855.00000    0 7002  782.00913 1855.00000   137%     - 5995s
     0     2 1854.58427    0 7002  782.00913 1854.58427   137%     - 6061s
     1     4 1854.58427    1 7048  782.00913 1854.58427   137%  6857 6476s
     3     8 1854.58427    2 6876  782.00913 1854.58427   137% 183767 6942s
     7    16 1854.50000    3 7050  782.00913 1854.58427   137% 186325 7392s
    15    26 1697.37500    4 5792  782.00913 1854.46266   137% 168720 8600s
H   24    26                    1109.3553837 1757.81250  58.5% 136171 8600s
    31    25 1693.00000    5 5800 1109.35538 1757.81250  58.5% 118237 9912s
H   34    25                    1112.8553837 1757.81250  58.0% 107856 9912s
H   35    25                    1118.2978441 1757.81250  57.2% 108834 9912s
    52    31 1645.05990    6 5508 1118.29784 1757.80932  57.2% 109019 11432s
    72    41 1563.87500    7 4140 1118.29784 1748.87500  56.4% 115511 13045s
H   92    41                    1118.3256218 1748.87500  56.4% 112648 13262s
    93    42 1748.87500    0 2014 1118.32562 1748.87500  56.4% 111437 13277s

Explored 94 nodes (14721701 simplex iterations) in 14400.12 seconds (28476.49 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 1118.33 1118.3 1112.86 ... 707.934

Time limit reached
Best objective 1.118325621827e+03, best bound 1.748875000000e+03, gap 56.3833%



#########node 1
X.2..3
#########node 2
VKORC1.A.A
#########node 3
VKORC1.Missing
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 1


Total Solving Time 14410.581451892853
obj value 1118.3256218274275
Policy Regret train (Sum) 507
Best Treatment Found train (%) 83.1
treatment classification acc train (%) 33.56666666666667
Policy Regret test (Sum) 188
Best Treatment Found test (%) 86.43578643578643
treatment classification acc test (%) 35.78643578643579
