Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472369 nonzeros
Model fingerprint: 0xff217f50
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2418 rows and 1907 columns
Presolve time: 2.22s
Presolved: 102625 rows, 34208 columns, 414168 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1323.9172783

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  352975    1.2867458e+03   0.000000e+00   6.582005e+01    395s
  356477    1.2870503e+03   0.000000e+00   1.351732e+02    400s
  359876    1.3006277e+03   0.000000e+00   1.443844e+05    405s
  362760    1.3175884e+03   0.000000e+00   2.861378e+03    410s
  364923    1.3178001e+03   0.000000e+00   5.530071e+02    415s
  367292    1.3178275e+03   0.000000e+00   4.363892e+02    420s
  369661    1.3180865e+03   0.000000e+00   3.956071e+02    425s
  372030    1.3182638e+03   0.000000e+00   3.851412e+02    430s
  374914    1.3189516e+03   0.000000e+00   3.513106e+02    435s
  377489    1.3195625e+03   0.000000e+00   1.498751e+02    440s
  380373    1.3208214e+03   0.000000e+00   6.454311e+01    445s
  382948    1.3230786e+03   0.000000e+00   7.723349e+01    450s
  385699    1.3258355e+03   0.000000e+00   1.990215e+02    455s
  388275    1.3305905e+03   0.000000e+00   5.824698e+01    460s
  391035    1.3475973e+03   0.000000e+00   1.510034e+02    465s
  393866    1.3569633e+03   0.000000e+00   3.596807e+02    470s
  396071    1.3644718e+03   0.000000e+00   1.279871e+02    475s
  398480    1.3670526e+03   0.000000e+00   2.050851e+02    480s
  400495    1.3725625e+03   0.000000e+00   2.179811e+02    485s
  402331    1.3763213e+03   0.000000e+00   4.532252e+02    490s
  404371    1.3935921e+03   0.000000e+00   1.651656e+02    495s
  406309    1.4006031e+03   0.000000e+00   1.386707e+02    500s
  408145    1.4041131e+03   0.000000e+00   2.857331e+02    505s
  409981    1.4088726e+03   0.000000e+00   1.648198e+02    510s
  411817    1.4151302e+03   0.000000e+00   1.828640e+02    515s
  413653    1.4201414e+03   0.000000e+00   2.014750e+02    520s
  415387    1.4236511e+03   0.000000e+00   1.431011e+02    525s
  417121    1.4256643e+03   0.000000e+00   1.535557e+02    530s
  418855    1.4286768e+03   0.000000e+00   2.684797e+02    535s
  420589    1.4301902e+03   0.000000e+00   5.153614e+02    540s
  422221    1.4314533e+03   0.000000e+00   1.337101e+02    545s
  424057    1.4314670e+03   0.000000e+00   1.378229e+02    550s
  425689    1.4352261e+03   0.000000e+00   1.661384e+02    555s
  427423    1.4352666e+03   0.000000e+00   2.245816e+02    560s
  429055    1.4375380e+03   0.000000e+00   1.213494e+02    565s
  430789    1.4378206e+03   0.000000e+00   1.714204e+02    570s
  432421    1.4378559e+03   0.000000e+00   1.980410e+02    575s
  434053    1.4378829e+03   0.000000e+00   1.289425e+02    580s
  435787    1.4379219e+03   0.000000e+00   1.458027e+02    585s
  437317    1.4379679e+03   0.000000e+00   5.430373e+02    590s
  438949    1.4380283e+03   0.000000e+00   1.252553e+02    595s
  440581    1.4403088e+03   0.000000e+00   1.126120e+02    600s
  442315    1.4410895e+03   0.000000e+00   1.187021e+02    605s
  443947    1.4426119e+03   0.000000e+00   1.227411e+02    610s
  445681    1.4448818e+03   0.000000e+00   1.695403e+02    615s
  447313    1.4449063e+03   0.000000e+00   1.177134e+02    620s
  449047    1.4464248e+03   0.000000e+00   9.962093e+01    625s
  450781    1.4464595e+03   0.000000e+00   1.043050e+02    630s
  452515    1.4467367e+03   0.000000e+00   1.271895e+02    635s
  454351    1.4480171e+03   0.000000e+00   1.248190e+02    640s
  456493    1.4493866e+03   0.000000e+00   9.290646e+01    645s
  458737    1.4504230e+03   0.000000e+00   6.111445e+03    650s
  460879    1.4533634e+03   0.000000e+00   4.160049e+02    655s
  462919    1.4557633e+03   0.000000e+00   2.234553e+03    660s
  464857    1.4578993e+03   0.000000e+00   1.387224e+02    665s
  466999    1.4613964e+03   0.000000e+00   2.244691e+02    670s
  469039    1.4628077e+03   0.000000e+00   2.650554e+02    675s
  471181    1.4634852e+03   0.000000e+00   1.350920e+02    680s
  473425    1.4648776e+03   0.000000e+00   1.132269e+02    685s
  475771    1.4677238e+03   0.000000e+00   1.012606e+02    690s
  477913    1.4715126e+03   0.000000e+00   8.282729e+01    695s
  480463    1.4763496e+03   0.000000e+00   6.488759e+01    700s
  482911    1.4941798e+03   0.000000e+00   6.253441e+01    705s
  486379    1.5217109e+03   0.000000e+00   9.560536e+02    710s
  489643    1.5292870e+03   0.000000e+00   4.652685e+01    715s
  493213    1.5986847e+03   0.000000e+00   3.184182e+02    720s
  496477    1.6412520e+03   0.000000e+00   4.244283e+01    725s
  499639    1.7002093e+03   0.000000e+00   4.306300e+01    730s
  502393    1.7331580e+03   0.000000e+00   4.491405e+01    735s
  505147    1.7641253e+03   0.000000e+00   4.554473e+01    740s
  507901    1.7998537e+03   0.000000e+00   3.751393e+01    745s
  510553    1.8278463e+03   0.000000e+00   4.819319e+01    750s
  513103    1.8438407e+03   0.000000e+00   3.800866e+01    755s
  515653    1.8668331e+03   0.000000e+00   3.655076e+01    760s
  518101    1.8808287e+03   0.000000e+00   3.518562e+01    765s
  520549    1.8933289e+03   0.000000e+00   3.456478e+01    770s
  522997    1.9105817e+03   0.000000e+00   3.407604e+01    775s
  525445    1.9275855e+03   0.000000e+00   4.684052e+01    780s
  527893    1.9460895e+03   0.000000e+00   3.290413e+01    785s
  530341    1.9648454e+03   0.000000e+00   4.216998e+01    790s
  532789    1.9773504e+03   0.000000e+00   3.192808e+01    795s
  535237    1.9951065e+03   0.000000e+00   3.275209e+01    800s
  537685    2.0091123e+03   0.000000e+00   3.273473e+01    805s
  540031    2.0213663e+03   0.000000e+00   3.072344e+01    810s
  542479    2.0296216e+03   0.000000e+00   3.714416e+01    815s
  544825    2.0423772e+03   0.000000e+00   3.032472e+01    820s
  547171    2.0561338e+03   0.000000e+00   6.005037e+01    825s
  549517    2.0706404e+03   0.000000e+00   2.987816e+01    830s
  551965    2.0848978e+03   0.000000e+00   2.922508e+01    835s
  554311    2.0976538e+03   0.000000e+00   2.823992e+01    840s
  556657    2.1056590e+03   0.000000e+00   2.895084e+01    845s
  558901    2.1179171e+03   0.000000e+00   2.801984e+01    850s
  561247    2.1319239e+03   0.000000e+00   3.524123e+01    855s
  563593    2.1431818e+03   0.000000e+00   2.729227e+01    860s
  565837    2.1564390e+03   0.000000e+00   2.660005e+01    865s
  568183    2.1701966e+03   0.000000e+00   2.758836e+01    870s
  570427    2.1817039e+03   0.000000e+00   2.603155e+01    875s
  572671    2.1934608e+03   0.000000e+00   2.521957e+01    880s
  574915    2.2062190e+03   0.000000e+00   3.156291e+01    885s
  577261    2.2204778e+03   0.000000e+00   2.761755e+01    890s
  579505    2.2334863e+03   0.000000e+00   2.981606e+01    895s
  581545    2.2407421e+03   0.000000e+00   3.711426e+01    900s
  583789    2.2484961e+03   0.000000e+00   2.588039e+01    905s
  586135    2.2600025e+03   0.000000e+00   2.336775e+01    910s
  588583    2.2715089e+03   0.000000e+00   2.274270e+01    915s
  591031    2.2830163e+03   0.000000e+00   2.290932e+01    920s
  593479    2.2960243e+03   0.000000e+00   2.324175e+01    925s
  595927    2.3105313e+03   0.000000e+00   2.155570e+01    930s
  598273    2.3132709e+03   0.000000e+00   2.603600e+01    935s
  600619    2.3232755e+03   0.000000e+00   2.597350e+01    940s
  603067    2.3342807e+03   0.000000e+00   2.225052e+01    945s
  605413    2.3437851e+03   0.000000e+00   2.064680e+01    950s
  607759    2.3522902e+03   0.000000e+00   2.028117e+01    955s
  610105    2.3622947e+03   0.000000e+00   2.368233e+01    960s
  612451    2.3708005e+03   0.000000e+00   3.395424e+01    965s
  614797    2.3813059e+03   0.000000e+00   1.936121e+01    970s
  617245    2.3930623e+03   0.000000e+00   2.278150e+01    975s
  619693    2.4018172e+03   0.000000e+00   1.985628e+01    980s
  622141    2.4128241e+03   0.000000e+00   1.909990e+01    985s
  624589    2.4235804e+03   0.000000e+00   2.362586e+01    990s
  626935    2.4335874e+03   0.000000e+00   1.796322e+01    995s
  629383    2.4435933e+03   0.000000e+00   2.113798e+01   1000s
  631729    2.4508485e+03   0.000000e+00   1.728401e+01   1005s
  634075    2.4593540e+03   0.000000e+00   1.703794e+01   1010s
  636523    2.4693602e+03   0.000000e+00   1.663667e+01   1015s
  638869    2.4788665e+03   0.000000e+00   1.950980e+01   1020s
  641317    2.4876218e+03   0.000000e+00   1.643075e+01   1025s
  643663    2.4943767e+03   0.000000e+00   1.666560e+01   1030s
  646009    2.5011305e+03   0.000000e+00   1.715328e+01   1035s
  648457    2.5116384e+03   0.000000e+00   1.716056e+01   1040s
  650803    2.5198946e+03   0.000000e+00   1.546220e+01   1045s
  653149    2.5306522e+03   0.000000e+00   1.581034e+01   1050s
  655495    2.5409096e+03   0.000000e+00   1.527896e+01   1055s
  657841    2.5506658e+03   0.000000e+00   1.444862e+01   1060s
  660187    2.5616741e+03   0.000000e+00   1.407333e+01   1065s
  662533    2.5716822e+03   0.000000e+00   1.427204e+01   1070s
  664879    2.5809394e+03   0.000000e+00   1.401658e+01   1075s
  667225    2.5899464e+03   0.000000e+00   1.289074e+01   1080s
  669469    2.5972023e+03   0.000000e+00   1.286766e+01   1085s
  671815    2.6059590e+03   0.000000e+00   1.234152e+01   1090s
  673957    2.6137153e+03   0.000000e+00   1.581766e+01   1095s
  676303    2.6229725e+03   0.000000e+00   1.249326e+01   1100s
  678751    2.6314796e+03   0.000000e+00   1.506320e+01   1105s
  681199    2.6409868e+03   0.000000e+00   1.148126e+01   1110s
  683749    2.6534980e+03   0.000000e+00   1.081076e+01   1115s
  686197    2.6675102e+03   0.000000e+00   1.059004e+01   1120s
  688645    2.6772678e+03   0.000000e+00   1.012905e+01   1125s
  691093    2.6865250e+03   0.000000e+00   9.825184e+00   1130s
  693235    2.6972809e+03   0.000000e+00   1.541045e+01   1135s
  695377    2.7047866e+03   0.000000e+00   1.015221e+01   1140s
  697519    2.7120406e+03   0.000000e+00   9.151211e+00   1145s
  699559    2.7172948e+03   0.000000e+00   1.293071e+01   1150s
  701803    2.7245491e+03   0.000000e+00   1.301149e+01   1155s
  703945    2.7338056e+03   0.000000e+00   8.679487e+00   1160s
  706189    2.7428109e+03   0.000000e+00   1.074736e+01   1165s
  708331    2.7518160e+03   0.000000e+00   9.938556e+00   1170s
  710575    2.7605710e+03   0.000000e+00   9.401514e+00   1175s
  712819    2.7653237e+03   0.000000e+00   7.530689e+00   1180s
  714961    2.7753299e+03   0.000000e+00   7.306604e+00   1185s
  717103    2.7828338e+03   0.000000e+00   7.233972e+00   1190s
  719347    2.7900875e+03   0.000000e+00   9.380939e+00   1195s
  721489    2.7965917e+03   0.000000e+00   9.938624e+00   1200s
  723733    2.8040961e+03   0.000000e+00   6.136980e+00   1205s
  725773    2.8105931e+03   0.000000e+00   2.127065e+01   1210s
  727609    2.8158531e+03   0.000000e+00   1.321026e+01   1215s
  729037    2.8208559e+03   0.000000e+00   8.155231e+00   1220s
  730465    2.8248583e+03   0.000000e+00   1.217838e+01   1225s
  731791    2.8283600e+03   0.000000e+00   5.401390e+00   1230s
  733117    2.8348636e+03   0.000000e+00   5.764294e+00   1235s
  734545    2.8396162e+03   0.000000e+00   6.805604e+00   1240s
  735871    2.8426178e+03   0.000000e+00   9.453197e+01   1245s
  737707    2.8493720e+03   0.000000e+00   9.433717e+00   1250s
  739645    2.8568771e+03   0.000000e+00   4.821510e+00   1255s
  741073    2.8631308e+03   0.000000e+00   4.528782e+00   1260s
  743011    2.8683833e+03   0.000000e+00   7.132721e+00   1265s
  744949    2.8753875e+03   0.000000e+00   4.255277e+00   1270s
  746887    2.8831418e+03   0.000000e+00   3.560652e+01   1275s
  748723    2.8913959e+03   0.000000e+00   3.681677e+00   1280s
  750661    2.8991502e+03   0.000000e+00   5.970991e+00   1285s
  752497    2.9056548e+03   0.000000e+00   3.026985e+00   1290s
  754435    2.9119097e+03   0.000000e+00   1.051223e+01   1295s
  756373    2.9201650e+03   0.000000e+00   2.732916e+00   1300s
  758209    2.9286706e+03   0.000000e+00   2.237051e+00   1305s
  760147    2.9359256e+03   0.000000e+00   1.116817e+01   1310s
  762085    2.9434311e+03   0.000000e+00   2.908067e+00   1315s
  764023    2.9516859e+03   0.000000e+00   1.499278e+00   1320s
  765961    2.9604426e+03   0.000000e+00   4.169502e+00   1325s
  767797    2.9701984e+03   0.000000e+00   9.750667e-01   1330s
  769735    2.9809545e+03   0.000000e+00   6.238344e-01   1335s
  771571    2.9864581e+03   0.000000e+00   1.822046e+00   1340s
  773509    2.9924625e+03   0.000000e+00   7.360268e-01   1345s
  775345    2.9982163e+03   0.000000e+00   4.521533e+01   1350s
  787280    2.9969852e+03   5.420806e-01   0.000000e+00   1355s
  788606    2.9969847e+03   1.049459e-01   0.000000e+00   1360s
  789932    2.9976668e+03   4.714765e-01   0.000000e+00   1365s
  791258    2.9998093e+03   2.174124e-01   0.000000e+00   1370s
  792584    2.9998090e+03   3.400641e-01   0.000000e+00   1375s
  793808    2.9998092e+03   2.160161e-01   0.000000e+00   1380s
  795134    3.0261713e+03   2.087002e-01   0.000000e+00   1385s
  796358    3.0884806e+03   1.254239e-01   0.000000e+00   1390s
  797582    3.0884803e+03   7.520742e-02   0.000000e+00   1395s
  798908    3.0884804e+03   1.489256e-01   0.000000e+00   1400s
  824278    2.9967462e+03   0.000000e+00   2.476717e+02   1444s
  824584    2.9967462e+03   0.000000e+00   2.966557e+01   1445s
  826012    2.9967462e+03   0.000000e+00   2.540173e+00   1450s
  827338    2.9967466e+03   0.000000e+00   4.935876e+01   1455s
  828562    2.9967475e+03   0.000000e+00   1.085719e+01   1460s
  829888    2.9967484e+03   0.000000e+00   1.295336e+01   1465s
  831214    2.9967498e+03   0.000000e+00   2.948083e+01   1470s
  832540    2.9967516e+03   0.000000e+00   2.503981e+00   1475s
  834178    2.9967466e+03   7.699852e-01   0.000000e+00   1480s
  834295    2.9967465e+03   0.000000e+00   0.000000e+00   1480s

Root relaxation: objective 2.996747e+03, 834295 iterations, 1475.69 seconds (3095.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.74654    0 7120 1323.91728 2996.74654   126%     - 1486s
H    0     0                    1324.0978235 2996.74654   126%     - 5096s
     0     0 2142.00000    0 7106 1324.09782 2142.00000  61.8%     - 5108s
     0     0 1969.75000    0 7120 1324.09782 1969.75000  48.8%     - 5695s
H    0     0                    1337.9914320 1969.75000  47.2%     - 7800s
     0     0 1784.87917    0 7125 1337.99143 1784.87917  33.4%     - 7800s
     0     0 1784.87917    0 7126 1337.99143 1784.87917  33.4%     - 7860s
     0     0 1734.26389    0 7113 1337.99143 1734.26389  29.6%     - 8959s
     0     0 1732.97222    0 7118 1337.99143 1732.97222  29.5%     - 9182s
     0     0 1732.97222    0 7084 1337.99143 1732.97222  29.5%     - 9371s
     0     0 1721.41667    0 5969 1337.99143 1721.41667  28.7%     - 9667s
     0     0 1721.41667    0 7048 1337.99143 1721.41667  28.7%     - 9954s
H    0     0                    1341.4328707 1721.41667  28.3%     - 12537s
     0     0 1701.42708    0 7048 1341.43287 1701.42708  26.8%     - 12537s
     0     0 1685.94601    0 7048 1341.43287 1685.94601  25.7%     - 14288s
     0     0          -    0      1341.43287 1685.94601  25.7%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2438
  Flow cover: 588
  RLT: 5502

Explored 1 nodes (8530224 simplex iterations) in 14400.04 seconds (29294.75 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 1341.43 1337.99 1324.1 1323.92 

Time limit reached
Best objective 1.341432870716e+03, best bound 1.685946014493e+03, gap 25.6825%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Age3.4
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 1


Total Solving Time 14410.49062037468
obj value 1341.4328707163345
Policy Regret train (Sum) 1700
Best Treatment Found train (%) 43.333333333333336
treatment classification acc train (%) 41.66666666666667
Policy Regret test (Sum) 768
Best Treatment Found test (%) 44.58874458874459
treatment classification acc test (%) 43.362193362193366
