Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471424 nonzeros
Model fingerprint: 0x0b850e24
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2230 rows and 1799 columns
Presolve time: 2.17s
Presolved: 102813 rows, 34316 columns, 416110 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1302.9582386

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  259707    1.1690668e+03   0.000000e+00   1.454897e+03    265s
  262527    1.1690875e+03   0.000000e+00   1.299735e+02    270s
  265159    1.1691155e+03   0.000000e+00   1.469520e+02    275s
  267979    1.1691448e+03   0.000000e+00   1.335471e+02    280s
  270611    1.1691716e+03   0.000000e+00   2.972903e+02    285s
  273431    1.1692031e+03   0.000000e+00   2.107507e+02    290s
  276063    1.1692421e+03   0.000000e+00   1.905996e+02    295s
  278695    1.1692972e+03   0.000000e+00   2.288665e+02    300s
  281327    1.1693578e+03   0.000000e+00   2.686648e+02    305s
  284147    1.1694555e+03   0.000000e+00   1.494577e+03    310s
  286591    1.1709830e+03   0.000000e+00   1.385114e+04    315s
  288847    1.1838406e+03   0.000000e+00   5.599658e+02    320s
  291103    1.1839004e+03   0.000000e+00   5.334361e+02    325s
  293735    1.1868590e+03   0.000000e+00   4.146690e+03    330s
  296367    1.1970993e+03   0.000000e+00   7.903489e+02    335s
  299187    1.2063754e+03   0.000000e+00   7.684049e+02    340s
  301631    1.2064245e+03   0.000000e+00   6.502834e+02    345s
  304075    1.2065310e+03   0.000000e+00   5.539249e+02    350s
  306519    1.2065849e+03   0.000000e+00   4.964593e+02    355s
  309151    1.2066685e+03   0.000000e+00   5.065043e+02    360s
  312159    1.2156883e+03   0.000000e+00   5.788292e+02    365s
  315167    1.2158022e+03   0.000000e+00   4.865947e+02    370s
  318175    1.2282804e+03   0.000000e+00   5.027213e+02    375s
  321559    1.2956070e+03   0.000000e+00   6.218493e+03    380s
  324567    1.3511808e+03   0.000000e+00   1.232517e+04    385s
  327199    1.3522707e+03   0.000000e+00   1.085105e+04    390s
  329267    1.3542596e+03   0.000000e+00   3.274509e+04    395s
  331335    1.3987771e+03   0.000000e+00   3.658797e+03    400s
  333403    1.3994371e+03   0.000000e+00   2.455913e+03    405s
  335637    1.4143249e+03   0.000000e+00   4.951022e+03    410s
  337653    1.4145608e+03   0.000000e+00   1.245800e+03    415s
  339669    1.4148117e+03   0.000000e+00   5.066476e+02    420s
  341517    1.4148446e+03   0.000000e+00   5.015623e+02    425s
  343365    1.4156203e+03   0.000000e+00   4.675812e+02    430s
  345381    1.4156420e+03   0.000000e+00   4.677500e+02    435s
  347565    1.4157754e+03   0.000000e+00   3.020693e+02    440s
  349749    1.4158569e+03   0.000000e+00   2.306157e+02    445s
  351765    1.4158919e+03   0.000000e+00   1.494157e+02    450s
  353781    1.4164387e+03   0.000000e+00   1.722118e+02    455s
  355629    1.4169592e+03   0.000000e+00   1.171065e+02    460s
  358149    1.4171667e+03   0.000000e+00   1.804016e+02    465s
  360501    1.4181992e+03   0.000000e+00   3.828849e+03    470s
  362685    1.4209324e+03   0.000000e+00   1.208524e+02    475s
  364701    1.4274856e+03   0.000000e+00   7.774658e+01    480s
  367053    1.4277722e+03   0.000000e+00   7.093601e+01    485s
  369405    1.4452199e+03   0.000000e+00   3.538562e+02    490s
  371925    1.4461999e+03   0.000000e+00   1.404917e+02    495s
  374445    1.4468892e+03   0.000000e+00   5.736078e+01    500s
  376965    1.4499279e+03   0.000000e+00   5.623568e+01    505s
  379317    1.4569991e+03   0.000000e+00   1.515739e+02    510s
  381501    1.4572423e+03   0.000000e+00   5.603110e+01    515s
  384357    1.4604830e+03   0.000000e+00   6.285560e+01    520s
  387717    1.4864400e+03   0.000000e+00   5.623168e+01    525s
  391077    1.5075573e+03   0.000000e+00   5.043060e+01    530s
  394605    1.5247946e+03   0.000000e+00   4.720947e+01    535s
  399477    1.6206095e+03   0.000000e+00   6.249046e+01    540s
  404013    1.6865648e+03   0.000000e+00   5.424449e+01    545s
  407877    1.7591449e+03   0.000000e+00   3.893954e+01    550s
  411405    1.7953408e+03   0.000000e+00   3.816367e+01    555s
  414597    1.8248145e+03   0.000000e+00   9.530064e+01    560s
  417789    1.8483032e+03   0.000000e+00   3.596406e+01    565s
  420813    1.8630514e+03   0.000000e+00   3.552933e+01    570s
  423837    1.8783007e+03   0.000000e+00   4.742596e+01    575s
  426693    1.8940497e+03   0.000000e+00   3.449658e+01    580s
  429717    1.9155489e+03   0.000000e+00   3.466565e+01    585s
  432573    1.9272997e+03   0.000000e+00   3.914985e+01    590s
  435597    1.9423009e+03   0.000000e+00   3.376311e+01    595s
  438453    1.9538021e+03   0.000000e+00   3.485640e+01    600s
  441309    1.9655530e+03   0.000000e+00   3.382104e+01    605s
  443997    1.9748045e+03   0.000000e+00   3.299716e+01    610s
  446853    1.9875563e+03   0.000000e+00   3.171427e+01    615s
  449709    1.9985576e+03   0.000000e+00   3.122765e+01    620s
  452565    2.0125594e+03   0.000000e+00   3.108906e+01    625s
  455253    2.0220606e+03   0.000000e+00   3.098528e+01    630s
  458109    2.0345624e+03   0.000000e+00   3.058002e+01    635s
  460965    2.0465638e+03   0.000000e+00   3.069646e+01    640s
  463653    2.0543151e+03   0.000000e+00   3.936588e+01    645s
  466341    2.0625664e+03   0.000000e+00   3.135204e+01    650s
  469197    2.0720679e+03   0.000000e+00   3.022157e+01    655s
  471885    2.0843198e+03   0.000000e+00   3.654334e+01    660s
  474741    2.0993226e+03   0.000000e+00   2.839340e+01    665s
  477429    2.1108249e+03   0.000000e+00   3.155787e+01    670s
  480117    2.1193263e+03   0.000000e+00   2.968721e+01    675s
  482973    2.1318279e+03   0.000000e+00   2.712988e+01    680s
  485661    2.1425799e+03   0.000000e+00   2.697346e+01    685s
  488349    2.1538317e+03   0.000000e+00   2.665761e+01    690s
  491205    2.1648337e+03   0.000000e+00   2.641615e+01    695s
  493893    2.1785860e+03   0.000000e+00   2.633520e+01    700s
  496581    2.1908383e+03   0.000000e+00   2.618938e+01    705s
  499269    2.2030903e+03   0.000000e+00   2.697048e+01    710s
  501957    2.2153429e+03   0.000000e+00   2.463056e+01    715s
  504645    2.2260948e+03   0.000000e+00   2.419445e+01    720s
  507333    2.2370967e+03   0.000000e+00   3.416900e+01    725s
  509853    2.2453486e+03   0.000000e+00   1.042191e+02    730s
  512541    2.2548502e+03   0.000000e+00   2.478396e+01    735s
  515229    2.2666027e+03   0.000000e+00   2.287880e+01    740s
  517749    2.2756041e+03   0.000000e+00   2.279880e+01    745s
  520437    2.2868560e+03   0.000000e+00   2.258377e+01    750s
  523125    2.3011088e+03   0.000000e+00   2.273669e+01    755s
  525645    2.3153616e+03   0.000000e+00   2.331207e+01    760s
  528333    2.3281142e+03   0.000000e+00   2.304890e+01    765s
  531021    2.3381161e+03   0.000000e+00   2.266182e+01    770s
  533541    2.3478681e+03   0.000000e+00   2.162237e+01    775s
  536061    2.3593703e+03   0.000000e+00   2.218970e+01    780s
  538749    2.3703722e+03   0.000000e+00   2.145572e+01    785s
  541269    2.3801240e+03   0.000000e+00   1.931916e+01    790s
  543789    2.3891259e+03   0.000000e+00   1.969486e+01    795s
  546309    2.3983782e+03   0.000000e+00   2.607373e+01    800s
  548997    2.4063805e+03   0.000000e+00   1.900635e+01    805s
  551517    2.4143822e+03   0.000000e+00   1.907266e+01    810s
  554037    2.4198830e+03   0.000000e+00   1.844481e+01    815s
  556557    2.4296348e+03   0.000000e+00   3.467050e+01    820s
  559077    2.4371360e+03   0.000000e+00   1.797800e+01    825s
  561597    2.4466377e+03   0.000000e+00   1.756801e+01    830s
  564285    2.4538897e+03   0.000000e+00   1.734138e+01    835s
  566805    2.4626414e+03   0.000000e+00   1.830163e+01    840s
  569325    2.4736437e+03   0.000000e+00   1.655204e+01    845s
  571845    2.4816451e+03   0.000000e+00   2.232827e+01    850s
  574533    2.4908971e+03   0.000000e+00   1.608333e+01    855s
  577053    2.4988985e+03   0.000000e+00   1.803623e+01    860s
  579573    2.5081503e+03   0.000000e+00   1.533403e+01    865s
  582261    2.5204028e+03   0.000000e+00   1.573951e+01    870s
  584781    2.5311544e+03   0.000000e+00   2.346567e+01    875s
  587469    2.5434064e+03   0.000000e+00   1.455894e+01    880s
  589989    2.5514077e+03   0.000000e+00   1.813048e+01    885s
  592677    2.5619095e+03   0.000000e+00   1.369249e+01    890s
  595197    2.5706617e+03   0.000000e+00   1.600528e+01    895s
  597885    2.5799128e+03   0.000000e+00   1.406521e+01    900s
  600405    2.5899143e+03   0.000000e+00   1.310055e+01    905s
  602925    2.6021667e+03   0.000000e+00   1.274208e+01    910s
  605445    2.6086088e+03   0.000000e+00   1.670252e+01    915s
  607629    2.6158606e+03   0.000000e+00   1.221684e+01    920s
  609981    2.6268626e+03   0.000000e+00   1.198163e+01    925s
  612333    2.6338634e+03   0.000000e+00   1.173273e+01    930s
  614685    2.6446151e+03   0.000000e+00   1.104493e+01    935s
  617037    2.6561172e+03   0.000000e+00   1.288735e+01    940s
  619389    2.6658692e+03   0.000000e+00   1.045576e+01    945s
  621741    2.6751214e+03   0.000000e+00   1.237662e+01    950s
  624093    2.6831226e+03   0.000000e+00   1.045457e+01    955s
  626445    2.6931247e+03   0.000000e+00   9.529279e+00    960s
  628629    2.7011261e+03   0.000000e+00   9.596266e+00    965s
  630981    2.7111284e+03   0.000000e+00   1.204342e+01    970s
  633165    2.7196299e+03   0.000000e+00   8.918837e+00    975s
  634677    2.7248809e+03   0.000000e+00   1.002729e+01    980s
  636357    2.7306321e+03   0.000000e+00   8.721506e+00    986s
  637869    2.7358828e+03   0.000000e+00   9.162929e+00    990s
  639381    2.7408841e+03   0.000000e+00   1.047047e+01    995s
  640893    2.7456350e+03   0.000000e+00   1.086065e+02   1000s
  642405    2.7486356e+03   0.000000e+00   3.008646e+01   1005s
  643917    2.7543870e+03   0.000000e+00   8.145836e+00   1011s
  645429    2.7603883e+03   0.000000e+00   1.275477e+01   1016s
  646941    2.7661395e+03   0.000000e+00   7.356155e+00   1020s
  648453    2.7703902e+03   0.000000e+00   7.235834e+00   1026s
  650469    2.7768915e+03   0.000000e+00   7.130697e+00   1030s
  652653    2.7838926e+03   0.000000e+00   3.909571e+01   1035s
  654837    2.7926444e+03   0.000000e+00   6.863339e+00   1040s
  657189    2.7998960e+03   0.000000e+00   6.529315e+00   1045s
  659373    2.8071475e+03   0.000000e+00   7.391855e+00   1050s
  661557    2.8128986e+03   0.000000e+00   6.870854e+00   1055s
  663741    2.8219007e+03   0.000000e+00   6.078937e+00   1060s
  665925    2.8294025e+03   0.000000e+00   6.646936e+00   1065s
  668109    2.8374044e+03   0.000000e+00   5.069682e+00   1070s
  670125    2.8449062e+03   0.000000e+00   8.637663e+00   1075s
  672309    2.8526580e+03   0.000000e+00   5.445578e+00   1080s
  674493    2.8609097e+03   0.000000e+00   4.448149e+00   1085s
  676677    2.8699115e+03   0.000000e+00   5.118592e+00   1090s
  678693    2.8756628e+03   0.000000e+00   4.769012e+00   1095s
  680877    2.8839147e+03   0.000000e+00   3.803838e+00   1100s
  682893    2.8904165e+03   0.000000e+00   3.696020e+00   1105s
  685077    2.8974184e+03   0.000000e+00   3.225162e+00   1110s
  687261    2.9039201e+03   0.000000e+00   7.263252e+00   1115s
  689277    2.9111716e+03   0.000000e+00   3.021013e+00   1120s
  691461    2.9204236e+03   0.000000e+00   5.080203e+00   1125s
  693477    2.9291755e+03   0.000000e+00   2.480719e+00   1130s
  695661    2.9364271e+03   0.000000e+00   3.596290e+00   1135s
  697677    2.9451795e+03   0.000000e+00   2.903017e+00   1140s
  699861    2.9519310e+03   0.000000e+00   2.536876e+00   1145s
  701877    2.9576819e+03   0.000000e+00   3.225883e+00   1150s
  703893    2.9629329e+03   0.000000e+00   6.044378e+00   1155s
  705909    2.9686842e+03   0.000000e+00   1.194076e+00   1160s
  707925    2.9746855e+03   0.000000e+00   1.373896e+00   1165s
  710109    2.9804368e+03   0.000000e+00   6.942946e-01   1170s
  712125    2.9881871e+03   0.000000e+00   4.222489e-01   1175s
  714241    2.9972414e+03   1.001245e+00   0.000000e+00   1180s
  725865    2.9967493e+03   5.416793e-01   0.000000e+00   1185s
  727209    2.9967485e+03   1.830559e-01   0.000000e+00   1190s
  728553    2.9967479e+03   8.961594e-02   0.000000e+00   1195s
  729897    2.9967472e+03   1.720019e-01   0.000000e+00   1200s
  730773    2.9967470e+03   0.000000e+00   0.000000e+00   1204s

Root relaxation: objective 2.996747e+03, 730773 iterations, 1198.45 seconds (2546.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.74697    0 7228 1302.95824 2996.74697   130%     - 1209s
H    0     0                    1326.9498876 2996.74697   126%     - 1210s
     0     0 2137.99948    0 7214 1326.94989 2137.99948  61.1%     - 4752s
     0     0 1997.74980    0 7228 1326.94989 1997.74980  50.6%     - 5777s
     0     0 1840.45000    0 7232 1326.94989 1840.45000  38.7%     - 7027s
     0     0 1840.26667    0 7232 1326.94989 1840.26667  38.7%     - 7037s
     0     0 1787.16667    0 7154 1326.94989 1787.16667  34.7%     - 8102s
     0     0 1786.91667    0 7139 1326.94989 1786.91667  34.7%     - 8109s
     0     0 1732.77854    0 7257 1326.94989 1732.77854  30.6%     - 9598s
     0     0 1732.26560    0 7132 1326.94989 1732.26560  30.5%     - 9655s
     0     0 1732.22073    0 7258 1326.94989 1732.22073  30.5%     - 9807s
     0     0 1720.52083    0 7228 1326.94989 1720.52083  29.7%     - 10422s
     0     0 1714.25833    0 7236 1326.94989 1714.25833  29.2%     - 11249s
     0     0 1714.12500    0 7234 1326.94989 1714.12500  29.2%     - 12353s
     0     0 1707.55556    0 7111 1326.94989 1707.55556  28.7%     - 13458s
     0     0          -    0      1326.94989 1707.55556  28.7%     - 14400s

Cutting planes:
  MIR: 2584
  Flow cover: 408
  RLT: 5469

Explored 1 nodes (8591517 simplex iterations) in 14400.03 seconds (29566.12 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1326.95 1302.96 

Time limit reached
Best objective 1.326949887550e+03, best bound 1.707555555556e+03, gap 28.6827%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.348106384277
obj value 1326.949887550376
Policy Regret train (Sum) 1964
Best Treatment Found train (%) 34.53333333333333
treatment classification acc train (%) 32.7
Policy Regret test (Sum) 930
Best Treatment Found test (%) 32.900432900432904
treatment classification acc test (%) 33.04473304473304
