Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471543 nonzeros
Model fingerprint: 0x5721ca26
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2082 rows and 1823 columns
Presolve time: 2.23s
Presolved: 102961 rows, 34292 columns, 416802 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7276 integer (7276 binary)
Found heuristic solution: objective 1347.6551603

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  181471    6.8984752e+02   0.000000e+00   8.250874e+01    135s
  186952    6.9748673e+02   0.000000e+00   7.432082e+01    140s
  192433    7.0720836e+02   0.000000e+00   8.446081e+01    145s
  197725    7.2223388e+02   0.000000e+00   1.020996e+02    150s
  203206    7.3236328e+02   0.000000e+00   7.482668e+01    155s
  208687    7.4399008e+02   0.000000e+00   1.190947e+02    160s
  213979    7.5230459e+02   0.000000e+00   2.828032e+02    165s
  219460    7.5940602e+02   0.000000e+00   9.292588e+01    170s
  224941    7.6235866e+02   0.000000e+00   9.257710e+01    175s
  230233    7.6662520e+02   0.000000e+00   1.275593e+02    180s
  235525    7.7344668e+02   0.000000e+00   8.782061e+01    185s
  241006    7.8002099e+02   0.000000e+00   7.161454e+01    190s
  246298    7.8450538e+02   0.000000e+00   4.678289e+02    195s
  251590    7.8960702e+02   0.000000e+00   1.799167e+02    200s
  257071    7.9644493e+02   0.000000e+00   3.571012e+02    205s
  262363    8.0214507e+02   0.000000e+00   7.072170e+01    210s
  267466    8.0797293e+02   0.000000e+00   3.696636e+02    215s
  272758    8.1326524e+02   0.000000e+00   1.266901e+02    220s
  278050    8.1770876e+02   0.000000e+00   1.322102e+02    225s
  283153    8.2197197e+02   0.000000e+00   2.963769e+02    230s
  288256    8.2717778e+02   0.000000e+00   2.540787e+02    235s
  293359    8.3371564e+02   0.000000e+00   8.731205e+01    240s
  298273    8.4061554e+02   0.000000e+00   9.830527e+01    245s
  303376    8.4738553e+02   0.000000e+00   7.157380e+01    250s
  308479    8.5192477e+02   0.000000e+00   4.887969e+02    255s
  313582    8.5758015e+02   0.000000e+00   1.356633e+02    260s
  318685    8.6249446e+02   0.000000e+00   6.160200e+02    265s
  323977    8.6677000e+02   0.000000e+00   8.078961e+02    270s
  327995    8.7796050e+02   0.000000e+00   2.290986e+02    275s
  331266    8.8223258e+02   0.000000e+00   1.301044e+02    280s
  334692    8.8724995e+02   0.000000e+00   2.831786e+02    285s
  337872    8.9027069e+02   0.000000e+00   7.412627e+01    290s
  341100    8.9329411e+02   0.000000e+00   9.333358e+01    295s
  344340    8.9556718e+02   0.000000e+00   9.669790e+01    300s
  347530    8.9687248e+02   0.000000e+00   3.650352e+02    305s
  350700    8.9868740e+02   0.000000e+00   1.113306e+02    310s
  354000    9.0047061e+02   0.000000e+00   8.948595e+01    315s
  357329    9.0177703e+02   0.000000e+00   9.766045e+01    320s
  360588    9.1079761e+02   0.000000e+00   8.207052e+01    325s
  363838    9.1241594e+02   0.000000e+00   8.288003e+02    330s
  367246    9.1963501e+02   0.000000e+00   7.049271e+01    335s
  370630    9.3574180e+02   0.000000e+00   1.448779e+02    340s
  373780    9.4124852e+02   0.000000e+00   9.218903e+01    345s
  376918    9.4900388e+02   0.000000e+00   3.167263e+02    350s
  380057    9.5901179e+02   0.000000e+00   1.340195e+02    355s
  383233    9.6652692e+02   0.000000e+00   1.025378e+02    360s
  386397    9.7453415e+02   0.000000e+00   3.686596e+02    365s
  389559    9.9078613e+02   0.000000e+00   1.338460e+02    370s
  392830    1.0082714e+03   0.000000e+00   7.092170e+01    375s
  395982    1.0200213e+03   0.000000e+00   7.730787e+01    380s
  398766    1.0272893e+03   0.000000e+00   7.605461e+01    385s
  401666    1.0385478e+03   0.000000e+00   1.060364e+02    390s
  404566    1.0440642e+03   0.000000e+00   2.639853e+02    395s
  407466    1.0498340e+03   0.000000e+00   7.867259e+01    400s
  410366    1.0618547e+03   0.000000e+00   1.608713e+02    405s
  413150    1.0688672e+03   0.000000e+00   1.077388e+02    410s
  415934    1.0688853e+03   0.000000e+00   1.787046e+02    415s
  418718    1.0689104e+03   0.000000e+00   2.066010e+02    420s
  421502    1.0689369e+03   0.000000e+00   3.147143e+02    425s
  424286    1.0689626e+03   0.000000e+00   2.811040e+02    430s
  426954    1.0689933e+03   0.000000e+00   2.771627e+02    435s
  429738    1.0690392e+03   0.000000e+00   3.607670e+02    440s
  432406    1.0690852e+03   0.000000e+00   3.529734e+02    445s
  435074    1.0691417e+03   0.000000e+00   3.307443e+02    450s
  437858    1.0692088e+03   0.000000e+00   3.761386e+02    455s
  440642    1.0692784e+03   0.000000e+00   4.912489e+02    460s
  443542    1.0694180e+03   0.000000e+00   1.002603e+03    465s
  446442    1.0705642e+03   0.000000e+00   1.672308e+03    470s
  449342    1.1416776e+03   0.000000e+00   1.066387e+03    475s
  452126    1.1417801e+03   0.000000e+00   2.956237e+02    480s
  455026    1.1418686e+03   0.000000e+00   6.269837e+02    485s
  458042    1.1419732e+03   0.000000e+00   3.745012e+02    490s
  461174    1.1420658e+03   0.000000e+00   3.154543e+02    495s
  464422    1.1421836e+03   0.000000e+00   4.929892e+02    500s
  467554    1.1423384e+03   0.000000e+00   6.858576e+02    505s
  470802    1.1721098e+03   0.000000e+00   1.626566e+03    510s
  473702    1.1837729e+03   0.000000e+00   1.813967e+03    515s
  476370    1.2215333e+03   0.000000e+00   2.999289e+04    520s
  478806    1.2912934e+03   0.000000e+00   1.391047e+04    525s
  481126    1.3017020e+03   0.000000e+00   6.473398e+03    530s
  483330    1.3032041e+03   0.000000e+00   6.716821e+03    535s
  485418    1.3035130e+03   0.000000e+00   9.815356e+02    540s
  487506    1.3037200e+03   0.000000e+00   1.041795e+03    545s
  489478    1.3814433e+03   0.000000e+00   1.429702e+03    550s
  491566    1.3816792e+03   0.000000e+00   4.907787e+02    555s
  493538    1.3844945e+03   0.000000e+00   5.884181e+02    560s
  495394    1.4530937e+03   0.000000e+00   1.002502e+03    565s
  497366    1.4534999e+03   0.000000e+00   3.663858e+02    570s
  499338    1.4535545e+03   0.000000e+00   3.698959e+02    575s
  501194    1.4535812e+03   0.000000e+00   3.866817e+02    580s
  503050    1.4536012e+03   0.000000e+00   3.698372e+02    585s
  505022    1.4536216e+03   0.000000e+00   3.607870e+02    590s
  506994    1.4536491e+03   0.000000e+00   3.634430e+02    595s
  509082    1.4536772e+03   0.000000e+00   2.749922e+02    600s
  511054    1.4672125e+03   0.000000e+00   2.739686e+02    605s
  513026    1.4786742e+03   0.000000e+00   2.783137e+02    610s
  514998    1.4786871e+03   0.000000e+00   2.717460e+02    615s
  517086    1.4788509e+03   0.000000e+00   2.125375e+02    620s
  519290    1.4791559e+03   0.000000e+00   1.355113e+02    625s
  521262    1.4793470e+03   0.000000e+00   1.188826e+02    630s
  523234    1.4797487e+03   0.000000e+00   6.606189e+01    635s
  525206    1.4797589e+03   0.000000e+00   6.388774e+01    640s
  527178    1.4799177e+03   0.000000e+00   5.923686e+01    645s
  529150    1.4847564e+03   0.000000e+00   5.837847e+01    650s
  531238    1.4893364e+03   0.000000e+00   6.652729e+01    655s
  533326    1.4895156e+03   0.000000e+00   6.096088e+01    660s
  535414    1.4895627e+03   0.000000e+00   5.567241e+01    665s
  537734    1.4959983e+03   0.000000e+00   5.548063e+01    670s
  540054    1.5029776e+03   0.000000e+00   5.791656e+01    675s
  542258    1.5204784e+03   0.000000e+00   7.855964e+01    680s
  544578    1.5305159e+03   0.000000e+00   6.543503e+01    685s
  546782    1.5367832e+03   0.000000e+00   5.241280e+01    690s
  549218    1.5420586e+03   0.000000e+00   5.200211e+01    695s
  551654    1.5483560e+03   0.000000e+00   5.061905e+01    700s
  554902    1.5501857e+03   0.000000e+00   5.101624e+01    705s
  558034    1.5521170e+03   0.000000e+00   1.351301e+02    710s
  560934    1.5553111e+03   0.000000e+00   5.036379e+01    715s
  563718    1.5576967e+03   0.000000e+00   4.797317e+01    720s
  566618    1.5593873e+03   0.000000e+00   7.508244e+01    725s
  569982    1.5627291e+03   0.000000e+00   4.817198e+01    730s
  573230    1.5661982e+03   0.000000e+00   4.634377e+01    735s
  576942    1.5843517e+03   0.000000e+00   4.684082e+01    740s
  581234    1.5970769e+03   0.000000e+00   4.496663e+01    745s
  585526    1.6386982e+03   0.000000e+00   4.255797e+01    750s
  589586    1.6836323e+03   0.000000e+00   4.106082e+01    755s
  593066    1.7135347e+03   0.000000e+00   4.121885e+01    760s
  596430    1.7403765e+03   0.000000e+00   1.029510e+02    765s
  600026    1.7681015e+03   0.000000e+00   3.877393e+01    770s
  603854    1.8098211e+03   0.000000e+00   6.790236e+01    775s
  607566    1.8460535e+03   0.000000e+00   3.615001e+01    780s
  611162    1.8852872e+03   0.000000e+00   3.555328e+01    785s
  614758    1.9102807e+03   0.000000e+00   3.396912e+01    790s
  618238    1.9390259e+03   0.000000e+00   3.306927e+01    795s
  621602    1.9590231e+03   0.000000e+00   3.246095e+01    800s
  624618    1.9777707e+03   0.000000e+00   3.189381e+01    805s
  626822    1.9927682e+03   0.000000e+00   3.775544e+01    810s
  629258    2.0135170e+03   0.000000e+00   3.096440e+01    815s
  631578    2.0300177e+03   0.000000e+00   3.189813e+01    820s
  633782    2.0382668e+03   0.000000e+00   3.196123e+01    825s
  636450    2.0552662e+03   0.000000e+00   4.552597e+01    830s
  639002    2.0725170e+03   0.000000e+00   2.916486e+01    835s
  641786    2.0867654e+03   0.000000e+00   2.850404e+01    840s
  644222    2.1012649e+03   0.000000e+00   3.066194e+01    845s
  646890    2.1142626e+03   0.000000e+00   2.778846e+01    850s
  649326    2.1252607e+03   0.000000e+00   2.831967e+01    855s
  652458    2.1485072e+03   0.000000e+00   2.839138e+01    860s
  655590    2.1620060e+03   0.000000e+00   2.609150e+01    865s
  658722    2.1772568e+03   0.000000e+00   2.566825e+01    870s
  661738    2.1875081e+03   0.000000e+00   2.539618e+01    875s
  664870    2.2037613e+03   0.000000e+00   2.480431e+01    880s
  667886    2.2162619e+03   0.000000e+00   2.474477e+01    885s
  671018    2.2315146e+03   0.000000e+00   2.425762e+01    890s
  674034    2.2457673e+03   0.000000e+00   5.437508e+01    895s
  677050    2.2572699e+03   0.000000e+00   2.326328e+01    900s
  680066    2.2670218e+03   0.000000e+00   2.914870e+01    905s
  682966    2.2765249e+03   0.000000e+00   2.791430e+01    910s
  685982    2.2887778e+03   0.000000e+00   2.306240e+01    915s
  688998    2.3042799e+03   0.000000e+00   2.316016e+01    920s
  691898    2.3167816e+03   0.000000e+00   2.196861e+01    925s
  694914    2.3337810e+03   0.000000e+00   2.147384e+01    930s
  697814    2.3510323e+03   0.000000e+00   2.031275e+01    935s
  700830    2.3747853e+03   0.000000e+00   1.963134e+01    940s
  703846    2.3930387e+03   0.000000e+00   1.905028e+01    945s
  706746    2.4107923e+03   0.000000e+00   1.830847e+01    950s
  709762    2.4215420e+03   0.000000e+00   2.997434e+01    955s
  712662    2.4352916e+03   0.000000e+00   1.848530e+01    960s
  715446    2.4505426e+03   0.000000e+00   1.713001e+01    965s
  718230    2.4610428e+03   0.000000e+00   2.037619e+01    970s
  721014    2.4702938e+03   0.000000e+00   2.505233e+01    975s
  723798    2.4785448e+03   0.000000e+00   1.635282e+01    980s
  726466    2.4867958e+03   0.000000e+00   1.621935e+01    985s
  728554    2.4942970e+03   0.000000e+00   1.728743e+01    990s
  731338    2.5012987e+03   0.000000e+00   1.564118e+01    995s
  734122    2.5108001e+03   0.000000e+00   1.517643e+01   1000s
  736906    2.5230525e+03   0.000000e+00   1.683474e+01   1005s
  739226    2.5308040e+03   0.000000e+00   1.614666e+01   1010s
  742010    2.5448063e+03   0.000000e+00   1.706812e+01   1015s
  743866    2.5510577e+03   0.000000e+00   1.395457e+01   1020s
  745606    2.5565590e+03   0.000000e+00   1.489785e+01   1025s
  747346    2.5605595e+03   0.000000e+00   1.369572e+01   1030s
  749086    2.5668108e+03   0.000000e+00   1.349849e+01   1035s
  750826    2.5723121e+03   0.000000e+00   1.689715e+01   1040s
  752450    2.5780634e+03   0.000000e+00   1.402354e+01   1045s
  754190    2.5830641e+03   0.000000e+00   1.451409e+01   1050s
  756510    2.5920659e+03   0.000000e+00   1.399087e+01   1055s
  758946    2.6003181e+03   0.000000e+00   1.460337e+01   1060s
  761150    2.6065696e+03   0.000000e+00   1.297920e+01   1065s
  763818    2.6178226e+03   0.000000e+00   1.192011e+01   1070s
  766602    2.6275746e+03   0.000000e+00   1.292355e+01   1075s
  768458    2.6350764e+03   0.000000e+00   1.432353e+01   1080s
  770430    2.6418280e+03   0.000000e+00   1.174249e+01   1085s
  773098    2.6508304e+03   0.000000e+00   3.054935e+01   1090s
  775766    2.6588326e+03   0.000000e+00   1.060599e+01   1095s
  778434    2.6703360e+03   0.000000e+00   1.024233e+01   1100s
  780522    2.6790884e+03   0.000000e+00   1.089056e+01   1105s
  782250    2.6845900e+03   0.000000e+00   1.131187e+01   1110s
  783874    2.6905916e+03   0.000000e+00   1.019407e+01   1115s
  786310    2.6973435e+03   0.000000e+00   9.389828e+00   1120s
  788978    2.7100972e+03   0.000000e+00   9.025070e+00   1125s
  791762    2.7215989e+03   0.000000e+00   9.391193e+00   1130s
  794314    2.7308498e+03   0.000000e+00   8.390308e+00   1135s
  796750    2.7386006e+03   0.000000e+00   9.649762e+00   1140s
  799650    2.7511019e+03   0.000000e+00   7.695334e+00   1145s
  802666    2.7646040e+03   0.000000e+00   8.682528e+00   1150s
  805566    2.7748560e+03   0.000000e+00   7.323595e+00   1155s
  808466    2.7866079e+03   0.000000e+00   6.829855e+00   1160s
  811366    2.7951098e+03   0.000000e+00   9.089051e+00   1165s
  814382    2.8043624e+03   0.000000e+00   6.198040e+00   1170s
  817630    2.8153653e+03   0.000000e+00   5.681284e+00   1175s
  820878    2.8248674e+03   0.000000e+00   5.749365e+00   1180s
  824126    2.8361204e+03   0.000000e+00   2.069526e+01   1185s
  826794    2.8471227e+03   0.000000e+00   9.695568e+00   1190s
  829114    2.8548741e+03   0.000000e+00   5.002182e+00   1195s
  831318    2.8613756e+03   0.000000e+00   4.884102e+00   1200s
  833450    2.8668767e+03   0.000000e+00   4.059959e+00   1205s
  835740    2.8743788e+03   0.000000e+00   3.958200e+00   1210s
  837917    2.8808803e+03   0.000000e+00   5.747341e+00   1215s
  841141    2.8913833e+03   0.000000e+00   5.748575e+00   1220s
  844365    2.9056358e+03   0.000000e+00   3.939559e+00   1225s
  846653    2.9108867e+03   0.000000e+00   2.903609e+00   1230s
  848733    2.9181377e+03   0.000000e+00   2.626254e+00   1235s
  851957    2.9296400e+03   0.000000e+00   2.061445e+00   1240s
  855077    2.9393922e+03   0.000000e+00   5.798759e+00   1245s
  858197    2.9491446e+03   0.000000e+00   1.494519e+00   1250s
  861317    2.9598968e+03   0.000000e+00   3.201884e+00   1255s
  864229    2.9708994e+03   0.000000e+00   8.207966e-01   1260s
  867037    2.9796456e+03   0.000000e+00   4.913538e+01   1265s
  869845    2.9846314e+03   0.000000e+00   1.619859e+03   1270s
  872029    2.9846415e+03   0.000000e+00   7.081355e+01   1275s
  873797    2.9878923e+03   0.000000e+00   4.289049e+00   1280s
  876397    2.9901040e+03   0.000000e+00   1.932151e+03   1285s
  878893    2.9901158e+03   0.000000e+00   5.682432e+02   1290s
  881077    2.9901199e+03   0.000000e+00   1.919472e+02   1295s
  883469    2.9916216e+03   0.000000e+00   9.870535e+01   1300s
  895676    2.9945000e+03   0.000000e+00   0.000000e+00   1304s

Root relaxation: objective 2.994500e+03, 895676 iterations, 1298.95 seconds (3163.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.50000    0 7168 1347.65516 2994.50000   122%     - 1413s
     0     0 2131.24972    0 7204 1347.65516 2131.24972  58.1%     - 4337s
     0     0 2122.99986    0 7204 1347.65516 2122.99986  57.5%     - 4356s
     0     0 1857.75000    0 7168 1347.65516 1857.75000  37.9%     - 5605s
     0     0 1856.25000    0 7204 1347.65516 1856.25000  37.7%     - 5696s
     0     0 1690.40972    0 7214 1347.65516 1690.40972  25.4%     - 7256s
     0     0 1690.40972    0 7214 1347.65516 1690.40972  25.4%     - 7257s
     0     0 1658.87500    0 7148 1347.65516 1658.87500  23.1%     - 13165s
     0     0 1658.62500    0 6076 1347.65516 1658.62500  23.1%     - 13184s
     0     0 1650.35000    0 7148 1347.65516 1650.35000  22.5%     - 13536s
     0     0 1650.35000    0 7148 1347.65516 1650.35000  22.5%     - 13537s
     0     0          -    0      1347.65516 1650.35000  22.5%     - 14400s

Cutting planes:
  MIR: 2246
  Flow cover: 478
  RLT: 5485
  Relax-and-lift: 8

Explored 1 nodes (7914714 simplex iterations) in 14400.08 seconds (27663.93 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1347.66 

Time limit reached
Best objective 1.347655160276e+03, best bound 1.650350000000e+03, gap 22.4609%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.717510461807
obj value 1347.6551602756163
Policy Regret train (Sum) 1131
Best Treatment Found train (%) 62.3
treatment classification acc train (%) 58.86666666666667
Policy Regret test (Sum) 503
Best Treatment Found test (%) 63.708513708513706
treatment classification acc test (%) 61.038961038961034
