Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472050 nonzeros
Model fingerprint: 0x5b53438b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2172 rows and 1937 columns
Presolve time: 2.13s
Presolved: 102871 rows, 34178 columns, 414948 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7162 integer (7162 binary)
Found heuristic solution: objective 1347.9053154

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  222434    1.2489666e+03   0.000000e+00   7.030224e+01    280s
  225254    1.2490142e+03   0.000000e+00   6.643688e+01    285s
  228262    1.2657975e+03   0.000000e+00   7.226182e+01    290s
  231082    1.2816863e+03   0.000000e+00   1.021629e+02    295s
  233902    1.2963457e+03   0.000000e+00   7.119175e+01    300s
  236722    1.3116328e+03   0.000000e+00   6.541884e+01    305s
  239354    1.3190449e+03   0.000000e+00   1.621495e+02    310s
  241986    1.3284352e+03   0.000000e+00   8.714751e+01    315s
  244618    1.3473509e+03   0.000000e+00   1.284107e+02    320s
  247062    1.3752962e+03   0.000000e+00   8.356291e+01    325s
  249506    1.4214979e+03   0.000000e+00   7.720967e+01    330s
  251762    1.4215082e+03   0.000000e+00   6.389361e+01    335s
  254018    1.4215142e+03   0.000000e+00   7.482165e+01    340s
  256462    1.4215186e+03   0.000000e+00   6.319509e+01    345s
  259094    1.4215430e+03   0.000000e+00   6.142222e+01    350s
  261726    1.4215684e+03   0.000000e+00   6.027591e+01    355s
  264358    1.4215984e+03   0.000000e+00   7.225174e+01    360s
  266802    1.4216144e+03   0.000000e+00   7.886118e+01    365s
  269434    1.4216339e+03   0.000000e+00   6.364884e+01    370s
  272066    1.4216855e+03   0.000000e+00   8.280326e+01    375s
  274510    1.4217216e+03   0.000000e+00   6.031152e+01    380s
  276872    1.4217451e+03   0.000000e+00   6.473154e+01    385s
  279350    1.4222922e+03   0.000000e+00   1.234888e+02    390s
  281651    1.4223088e+03   0.000000e+00   2.108695e+02    395s
  284129    1.4241111e+03   0.000000e+00   2.996681e+02    400s
  286607    1.4241561e+03   0.000000e+00   8.301914e+01    405s
  288908    1.4241969e+03   0.000000e+00   8.221876e+01    410s
  291563    1.4242294e+03   0.000000e+00   1.933564e+02    415s
  294041    1.4271456e+03   0.000000e+00   1.118048e+02    420s
  296342    1.4273484e+03   0.000000e+00   5.665051e+01    425s
  298820    1.4277569e+03   0.000000e+00   6.921212e+01    430s
  301334    1.4280469e+03   0.000000e+00   9.539589e+01    435s
  303878    1.4284670e+03   0.000000e+00   5.702333e+01    440s
  306263    1.4290497e+03   0.000000e+00   6.575482e+01    445s
  308807    1.4300043e+03   0.000000e+00   5.588398e+01    450s
  311358    1.4307481e+03   0.000000e+00   5.718512e+01    455s
  313918    1.4442586e+03   0.000000e+00   5.957998e+01    460s
  316606    1.4787918e+03   0.000000e+00   5.600411e+01    465s
  320019    1.5186026e+03   0.000000e+00   1.429112e+02    470s
  322955    1.5193956e+03   0.000000e+00   1.078488e+02    475s
  325835    1.5311278e+03   0.000000e+00   6.597837e+02    480s
  328638    1.5375513e+03   0.000000e+00   5.292162e+01    485s
  331262    1.5417102e+03   0.000000e+00   5.039608e+01    490s
  333886    1.5489692e+03   0.000000e+00   1.161416e+02    495s
  337002    1.5982075e+03   0.000000e+00   4.501864e+01    500s
  340282    1.6569665e+03   0.000000e+00   4.386678e+01    505s
  342906    1.6710653e+03   0.000000e+00   1.041791e+03    510s
  345202    1.6711548e+03   0.000000e+00   4.671837e+01    515s
  348318    1.7183996e+03   0.000000e+00   4.142345e+01    520s
  351270    1.7589017e+03   0.000000e+00   3.921703e+01    525s
  354714    1.8104011e+03   0.000000e+00   3.742561e+01    530s
  358158    1.8536568e+03   0.000000e+00   3.694283e+01    535s
  362586    1.8703937e+03   0.000000e+00   3.666867e+01    540s
  366030    1.9184970e+03   0.000000e+00   3.607944e+01    545s
  369474    1.9612768e+03   0.000000e+00   3.285164e+01    550s
  372754    1.9936877e+03   0.000000e+00   3.216475e+01    555s
  375870    2.0193196e+03   0.000000e+00   3.210613e+01    560s
  378986    2.0432609e+03   0.000000e+00   3.068336e+01    565s
  382266    2.0695070e+03   0.000000e+00   2.940868e+01    570s
  385546    2.0922490e+03   0.000000e+00   2.840232e+01    575s
  388826    2.1159961e+03   0.000000e+00   2.767256e+01    580s
  391942    2.1339949e+03   0.000000e+00   2.723426e+01    585s
  394894    2.1547453e+03   0.000000e+00   3.007448e+01    590s
  397682    2.1727451e+03   0.000000e+00   2.890698e+01    595s
  400142    2.1829944e+03   0.000000e+00   2.586672e+01    600s
  402930    2.1982443e+03   0.000000e+00   2.709032e+01    605s
  405554    2.2119944e+03   0.000000e+00   2.467179e+01    610s
  408342    2.2284962e+03   0.000000e+00   2.447876e+01    615s
  411294    2.2437476e+03   0.000000e+00   2.372554e+01    620s
  414246    2.2599996e+03   0.000000e+00   2.724699e+01    625s
  416378    2.2692512e+03   0.000000e+00   2.660661e+01    630s
  419002    2.2827529e+03   0.000000e+00   2.884792e+01    635s
  421626    2.2945046e+03   0.000000e+00   2.235149e+01    640s
  424086    2.3042564e+03   0.000000e+00   2.191694e+01    645s
  426546    2.3140081e+03   0.000000e+00   2.252607e+01    650s
  429006    2.3255100e+03   0.000000e+00   2.447287e+01    655s
  430974    2.3342608e+03   0.000000e+00   2.188368e+01    660s
  432942    2.3425116e+03   0.000000e+00   2.172068e+01    665s
  435238    2.3512627e+03   0.000000e+00   2.112057e+01    670s
  438026    2.3632645e+03   0.000000e+00   2.012811e+01    675s
  440814    2.3757664e+03   0.000000e+00   1.961224e+01    680s
  443602    2.3905187e+03   0.000000e+00   1.906165e+01    685s
  446390    2.3987706e+03   0.000000e+00   1.962761e+01    690s
  448850    2.4027723e+03   0.000000e+00   2.155892e+01    695s
  451638    2.4047743e+03   0.000000e+00   4.740303e+01    700s
  454262    2.4050208e+03   0.000000e+00   4.932298e+01    705s
  456722    2.4110269e+03   0.000000e+00   9.320844e+01    710s
  459510    2.4190291e+03   0.000000e+00   1.990775e+01    715s
  462134    2.4285311e+03   0.000000e+00   2.073446e+01    720s
  464922    2.4387831e+03   0.000000e+00   2.045524e+01    725s
  467546    2.4492853e+03   0.000000e+00   1.864876e+01    730s
  470170    2.4597874e+03   0.000000e+00   1.844488e+01    735s
  472794    2.4725402e+03   0.000000e+00   1.768469e+01    740s
  475582    2.4842927e+03   0.000000e+00   1.612800e+01    745s
  478206    2.4930449e+03   0.000000e+00   1.592963e+01    750s
  480830    2.5015476e+03   0.000000e+00   2.460779e+01    755s
  483290    2.5075477e+03   0.000000e+00   2.808358e+01    760s
  484930    2.5127988e+03   0.000000e+00   1.608115e+01    765s
  486734    2.5198004e+03   0.000000e+00   1.508176e+01    770s
  488702    2.5265514e+03   0.000000e+00   1.531056e+01    775s
  490506    2.5340529e+03   0.000000e+00   1.472574e+01    780s
  492310    2.5395542e+03   0.000000e+00   1.433326e+01    785s
  493950    2.5463058e+03   0.000000e+00   1.873534e+01    790s
  495754    2.5533076e+03   0.000000e+00   1.419811e+01    795s
  498214    2.5625594e+03   0.000000e+00   2.228928e+01    800s
  500346    2.5688108e+03   0.000000e+00   1.363941e+01    805s
  501986    2.5733118e+03   0.000000e+00   1.346156e+01    810s
  503626    2.5788132e+03   0.000000e+00   1.333502e+01    815s
  505430    2.5843145e+03   0.000000e+00   1.847117e+01    820s
  507070    2.5900660e+03   0.000000e+00   1.291118e+01    825s
  508710    2.5973177e+03   0.000000e+00   1.305529e+01    830s
  510514    2.6055698e+03   0.000000e+00   1.311209e+01    835s
  512154    2.6100709e+03   0.000000e+00   1.231138e+01    840s
  513794    2.6163224e+03   0.000000e+00   1.224950e+01    845s
  515598    2.6235743e+03   0.000000e+00   1.367302e+01    850s
  517566    2.6305763e+03   0.000000e+00   1.201349e+01    855s
  519698    2.6390784e+03   0.000000e+00   1.133268e+01    860s
  522158    2.6500813e+03   0.000000e+00   1.200546e+01    865s
  523634    2.6580838e+03   0.000000e+00   1.508963e+01    870s
  526258    2.6673365e+03   0.000000e+00   1.086161e+01    875s
  528718    2.6750879e+03   0.000000e+00   1.977041e+01    880s
  531342    2.6890914e+03   0.000000e+00   1.012553e+01    885s
  533802    2.7005940e+03   0.000000e+00   1.601187e+01    890s
  536426    2.7120971e+03   0.000000e+00   1.769290e+01    895s
  538886    2.7185987e+03   0.000000e+00   1.045240e+01    900s
  541346    2.7263507e+03   0.000000e+00   9.101629e+00    905s
  543806    2.7326023e+03   0.000000e+00   3.071654e+01    910s
  546266    2.7376032e+03   0.000000e+00   1.155334e+01    915s
  548726    2.7473560e+03   0.000000e+00   1.119138e+01    920s
  551186    2.7536006e+03   0.000000e+00   7.666136e+00    925s
  553646    2.7608523e+03   0.000000e+00   8.932007e+00    930s
  556106    2.7708541e+03   0.000000e+00   2.372838e+01    935s
  558566    2.7765911e+03   0.000000e+00   1.751813e+03    940s
  560862    2.7765999e+03   0.000000e+00   1.427816e+02    945s
  562994    2.7766010e+03   0.000000e+00   2.889261e+01    950s
  564681    2.7777227e+03   0.000000e+00   5.235742e+01    955s
  566287    2.7809732e+03   0.000000e+00   6.851174e+00    960s
  567747    2.7852236e+03   0.000000e+00   6.947288e+00    965s
  569645    2.7924748e+03   0.000000e+00   1.034786e+01    970s
  571981    2.8014761e+03   0.000000e+00   6.248745e+00    975s
  574317    2.8122282e+03   0.000000e+00   1.112488e+01    980s
  576653    2.8214799e+03   0.000000e+00   5.902569e+00    985s
  579135    2.8322321e+03   0.000000e+00   6.156181e+00    990s
  581471    2.8412341e+03   0.000000e+00   1.030308e+01    995s
  583807    2.8502361e+03   0.000000e+00   4.914331e+00   1000s
  586143    2.8607388e+03   0.000000e+00   5.981370e+00   1005s
  588479    2.8729916e+03   0.000000e+00   6.823659e+00   1010s
  590815    2.8807438e+03   0.000000e+00   3.792850e+00   1015s
  593151    2.8889960e+03   0.000000e+00   4.611480e+00   1020s
  595487    2.9014994e+03   0.000000e+00   3.282119e+00   1025s
  597969    2.9120023e+03   0.000000e+00   2.794783e+00   1030s
  600305    2.9220051e+03   0.000000e+00   2.411868e+00   1035s
  602641    2.9322579e+03   0.000000e+00   2.950993e+00   1040s
  604977    2.9457618e+03   0.000000e+00   1.649238e+00   1045s
  607313    2.9560149e+03   0.000000e+00   1.449430e+00   1050s
  609649    2.9725199e+03   0.000000e+00   3.376942e+00   1055s
  611985    2.9870241e+03   0.000000e+00   5.867747e-01   1060s
  614321    2.9922656e+03   0.000000e+00   7.806048e+01   1065s
  616365    2.9960174e+03   0.000000e+00   2.181044e+00   1070s
  628624    2.9960000e+03   0.000000e+00   0.000000e+00   1072s

Root relaxation: objective 2.996000e+03, 628624 iterations, 1066.90 seconds (2463.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.00000    0 7063 1347.90532 2996.00000   122%     - 1077s
H    0     0                    1348.0853242 2996.00000   122%     - 4549s
     0     0 2110.74991    0 7090 1348.08532 2110.74991  56.6%     - 4561s
     0     0 2079.24991    0 7090 1348.08532 2079.24991  54.2%     - 4638s
     0     0 1851.25000    0 7063 1348.08532 1851.25000  37.3%     - 5709s
     0     0 1849.99986    0 7090 1348.08532 1849.99986  37.2%     - 5721s
     0     0 1849.99986    0 7090 1348.08532 1849.99986  37.2%     - 5721s
     0     0 1688.97917    0 7096 1348.08532 1688.97917  25.3%     - 7498s
     0     0 1688.97917    0 7096 1348.08532 1688.97917  25.3%     - 7499s
     0     0 1653.18750    0 7022 1348.08532 1653.18750  22.6%     - 9200s
     0     0 1652.68750    0 6895 1348.08532 1652.68750  22.6%     - 9527s
     0     0 1652.68750    0 7020 1348.08532 1652.68750  22.6%     - 9976s
     0     0 1638.37500    0 6504 1348.08532 1638.37500  21.5%     - 10046s
     0     0 1638.37500    0 6228 1348.08532 1638.37500  21.5%     - 10072s
     0     0 1631.37500    0 7022 1348.08532 1631.37500  21.0%     - 11013s
     0     0 1631.37500    0 7022 1348.08532 1631.37500  21.0%     - 11014s
     0     0 1631.37500    0 7022 1348.08532 1631.37500  21.0%     - 11014s
     0     0 1631.37500    0 7022 1348.08532 1631.37500  21.0%     - 11016s
     0     0 1631.37500    0 7022 1348.08532 1631.37500  21.0%     - 11025s
     0     2 1631.26159    0 7022 1348.08532 1631.26159  21.0%     - 11087s
     1     4 1631.26159    1 7062 1348.08532 1631.26159  21.0% 303226 11972s
     3     8 1630.91667    2 7087 1348.08532 1631.26159  21.0% 432072 12972s
     7    15 1630.75000    3 5804 1348.08532 1630.91667  21.0% 342227 13365s
    15    27 1630.41667    4 7097 1348.08532 1630.75000  21.0% 208809 13791s
H   22    27                    1354.2720653 1630.75000  20.4% 143224 13791s
    30    40 1359.54191    5  800 1354.27207 1630.41667  20.4% 110984 14400s

Cutting planes:
  Gomory: 4
  MIR: 2178
  Flow cover: 413
  RLT: 5481
  Relax-and-lift: 11

Explored 47 nodes (10991734 simplex iterations) in 14400.11 seconds (31602.19 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1354.27 1348.09 1347.91 

Time limit reached
Best objective 1.354272065314e+03, best bound 1.630416666667e+03, gap 20.3906%



#########node 1
X.2..2
#########node 2
VKORC1.A.G
#########node 3
Height3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.735065460205
obj value 1354.2720653141896
Policy Regret train (Sum) 1080
Best Treatment Found train (%) 64.0
treatment classification acc train (%) 60.53333333333333
Policy Regret test (Sum) 565
Best Treatment Found test (%) 59.23520923520924
treatment classification acc test (%) 56.63780663780664
