Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457283 nonzeros
Model fingerprint: 0x2b01722c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5777 rows and 1778 columns
Presolve time: 2.37s
Presolved: 99266 rows, 34337 columns, 385046 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 720.2820875

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  320605    1.3668926e+03   0.000000e+00   4.442555e+02    365s
  323279    1.3681796e+03   0.000000e+00   8.782979e+01    370s
  326144    1.3689435e+03   0.000000e+00   1.039613e+02    375s
  328766    1.3692111e+03   0.000000e+00   1.048716e+02    380s
  331249    1.3719084e+03   0.000000e+00   9.941120e+01    385s
  333540    1.3724129e+03   0.000000e+00   8.095705e+01    390s
  336273    1.3734393e+03   0.000000e+00   1.576231e+02    395s
  339214    1.3741919e+03   0.000000e+00   7.820236e+01    400s
  342454    1.3790530e+03   0.000000e+00   7.739017e+01    405s
  345856    1.3837855e+03   0.000000e+00   5.261877e+02    410s
  348934    1.3838977e+03   0.000000e+00   1.932115e+02    415s
  352174    1.3909514e+03   0.000000e+00   5.715272e+01    420s
  355576    1.4081438e+03   0.000000e+00   5.795413e+01    425s
  358978    1.4280799e+03   0.000000e+00   5.016818e+01    430s
  362218    1.4334475e+03   0.000000e+00   2.340680e+02    435s
  365620    1.4561415e+03   0.000000e+00   4.951078e+01    440s
  369184    1.4779164e+03   0.000000e+00   6.954659e+01    445s
  372910    1.4998162e+03   0.000000e+00   4.740056e+01    450s
  376474    1.5523499e+03   0.000000e+00   4.535805e+01    455s
  379714    1.5575996e+03   0.000000e+00   1.046439e+02    460s
  382630    1.5605718e+03   0.000000e+00   1.145336e+03    465s
  385546    1.5606340e+03   0.000000e+00   1.314556e+02    470s
  388138    1.5607431e+03   0.000000e+00   3.733368e+03    475s
  391216    1.5607985e+03   0.000000e+00   1.011156e+02    480s
  394132    1.5608102e+03   0.000000e+00   4.168081e+02    485s
  397210    1.5608187e+03   0.000000e+00   1.227758e+02    490s
  400288    1.5608272e+03   0.000000e+00   6.211713e+01    495s
  403528    1.5608331e+03   0.000000e+00   4.836109e+01    500s
  406268    1.5608376e+03   0.000000e+00   1.790760e+02    505s
  408330    1.5608403e+03   0.000000e+00   5.173608e+01    510s
  410516    1.5608424e+03   0.000000e+00   4.654544e+01    515s
  412916    1.5608460e+03   0.000000e+00   7.146796e+01    520s
  415246    1.5608482e+03   0.000000e+00   5.046716e+01    525s
  417792    1.5608513e+03   0.000000e+00   9.769650e+01    530s
  419836    1.5608532e+03   0.000000e+00   4.530694e+01    535s
  422761    1.5651045e+03   0.000000e+00   8.431111e+01    540s
  426037    1.5915828e+03   0.000000e+00   4.411290e+01    545s
  429196    1.6245550e+03   0.000000e+00   4.422645e+01    550s
  432355    1.6585094e+03   0.000000e+00   4.307812e+01    555s
  435397    1.6979574e+03   0.000000e+00   4.063784e+01    560s
  438439    1.7391536e+03   0.000000e+00   4.008052e+01    565s
  441247    1.7693759e+03   0.000000e+00   3.939578e+01    570s
  443938    1.7898605e+03   0.000000e+00   3.775605e+01    575s
  446746    1.8110979e+03   0.000000e+00   3.875553e+01    580s
  449320    1.8278401e+03   0.000000e+00   3.653293e+01    585s
  452011    1.8443361e+03   0.000000e+00   3.707151e+01    590s
  454585    1.8620802e+03   0.000000e+00   3.776185e+01    595s
  457159    1.8733271e+03   0.000000e+00   4.155924e+01    600s
  459733    1.8860750e+03   0.000000e+00   3.561449e+01    605s
  462307    1.9020735e+03   0.000000e+00   3.465327e+01    610s
  464881    1.9128236e+03   0.000000e+00   3.519870e+01    615s
  467455    1.9270726e+03   0.000000e+00   3.369448e+01    620s
  469912    1.9368229e+03   0.000000e+00   3.876777e+01    625s
  472486    1.9478231e+03   0.000000e+00   4.085972e+01    630s
  475060    1.9615730e+03   0.000000e+00   3.236101e+01    635s
  477517    1.9698233e+03   0.000000e+00   3.215780e+01    640s
  479974    1.9805744e+03   0.000000e+00   3.267179e+01    645s
  482431    1.9910753e+03   0.000000e+00   3.247774e+01    650s
  484888    2.0013262e+03   0.000000e+00   3.195140e+01    655s
  487345    2.0130774e+03   0.000000e+00   3.329803e+01    660s
  489685    2.0210785e+03   0.000000e+00   3.092632e+01    665s
  492142    2.0313301e+03   0.000000e+00   1.126333e+02    670s
  494599    2.0418320e+03   0.000000e+00   3.090384e+01    675s
  496939    2.0500832e+03   0.000000e+00   2.968068e+01    680s
  499279    2.0590844e+03   0.000000e+00   2.948438e+01    685s
  501736    2.0695857e+03   0.000000e+00   2.899130e+01    690s
  504076    2.0793370e+03   0.000000e+00   3.402701e+01    695s
  506533    2.0905887e+03   0.000000e+00   3.000131e+01    700s
  508873    2.0985900e+03   0.000000e+00   2.835736e+01    705s
  511213    2.1078412e+03   0.000000e+00   2.878410e+01    710s
  513670    2.1173428e+03   0.000000e+00   2.754253e+01    715s
  516010    2.1250939e+03   0.000000e+00   2.886899e+01    720s
  518233    2.1338453e+03   0.000000e+00   2.712500e+01    725s
  520573    2.1428468e+03   0.000000e+00   2.802688e+01    730s
  522913    2.1505981e+03   0.000000e+00   2.809647e+01    735s
  525253    2.1601001e+03   0.000000e+00   2.623275e+01    740s
  527593    2.1683519e+03   0.000000e+00   2.875516e+01    745s
  529933    2.1808538e+03   0.000000e+00   2.565723e+01    750s
  532273    2.1898553e+03   0.000000e+00   2.530526e+01    755s
  534613    2.2001072e+03   0.000000e+00   2.840590e+01    760s
  536836    2.2066084e+03   0.000000e+00   2.469401e+01    765s
  539176    2.2146099e+03   0.000000e+00   2.477677e+01    770s
  541399    2.2218614e+03   0.000000e+00   2.459048e+01    775s
  543739    2.2301130e+03   0.000000e+00   2.446397e+01    780s
  545962    2.2411152e+03   0.000000e+00   2.379396e+01    785s
  548302    2.2491164e+03   0.000000e+00   2.541984e+01    790s
  550525    2.2568683e+03   0.000000e+00   2.325007e+01    795s
  552748    2.2661206e+03   0.000000e+00   2.313902e+01    800s
  554971    2.2733720e+03   0.000000e+00   2.361998e+01    805s
  557311    2.2821240e+03   0.000000e+00   2.275618e+01    810s
  559534    2.2908756e+03   0.000000e+00   2.381553e+01    815s
  561757    2.3001273e+03   0.000000e+00   2.298707e+01    820s
  563980    2.3088795e+03   0.000000e+00   2.197036e+01    825s
  566203    2.3176310e+03   0.000000e+00   2.121875e+01    830s
  568426    2.3271333e+03   0.000000e+00   2.275253e+01    835s
  570649    2.3368853e+03   0.000000e+00   2.062136e+01    840s
  572872    2.3471370e+03   0.000000e+00   2.033730e+01    845s
  575095    2.3563886e+03   0.000000e+00   2.203016e+01    850s
  577318    2.3638902e+03   0.000000e+00   2.207458e+01    855s
  579541    2.3723918e+03   0.000000e+00   1.970274e+01    860s
  581764    2.3851443e+03   0.000000e+00   1.969577e+01    865s
  583987    2.3943961e+03   0.000000e+00   1.888167e+01    870s
  586210    2.4056476e+03   0.000000e+00   1.856023e+01    875s
  588433    2.4191495e+03   0.000000e+00   1.841751e+01    880s
  590539    2.4246509e+03   0.000000e+00   1.789958e+01    885s
  592762    2.4324025e+03   0.000000e+00   1.769885e+01    890s
  594868    2.4409049e+03   0.000000e+00   1.739128e+01    895s
  597091    2.4496566e+03   0.000000e+00   1.740667e+01    900s
  599197    2.4584084e+03   0.000000e+00   1.786422e+01    905s
  601420    2.4684104e+03   0.000000e+00   1.851256e+01    910s
  603526    2.4764122e+03   0.000000e+00   1.641547e+01    915s
  605632    2.4821633e+03   0.000000e+00   1.902928e+01    920s
  607738    2.4889144e+03   0.000000e+00   1.805658e+01    925s
  609844    2.4934165e+03   0.000000e+00   1.897935e+01    930s
  612067    2.5046688e+03   0.000000e+00   2.689774e+01    935s
  614173    2.5144213e+03   0.000000e+00   1.533106e+01    940s
  616279    2.5244233e+03   0.000000e+00   1.476237e+01    945s
  618502    2.5371760e+03   0.000000e+00   1.436624e+01    950s
  620608    2.5469278e+03   0.000000e+00   1.620979e+01    955s
  622831    2.5551795e+03   0.000000e+00   1.443925e+01    960s
  624937    2.5626811e+03   0.000000e+00   1.511280e+01    965s
  627043    2.5689323e+03   0.000000e+00   1.334889e+01    970s
  629149    2.5751838e+03   0.000000e+00   1.422088e+01    975s
  631255    2.5834354e+03   0.000000e+00   1.605230e+01    980s
  633244    2.5911869e+03   0.000000e+00   1.283693e+01    985s
  635467    2.6001890e+03   0.000000e+00   1.237325e+01    990s
  637456    2.6081907e+03   0.000000e+00   1.281592e+01    995s
  639562    2.6161930e+03   0.000000e+00   1.251415e+01   1000s
  641668    2.6271956e+03   0.000000e+00   1.551376e+01   1005s
  643774    2.6361976e+03   0.000000e+00   1.250659e+01   1010s
  645880    2.6416991e+03   0.000000e+00   1.319662e+01   1015s
  647986    2.6509512e+03   0.000000e+00   1.082863e+01   1020s
  650092    2.6592034e+03   0.000000e+00   1.055636e+01   1025s
  652198    2.6682051e+03   0.000000e+00   1.037004e+01   1030s
  654304    2.6739570e+03   0.000000e+00   1.068932e+01   1035s
  656293    2.6799585e+03   0.000000e+00   2.712226e+01   1040s
  658399    2.6872098e+03   0.000000e+00   4.378401e+01   1045s
  660505    2.6924614e+03   0.000000e+00   1.027997e+01   1050s
  662494    2.6974624e+03   0.000000e+00   9.358311e+00   1055s
  664600    2.7039638e+03   0.000000e+00   9.208705e+00   1060s
  666706    2.7129655e+03   0.000000e+00   1.365973e+01   1065s
  668812    2.7184667e+03   0.000000e+00   1.243542e+01   1070s
  670801    2.7242183e+03   0.000000e+00   8.640083e+00   1075s
  672907    2.7304696e+03   0.000000e+00   9.506507e+00   1080s
  675013    2.7374717e+03   0.000000e+00   1.029352e+01   1085s
  677002    2.7452236e+03   0.000000e+00   9.202814e+00   1090s
  679108    2.7524757e+03   0.000000e+00   7.869341e+00   1095s
  681097    2.7592276e+03   0.000000e+00   7.576594e+00   1100s
  683203    2.7654790e+03   0.000000e+00   8.156667e+00   1105s
  685192    2.7724813e+03   0.000000e+00   7.049543e+00   1110s
  687298    2.7799830e+03   0.000000e+00   6.813032e+00   1115s
  689404    2.7894857e+03   0.000000e+00   7.706931e+00   1120s
  691393    2.7944871e+03   0.000000e+00   6.777599e+00   1125s
  693382    2.8009897e+03   0.000000e+00   6.194949e+00   1130s
  695371    2.8048168e+03   0.000000e+00   5.508811e+02   1135s
  697360    2.8048278e+03   0.000000e+00   8.453788e+02   1140s
  699349    2.8048361e+03   0.000000e+00   1.056835e+01   1145s
  701338    2.8048378e+03   0.000000e+00   7.936929e+00   1150s
  703327    2.8048394e+03   0.000000e+00   7.370896e+00   1155s
  705316    2.8048407e+03   0.000000e+00   1.863518e+01   1160s
  707305    2.8048420e+03   0.000000e+00   7.576467e+00   1165s
  709294    2.8048430e+03   0.000000e+00   1.450062e+01   1170s
  711283    2.8048443e+03   0.000000e+00   5.077789e+01   1175s
  712645    2.8048453e+03   0.000000e+00   6.838130e+00   1180s
  713876    2.8048460e+03   0.000000e+00   7.973416e+00   1185s
  715100    2.8050968e+03   0.000000e+00   6.393115e+00   1190s
  716462    2.8113509e+03   0.000000e+00   1.086857e+01   1195s
  717976    2.8168551e+03   0.000000e+00   6.900485e+00   1200s
  719352    2.8213586e+03   0.000000e+00   1.178165e+01   1205s
  721458    2.8318669e+03   0.000000e+00   7.025310e+00   1210s
  723330    2.8406232e+03   0.000000e+00   8.160583e+00   1215s
  724830    2.8471266e+03   0.000000e+00   4.780706e+00   1220s
  726819    2.8561330e+03   0.000000e+00   4.689877e+00   1225s
  728677    2.8643887e+03   0.000000e+00   4.118880e+00   1230s
  730301    2.8693929e+03   0.000000e+00   5.216537e+00   1235s
  731883    2.8758977e+03   0.000000e+00   4.681420e+00   1240s
  733245    2.8816520e+03   0.000000e+00   3.585067e+00   1245s
  735234    2.8911591e+03   0.000000e+00   3.527938e+00   1250s
  737457    2.9006671e+03   0.000000e+00   3.157859e+00   1255s
  739425    2.9091742e+03   0.000000e+00   4.168321e+00   1260s
  741510    2.9174319e+03   0.000000e+00   2.539517e+00   1265s
  743829    2.9261902e+03   0.000000e+00   2.489881e+00   1270s
  745528    2.9344474e+03   0.000000e+00   4.088492e+00   1275s
  747110    2.9429535e+03   0.000000e+00   8.415265e+00   1280s
  748547    2.9502085e+03   0.000000e+00   1.713179e+00   1285s
  749991    2.9572136e+03   0.000000e+00   3.817255e+00   1290s
  751828    2.9639684e+03   0.000000e+00   1.175609e+00   1295s
  753520    2.9707228e+03   0.000000e+00   9.081921e-01   1300s
  755198    2.9782283e+03   0.000000e+00   4.463866e+00   1305s
  756869    2.9847330e+03   0.000000e+00   4.522251e-01   1310s
  758582    2.9919894e+03   0.000000e+00   5.132150e-01   1315s
  760185    2.9951173e+03   0.000000e+00   2.686097e+03   1320s
  762291    2.9951347e+03   0.000000e+00   7.960078e+02   1325s
  764215    2.9952115e+03   0.000000e+00   1.843758e+02   1330s
  776093    2.9947500e+03   0.000000e+00   0.000000e+00   1335s

Root relaxation: objective 2.994750e+03, 776093 iterations, 1329.15 seconds (2267.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.75000    0 7219  720.28209 2994.75000   316%     - 1340s
H    0     0                     721.4484072 2994.75000   315%     - 1342s
H    0     0                     725.7012313 2994.75000   313%     - 1467s
     0     0 2159.00000    0 7219  725.70123 2159.00000   198%     - 5235s
H    0     0                     748.0324417 2159.00000   189%     - 5236s
     0     0 2141.24976    0 7249  748.03244 2141.24976   186%     - 5300s
     0     0 1920.37452    0 7172  748.03244 1920.37452   157%     - 7354s
     0     0 1920.12452    0 7172  748.03244 1920.12452   157%     - 7362s
H    0     0                     748.6275283 1920.12452   156%     - 10349s
     0     0 1754.41837    0 7276  748.62753 1754.41837   134%     - 10350s
     0     0 1754.41837    0 7276  748.62753 1754.41837   134%     - 10942s
     0     0 1754.41837    0 7276  748.62753 1754.41837   134%     - 11037s
     0     0 1719.04419    0 7252  748.62753 1719.04419   130%     - 11981s
     0     0 1717.25000    0 7252  748.62753 1717.25000   129%     - 12879s
     0     0 1717.25000    0 7252  748.62753 1717.25000   129%     - 12880s
     0     0 1691.19048    0 7296  748.62753 1691.19048   126%     - 14253s
     0     0          -    0       748.62753 1691.19048   126%     - 14400s

Cutting planes:
  MIR: 2467
  Flow cover: 228
  RLT: 5182
  Relax-and-lift: 6

Explored 1 nodes (8215150 simplex iterations) in 14400.02 seconds (22279.26 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 748.628 748.032 725.701 ... 720.282

Time limit reached
Best objective 7.486275282961e+02, best bound 1.691190476190e+03, gap 125.9055%



#########node 1
Weight3
#########node 2
Weight3
#########node 3
Weight3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.065290212631
obj value 748.627528296109
Policy Regret train (Sum) 1120
Best Treatment Found train (%) 62.66666666666667
treatment classification acc train (%) 31.933333333333337
Policy Regret test (Sum) 505
Best Treatment Found test (%) 63.56421356421357
treatment classification acc test (%) 31.16883116883117
