Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471351 nonzeros
Model fingerprint: 0xe82bd361
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2098 rows and 1823 columns
Presolve time: 1.99s
Presolved: 102945 rows, 34292 columns, 416397 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7276 integer (7276 binary)
Found heuristic solution: objective 1358.8596207

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  347146    1.4617482e+03   0.000000e+00   1.700593e+03    395s
  349414    1.4638495e+03   0.000000e+00   2.913777e+02    400s
  351871    1.4641411e+03   0.000000e+00   5.616062e+01    405s
  354517    1.4644064e+03   0.000000e+00   9.870598e+01    410s
  356785    1.4655394e+03   0.000000e+00   6.560835e+01    415s
  359024    1.4655885e+03   0.000000e+00   6.220664e+01    420s
  361481    1.4656664e+03   0.000000e+00   6.833310e+01    425s
  363938    1.4656907e+03   0.000000e+00   5.691325e+01    430s
  366780    1.4658095e+03   0.000000e+00   6.981049e+02    435s
  370518    1.4724403e+03   0.000000e+00   1.151591e+03    440s
  374434    1.4901493e+03   0.000000e+00   1.231056e+03    445s
  378884    1.5052005e+03   0.000000e+00   3.346886e+02    450s
  383690    1.5081399e+03   0.000000e+00   9.694298e+01    455s
  388496    1.5921841e+03   0.000000e+00   4.594638e+01    460s
  392768    1.6371831e+03   0.000000e+00   8.879243e+01    465s
  396862    1.6466916e+03   0.000000e+00   4.240034e+01    470s
  400956    1.6576867e+03   0.000000e+00   4.196198e+01    475s
  405406    1.7256433e+03   0.000000e+00   4.096112e+01    480s
  409500    1.7763911e+03   0.000000e+00   3.822036e+01    485s
  413416    1.8128911e+03   0.000000e+00   4.050190e+01    490s
  416798    1.8431424e+03   0.000000e+00   4.911853e+01    495s
  420892    1.8801466e+03   0.000000e+00   4.561208e+01    500s
  424808    1.9036500e+03   0.000000e+00   3.468318e+01    505s
  428902    1.9274037e+03   0.000000e+00   3.687969e+01    510s
  432640    1.9476568e+03   0.000000e+00   3.300767e+01    515s
  436556    1.9689111e+03   0.000000e+00   3.431654e+01    520s
  440472    1.9899157e+03   0.000000e+00   3.267014e+01    525s
  444210    2.0079191e+03   0.000000e+00   3.139508e+01    530s
  447948    2.0229216e+03   0.000000e+00   3.265154e+01    535s
  451508    2.0389256e+03   0.000000e+00   3.023658e+01    540s
  455246    2.0581801e+03   0.000000e+00   2.986967e+01    545s
  458984    2.0734343e+03   0.000000e+00   3.124515e+01    550s
  462544    2.0871877e+03   0.000000e+00   2.890694e+01    555s
  466282    2.1036917e+03   0.000000e+00   2.845113e+01    560s
  470020    2.1219467e+03   0.000000e+00   2.776541e+01    565s
  473758    2.1382015e+03   0.000000e+00   2.716450e+01    570s
  477318    2.1509542e+03   0.000000e+00   2.685677e+01    575s
  481056    2.1687102e+03   0.000000e+00   3.533583e+01    580s
  484794    2.1877164e+03   0.000000e+00   2.561616e+01    585s
  488532    2.2029707e+03   0.000000e+00   2.516380e+01    590s
  492092    2.2192250e+03   0.000000e+00   2.590533e+01    595s
  495652    2.2332290e+03   0.000000e+00   3.710211e+01    600s
  499390    2.2479837e+03   0.000000e+00   5.651111e+01    605s
  502950    2.2624882e+03   0.000000e+00   2.458270e+01    610s
  506510    2.2794934e+03   0.000000e+00   2.343373e+01    615s
  510070    2.2969984e+03   0.000000e+00   2.259690e+01    620s
  513808    2.3160043e+03   0.000000e+00   2.175356e+01    625s
  517368    2.3345083e+03   0.000000e+00   2.101500e+01    630s
  520928    2.3575144e+03   0.000000e+00   2.040970e+01    635s
  524488    2.3775199e+03   0.000000e+00   1.944799e+01    640s
  527870    2.3912728e+03   0.000000e+00   1.947661e+01    645s
  530896    2.4085269e+03   0.000000e+00   1.852471e+01    650s
  533744    2.4257818e+03   0.000000e+00   1.809189e+01    655s
  536770    2.4410356e+03   0.000000e+00   1.795514e+01    660s
  539618    2.4540399e+03   0.000000e+00   1.704878e+01    665s
  542644    2.4695442e+03   0.000000e+00   1.662498e+01    670s
  545492    2.4792972e+03   0.000000e+00   1.702831e+01    675s
  548340    2.4920520e+03   0.000000e+00   1.798902e+01    680s
  551188    2.5023060e+03   0.000000e+00   1.631840e+01    685s
  554036    2.5083093e+03   0.000000e+00   1.590567e+01    690s
  556884    2.5168127e+03   0.000000e+00   1.512692e+01    695s
  559732    2.5280668e+03   0.000000e+00   1.494818e+01    700s
  562580    2.5395710e+03   0.000000e+00   1.563200e+01    705s
  565428    2.5470731e+03   0.000000e+00   1.427811e+01    710s
  568098    2.5560754e+03   0.000000e+00   1.390765e+01    715s
  570946    2.5660778e+03   0.000000e+00   1.681197e+01    720s
  573560    2.5803325e+03   0.000000e+00   1.453564e+01    725s
  576212    2.5923365e+03   0.000000e+00   1.418903e+01    730s
  578554    2.6005893e+03   0.000000e+00   1.253288e+01    735s
  580606    2.6058410e+03   0.000000e+00   1.273471e+01    740s
  582722    2.6135943e+03   0.000000e+00   1.734208e+01    745s
  585288    2.6223463e+03   0.000000e+00   2.800079e+01    750s
  586888    2.6245928e+03   0.000000e+00   2.440100e+02    755s
  589094    2.6285937e+03   0.000000e+00   1.166501e+01    760s
  591484    2.6358447e+03   0.000000e+00   1.185649e+01    765s
  593326    2.6420953e+03   0.000000e+00   1.167540e+01    770s
  595160    2.6478466e+03   0.000000e+00   1.130240e+01    775s
  597830    2.6580990e+03   0.000000e+00   1.173382e+01    780s
  600678    2.6696016e+03   0.000000e+00   1.036089e+01    785s
  603348    2.6803535e+03   0.000000e+00   1.018349e+01    790s
  606196    2.6943560e+03   0.000000e+00   9.753106e+00    795s
  608866    2.7026079e+03   0.000000e+00   9.411484e+00    800s
  611536    2.7106099e+03   0.000000e+00   1.518541e+01    805s
  614384    2.7216125e+03   0.000000e+00   8.816273e+00    810s
  617054    2.7308651e+03   0.000000e+00   8.830798e+00    815s
  619724    2.7398679e+03   0.000000e+00   1.056897e+01    820s
  622394    2.7486204e+03   0.000000e+00   1.319566e+01    825s
  625242    2.7591236e+03   0.000000e+00   8.874836e+00    830s
  627912    2.7701270e+03   0.000000e+00   7.848799e+00    835s
  630582    2.7791300e+03   0.000000e+00   6.901254e+00    840s
  633252    2.7906336e+03   0.000000e+00   6.559970e+00    845s
  635922    2.8016371e+03   0.000000e+00   6.838602e+00    850s
  638592    2.8111405e+03   0.000000e+00   8.095917e+00    855s
  641262    2.8201434e+03   0.000000e+00   2.203815e+01    860s
  643932    2.8301473e+03   0.000000e+00   5.998494e+00    865s
  646780    2.8399014e+03   0.000000e+00   5.572243e+00    870s
  649272    2.8479046e+03   0.000000e+00   4.005722e+02    875s
  651764    2.8546577e+03   0.000000e+00   4.629499e+00    880s
  654612    2.8671630e+03   0.000000e+00   4.639118e+00    885s
  657638    2.8769173e+03   0.000000e+00   4.147294e+00    890s
  660486    2.8896726e+03   0.000000e+00   3.542926e+00    895s
  663512    2.9021782e+03   0.000000e+00   3.518938e+00    900s
  666538    2.9169350e+03   0.000000e+00   2.733720e+00    905s
  669386    2.9311901e+03   0.000000e+00   4.582770e+00    910s
  672412    2.9449415e+03   0.000000e+00   2.502787e+00    915s
  675260    2.9579444e+03   0.000000e+00   1.375903e+00    920s
  678286    2.9719464e+03   0.000000e+00   4.196046e+00    925s
  681134    2.9829474e+03   0.000000e+00   2.639433e+00    930s
  683982    2.9911988e+03   0.000000e+00   4.157406e+00    935s
  686586    2.9959482e+03   0.000000e+00   5.133540e+01    940s
  688672    2.9971929e+03   0.000000e+00   7.593059e+01    945s
  699892    2.9993312e+03   1.299722e+00   0.000000e+00    950s
  702257    2.9975000e+03   0.000000e+00   0.000000e+00    950s

Root relaxation: objective 2.997500e+03, 702257 iterations, 945.95 seconds (2261.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.50000    0 7186 1358.85962 2997.50000   121%     -  955s
     0     0 2122.00000    0 7186 1358.85962 2122.00000  56.2%     - 4001s
     0     0 2103.49915    0 7204 1358.85962 2103.49915  54.8%     - 4057s
     0     0 2103.49915    0 7204 1358.85962 2103.49915  54.8%     - 4057s
H    0     0                    1358.9787802 2103.49915  54.8%     - 5706s
     0     0 1722.00000    0 7211 1358.97878 1722.00000  26.7%     - 5707s
     0     0 1722.00000    0 7211 1358.97878 1722.00000  26.7%     - 5708s
     0     0 1670.29167    0 7206 1358.97878 1670.29167  22.9%     - 7143s
     0     0 1670.04167    0 7206 1358.97878 1670.04167  22.9%     - 7149s
     0     0 1661.75000    0 7207 1358.97878 1661.75000  22.3%     - 7734s
     0     0 1661.71875    0 5453 1358.97878 1661.71875  22.3%     - 8010s
     0     0 1653.43750    0 7201 1358.97878 1653.43750  21.7%     - 8563s
     0     0 1653.43750    0 7201 1358.97878 1653.43750  21.7%     - 8564s
     0     0 1651.18750    0 7014 1358.97878 1651.18750  21.5%     - 8962s
H    0     0                    1358.9787808 1651.18750  21.5%     - 9788s
     0     0 1650.43750    0 7140 1358.97878 1650.43750  21.4%     - 9788s
     0     2 1650.36996    0 7140 1358.97878 1650.36996  21.4%     - 9865s
     1     4 1650.20833    1 7205 1358.97878 1650.36996  21.4% 232229 10427s
     3     8 1650.20833    2 7203 1358.97878 1650.20833  21.4% 233571 11278s
     7    13 1435.93499    3 3281 1358.97878 1650.19792  21.4% 202071 14400s
H   10    13                    1360.2054890 1650.19792  21.3% 157997 14400s

Cutting planes:
  Gomory: 1
  MIR: 2275
  Flow cover: 425
  RLT: 5505

Explored 13 nodes (8273545 simplex iterations) in 14400.05 seconds (35287.47 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 1360.21 1358.98 1358.98 1358.86 

Time limit reached
Best objective 1.360205489031e+03, best bound 1.650197916667e+03, gap 21.3198%



#########node 1
X.2..2
#########node 2
X.1..1
#########node 3
Unknown.Cyp2C9
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.605396270752
obj value 1360.2054890305585
Policy Regret train (Sum) 1125
Best Treatment Found train (%) 62.5
treatment classification acc train (%) 59.0
Policy Regret test (Sum) 509
Best Treatment Found test (%) 63.275613275613274
treatment classification acc test (%) 60.750360750360755
