Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472409 nonzeros
Model fingerprint: 0x6a0a9395
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2262 rows and 1907 columns
Presolve time: 1.90s
Presolved: 102781 rows, 34208 columns, 415148 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1354.0571016

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 2997.00000    0 7099 1354.05710 2997.00000   121%     -  981s
     0     0 2120.25000    0 7099 1354.05710 2120.25000  56.6%     - 4600s
     0     0 2042.49982    0 7120 1354.05710 2042.49982  50.8%     - 5157s
     0     0 2042.49982    0 7120 1354.05710 2042.49982  50.8%     - 5157s
     0     0 1817.20833    0 7135 1354.05710 1817.20833  34.2%     - 6538s
     0     0 1813.79167    0 7135 1354.05710 1813.79167  34.0%     - 6550s
     0     0 1812.12500    0 7135 1354.05710 1812.12500  33.8%     - 6555s
     0     0 1812.12500    0 7135 1354.05710 1812.12500  33.8%     - 6556s
     0     0 1737.75000    0 7109 1354.05710 1737.75000  28.3%     - 7540s
     0     0 1691.03241    0 7138 1354.05710 1691.03241  24.9%     - 8777s
     0     0 1690.77315    0 7141 1354.05710 1690.77315  24.9%     - 9072s
     0     0 1674.62500    0 7048 1354.05710 1674.62500  23.7%     - 10373s
     0     0 1661.62500    0 7048 1354.05710 1661.62500  22.7%     - 12491s
     0     0 1661.62500    0 6868 1354.05710 1661.62500  22.7%     - 12502s
     0     0 1656.41667    0 7112 1354.05710 1656.41667  22.3%     - 14191s
     0     0          -    0      1354.05710 1656.41667  22.3%     - 14400s

Cutting planes:
  Gomory: 4
  MIR: 2268
  Flow cover: 321
  RLT: 5339
  Relax-and-lift: 4

Explored 1 nodes (9044746 simplex iterations) in 14400.05 seconds (28835.43 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1354.06 

Time limit reached
Best objective 1.354057101579e+03, best bound 1.656416666667e+03, gap 22.3299%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.75257563591
obj value 1354.0571015794471
Policy Regret train (Sum) 1129
Best Treatment Found train (%) 62.36666666666667
treatment classification acc train (%) 60.9
Policy Regret test (Sum) 505
Best Treatment Found test (%) 63.56421356421357
treatment classification acc test (%) 61.471861471861466
