Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472080 nonzeros
Model fingerprint: 0xf58b9289
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2132 rows and 1841 columns
Presolve time: 2.25s
Presolved: 102911 rows, 34274 columns, 416720 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1355.9113755

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  372465    1.4361904e+03   0.000000e+00   1.801344e+02    465s
  374093    1.4362159e+03   0.000000e+00   2.016815e+02    470s
  375721    1.4362425e+03   0.000000e+00   1.807898e+02    475s
  377349    1.4362608e+03   0.000000e+00   2.055569e+02    480s
  378977    1.4362816e+03   0.000000e+00   2.036329e+02    485s
  380605    1.4363060e+03   0.000000e+00   1.987980e+02    490s
  382233    1.4363403e+03   0.000000e+00   2.874463e+02    495s
  384009    1.4363833e+03   0.000000e+00   5.092348e+02    500s
  385637    1.4364040e+03   0.000000e+00   2.278464e+02    505s
  387265    1.4364199e+03   0.000000e+00   1.914796e+02    510s
  388893    1.4364333e+03   0.000000e+00   1.733906e+02    515s
  390521    1.4364499e+03   0.000000e+00   1.761776e+02    520s
  392297    1.4364628e+03   0.000000e+00   1.951267e+02    525s
  393925    1.4364704e+03   0.000000e+00   1.780115e+02    530s
  395553    1.4364801e+03   0.000000e+00   1.871877e+02    535s
  397329    1.4364965e+03   0.000000e+00   1.792655e+02    540s
  399105    1.4365136e+03   0.000000e+00   1.684495e+02    545s
  400733    1.4365400e+03   0.000000e+00   1.741833e+02    550s
  402509    1.4547541e+03   0.000000e+00   4.108867e+02    555s
  404285    1.4553892e+03   0.000000e+00   1.688384e+02    560s
  406061    1.4553950e+03   0.000000e+00   1.669202e+02    565s
  407689    1.4554069e+03   0.000000e+00   1.725594e+02    570s
  409465    1.4554263e+03   0.000000e+00   1.637915e+02    575s
  411389    1.4554556e+03   0.000000e+00   1.638338e+02    580s
  413165    1.4554764e+03   0.000000e+00   1.655272e+02    585s
  414941    1.4554848e+03   0.000000e+00   1.668534e+02    590s
  416717    1.4554942e+03   0.000000e+00   1.720369e+02    595s
  418345    1.4555024e+03   0.000000e+00   1.889864e+02    600s
  420121    1.4555099e+03   0.000000e+00   1.646020e+02    605s
  421897    1.4555187e+03   0.000000e+00   2.257432e+02    610s
  423673    1.4555321e+03   0.000000e+00   2.043166e+02    615s
  425597    1.4555440e+03   0.000000e+00   2.566808e+02    620s
  427373    1.4555553e+03   0.000000e+00   2.284701e+02    625s
  429149    1.4555666e+03   0.000000e+00   1.643901e+02    630s
  431073    1.4555767e+03   0.000000e+00   1.842639e+02    635s
  432849    1.4555890e+03   0.000000e+00   4.732181e+02    640s
  434773    1.4556006e+03   0.000000e+00   1.703159e+02    645s
  436549    1.4556087e+03   0.000000e+00   1.611375e+02    650s
  438473    1.4556168e+03   0.000000e+00   1.648393e+02    655s
  440249    1.4556251e+03   0.000000e+00   1.654044e+02    660s
  442173    1.4556553e+03   0.000000e+00   2.097896e+02    665s
  444245    1.4557531e+03   0.000000e+00   2.141675e+02    670s
  446021    1.4557647e+03   0.000000e+00   2.154006e+02    675s
  448241    1.4562143e+03   0.000000e+00   4.691405e+02    680s
  450256    1.4565424e+03   0.000000e+00   1.100611e+03    685s
  452236    1.4575608e+03   0.000000e+00   3.183496e+03    690s
  454216    1.4579529e+03   0.000000e+00   2.298280e+03    695s
  456460    1.4580036e+03   0.000000e+00   6.358207e+02    700s
  458836    1.4580290e+03   0.000000e+00   2.357878e+02    705s
  461080    1.4581074e+03   0.000000e+00   2.539421e+02    710s
  463852    1.4583751e+03   0.000000e+00   9.612429e+01    715s
  466756    1.4590338e+03   0.000000e+00   9.112581e+01    720s
  469528    1.4593617e+03   0.000000e+00   1.338025e+02    725s
  472432    1.4601997e+03   0.000000e+00   1.014297e+02    730s
  475336    1.4609049e+03   0.000000e+00   4.163288e+02    735s
  478240    1.4611358e+03   0.000000e+00   9.467509e+01    740s
  481144    1.4615295e+03   0.000000e+00   5.407229e+01    745s
  484048    1.4621860e+03   0.000000e+00   7.531392e+01    750s
  487216    1.4651957e+03   0.000000e+00   6.244270e+01    755s
  490780    1.4697870e+03   0.000000e+00   6.005700e+01    760s
  493816    1.4714691e+03   0.000000e+00   3.551030e+02    765s
  497116    1.5160681e+03   0.000000e+00   4.651931e+01    770s
  500812    1.5699659e+03   0.000000e+00   2.584457e+02    775s
  504244    1.6161100e+03   0.000000e+00   7.674061e+01    780s
  507940    1.6725037e+03   0.000000e+00   4.167713e+01    785s
  511108    1.7194252e+03   0.000000e+00   4.009045e+01    790s
  514144    1.7546358e+03   0.000000e+00   3.902304e+01    795s
  516916    1.7753606e+03   0.000000e+00   4.807340e+01    800s
  519688    1.7876013e+03   0.000000e+00   4.446458e+01    805s
  522592    1.8035950e+03   0.000000e+00   3.759211e+01    810s
  525364    1.8235925e+03   0.000000e+00   3.764874e+01    815s
  528136    1.8388411e+03   0.000000e+00   3.645708e+01    820s
  530908    1.8573402e+03   0.000000e+00   3.566451e+01    825s
  533548    1.8738409e+03   0.000000e+00   3.555482e+01    830s
  536320    1.8890923e+03   0.000000e+00   3.468782e+01    835s
  538960    1.9065943e+03   0.000000e+00   3.414610e+01    840s
  541600    1.9180956e+03   0.000000e+00   3.407206e+01    845s
  544108    1.9295968e+03   0.000000e+00   4.499245e+01    850s
  546748    1.9413485e+03   0.000000e+00   3.309189e+01    855s
  549388    1.9543504e+03   0.000000e+00   3.373981e+01    860s
  551896    1.9626019e+03   0.000000e+00   3.236329e+01    865s
  554536    1.9731038e+03   0.000000e+00   3.325699e+01    870s
  557044    1.9841058e+03   0.000000e+00   3.323252e+01    875s
  559552    1.9926074e+03   0.000000e+00   3.186340e+01    880s
  562060    1.9993587e+03   0.000000e+00   3.187062e+01    885s
  564568    2.0086104e+03   0.000000e+00   3.176430e+01    890s
  567076    2.0158615e+03   0.000000e+00   3.085351e+01    895s
  569716    2.0241132e+03   0.000000e+00   3.212593e+01    900s
  572224    2.0336153e+03   0.000000e+00   4.950768e+01    905s
  574600    2.0411169e+03   0.000000e+00   3.016909e+01    910s
  577108    2.0496190e+03   0.000000e+00   3.071434e+01    915s
  579616    2.0576206e+03   0.000000e+00   2.961700e+01    920s
  582124    2.0676225e+03   0.000000e+00   2.944687e+01    925s
  584500    2.0771248e+03   0.000000e+00   3.298156e+01    930s
  587008    2.0888777e+03   0.000000e+00   3.022820e+01    935s
  589516    2.0956293e+03   0.000000e+00   2.869075e+01    940s
  591892    2.1076318e+03   0.000000e+00   2.782178e+01    945s
  594400    2.1171339e+03   0.000000e+00   2.973893e+01    950s
  596776    2.1253859e+03   0.000000e+00   2.774962e+01    955s
  599284    2.1313878e+03   0.000000e+00   2.859932e+01    960s
  601660    2.1398897e+03   0.000000e+00   2.735431e+01    965s
  604036    2.1491418e+03   0.000000e+00   2.654603e+01    970s
  606544    2.1598938e+03   0.000000e+00   3.948354e+01    975s
  608920    2.1691461e+03   0.000000e+00   2.852349e+01    980s
  611428    2.1778982e+03   0.000000e+00   2.588639e+01    985s
  613804    2.1854001e+03   0.000000e+00   2.583512e+01    990s
  616312    2.1946524e+03   0.000000e+00   2.561886e+01    995s
  618688    2.2041549e+03   0.000000e+00   2.639205e+01   1000s
  621196    2.2146576e+03   0.000000e+00   2.474138e+01   1005s
  623572    2.2239097e+03   0.000000e+00   2.692875e+01   1010s
  625948    2.2314114e+03   0.000000e+00   2.491831e+01   1015s
  628324    2.2399134e+03   0.000000e+00   2.455879e+01   1020s
  630700    2.2476650e+03   0.000000e+00   2.423275e+01   1025s
  633076    2.2564173e+03   0.000000e+00   2.336889e+01   1030s
  635584    2.2656694e+03   0.000000e+00   2.304066e+01   1035s
  637960    2.2726711e+03   0.000000e+00   2.272041e+01   1040s
  640336    2.2791727e+03   0.000000e+00   2.256841e+01   1045s
  642712    2.2889246e+03   0.000000e+00   2.508684e+01   1050s
  645088    2.2974267e+03   0.000000e+00   2.226552e+01   1055s
  647464    2.3049290e+03   0.000000e+00   2.293883e+01   1060s
  649972    2.3141812e+03   0.000000e+00   2.291521e+01   1065s
  652348    2.3241837e+03   0.000000e+00   2.275435e+01   1070s
  654592    2.3331866e+03   0.000000e+00   2.139066e+01   1075s
  656836    2.3434393e+03   0.000000e+00   2.106739e+01   1080s
  659476    2.3536910e+03   0.000000e+00   2.057395e+01   1085s
  661984    2.3634436e+03   0.000000e+00   2.452029e+01   1090s
  664624    2.3754470e+03   0.000000e+00   1.951815e+01   1095s
  667132    2.3857002e+03   0.000000e+00   1.959736e+01   1100s
  669640    2.3967023e+03   0.000000e+00   2.091044e+01   1105s
  672148    2.4054551e+03   0.000000e+00   1.961856e+01   1110s
  674656    2.4147070e+03   0.000000e+00   1.905649e+01   1115s
  677032    2.4287102e+03   0.000000e+00   2.108365e+01   1120s
  679672    2.4399637e+03   0.000000e+00   1.955025e+01   1125s
  682444    2.4534667e+03   0.000000e+00   1.716479e+01   1130s
  685216    2.4642194e+03   0.000000e+00   1.792022e+01   1135s
  687988    2.4742225e+03   0.000000e+00   1.669418e+01   1140s
  690760    2.4854752e+03   0.000000e+00   1.644008e+01   1145s
  693532    2.4969787e+03   0.000000e+00   2.855925e+01   1150s
  696304    2.5077329e+03   0.000000e+00   1.571578e+01   1155s
  698944    2.5184868e+03   0.000000e+00   1.564364e+01   1160s
  701716    2.5304898e+03   0.000000e+00   1.505402e+01   1165s
  704488    2.5414923e+03   0.000000e+00   1.511975e+01   1170s
  707128    2.5497445e+03   0.000000e+00   1.532238e+01   1175s
  709900    2.5634980e+03   0.000000e+00   3.391941e+01   1180s
  712672    2.5752504e+03   0.000000e+00   1.441583e+01   1185s
  715444    2.5884995e+03   0.000000e+00   1.764324e+01   1190s
  717292    2.5984995e+03   0.000000e+00   2.215518e+01   1195s
  719008    2.6079999e+03   0.000000e+00   1.255850e+01   1200s
  720724    2.6177513e+03   0.000000e+00   1.310789e+01   1205s
  722836    2.6297532e+03   0.000000e+00   1.268122e+01   1210s
  725212    2.6412549e+03   0.000000e+00   1.465334e+01   1215s
  727324    2.6520068e+03   0.000000e+00   1.088718e+01   1220s
  729700    2.6577573e+03   0.000000e+00   1.174063e+01   1225s
  731812    2.6652583e+03   0.000000e+00   1.046739e+01   1230s
  734320    2.6732601e+03   0.000000e+00   1.058985e+01   1235s
  736696    2.6795106e+03   0.000000e+00   1.062105e+01   1240s
  738808    2.6865113e+03   0.000000e+00   9.949674e+00   1245s
  740920    2.6907619e+03   0.000000e+00   1.024453e+01   1250s
  742636    2.6967630e+03   0.000000e+00   1.021790e+01   1255s
  744220    2.7040144e+03   0.000000e+00   9.671067e+00   1260s
  745936    2.7120159e+03   0.000000e+00   9.279056e+00   1265s
  747784    2.7190170e+03   0.000000e+00   8.752626e+00   1270s
  749368    2.7250187e+03   0.000000e+00   1.285513e+01   1275s
  750820    2.7300200e+03   0.000000e+00   9.886348e+00   1280s
  752404    2.7352711e+03   0.000000e+00   8.900271e+00   1285s
  754516    2.7450231e+03   0.000000e+00   7.963330e+00   1290s
  756364    2.7532749e+03   0.000000e+00   9.921861e+00   1295s
  758476    2.7595262e+03   0.000000e+00   8.070062e+00   1300s
  760588    2.7680279e+03   0.000000e+00   8.511188e+00   1305s
  762700    2.7747798e+03   0.000000e+00   7.407488e+00   1310s
  764812    2.7852827e+03   0.000000e+00   6.668538e+00   1315s
  766924    2.7940350e+03   0.000000e+00   1.223474e+01   1320s
  768904    2.8035372e+03   0.000000e+00   6.361832e+00   1325s
  770356    2.8085390e+03   0.000000e+00   6.671545e+00   1330s
  771808    2.8135404e+03   0.000000e+00   5.909174e+00   1335s
  773128    2.8185417e+03   0.000000e+00   5.693627e+00   1340s
  774580    2.8245433e+03   0.000000e+00   6.482446e+00   1345s
  776164    2.8305449e+03   0.000000e+00   5.384587e+00   1350s
  777616    2.8362967e+03   0.000000e+00   5.161053e+00   1355s
  779200    2.8430483e+03   0.000000e+00   8.202762e+00   1360s
  780652    2.8470493e+03   0.000000e+00   4.873927e+00   1365s
  782104    2.8520504e+03   0.000000e+00   5.114470e+00   1370s
  783556    2.8575519e+03   0.000000e+00   1.021773e+01   1375s
  785140    2.8655534e+03   0.000000e+00   4.234224e+00   1380s
  786724    2.8745556e+03   0.000000e+00   1.469396e+02   1385s
  788308    2.8815575e+03   0.000000e+00   3.873743e+00   1390s
  790024    2.8870589e+03   0.000000e+00   3.538213e+00   1395s
  791740    2.8935606e+03   0.000000e+00   3.329046e+00   1400s
  793324    2.8988121e+03   0.000000e+00   4.533572e+00   1405s
  795568    2.9070636e+03   0.000000e+00   2.894496e+00   1410s
  797812    2.9175656e+03   0.000000e+00   4.494781e+00   1415s
  800056    2.9265679e+03   0.000000e+00   7.288812e+00   1420s
  802432    2.9343192e+03   0.000000e+00   2.910041e+00   1425s
  804676    2.9420709e+03   0.000000e+00   4.284155e+00   1430s
  806788    2.9430648e+03   0.000000e+00   4.304580e+00   1435s
  809032    2.9508169e+03   0.000000e+00   1.942634e+00   1440s
  811276    2.9628193e+03   0.000000e+00   1.341843e+00   1445s
  813388    2.9705713e+03   0.000000e+00   3.377148e+00   1450s
  815500    2.9780728e+03   0.000000e+00   8.029356e-01   1455s
  817612    2.9853245e+03   0.000000e+00   8.181150e+00   1460s
  819724    2.9895673e+03   0.000000e+00   2.646286e+02   1465s
  821704    2.9905602e+03   0.000000e+00   2.014723e+02   1470s
  823948    2.9928120e+03   0.000000e+00   4.166236e-01   1475s
  836846    2.9979892e+03   1.037057e+00   0.000000e+00   1480s
  837143    2.9965000e+03   0.000000e+00   0.000000e+00   1480s

Root relaxation: objective 2.996500e+03, 837143 iterations, 1475.23 seconds (3349.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.50000    0 7162 1355.91138 2996.50000   121%     - 1546s
     0     0 2052.24973    0 7162 1355.91138 2052.24973  51.4%     - 5029s
     0     0 2052.24973    0 7186 1355.91138 2052.24973  51.4%     - 5375s
     0     0 1792.75000    0 7192 1355.91138 1792.75000  32.2%     - 7048s
     0     0 1792.75000    0 7192 1355.91138 1792.75000  32.2%     - 7066s
     0     0 1792.75000    0 7192 1355.91138 1792.75000  32.2%     - 7074s
     0     0 1792.75000    0 7192 1355.91138 1792.75000  32.2%     - 7074s
     0     0 1697.19444    0 7195 1355.91138 1697.19444  25.2%     - 8618s
     0     0 1694.29563    0 7207 1355.91138 1694.29563  25.0%     - 8972s
     0     0 1694.28611    0 7204 1355.91138 1694.28611  25.0%     - 9137s
     0     0 1667.87500    0 7134 1355.91138 1667.87500  23.0%     - 11335s
     0     0 1660.09325    0 7207 1355.91138 1660.09325  22.4%     - 12284s
     0     0 1659.38397    0 7207 1355.91138 1659.38397  22.4%     - 12690s
     0     0 1659.27500    0 7198 1355.91138 1659.27500  22.4%     - 12696s
     0     0 1650.12500    0 7192 1355.91138 1650.12500  21.7%     - 13347s
     0     0 1649.79167    0 7183 1355.91138 1649.79167  21.7%     - 13897s
     0     0          -    0      1355.91138 1649.79167  21.7%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2264
  Flow cover: 240
  RLT: 5492

Explored 1 nodes (8762100 simplex iterations) in 14400.01 seconds (28157.14 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1355.91 

Time limit reached
Best objective 1.355911375468e+03, best bound 1.649791666667e+03, gap 21.6740%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.469134807587
obj value 1355.91137546761
Policy Regret train (Sum) 1124
Best Treatment Found train (%) 62.53333333333333
treatment classification acc train (%) 61.06666666666667
Policy Regret test (Sum) 510
Best Treatment Found test (%) 63.20346320346321
treatment classification acc test (%) 61.111111111111114
