Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471659 nonzeros
Model fingerprint: 0x24bf904a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2077 rows and 1778 columns
Presolve time: 3.65s
Presolved: 102966 rows, 34337 columns, 417650 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1356.9964208

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  228550    8.7910612e+02   0.000000e+00   7.766637e+01    350s
  230650    8.8237030e+02   0.000000e+00   7.994042e+01    355s
  232600    8.8463215e+02   0.000000e+00   7.789197e+01    360s
  234700    8.8739603e+02   0.000000e+00   6.616493e+02    365s
  236650    8.8740824e+02   0.000000e+00   9.492663e+01    370s
  238600    8.8743490e+02   0.000000e+00   1.473014e+02    375s
  240550    8.8746499e+02   0.000000e+00   2.150792e+02    380s
  242650    8.8748786e+02   0.000000e+00   1.069680e+02    385s
  244600    8.8753835e+02   0.000000e+00   4.451362e+02    390s
  246700    8.8757282e+02   0.000000e+00   1.362124e+02    395s
  248650    8.8761710e+02   0.000000e+00   1.882267e+02    400s
  251050    8.8766278e+02   0.000000e+00   3.302145e+02    405s
  253900    8.8776443e+02   0.000000e+00   3.637211e+02    410s
  256450    8.9116067e+02   0.000000e+00   3.662693e+04    415s
  258850    8.9468670e+02   0.000000e+00   5.893564e+02    420s
  261250    8.9841111e+02   0.000000e+00   2.564075e+02    425s
  263350    9.1045121e+02   0.000000e+00   5.046729e+02    430s
  265450    9.1101314e+02   0.000000e+00   1.680061e+02    435s
  267550    9.1106034e+02   0.000000e+00   2.018701e+02    440s
  269950    9.1121375e+02   0.000000e+00   4.910201e+02    445s
  272500    9.1271778e+02   0.000000e+00   1.348913e+03    450s
  274600    9.1505822e+02   0.000000e+00   4.095874e+03    455s
  276722    9.2191840e+02   0.000000e+00   4.096836e+03    460s
  278732    9.2421036e+02   0.000000e+00   4.985120e+02    465s
  281010    9.2817611e+02   0.000000e+00   2.861238e+02    470s
  283020    9.2822608e+02   0.000000e+00   3.063563e+02    475s
  285164    9.2834754e+02   0.000000e+00   3.872255e+02    480s
  287442    9.3996089e+02   0.000000e+00   5.584166e+03    485s
  289452    9.4019458e+02   0.000000e+00   4.431408e+02    490s
  291462    9.4025267e+02   0.000000e+00   6.591591e+02    495s
  293204    9.4032900e+02   0.000000e+00   9.608064e+02    500s
  295214    9.4038189e+02   0.000000e+00   7.826721e+02    505s
  297090    9.4045344e+02   0.000000e+00   5.858244e+02    510s
  299368    9.4291835e+02   0.000000e+00   4.414859e+03    515s
  301780    9.5839921e+02   0.000000e+00   1.847870e+03    520s
  303790    9.5857686e+02   0.000000e+00   7.566993e+02    525s
  305666    9.6265131e+02   0.000000e+00   8.825321e+02    530s
  307944    9.6279334e+02   0.000000e+00   9.346878e+02    535s
  309954    9.7532589e+02   0.000000e+00   3.327699e+02    540s
  312098    1.0160430e+03   0.000000e+00   2.498344e+03    545s
  313840    1.0163525e+03   0.000000e+00   5.308847e+02    550s
  315850    1.0209902e+03   0.000000e+00   7.018841e+02    555s
  317860    1.0926375e+03   0.000000e+00   3.617878e+04    560s
  319334    1.1225667e+03   0.000000e+00   1.476590e+04    565s
  321076    1.1684200e+03   0.000000e+00   1.573695e+04    570s
  322550    1.1701809e+03   0.000000e+00   3.333248e+04    575s
  324158    1.1763467e+03   0.000000e+00   1.385094e+05    580s
  325498    1.2365851e+03   0.000000e+00   8.023852e+03    585s
  326838    1.2428431e+03   0.000000e+00   6.311066e+03    590s
  328178    1.2461792e+03   0.000000e+00   1.729365e+03    595s
  329518    1.2477496e+03   0.000000e+00   1.069165e+03    600s
  330858    1.2478790e+03   0.000000e+00   6.430507e+02    605s
  332198    1.2479831e+03   0.000000e+00   5.053874e+02    610s
  333672    1.2482669e+03   0.000000e+00   3.201603e+02    615s
  335280    1.2484479e+03   0.000000e+00   1.840292e+02    620s
  336620    1.2484795e+03   0.000000e+00   1.912189e+02    625s
  338094    1.2605918e+03   0.000000e+00   1.843554e+02    630s
  339568    1.2606136e+03   0.000000e+00   1.802255e+02    635s
  340908    1.2606359e+03   0.000000e+00   1.806235e+02    640s
  342382    1.2606603e+03   0.000000e+00   2.415445e+02    645s
  343722    1.2606831e+03   0.000000e+00   1.851962e+02    650s
  345062    1.2607087e+03   0.000000e+00   2.220215e+02    655s
  346536    1.2607438e+03   0.000000e+00   2.125187e+02    660s
  347876    1.2607814e+03   0.000000e+00   6.266048e+02    665s
  349216    1.2608109e+03   0.000000e+00   1.825913e+02    670s
  350690    1.2609364e+03   0.000000e+00   2.769504e+02    675s
  352030    1.2679300e+03   0.000000e+00   1.847217e+02    680s
  353370    1.2712224e+03   0.000000e+00   2.134213e+02    685s
  354844    1.2723943e+03   0.000000e+00   1.960257e+02    690s
  356318    1.2991013e+03   0.000000e+00   3.286751e+02    695s
  357658    1.3024005e+03   0.000000e+00   2.282811e+02    700s
  359132    1.3024387e+03   0.000000e+00   2.687959e+02    705s
  360472    1.3034654e+03   0.000000e+00   1.919207e+02    710s
  361812    1.3099877e+03   0.000000e+00   2.313121e+02    715s
  363286    1.3100653e+03   0.000000e+00   2.005382e+02    720s
  364626    1.3101326e+03   0.000000e+00   5.872921e+02    725s
  366100    1.3228050e+03   0.000000e+00   2.352234e+02    730s
  367574    1.3658879e+03   0.000000e+00   1.695712e+03    735s
  368914    1.4015823e+03   0.000000e+00   1.420514e+03    740s
  370254    1.4150678e+03   0.000000e+00   5.902890e+02    745s
  371594    1.4200997e+03   0.000000e+00   1.803301e+02    750s
  372934    1.4201195e+03   0.000000e+00   1.780330e+02    755s
  374274    1.4201339e+03   0.000000e+00   1.852392e+02    760s
  375480    1.4201620e+03   0.000000e+00   1.885052e+02    765s
  376820    1.4202106e+03   0.000000e+00   3.181907e+02    770s
  378160    1.4296332e+03   0.000000e+00   1.855721e+02    775s
  379500    1.4316817e+03   0.000000e+00   2.903942e+02    780s
  380840    1.4544516e+03   0.000000e+00   3.894245e+02    785s
  382180    1.4546193e+03   0.000000e+00   1.723220e+02    790s
  383386    1.4546262e+03   0.000000e+00   1.762264e+02    795s
  384726    1.4546334e+03   0.000000e+00   1.740343e+02    800s
  385932    1.4546382e+03   0.000000e+00   1.794689e+02    805s
  387272    1.4548165e+03   0.000000e+00   1.518506e+02    810s
  388746    1.4549244e+03   0.000000e+00   1.162753e+02    815s
  390086    1.4549838e+03   0.000000e+00   8.450037e+01    820s
  391560    1.4550016e+03   0.000000e+00   6.311207e+01    825s
  392766    1.4550060e+03   0.000000e+00   6.083272e+01    830s
  394106    1.4550075e+03   0.000000e+00   6.002677e+01    835s
  395446    1.4550095e+03   0.000000e+00   5.984108e+01    840s
  396652    1.4550836e+03   0.000000e+00   6.548144e+01    845s
  397992    1.4551679e+03   0.000000e+00   6.306836e+01    850s
  399332    1.4554577e+03   0.000000e+00   5.998538e+01    855s
  400672    1.4573688e+03   0.000000e+00   6.004804e+01    860s
  402012    1.4586376e+03   0.000000e+00   5.885385e+01    865s
  403352    1.4616662e+03   0.000000e+00   8.243494e+01    870s
  404826    1.4656930e+03   0.000000e+00   6.278401e+01    875s
  406166    1.4689628e+03   0.000000e+00   5.883614e+01    880s
  407506    1.4739937e+03   0.000000e+00   6.349537e+01    885s
  408846    1.4757516e+03   0.000000e+00   5.838893e+01    890s
  410186    1.4787755e+03   0.000000e+00   5.703386e+01    895s
  411526    1.4862960e+03   0.000000e+00   5.789201e+01    900s
  413000    1.4883274e+03   0.000000e+00   5.545203e+01    905s
  414340    1.4888379e+03   0.000000e+00   5.538518e+01    910s
  415680    1.4896011e+03   0.000000e+00   5.575802e+01    915s
  417020    1.4913608e+03   0.000000e+00   5.374876e+01    920s
  418360    1.4931248e+03   0.000000e+00   7.847633e+01    925s
  419834    1.4948897e+03   0.000000e+00   5.345522e+01    930s
  421174    1.4959012e+03   0.000000e+00   5.273049e+01    935s
  422648    1.4966604e+03   0.000000e+00   5.260201e+01    940s
  423988    1.4971783e+03   0.000000e+00   5.909618e+01    945s
  425328    1.4991973e+03   0.000000e+00   5.184046e+01    950s
  426802    1.5009733e+03   0.000000e+00   5.438462e+01    955s
  428276    1.5020028e+03   0.000000e+00   5.397858e+01    960s
  429750    1.5045353e+03   0.000000e+00   5.530808e+01    965s
  431492    1.5060777e+03   0.000000e+00   5.006116e+01    970s
  433368    1.5066219e+03   0.000000e+00   7.275803e+01    975s
  435378    1.5089241e+03   0.000000e+00   5.849185e+01    980s
  437254    1.5092994e+03   0.000000e+00   4.905941e+01    985s
  439398    1.5104053e+03   0.000000e+00   5.167069e+01    990s
  441408    1.5114890e+03   0.000000e+00   4.774235e+01    995s
  443552    1.5132486e+03   0.000000e+00   4.934794e+01   1000s
  445830    1.5142229e+03   0.000000e+00   5.433657e+01   1005s
  448242    1.5175947e+03   0.000000e+00   5.005193e+01   1010s
  451056    1.5386946e+03   0.000000e+00   4.632971e+01   1015s
  453736    1.5670059e+03   0.000000e+00   4.492007e+01   1020s
  456282    1.5920759e+03   0.000000e+00   4.446112e+01   1025s
  458828    1.6248918e+03   0.000000e+00   4.376397e+01   1030s
  461508    1.6514752e+03   0.000000e+00   4.229380e+01   1035s
  464054    1.6745252e+03   0.000000e+00   4.169176e+01   1040s
  466734    1.7032515e+03   0.000000e+00   4.078846e+01   1045s
  469280    1.7202373e+03   0.000000e+00   4.041598e+01   1050s
  471692    1.7364789e+03   0.000000e+00   6.511670e+01   1055s
  474104    1.7509698e+03   0.000000e+00   4.325733e+01   1060s
  476650    1.7762099e+03   0.000000e+00   3.836931e+01   1065s
  479196    1.7994488e+03   0.000000e+00   3.762952e+01   1070s
  481474    1.8159413e+03   0.000000e+00   3.719470e+01   1075s
  483886    1.8376849e+03   0.000000e+00   3.671003e+01   1080s
  485762    1.8511831e+03   0.000000e+00   3.675517e+01   1085s
  487772    1.8694294e+03   0.000000e+00   3.532783e+01   1090s
  490184    1.8896771e+03   0.000000e+00   3.505878e+01   1095s
  492462    1.9024261e+03   0.000000e+00   3.607429e+01   1100s
  494740    1.9196744e+03   0.000000e+00   3.405767e+01   1105s
  497152    1.9389236e+03   0.000000e+00   3.622182e+01   1110s
  499028    1.9534216e+03   0.000000e+00   3.288876e+01   1115s
  500770    1.9684225e+03   0.000000e+00   3.268483e+01   1120s
  502244    1.9781719e+03   0.000000e+00   3.222640e+01   1125s
  503718    1.9861713e+03   0.000000e+00   3.191416e+01   1130s
  505326    1.9944178e+03   0.000000e+00   3.145813e+01   1135s
  507202    2.0064130e+03   0.000000e+00   3.105291e+01   1140s
  509212    2.0174080e+03   0.000000e+00   3.217532e+01   1145s
  510820    2.0254061e+03   0.000000e+00   3.117665e+01   1150s
  512562    2.0349036e+03   0.000000e+00   3.026869e+01   1155s
  514304    2.0434012e+03   0.000000e+00   3.113016e+01   1160s
  516314    2.0573978e+03   0.000000e+00   2.944159e+01   1165s
  518458    2.0731468e+03   0.000000e+00   2.896323e+01   1170s
  520602    2.0863969e+03   0.000000e+00   2.875093e+01   1175s
  522746    2.0973960e+03   0.000000e+00   2.872899e+01   1180s
  524890    2.1093951e+03   0.000000e+00   2.808403e+01   1185s
  527034    2.1211443e+03   0.000000e+00   2.820886e+01   1190s
  528910    2.1321443e+03   0.000000e+00   2.850366e+01   1195s
  530920    2.1431453e+03   0.000000e+00   2.676007e+01   1200s
  532528    2.1536462e+03   0.000000e+00   2.676223e+01   1205s
  533868    2.1636460e+03   0.000000e+00   2.883728e+01   1210s
  535476    2.1728968e+03   0.000000e+00   2.820554e+01   1215s
  536816    2.1778968e+03   0.000000e+00   2.614216e+01   1220s
  538558    2.1868982e+03   0.000000e+00   2.941302e+01   1225s
  539898    2.1936484e+03   0.000000e+00   2.533178e+01   1230s
  541238    2.1993993e+03   0.000000e+00   2.525937e+01   1235s
  543248    2.2049000e+03   0.000000e+00   2.537600e+01   1240s
  545392    2.2144016e+03   0.000000e+00   2.576657e+01   1245s
  547000    2.2221521e+03   0.000000e+00   2.559435e+01   1250s
  548474    2.2301530e+03   0.000000e+00   2.783787e+01   1255s
  549814    2.2359038e+03   0.000000e+00   2.399074e+01   1260s
  551288    2.2409042e+03   0.000000e+00   2.375533e+01   1265s
  552762    2.2471552e+03   0.000000e+00   2.533828e+01   1270s
  554102    2.2524061e+03   0.000000e+00   2.368754e+01   1275s
  555576    2.2576565e+03   0.000000e+00   2.393092e+01   1280s
  556916    2.2624070e+03   0.000000e+00   3.228294e+01   1285s
  558256    2.2674081e+03   0.000000e+00   2.480324e+01   1290s
  559596    2.2734093e+03   0.000000e+00   2.279310e+01   1295s
  560802    2.2789101e+03   0.000000e+00   2.501888e+01   1300s
  562142    2.2851610e+03   0.000000e+00   2.296191e+01   1305s
  563482    2.2889117e+03   0.000000e+00   2.229952e+01   1310s
  564822    2.2941639e+03   0.000000e+00   2.653830e+01   1315s
  566162    2.2971654e+03   0.000000e+00   3.131284e+01   1320s
  567502    2.3016671e+03   0.000000e+00   2.302412e+01   1325s
  568976    2.3084197e+03   0.000000e+00   2.307213e+01   1330s
  570450    2.3149211e+03   0.000000e+00   2.389624e+01   1335s
  572192    2.3226727e+03   0.000000e+00   2.189376e+01   1340s
  573800    2.3289248e+03   0.000000e+00   3.975375e+01   1345s
  575810    2.3376770e+03   0.000000e+00   2.121405e+01   1350s
  577820    2.3459281e+03   0.000000e+00   2.164142e+01   1355s
  579696    2.3536800e+03   0.000000e+00   2.045411e+01   1360s
  581706    2.3634315e+03   0.000000e+00   2.000070e+01   1365s
  583314    2.3719326e+03   0.000000e+00   1.988430e+01   1370s
  584654    2.3784342e+03   0.000000e+00   2.011369e+01   1375s
  585860    2.3849354e+03   0.000000e+00   2.368641e+01   1380s
  587200    2.3914362e+03   0.000000e+00   1.901973e+01   1385s
  588406    2.3981873e+03   0.000000e+00   1.906516e+01   1390s
  589746    2.4034387e+03   0.000000e+00   1.914296e+01   1395s
  590952    2.4091905e+03   0.000000e+00   1.858543e+01   1400s
  592292    2.4154419e+03   0.000000e+00   1.831969e+01   1405s
  593632    2.4241941e+03   0.000000e+00   2.444587e+01   1410s
  594838    2.4319462e+03   0.000000e+00   1.930391e+01   1415s
  596178    2.4381975e+03   0.000000e+00   1.886153e+01   1420s
  597518    2.4439489e+03   0.000000e+00   1.851723e+01   1425s
  598724    2.4482004e+03   0.000000e+00   1.947289e+01   1430s
  600064    2.4522012e+03   0.000000e+00   1.714283e+01   1435s
  601672    2.4602023e+03   0.000000e+00   1.686703e+01   1440s
  603012    2.4654537e+03   0.000000e+00   3.655795e+01   1445s
  604352    2.4744557e+03   0.000000e+00   1.923973e+01   1450s
  605826    2.4852080e+03   0.000000e+00   1.640061e+01   1455s
  607300    2.4949598e+03   0.000000e+00   1.591175e+01   1460s
  608908    2.5044616e+03   0.000000e+00   1.549574e+01   1465s
  610248    2.5112130e+03   0.000000e+00   1.543145e+01   1470s
  611856    2.5189645e+03   0.000000e+00   1.515021e+01   1475s
  613196    2.5252159e+03   0.000000e+00   1.609498e+01   1480s
  614804    2.5314671e+03   0.000000e+00   1.513878e+01   1486s
  616144    2.5397189e+03   0.000000e+00   1.569755e+01   1490s
  617484    2.5472204e+03   0.000000e+00   1.470378e+01   1495s
  618690    2.5544717e+03   0.000000e+00   1.456976e+01   1500s
  619896    2.5612231e+03   0.000000e+00   1.662901e+01   1505s
  621236    2.5659745e+03   0.000000e+00   1.453629e+01   1510s
  622576    2.5729759e+03   0.000000e+00   1.356896e+01   1515s
  623782    2.5784774e+03   0.000000e+00   1.337005e+01   1520s
  625122    2.5852291e+03   0.000000e+00   1.301004e+01   1525s
  626328    2.5899801e+03   0.000000e+00   1.533993e+01   1530s
  627534    2.5952313e+03   0.000000e+00   1.271356e+01   1535s
  628874    2.5992323e+03   0.000000e+00   1.338744e+01   1541s
  630080    2.6024833e+03   0.000000e+00   1.347602e+01   1546s
  631286    2.6062342e+03   0.000000e+00   1.425631e+01   1550s
  632492    2.6094848e+03   0.000000e+00   1.352835e+01   1555s
  633698    2.6157357e+03   0.000000e+00   1.206433e+01   1560s
  634904    2.6207375e+03   0.000000e+00   1.200192e+01   1565s
  636244    2.6252260e+03   0.000000e+00   9.652224e+02   1570s
  637450    2.6252280e+03   0.000000e+00   8.439598e+02   1575s
  638656    2.6252302e+03   0.000000e+00   1.058633e+02   1580s
  639996    2.6259811e+03   0.000000e+00   1.367080e+01   1585s
  641202    2.6284814e+03   0.000000e+00   1.337879e+01   1590s
  642408    2.6297315e+03   0.000000e+00   1.780311e+01   1595s
  643614    2.6309816e+03   0.000000e+00   1.236944e+01   1601s
  644820    2.6342314e+03   0.000000e+00   1.189896e+01   1606s
  646026    2.6379813e+03   0.000000e+00   1.144858e+01   1610s
  647634    2.6447319e+03   0.000000e+00   1.259678e+01   1615s
  649242    2.6524824e+03   0.000000e+00   1.564105e+01   1620s
  650984    2.6567329e+03   0.000000e+00   1.198633e+01   1625s
  652860    2.6614833e+03   0.000000e+00   1.168061e+01   1630s
  654736    2.6687341e+03   0.000000e+00   1.442973e+01   1635s
  656612    2.6734848e+03   0.000000e+00   1.089805e+01   1640s
  658354    2.6782355e+03   0.000000e+00   1.305310e+01   1645s
  660230    2.6849865e+03   0.000000e+00   9.864037e+00   1650s
  661704    2.6892373e+03   0.000000e+00   9.943679e+00   1655s
  662910    2.6927381e+03   0.000000e+00   1.336335e+01   1660s
  664116    2.6979890e+03   0.000000e+00   9.957525e+00   1665s
  665590    2.7024901e+03   0.000000e+00   1.428363e+01   1670s
  666796    2.7064912e+03   0.000000e+00   1.636806e+01   1675s
  668270    2.7112421e+03   0.000000e+00   1.013794e+01   1680s
  669744    2.7159932e+03   0.000000e+00   9.005513e+00   1685s
  670950    2.7202442e+03   0.000000e+00   8.761957e+00   1690s
  672156    2.7244951e+03   0.000000e+00   1.322385e+01   1695s
  673630    2.7302463e+03   0.000000e+00   9.390618e+00   1700s
  675506    2.7362477e+03   0.000000e+00   1.278843e+01   1705s
  677248    2.7412489e+03   0.000000e+00   8.591080e+00   1710s
  678990    2.7449999e+03   0.000000e+00   9.277106e+00   1715s
  680464    2.7500011e+03   0.000000e+00   7.832251e+00   1720s
  681670    2.7527517e+03   0.000000e+00   8.862994e+00   1725s
  683278    2.7570027e+03   0.000000e+00   8.439103e+00   1730s
  685154    2.7617540e+03   0.000000e+00   8.336200e+00   1735s
  686896    2.7665051e+03   0.000000e+00   7.739209e+00   1740s
  688638    2.7707563e+03   0.000000e+00   7.188510e+00   1745s
  689978    2.7725067e+03   0.000000e+00   7.611320e+00   1750s
  691318    2.7767583e+03   0.000000e+00   1.123096e+01   1755s
  693194    2.7820098e+03   0.000000e+00   7.305563e+00   1760s
  694936    2.7875115e+03   0.000000e+00   8.193160e+00   1765s
  696276    2.7902622e+03   0.000000e+00   7.582811e+00   1770s
  697884    2.7940135e+03   0.000000e+00   6.556251e+00   1775s
  699224    2.7980149e+03   0.000000e+00   6.339154e+00   1780s
  701100    2.8025163e+03   0.000000e+00   7.301184e+00   1785s
  702708    2.8072678e+03   0.000000e+00   9.656616e+00   1790s
  704048    2.8115195e+03   0.000000e+00   6.042953e+00   1795s
  705656    2.8155205e+03   0.000000e+00   6.860563e+00   1800s
  707130    2.8180214e+03   0.000000e+00   5.952638e+00   1805s
  708336    2.8205221e+03   0.000000e+00   5.842711e+00   1810s
  709676    2.8247736e+03   0.000000e+00   7.763766e+00   1815s
  710882    2.8277747e+03   0.000000e+00   6.847545e+00   1820s
  712088    2.8307758e+03   0.000000e+00   6.162492e+00   1825s
  713160    2.8337770e+03   0.000000e+00   7.979475e+00   1830s
  714500    2.8365281e+03   0.000000e+00   5.169858e+00   1835s
  715706    2.8395291e+03   0.000000e+00   1.078874e+01   1840s
  716912    2.8422801e+03   0.000000e+00   5.312406e+00   1845s
  718118    2.8450311e+03   0.000000e+00   6.432249e+00   1850s
  719324    2.8487826e+03   0.000000e+00   4.761040e+00   1855s
  720664    2.8517836e+03   0.000000e+00   5.599512e+00   1860s
  721736    2.8547848e+03   0.000000e+00   4.615081e+00   1865s
  723076    2.8582861e+03   0.000000e+00   5.955043e+00   1870s
  724282    2.8615375e+03   0.000000e+00   4.390596e+00   1875s
  725488    2.8642886e+03   0.000000e+00   4.324805e+00   1880s
  726694    2.8680402e+03   0.000000e+00   4.206304e+00   1885s
  727900    2.8712915e+03   0.000000e+00   4.061668e+00   1890s
  729106    2.8745427e+03   0.000000e+00   4.747615e+00   1895s
  730178    2.8772936e+03   0.000000e+00   4.131097e+00   1900s
  731384    2.8805449e+03   0.000000e+00   7.164585e+00   1905s
  732590    2.8835459e+03   0.000000e+00   4.083956e+00   1910s
  733930    2.8862970e+03   0.000000e+00   4.060728e+00   1915s
  735136    2.8892982e+03   0.000000e+00   5.289455e+00   1920s
  736342    2.8925495e+03   0.000000e+00   4.080907e+00   1925s
  737548    2.8958007e+03   0.000000e+00   3.431959e+00   1930s
  738754    2.8988018e+03   0.000000e+00   1.166275e+01   1936s
  739826    2.9010530e+03   0.000000e+00   3.194861e+00   1940s
  741166    2.9058051e+03   0.000000e+00   3.342011e+00   1945s
  742372    2.9080558e+03   0.000000e+00   4.644298e+00   1950s
  743712    2.9113071e+03   0.000000e+00   3.258740e+00   1955s
  744918    2.9145588e+03   0.000000e+00   2.913535e+00   1961s
  746124    2.9183106e+03   0.000000e+00   2.644122e+00   1965s
  747464    2.9220620e+03   0.000000e+00   3.117074e+00   1970s
  748804    2.9260637e+03   0.000000e+00   5.467687e+00   1975s
  750010    2.9275646e+03   0.000000e+00   2.852421e+00   1980s
  751216    2.9303158e+03   0.000000e+00   5.536763e+00   1985s
  752422    2.9343040e+03   0.000000e+00   1.263154e+03   1990s
  753762    2.9343070e+03   0.000000e+00   1.008544e+02   1995s
  754968    2.9343076e+03   0.000000e+00   2.217457e+00   2001s
  756040    2.9355576e+03   0.000000e+00   2.648495e+00   2005s
