Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471451 nonzeros
Model fingerprint: 0xe5388a30
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2085 rows and 1838 columns
Presolve time: 2.16s
Presolved: 102958 rows, 34277 columns, 416488 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7261 integer (7261 binary)
Found heuristic solution: objective 1350.4856803

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  303605    1.3328760e+03   0.000000e+00   6.647558e+01    350s
  306419    1.3398914e+03   0.000000e+00   1.001719e+02    355s
  309386    1.3451523e+03   0.000000e+00   5.960066e+01    360s
  312095    1.3493086e+03   0.000000e+00   5.382584e+01    365s
  314904    1.3548200e+03   0.000000e+00   1.069028e+02    370s
  317572    1.3590895e+03   0.000000e+00   5.675074e+01    375s
  320472    1.3607390e+03   0.000000e+00   9.363883e+01    380s
  323488    1.3746743e+03   0.000000e+00   3.254341e+04    385s
  326504    1.3817373e+03   0.000000e+00   1.517933e+05    390s
  329056    1.3930320e+03   0.000000e+00   7.825625e+02    395s
  331260    1.3930657e+03   0.000000e+00   5.264316e+02    400s
  333348    1.3930780e+03   0.000000e+00   1.518575e+02    405s
  335784    1.3943362e+03   0.000000e+00   1.509759e+02    410s
  338088    1.3962460e+03   0.000000e+00   9.110687e+02    415s
  340174    1.3990245e+03   0.000000e+00   2.267754e+02    420s
  342220    1.4025715e+03   0.000000e+00   3.651971e+02    425s
  344266    1.4039829e+03   0.000000e+00   1.784950e+02    430s
  346498    1.4063745e+03   0.000000e+00   2.135270e+02    435s
  348730    1.4100400e+03   0.000000e+00   1.515712e+02    440s
  350776    1.4119319e+03   0.000000e+00   1.445926e+02    445s
  352822    1.4169402e+03   0.000000e+00   1.593046e+02    450s
  355054    1.4220879e+03   0.000000e+00   1.524103e+02    455s
  357100    1.4262561e+03   0.000000e+00   1.443095e+02    460s
  359146    1.4301546e+03   0.000000e+00   1.512770e+02    465s
  361192    1.4336887e+03   0.000000e+00   2.221819e+02    470s
  363424    1.4367016e+03   0.000000e+00   3.830779e+04    475s
  365470    1.4404699e+03   0.000000e+00   8.334222e+02    480s
  367702    1.4427373e+03   0.000000e+00   2.790290e+02    485s
  369748    1.4462514e+03   0.000000e+00   3.198408e+02    490s
  371794    1.4495187e+03   0.000000e+00   2.602793e+02    495s
  373840    1.4525335e+03   0.000000e+00   1.579164e+02    500s
  376072    1.4530442e+03   0.000000e+00   5.493113e+02    505s
  378304    1.4530531e+03   0.000000e+00   1.416141e+02    510s
  380722    1.4543129e+03   0.000000e+00   1.533352e+02    515s
  383140    1.4574554e+03   0.000000e+00   1.930817e+02    520s
  385372    1.4619627e+03   0.000000e+00   1.350527e+02    525s
  387790    1.4647540e+03   0.000000e+00   1.457919e+02    530s
  390022    1.4670413e+03   0.000000e+00   2.845365e+02    535s
  392440    1.4671385e+03   0.000000e+00   2.019591e+03    540s
  394803    1.4716942e+03   0.000000e+00   1.008959e+02    545s
  396961    1.4724961e+03   0.000000e+00   3.507895e+02    550s
  399285    1.4845242e+03   0.000000e+00   7.280391e+01    555s
  401775    1.4945494e+03   0.000000e+00   1.293555e+02    560s
  404929    1.5131163e+03   0.000000e+00   7.355151e+01    565s
  408415    1.5453511e+03   0.000000e+00   1.445073e+05    570s
  410388    1.5473998e+03   0.000000e+00   1.115664e+03    575s
  412236    1.5474384e+03   0.000000e+00   5.183736e+02    580s
  414084    1.5474571e+03   0.000000e+00   1.556299e+02    585s
  416064    1.5474709e+03   0.000000e+00   3.271632e+02    590s
  418044    1.5474814e+03   0.000000e+00   8.077844e+01    595s
  420288    1.5475021e+03   0.000000e+00   3.263579e+02    600s
  422796    1.5501657e+03   0.000000e+00   5.468701e+01    605s
  425700    1.5554250e+03   0.000000e+00   7.556190e+01    610s
  428604    1.5589391e+03   0.000000e+00   1.945894e+02    615s
  431508    1.5622050e+03   0.000000e+00   1.670686e+02    620s
  434016    1.5637191e+03   0.000000e+00   8.923694e+01    625s
  436524    1.5702090e+03   0.000000e+00   5.564802e+01    630s
  439956    1.6014886e+03   0.000000e+00   4.703495e+01    635s
  443784    1.6183029e+03   0.000000e+00   6.052574e+01    640s
  446820    1.6195274e+03   0.000000e+00   7.029455e+01    645s
  450252    1.6272219e+03   0.000000e+00   4.315378e+01    650s
  453816    1.6676115e+03   0.000000e+00   4.171460e+01    655s
  456852    1.6900831e+03   0.000000e+00   4.107339e+01    660s
  459888    1.7048276e+03   0.000000e+00   4.343109e+01    665s
  462924    1.7193256e+03   0.000000e+00   4.000619e+01    670s
  465828    1.7303219e+03   0.000000e+00   8.382550e+01    675s
  468864    1.7413219e+03   0.000000e+00   4.672233e+01    680s
  471636    1.7578135e+03   0.000000e+00   3.880323e+01    685s
  473616    1.7608688e+03   0.000000e+00   1.210581e+02    690s
  475992    1.7661193e+03   0.000000e+00   4.707830e+01    695s
  478896    1.7861103e+03   0.000000e+00   3.868938e+01    700s
  481800    1.8085961e+03   0.000000e+00   3.795120e+01    705s
  484176    1.8300823e+03   0.000000e+00   3.648649e+01    710s
  486420    1.8483226e+03   0.000000e+00   3.943199e+01    715s
  488532    1.8615681e+03   0.000000e+00   3.618557e+01    720s
  490908    1.8750639e+03   0.000000e+00   3.595016e+01    725s
  492888    1.8848127e+03   0.000000e+00   5.484105e+01    730s
  495000    1.8940622e+03   0.000000e+00   3.593862e+01    735s
  496848    1.9043119e+03   0.000000e+00   4.440967e+01    740s
  498828    1.9118125e+03   0.000000e+00   3.569900e+01    745s
  500808    1.9183136e+03   0.000000e+00   3.390224e+01    750s
  502656    1.9233143e+03   0.000000e+00   3.367734e+01    755s
  504504    1.9323150e+03   0.000000e+00   3.513570e+01    760s
  506616    1.9440659e+03   0.000000e+00   3.318933e+01    765s
  508332    1.9538168e+03   0.000000e+00   3.274861e+01    770s
  510180    1.9650677e+03   0.000000e+00   3.247284e+01    775s
  511896    1.9750695e+03   0.000000e+00   3.215821e+01    780s
  513876    1.9898213e+03   0.000000e+00   3.150920e+01    785s
  515659    1.9993224e+03   0.000000e+00   3.131664e+01    790s
  517665    2.0058230e+03   0.000000e+00   3.177284e+01    795s
  519317    2.0135737e+03   0.000000e+00   3.146355e+01    800s
  521087    2.0238243e+03   0.000000e+00   3.051576e+01    805s
  522857    2.0323252e+03   0.000000e+00   3.089731e+01    810s
  524627    2.0400761e+03   0.000000e+00   3.045177e+01    815s
  526397    2.0445763e+03   0.000000e+00   2.989442e+01    820s
  528167    2.0490773e+03   0.000000e+00   3.570812e+01    825s
  530173    2.0565790e+03   0.000000e+00   3.208427e+01    830s
  531943    2.0635805e+03   0.000000e+00   2.990785e+01    835s
  533831    2.0705818e+03   0.000000e+00   5.022038e+01    840s
  535955    2.0815836e+03   0.000000e+00   2.912181e+01    845s
  538079    2.0915852e+03   0.000000e+00   2.937842e+01    850s
  539967    2.1010865e+03   0.000000e+00   2.866852e+01    855s
  541737    2.1063381e+03   0.000000e+00   2.905425e+01    860s
  543979    2.1095895e+03   0.000000e+00   2.924513e+01    865s
  545749    2.1130909e+03   0.000000e+00   2.782446e+01    870s
  547991    2.1215926e+03   0.000000e+00   4.363661e+01    875s
  549879    2.1278446e+03   0.000000e+00   2.769015e+01    880s
  551649    2.1348465e+03   0.000000e+00   2.732954e+01    885s
  553655    2.1430989e+03   0.000000e+00   2.773885e+01    890s
  555425    2.1496007e+03   0.000000e+00   2.910046e+01    895s
  557077    2.1556023e+03   0.000000e+00   2.678674e+01    900s
  558847    2.1621043e+03   0.000000e+00   2.617977e+01    905s
  560499    2.1718565e+03   0.000000e+00   3.046220e+01    910s
  562151    2.1808583e+03   0.000000e+00   2.645481e+01    915s
  563803    2.1858588e+03   0.000000e+00   2.670728e+01    920s
  565455    2.1923595e+03   0.000000e+00   2.691144e+01    925s
  567107    2.1991106e+03   0.000000e+00   1.082084e+02    930s
  568641    2.2021137e+03   0.000000e+00   2.488129e+01    935s
  570765    2.2086182e+03   0.000000e+00   2.470718e+01    940s
  573125    2.2176254e+03   0.000000e+00   3.171633e+01    945s
  575013    2.2238815e+03   0.000000e+00   2.714031e+01    950s
  576665    2.2328869e+03   0.000000e+00   2.429519e+01    955s
  578317    2.2436434e+03   0.000000e+00   2.461265e+01    960s
  580205    2.2541501e+03   0.000000e+00   2.396280e+01    965s
  582329    2.2636570e+03   0.000000e+00   2.633017e+01    970s
  584453    2.2769164e+03   0.000000e+00   2.325263e+01    975s
  586459    2.2884246e+03   0.000000e+00   2.282165e+01    980s
  588465    2.2969305e+03   0.000000e+00   2.191513e+01    985s
  590471    2.3069379e+03   0.000000e+00   2.234797e+01    990s
  592359    2.3159445e+03   0.000000e+00   2.184949e+01    995s
  594719    2.3279538e+03   0.000000e+00   2.096846e+01   1000s
  596961    2.3392114e+03   0.000000e+00   2.140845e+01   1005s
  598495    2.3487181e+03   0.000000e+00   2.222545e+01   1010s
  600029    2.3574755e+03   0.000000e+00   4.405110e+01   1015s
  601681    2.3612287e+03   0.000000e+00   2.059888e+01   1020s
  603215    2.3694847e+03   0.000000e+00   1.999222e+01   1025s
  604867    2.3752392e+03   0.000000e+00   2.150271e+01   1030s
  606401    2.3844963e+03   0.000000e+00   1.947071e+01   1035s
  608053    2.3935021e+03   0.000000e+00   2.145300e+01   1040s
  609823    2.4010084e+03   0.000000e+00   2.011036e+01   1045s
  612065    2.4115156e+03   0.000000e+00   1.904479e+01   1050s
  614425    2.4240251e+03   0.000000e+00   1.942489e+01   1055s
  616667    2.4295290e+03   0.000000e+00   1.784047e+01   1060s
  618791    2.4385363e+03   0.000000e+00   1.786472e+01   1065s
  620797    2.4470412e+03   0.000000e+00   1.933897e+01   1070s
  623039    2.4555457e+03   0.000000e+00   1.975032e+01   1075s
  625045    2.4648012e+03   0.000000e+00   2.200252e+01   1080s
  626697    2.4700545e+03   0.000000e+00   1.655360e+01   1085s
  628349    2.4760586e+03   0.000000e+00   1.699609e+01   1090s
  629883    2.4825628e+03   0.000000e+00   2.221165e+01   1095s
  631535    2.4908181e+03   0.000000e+00   1.679186e+01   1100s
  633069    2.4963214e+03   0.000000e+00   1.590137e+01   1105s
  634839    2.5033256e+03   0.000000e+00   1.547700e+01   1110s
  636373    2.5088292e+03   0.000000e+00   1.650938e+01   1115s
  637907    2.5153333e+03   0.000000e+00   1.578678e+01   1120s
  639559    2.5205868e+03   0.000000e+00   1.680642e+01   1125s
  641093    2.5260909e+03   0.000000e+00   1.618321e+01   1130s
  642627    2.5320950e+03   0.000000e+00   1.505630e+01   1135s
  644043    2.5375988e+03   0.000000e+00   2.003489e+01   1140s
  645813    2.5428534e+03   0.000000e+00   1.439548e+01   1145s
  647347    2.5468560e+03   0.000000e+00   1.441840e+01   1150s
  648999    2.5528605e+03   0.000000e+00   1.445254e+01   1155s
  650887    2.5623673e+03   0.000000e+00   1.580114e+01   1160s
  652657    2.5706226e+03   0.000000e+00   3.455719e+01   1165s
  654309    2.5788800e+03   0.000000e+00   1.317775e+01   1170s
  656079    2.5873868e+03   0.000000e+00   1.311249e+01   1175s
  658203    2.5971445e+03   0.000000e+00   1.837014e+01   1180s
  660445    2.6071511e+03   0.000000e+00   1.589292e+01   1185s
  662569    2.6171579e+03   0.000000e+00   1.281368e+01   1190s
  664575    2.6276665e+03   0.000000e+00   1.266044e+01   1195s
  666463    2.6344216e+03   0.000000e+00   1.204399e+01   1200s
  668351    2.6436787e+03   0.000000e+00   1.353085e+01   1205s
  670121    2.6521832e+03   0.000000e+00   1.095040e+01   1210s
  671773    2.6571851e+03   0.000000e+00   1.066225e+01   1215s
  673425    2.6631879e+03   0.000000e+00   1.044127e+01   1220s
  675077    2.6719417e+03   0.000000e+00   1.328999e+01   1225s
  677083    2.6806961e+03   0.000000e+00   1.546768e+01   1230s
  678971    2.6869498e+03   0.000000e+00   1.037228e+01   1235s
  680977    2.6944529e+03   0.000000e+00   1.040304e+01   1240s
  682983    2.7009579e+03   0.000000e+00   9.361051e+00   1245s
  685107    2.7097129e+03   0.000000e+00   9.043267e+00   1250s
  687231    2.7159662e+03   0.000000e+00   8.980899e+00   1255s
  689119    2.7232212e+03   0.000000e+00   9.547433e+00   1260s
  691125    2.7309769e+03   0.000000e+00   1.512676e+01   1265s
  692895    2.7394826e+03   0.000000e+00   8.841671e+00   1270s
  694901    2.7467387e+03   0.000000e+00   7.899189e+00   1275s
  697025    2.7559951e+03   0.000000e+00   1.181279e+01   1280s
  699149    2.7655026e+03   0.000000e+00   8.219460e+00   1285s
  701037    2.7715071e+03   0.000000e+00   8.052909e+00   1290s
  702925    2.7802642e+03   0.000000e+00   7.039444e+00   1295s
  704931    2.7915230e+03   0.000000e+00   6.640544e+00   1300s
  706819    2.8025330e+03   0.000000e+00   6.483055e+00   1305s
  708943    2.8127921e+03   0.000000e+00   7.617130e+00   1310s
  710949    2.8230498e+03   0.000000e+00   6.501008e+00   1315s
  713073    2.8343094e+03   0.000000e+00   5.859407e+00   1320s
  715197    2.8430669e+03   0.000000e+00   4.962024e+00   1325s
  717203    2.8525746e+03   0.000000e+00   4.825117e+00   1330s
  719209    2.8583294e+03   0.000000e+00   4.471190e+00   1335s
  720625    2.8648349e+03   0.000000e+00   4.335723e+00   1340s
  722041    2.8703395e+03   0.000000e+00   5.730460e+00   1345s
  723339    2.8743433e+03   0.000000e+00   5.088842e+00   1350s
  724755    2.8780967e+03   0.000000e+00   3.795918e+00   1355s
  726171    2.8838531e+03   0.000000e+00   3.950580e+00   1360s
  727705    2.8901093e+03   0.000000e+00   1.014853e+01   1365s
  729121    2.8946130e+03   0.000000e+00   3.737366e+00   1370s
  730537    2.9008691e+03   0.000000e+00   3.351645e+00   1375s
  732071    2.9063744e+03   0.000000e+00   2.911420e+00   1380s
  733487    2.9113794e+03   0.000000e+00   4.347428e+00   1385s
  734903    2.9168852e+03   0.000000e+00   3.015525e+00   1390s
  736437    2.9243917e+03   0.000000e+00   3.984054e+00   1395s
  737853    2.9321493e+03   0.000000e+00   2.115180e+00   1400s
  739269    2.9391564e+03   0.000000e+00   8.770492e+00   1405s
  740921    2.9433878e+03   0.000000e+00   3.956296e+00   1410s
  742455    2.9453794e+03   0.000000e+00   1.140981e+01   1415s
  744225    2.9493819e+03   0.000000e+00   2.987923e+00   1420s
  746113    2.9561367e+03   0.000000e+00   1.512273e+00   1425s
  747765    2.9618904e+03   0.000000e+00   1.227853e+01   1430s
  749889    2.9648931e+03   0.000000e+00   1.433104e+00   1435s
  751895    2.9743991e+03   0.000000e+00   2.279170e+00   1440s
  754019    2.9806540e+03   0.000000e+00   1.184287e+00   1445s
  756261    2.9879081e+03   0.000000e+00   3.862527e-01   1450s
  758385    2.9913944e+03   0.000000e+00   1.587570e+03   1455s
  760391    2.9914024e+03   0.000000e+00   2.128294e+02   1460s
  762515    2.9914040e+03   0.000000e+00   6.309086e+00   1465s
  764639    2.9949073e+03   0.000000e+00   5.808705e-01   1470s
  775207    2.9940000e+03   0.000000e+00   0.000000e+00   1472s

Root relaxation: objective 2.994000e+03, 775207 iterations, 1467.19 seconds (3189.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.00000    0 7150 1350.48568 2994.00000   122%     - 1477s
H    0     0                    1350.7595461 2994.00000   122%     - 1478s
     0     0 2124.49963    0 7189 1350.75955 2124.49963  57.3%     - 4428s
     0     0 2106.99963    0 7189 1350.75955 2106.99963  56.0%     - 4475s
     0     0 1847.50000    0 7189 1350.75955 1847.50000  36.8%     - 6330s
     0     0 1792.75000    0 7129 1350.75955 1792.75000  32.7%     - 7278s
     0     0 1775.62500    0 7116 1350.75955 1775.62500  31.5%     - 7800s
     0     0 1762.25000    0 7129 1350.75955 1762.25000  30.5%     - 8931s
     0     0 1762.25000    0 7129 1350.75955 1762.25000  30.5%     - 8931s
     0     0 1755.00000    0 7129 1350.75955 1755.00000  29.9%     - 9577s
     0     0 1755.00000    0 7129 1350.75955 1755.00000  29.9%     - 9578s
     0     0 1755.00000    0 7129 1350.75955 1755.00000  29.9%     - 9578s
     0     0 1755.00000    0 7129 1350.75955 1755.00000  29.9%     - 9590s
     0     2 1755.00000    0 7129 1350.75955 1755.00000  29.9%     - 9659s
     1     4 1755.00000    1 6919 1350.75955 1755.00000  29.9% 269078 9978s
     3     8 1755.00000    2 7107 1350.75955 1755.00000  29.9% 250768 10676s
     7    16 1755.00000    3 7121 1350.75955 1755.00000  29.9% 279040 11386s
    15    32 1626.62472    4 5591 1350.75955 1755.00000  29.9% 255367 12603s
    31    49 1607.50000    5 5680 1350.75955 1678.05964  24.2% 190043 14308s
H   35    49                    1354.0836457 1678.05964  23.9% 174819 14308s
    51    57 1435.90339    6 1698 1354.08365 1677.64500  23.9% 156346 14400s

Cutting planes:
  MIR: 1773
  Flow cover: 14
  RLT: 5452

Explored 61 nodes (13614650 simplex iterations) in 14400.42 seconds (28003.83 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1354.08 1350.76 1350.49 

Time limit reached
Best objective 1.354083645677e+03, best bound 1.677644997604e+03, gap 23.8952%



#########node 1
Age5.6
#########node 2
X.2..3
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14411.152566194534
obj value 1354.0836456771717
Policy Regret train (Sum) 1100
Best Treatment Found train (%) 63.33333333333333
treatment classification acc train (%) 60.06666666666667
Policy Regret test (Sum) 525
Best Treatment Found test (%) 62.121212121212125
treatment classification acc test (%) 59.09090909090909
