Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458009 nonzeros
Model fingerprint: 0x418542fb
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 6034 rows and 1907 columns
Presolve time: 2.20s
Presolved: 99009 rows, 34208 columns, 382216 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 723.4785057

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  905640    2.4447203e+03   0.000000e+00   6.000741e+01   1350s
  907740    2.4504720e+03   0.000000e+00   1.738607e+01   1355s
  909840    2.4569739e+03   0.000000e+00   1.701195e+01   1360s
  912090    2.4659765e+03   0.000000e+00   1.744642e+01   1365s
  914190    2.4744846e+03   0.000000e+00   1.725943e+01   1370s
  916440    2.4827497e+03   0.000000e+00   2.524513e+01   1375s
  918540    2.4910024e+03   0.000000e+00   1.831293e+01   1380s
  920640    2.4985045e+03   0.000000e+00   1.573113e+01   1385s
  922740    2.5080061e+03   0.000000e+00   1.538738e+01   1390s
  924840    2.5175068e+03   0.000000e+00   1.677985e+01   1395s
  927090    2.5285080e+03   0.000000e+00   1.682623e+01   1400s
  929190    2.5362588e+03   0.000000e+00   1.514632e+01   1405s
  931290    2.5450096e+03   0.000000e+00   1.445991e+01   1410s
  933390    2.5520163e+03   0.000000e+00   2.154394e+01   1415s
  935490    2.5602669e+03   0.000000e+00   1.408009e+01   1420s
  937590    2.5655176e+03   0.000000e+00   1.539293e+01   1425s
  939690    2.5685120e+03   0.000000e+00   2.734781e+01   1430s
  941790    2.5761480e+03   0.000000e+00   1.306035e+03   1435s
  943740    2.5761587e+03   0.000000e+00   1.333386e+03   1440s
  945840    2.5761646e+03   0.000000e+00   7.023156e+02   1445s
  947940    2.5761673e+03   0.000000e+00   6.467421e+02   1450s
  950040    2.5761979e+03   0.000000e+00   5.342182e+02   1455s
  951990    2.5762013e+03   0.000000e+00   1.590296e+02   1460s
  954090    2.5762027e+03   0.000000e+00   7.123654e+01   1465s
  956190    2.5764534e+03   0.000000e+00   1.678659e+01   1470s
  958140    2.5777046e+03   0.000000e+00   1.418900e+01   1475s
  960240    2.5834557e+03   0.000000e+00   1.303182e+01   1480s
  962340    2.5914571e+03   0.000000e+00   1.273919e+01   1485s
  964440    2.6002088e+03   0.000000e+00   1.317709e+01   1490s
  966540    2.6072100e+03   0.000000e+00   1.352251e+01   1495s
  968640    2.6134613e+03   0.000000e+00   1.569517e+01   1500s
  970740    2.6219628e+03   0.000000e+00   1.315215e+01   1505s
  972840    2.6292141e+03   0.000000e+00   1.578953e+01   1510s
  974790    2.6357157e+03   0.000000e+00   1.170076e+01   1515s
  976890    2.6417170e+03   0.000000e+00   1.257479e+01   1520s
  978690    2.6462184e+03   0.000000e+00   1.163385e+01   1525s
  980640    2.6522195e+03   0.000000e+00   1.372223e+01   1530s
  982740    2.6587213e+03   0.000000e+00   1.292549e+01   1535s
  984840    2.6679736e+03   0.000000e+00   1.085461e+01   1540s
  986790    2.6749747e+03   0.000000e+00   1.033814e+01   1545s
  988440    2.6787254e+03   0.000000e+00   1.031904e+01   1550s
  990090    2.6819760e+03   0.000000e+00   1.160986e+01   1555s
  991440    2.6852267e+03   0.000000e+00   1.111215e+01   1560s
  992940    2.6884773e+03   0.000000e+00   1.042206e+01   1565s
  994440    2.6942285e+03   0.000000e+00   9.730212e+00   1570s
  996240    2.7004797e+03   0.000000e+00   1.032897e+01   1575s
  998040    2.7049810e+03   0.000000e+00   1.333941e+01   1580s
  999840    2.7097322e+03   0.000000e+00   9.231215e+00   1585s
 1001790    2.7177339e+03   0.000000e+00   1.290570e+01   1590s
 1003590    2.7229849e+03   0.000000e+00   9.051833e+00   1595s
 1005390    2.7302366e+03   0.000000e+00   8.421255e+00   1600s
 1007190    2.7392388e+03   0.000000e+00   1.635382e+01   1605s
 1009140    2.7484909e+03   0.000000e+00   1.935665e+01   1610s
 1010940    2.7594937e+03   0.000000e+00   1.245920e+01   1615s
 1012890    2.7754979e+03   0.000000e+00   1.010173e+01   1620s
 1014690    2.7852496e+03   0.000000e+00   6.812352e+00   1625s
 1016640    2.7940018e+03   0.000000e+00   6.433944e+00   1630s
 1018440    2.8007536e+03   0.000000e+00   6.794128e+00   1635s
 1020240    2.8092562e+03   0.000000e+00   6.108331e+00   1640s
 1021890    2.8140076e+03   0.000000e+00   6.563424e+00   1645s
 1023690    2.8232603e+03   0.000000e+00   5.499954e+00   1650s
 1025490    2.8302615e+03   0.000000e+00   5.279027e+00   1655s
 1027140    2.8360129e+03   0.000000e+00   6.095925e+00   1660s
 1028940    2.8452650e+03   0.000000e+00   6.003030e+00   1665s
 1030740    2.8530174e+03   0.000000e+00   4.569328e+00   1670s
 1032390    2.8595195e+03   0.000000e+00   7.998915e+00   1675s
 1034190    2.8667715e+03   0.000000e+00   1.207366e+01   1680s
 1036140    2.8780245e+03   0.000000e+00   6.133399e+00   1685s
 1037790    2.8835263e+03   0.000000e+00   4.549404e+00   1690s
 1039590    2.8915292e+03   0.000000e+00   3.903173e+00   1695s
 1041240    2.9000315e+03   0.000000e+00   3.499860e+00   1700s
 1043040    2.9082840e+03   0.000000e+00   2.850280e+00   1705s
 1044840    2.9157863e+03   0.000000e+00   2.700699e+00   1710s
 1046490    2.9245393e+03   0.000000e+00   2.346588e+00   1715s
 1048290    2.9357925e+03   0.000000e+00   2.475993e+00   1720s
 1050090    2.9450445e+03   0.000000e+00   2.952536e+00   1725s
 1051890    2.9522969e+03   0.000000e+00   2.245328e+00   1730s
 1053690    2.9595492e+03   0.000000e+00   2.786131e+00   1735s
 1055490    2.9685514e+03   0.000000e+00   1.011643e+00   1740s
 1057140    2.9750533e+03   0.000000e+00   7.810794e-01   1745s
 1058940    2.9845566e+03   0.000000e+00   4.523310e+00   1750s
 1060590    2.9913091e+03   0.000000e+00   5.156214e-01   1755s
 1062390    2.9927398e+03   0.000000e+00   1.489085e+03   1760s
 1064190    2.9927460e+03   0.000000e+00   9.056806e+02   1765s
 1065840    2.9927708e+03   0.000000e+00   1.089106e+03   1770s
 1067490    2.9927738e+03   0.000000e+00   8.048526e+01   1775s
 1069290    2.9927745e+03   0.000000e+00   4.886070e+01   1780s
 1070940    2.9927749e+03   0.000000e+00   3.602016e+00   1785s
 1072740    2.9927754e+03   0.000000e+00   2.475033e+00   1790s
 1074540    2.9927758e+03   0.000000e+00   1.387399e+01   1795s
 1076190    2.9927760e+03   0.000000e+00   1.139495e+00   1800s
 1077990    2.9927763e+03   0.000000e+00   1.691812e+00   1805s
 1079790    2.9965272e+03   0.000000e+00   1.063424e+00   1810s
 1081440    2.9966894e+03   0.000000e+00   1.832055e+03   1815s
 1083240    2.9967038e+03   0.000000e+00   1.158463e+03   1820s
 1084890    2.9967090e+03   0.000000e+00   9.242790e+02   1825s
 1086540    2.9967122e+03   0.000000e+00   7.321460e+02   1830s
 1088190    2.9967333e+03   0.000000e+00   3.145382e+02   1835s
 1089540    2.9967351e+03   0.000000e+00   9.707054e+01   1840s
 1090740    2.9967358e+03   0.000000e+00   9.430895e+00   1845s
 1091940    2.9967363e+03   0.000000e+00   5.183790e+00   1850s
 1093140    2.9967367e+03   0.000000e+00   1.216654e+01   1855s
 1094490    2.9967373e+03   0.000000e+00   3.594254e+00   1861s
 1095690    2.9967378e+03   0.000000e+00   7.158610e+00   1865s
 1096890    2.9967382e+03   0.000000e+00   3.637568e+00   1870s
 1098090    2.9967385e+03   0.000000e+00   4.369146e+00   1875s
 1099290    2.9967388e+03   0.000000e+00   4.392870e+00   1880s
 1100640    2.9967392e+03   0.000000e+00   5.411525e+00   1885s
 1101840    2.9967404e+03   0.000000e+00   2.693751e+00   1891s
 1102890    2.9967408e+03   0.000000e+00   9.336593e+00   1895s
 1104090    2.9967416e+03   0.000000e+00   8.411805e+01   1900s
 1105140    2.9967423e+03   0.000000e+00   7.812208e+02   1905s
 1106340    2.9967431e+03   0.000000e+00   2.715048e+01   1910s
 1107390    2.9967438e+03   0.000000e+00   2.423909e+00   1915s
 1108740    2.9967444e+03   0.000000e+00   9.298021e-01   1920s
 1110390    2.9974971e+03   0.000000e+00   2.793490e+00   1925s
 1122214    2.9970000e+03   0.000000e+00   0.000000e+00   1927s

Root relaxation: objective 2.997000e+03, 1122214 iterations, 1922.64 seconds (3774.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 7099  723.47851 2997.00000   314%     - 1933s
H    0     0                     724.9663943 2997.00000   313%     - 4974s
H    0     0                     737.8293793 2997.00000   306%     - 4974s
     0     0 2102.24984    0 7099  737.82938 2102.24984   185%     - 4986s
H    0     0                     751.3434306 2102.24984   180%     - 4988s
     0     0 2102.24984    0 7120  751.34343 2102.24984   180%     - 5083s
     0     0 2102.24984    0 7120  751.34343 2102.24984   180%     - 5083s
     0     0 1878.50000    0 7058  751.34343 1878.50000   150%     - 5992s
     0     0 1878.50000    0 6249  751.34343 1878.50000   150%     - 6478s
