Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457152 nonzeros
Model fingerprint: 0xd29b06da
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5806 rows and 1799 columns
Presolve time: 1.88s
Presolved: 99237 rows, 34316 columns, 384406 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 699.4016197

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  874057    2.2330592e+03   0.000000e+00   5.796314e+01   1025s
  877686    2.2418104e+03   0.000000e+00   4.825266e+01   1030s
  881506    2.2515621e+03   0.000000e+00   4.996834e+01   1035s
  885517    2.2693154e+03   0.000000e+00   6.177057e+01   1040s
  889337    2.2838178e+03   0.000000e+00   5.468565e+01   1045s
  893157    2.3008161e+03   0.000000e+00   4.608345e+01   1050s
  896786    2.3148152e+03   0.000000e+00   4.442171e+01   1055s
  900224    2.3265649e+03   0.000000e+00   4.214501e+01   1060s
  903471    2.3358147e+03   0.000000e+00   4.301935e+01   1065s
  906718    2.3478147e+03   0.000000e+00   5.589456e+01   1070s
  909965    2.3598151e+03   0.000000e+00   5.163137e+01   1075s
  913212    2.3700655e+03   0.000000e+00   3.943911e+01   1080s
  916459    2.3825663e+03   0.000000e+00   3.953732e+01   1085s
  919897    2.4048176e+03   0.000000e+00   3.836591e+01   1090s
  922953    2.4198188e+03   0.000000e+00   3.828300e+01   1095s
  926391    2.4353202e+03   0.000000e+00   4.195820e+01   1100s
  929638    2.4540720e+03   0.000000e+00   3.467256e+01   1105s
  932885    2.4693236e+03   0.000000e+00   3.354880e+01   1110s
  936132    2.4853253e+03   0.000000e+00   3.262956e+01   1115s
  939379    2.4958269e+03   0.000000e+00   4.789975e+01   1120s
  942244    2.4998281e+03   0.000000e+00   3.339515e+01   1125s
  945109    2.5068293e+03   0.000000e+00   3.084877e+01   1130s
  947974    2.5175805e+03   0.000000e+00   3.141331e+01   1135s
  951030    2.5270822e+03   0.000000e+00   3.087060e+01   1140s
  953895    2.5373337e+03   0.000000e+00   3.856642e+01   1145s
  956951    2.5493352e+03   0.000000e+00   2.847222e+01   1150s
  959816    2.5645874e+03   0.000000e+00   2.756496e+01   1155s
  962681    2.5765894e+03   0.000000e+00   3.093988e+01   1160s
  965546    2.5855912e+03   0.000000e+00   2.701735e+01   1165s
  968602    2.5958430e+03   0.000000e+00   2.540941e+01   1170s
  971467    2.6085958e+03   0.000000e+00   2.444156e+01   1175s
  974332    2.6265991e+03   0.000000e+00   2.379332e+01   1180s
  977388    2.6431023e+03   0.000000e+00   2.279485e+01   1185s
  980253    2.6598563e+03   0.000000e+00   2.239062e+01   1190s
  983309    2.6773608e+03   0.000000e+00   2.102165e+01   1195s
  986174    2.7038678e+03   0.000000e+00   1.840968e+01   1200s
  989230    2.7306238e+03   0.000000e+00   2.209762e+01   1205s
  992477    2.7708844e+03   0.000000e+00   1.447601e+01   1210s
  995533    2.7978915e+03   0.000000e+00   1.285616e+01   1215s
  998398    2.8251492e+03   0.000000e+00   1.131461e+01   1220s
 1001454    2.8586584e+03   0.000000e+00   9.202003e+00   1225s
 1004510    2.8864164e+03   0.000000e+00   7.950368e+00   1230s
 1007375    2.9091726e+03   0.000000e+00   7.082025e+00   1235s
 1010240    2.9261544e+03   0.000000e+00   2.966956e+03   1240s
 1012723    2.9261613e+03   0.000000e+00   5.084528e+02   1245s
 1015206    2.9261635e+03   0.000000e+00   1.874818e+02   1250s
 1017689    2.9261649e+03   0.000000e+00   6.091663e+00   1255s
 1020554    2.9384132e+03   0.000000e+00   6.351205e+00   1260s
 1023228    2.9466625e+03   0.000000e+00   7.357315e+00   1265s
 1026093    2.9561623e+03   0.000000e+00   3.223373e+00   1270s
 1028958    2.9654121e+03   0.000000e+00   2.242933e+00   1275s
 1031632    2.9779129e+03   0.000000e+00   1.932604e+01   1280s
 1033924    2.9864131e+03   0.000000e+00   2.918703e+00   1285s
 1036407    2.9954127e+03   0.000000e+00   4.465469e+00   1290s
 1038890    2.9969208e+03   0.000000e+00   9.802259e+02   1295s
 1041564    2.9969890e+03   0.000000e+00   1.533855e+03   1300s
 1044047    2.9969993e+03   0.000000e+00   1.449103e+02   1305s
 1054577    2.9967500e+03   0.000000e+00   0.000000e+00   1309s

Root relaxation: objective 2.996750e+03, 1054577 iterations, 1304.32 seconds (2922.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     775.0304335          -      -     - 1409s
     0     0 2996.75000    0 7207  775.03043 2996.75000   287%     - 1415s
     0     0 2159.50000    0 7207  775.03043 2159.50000   179%     - 5830s
     0     0 2139.24889    0 7228  775.03043 2139.24889   176%     - 5917s
     0     0 2139.24889    0 7228  775.03043 2139.24889   176%     - 5918s
     0     0 1995.99902    0 7170  775.03043 1995.99902   158%     - 6856s
     0     0 1995.74902    0 7170  775.03043 1995.74902   158%     - 6858s
     0     0 1844.57500    0 7237  775.03043 1844.57500   138%     - 8875s
     0     0 1775.25000    0 7228  775.03043 1775.25000   129%     - 9797s
     0     0 1774.00000    0 7228  775.03043 1774.00000   129%     - 9808s
     0     0 1774.00000    0 7228  775.03043 1774.00000   129%     - 9808s
     0     0 1752.74089    0 7228  775.03043 1752.74089   126%     - 11194s
     0     0 1752.07440    0 7228  775.03043 1752.07440   126%     - 11198s
     0     0 1752.07440    0 7228  775.03043 1752.07440   126%     - 11198s
     0     0 1740.18750    0 7234  775.03043 1740.18750   125%     - 11258s
     0     0 1739.96955    0 7232  775.03043 1739.96955   125%     - 11264s
     0     0 1739.96354    0 7232  775.03043 1739.96354   125%     - 11265s
     0     0 1739.96354    0 7232  775.03043 1739.96354   125%     - 11266s
     0     0 1739.96354    0 7232  775.03043 1739.96354   125%     - 11275s
     0     2 1739.78539    0 7232  775.03043 1739.78539   124%     - 11376s
     1     4 1739.78539    1 7228  775.03043 1739.78539   124% 28893 11845s
     3     8 1739.78539    2 7170  775.03043 1739.78539   124% 134350 12450s
H    5     8                    1136.2486460 1739.78539  53.1% 109935 12450s
     7    13 1739.29688    3 7193 1136.24865 1739.78539  53.1% 156635 13191s
    15    13 1626.56548    4 6185 1136.24865 1739.24743  53.1% 150549 14400s

Cutting planes:
  Gomory: 5
  MIR: 2624
  Flow cover: 130
  RLT: 5358
  Relax-and-lift: 6

Explored 27 nodes (8262383 simplex iterations) in 14400.07 seconds (30967.10 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1136.25 775.03 699.402 

Time limit reached
Best objective 1.136248645985e+03, best bound 1.739247430699e+03, gap 53.0693%



#########node 1
X.2..3
#########node 2
VKORC1.A.A
#########node 3
X.2..3
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.768734693527
obj value 1136.248645985302
Policy Regret train (Sum) 480
Best Treatment Found train (%) 84.0
treatment classification acc train (%) 33.900000000000006
Policy Regret test (Sum) 243
Best Treatment Found test (%) 82.46753246753246
treatment classification acc test (%) 33.26118326118326
