Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471014 nonzeros
Model fingerprint: 0xccb7f0e2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2101 rows and 1826 columns
Presolve time: 2.12s
Presolved: 102942 rows, 34289 columns, 416092 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1324.8487142

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155200    9.4083191e+02   0.000000e+00   2.043025e+02    150s
  158325    9.4087021e+02   0.000000e+00   3.353702e+02    155s
  161164    9.4090731e+02   0.000000e+00   2.508108e+02    160s
  164272    9.4097165e+02   0.000000e+00   8.244499e+02    165s
  167438    9.4532134e+02   0.000000e+00   4.868075e+02    170s
  170766    9.7380270e+02   0.000000e+00   2.693873e+02    175s
  174236    9.9891844e+02   0.000000e+00   2.971009e+02    180s
  177752    1.0354755e+03   0.000000e+00   4.641018e+02    185s
  180956    1.0785311e+03   0.000000e+00   7.872033e+02    190s
  183980    1.0786665e+03   0.000000e+00   1.111819e+03    195s
  186626    1.1713781e+03   0.000000e+00   7.676352e+03    200s
  189083    1.1912825e+03   0.000000e+00   5.462803e+03    205s
  191456    1.2027658e+03   0.000000e+00   2.049318e+03    210s
  193592    1.2029004e+03   0.000000e+00   6.752938e+02    215s
  196084    1.2047412e+03   0.000000e+00   4.061837e+02    220s
  198398    1.2100215e+03   0.000000e+00   3.585829e+02    225s
  200616    1.2135493e+03   0.000000e+00   3.474991e+02    230s
  202856    1.2153270e+03   0.000000e+00   3.775686e+02    235s
  205256    1.2168543e+03   0.000000e+00   3.107773e+02    240s
  207496    1.2203801e+03   0.000000e+00   3.173960e+02    245s
  209896    1.2206546e+03   0.000000e+00   3.491126e+02    250s
  212776    1.2231624e+03   0.000000e+00   2.310343e+02    255s
  215176    1.2463954e+03   0.000000e+00   1.027056e+03    260s
  217416    1.2487954e+03   0.000000e+00   2.476264e+02    265s
  219976    1.2489048e+03   0.000000e+00   1.776390e+02    270s
  222376    1.2489517e+03   0.000000e+00   1.448142e+02    275s
  224616    1.2490041e+03   0.000000e+00   3.666408e+02    280s
  227016    1.2490726e+03   0.000000e+00   2.683160e+02    285s
  229256    1.2492202e+03   0.000000e+00   8.751725e+02    290s
  231656    1.2492601e+03   0.000000e+00   1.881008e+02    295s
  233896    1.2492833e+03   0.000000e+00   1.314843e+02    300s
  236296    1.2493001e+03   0.000000e+00   1.639008e+02    305s
  238814    1.2494180e+03   0.000000e+00   9.812342e+01    310s
  241262    1.2494887e+03   0.000000e+00   6.952100e+01    315s
  243710    1.2595029e+03   0.000000e+00   2.075421e+02    320s
  246158    1.2618141e+03   0.000000e+00   7.785635e+01    325s
  248606    1.2666518e+03   0.000000e+00   6.563811e+01    330s
  251054    1.2695825e+03   0.000000e+00   8.723755e+01    335s
  253646    1.2706837e+03   0.000000e+00   6.504481e+01    340s
  256382    1.2722875e+03   0.000000e+00   7.974742e+01    345s
  259262    1.2725672e+03   0.000000e+00   1.073324e+02    350s
  262286    1.2757657e+03   0.000000e+00   9.019329e+01    355s
  265166    1.2872297e+03   0.000000e+00   1.298790e+02    360s
  267902    1.2969669e+03   0.000000e+00   9.004977e+01    365s
  270638    1.3073817e+03   0.000000e+00   2.169968e+02    370s
  273230    1.3105635e+03   0.000000e+00   8.740843e+01    375s
  275712    1.3138825e+03   0.000000e+00   9.508509e+01    380s
  278292    1.3184747e+03   0.000000e+00   6.321706e+01    385s
  280743    1.3197781e+03   0.000000e+00   1.016158e+02    390s
  283194    1.3228467e+03   0.000000e+00   3.413435e+02    395s
  285645    1.3284435e+03   0.000000e+00   2.430135e+02    400s
  288225    1.3396044e+03   0.000000e+00   6.517339e+02    405s
  290676    1.3429843e+03   0.000000e+00   1.456659e+02    410s
  293256    1.3486958e+03   0.000000e+00   8.218673e+01    415s
  295965    1.4134463e+03   0.000000e+00   1.255956e+03    420s
  298287    1.4163602e+03   0.000000e+00   1.665895e+02    425s
  300480    1.4163911e+03   0.000000e+00   1.785246e+02    430s
  302673    1.4164106e+03   0.000000e+00   1.183392e+02    435s
  304737    1.4164351e+03   0.000000e+00   9.001087e+01    440s
  306930    1.4164819e+03   0.000000e+00   8.068639e+01    445s
  309252    1.4165004e+03   0.000000e+00   9.728940e+01    450s
  311574    1.4165167e+03   0.000000e+00   1.087865e+02    455s
  313767    1.4165466e+03   0.000000e+00   6.944051e+01    460s
  316476    1.4167383e+03   0.000000e+00   5.903755e+01    465s
  319830    1.4169511e+03   0.000000e+00   7.925169e+01    470s
  322797    1.4171051e+03   0.000000e+00   7.646434e+02    475s
  325635    1.4171720e+03   0.000000e+00   1.155766e+02    480s
  328473    1.4172508e+03   0.000000e+00   6.693878e+01    485s
  331311    1.4173592e+03   0.000000e+00   4.562173e+02    490s
  334020    1.4219292e+03   0.000000e+00   9.824448e+02    495s
  336600    1.4221289e+03   0.000000e+00   7.612068e+01    500s
  339180    1.4221532e+03   0.000000e+00   9.376255e+01    505s
  341631    1.4221656e+03   0.000000e+00   3.251758e+02    510s
  344469    1.4221885e+03   0.000000e+00   7.246261e+01    515s
  347436    1.4227260e+03   0.000000e+00   9.369062e+01    520s
  350532    1.4230142e+03   0.000000e+00   8.304987e+01    525s
  353757    1.4235791e+03   0.000000e+00   2.407054e+02    530s
  356925    1.4255949e+03   0.000000e+00   1.055074e+02    535s
  360521    1.4362962e+03   0.000000e+00   9.114254e+01    540s
  363769    1.4427015e+03   0.000000e+00   5.978048e+01    545s
  367249    1.4521291e+03   0.000000e+00   6.389367e+01    550s
  370729    1.4692133e+03   0.000000e+00   6.428999e+01    555s
  374789    1.4768619e+03   0.000000e+00   6.478748e+01    560s
  378733    1.5086376e+03   0.000000e+00   4.808439e+01    565s
  382677    1.5248456e+03   0.000000e+00   1.189702e+02    570s
  387201    1.5776901e+03   0.000000e+00   6.154991e+01    575s
  391957    1.6369028e+03   0.000000e+00   4.268785e+01    580s
  396249    1.6661019e+03   0.000000e+00   1.766495e+02    585s
  400425    1.7049529e+03   0.000000e+00   4.042188e+01    590s
  404833    1.7878143e+03   0.000000e+00   3.942227e+01    595s
  408661    1.8397271e+03   0.000000e+00   3.620196e+01    600s
  412257    1.8709552e+03   0.000000e+00   3.561006e+01    605s
  415853    1.8994376e+03   0.000000e+00   3.436979e+01    610s
  419333    1.9226780e+03   0.000000e+00   3.363178e+01    615s
  422813    1.9414243e+03   0.000000e+00   3.402878e+01    620s
  426177    1.9594244e+03   0.000000e+00   3.347897e+01    625s
  429541    1.9764248e+03   0.000000e+00   3.208574e+01    630s
  432905    1.9911755e+03   0.000000e+00   3.423411e+01    635s
  436269    2.0089267e+03   0.000000e+00   3.231402e+01    640s
  439517    2.0226778e+03   0.000000e+00   3.068211e+01    645s
  442765    2.0331790e+03   0.000000e+00   3.024545e+01    650s
  446013    2.0444307e+03   0.000000e+00   3.070108e+01    655s
  449261    2.0541823e+03   0.000000e+00   3.012675e+01    660s
  452509    2.0691854e+03   0.000000e+00   2.955286e+01    665s
  455757    2.0841872e+03   0.000000e+00   2.881807e+01    670s
  458889    2.0939393e+03   0.000000e+00   2.914259e+01    675s
  462137    2.1036911e+03   0.000000e+00   2.825162e+01    680s
  465385    2.1164433e+03   0.000000e+00   2.800976e+01    685s
  468633    2.1256952e+03   0.000000e+00   2.962443e+01    690s
  471765    2.1374475e+03   0.000000e+00   2.912930e+01    695s
  475013    2.1486998e+03   0.000000e+00   3.314159e+01    700s
  478145    2.1612024e+03   0.000000e+00   2.616797e+01    705s
  481393    2.1747050e+03   0.000000e+00   2.580627e+01    710s
  484409    2.1869576e+03   0.000000e+00   3.807483e+01    715s
  487541    2.1897122e+03   0.000000e+00   2.565089e+01    720s
  490557    2.2042158e+03   0.000000e+00   2.674459e+01    725s
  493689    2.2207204e+03   0.000000e+00   2.429574e+01    730s
  496821    2.2359733e+03   0.000000e+00   2.375704e+01    735s
  499837    2.2489764e+03   0.000000e+00   9.781821e+01    740s
  502853    2.2579798e+03   0.000000e+00   2.415758e+01    745s
  505869    2.2732334e+03   0.000000e+00   2.260794e+01    750s
  508885    2.2912373e+03   0.000000e+00   2.210737e+01    755s
  511901    2.3027406e+03   0.000000e+00   2.165719e+01    760s
  514917    2.3189951e+03   0.000000e+00   2.483530e+01    765s
  517817    2.3309975e+03   0.000000e+00   2.115625e+01    770s
  520717    2.3415002e+03   0.000000e+00   2.045725e+01    775s
  523733    2.3517533e+03   0.000000e+00   2.031305e+01    780s
  526633    2.3647573e+03   0.000000e+00   2.394460e+01    785s
  529649    2.3772603e+03   0.000000e+00   3.275597e+01    790s
  532549    2.3902633e+03   0.000000e+00   1.927323e+01    795s
  535449    2.4070174e+03   0.000000e+00   1.926426e+01    800s
  538465    2.4205212e+03   0.000000e+00   1.976077e+01    805s
  541249    2.4305259e+03   0.000000e+00   1.794861e+01    810s
  544149    2.4387800e+03   0.000000e+00   1.773261e+01    815s
  547049    2.4527846e+03   0.000000e+00   1.735998e+01    820s
  549833    2.4647870e+03   0.000000e+00   1.699844e+01    825s
  552733    2.4782909e+03   0.000000e+00   1.707664e+01    830s
  555517    2.4872927e+03   0.000000e+00   1.592000e+01    835s
  558417    2.4997967e+03   0.000000e+00   1.585198e+01    840s
  561201    2.5135499e+03   0.000000e+00   1.631428e+01    845s
  563985    2.5278052e+03   0.000000e+00   1.556631e+01    850s
  566769    2.5423092e+03   0.000000e+00   1.554276e+01    855s
  569553    2.5528125e+03   0.000000e+00   1.388982e+01    860s
  572337    2.5650666e+03   0.000000e+00   1.358999e+01    865s
  575121    2.5763213e+03   0.000000e+00   2.497680e+01    870s
  578021    2.5913277e+03   0.000000e+00   1.314618e+01    875s
  580805    2.6040815e+03   0.000000e+00   1.275651e+01    880s
  583473    2.6170852e+03   0.000000e+00   1.190660e+01    885s
  586257    2.6273391e+03   0.000000e+00   1.458124e+01    890s
  589041    2.6368410e+03   0.000000e+00   1.577383e+01    895s
  591709    2.6430390e+03   0.000000e+00   1.943836e+03    900s
  594261    2.6430708e+03   0.000000e+00   1.966155e+02    905s
  597045    2.6490744e+03   0.000000e+00   1.085950e+01    910s
  599829    2.6630750e+03   0.000000e+00   6.068209e+01    915s
  602613    2.6748264e+03   0.000000e+00   1.041737e+01    920s
  605281    2.6850764e+03   0.000000e+00   9.735376e+00    925s
  608065    2.6953266e+03   0.000000e+00   1.924198e+01    930s
  610849    2.7088293e+03   0.000000e+00   1.031092e+01    935s
  613633    2.7205818e+03   0.000000e+00   1.593218e+01    940s
  616301    2.7315833e+03   0.000000e+00   8.627040e+00    945s
  619085    2.7435844e+03   0.000000e+00   8.234664e+00    950s
  621869    2.7585871e+03   0.000000e+00   7.705376e+00    955s
  624537    2.7718399e+03   0.000000e+00   1.234830e+01    960s
  627205    2.7835927e+03   0.000000e+00   7.893685e+00    965s
  629873    2.7988459e+03   0.000000e+00   6.722375e+00    970s
  632193    2.8078479e+03   0.000000e+00   5.923965e+00    975s
  633701    2.8156002e+03   0.000000e+00   7.648682e+00    980s
  635209    2.8221021e+03   0.000000e+00   5.790807e+00    985s
  636833    2.8283535e+03   0.000000e+00   5.317917e+00    990s
  638573    2.8366058e+03   0.000000e+00   5.026979e+00    995s
  640307    2.8448582e+03   0.000000e+00   4.971898e+00   1000s
  642395    2.8571127e+03   0.000000e+00   4.475278e+00   1005s
  644477    2.8698675e+03   0.000000e+00   3.995046e+00   1010s
  646095    2.8771192e+03   0.000000e+00   4.599185e+00   1015s
  647719    2.8846211e+03   0.000000e+00   4.294763e+00   1020s
  649459    2.8936236e+03   0.000000e+00   3.408824e+00   1025s
  650967    2.9018760e+03   0.000000e+00   1.596037e+01   1030s
  652585    2.9066273e+03   0.000000e+00   2.946343e+00   1035s
  654325    2.9126295e+03   0.000000e+00   2.810098e+00   1040s
  656645    2.9193812e+03   0.000000e+00   2.594497e+00   1045s
  659197    2.9316353e+03   0.000000e+00   5.956022e+00   1050s
  660913    2.9386377e+03   0.000000e+00   2.439850e+00   1055s
  662885    2.9463910e+03   0.000000e+00   2.115050e+00   1060s
  664625    2.9528930e+03   0.000000e+00   6.041080e+00   1065s
  666133    2.9583940e+03   0.000000e+00   1.317693e+00   1070s
  668105    2.9658961e+03   0.000000e+00   2.380028e+00   1075s
  670303    2.9766486e+03   0.000000e+00   6.703544e+00   1080s
  672971    2.9861511e+03   0.000000e+00   1.265956e+00   1085s
  674943    2.9921524e+03   0.000000e+00   3.750730e-01   1090s
  676850    2.9955555e+03   0.000000e+00   6.340030e+01   1095s
  688902    2.9949084e+03   3.752860e-01   0.000000e+00   1100s
  690566    2.9949071e+03   7.787474e-01   0.000000e+00   1105s
  692126    2.9949063e+03   1.450193e-01   0.000000e+00   1110s
  693790    2.9949058e+03   1.126138e-01   0.000000e+00   1115s
  693817    2.9949058e+03   0.000000e+00   0.000000e+00   1115s

Root relaxation: objective 2.994906e+03, 693817 iterations, 1110.17 seconds (2640.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.90578    0 7201 1324.84871 2994.90578   126%     - 1124s
     0     0 2179.49971    0 7201 1324.84871 2179.49971  64.5%     - 3729s
     0     0 1936.25000    0 7201 1324.84871 1936.25000  46.1%     - 6040s
     0     0 1935.50000    0 7060 1324.84871 1935.50000  46.1%     - 6470s
     0     0 1759.37500    0 7117 1324.84871 1759.37500  32.8%     - 8353s
     0     0 1744.79167    0 7099 1324.84871 1744.79167  31.7%     - 8951s
     0     0 1732.79167    0 7117 1324.84871 1732.79167  30.8%     - 9903s
     0     0 1732.79167    0 7117 1324.84871 1732.79167  30.8%     - 10771s
     0     0 1729.00000    0 7204 1324.84871 1729.00000  30.5%     - 12006s
     0     0 1728.87500    0 7161 1324.84871 1728.87500  30.5%     - 12295s
     0     0 1679.22917    0 7213 1324.84871 1679.22917  26.7%     - 14371s
     0     0          -    0      1324.84871 1679.22917  26.7%     - 14400s

Cutting planes:
  Gomory: 5
  MIR: 2892
  Flow cover: 4
  RLT: 5531

Explored 1 nodes (8478882 simplex iterations) in 14400.02 seconds (30001.57 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1324.85 

Time limit reached
Best objective 1.324848714248e+03, best bound 1.679229166667e+03, gap 26.7487%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.595698833466
obj value 1324.848714247808
Policy Regret train (Sum) 1152
Best Treatment Found train (%) 61.6
treatment classification acc train (%) 57.43333333333334
Policy Regret test (Sum) 502
Best Treatment Found test (%) 63.78066378066378
treatment classification acc test (%) 57.86435786435786
