Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457411 nonzeros
Model fingerprint: 0xc8c52eb3
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5713 rows and 1778 columns
Presolve time: 3.30s
Presolved: 99330 rows, 34337 columns, 385430 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 700.8784372

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  276151    9.3621281e+02   0.000000e+00   2.003064e+02    380s
  277999    9.3622873e+02   0.000000e+00   2.113766e+02    385s
  280015    9.3625786e+02   0.000000e+00   3.548899e+02    390s
  282199    9.3630750e+02   0.000000e+00   3.320430e+02    395s
  284215    9.3633980e+02   0.000000e+00   2.797076e+02    400s
  286231    9.3636645e+02   0.000000e+00   2.088230e+02    405s
  288583    9.3640554e+02   0.000000e+00   2.414161e+02    410s
  290767    9.3643920e+02   0.000000e+00   2.171401e+02    415s
  293119    9.3647336e+02   0.000000e+00   2.320515e+02    420s
  295471    9.3651637e+02   0.000000e+00   2.437907e+02    425s
  298159    9.3664979e+02   0.000000e+00   3.589152e+02    430s
  301015    9.5197828e+02   0.000000e+00   1.121637e+03    435s
  303871    9.5238179e+02   0.000000e+00   2.104881e+02    440s
  306895    9.5254189e+02   0.000000e+00   5.084418e+02    445s
  310255    9.5257592e+02   0.000000e+00   1.808680e+02    450s
  313447    9.5274035e+02   0.000000e+00   5.371011e+02    455s
  316807    9.5616183e+02   0.000000e+00   1.427947e+02    460s
  320167    9.5947445e+02   0.000000e+00   1.573675e+02    465s
  323359    9.6283252e+02   0.000000e+00   1.382125e+02    470s
  326551    9.6596942e+02   0.000000e+00   1.407384e+02    475s
  329743    9.6735932e+02   0.000000e+00   1.454800e+02    480s
  332935    9.7518541e+02   0.000000e+00   1.355243e+02    485s
  336127    9.8324220e+02   0.000000e+00   1.663561e+02    490s
  339319    9.9822154e+02   0.000000e+00   1.427294e+02    495s
  342175    1.0051242e+03   0.000000e+00   2.103600e+02    500s
  345199    1.0084823e+03   0.000000e+00   1.450491e+02    505s
  348223    1.0113385e+03   0.000000e+00   1.729044e+02    510s
  351079    1.0118657e+03   0.000000e+00   1.575897e+02    515s
  354103    1.0157038e+03   0.000000e+00   1.983305e+02    520s
  356959    1.0198475e+03   0.000000e+00   1.518838e+02    525s
  359815    1.0213109e+03   0.000000e+00   2.325886e+02    530s
  362671    1.0222858e+03   0.000000e+00   3.255773e+02    535s
  365527    1.0225467e+03   0.000000e+00   1.391620e+02    540s
  368551    1.0238240e+03   0.000000e+00   1.449825e+02    545s
  371407    1.0251414e+03   0.000000e+00   1.850789e+02    550s
  374263    1.0273497e+03   0.000000e+00   2.962787e+02    555s
  377119    1.0296048e+03   0.000000e+00   2.939607e+02    560s
  380143    1.0319957e+03   0.000000e+00   1.985950e+02    565s
  382831    1.0341365e+03   0.000000e+00   1.357334e+03    570s
  385519    1.0342507e+03   0.000000e+00   3.364338e+02    575s
  388375    1.0342705e+03   0.000000e+00   3.182743e+02    580s
  391399    1.0393172e+03   0.000000e+00   2.908508e+02    585s
  394255    1.0666453e+03   0.000000e+00   1.175048e+03    590s
  396943    1.0666719e+03   0.000000e+00   1.731089e+02    595s
  399463    1.0675547e+03   0.000000e+00   1.648381e+02    600s
  402151    1.0686805e+03   0.000000e+00   1.370084e+02    605s
  404503    1.0701573e+03   0.000000e+00   1.358188e+02    610s
  407187    1.0707523e+03   0.000000e+00   1.500383e+02    615s
  409887    1.0724174e+03   0.000000e+00   1.605629e+02    620s
  412587    1.0831438e+03   0.000000e+00   1.694460e+02    625s
  415137    1.0906402e+03   0.000000e+00   1.790981e+02    630s
  417837    1.1069861e+03   0.000000e+00   7.292465e+02    635s
  420387    1.1121125e+03   0.000000e+00   1.497626e+02    640s
  423087    1.1216431e+03   0.000000e+00   1.481393e+02    645s
  425637    1.1216522e+03   0.000000e+00   2.354128e+02    650s
  428037    1.1216625e+03   0.000000e+00   3.025919e+02    655s
  430587    1.1216747e+03   0.000000e+00   4.770290e+02    660s
  433137    1.1216893e+03   0.000000e+00   3.692869e+02    665s
  435537    1.1225847e+03   0.000000e+00   4.037972e+02    670s
  438087    1.1227827e+03   0.000000e+00   4.377389e+02    675s
  440637    1.1228043e+03   0.000000e+00   5.373834e+02    680s
  443037    1.1231812e+03   0.000000e+00   6.646479e+02    685s
  445587    1.1232086e+03   0.000000e+00   6.895971e+02    690s
  448137    1.1242430e+03   0.000000e+00   5.208039e+02    695s
  450687    1.1242819e+03   0.000000e+00   6.559229e+02    700s
  453387    1.1249028e+03   0.000000e+00   7.614634e+02    705s
  455937    1.1256224e+03   0.000000e+00   5.659759e+02    710s
  458487    1.1257367e+03   0.000000e+00   9.279218e+02    715s
  461037    1.1282544e+03   0.000000e+00   4.692074e+03    720s
  463287    1.1597826e+03   0.000000e+00   2.552118e+03    725s
  465237    1.1600047e+03   0.000000e+00   9.280986e+02    730s
  467487    1.1659426e+03   0.000000e+00   5.845595e+02    735s
  469437    1.1661594e+03   0.000000e+00   8.366211e+02    740s
  471687    1.2118069e+03   0.000000e+00   3.360423e+03    745s
  473637    1.2121417e+03   0.000000e+00   7.102082e+02    750s
  475587    1.2122548e+03   0.000000e+00   6.530625e+02    755s
  477687    1.2123443e+03   0.000000e+00   5.057411e+02    760s
  479637    1.2123920e+03   0.000000e+00   5.128787e+02    765s
  481887    1.2126693e+03   0.000000e+00   5.361905e+02    770s
  483987    1.2128267e+03   0.000000e+00   6.341520e+02    775s
  486237    1.2128856e+03   0.000000e+00   7.736108e+02    780s
  488637    1.2130771e+03   0.000000e+00   1.051309e+03    785s
  491037    1.2133317e+03   0.000000e+00   6.167411e+02    790s
  493437    1.2134085e+03   0.000000e+00   6.142476e+02    795s
  495837    1.2134836e+03   0.000000e+00   6.802620e+02    800s
  498087    1.2135640e+03   0.000000e+00   6.852870e+02    805s
  500487    1.2136435e+03   0.000000e+00   6.749703e+02    810s
  502887    1.2139727e+03   0.000000e+00   1.419145e+03    815s
  505587    1.2141653e+03   0.000000e+00   1.070035e+03    820s
  508137    1.2144324e+03   0.000000e+00   8.768351e+02    825s
  510537    1.2207548e+03   0.000000e+00   2.228785e+03    830s
  512787    1.2209596e+03   0.000000e+00   8.203684e+02    835s
  514887    1.2210981e+03   0.000000e+00   7.879643e+02    840s
  517137    1.2213396e+03   0.000000e+00   6.986556e+02    845s
  519687    1.2249660e+03   0.000000e+00   7.120557e+02    850s
  522237    1.2253849e+03   0.000000e+00   1.094049e+03    855s
  524787    1.2298601e+03   0.000000e+00   1.286584e+03    860s
  527037    1.2310847e+03   0.000000e+00   6.745983e+02    865s
  529137    1.2381165e+03   0.000000e+00   1.429683e+03    870s
  531087    1.2382954e+03   0.000000e+00   6.832374e+02    875s
  533337    1.2384131e+03   0.000000e+00   7.451809e+02    880s
  535587    1.2462364e+03   0.000000e+00   2.079610e+04    885s
  537987    1.2465062e+03   0.000000e+00   7.570406e+02    890s
  539937    1.2465463e+03   0.000000e+00   1.078859e+03    895s
  542037    1.2465965e+03   0.000000e+00   8.360750e+02    900s
  544287    1.2466427e+03   0.000000e+00   8.164289e+02    905s
  546387    1.2466876e+03   0.000000e+00   1.048664e+03    910s
  548487    1.2467469e+03   0.000000e+00   8.886478e+02    915s
  550587    1.2474328e+03   0.000000e+00   3.054667e+03    920s
  552687    1.2523114e+03   0.000000e+00   6.831441e+02    925s
  554937    1.2523672e+03   0.000000e+00   9.402102e+02    930s
  557187    1.2524110e+03   0.000000e+00   7.830825e+02    935s
  559587    1.2524587e+03   0.000000e+00   8.352280e+02    940s
  561837    1.2524975e+03   0.000000e+00   7.314839e+02    945s
  563937    1.2525490e+03   0.000000e+00   7.451020e+02    950s
  566187    1.2525959e+03   0.000000e+00   1.250117e+03    955s
  568587    1.2526408e+03   0.000000e+00   8.139372e+02    960s
  570837    1.2526970e+03   0.000000e+00   8.287134e+02    965s
  573237    1.2528105e+03   0.000000e+00   8.775030e+02    970s
  575390    1.2705149e+03   0.000000e+00   8.511745e+02    975s
  577534    1.2706110e+03   0.000000e+00   7.521147e+02    980s
  579678    1.2707346e+03   0.000000e+00   9.369860e+02    985s
  581822    1.2958518e+03   0.000000e+00   1.048189e+03    990s
  583698    1.3701099e+03   0.000000e+00   2.295307e+03    995s
  585306    1.3728991e+03   0.000000e+00   8.161033e+02   1000s
  586914    1.3729601e+03   0.000000e+00   7.273963e+02   1005s
  588522    1.3732483e+03   0.000000e+00   7.739948e+02   1010s
  589996    1.3732820e+03   0.000000e+00   6.942625e+02   1015s
  591604    1.3733209e+03   0.000000e+00   7.243473e+02   1020s
  593212    1.3736032e+03   0.000000e+00   1.184985e+03   1025s
  594820    1.3738255e+03   0.000000e+00   8.003169e+02   1030s
  596294    1.3738532e+03   0.000000e+00   7.498194e+02   1035s
  597902    1.3741369e+03   0.000000e+00   1.097861e+03   1040s
  599510    1.3741687e+03   0.000000e+00   9.849401e+02   1045s
  601118    1.3742237e+03   0.000000e+00   8.159080e+02   1050s
  602592    1.3742970e+03   0.000000e+00   9.152582e+02   1055s
  604200    1.3744901e+03   0.000000e+00   1.007151e+03   1060s
  605808    1.3749468e+03   0.000000e+00   1.044316e+03   1065s
  607416    1.3960511e+03   0.000000e+00   3.748329e+03   1070s
  609024    1.3965153e+03   0.000000e+00   3.678271e+03   1075s
  610900    1.3973792e+03   0.000000e+00   1.120656e+03   1080s
  612642    1.3983305e+03   0.000000e+00   1.218789e+03   1085s
  614652    1.3994750e+03   0.000000e+00   8.909367e+02   1090s
  616394    1.4001636e+03   0.000000e+00   1.024547e+03   1095s
  618136    1.4005886e+03   0.000000e+00   9.061237e+02   1100s
  620012    1.4011293e+03   0.000000e+00   9.154071e+02   1105s
  622022    1.4014303e+03   0.000000e+00   9.021487e+02   1110s
  624032    1.4016528e+03   0.000000e+00   1.560523e+03   1115s
  626042    1.4018628e+03   0.000000e+00   8.969817e+02   1120s
  627918    1.4020611e+03   0.000000e+00   9.284687e+02   1125s
  629794    1.4023462e+03   0.000000e+00   1.033925e+03   1130s
  631804    1.4026174e+03   0.000000e+00   1.014453e+03   1135s
  633814    1.4028225e+03   0.000000e+00   9.147194e+02   1140s
  635690    1.4030763e+03   0.000000e+00   4.009072e+03   1145s
  637432    1.4034710e+03   0.000000e+00   1.016315e+03   1150s
  639040    1.4038136e+03   0.000000e+00   9.075244e+02   1155s
  640648    1.4040891e+03   0.000000e+00   1.143683e+03   1160s
  642122    1.4149433e+03   0.000000e+00   1.048736e+03   1165s
  643730    1.4151447e+03   0.000000e+00   8.882915e+02   1170s
  645338    1.4153240e+03   0.000000e+00   9.243734e+02   1175s
  646946    1.4155269e+03   0.000000e+00   9.373756e+02   1180s
  648554    1.4306345e+03   0.000000e+00   9.073493e+02   1185s
  650028    1.4307665e+03   0.000000e+00   9.006087e+02   1190s
  651636    1.4308843e+03   0.000000e+00   8.954489e+02   1195s
  653244    1.4310219e+03   0.000000e+00   9.192684e+02   1200s
  654852    1.4311511e+03   0.000000e+00   9.092526e+02   1205s
  656460    1.4409709e+03   0.000000e+00   1.022100e+03   1210s
  658068    1.4411283e+03   0.000000e+00   9.399852e+02   1215s
  659676    1.4603021e+03   0.000000e+00   9.413359e+02   1220s
  661284    1.4605431e+03   0.000000e+00   1.310877e+03   1225s
  663026    1.4827507e+03   0.000000e+00   2.085117e+03   1230s
  664500    1.4831056e+03   0.000000e+00   1.476403e+03   1235s
  666108    1.4833008e+03   0.000000e+00   1.945466e+03   1240s
  667582    1.4833660e+03   0.000000e+00   1.406138e+03   1245s
  669056    1.4834139e+03   0.000000e+00   1.402822e+03   1250s
  670530    1.4834446e+03   0.000000e+00   1.755810e+03   1255s
  672138    1.4834859e+03   0.000000e+00   1.389406e+03   1260s
  673746    1.4842766e+03   0.000000e+00   1.308725e+03   1265s
  675220    1.4843611e+03   0.000000e+00   1.258273e+03   1270s
  676828    1.4846404e+03   0.000000e+00   1.338157e+03   1275s
  678570    1.4851485e+03   0.000000e+00   1.041044e+03   1280s
  680312    1.4867790e+03   0.000000e+00   8.794269e+02   1285s
  682054    1.4877142e+03   0.000000e+00   7.347893e+02   1290s
  683662    1.4885756e+03   0.000000e+00   6.713163e+02   1295s
  685270    1.4887161e+03   0.000000e+00   6.638513e+02   1300s
  687005    1.4890161e+03   0.000000e+00   6.646215e+02   1305s
  688925    1.4899485e+03   0.000000e+00   4.759220e+02   1310s
  691085    1.4912402e+03   0.000000e+00   3.062821e+02   1315s
  692765    1.4930110e+03   0.000000e+00   1.555502e+02   1320s
  694565    1.4937903e+03   0.000000e+00   1.177517e+02   1325s
  696365    1.4942311e+03   0.000000e+00   1.893715e+02   1330s
  698165    1.4956035e+03   0.000000e+00   3.636344e+02   1335s
  699845    1.5000765e+03   0.000000e+00   1.720415e+02   1340s
  701525    1.5019264e+03   0.000000e+00   1.615940e+02   1345s
  703325    1.5026707e+03   0.000000e+00   5.964332e+02   1350s
  705005    1.5048896e+03   0.000000e+00   1.569670e+02   1355s
  706805    1.5049302e+03   0.000000e+00   1.056210e+02   1360s
  708485    1.5049525e+03   0.000000e+00   1.097004e+02   1365s
  710285    1.5049807e+03   0.000000e+00   1.067194e+02   1370s
  712085    1.5055717e+03   0.000000e+00   1.469868e+02   1375s
  713765    1.5059769e+03   0.000000e+00   1.176918e+02   1380s
  715325    1.5066216e+03   0.000000e+00   1.233576e+02   1385s
  717125    1.5076776e+03   0.000000e+00   1.048303e+02   1390s
  719165    1.5090820e+03   0.000000e+00   9.956501e+01   1395s
  721085    1.5115157e+03   0.000000e+00   1.001285e+02   1400s
  723485    1.5127800e+03   0.000000e+00   9.878968e+01   1405s
  725645    1.5138730e+03   0.000000e+00   9.893973e+01   1410s
  727565    1.5141308e+03   0.000000e+00   2.183019e+02   1415s
  729485    1.5156290e+03   0.000000e+00   1.029114e+02   1420s
  731405    1.5175036e+03   0.000000e+00   9.638177e+01   1425s
  733325    1.5186365e+03   0.000000e+00   9.570328e+01   1430s
  735365    1.5216456e+03   0.000000e+00   1.250044e+02   1435s
  737765    1.5233333e+03   0.000000e+00   1.105284e+02   1440s
  740045    1.5335720e+03   0.000000e+00   9.304988e+01   1445s
  742325    1.5394950e+03   0.000000e+00   4.794386e+02   1450s
  744485    1.5398468e+03   0.000000e+00   9.456938e+01   1455s
  746645    1.5401141e+03   0.000000e+00   1.075117e+02   1460s
  748685    1.5404005e+03   0.000000e+00   1.167274e+02   1465s
  750485    1.5404272e+03   0.000000e+00   1.071547e+02   1470s
  752405    1.5404577e+03   0.000000e+00   1.019501e+02   1475s
  754205    1.5411337e+03   0.000000e+00   1.332572e+02   1480s
  756005    1.5595412e+03   0.000000e+00   9.335166e+01   1485s
  758285    1.5595757e+03   0.000000e+00   1.010037e+02   1490s
  760205    1.5653426e+03   0.000000e+00   9.613556e+01   1495s
  762365    1.5914260e+03   0.000000e+00   9.171053e+01   1500s
  765125    1.6105585e+03   0.000000e+00   8.743155e+01   1505s
  767525    1.6246612e+03   0.000000e+00   9.445988e+01   1510s
  769805    1.6621273e+03   0.000000e+00   8.440190e+01   1515s
  771965    1.7066247e+03   0.000000e+00   8.442872e+01   1520s
  774245    1.7374170e+03   0.000000e+00   8.242421e+01   1525s
  776285    1.7394394e+03   0.000000e+00   1.133730e+02   1530s
  778565    1.7576063e+03   0.000000e+00   8.178115e+01   1535s
  780725    1.7824610e+03   0.000000e+00   7.625244e+01   1540s
  782765    1.7979124e+03   0.000000e+00   1.687452e+02   1545s
  784685    1.8103875e+03   0.000000e+00   7.621571e+01   1550s
  786725    1.8313021e+03   0.000000e+00   7.308249e+01   1555s
  788645    1.8355388e+03   0.000000e+00   1.939725e+02   1560s
  790565    1.8467767e+03   0.000000e+00   7.229193e+01   1565s
  792725    1.8690004e+03   0.000000e+00   7.122995e+01   1570s
  795005    1.8884947e+03   0.000000e+00   7.051150e+01   1575s
  797285    1.9092349e+03   0.000000e+00   9.678932e+01   1580s
  799445    1.9219882e+03   0.000000e+00   6.848385e+01   1585s
  801725    1.9387462e+03   0.000000e+00   6.644456e+01   1590s
  803885    1.9540062e+03   0.000000e+00   6.630500e+01   1595s
  806045    1.9690158e+03   0.000000e+00   6.472409e+01   1600s
  808205    1.9827763e+03   0.000000e+00   6.384277e+01   1605s
  810365    1.9957835e+03   0.000000e+00   6.278084e+01   1610s
  812525    2.0110411e+03   0.000000e+00   6.194094e+01   1615s
  814685    2.0258053e+03   0.000000e+00   6.091878e+01   1620s
  816845    2.0395711e+03   0.000000e+00   6.057762e+01   1625s
  819005    2.0550877e+03   0.000000e+00   6.065802e+01   1630s
  821165    2.0708590e+03   0.000000e+00   5.827513e+01   1635s
  823205    2.0811238e+03   0.000000e+00   5.745480e+01   1640s
  825365    2.0966437e+03   0.000000e+00   5.707241e+01   1645s
  827525    2.1116679e+03   0.000000e+00   5.560485e+01   1650s
  829565    2.1226875e+03   0.000000e+00   5.507985e+01   1655s
  831605    2.1372074e+03   0.000000e+00   5.411530e+01   1660s
  833645    2.1502241e+03   0.000000e+00   7.262586e+01   1665s
  835805    2.1642490e+03   0.000000e+00   5.593867e+01   1670s
  837845    2.1765147e+03   0.000000e+00   5.196875e+01   1675s
  839885    2.1852792e+03   0.000000e+00   6.877220e+01   1680s
  841925    2.1942956e+03   0.000000e+00   5.629260e+01   1685s
  843965    2.2065660e+03   0.000000e+00   4.965700e+01   1690s
  846005    2.2160851e+03   0.000000e+00   6.363122e+01   1695s
  847925    2.2250982e+03   0.000000e+00   4.885698e+01   1700s
  849965    2.2346186e+03   0.000000e+00   4.877586e+01   1705s
  852005    2.2453877e+03   0.000000e+00   4.731918e+01   1710s
  854045    2.2581631e+03   0.000000e+00   4.943564e+01   1715s
  856085    2.2694341e+03   0.000000e+00   5.068125e+01   1720s
  858005    2.2794555e+03   0.000000e+00   4.518750e+01   1725s
  860045    2.2899757e+03   0.000000e+00   4.594087e+01   1730s
  861965    2.3007426e+03   0.000000e+00   5.155803e+01   1735s
  864005    2.3132682e+03   0.000000e+00   4.366053e+01   1740s
  865925    2.3255422e+03   0.000000e+00   4.588539e+01   1745s
  867965    2.3360628e+03   0.000000e+00   4.167591e+01   1750s
  869885    2.3460851e+03   0.000000e+00   4.583338e+01   1755s
  871925    2.3556012e+03   0.000000e+00   4.063803e+01   1760s
  873845    2.3666212e+03   0.000000e+00   3.996046e+01   1765s
  875765    2.3771428e+03   0.000000e+00   4.016775e+01   1770s
  877805    2.3866614e+03   0.000000e+00   3.845748e+01   1775s
  879725    2.3959310e+03   0.000000e+00   3.791724e+01   1780s
  881645    2.4059491e+03   0.000000e+00   3.875355e+01   1785s
  883565    2.4154672e+03   0.000000e+00   4.613288e+01   1790s
  885485    2.4254867e+03   0.000000e+00   3.660512e+01   1795s
  887405    2.4355057e+03   0.000000e+00   3.791568e+01   1800s
  889325    2.4430237e+03   0.000000e+00   3.569545e+01   1805s
  891245    2.4522915e+03   0.000000e+00   3.527620e+01   1810s
  893165    2.4593054e+03   0.000000e+00   3.489453e+01   1815s
  895085    2.4675731e+03   0.000000e+00   5.430954e+01   1820s
  897005    2.4773427e+03   0.000000e+00   3.348128e+01   1825s
  898925    2.4858593e+03   0.000000e+00   3.241597e+01   1830s
  900845    2.4986367e+03   0.000000e+00   4.124481e+01   1835s
  902765    2.5079080e+03   0.000000e+00   3.354833e+01   1840s
  904685    2.5169276e+03   0.000000e+00   3.347853e+01   1845s
  906605    2.5236928e+03   0.000000e+00   3.203819e+01   1850s
  908405    2.5324617e+03   0.000000e+00   4.500351e+01   1855s
  910325    2.5407291e+03   0.000000e+00   3.096557e+01   1860s
  912245    2.5502437e+03   0.000000e+00   2.828400e+01   1865s
  914165    2.5597634e+03   0.000000e+00   2.758461e+01   1870s
  915965    2.5695364e+03   0.000000e+00   2.726389e+01   1875s
  917885    2.5793092e+03   0.000000e+00   2.752819e+01   1880s
  919805    2.5908356e+03   0.000000e+00   2.713503e+01   1885s
  921605    2.5998578e+03   0.000000e+00   8.747917e+01   1890s
  923525    2.6093798e+03   0.000000e+00   2.609121e+01   1895s
  925325    2.6171478e+03   0.000000e+00   2.461240e+01   1900s
  927125    2.6261695e+03   0.000000e+00   2.356207e+01   1905s
  928925    2.6336848e+03   0.000000e+00   2.337841e+01   1910s
  930845    2.6424520e+03   0.000000e+00   2.362413e+01   1915s
  932645    2.6534767e+03   0.000000e+00   4.590047e+01   1920s
  934565    2.6614972e+03   0.000000e+00   2.162409e+01   1925s
  936365    2.6682613e+03   0.000000e+00   2.369529e+01   1930s
  938165    2.6742736e+03   0.000000e+00   2.091914e+01   1935s
  939965    2.6812904e+03   0.000000e+00   2.019252e+01   1940s
  941765    2.6878013e+03   0.000000e+00   2.004770e+01   1945s
  943565    2.6935593e+03   0.000000e+00   2.036705e+01   1950s
  945365    2.7005686e+03   0.000000e+00   1.921118e+01   1955s
  947285    2.7093358e+03   0.000000e+00   1.839924e+01   1960s
  949085    2.7183516e+03   0.000000e+00   1.929254e+01   1965s
  950885    2.7276195e+03   0.000000e+00   1.803433e+01   1970s
  952685    2.7333796e+03   0.000000e+00   2.539377e+01   1975s
  954485    2.7388898e+03   0.000000e+00   1.657549e+01   1980s
  956285    2.7449004e+03   0.000000e+00   2.625147e+01   1985s
  958085    2.7524121e+03   0.000000e+00   1.577965e+01   1990s
  959885    2.7609258e+03   0.000000e+00   1.654809e+01   1995s
  961685    2.7676875e+03   0.000000e+00   1.500521e+01   2000s
  963485    2.7757051e+03   0.000000e+00   1.410525e+01   2005s
