Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 469738 nonzeros
Model fingerprint: 0xbd2f62c6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2045 rows and 1862 columns
Presolve time: 2.78s
Presolved: 102998 rows, 34253 columns, 414631 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7237 integer (7237 binary)
Found heuristic solution: objective 1287.6517119

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  111786    7.5073048e+02   0.000000e+00   9.092425e+02    115s
  115123    7.7398934e+02   0.000000e+00   7.891494e+01    120s
  117940    7.9649988e+02   0.000000e+00   1.052975e+02    125s
  120794    8.2300905e+02   0.000000e+00   9.341252e+01    130s
  123858    8.7527267e+02   0.000000e+00   9.127134e+01    135s
  126762    8.9678424e+02   0.000000e+00   8.821877e+01    140s
  129816    9.2329732e+02   0.000000e+00   7.931308e+01    145s
  132728    9.2456773e+02   0.000000e+00   1.279065e+02    150s
  135866    9.2935317e+02   0.000000e+00   1.201606e+02    155s
  139429    9.3040375e+02   0.000000e+00   3.044819e+02    160s
  143011    9.3170982e+02   0.000000e+00   6.851033e+02    165s
  146602    9.9170967e+02   0.000000e+00   1.607192e+02    170s
  149986    1.0140437e+03   0.000000e+00   3.761555e+02    175s
  153341    1.0618008e+03   0.000000e+00   1.789525e+02    180s
  157310    1.0618604e+03   0.000000e+00   2.438843e+03    185s
  160514    1.0668509e+03   0.000000e+00   1.271339e+04    190s
  163160    1.1678079e+03   0.000000e+00   5.650217e+03    195s
  165617    1.1788522e+03   0.000000e+00   3.745588e+03    200s
  168074    1.1871444e+03   0.000000e+00   2.708902e+03    205s
  170153    1.1872831e+03   0.000000e+00   7.457989e+02    210s
  173117    1.1876100e+03   0.000000e+00   2.546189e+02    215s
  175574    1.1901453e+03   0.000000e+00   1.837708e+02    220s
  177545    1.1916807e+03   0.000000e+00   8.346400e+01    225s
  179813    1.1961949e+03   0.000000e+00   8.787264e+01    230s
  182081    1.2103658e+03   0.000000e+00   8.082029e+01    235s
  184349    1.2151535e+03   0.000000e+00   9.138545e+01    240s
  186617    1.2203025e+03   0.000000e+00   9.220509e+01    245s
  188885    1.2242994e+03   0.000000e+00   7.977300e+01    250s
  191153    1.2256318e+03   0.000000e+00   7.263647e+02    255s
  193421    1.2297450e+03   0.000000e+00   1.096522e+02    260s
  195689    1.2388635e+03   0.000000e+00   7.931474e+01    265s
  198146    1.2511143e+03   0.000000e+00   7.928003e+01    270s
  200414    1.2594242e+03   0.000000e+00   9.873089e+01    275s
  202682    1.2684159e+03   0.000000e+00   1.276143e+02    280s
  205139    1.2787449e+03   0.000000e+00   9.660400e+01    285s
  207407    1.2903939e+03   0.000000e+00   1.090807e+02    290s
  209675    1.2944220e+03   0.000000e+00   2.387325e+03    295s
  211943    1.3481265e+03   0.000000e+00   5.792617e+02    300s
  214211    1.3520811e+03   0.000000e+00   1.277758e+02    305s
  216479    1.3776699e+03   0.000000e+00   7.427026e+01    310s
  218558    1.3819648e+03   0.000000e+00   7.491652e+01    315s
  220826    1.3868277e+03   0.000000e+00   1.652198e+02    320s
  222905    1.3879906e+03   0.000000e+00   8.150244e+01    325s
  225173    1.4259968e+03   0.000000e+00   5.889224e+02    330s
  227252    1.4260148e+03   0.000000e+00   8.716776e+01    335s
  229520    1.4260244e+03   0.000000e+00   7.347751e+01    340s
  231599    1.4260303e+03   0.000000e+00   6.977596e+01    345s
  233678    1.4260351e+03   0.000000e+00   6.972541e+01    350s
  235946    1.4260413e+03   0.000000e+00   6.415273e+01    355s
  238214    1.4260612e+03   0.000000e+00   7.291097e+01    360s
  240671    1.4260791e+03   0.000000e+00   6.364821e+01    365s
  242939    1.4261166e+03   0.000000e+00   6.819067e+01    370s
  245396    1.4261481e+03   0.000000e+00   7.286351e+01    375s
  247664    1.4261706e+03   0.000000e+00   6.955929e+01    380s
  250121    1.4261841e+03   0.000000e+00   3.310098e+02    385s
  252389    1.4261959e+03   0.000000e+00   6.449491e+01    390s
  254846    1.4275757e+03   0.000000e+00   7.202131e+01    395s
  256925    1.4276686e+03   0.000000e+00   6.258597e+01    400s
  259571    1.4280529e+03   0.000000e+00   6.396141e+01    405s
  262406    1.4282371e+03   0.000000e+00   6.146386e+01    410s
  265231    1.4288535e+03   0.000000e+00   7.505623e+01    415s
  268079    1.4305306e+03   0.000000e+00   6.024355e+01    420s
  270927    1.4324160e+03   0.000000e+00   9.089817e+01    425s
  273597    1.4391991e+03   0.000000e+00   7.235796e+01    430s
  276445    1.4510376e+03   0.000000e+00   1.761345e+02    435s
  279293    1.4597300e+03   0.000000e+00   6.842293e+01    440s
  282141    1.4599973e+03   0.000000e+00   7.000889e+01    445s
  285167    1.4608900e+03   0.000000e+00   1.486934e+02    450s
  288193    1.4609000e+03   0.000000e+00   9.200139e+01    455s
  291219    1.4645937e+03   0.000000e+00   6.532180e+01    460s
  294245    1.4671233e+03   0.000000e+00   5.422553e+01    465s
  297475    1.4927667e+03   0.000000e+00   5.188968e+01    470s
  300835    1.5182347e+03   0.000000e+00   4.912364e+01    475s
  304515    1.5466550e+03   0.000000e+00   4.711480e+01    480s
  308675    1.5935698e+03   0.000000e+00   4.411027e+01    485s
  314275    1.6804620e+03   0.000000e+00   4.575175e+01    490s
  318115    1.7149473e+03   0.000000e+00   4.837599e+01    495s
  322115    1.7741789e+03   0.000000e+00   4.864212e+01    500s
  325955    1.8274084e+03   0.000000e+00   3.657812e+01    505s
  329475    1.8728902e+03   0.000000e+00   3.515625e+01    510s
  332835    1.8773974e+03   0.000000e+00   1.429146e+02    515s
  336355    1.9156706e+03   0.000000e+00   3.458809e+01    520s
  339875    1.9493164e+03   0.000000e+00   3.284199e+01    525s
  343235    1.9744144e+03   0.000000e+00   3.228847e+01    530s
  346595    1.9942637e+03   0.000000e+00   3.219949e+01    535s
  349955    2.0161133e+03   0.000000e+00   3.188672e+01    540s
  353315    2.0367898e+03   0.000000e+00   3.168033e+01    545s
  356515    2.0583874e+03   0.000000e+00   3.018546e+01    550s
  359555    2.0747386e+03   0.000000e+00   3.014892e+01    555s
  362595    2.0936695e+03   0.000000e+00   3.369845e+01    560s
  365635    2.1118737e+03   0.000000e+00   3.322474e+01    565s
  368515    2.1308968e+03   0.000000e+00   2.836212e+01    570s
  371555    2.1426155e+03   0.000000e+00   2.731742e+01    575s
  373755    2.1578654e+03   0.000000e+00   2.620416e+01    580s
  375915    2.1693656e+03   0.000000e+00   6.703328e+01    585s
  378955    2.1846164e+03   0.000000e+00   2.577710e+01    590s
  382155    2.1998676e+03   0.000000e+00   2.954367e+02    595s
  384395    2.2063826e+03   0.000000e+00   6.339310e+03    600s
  386705    2.2088377e+03   0.000000e+00   3.124957e+01    605s
  389155    2.2225874e+03   0.000000e+00   2.817806e+01    610s
  391865    2.2333381e+03   0.000000e+00   2.416887e+01    615s
  393835    2.2420890e+03   0.000000e+00   2.671351e+01    620s
  395785    2.2500896e+03   0.000000e+00   2.976114e+01    625s
  397665    2.2598395e+03   0.000000e+00   2.377888e+01    630s
  399845    2.2715898e+03   0.000000e+00   2.809270e+01    635s
  401765    2.2815899e+03   0.000000e+00   2.336202e+01    640s
  403685    2.2933400e+03   0.000000e+00   2.193478e+01    645s
  405485    2.3045901e+03   0.000000e+00   2.158270e+01    650s
  407475    2.3168406e+03   0.000000e+00   2.177432e+01    655s
  410015    2.3370913e+03   0.000000e+00   2.108927e+01    660s
  411735    2.3438410e+03   0.000000e+00   2.328147e+01    665s
  413535    2.3513411e+03   0.000000e+00   2.089305e+01    670s
  415405    2.3603417e+03   0.000000e+00   2.157984e+01    675s
  417785    2.3693422e+03   0.000000e+00   2.236780e+01    680s
  419705    2.3703431e+03   0.000000e+00   4.894394e+01    685s
  421835    2.3768434e+03   0.000000e+00   1.982353e+01    690s
  424395    2.3923442e+03   0.000000e+00   1.921148e+01    695s
  426425    2.4015950e+03   0.000000e+00   1.891519e+01    700s
  428085    2.4063457e+03   0.000000e+00   1.848368e+01    705s
  430445    2.4163466e+03   0.000000e+00   1.882911e+01    710s
  432985    2.4330980e+03   0.000000e+00   1.792867e+01    715s
  435505    2.4478490e+03   0.000000e+00   1.722610e+01    720s
  437235    2.4578499e+03   0.000000e+00   1.733899e+01    725s
  439925    2.4703505e+03   0.000000e+00   1.722877e+01    730s
  442765    2.4843508e+03   0.000000e+00   1.710685e+01    735s
  445645    2.4971017e+03   0.000000e+00   4.099121e+01    740s
  448355    2.5066021e+03   0.000000e+00   1.544840e+01    745s
  451075    2.5183526e+03   0.000000e+00   1.504426e+01    750s
  453955    2.5313528e+03   0.000000e+00   1.538443e+01    755s
  456675    2.5411027e+03   0.000000e+00   2.211430e+01    760s
  459365    2.5506030e+03   0.000000e+00   1.609086e+01    765s
  460985    2.5556029e+03   0.000000e+00   2.693166e+01    770s
  462715    2.5598532e+03   0.000000e+00   1.840252e+01    775s
  464765    2.5681036e+03   0.000000e+00   2.181769e+01    780s
  466595    2.5783537e+03   0.000000e+00   1.487973e+01    785s
  468625    2.5886040e+03   0.000000e+00   1.691341e+01    790s
  471295    2.6036042e+03   0.000000e+00   1.330961e+01    795s
  473591    2.6121047e+03   0.000000e+00   1.229320e+01    800s
  476327    2.6271054e+03   0.000000e+00   1.168741e+01    805s
  478581    2.6398559e+03   0.000000e+00   1.117847e+01    810s
  480991    2.6513563e+03   0.000000e+00   3.107071e+01    815s
  483727    2.6631068e+03   0.000000e+00   1.075482e+01    820s
  486319    2.6736075e+03   0.000000e+00   1.115524e+01    825s
  489055    2.6861077e+03   0.000000e+00   9.797012e+00    830s
  491647    2.6971082e+03   0.000000e+00   9.565320e+00    835s
  494225    2.7083589e+03   0.000000e+00   1.065943e+01    840s
  496267    2.7183590e+03   0.000000e+00   9.098673e+00    845s
  497797    2.7243592e+03   0.000000e+00   8.719455e+00    850s
  499633    2.7341095e+03   0.000000e+00   1.262277e+01    855s
  502225    2.7438597e+03   0.000000e+00   8.235955e+00    860s
  504817    2.7521100e+03   0.000000e+00   8.161361e+00    865s
  507409    2.7591098e+03   0.000000e+00   8.409433e+00    870s
  509857    2.7663596e+03   0.000000e+00   8.055852e+00    875s
  512593    2.7756098e+03   0.000000e+00   7.038505e+00    880s
  515185    2.7876103e+03   0.000000e+00   6.583104e+00    885s
  517777    2.8018611e+03   0.000000e+00   6.968189e+00    890s
  520369    2.8138621e+03   0.000000e+00   6.880380e+00    895s
  523105    2.8266132e+03   0.000000e+00   5.527127e+00    900s
  525697    2.8366141e+03   0.000000e+00   6.438171e+00    905s
  528289    2.8518657e+03   0.000000e+00   4.998234e+00    910s
  530881    2.8621170e+03   0.000000e+00   1.776328e+01    915s
  533473    2.8793690e+03   0.000000e+00   3.888321e+00    920s
  536209    2.9021216e+03   0.000000e+00   3.045852e+00    925s
  538945    2.9316258e+03   0.000000e+00   6.284203e+00    930s
  541537    2.9603798e+03   0.000000e+00   1.426548e+00    935s
  543981    2.9906342e+03   0.000000e+00   1.284001e+00    940s
  547577    2.9950212e+03   6.259592e-01   0.000000e+00    945s
  553823    2.9949665e+03   8.712262e-01   0.000000e+00    950s
  555123    2.9949660e+03   1.144965e-01   0.000000e+00    955s
  556553    2.9949654e+03   7.290180e-01   0.000000e+00    960s
  557983    2.9949649e+03   1.632847e-01   0.000000e+00    965s
  559283    2.9949643e+03   7.558466e-01   0.000000e+00    970s
  560594    2.9949639e+03   0.000000e+00   0.000000e+00    975s

Root relaxation: objective 2.994964e+03, 560594 iterations, 969.28 seconds (2128.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.96389    0 7165 1287.65171 2994.96389   133%     - 1043s
     0     0 2142.24984    0 7165 1287.65171 2142.24984  66.4%     - 4736s
     0     0 2028.00000    0 7162 1287.65171 2028.00000  57.5%     - 5314s
     0     0 2027.50000    0 7058 1287.65171 2027.50000  57.5%     - 5318s
     0     0 1864.25000    0 7143 1287.65171 1864.25000  44.8%     - 6483s
     0     0 1831.00000    0 7058 1287.65171 1831.00000  42.2%     - 7132s
     0     0 1746.09271    0 7187 1287.65171 1746.09271  35.6%     - 8990s
     0     0 1746.09271    0 7148 1287.65171 1746.09271  35.6%     - 9088s
     0     0 1713.83333    0 7103 1287.65171 1713.83333  33.1%     - 10806s
     0     0 1713.70833    0 7024 1287.65171 1713.70833  33.1%     - 10828s
     0     0 1698.33333    0 6363 1287.65171 1698.33333  31.9%     - 11208s
     0     0 1696.83333    0 6293 1287.65171 1696.83333  31.8%     - 11652s
     0     0 1694.16667    0 7065 1287.65171 1694.16667  31.6%     - 12320s
     0     0 1694.16667    0 7103 1287.65171 1694.16667  31.6%     - 12976s
     0     0          -    0      1287.65171 1694.16667  31.6%     - 14400s

Cutting planes:
  MIR: 2427
  Flow cover: 489
  RLT: 5567

Explored 1 nodes (8120721 simplex iterations) in 14400.02 seconds (25908.61 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1287.65 

Time limit reached
Best objective 1.287651711907e+03, best bound 1.694166666667e+03, gap 31.5703%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.971976995468
obj value 1287.6517119074151
Policy Regret train (Sum) 1103
Best Treatment Found train (%) 63.23333333333333
treatment classification acc train (%) 52.03333333333333
Policy Regret test (Sum) 551
Best Treatment Found test (%) 60.24531024531024
treatment classification acc test (%) 51.94805194805194
