Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457672 nonzeros
Model fingerprint: 0x63867b49
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5940 rows and 1841 columns
Presolve time: 2.43s
Presolved: 99103 rows, 34274 columns, 383568 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 722.7514517

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  477080    1.7603664e+03   0.000000e+00   7.777834e+01    655s
  480560    1.7808595e+03   0.000000e+00   7.655994e+01    660s
  484040    1.8033559e+03   0.000000e+00   8.053784e+01    665s
  486595    1.8133546e+03   0.000000e+00   7.868278e+01    670s
  489745    1.8218546e+03   0.000000e+00   7.348612e+01    675s
  492000    1.8328544e+03   0.000000e+00   7.327640e+01    680s
  494065    1.8421045e+03   0.000000e+00   7.306055e+01    685s
  497255    1.8583550e+03   0.000000e+00   7.180929e+01    690s
  500590    1.8708546e+03   0.000000e+00   7.064708e+01    695s
  503300    1.8788550e+03   0.000000e+00   9.453036e+01    700s
  505835    1.8863558e+03   0.000000e+00   7.428597e+01    705s
  509315    1.9011070e+03   0.000000e+00   7.160855e+01    710s
  512505    1.9131084e+03   0.000000e+00   6.832830e+01    715s
  515840    1.9271103e+03   0.000000e+00   6.702856e+01    720s
  519175    1.9403626e+03   0.000000e+00   6.883203e+01    725s
  522510    1.9538641e+03   0.000000e+00   6.853635e+01    730s
  525845    1.9681158e+03   0.000000e+00   6.617502e+01    735s
  529180    1.9831183e+03   0.000000e+00   6.395575e+01    740s
  532515    1.9948705e+03   0.000000e+00   6.386439e+01    745s
  535850    2.0113730e+03   0.000000e+00   6.678127e+01    750s
  539185    2.0253748e+03   0.000000e+00   6.158032e+01    755s
  542520    2.0376265e+03   0.000000e+00   6.052752e+01    760s
  545710    2.0483783e+03   0.000000e+00   7.757782e+01    765s
  548900    2.0606303e+03   0.000000e+00   5.916170e+01    770s
  552235    2.0763837e+03   0.000000e+00   5.971202e+01    775s
  555570    2.0901357e+03   0.000000e+00   5.727057e+01    780s
  558905    2.1053883e+03   0.000000e+00   5.589804e+01    785s
  562095    2.1186413e+03   0.000000e+00   5.538892e+01    790s
  565285    2.1341441e+03   0.000000e+00   5.401987e+01    795s
  568270    2.1486470e+03   0.000000e+00   1.333417e+02    800s
  570190    2.1563986e+03   0.000000e+00   5.263127e+01    805s
  571940    2.1623998e+03   0.000000e+00   5.222026e+01    810s
  573745    2.1699007e+03   0.000000e+00   5.282604e+01    815s
  575605    2.1751519e+03   0.000000e+00   5.262136e+01    820s
  577365    2.1814035e+03   0.000000e+00   5.118968e+01    825s
  579145    2.1891548e+03   0.000000e+00   5.568742e+01    830s
  580859    2.1969060e+03   0.000000e+00   5.067995e+01    835s
  582589    2.2019068e+03   0.000000e+00   4.982084e+01    840s
  584359    2.2106581e+03   0.000000e+00   4.933594e+01    845s
  586119    2.2169090e+03   0.000000e+00   5.020039e+01    850s
  587849    2.2221598e+03   0.000000e+00   4.889262e+01    855s
  589601    2.2274106e+03   0.000000e+00   5.315219e+01    860s
  591239    2.2311613e+03   0.000000e+00   4.813366e+01    865s
  592994    2.2374130e+03   0.000000e+00   4.825152e+01    870s
  594749    2.2441646e+03   0.000000e+00   4.730435e+01    875s
  596504    2.2509159e+03   0.000000e+00   4.735864e+01    880s
  598259    2.2531665e+03   0.000000e+00   5.069773e+01    885s
  599897    2.2614178e+03   0.000000e+00   4.601421e+01    890s
  601769    2.2711694e+03   0.000000e+00   4.599115e+01    895s
  603524    2.2791707e+03   0.000000e+00   4.526046e+01    900s
  605162    2.2856718e+03   0.000000e+00   4.546532e+01    905s
  607034    2.2926735e+03   0.000000e+00   4.424457e+01    910s
  608711    2.2984249e+03   0.000000e+00   4.378648e+01    915s
  610391    2.3039258e+03   0.000000e+00   4.343600e+01    920s
  612071    2.3131776e+03   0.000000e+00   4.367880e+01    925s
  613751    2.3214292e+03   0.000000e+00   4.242230e+01    930s
  615431    2.3291805e+03   0.000000e+00   4.431915e+01    935s
  617111    2.3359316e+03   0.000000e+00   4.201148e+01    940s
  618791    2.3426827e+03   0.000000e+00   4.188997e+01    945s
  620471    2.3494337e+03   0.000000e+00   4.092205e+01    950s
  622151    2.3556850e+03   0.000000e+00   4.061405e+01    955s
  623831    2.3624370e+03   0.000000e+00   4.020788e+01    960s
  625406    2.3696879e+03   0.000000e+00   4.055005e+01    965s
  627086    2.3769390e+03   0.000000e+00   3.967589e+01    970s
  628766    2.3829405e+03   0.000000e+00   4.018679e+01    975s
  630551    2.3891922e+03   0.000000e+00   3.810927e+01    980s
  632336    2.3954433e+03   0.000000e+00   3.794241e+01    985s
  634121    2.4026945e+03   0.000000e+00   3.724535e+01    990s
  635906    2.4099456e+03   0.000000e+00   3.807427e+01    995s
  637586    2.4161968e+03   0.000000e+00   3.720049e+01   1000s
  639371    2.4246984e+03   0.000000e+00   3.620485e+01   1005s
  641471    2.4336998e+03   0.000000e+00   3.605534e+01   1010s
  644201    2.4427016e+03   0.000000e+00   3.542638e+01   1015s
  646931    2.4524538e+03   0.000000e+00   3.413728e+01   1020s
  649661    2.4624551e+03   0.000000e+00   3.574823e+01   1025s
  652286    2.4704565e+03   0.000000e+00   3.335611e+01   1030s
  655016    2.4854591e+03   0.000000e+00   3.235022e+01   1035s
  657746    2.4964612e+03   0.000000e+00   3.199951e+01   1040s
  660371    2.5049630e+03   0.000000e+00   3.783956e+01   1045s
  663101    2.5149652e+03   0.000000e+00   3.199226e+01   1050s
  665726    2.5249672e+03   0.000000e+00   3.042535e+01   1055s
  668351    2.5392196e+03   0.000000e+00   2.975944e+01   1060s
  670976    2.5477213e+03   0.000000e+00   3.056446e+01   1065s
  673601    2.5552230e+03   0.000000e+00   2.782976e+01   1070s
  676226    2.5684760e+03   0.000000e+00   2.681498e+01   1075s
  678851    2.5787278e+03   0.000000e+00   2.880039e+01   1080s
  681266    2.5894798e+03   0.000000e+00   2.560471e+01   1085s
  683786    2.5994816e+03   0.000000e+00   2.499261e+01   1090s
  686201    2.6094833e+03   0.000000e+00   2.642368e+01   1095s
  688721    2.6209855e+03   0.000000e+00   2.499634e+01   1100s
  691136    2.6307375e+03   0.000000e+00   2.335722e+01   1105s
  693656    2.6412395e+03   0.000000e+00   2.242671e+01   1110s
  696071    2.6469909e+03   0.000000e+00   2.191208e+01   1115s
  698591    2.6577431e+03   0.000000e+00   2.176630e+01   1120s
  701006    2.6677449e+03   0.000000e+00   2.076986e+01   1125s
  702896    2.6744961e+03   0.000000e+00   2.674523e+01   1130s
  704471    2.6804969e+03   0.000000e+00   8.573031e+01   1135s
  705941    2.6852476e+03   0.000000e+00   2.053380e+01   1140s
  707516    2.6897484e+03   0.000000e+00   2.075777e+01   1145s
  709091    2.6944993e+03   0.000000e+00   1.949897e+01   1150s
  710666    2.6972501e+03   0.000000e+00   1.927107e+01   1155s
  712766    2.7020011e+03   0.000000e+00   1.926201e+01   1160s
  714551    2.7105030e+03   0.000000e+00   2.028936e+01   1165s
  716126    2.7142537e+03   0.000000e+00   1.866265e+01   1170s
  717701    2.7192546e+03   0.000000e+00   1.774193e+01   1175s
  719171    2.7245056e+03   0.000000e+00   1.797141e+01   1180s
  721586    2.7317569e+03   0.000000e+00   2.026256e+01   1185s
  723896    2.7380080e+03   0.000000e+00   1.716663e+01   1190s
  725471    2.7417590e+03   0.000000e+00   1.677057e+01   1195s
  727151    2.7470101e+03   0.000000e+00   1.640570e+01   1200s
  729566    2.7555122e+03   0.000000e+00   1.551672e+01   1205s
  731981    2.7640140e+03   0.000000e+00   2.062750e+01   1210s
  734291    2.7720157e+03   0.000000e+00   1.526839e+01   1215s
  736601    2.7755163e+03   0.000000e+00   1.484107e+01   1220s
  738911    2.7795170e+03   0.000000e+00   1.827050e+01   1225s
  740906    2.7855177e+03   0.000000e+00   1.341383e+01   1230s
  742901    2.7902686e+03   0.000000e+00   1.657872e+01   1235s
  745316    2.8007699e+03   0.000000e+00   1.245483e+01   1240s
  747731    2.8092721e+03   0.000000e+00   1.271472e+01   1245s
  749621    2.8182741e+03   0.000000e+00   1.128321e+01   1250s
  752141    2.8287759e+03   0.000000e+00   1.083397e+01   1255s
  754556    2.8400276e+03   0.000000e+00   1.053093e+01   1260s
  757076    2.8520293e+03   0.000000e+00   1.190757e+01   1265s
  759596    2.8642815e+03   0.000000e+00   1.009726e+01   1270s
  761906    2.8762841e+03   0.000000e+00   7.661259e+00   1275s
  764321    2.8845362e+03   0.000000e+00   7.218812e+00   1280s
  766841    2.8925381e+03   0.000000e+00   7.022404e+00   1285s
  769361    2.9017902e+03   0.000000e+00   6.870646e+00   1290s
  771881    2.9095422e+03   0.000000e+00   6.296260e+00   1295s
  774401    2.9220453e+03   0.000000e+00   7.132628e+00   1300s
  776921    2.9300467e+03   0.000000e+00   1.091299e+01   1305s
  779336    2.9380494e+03   0.000000e+00   6.046900e+00   1310s
  781856    2.9483031e+03   0.000000e+00   3.333776e+00   1315s
  784376    2.9570560e+03   0.000000e+00   4.723405e+00   1320s
  786791    2.9630418e+03   0.000000e+00   7.862265e+02   1325s
  789101    2.9630506e+03   0.000000e+00   1.959409e+02   1330s
  790781    2.9630527e+03   0.000000e+00   5.050804e+01   1335s
  792356    2.9630537e+03   0.000000e+00   1.903017e+02   1340s
  794036    2.9630546e+03   0.000000e+00   4.071327e+01   1345s
  795611    2.9630556e+03   0.000000e+00   6.940464e+00   1350s
  797081    2.9630561e+03   0.000000e+00   3.849956e+00   1355s
  798551    2.9630568e+03   0.000000e+00   3.964275e+00   1360s
  800021    2.9630574e+03   0.000000e+00   3.654464e+00   1365s
  801491    2.9635580e+03   0.000000e+00   5.499472e+00   1370s
  802961    2.9635584e+03   0.000000e+00   3.578466e+00   1375s
  804431    2.9635589e+03   0.000000e+00   4.751614e+00   1380s
  805901    2.9635594e+03   0.000000e+00   4.588574e+00   1385s
  807371    2.9635598e+03   0.000000e+00   3.172633e+00   1390s
  808841    2.9638101e+03   0.000000e+00   3.132438e+00   1395s
  810206    2.9670606e+03   0.000000e+00   4.332967e+00   1400s
  811676    2.9710627e+03   0.000000e+00   1.870058e+00   1405s
  813146    2.9750637e+03   0.000000e+00   7.960783e+00   1410s
  814511    2.9790652e+03   0.000000e+00   1.774614e+00   1415s
  815981    2.9848177e+03   0.000000e+00   8.248887e-01   1420s
  817556    2.9903194e+03   0.000000e+00   2.005739e+00   1425s
  818921    2.9945698e+03   0.000000e+00   6.928603e+00   1430s
  820811    2.9965876e+03   0.000000e+00   7.883079e+02   1435s
  823121    2.9966591e+03   0.000000e+00   5.089212e+02   1440s
  825221    2.9966808e+03   0.000000e+00   2.668820e+01   1445s
  838326    2.9961071e+03   8.212166e-01   0.000000e+00   1450s
  840321    2.9961061e+03   2.050309e+00   0.000000e+00   1455s
  842211    2.9961054e+03   1.061404e+00   0.000000e+00   1460s
  844101    2.9961047e+03   8.160350e-01   0.000000e+00   1465s
  846096    2.9961041e+03   9.141394e-01   0.000000e+00   1470s
  847986    2.9961036e+03   3.469517e-01   0.000000e+00   1475s
  849981    2.9961901e+03   6.949388e+00   0.000000e+00   1480s
  851766    2.9964441e+03   1.037323e+00   0.000000e+00   1485s
  853446    2.9972276e+03   8.018086e-01   0.000000e+00   1490s
  854916    2.9972278e+03   9.940534e-03   0.000000e+00   1495s
  856541    2.9951290e+03   0.000000e+00   2.414296e-01   1500s
  858241    2.9936003e+03   0.000000e+00   2.414296e-01   1505s
  860041    2.9917500e+03   0.000000e+00   2.414296e-01   1510s
  861741    2.9897096e+03   0.000000e+00   2.414296e-01   1515s
  863641    2.9876138e+03   0.000000e+00   2.414296e-01   1520s
  865441    2.9859570e+03   0.000000e+00   2.414296e-01   1525s
  867341    2.9843414e+03   0.000000e+00   2.414296e-01   1530s
  869241    2.9827632e+03   0.000000e+00   2.414296e-01   1535s
  871041    2.9809969e+03   0.000000e+00   2.414296e-01   1540s
  872841    2.9329457e+03   0.000000e+00   2.414296e-01   1545s
  874741    2.8731422e+03   0.000000e+00   2.414296e-01   1550s
  876641    2.8214318e+03   0.000000e+00   2.414296e-01   1555s
  878541    2.7842383e+03   0.000000e+00   2.414296e-01   1560s
  880341    2.7539243e+03   0.000000e+00   2.414296e-01   1565s
  882352    2.9961025e+03   0.000000e+00   1.425107e+01   1570s
  884662    2.9961025e+03   0.000000e+00   8.686320e+01   1575s
  887077    2.9961029e+03   0.000000e+00   6.694455e+02   1580s
  889492    2.9961038e+03   0.000000e+00   1.879865e+02   1585s
  891907    2.9961086e+03   0.000000e+00   5.388187e+01   1590s
  894322    2.9961136e+03   0.000000e+00   2.196497e+02   1595s
  896737    2.9961192e+03   0.000000e+00   1.383538e+02   1600s
  899152    2.9961238e+03   0.000000e+00   5.664344e+01   1605s
  901567    2.9961291e+03   0.000000e+00   1.105050e+02   1610s
  903877    2.9961354e+03   0.000000e+00   6.154525e+01   1615s
  906397    2.9961405e+03   0.000000e+00   2.161316e+02   1620s
  908707    2.9961450e+03   0.000000e+00   1.815771e+02   1625s
  911017    2.9961486e+03   0.000000e+00   1.019579e+02   1630s
  912907    2.9961503e+03   0.000000e+00   3.887707e+01   1635s
  914482    2.9961533e+03   0.000000e+00   1.506729e+02   1640s
  916047    2.9961563e+03   0.000000e+00   3.589246e+02   1645s
  917622    2.9961591e+03   0.000000e+00   1.228140e+02   1650s
  919197    2.9961611e+03   0.000000e+00   2.203320e+01   1655s
  920877    2.9961646e+03   0.000000e+00   1.968222e+01   1660s
  922552    2.9961683e+03   0.000000e+00   3.733290e+01   1665s
  924017    2.9961712e+03   0.000000e+00   2.726030e+01   1670s
  925587    2.9961733e+03   0.000000e+00   1.531064e+01   1675s
  927367    2.9961758e+03   0.000000e+00   2.504447e+01   1680s
  928942    2.9961774e+03   0.000000e+00   2.353090e+01   1685s
  930517    2.9961802e+03   0.000000e+00   2.955686e+01   1690s
  932302    2.9961834e+03   0.000000e+00   8.683457e+01   1695s
  933982    2.9961859e+03   0.000000e+00   7.291707e+01   1700s
  935557    2.9961880e+03   0.000000e+00   5.007571e+01   1705s
  937017    2.9961896e+03   0.000000e+00   1.408264e+01   1710s
  938582    2.9961913e+03   0.000000e+00   2.886944e+01   1715s
  940157    2.9961927e+03   0.000000e+00   1.732310e+01   1720s
  941732    2.9961945e+03   0.000000e+00   1.106973e+02   1725s
  943292    2.9961963e+03   0.000000e+00   2.260656e+01   1730s
  944762    2.9961979e+03   0.000000e+00   1.504856e+02   1735s
  946322    2.9961991e+03   0.000000e+00   1.197045e+01   1740s
  947887    2.9962005e+03   0.000000e+00   7.844029e+00   1745s
  949462    2.9962014e+03   0.000000e+00   3.201929e+01   1750s
  950922    2.9962025e+03   0.000000e+00   3.115172e+01   1755s
  952487    2.9962039e+03   0.000000e+00   5.391042e+00   1760s
  954052    2.9962047e+03   0.000000e+00   8.338086e+01   1765s
  955522    2.9962057e+03   0.000000e+00   2.175093e+01   1770s
  956972    2.9962064e+03   0.000000e+00   6.290961e+01   1775s
  958547    2.9962074e+03   0.000000e+00   2.449910e+01   1780s
  960542    2.9962084e+03   0.000000e+00   4.330493e+00   1785s
  962322    2.9962092e+03   0.000000e+00   1.278382e+01   1790s
  963877    2.9962097e+03   0.000000e+00   1.053062e+01   1795s
  965327    2.9962102e+03   0.000000e+00   2.605465e+01   1800s
  966797    2.9962108e+03   0.000000e+00   5.631105e+01   1805s
  968267    2.9962114e+03   0.000000e+00   1.681132e+01   1810s
  969732    2.9962117e+03   0.000000e+00   6.478871e+00   1815s
  971202    2.9962121e+03   0.000000e+00   1.623353e+00   1820s
  972882    2.9962125e+03   0.000000e+00   4.375489e+00   1825s
  974562    2.9962129e+03   0.000000e+00   3.506725e+00   1830s
  976557    2.9962133e+03   0.000000e+00   1.480056e+00   1835s
  978127    2.9962137e+03   0.000000e+00   6.267979e+00   1840s
  979702    2.9962139e+03   0.000000e+00   6.650341e+00   1845s
  981277    2.9962141e+03   0.000000e+00   9.957381e-01   1850s
  982747    2.9962143e+03   0.000000e+00   2.321904e+00   1855s
  984322    2.9962148e+03   0.000000e+00   1.513152e+00   1860s
  988841    2.9961029e+03   4.657954e-01   0.000000e+00   1865s
  990836    2.9961025e+03   1.437404e-01   0.000000e+00   1870s
  991360    2.9961025e+03   0.000000e+00   0.000000e+00   1871s

Root relaxation: objective 2.996103e+03, 991360 iterations, 1866.00 seconds (4091.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.10251    0 7186  722.75145 2996.10251   315%     - 1894s
     0     0 2199.99744    0 7186  722.75145 2199.99744   204%     - 6173s
     0     0 2097.00000    0 7083  722.75145 2097.00000   190%     - 6838s
     0     0 2097.00000    0 7083  722.75145 2097.00000   190%     - 6838s
H    0     0                     724.1595690 2097.00000   190%     - 9781s
     0     0 1961.75000    0 7083  724.15957 1961.75000   171%     - 9781s
     0     0 1909.33333    0 7126  724.15957 1909.33333   164%     - 10824s
     0     0 1908.25000    0 7126  724.15957 1908.25000   164%     - 10834s
     0     0 1897.16667    0 7126  724.15957 1897.16667   162%     - 10915s
H    0     0                     727.8868735 1897.16667   161%     - 10917s
     0     0 1896.72917    0 7126  727.88687 1896.72917   161%     - 10919s
     0     0 1896.72917    0 7126  727.88687 1896.72917   161%     - 10919s
     0     0          -    0       727.88687 1896.72917   161%     - 14400s

Cutting planes:
  MIR: 2516
  Flow cover: 278
  RLT: 6136
  Relax-and-lift: 1

Explored 1 nodes (6103444 simplex iterations) in 14400.02 seconds (31640.91 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 727.887 724.16 722.751 

Time limit reached
Best objective 7.278868735195e+02, best bound 1.896729166667e+03, gap 160.5802%



#########node 1
X.1..1
#########node 2
X.2..2
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.566581964493
obj value 727.8868735194783
Policy Regret train (Sum) 1140
