Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457358 nonzeros
Model fingerprint: 0xf2b5db3d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5805 rows and 1826 columns
Presolve time: 3.54s
Presolved: 99238 rows, 34289 columns, 384116 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 711.2181920

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101532    5.5321396e+02   0.000000e+00   1.905082e+02     95s
  103930    5.6496730e+02   0.000000e+00   1.622382e+02    100s
  106270    5.7147008e+02   0.000000e+00   1.665495e+02    105s
  108720    5.7997397e+02   0.000000e+00   2.879257e+02    110s
  111030    5.8722883e+02   0.000000e+00   1.651132e+02    115s
  113420    5.9348452e+02   0.000000e+00   4.450119e+02    120s
  115830    6.0173944e+02   0.000000e+00   2.049516e+02    125s
  118181    6.1099658e+02   0.000000e+00   2.172864e+02    130s
  120571    6.1475412e+02   0.000000e+00   2.189676e+02    135s
  122981    6.1476644e+02   0.000000e+00   2.400962e+02    140s
  125411    6.1478533e+02   0.000000e+00   7.202143e+02    145s
  128151    6.1490379e+02   0.000000e+00   1.783379e+03    150s
  131201    6.1494779e+02   0.000000e+00   1.986996e+02    155s
  134531    7.2109593e+02   0.000000e+00   5.615129e+02    160s
  136961    7.2112300e+02   0.000000e+00   2.018924e+02    165s
  139211    7.2638353e+02   0.000000e+00   1.876179e+02    170s
  141551    7.4513602e+02   0.000000e+00   1.565640e+02    175s
  144061    7.7588927e+02   0.000000e+00   1.764129e+02    180s
  146381    8.0489349e+02   0.000000e+00   1.572295e+02    185s
  148861    8.2839718e+02   0.000000e+00   2.002806e+02    190s
  151311    8.2915219e+02   0.000000e+00   2.515820e+02    195s
  153751    8.2915818e+02   0.000000e+00   3.701753e+02    200s
  156351    8.2966669e+02   0.000000e+00   4.676812e+02    205s
  158561    8.2968045e+02   0.000000e+00   5.455189e+02    210s
  160781    8.2970121e+02   0.000000e+00   6.055290e+02    215s
  163021    8.2972401e+02   0.000000e+00   7.373240e+02    220s
  165201    8.2975398e+02   0.000000e+00   8.637903e+02    225s
  167441    8.2977628e+02   0.000000e+00   6.367452e+02    230s
  169681    8.3205219e+02   0.000000e+00   6.535413e+02    235s
  171841    8.3582690e+02   0.000000e+00   6.555041e+02    240s
  174111    8.3584516e+02   0.000000e+00   1.041204e+03    245s
  176291    8.3586676e+02   0.000000e+00   6.687787e+02    250s
  178465    8.3713886e+02   0.000000e+00   8.132893e+02    255s
  180659    8.3716210e+02   0.000000e+00   7.478918e+02    260s
  182714    8.3718756e+02   0.000000e+00   1.010401e+03    265s
  184889    8.3722109e+02   0.000000e+00   8.077666e+02    270s
  186919    8.3725807e+02   0.000000e+00   8.183249e+02    275s
  189094    8.3730820e+02   0.000000e+00   8.719926e+02    280s
  191124    8.3735637e+02   0.000000e+00   2.267957e+03    285s
  193299    8.3741920e+02   0.000000e+00   1.529824e+03    290s
  195529    8.3753110e+02   0.000000e+00   2.817283e+03    295s
  197739    8.3820645e+02   0.000000e+00   1.916078e+03    300s
  199949    8.3839187e+02   0.000000e+00   1.329496e+03    305s
  202289    8.3853912e+02   0.000000e+00   1.131812e+03    310s
  204469    8.3867376e+02   0.000000e+00   6.594355e+03    315s
  206692    8.3887594e+02   0.000000e+00   9.207619e+03    320s
  208681    9.7269917e+02   0.000000e+00   2.411041e+03    325s
  210670    9.7434378e+02   0.000000e+00   2.131435e+03    330s
  212659    1.0702433e+03   0.000000e+00   2.950407e+03    335s
  214695    1.0703431e+03   0.000000e+00   2.264532e+03    340s
  216480    1.1176212e+03   0.000000e+00   9.419954e+03    345s
  218178    1.1178387e+03   0.000000e+00   1.238027e+03    350s
  219870    1.1182238e+03   0.000000e+00   6.930110e+02    355s
  221562    1.1182607e+03   0.000000e+00   5.927400e+02    360s
  223442    1.1189797e+03   0.000000e+00   6.706747e+02    365s
  225322    1.1189968e+03   0.000000e+00   8.554549e+02    370s
  227014    1.1190145e+03   0.000000e+00   8.935321e+02    376s
  228518    1.1190371e+03   0.000000e+00   1.028295e+03    380s
  230022    1.1192661e+03   0.000000e+00   9.639684e+02    385s
  231526    1.1194937e+03   0.000000e+00   1.043026e+03    390s
  233030    1.1195061e+03   0.000000e+00   9.982397e+02    395s
  234534    1.1195200e+03   0.000000e+00   1.062335e+03    400s
  236226    1.1195390e+03   0.000000e+00   1.150993e+03    406s
  237730    1.1195529e+03   0.000000e+00   1.200678e+03    411s
  239234    1.1195670e+03   0.000000e+00   1.276732e+03    416s
  240738    1.1195873e+03   0.000000e+00   1.248159e+03    421s
  242054    1.1196021e+03   0.000000e+00   1.292997e+03    425s
  243558    1.1201275e+03   0.000000e+00   1.344970e+03    430s
  245062    1.1201483e+03   0.000000e+00   1.382062e+03    435s
  246566    1.1229128e+03   0.000000e+00   1.378167e+03    441s
  247882    1.1229346e+03   0.000000e+00   1.403291e+03    445s
  249386    1.1229838e+03   0.000000e+00   1.446633e+03    450s
  250890    1.1250244e+03   0.000000e+00   1.384735e+03    455s
  252394    1.1262645e+03   0.000000e+00   1.927093e+03    460s
  253898    1.1290356e+03   0.000000e+00   1.463141e+03    465s
  255402    1.1305718e+03   0.000000e+00   1.467185e+03    470s
  256906    1.2040352e+03   0.000000e+00   1.522022e+03    475s
  258410    1.2040797e+03   0.000000e+00   1.560692e+03    480s
  259914    1.2041296e+03   0.000000e+00   1.567176e+03    485s
  261230    1.2041738e+03   0.000000e+00   1.613428e+03    490s
  262734    1.2042288e+03   0.000000e+00   1.650160e+03    495s
  264238    1.2043601e+03   0.000000e+00   1.611932e+03    500s
  265930    1.2195274e+03   0.000000e+00   1.619411e+03    506s
  267434    1.2195667e+03   0.000000e+00   1.619066e+03    511s
  268938    1.2196103e+03   0.000000e+00   1.606001e+03    516s
  270442    1.2196807e+03   0.000000e+00   1.938924e+03    521s
  271946    1.2197469e+03   0.000000e+00   1.723213e+03    525s
  273450    1.2198113e+03   0.000000e+00   1.618536e+03    530s
  274954    1.2198735e+03   0.000000e+00   1.630615e+03    535s
  276646    1.2199928e+03   0.000000e+00   1.641479e+03    540s
  278526    1.2419971e+03   0.000000e+00   1.604004e+03    545s
  280218    1.2485138e+03   0.000000e+00   1.626199e+03    550s
  281722    1.2578927e+03   0.000000e+00   2.213790e+03    555s
  283226    1.2583495e+03   0.000000e+00   2.649685e+03    560s
  284730    1.2584413e+03   0.000000e+00   2.217028e+03    565s
  286234    1.2659303e+03   0.000000e+00   2.393720e+03    570s
  287738    1.2660493e+03   0.000000e+00   1.559124e+03    575s
  289430    1.3290587e+03   0.000000e+00   3.246095e+03    580s
  290934    1.3405987e+03   0.000000e+00   5.327852e+03    585s
  292438    1.3407050e+03   0.000000e+00   1.677583e+03    590s
  294130    1.3408115e+03   0.000000e+00   1.931142e+03    595s
  296010    1.3418646e+03   0.000000e+00   2.038287e+03    600s
  297514    1.4635038e+03   0.000000e+00   1.770212e+04    605s
  299018    1.4640372e+03   0.000000e+00   5.582741e+03    610s
  300898    1.4641167e+03   0.000000e+00   3.864365e+03    615s
  302402    1.4641991e+03   0.000000e+00   2.326216e+03    620s
  303718    1.4642646e+03   0.000000e+00   2.865728e+03    625s
  305222    1.4780030e+03   0.000000e+00   1.244786e+03    630s
  306726    1.4780499e+03   0.000000e+00   1.345740e+03    635s
  308230    1.4780947e+03   0.000000e+00   1.218654e+03    640s
  309734    1.4781142e+03   0.000000e+00   1.240278e+03    645s
  311238    1.4781297e+03   0.000000e+00   1.201716e+03    650s
  312742    1.4781445e+03   0.000000e+00   1.190970e+03    655s
  314246    1.4781565e+03   0.000000e+00   1.232127e+03    660s
  315750    1.4781940e+03   0.000000e+00   1.151002e+03    665s
  317442    1.4782292e+03   0.000000e+00   1.062832e+03    670s
  319322    1.4783305e+03   0.000000e+00   8.160685e+02    675s
  320826    1.4785066e+03   0.000000e+00   9.269703e+02    680s
  322330    1.4785400e+03   0.000000e+00   7.677512e+02    685s
  324210    1.4789516e+03   0.000000e+00   6.151923e+02    690s
  325902    1.4791710e+03   0.000000e+00   5.650145e+02    695s
  327782    1.4879810e+03   0.000000e+00   6.113418e+02    700s
  330226    1.4880762e+03   0.000000e+00   5.825054e+02    705s
  332670    1.4881514e+03   0.000000e+00   7.391069e+02    710s
  335114    1.4981925e+03   0.000000e+00   6.412485e+02    715s
  337558    1.4982587e+03   0.000000e+00   6.040328e+02    720s
  340002    1.4983197e+03   0.000000e+00   5.783912e+02    725s
  342258    1.5051967e+03   0.000000e+00   5.370554e+02    731s
  344138    1.5052208e+03   0.000000e+00   5.488615e+02    735s
  346394    1.5052444e+03   0.000000e+00   5.388114e+02    740s
  349214    1.5329483e+03   0.000000e+00   4.655518e+02    745s
  352222    1.5711626e+03   0.000000e+00   3.456954e+02    750s
  355042    1.6143736e+03   0.000000e+00   2.424694e+02    755s
  357862    1.6368653e+03   0.000000e+00   2.613377e+02    760s
  360494    1.6483283e+03   0.000000e+00   5.057398e+02    765s
  362750    1.6483351e+03   0.000000e+00   1.862414e+02    770s
  365006    1.6483400e+03   0.000000e+00   1.214043e+02    775s
  367262    1.6483456e+03   0.000000e+00   1.523609e+02    780s
  369518    1.6488506e+03   0.000000e+00   1.851450e+02    785s
  371774    1.6488820e+03   0.000000e+00   6.932904e+02    790s
  374218    1.6489910e+03   0.000000e+00   7.725992e+02    795s
  376474    1.6489993e+03   0.000000e+00   1.161008e+02    800s
  378918    1.6490058e+03   0.000000e+00   1.283843e+02    805s
  381362    1.6490131e+03   0.000000e+00   1.525559e+02    810s
  383806    1.6490195e+03   0.000000e+00   2.199959e+02    815s
  386250    1.6490254e+03   0.000000e+00   2.860285e+02    820s
  388506    1.6490346e+03   0.000000e+00   1.365613e+02    825s
  390950    1.6490429e+03   0.000000e+00   1.068444e+02    830s
  393206    1.6490506e+03   0.000000e+00   1.748457e+02    835s
  395650    1.6490568e+03   0.000000e+00   1.226627e+02    840s
  398094    1.6490639e+03   0.000000e+00   1.050440e+02    845s
  400538    1.6490708e+03   0.000000e+00   1.120914e+02    850s
  402606    1.6493265e+03   0.000000e+00   1.432917e+02    855s
  404862    1.6495807e+03   0.000000e+00   3.382754e+02    860s
  407306    1.6496504e+03   0.000000e+00   7.447914e+02    865s
  409562    1.6497131e+03   0.000000e+00   3.651995e+02    870s
  411254    1.6497203e+03   0.000000e+00   1.274730e+02    875s
  412946    1.6497256e+03   0.000000e+00   2.512854e+02    880s
  414826    1.6497306e+03   0.000000e+00   1.002212e+02    885s
  416706    1.6497351e+03   0.000000e+00   1.091781e+02    890s
  419150    1.6497412e+03   0.000000e+00   1.180881e+02    895s
  421594    1.6497476e+03   0.000000e+00   1.275347e+02    900s
  423850    1.6512538e+03   0.000000e+00   1.274412e+02    905s
  426294    1.6512599e+03   0.000000e+00   1.116632e+02    910s
  428738    1.6515187e+03   0.000000e+00   1.331991e+02    915s
  430994    1.6520260e+03   0.000000e+00   3.139765e+02    920s
  433438    1.6520324e+03   0.000000e+00   1.217554e+02    925s
  435882    1.6520379e+03   0.000000e+00   9.685402e+01    930s
  438326    1.6522950e+03   0.000000e+00   1.327829e+02    935s
  440206    1.6525527e+03   0.000000e+00   2.142806e+02    940s
  442086    1.6525566e+03   0.000000e+00   1.218998e+02    945s
  444154    1.6525711e+03   0.000000e+00   2.639234e+02    950s
  446410    1.6526101e+03   0.000000e+00   1.197414e+02    955s
  448666    1.6540088e+03   0.000000e+00   1.473995e+02    960s
  451110    1.6542562e+03   0.000000e+00   1.202949e+02    965s
  453366    1.6547478e+03   0.000000e+00   2.627041e+02    970s
  455810    1.6549965e+03   0.000000e+00   3.776295e+02    975s
  458066    1.6558278e+03   0.000000e+00   3.637916e+02    980s
  460698    1.6558883e+03   0.000000e+00   1.562385e+03    985s
  463142    1.6559672e+03   0.000000e+00   2.506578e+02    990s
  465398    1.6559810e+03   0.000000e+00   1.014050e+02    995s
  467842    1.6559933e+03   0.000000e+00   1.237661e+02   1000s
  470098    1.6560056e+03   0.000000e+00   9.432483e+02   1005s
  472542    1.6560158e+03   0.000000e+00   5.356087e+02   1010s
  474798    1.6560256e+03   0.000000e+00   9.924835e+01   1015s
  476866    1.6560333e+03   0.000000e+00   1.562870e+02   1020s
  479122    1.6560407e+03   0.000000e+00   2.339929e+02   1025s
  481378    1.6560475e+03   0.000000e+00   1.233190e+02   1030s
  483634    1.6560543e+03   0.000000e+00   9.462427e+01   1035s
  485702    1.6560597e+03   0.000000e+00   1.964560e+02   1040s
  487958    1.6560644e+03   0.000000e+00   1.231560e+02   1045s
  490214    1.6560693e+03   0.000000e+00   9.552597e+01   1050s
  492282    1.6560742e+03   0.000000e+00   9.149510e+01   1055s
  494538    1.6560776e+03   0.000000e+00   1.061741e+02   1060s
  496794    1.6560815e+03   0.000000e+00   1.015253e+02   1065s
  498862    1.6560851e+03   0.000000e+00   1.069584e+02   1070s
  501118    1.6560895e+03   0.000000e+00   1.203796e+02   1075s
  503186    1.6560935e+03   0.000000e+00   1.118714e+02   1080s
  505442    1.6563474e+03   0.000000e+00   1.146785e+02   1085s
  507886    1.6565722e+03   0.000000e+00   3.627414e+02   1090s
  510142    1.6565779e+03   0.000000e+00   9.108814e+01   1095s
  512210    1.6570811e+03   0.000000e+00   8.795049e+01   1100s
  514466    1.6573357e+03   0.000000e+00   1.278596e+02   1105s
  516722    1.6579199e+03   0.000000e+00   2.992495e+03   1110s
  518978    1.6581640e+03   0.000000e+00   1.108798e+02   1115s
  521610    1.6581679e+03   0.000000e+00   9.463763e+01   1120s
  524242    1.6581715e+03   0.000000e+00   9.248691e+01   1125s
  526686    1.6586746e+03   0.000000e+00   1.003233e+02   1130s
  529130    1.6602090e+03   0.000000e+00   2.265474e+03   1135s
  531386    1.6603550e+03   0.000000e+00   5.387999e+02   1140s
  533454    1.6604538e+03   0.000000e+00   3.846024e+02   1145s
  535710    1.6604693e+03   0.000000e+00   1.097129e+03   1150s
  538154    1.6604828e+03   0.000000e+00   1.147195e+02   1155s
  540410    1.6604920e+03   0.000000e+00   9.803877e+01   1160s
  542666    1.6605038e+03   0.000000e+00   1.041150e+02   1165s
  545110    1.6607031e+03   0.000000e+00   3.601062e+02   1170s
  547366    1.6607116e+03   0.000000e+00   1.179191e+02   1175s
  549810    1.6613527e+03   0.000000e+00   1.122243e+02   1180s
  552066    1.6613601e+03   0.000000e+00   1.085932e+02   1185s
  554322    1.6615572e+03   0.000000e+00   1.247953e+02   1190s
  556766    1.6615659e+03   0.000000e+00   9.603331e+01   1195s
  559022    1.6617643e+03   0.000000e+00   2.474733e+02   1200s
  561278    1.6620230e+03   0.000000e+00   9.535540e+01   1205s
  563722    1.6627809e+03   0.000000e+00   4.085737e+02   1210s
  565978    1.6629811e+03   0.000000e+00   1.259371e+02   1215s
  568234    1.6634910e+03   0.000000e+00   2.154391e+02   1220s
  570490    1.6634998e+03   0.000000e+00   1.126875e+02   1225s
  572746    1.6635080e+03   0.000000e+00   1.033431e+02   1230s
  575002    1.6635161e+03   0.000000e+00   5.339857e+02   1235s
  577070    1.6637133e+03   0.000000e+00   1.161903e+02   1240s
  579326    1.6637198e+03   0.000000e+00   2.784716e+02   1245s
  581394    1.6639155e+03   0.000000e+00   1.682669e+02   1250s
  583650    1.6639211e+03   0.000000e+00   1.379859e+02   1255s
  585718    1.6644930e+03   0.000000e+00   1.093148e+02   1260s
  587974    1.6644970e+03   0.000000e+00   1.054736e+02   1265s
  590042    1.6646906e+03   0.000000e+00   1.017258e+02   1270s
  592110    1.6650741e+03   0.000000e+00   1.286860e+02   1275s
  594178    1.6650786e+03   0.000000e+00   1.093176e+02   1280s
  596246    1.6652732e+03   0.000000e+00   1.107520e+02   1285s
  598502    1.6654667e+03   0.000000e+00   9.085199e+01   1290s
  600570    1.6656589e+03   0.000000e+00   1.473873e+02   1295s
  602638    1.6666630e+03   0.000000e+00   1.510101e+02   1300s
  604894    1.6677333e+03   0.000000e+00   1.243352e+02   1305s
  606962    1.6779239e+03   0.000000e+00   8.322443e+01   1310s
  609218    1.6894754e+03   0.000000e+00   1.409421e+02   1315s
  611286    1.6971640e+03   0.000000e+00   8.297648e+01   1320s
  613730    1.7086772e+03   0.000000e+00   8.717875e+02   1325s
  615986    1.7086891e+03   0.000000e+00   8.334106e+01   1330s
  618242    1.7086939e+03   0.000000e+00   1.261691e+02   1335s
  620686    1.7169480e+03   0.000000e+00   1.195308e+02   1340s
  623130    1.7199012e+03   0.000000e+00   5.282478e+02   1345s
  625386    1.7199067e+03   0.000000e+00   8.404801e+01   1350s
  627454    1.7199098e+03   0.000000e+00   1.007034e+02   1355s
  629898    1.7199665e+03   0.000000e+00   3.764764e+03   1360s
  632530    1.7200660e+03   0.000000e+00   9.829869e+02   1365s
  634786    1.7200905e+03   0.000000e+00   3.039452e+02   1370s
  637042    1.7201010e+03   0.000000e+00   9.960687e+01   1375s
  639486    1.7201055e+03   0.000000e+00   1.000330e+02   1380s
  641742    1.7201079e+03   0.000000e+00   2.243019e+02   1385s
  643998    1.7201116e+03   0.000000e+00   9.664993e+01   1390s
  646254    1.7201145e+03   0.000000e+00   9.957724e+01   1395s
  648510    1.7226124e+03   0.000000e+00   9.348155e+01   1400s
  650766    1.7358560e+03   0.000000e+00   1.077707e+02   1405s
  653210    1.7447119e+03   0.000000e+00   8.439313e+01   1410s
  655654    1.7708212e+03   0.000000e+00   7.705107e+01   1415s
  658098    1.7775044e+03   0.000000e+00   9.419630e+01   1420s
  660354    1.7839817e+03   0.000000e+00   9.431935e+01   1425s
  662798    1.7999834e+03   0.000000e+00   7.557740e+01   1430s
  665242    1.8149863e+03   0.000000e+00   7.411725e+01   1435s
  667686    1.8219882e+03   0.000000e+00   7.472246e+01   1440s
  670130    1.8272417e+03   0.000000e+00   8.670448e+01   1445s
  672574    1.8284948e+03   0.000000e+00   1.235473e+02   1450s
  675018    1.8304928e+03   0.000000e+00   8.862582e+01   1455s
  677462    1.8377432e+03   0.000000e+00   7.287344e+01   1460s
  679906    1.8459937e+03   0.000000e+00   7.209758e+01   1465s
  682350    1.8519950e+03   0.000000e+00   7.177053e+01   1470s
  684794    1.8609966e+03   0.000000e+00   7.181882e+01   1475s
  687238    1.8692477e+03   0.000000e+00   7.071032e+01   1480s
  689682    1.8792497e+03   0.000000e+00   7.202724e+01   1485s
  692126    1.8895023e+03   0.000000e+00   7.352108e+01   1490s
  694570    1.8967534e+03   0.000000e+00   7.473656e+01   1495s
  697014    1.9045048e+03   0.000000e+00   6.926349e+01   1500s
  699458    1.9147568e+03   0.000000e+00   6.812831e+01   1505s
  701714    1.9212582e+03   0.000000e+00   8.853064e+01   1510s
  704158    1.9305101e+03   0.000000e+00   6.806369e+01   1515s
  706602    1.9412629e+03   0.000000e+00   6.912139e+01   1520s
  709046    1.9537666e+03   0.000000e+00   6.554383e+01   1525s
  711490    1.9620194e+03   0.000000e+00   6.532915e+01   1530s
  713746    1.9705227e+03   0.000000e+00   7.920510e+01   1535s
  716002    1.9777750e+03   0.000000e+00   6.511150e+01   1540s
  718446    1.9870282e+03   0.000000e+00   6.903370e+01   1545s
  720702    1.9970315e+03   0.000000e+00   6.874637e+01   1550s
  723146    2.0040344e+03   0.000000e+00   6.337807e+01   1555s
  725402    2.0090362e+03   0.000000e+00   1.000224e+02   1560s
  727658    2.0130381e+03   0.000000e+00   6.326128e+01   1565s
  729914    2.0182899e+03   0.000000e+00   6.211320e+01   1570s
  732358    2.0275430e+03   0.000000e+00   6.268713e+01   1575s
  734614    2.0367960e+03   0.000000e+00   1.159784e+02   1580s
  737058    2.0452994e+03   0.000000e+00   6.254591e+01   1585s
  739314    2.0535525e+03   0.000000e+00   6.047378e+01   1590s
  741570    2.0645571e+03   0.000000e+00   5.969816e+01   1595s
  743826    2.0720606e+03   0.000000e+00   7.170287e+01   1600s
  746270    2.0800637e+03   0.000000e+00   1.704848e+02   1605s
  748526    2.0858162e+03   0.000000e+00   1.224040e+02   1610s
  750782    2.0905687e+03   0.000000e+00   5.797739e+01   1615s
  752850    2.0965714e+03   0.000000e+00   5.971867e+01   1620s
  755106    2.1030742e+03   0.000000e+00   7.221984e+01   1625s
  757362    2.1058254e+03   0.000000e+00   3.641828e+02   1630s
  759618    2.1088273e+03   0.000000e+00   5.743313e+01   1635s
  761874    2.1160805e+03   0.000000e+00   8.383734e+01   1640s
  764130    2.1198326e+03   0.000000e+00   5.711482e+01   1645s
  766198    2.1223341e+03   0.000000e+00   7.480224e+01   1650s
  768454    2.1273365e+03   0.000000e+00   6.048473e+01   1655s
  770710    2.1335897e+03   0.000000e+00   1.339798e+02   1660s
  772966    2.1385923e+03   0.000000e+00   7.534996e+01   1665s
  775222    2.1440950e+03   0.000000e+00   7.174800e+01   1670s
  777478    2.1483469e+03   0.000000e+00   7.689740e+01   1675s
  779734    2.1510988e+03   0.000000e+00   5.655056e+01   1680s
  781990    2.1568513e+03   0.000000e+00   1.016278e+02   1685s
  784058    2.1606034e+03   0.000000e+00   2.495062e+02   1690s
  786314    2.1633554e+03   0.000000e+00   7.067983e+01   1695s
  788570    2.1676071e+03   0.000000e+00   6.216813e+01   1700s
  790638    2.1748595e+03   0.000000e+00   8.914671e+01   1705s
  792894    2.1891142e+03   0.000000e+00   6.098601e+01   1710s
  795150    2.1973671e+03   0.000000e+00   5.712386e+01   1715s
  797406    2.2063707e+03   0.000000e+00   5.210573e+01   1720s
  799662    2.2161247e+03   0.000000e+00   5.008765e+01   1725s
  801730    2.2226276e+03   0.000000e+00   9.711696e+01   1730s
  803986    2.2296306e+03   0.000000e+00   1.244430e+02   1735s
  806242    2.2363838e+03   0.000000e+00   5.455301e+01   1740s
  808498    2.2496395e+03   0.000000e+00   1.030564e+02   1745s
  810566    2.2513914e+03   0.000000e+00   5.203166e+01   1750s
  812634    2.2531434e+03   0.000000e+00   4.775505e+01   1755s
  814890    2.2566451e+03   0.000000e+00   5.119595e+01   1760s
  816958    2.2578963e+03   0.000000e+00   4.792766e+01   1765s
  819026    2.2596478e+03   0.000000e+00   7.923542e+01   1770s
  821282    2.2606493e+03   0.000000e+00   6.410194e+01   1775s
  823350    2.2631508e+03   0.000000e+00   5.285305e+01   1780s
  825606    2.2666532e+03   0.000000e+00   1.053914e+02   1785s
  827674    2.2704050e+03   0.000000e+00   5.560311e+01   1790s
  829742    2.2741566e+03   0.000000e+00   4.687867e+01   1795s
  831998    2.2801589e+03   0.000000e+00   5.647962e+01   1800s
  834066    2.2839105e+03   0.000000e+00   5.385500e+01   1805s
  836134    2.2891629e+03   0.000000e+00   7.008493e+01   1810s
  838390    2.2936650e+03   0.000000e+00   6.284674e+01   1815s
  840458    2.2961666e+03   0.000000e+00   4.606668e+01   1820s
  842526    2.2991683e+03   0.000000e+00   4.804177e+01   1825s
  844782    2.3029203e+03   0.000000e+00   4.419633e+01   1830s
  846850    2.3069220e+03   0.000000e+00   7.846934e+01   1835s
  848918    2.3111741e+03   0.000000e+00   5.495226e+01   1840s
  850986    2.3151762e+03   0.000000e+00   6.470973e+01   1845s
  853242    2.3181779e+03   0.000000e+00   5.370720e+01   1850s
  855310    2.3214301e+03   0.000000e+00   5.833101e+01   1855s
  857378    2.3241819e+03   0.000000e+00   4.463109e+01   1860s
  859446    2.3269339e+03   0.000000e+00   4.297315e+01   1865s
  861702    2.3311860e+03   0.000000e+00   9.835012e+01   1870s
  863770    2.3341881e+03   0.000000e+00   4.186128e+01   1875s
  865838    2.3376902e+03   0.000000e+00   1.113327e+02   1880s
  868094    2.3416925e+03   0.000000e+00   4.553317e+01   1885s
  870162    2.3471955e+03   0.000000e+00   5.151996e+01   1890s
  872418    2.3524461e+03   0.000000e+00   4.050158e+01   1895s
  874486    2.3544461e+03   0.000000e+00   7.075255e+01   1900s
  876554    2.3561974e+03   0.000000e+00   5.672716e+01   1905s
  878622    2.3579491e+03   0.000000e+00   4.435766e+01   1910s
  880690    2.3589506e+03   0.000000e+00   6.847108e+01   1915s
  882946    2.3629511e+03   0.000000e+00   5.866602e+01   1920s
  885014    2.3714479e+03   0.000000e+00   3.989845e+01   1925s
  887270    2.3784448e+03   0.000000e+00   3.977216e+01   1930s
  889338    2.3849429e+03   0.000000e+00   4.144040e+01   1935s
  891406    2.3916918e+03   0.000000e+00   4.684528e+01   1940s
  893662    2.3986901e+03   0.000000e+00   3.844583e+01   1945s
  895730    2.4056884e+03   0.000000e+00   3.723383e+01   1950s
  897798    2.4146877e+03   0.000000e+00   4.371765e+01   1955s
  900054    2.4221871e+03   0.000000e+00   3.644243e+01   1960s
  902122    2.4291869e+03   0.000000e+00   3.615236e+01   1965s
  904190    2.4361869e+03   0.000000e+00   3.504866e+01   1970s
  906258    2.4419369e+03   0.000000e+00   3.581558e+01   1975s
  908326    2.4469371e+03   0.000000e+00   3.499818e+01   1980s
  910394    2.4529371e+03   0.000000e+00   3.404953e+01   1985s
  912462    2.4596874e+03   0.000000e+00   3.381012e+01   1990s
  914530    2.4671883e+03   0.000000e+00   3.389295e+01   1995s
  916598    2.4724388e+03   0.000000e+00   3.279655e+01   2000s
  918666    2.4806899e+03   0.000000e+00   3.235064e+01   2005s
