Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470536 nonzeros
Model fingerprint: 0x37e3383e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2080 rows and 1865 columns
Presolve time: 2.55s
Presolved: 102963 rows, 34250 columns, 415055 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7234 integer (7234 binary)
Found heuristic solution: objective 1273.5297133

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188002    8.3359072e+02   0.000000e+00   1.472224e+02    175s
  192160    8.4378614e+02   0.000000e+00   9.681111e+01    180s
  196696    8.6624180e+02   0.000000e+00   7.000033e+01    185s
  201043    8.9313152e+02   0.000000e+00   7.025555e+01    190s
  205390    9.2146246e+02   0.000000e+00   7.457886e+01    195s
  209737    9.4997938e+02   0.000000e+00   1.637199e+02    200s
  214084    9.7812934e+02   0.000000e+00   8.076471e+01    205s
  218431    1.0007753e+03   0.000000e+00   8.464802e+01    210s
  222589    1.0186120e+03   0.000000e+00   7.658274e+01    215s
  226936    1.0383945e+03   0.000000e+00   7.227832e+01    220s
  231472    1.0605766e+03   0.000000e+00   1.578793e+03    225s
  236008    1.1168321e+03   0.000000e+00   3.137912e+02    230s
  240166    1.1411208e+03   0.000000e+00   1.178105e+02    235s
  244513    1.1612414e+03   0.000000e+00   7.242090e+01    240s
  248860    1.1762551e+03   0.000000e+00   9.758984e+01    245s
  253774    1.2320817e+03   0.000000e+00   8.639062e+01    250s
  257743    1.2553845e+03   0.000000e+00   6.925195e+01    255s
  261901    1.2777129e+03   0.000000e+00   5.715011e+01    260s
  266248    1.3127015e+03   0.000000e+00   4.420596e+03    265s
  270217    1.3305196e+03   0.000000e+00   2.336875e+03    270s
  274564    1.3522852e+03   0.000000e+00   4.948977e+03    275s
  278344    1.3731343e+03   0.000000e+00   7.867170e+02    280s
  282313    1.4053229e+03   0.000000e+00   3.827819e+02    285s
  285715    1.4072977e+03   0.000000e+00   1.715668e+02    290s
  289117    1.4157527e+03   0.000000e+00   2.066275e+02    295s
  292519    1.4246763e+03   0.000000e+00   8.920004e+01    300s
  295732    1.4302557e+03   0.000000e+00   1.042439e+03    305s
  298945    1.4475494e+03   0.000000e+00   2.021845e+02    310s
  302158    1.4531320e+03   0.000000e+00   1.674066e+02    315s
  305371    1.4630584e+03   0.000000e+00   1.187980e+02    320s
  308395    1.4660363e+03   0.000000e+00   8.175599e+01    325s
  311419    1.4744395e+03   0.000000e+00   1.017337e+02    330s
  315010    1.5130760e+03   0.000000e+00   5.144136e+01    335s
  318790    1.5334216e+03   0.000000e+00   5.203129e+01    340s
  323137    1.5540691e+03   0.000000e+00   4.513374e+01    345s
  327106    1.6006361e+03   0.000000e+00   4.530018e+01    350s
  330886    1.6098777e+03   0.000000e+00   4.736372e+01    355s
  334855    1.6520686e+03   0.000000e+00   4.245781e+01    360s
  339013    1.7469050e+03   0.000000e+00   4.053906e+01    365s
  342604    1.7851140e+03   0.000000e+00   3.784965e+01    370s
  346006    1.8235819e+03   0.000000e+00   3.664062e+01    375s
  349219    1.8430762e+03   0.000000e+00   3.615543e+01    380s
  352432    1.8678190e+03   0.000000e+00   3.616760e+01    385s
  354736    1.8843176e+03   0.000000e+00   3.548014e+01    390s
  356696    1.8995668e+03   0.000000e+00   3.426836e+01    395s
  358356    1.9105667e+03   0.000000e+00   3.543599e+01    400s
  360166    1.9210665e+03   0.000000e+00   3.383352e+01    405s
  362172    1.9330670e+03   0.000000e+00   3.953315e+01    410s
  365196    1.9533173e+03   0.000000e+00   3.396680e+01    415s
  368031    1.9665680e+03   0.000000e+00   3.271681e+01    420s
  370807    1.9810691e+03   0.000000e+00   3.222364e+01    425s
  373001    1.9898201e+03   0.000000e+00   3.149542e+01    430s
  375531    2.0033217e+03   0.000000e+00   3.625778e+01    435s
  378317    2.0148229e+03   0.000000e+00   3.098770e+01    440s
  380876    2.0275750e+03   0.000000e+00   3.141951e+01    445s
  383338    2.0373265e+03   0.000000e+00   3.004665e+01    450s
  385679    2.0460778e+03   0.000000e+00   3.016779e+01    455s
  387716    2.0528293e+03   0.000000e+00   3.458992e+01    460s
  390294    2.0608311e+03   0.000000e+00   2.935737e+01    465s
  392823    2.0690828e+03   0.000000e+00   2.986383e+01    470s
  395658    2.0818351e+03   0.000000e+00   2.858305e+01    475s
  398493    2.0950877e+03   0.000000e+00   2.845022e+01    480s
  401328    2.1105908e+03   0.000000e+00   2.911021e+01    485s
  403955    2.1230929e+03   0.000000e+00   2.760842e+01    490s
  406454    2.1318444e+03   0.000000e+00   2.772968e+01    495s
  409051    2.1443465e+03   0.000000e+00   2.688279e+01    500s
  411697    2.1580984e+03   0.000000e+00   2.677043e+01    505s
  414532    2.1691002e+03   0.000000e+00   2.799101e+01    510s
  416321    2.1758516e+03   0.000000e+00   2.793391e+01    515s
  417950    2.1828530e+03   0.000000e+00   2.598645e+01    520s
  419828    2.1886041e+03   0.000000e+00   3.103841e+01    525s
  421468    2.1923550e+03   0.000000e+00   2.525029e+01    530s
  423798    2.1966067e+03   0.000000e+00   2.538269e+01    535s
  426633    2.2063585e+03   0.000000e+00   2.479137e+01    540s
  429468    2.2196106e+03   0.000000e+00   2.428544e+01    545s
  432114    2.2343633e+03   0.000000e+00   2.448369e+01    550s
  434949    2.2438656e+03   0.000000e+00   2.508724e+01    555s
  437595    2.2533680e+03   0.000000e+00   2.622825e+01    560s
  440430    2.2631201e+03   0.000000e+00   2.361253e+01    565s
  443076    2.2726221e+03   0.000000e+00   2.270723e+01    570s
  445722    2.2851238e+03   0.000000e+00   2.245785e+01    575s
  448368    2.2953752e+03   0.000000e+00   2.451021e+01    580s
  451203    2.3076271e+03   0.000000e+00   2.154364e+01    585s
  453849    2.3176286e+03   0.000000e+00   2.138302e+01    590s
  456495    2.3253798e+03   0.000000e+00   2.316459e+01    595s
  459141    2.3346312e+03   0.000000e+00   2.075375e+01    600s
  461787    2.3423827e+03   0.000000e+00   2.079183e+01    605s
  464433    2.3523840e+03   0.000000e+00   2.048408e+01    610s
  467079    2.3626357e+03   0.000000e+00   2.033357e+01    615s
  469725    2.3716374e+03   0.000000e+00   2.273617e+01    620s
  472371    2.3766389e+03   0.000000e+00   3.338033e+01    625s
  475017    2.3903914e+03   0.000000e+00   2.324829e+01    630s
  477474    2.3998935e+03   0.000000e+00   1.870688e+01    635s
  480120    2.4116458e+03   0.000000e+00   1.840460e+01    640s
  482766    2.4221480e+03   0.000000e+00   1.800777e+01    645s
  485412    2.4298998e+03   0.000000e+00   1.889508e+01    650s
  487869    2.4376521e+03   0.000000e+00   2.053379e+01    655s
  490515    2.4441540e+03   0.000000e+00   1.784566e+01    660s
  493161    2.4536560e+03   0.000000e+00   1.775662e+01    665s
  495618    2.4651578e+03   0.000000e+00   1.665514e+01    670s
  498264    2.4779099e+03   0.000000e+00   1.691475e+01    675s
  500910    2.4879114e+03   0.000000e+00   1.603423e+01    680s
  503367    2.4946628e+03   0.000000e+00   1.697767e+01    685s
  506013    2.5071654e+03   0.000000e+00   1.549828e+01    690s
  508659    2.5206678e+03   0.000000e+00   1.823616e+01    695s
  510850    2.5304196e+03   0.000000e+00   1.478135e+01    700s
  512340    2.5346458e+03   0.000000e+00   4.372892e+03    705s
  513820    2.5346662e+03   0.000000e+00   1.679539e+02    710s
  515320    2.5346678e+03   0.000000e+00   2.515673e+01    715s
  516939    2.5391688e+03   0.000000e+00   1.441203e+01    720s
  518419    2.5439201e+03   0.000000e+00   1.438460e+01    725s
  520147    2.5519215e+03   0.000000e+00   1.492791e+01    730s
  522479    2.5621732e+03   0.000000e+00   1.446851e+01    735s
  524601    2.5724247e+03   0.000000e+00   1.412566e+01    740s
  526784    2.5831766e+03   0.000000e+00   1.300137e+01    745s
  528334    2.5884276e+03   0.000000e+00   1.421069e+01    750s
  529824    2.5934288e+03   0.000000e+00   1.447218e+01    755s
  532242    2.5996808e+03   0.000000e+00   1.299674e+01    760s
  534582    2.6134335e+03   0.000000e+00   1.221740e+01    765s
  536270    2.6214348e+03   0.000000e+00   1.186500e+01    770s
  538343    2.6301864e+03   0.000000e+00   1.424819e+01    775s
  540061    2.6374378e+03   0.000000e+00   1.195493e+01    780s
  541461    2.6421887e+03   0.000000e+00   1.118081e+01    785s
  543079    2.6509405e+03   0.000000e+00   1.225501e+01    790s
  544738    2.6579423e+03   0.000000e+00   1.083271e+01    795s
  546533    2.6656940e+03   0.000000e+00   1.085816e+01    800s
  548576    2.6726955e+03   0.000000e+00   1.071685e+01    805s
  550036    2.6774464e+03   0.000000e+00   1.079943e+01    810s
  551386    2.6841977e+03   0.000000e+00   1.018355e+01    815s
  553617    2.6936997e+03   0.000000e+00   9.964035e+00    820s
  555600    2.7009513e+03   0.000000e+00   1.133359e+01    825s
  557522    2.7112035e+03   0.000000e+00   1.260495e+01    830s
  559131    2.7182050e+03   0.000000e+00   8.766696e+00    835s
  560896    2.7279572e+03   0.000000e+00   1.642337e+01    840s
  563076    2.7369594e+03   0.000000e+00   8.440249e+00    845s
  564862    2.7464615e+03   0.000000e+00   8.347351e+00    850s
  566550    2.7522125e+03   0.000000e+00   8.284671e+00    855s
  568336    2.7577127e+03   0.000000e+00   9.946616e+00    860s
  569625    2.7627131e+03   0.000000e+00   1.644352e+01    865s
  571332    2.7694634e+03   0.000000e+00   1.575392e+01    870s
  573512    2.7782141e+03   0.000000e+00   8.911534e+00    875s
  575780    2.7869653e+03   0.000000e+00   6.576846e+00    880s
  578237    2.7967168e+03   0.000000e+00   6.333193e+00    885s
  580505    2.8072186e+03   0.000000e+00   5.942309e+00    890s
  582102    2.8139697e+03   0.000000e+00   1.127172e+01    895s
  584193    2.8229719e+03   0.000000e+00   5.736284e+00    900s
  586461    2.8334744e+03   0.000000e+00   5.321668e+00    905s
  588918    2.8449770e+03   0.000000e+00   4.921734e+00    910s
  590997    2.8522291e+03   0.000000e+00   4.615706e+00    915s
  593265    2.8599809e+03   0.000000e+00   1.682891e+01    920s
  595533    2.8704839e+03   0.000000e+00   4.447971e+00    925s
  597801    2.8812372e+03   0.000000e+00   4.181224e+00    930s
  600258    2.8937414e+03   0.000000e+00   3.429599e+00    935s
  602526    2.9092462e+03   0.000000e+00   5.583803e+00    940s
  604794    2.9182489e+03   0.000000e+00   3.411239e+00    945s
  607062    2.9292523e+03   0.000000e+00   2.713108e+00    950s
  609519    2.9417566e+03   0.000000e+00   2.021249e+00    955s
  611787    2.9547608e+03   0.000000e+00   5.525013e+00    960s
  614244    2.9677654e+03   0.000000e+00   9.295111e-01    965s
  616512    2.9747678e+03   0.000000e+00   1.888067e+00    970s
  618780    2.9847716e+03   0.000000e+00   7.781909e+00    975s
  621237    2.9957750e+03   0.000000e+00   9.775374e+00    980s
  625996    2.9965757e+03   1.276105e+00   0.000000e+00    985s
  634512    2.9959560e+03   3.437313e-01   0.000000e+00    990s
  636022    2.9959555e+03   2.886527e-01   0.000000e+00    995s
  637392    2.9959551e+03   2.284052e-01   0.000000e+00   1000s
  638852    2.9960353e+03   7.022558e-01   0.000000e+00   1006s
  640142    2.9962744e+03   1.981271e-01   0.000000e+00   1010s
  641432    2.9962742e+03   2.066932e-01   0.000000e+00   1015s
  642862    2.9962752e+03   1.285745e-01   0.000000e+00   1020s
  644092    2.9962749e+03   2.430486e-01   0.000000e+00   1025s
  645272    2.9969889e+03   3.396411e+00   0.000000e+00   1030s
  646543    2.9969888e+03   0.000000e+00   0.000000e+00   1035s
  647943    2.9959526e+03   0.000000e+00   1.376550e+00   1040s
  649343    2.9959526e+03   0.000000e+00   1.376550e+00   1045s
  650743    2.9959526e+03   0.000000e+00   1.376550e+00   1050s
  652143    2.9959526e+03   0.000000e+00   1.376550e+00   1055s
  653543    2.9959526e+03   0.000000e+00   1.376550e+00   1060s
  655043    2.9959526e+03   0.000000e+00   1.376550e+00   1065s
  656443    2.9959526e+03   0.000000e+00   1.376550e+00   1070s
  657843    2.9959526e+03   0.000000e+00   1.376550e+00   1075s
  659243    2.9959526e+03   0.000000e+00   1.376550e+00   1080s
  660643    2.9959526e+03   0.000000e+00   1.376550e+00   1085s
  662043    2.9959526e+03   0.000000e+00   1.376550e+00   1090s
  663343    2.9959526e+03   0.000000e+00   1.376550e+00   1095s
  664743    2.9959526e+03   0.000000e+00   1.376550e+00   1100s
  666043    2.9959526e+03   0.000000e+00   1.376550e+00   1105s
  667443    2.9959526e+03   0.000000e+00   1.376550e+00   1110s
  668743    2.9959526e+03   0.000000e+00   1.376550e+00   1115s
  670143    2.9959526e+03   0.000000e+00   1.376550e+00   1120s
  671443    2.9959526e+03   0.000000e+00   1.376550e+00   1125s
  673217    2.9959526e+03   0.000000e+00   1.553081e+02   1130s
  674890    2.9959527e+03   0.000000e+00   1.021843e+02   1135s
  676357    2.9959533e+03   0.000000e+00   7.674083e+01   1140s
  677784    2.9959537e+03   0.000000e+00   1.633293e+01   1145s
  679064    2.9959542e+03   0.000000e+00   3.669567e+01   1150s
  680314    2.9959546e+03   0.000000e+00   2.199400e+01   1155s
  681564    2.9959549e+03   0.000000e+00   8.665067e+00   1160s
  682884    2.9959553e+03   0.000000e+00   4.223041e+01   1165s
  684224    2.9959557e+03   0.000000e+00   5.399920e+01   1170s
  685513    2.9959561e+03   0.000000e+00   9.006224e+01   1175s
  686732    2.9959565e+03   0.000000e+00   1.003424e+01   1180s
  688180    2.9959570e+03   0.000000e+00   5.273464e+01   1185s
  689450    2.9959575e+03   0.000000e+00   1.280999e+02   1190s
  690798    2.9959579e+03   0.000000e+00   1.064485e+03   1195s
  692097    2.9959584e+03   0.000000e+00   1.477707e+01   1200s
  693337    2.9959588e+03   0.000000e+00   2.509966e+01   1205s
  694547    2.9959591e+03   0.000000e+00   7.851737e+00   1210s
  695857    2.9959595e+03   0.000000e+00   1.924580e+01   1215s
  697087    2.9959598e+03   0.000000e+00   3.159424e+01   1220s
  698297    2.9959601e+03   0.000000e+00   5.857258e+00   1225s
  699519    2.9959604e+03   0.000000e+00   1.353769e+01   1230s
  700779    2.9959608e+03   0.000000e+00   1.200209e+01   1236s
  701899    2.9959610e+03   0.000000e+00   1.013267e+01   1240s
  703079    2.9959612e+03   0.000000e+00   4.633390e+00   1245s
  704299    2.9959614e+03   0.000000e+00   2.055585e+01   1250s
  705409    2.9959617e+03   0.000000e+00   2.675052e+01   1255s
  706559    2.9959621e+03   0.000000e+00   1.840377e+01   1260s
  707689    2.9959625e+03   0.000000e+00   3.435450e+00   1265s
  708869    2.9959630e+03   0.000000e+00   2.222661e+01   1270s
  710059    2.9959632e+03   0.000000e+00   4.437133e+01   1275s
  711199    2.9959635e+03   0.000000e+00   5.593527e+00   1280s
  712359    2.9959636e+03   0.000000e+00   2.729465e+00   1285s
  713509    2.9959639e+03   0.000000e+00   1.039523e+01   1290s
  714679    2.9959641e+03   0.000000e+00   5.596742e+00   1295s
  715809    2.9959642e+03   0.000000e+00   2.764992e+01   1300s
  716939    2.9959645e+03   0.000000e+00   8.515438e+00   1305s
  718089    2.9959647e+03   0.000000e+00   5.515074e+01   1310s
  719249    2.9959650e+03   0.000000e+00   6.779333e+00   1315s
  720399    2.9959652e+03   0.000000e+00   1.208931e+01   1320s
  721529    2.9959654e+03   0.000000e+00   4.281285e+00   1325s
  722619    2.9959657e+03   0.000000e+00   2.967534e+00   1330s
  723769    2.9959660e+03   0.000000e+00   1.715837e+01   1335s
  724909    2.9959663e+03   0.000000e+00   5.991627e+01   1340s
  726159    2.9959665e+03   0.000000e+00   3.672130e+00   1345s
  727449    2.9959668e+03   0.000000e+00   1.364490e+00   1350s
  728729    2.9959670e+03   0.000000e+00   1.851629e+01   1355s
  729879    2.9959671e+03   0.000000e+00   1.796058e+01   1360s
  731149    2.9959672e+03   0.000000e+00   4.927973e+02   1365s
  732399    2.9959674e+03   0.000000e+00   2.491926e+00   1370s
  733649    2.9959676e+03   0.000000e+00   7.918966e+02   1375s
  734779    2.9959677e+03   0.000000e+00   5.719022e+00   1380s
  736029    2.9959678e+03   0.000000e+00   2.800121e-01   1385s
  737269    2.9959679e+03   0.000000e+00   3.389732e-01   1390s
  738519    2.9959683e+03   0.000000e+00   2.058573e-01   1395s
  741090    2.9959526e+03   0.000000e+00   0.000000e+00   1400s

Root relaxation: objective 2.995953e+03, 741090 iterations, 1394.03 seconds (2532.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.95257    0 7162 1273.52971 2995.95257   135%     - 1451s
     0     0 2142.00000    0 7144 1273.52971 2142.00000  68.2%     - 5042s
     0     0 1984.75000    0 7094 1273.52971 1984.75000  55.8%     - 6550s
     0     0 1860.00000    0 7082 1273.52971 1860.00000  46.1%     - 7971s
     0     0 1859.50000    0 7082 1273.52971 1859.50000  46.0%     - 7975s
     0     0 1819.08333    0 7082 1273.52971 1819.08333  42.8%     - 8151s
     0     0 1819.08333    0 7082 1273.52971 1819.08333  42.8%     - 8152s
     0     0 1809.35417    0 7082 1273.52971 1809.35417  42.1%     - 8188s
     0     0 1809.35417    0 7082 1273.52971 1809.35417  42.1%     - 8189s
     0     0 1748.92917    0 7172 1273.52971 1748.92917  37.3%     - 9884s
     0     0 1747.77344    0 7174 1273.52971 1747.77344  37.2%     - 10222s
     0     0 1747.77344    0 7174 1273.52971 1747.77344  37.2%     - 10223s
     0     0 1732.95833    0 7162 1273.52971 1732.95833  36.1%     - 11148s
     0     0 1732.95833    0 7162 1273.52971 1732.95833  36.1%     - 11149s
     0     0 1732.95833    0 7162 1273.52971 1732.95833  36.1%     - 11150s
     0     0 1732.95833    0 7162 1273.52971 1732.95833  36.1%     - 11151s
     0     0 1732.95833    0 7162 1273.52971 1732.95833  36.1%     - 11163s
     0     2 1732.78256    0 7162 1273.52971 1732.78256  36.1%     - 11248s
     1     5 1732.50000    1 7124 1273.52971 1732.78256  36.1% 37752 11537s
     3     8 1732.33333    2 7122 1273.52971 1732.50000  36.0% 94847 11980s
     7    16 1732.33333    3 7054 1273.52971 1732.33333  36.0% 141796 12784s
    15    22 1630.54167    4 5764 1273.52971 1732.30914  36.0% 155390 14400s

Cutting planes:
  MIR: 2462
  Flow cover: 571
  RLT: 5522

Explored 30 nodes (8514709 simplex iterations) in 14400.07 seconds (24936.37 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1273.53 

Time limit reached
Best objective 1.273529713265e+03, best bound 1.732309141745e+03, gap 36.0242%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14412.857437610626
obj value 1273.5297132650467
Policy Regret train (Sum) 1126
Best Treatment Found train (%) 62.46666666666667
treatment classification acc train (%) 52.233333333333334
Policy Regret test (Sum) 528
Best Treatment Found test (%) 61.904761904761905
treatment classification acc test (%) 51.515151515151516
