Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471075 nonzeros
Model fingerprint: 0x32421da9
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2041 rows and 1778 columns
Presolve time: 2.88s
Presolved: 103002 rows, 34337 columns, 417278 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1335.3212592

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  218926    9.0709708e+02   0.000000e+00   7.918902e+01    190s
  224056    9.2162412e+02   0.000000e+00   2.860660e+02    195s
  229376    9.3378080e+02   0.000000e+00   6.731160e+01    200s
  234696    9.4308658e+02   0.000000e+00   1.180783e+02    205s
  239636    9.4956393e+02   0.000000e+00   9.336312e+01    210s
  244576    9.5909363e+02   0.000000e+00   7.980106e+01    215s
  249516    9.6538032e+02   0.000000e+00   2.134496e+02    220s
  254646    9.7207537e+02   0.000000e+00   8.376241e+02    225s
  259396    9.7857038e+02   0.000000e+00   2.412371e+02    230s
  264526    9.9484739e+02   0.000000e+00   7.131686e+01    235s
  269276    1.0093961e+03   0.000000e+00   1.351943e+02    240s
  274216    1.0296475e+03   0.000000e+00   7.622124e+01    245s
  278966    1.0506577e+03   0.000000e+00   2.099721e+02    250s
  283716    1.0676783e+03   0.000000e+00   6.760479e+01    255s
  288466    1.0772073e+03   0.000000e+00   7.210136e+01    260s
  293216    1.0864891e+03   0.000000e+00   2.584963e+02    265s
  297966    1.0955161e+03   0.000000e+00   1.565370e+02    270s
  302526    1.0973161e+03   0.000000e+00   7.793701e+01    275s
  307466    1.1029215e+03   0.000000e+00   2.659174e+02    280s
  312216    1.1190017e+03   0.000000e+00   7.827901e+02    285s
  316776    1.1226343e+03   0.000000e+00   8.792772e+01    290s
  321526    1.1281798e+03   0.000000e+00   9.126629e+01    295s
  326276    1.1381612e+03   0.000000e+00   1.833650e+02    300s
  330646    1.1466085e+03   0.000000e+00   1.472500e+03    305s
  334446    1.1502490e+03   0.000000e+00   8.539350e+02    310s
  337866    1.1556509e+03   0.000000e+00   1.027270e+03    315s
  340336    1.1560416e+03   0.000000e+00   2.486634e+02    320s
  342806    1.1560680e+03   0.000000e+00   2.757374e+02    325s
  345229    1.1560907e+03   0.000000e+00   2.966059e+02    330s
  347699    1.1561082e+03   0.000000e+00   2.579262e+02    335s
  350169    1.1561278e+03   0.000000e+00   2.614997e+02    340s
  352639    1.1561469e+03   0.000000e+00   2.834862e+02    345s
  355109    1.1561757e+03   0.000000e+00   3.712285e+02    350s
  358512    1.1567371e+03   0.000000e+00   4.693010e+03    355s
  362122    1.1575152e+03   0.000000e+00   1.892689e+03    360s
  366112    1.1597625e+03   0.000000e+00   4.829973e+02    365s
  370482    1.1609655e+03   0.000000e+00   1.098328e+02    370s
  375042    1.1684963e+03   0.000000e+00   7.280999e+01    375s
  379412    1.1736384e+03   0.000000e+00   8.072713e+01    380s
  383592    1.1790168e+03   0.000000e+00   3.374242e+02    385s
  387962    1.1866641e+03   0.000000e+00   8.688647e+01    390s
  392142    1.1905808e+03   0.000000e+00   2.311564e+02    395s
  396512    1.1962531e+03   0.000000e+00   8.460550e+01    400s
  400692    1.2024524e+03   0.000000e+00   6.216615e+02    405s
  405062    1.2095833e+03   0.000000e+00   1.276885e+03    410s
  409622    1.2379788e+03   0.000000e+00   5.997280e+01    415s
  414182    1.2539742e+03   0.000000e+00   7.120007e+01    420s
  418552    1.2822036e+03   0.000000e+00   7.021289e+01    425s
  423112    1.3024532e+03   0.000000e+00   1.154179e+03    430s
  427482    1.3081962e+03   0.000000e+00   2.814593e+02    435s
  431662    1.3122162e+03   0.000000e+00   1.838014e+02    440s
  435842    1.3122513e+03   0.000000e+00   8.382919e+01    445s
  440022    1.3122820e+03   0.000000e+00   2.604508e+02    450s
  444392    1.3123476e+03   0.000000e+00   1.310480e+02    455s
  448572    1.3134268e+03   0.000000e+00   9.163885e+01    460s
  453132    1.3319489e+03   0.000000e+00   1.884111e+03    465s
  457502    1.3377834e+03   0.000000e+00   3.466132e+02    470s
  461492    1.3392629e+03   0.000000e+00   4.529981e+03    475s
  465292    1.3411250e+03   0.000000e+00   1.291149e+04    480s
  468712    1.3432913e+03   0.000000e+00   2.114279e+03    485s
  471942    1.3436658e+03   0.000000e+00   1.180041e+03    490s
  475742    1.3498690e+03   0.000000e+00   1.107207e+03    495s
  479922    1.3500473e+03   0.000000e+00   8.084955e+02    500s
  484292    1.3501670e+03   0.000000e+00   4.427603e+02    505s
  488282    1.3572932e+03   0.000000e+00   6.522457e+03    510s
  491892    1.3603264e+03   0.000000e+00   1.533214e+03    515s
  496114    1.3618184e+03   0.000000e+00   3.511175e+03    520s
  500908    1.3637453e+03   0.000000e+00   3.130656e+03    525s
  504898    1.3641353e+03   0.000000e+00   7.037915e+03    530s
  508318    1.3650386e+03   0.000000e+00   1.015701e+04    535s
  511738    1.4093740e+03   0.000000e+00   2.941255e+03    540s
  514968    1.4099518e+03   0.000000e+00   6.581868e+03    545s
  518198    1.4123956e+03   0.000000e+00   2.039375e+03    550s
  520668    1.4195701e+03   0.000000e+00   1.339981e+03    555s
  522758    1.4197600e+03   0.000000e+00   8.154564e+02    560s
  524848    1.4200451e+03   0.000000e+00   3.222193e+02    565s
  526938    1.4200882e+03   0.000000e+00   4.300213e+02    570s
  529028    1.4520988e+03   0.000000e+00   8.024845e+02    575s
  531118    1.4533583e+03   0.000000e+00   3.406479e+02    580s
  533018    1.4533925e+03   0.000000e+00   3.054408e+02    585s
  535108    1.4534186e+03   0.000000e+00   3.214626e+02    590s
  537198    1.4534473e+03   0.000000e+00   3.050688e+02    595s
  539288    1.4534774e+03   0.000000e+00   3.028689e+02    600s
  541378    1.4535132e+03   0.000000e+00   3.020755e+02    605s
  543618    1.4535354e+03   0.000000e+00   2.950873e+02    610s
  545708    1.4535506e+03   0.000000e+00   3.047009e+02    615s
  548178    1.4536554e+03   0.000000e+00   2.494154e+02    620s
  550268    1.4536723e+03   0.000000e+00   2.183512e+02    625s
  552548    1.4536946e+03   0.000000e+00   2.379489e+02    630s
  554828    1.4537105e+03   0.000000e+00   2.199325e+02    635s
  557108    1.4537227e+03   0.000000e+00   2.629295e+02    640s
  559388    1.4537388e+03   0.000000e+00   2.651784e+02    645s
  561858    1.4537656e+03   0.000000e+00   3.772297e+02    650s
  564708    1.4538100e+03   0.000000e+00   6.629945e+02    655s
  567748    1.4544617e+03   0.000000e+00   6.128751e+02    660s
  571168    1.4557471e+03   0.000000e+00   1.935292e+03    665s
  574588    1.4558670e+03   0.000000e+00   6.061578e+02    670s
  578198    1.4591094e+03   0.000000e+00   9.167654e+01    675s
  581998    1.4612001e+03   0.000000e+00   5.862038e+01    680s
  585608    1.4620622e+03   0.000000e+00   7.186859e+01    685s
  589408    1.4629721e+03   0.000000e+00   5.271924e+01    690s
  593208    1.4638622e+03   0.000000e+00   6.631135e+01    695s
  597008    1.4648255e+03   0.000000e+00   6.928095e+01    700s
  600618    1.4657320e+03   0.000000e+00   1.073715e+02    705s
  604418    1.4678361e+03   0.000000e+00   8.094489e+01    710s
  608598    1.4739423e+03   0.000000e+00   4.249569e+02    715s
  612968    1.4811536e+03   0.000000e+00   4.778042e+01    720s
  617148    1.4945231e+03   0.000000e+00   5.593176e+01    725s
  621328    1.5215865e+03   0.000000e+00   5.171398e+01    730s
  625318    1.5653035e+03   0.000000e+00   3.741513e+02    735s
  629498    1.5735516e+03   0.000000e+00   4.574173e+01    740s
  634058    1.6529106e+03   0.000000e+00   4.382975e+01    745s
  638238    1.7003322e+03   0.000000e+00   4.110561e+01    750s
  642418    1.7440189e+03   0.000000e+00   3.952865e+01    755s
  646408    1.7909494e+03   0.000000e+00   3.825658e+01    760s
  650208    1.8249246e+03   0.000000e+00   3.743578e+01    765s
  654008    1.8581635e+03   0.000000e+00   3.592778e+01    770s
  657618    1.8849082e+03   0.000000e+00   3.526575e+01    775s
  661038    1.9094032e+03   0.000000e+00   3.425493e+01    780s
  664648    1.9381531e+03   0.000000e+00   3.486049e+01    785s
  668068    1.9604037e+03   0.000000e+00   3.298423e+01    790s
  671678    1.9834043e+03   0.000000e+00   3.282704e+01    795s
  674908    2.0006553e+03   0.000000e+00   3.227831e+01    800s
  678328    2.0181566e+03   0.000000e+00   3.160807e+01    805s
  681558    2.0339085e+03   0.000000e+00   3.028581e+01    810s
  684978    2.0464092e+03   0.000000e+00   2.975639e+01    815s
  688208    2.0619102e+03   0.000000e+00   2.930916e+01    820s
  691438    2.0769124e+03   0.000000e+00   2.902839e+01    825s
  694668    2.0914144e+03   0.000000e+00   3.058548e+01    830s
  697898    2.1094173e+03   0.000000e+00   2.874824e+01    835s
  701128    2.1246694e+03   0.000000e+00   2.934299e+01    840s
  704358    2.1401719e+03   0.000000e+00   2.737316e+01    845s
  707588    2.1526736e+03   0.000000e+00   3.296117e+01    850s
  710628    2.1666760e+03   0.000000e+00   2.624025e+01    855s
  713858    2.1796788e+03   0.000000e+00   4.354343e+01    860s
  717088    2.1951816e+03   0.000000e+00   2.627784e+01    865s
  719128    2.2024323e+03   0.000000e+00   2.755557e+01    870s
  720968    2.2089333e+03   0.000000e+00   2.477940e+01    875s
  722888    2.2179349e+03   0.000000e+00   2.496576e+01    880s
  725518    2.2309373e+03   0.000000e+00   2.432553e+01    885s
  727668    2.2394392e+03   0.000000e+00   2.428141e+01    890s
  729578    2.2464410e+03   0.000000e+00   5.141360e+01    895s
  731518    2.2524427e+03   0.000000e+00   2.468462e+01    900s
  733358    2.2586942e+03   0.000000e+00   2.424763e+01    905s
  735098    2.2649459e+03   0.000000e+00   1.491805e+02    910s
  736988    2.2701974e+03   0.000000e+00   2.741875e+01    915s
  738838    2.2774495e+03   0.000000e+00   2.280340e+01    920s
  741238    2.2874520e+03   0.000000e+00   2.228554e+01    925s
  744278    2.3037057e+03   0.000000e+00   2.294042e+01    930s
  747318    2.3179585e+03   0.000000e+00   2.402091e+01    935s
  749788    2.3279604e+03   0.000000e+00   2.245396e+01    940s
  752788    2.3382122e+03   0.000000e+00   2.062130e+01    945s
  756018    2.3542154e+03   0.000000e+00   2.026742e+01    950s
  759058    2.3674682e+03   0.000000e+00   2.058722e+01    955s
  762098    2.3819710e+03   0.000000e+00   2.771036e+01    960s
  764948    2.3942229e+03   0.000000e+00   1.895053e+01    965s
  766968    2.4034742e+03   0.000000e+00   1.882317e+01    970s
  769528    2.4147262e+03   0.000000e+00   1.849950e+01    975s
  771658    2.4219776e+03   0.000000e+00   1.802861e+01    980s
  774488    2.4327290e+03   0.000000e+00   1.877290e+01    985s
  777278    2.4414805e+03   0.000000e+00   2.330833e+01    990s
  778988    2.4474816e+03   0.000000e+00   1.866170e+01    995s
  780648    2.4517326e+03   0.000000e+00   2.069992e+01   1000s
  782468    2.4577342e+03   0.000000e+00   1.859242e+01   1005s
  784218    2.4632357e+03   0.000000e+00   1.785773e+01   1010s
  786018    2.4677368e+03   0.000000e+00   1.892985e+01   1015s
  787698    2.4722382e+03   0.000000e+00   1.681054e+01   1020s
  789488    2.4752395e+03   0.000000e+00   3.856596e+01   1025s
  791248    2.4769906e+03   0.000000e+00   1.707171e+01   1030s
  793098    2.4794918e+03   0.000000e+00   1.695803e+01   1035s
  794938    2.4832432e+03   0.000000e+00   1.959068e+01   1040s
  796778    2.4884951e+03   0.000000e+00   1.641782e+01   1045s
  798518    2.4947473e+03   0.000000e+00   2.180133e+01   1050s
  800708    2.5002491e+03   0.000000e+00   1.677340e+01   1055s
  803128    2.5067511e+03   0.000000e+00   2.797857e+01   1060s
  805668    2.5160040e+03   0.000000e+00   1.529654e+01   1065s
  808288    2.5282562e+03   0.000000e+00   1.474223e+01   1070s
  811108    2.5402582e+03   0.000000e+00   1.452813e+01   1075s
  813348    2.5487598e+03   0.000000e+00   1.405425e+01   1080s
  815158    2.5525091e+03   0.000000e+00   2.899315e+01   1085s
  816968    2.5582610e+03   0.000000e+00   1.428840e+01   1090s
  818768    2.5667614e+03   0.000000e+00   1.364953e+01   1095s
  821288    2.5757631e+03   0.000000e+00   1.334374e+01   1100s
  823498    2.5895148e+03   0.000000e+00   1.351179e+01   1105s
  826348    2.6062666e+03   0.000000e+00   2.880083e+01   1110s
  828448    2.6142669e+03   0.000000e+00   2.727733e+01   1115s
  830768    2.6205177e+03   0.000000e+00   1.185478e+01   1120s
  833288    2.6335183e+03   0.000000e+00   1.147675e+01   1125s
  836138    2.6437698e+03   0.000000e+00   1.117300e+01   1130s
  838798    2.6530211e+03   0.000000e+00   1.086196e+01   1135s
  841648    2.6642730e+03   0.000000e+00   1.160270e+01   1140s
  844308    2.6747750e+03   0.000000e+00   1.288791e+01   1145s
  847158    2.6882779e+03   0.000000e+00   9.834982e+00   1150s
  849818    2.7002804e+03   0.000000e+00   9.351201e+00   1155s
  851988    2.7102825e+03   0.000000e+00   2.446685e+01   1160s
  853758    2.7165341e+03   0.000000e+00   8.949850e+00   1165s
  855358    2.7207852e+03   0.000000e+00   1.124226e+01   1170s
  856968    2.7262865e+03   0.000000e+00   9.605556e+00   1175s
  858543    2.7317879e+03   0.000000e+00   1.034758e+01   1180s
  860033    2.7367893e+03   0.000000e+00   8.724641e+00   1185s
  861643    2.7447910e+03   0.000000e+00   1.161794e+01   1190s
  863753    2.7500422e+03   0.000000e+00   1.099712e+01   1195s
  866313    2.7577946e+03   0.000000e+00   8.396163e+00   1200s
  868243    2.7645467e+03   0.000000e+00   7.617702e+00   1205s
  870903    2.7795508e+03   0.000000e+00   8.120524e+00   1210s
  873753    2.7933050e+03   0.000000e+00   6.450334e+00   1215s
  876603    2.8115606e+03   0.000000e+00   5.885473e+00   1220s
  879263    2.8230643e+03   0.000000e+00   5.504326e+00   1225s
  882113    2.8375695e+03   0.000000e+00   5.046578e+00   1230s
  884963    2.8583266e+03   0.000000e+00   5.376746e+00   1235s
  887623    2.8673296e+03   0.000000e+00   4.276284e+00   1240s
  890283    2.8798336e+03   0.000000e+00   8.927689e+00   1245s
  892943    2.8913368e+03   0.000000e+00   4.255426e+00   1250s
  895603    2.9013365e+03   0.000000e+00   3.314329e+00   1255s
  898263    2.9125872e+03   0.000000e+00   2.773223e+00   1260s
  900923    2.9255880e+03   0.000000e+00   2.320653e+00   1265s
  903583    2.9375891e+03   0.000000e+00   2.058483e+00   1270s
  906243    2.9500906e+03   0.000000e+00   2.682941e+00   1275s
  908903    2.9573418e+03   0.000000e+00   1.367604e+00   1280s
  910673    2.9620924e+03   0.000000e+00   3.240454e+00   1285s
  913333    2.9683436e+03   0.000000e+00   1.814508e+00   1290s
  915993    2.9763444e+03   0.000000e+00   7.930761e-01   1295s
  918463    2.9830954e+03   0.000000e+00   5.305173e+00   1300s
  921123    2.9910968e+03   0.000000e+00   6.220289e-01   1305s
  934217    2.9954218e+03   2.843787e-01   0.000000e+00   1310s
  935557    2.9954205e+03   2.096585e-01   0.000000e+00   1315s
  936997    2.9954196e+03   4.258094e-01   0.000000e+00   1320s
  938337    2.9954188e+03   1.826028e-01   0.000000e+00   1325s
  938380    2.9954188e+03   0.000000e+00   0.000000e+00   1326s

Root relaxation: objective 2.995419e+03, 938380 iterations, 1319.57 seconds (2925.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.41882    0 7249 1335.32126 2995.41882   124%     - 1360s
     0     0 2144.74913    0 7249 1335.32126 2144.74913  60.6%     - 4796s
     0     0 2024.99971    0 7185 1335.32126 2024.99971  51.6%     - 5498s
     0     0 1893.33319    0 7249 1335.32126 1893.33319  41.8%     - 6621s
     0     0 1761.47314    0 7288 1335.32126 1761.47314  31.9%     - 8670s
     0     0 1761.47314    0 7285 1335.32126 1761.47314  31.9%     - 8744s
     0     0 1730.20833    0 7158 1335.32126 1730.20833  29.6%     - 10102s
     0     0 1712.54833    0 7261 1335.32126 1712.54833  28.2%     - 12052s
     0     0 1697.52778    0 7279 1335.32126 1697.52778  27.1%     - 13086s
     0     0 1697.52778    0 7268 1335.32126 1697.52778  27.1%     - 13368s
     0     0 1695.25000    0 7267 1335.32126 1695.25000  27.0%     - 13612s
     0     0          -    0      1335.32126 1695.25000  27.0%     - 14400s

Cutting planes:
  MIR: 2452
  Flow cover: 430
  RLT: 5519
  Relax-and-lift: 1

Explored 1 nodes (8398420 simplex iterations) in 14400.02 seconds (27836.93 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1335.32 

Time limit reached
Best objective 1.335321259180e+03, best bound 1.695250000000e+03, gap 26.9545%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.498924732208
obj value 1335.3212591799393
Policy Regret train (Sum) 1142
Best Treatment Found train (%) 61.93333333333333
treatment classification acc train (%) 57.333333333333336
Policy Regret test (Sum) 512
Best Treatment Found test (%) 63.05916305916306
treatment classification acc test (%) 58.080808080808076
