Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458025 nonzeros
Model fingerprint: 0x8217b802
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5914 rows and 1907 columns
Presolve time: 2.09s
Presolved: 99129 rows, 34208 columns, 382840 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 721.4847418

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144570    3.8989589e+02   0.000000e+00   1.956442e+02    100s
  151030    4.0257349e+02   0.000000e+00   2.202333e+02    105s
  157680    4.1507812e+02   0.000000e+00   2.395723e+02    110s
  163760    4.2911066e+02   0.000000e+00   2.135472e+02    115s
  170220    4.4294465e+02   0.000000e+00   3.250676e+02    120s
  176300    4.5506526e+02   0.000000e+00   2.551847e+02    125s
  182380    4.6913617e+02   0.000000e+00   1.729282e+02    130s
  188270    4.8670374e+02   0.000000e+00   1.816177e+02    135s
  193970    4.9619451e+02   0.000000e+00   3.956680e+02    140s
  199860    5.1130455e+02   0.000000e+00   1.795749e+02    145s
  205370    5.2244336e+02   0.000000e+00   1.932504e+02    150s
  211070    5.2988955e+02   0.000000e+00   1.735040e+02    155s
  216580    5.4047228e+02   0.000000e+00   2.260259e+02    160s
  222090    5.4134817e+02   0.000000e+00   5.782237e+02    165s
  227410    5.5930465e+02   0.000000e+00   2.096010e+02    170s
  232170    5.8670460e+02   0.000000e+00   2.501410e+02    175s
  235570    6.0378261e+02   0.000000e+00   1.609373e+02    180s
  238850    6.1564469e+02   0.000000e+00   1.662899e+02    185s
  242552    6.2451542e+02   0.000000e+00   2.335623e+02    190s
  246261    6.3223879e+02   0.000000e+00   2.548155e+02    195s
  249774    6.3425495e+02   0.000000e+00   2.774219e+02    200s
  253254    6.8011509e+02   0.000000e+00   5.885413e+02    205s
  257284    6.8047030e+02   0.000000e+00   2.578358e+02    210s
  260602    6.8148670e+02   0.000000e+00   3.419433e+02    215s
  263868    6.8151228e+02   0.000000e+00   4.612639e+02    220s
  266985    6.8154098e+02   0.000000e+00   3.855080e+02    225s
  270021    6.8158265e+02   0.000000e+00   5.004622e+02    230s
  273230    6.8165651e+02   0.000000e+00   3.634416e+02    235s
  276446    8.3368145e+02   0.000000e+00   1.741362e+03    240s
  279827    8.3640826e+02   0.000000e+00   1.735439e+03    245s
  283101    8.3798696e+02   0.000000e+00   1.334503e+03    250s
  285856    8.3958545e+02   0.000000e+00   8.499208e+02    255s
  288611    8.3970391e+02   0.000000e+00   5.932626e+02    260s
  291221    8.4372997e+02   0.000000e+00   1.061637e+03    265s
  293831    8.4383790e+02   0.000000e+00   3.577400e+02    270s
  296441    8.4386906e+02   0.000000e+00   3.546992e+02    275s
  299051    8.4390426e+02   0.000000e+00   3.654265e+02    280s
  301661    8.4393720e+02   0.000000e+00   3.923074e+02    285s
  304126    8.4396013e+02   0.000000e+00   5.005746e+02    290s
  306591    8.4399052e+02   0.000000e+00   4.787378e+02    295s
  309056    8.4402849e+02   0.000000e+00   5.311145e+02    300s
  311521    8.4409833e+02   0.000000e+00   6.839126e+02    305s
  313841    8.4428047e+02   0.000000e+00   5.377710e+03    310s
  316451    9.1045790e+02   0.000000e+00   3.103594e+03    315s
  318916    1.0156682e+03   0.000000e+00   3.707339e+03    320s
  321236    1.0400706e+03   0.000000e+00   1.213190e+04    325s
  323556    1.0402374e+03   0.000000e+00   6.156600e+02    330s
  326311    1.0406160e+03   0.000000e+00   3.301862e+02    335s
  328921    1.0449196e+03   0.000000e+00   1.525026e+02    340s
  331241    1.0449472e+03   0.000000e+00   1.625106e+02    345s
  333706    1.0450004e+03   0.000000e+00   2.021333e+02    350s
  335881    1.0450299e+03   0.000000e+00   2.833478e+02    355s
  338056    1.0450630e+03   0.000000e+00   2.497982e+02    360s
  340376    1.0451155e+03   0.000000e+00   6.268138e+02    365s
  342551    1.0677423e+03   0.000000e+00   2.192622e+03    370s
  344581    1.1810681e+03   0.000000e+00   4.082098e+02    375s
  346756    1.1811263e+03   0.000000e+00   1.413080e+02    380s
  348931    1.1811469e+03   0.000000e+00   1.484693e+02    385s
  351106    1.1811656e+03   0.000000e+00   1.473508e+02    390s
  353281    1.1811829e+03   0.000000e+00   1.815219e+02    395s
  355601    1.1812006e+03   0.000000e+00   1.420368e+02    400s
  357776    1.1812164e+03   0.000000e+00   1.766126e+02    405s
  359951    1.1834980e+03   0.000000e+00   1.437447e+02    410s
  362126    1.1835165e+03   0.000000e+00   1.462050e+02    415s
  364301    1.1835423e+03   0.000000e+00   1.385646e+02    420s
  366621    1.1835616e+03   0.000000e+00   1.683598e+02    425s
  368796    1.1835770e+03   0.000000e+00   1.942075e+02    430s
  371116    1.1835955e+03   0.000000e+00   2.123081e+02    435s
  373581    1.1836144e+03   0.000000e+00   1.424003e+02    440s
  375756    1.1836349e+03   0.000000e+00   2.100012e+02    445s
  378221    1.1836643e+03   0.000000e+00   5.473226e+02    450s
  380686    1.1837097e+03   0.000000e+00   1.375285e+03    455s
  384021    1.1889542e+03   0.000000e+00   4.647169e+02    460s
  387501    1.1899954e+03   0.000000e+00   7.050838e+02    465s
  390691    1.1912567e+03   0.000000e+00   6.391045e+02    470s
  393881    1.1927211e+03   0.000000e+00   9.471492e+02    475s
  397262    1.1941175e+03   0.000000e+00   2.082631e+02    480s
  400488    1.1941397e+03   0.000000e+00   1.718263e+02    485s
  403998    1.1942771e+03   0.000000e+00   2.531562e+02    490s
  407508    1.1952654e+03   0.000000e+00   2.088899e+02    495s
  410901    1.1954846e+03   0.000000e+00   1.366893e+02    500s
  414528    1.1957582e+03   0.000000e+00   3.686644e+02    505s
  417804    1.1961693e+03   0.000000e+00   1.648017e+02    510s
  420963    1.1969112e+03   0.000000e+00   2.712255e+02    515s
  424356    1.1982226e+03   0.000000e+00   1.858270e+02    520s
  427632    1.1987270e+03   0.000000e+00   1.550016e+02    525s
  430440    1.1987298e+03   0.000000e+00   1.475847e+02    530s
  433014    1.1991128e+03   0.000000e+00   1.303835e+02    535s
  436056    1.2002582e+03   0.000000e+00   1.433111e+02    540s
  439566    1.2006428e+03   0.000000e+00   1.917938e+02    545s
  442959    1.2010289e+03   0.000000e+00   1.310885e+02    550s
  446586    1.2010334e+03   0.000000e+00   1.452125e+02    555s
  450213    1.2018011e+03   0.000000e+00   1.689765e+02    560s
  453723    1.2033272e+03   0.000000e+00   1.281713e+02    565s
  457233    1.2165573e+03   0.000000e+00   1.331919e+02    570s
  460743    1.2310853e+03   0.000000e+00   1.477579e+02    575s
  464370    1.2440712e+03   0.000000e+00   1.229500e+02    580s
  467997    1.2579245e+03   0.000000e+00   1.207020e+02    585s
  471858    1.2794237e+03   0.000000e+00   1.236651e+02    590s
  475719    1.2937018e+03   0.000000e+00   1.195252e+02    595s
  479229    1.2949232e+03   0.000000e+00   1.188376e+02    600s
  482973    1.3094169e+03   0.000000e+00   1.139190e+02    605s
  486834    1.3321308e+03   0.000000e+00   1.168000e+02    610s
  490578    1.3523600e+03   0.000000e+00   1.092337e+02    615s
  494439    1.3709510e+03   0.000000e+00   1.063209e+02    620s
  498183    1.3837539e+03   0.000000e+00   1.045857e+02    625s
  501927    1.3941309e+03   0.000000e+00   1.133847e+02    630s
  505905    1.4170586e+03   0.000000e+00   9.939592e+01    635s
  509883    1.4262319e+03   0.000000e+00   1.273565e+02    640s
  513627    1.4349883e+03   0.000000e+00   2.413889e+03    645s
  517254    1.4519564e+03   0.000000e+00   9.689008e+01    650s
  520647    1.4898102e+03   0.000000e+00   9.460469e+01    655s
  524040    1.5291645e+03   0.000000e+00   9.193230e+01    660s
  527667    1.5754752e+03   0.000000e+00   9.009875e+01    665s
  531645    1.6131203e+03   0.000000e+00   8.661613e+01    670s
  535506    1.6640146e+03   0.000000e+00   8.419111e+01    675s
  539367    1.7144298e+03   0.000000e+00   8.049003e+01    680s
  543111    1.7491393e+03   0.000000e+00   7.900957e+01    685s
  546621    1.7693727e+03   0.000000e+00   7.788294e+01    690s
  550014    1.7903613e+03   0.000000e+00   7.578070e+01    695s
  553407    1.8138568e+03   0.000000e+00   7.461458e+01    700s
  556683    1.8286050e+03   0.000000e+00   7.376777e+01    705s
  560076    1.8433545e+03   0.000000e+00   7.299369e+01    710s
  563352    1.8588546e+03   0.000000e+00   7.147259e+01    715s
  566511    1.8741048e+03   0.000000e+00   8.137033e+01    720s
  569787    1.8888557e+03   0.000000e+00   6.953937e+01    725s
  572946    1.9021066e+03   0.000000e+00   6.859326e+01    730s
  576105    1.9136079e+03   0.000000e+00   6.830600e+01    735s
  579264    1.9258587e+03   0.000000e+00   7.431492e+01    740s
  582423    1.9396108e+03   0.000000e+00   6.631374e+01    745s
  585582    1.9526133e+03   0.000000e+00   6.633223e+01    750s
  588741    1.9646151e+03   0.000000e+00   6.674299e+01    755s
  591783    1.9758668e+03   0.000000e+00   6.598534e+01    760s
  594942    1.9861194e+03   0.000000e+00   6.388499e+01    765s
  597984    1.9948716e+03   0.000000e+00   6.469309e+01    770s
  601143    2.0111250e+03   0.000000e+00   7.689628e+01    775s
  604185    2.0211272e+03   0.000000e+00   6.880148e+01    780s
  607227    2.0286295e+03   0.000000e+00   6.398283e+01    785s
  610386    2.0346320e+03   0.000000e+00   8.977659e+01    790s
  613428    2.0401339e+03   0.000000e+00   7.782238e+01    795s
  616470    2.0468862e+03   0.000000e+00   6.804568e+01    800s
  619512    2.0528884e+03   0.000000e+00   1.041297e+02    805s
  622554    2.0616402e+03   0.000000e+00   6.041082e+01    810s
  625596    2.0691423e+03   0.000000e+00   6.916742e+01    815s
  628638    2.0833962e+03   0.000000e+00   5.770841e+01    820s
  631797    2.1036524e+03   0.000000e+00   5.680179e+01    825s
  634956    2.1199054e+03   0.000000e+00   5.811736e+01    830s
  637998    2.1341584e+03   0.000000e+00   5.431896e+01    835s
  641040    2.1551631e+03   0.000000e+00   5.350069e+01    840s
  644082    2.1714163e+03   0.000000e+00   5.191815e+01    845s
  647124    2.1839180e+03   0.000000e+00   5.222889e+01    850s
  650049    2.1936696e+03   0.000000e+00   5.045839e+01    855s
  652974    2.2096721e+03   0.000000e+00   2.742842e+02    860s
  656016    2.2219240e+03   0.000000e+00   5.598225e+01    865s
  658941    2.2361766e+03   0.000000e+00   4.875822e+01    870s
  661984    2.2549288e+03   0.000000e+00   4.776187e+01    875s
  664909    2.2726809e+03   0.000000e+00   4.933429e+01    880s
  667834    2.2861825e+03   0.000000e+00   4.465201e+01    885s
  670642    2.2981840e+03   0.000000e+00   4.385379e+01    890s
  673567    2.3106857e+03   0.000000e+00   4.626535e+01    895s
  676375    2.3224377e+03   0.000000e+00   4.253488e+01    900s
  679300    2.3354398e+03   0.000000e+00   4.184791e+01    905s
  682108    2.3471919e+03   0.000000e+00   4.104485e+01    910s
  685033    2.3566930e+03   0.000000e+00   4.083235e+01    915s
  687841    2.3674448e+03   0.000000e+00   4.303058e+01    920s
  690649    2.3764464e+03   0.000000e+00   4.022260e+01    925s
  693457    2.3891987e+03   0.000000e+00   3.822804e+01    930s
  696265    2.3992005e+03   0.000000e+00   3.771325e+01    935s
  698956    2.4079518e+03   0.000000e+00   3.735513e+01    940s
  701764    2.4177034e+03   0.000000e+00   3.795778e+01    945s
  704572    2.4269551e+03   0.000000e+00   3.596409e+01    950s
  707263    2.4367069e+03   0.000000e+00   3.560151e+01    955s
  709954    2.4457085e+03   0.000000e+00   3.506143e+01    960s
  712645    2.4539601e+03   0.000000e+00   3.448691e+01    965s
  715336    2.4624615e+03   0.000000e+00   3.417157e+01    970s
  718027    2.4709629e+03   0.000000e+00   3.681935e+01    975s
  720718    2.4777141e+03   0.000000e+00   3.374148e+01    980s
  723409    2.4882161e+03   0.000000e+00   3.315819e+01    985s
  725983    2.4967183e+03   0.000000e+00   3.303615e+01    990s
  728674    2.5059699e+03   0.000000e+00   3.946189e+01    995s
  731365    2.5159721e+03   0.000000e+00   3.056639e+01   1000s
  733939    2.5239735e+03   0.000000e+00   2.987645e+01   1005s
  736513    2.5312247e+03   0.000000e+00   2.977049e+01   1010s
  739204    2.5399768e+03   0.000000e+00   2.861290e+01   1015s
  741661    2.5477284e+03   0.000000e+00   2.827883e+01   1020s
  744469    2.5554796e+03   0.000000e+00   2.819651e+01   1025s
  747277    2.5632311e+03   0.000000e+00   2.797158e+01   1030s
  750202    2.5727333e+03   0.000000e+00   2.687544e+01   1035s
  753127    2.5824856e+03   0.000000e+00   2.612360e+01   1040s
  756169    2.5912372e+03   0.000000e+00   2.622616e+01   1045s
  759094    2.6027398e+03   0.000000e+00   2.591830e+01   1050s
  762019    2.6124919e+03   0.000000e+00   2.544435e+01   1055s
  764944    2.6219938e+03   0.000000e+00   2.406862e+01   1060s
  767869    2.6327461e+03   0.000000e+00   2.361500e+01   1065s
  770677    2.6462489e+03   0.000000e+00   2.318812e+01   1070s
  772652    2.6565012e+03   0.000000e+00   2.143820e+01   1075s
  774482    2.6645030e+03   0.000000e+00   2.123696e+01   1080s
  776312    2.6702543e+03   0.000000e+00   2.095736e+01   1085s
  778142    2.6755053e+03   0.000000e+00   2.129612e+01   1090s
  779951    2.6787559e+03   0.000000e+00   2.433050e+01   1095s
  781870    2.6837575e+03   0.000000e+00   2.052320e+01   1100s
  783658    2.6897589e+03   0.000000e+00   2.141367e+01   1105s
  785584    2.6950101e+03   0.000000e+00   1.976323e+01   1110s
  787496    2.6975109e+03   0.000000e+00   1.888310e+01   1115s
  789291    2.7012619e+03   0.000000e+00   5.707564e+01   1120s
  791114    2.7050129e+03   0.000000e+00   1.987798e+01   1125s
  792827    2.7100141e+03   0.000000e+00   2.024877e+01   1130s
  794753    2.7170154e+03   0.000000e+00   1.880342e+01   1135s
  796693    2.7212665e+03   0.000000e+00   1.788503e+01   1140s
  798729    2.7285182e+03   0.000000e+00   1.710815e+01   1145s
  800861    2.7367698e+03   0.000000e+00   1.699451e+01   1150s
  802972    2.7435214e+03   0.000000e+00   1.755101e+01   1155s
  805083    2.7505232e+03   0.000000e+00   1.613211e+01   1160s
  807105    2.7560248e+03   0.000000e+00   1.544275e+01   1165s
  809251    2.7662757e+03   0.000000e+00   1.549398e+01   1170s
  811362    2.7755270e+03   0.000000e+00   1.410942e+01   1175s
  813377    2.7832786e+03   0.000000e+00   1.514916e+01   1180s
  815551    2.7935302e+03   0.000000e+00   1.447639e+01   1185s
  817786    2.8000317e+03   0.000000e+00   1.390242e+01   1190s
  819974    2.8080333e+03   0.000000e+00   1.192868e+01   1195s
  822396    2.8185355e+03   0.000000e+00   1.296847e+01   1200s
  824825    2.8282878e+03   0.000000e+00   1.249605e+01   1205s
  827151    2.8392904e+03   0.000000e+00   1.017011e+01   1210s
  829718    2.8502931e+03   0.000000e+00   9.626459e+00   1215s
  832175    2.8605460e+03   0.000000e+00   1.106462e+01   1220s
  834866    2.8705486e+03   0.000000e+00   1.091799e+01   1225s
  838259    2.8868027e+03   0.000000e+00   7.132951e+00   1230s
  841652    2.9048064e+03   0.000000e+00   6.416077e+00   1235s
  845162    2.9253108e+03   0.000000e+00   4.766483e+00   1240s
  848321    2.9289260e+03   0.000000e+00   7.654279e+02   1245s
  851480    2.9289361e+03   0.000000e+00   7.797326e+02   1250s
  854639    2.9289517e+03   0.000000e+00   1.420734e+01   1255s
  857798    2.9289540e+03   0.000000e+00   7.377138e+01   1260s
  860957    2.9292061e+03   0.000000e+00   4.864157e+01   1265s
  864116    2.9297078e+03   0.000000e+00   5.153167e+00   1270s
  867158    2.9299590e+03   0.000000e+00   8.466298e+00   1275s
  869655    2.9299602e+03   0.000000e+00   4.776552e+00   1280s
  872697    2.9394670e+03   0.000000e+00   5.430926e+00   1285s
  875718    2.9534787e+03   0.000000e+00   9.357785e+00   1290s
  877899    2.9637371e+03   0.000000e+00   4.486527e+00   1295s
  879811    2.9732463e+03   0.000000e+00   4.181838e+00   1300s
  881805    2.9815019e+03   0.000000e+00   1.152717e+00   1305s
  884351    2.9932607e+03   0.000000e+00   7.957178e-01   1310s
  887159    2.9969017e+03   0.000000e+00   6.984547e+02   1315s
  889616    2.9969906e+03   0.000000e+00   1.592509e+01   1320s
  903038    2.9963623e+03   4.075928e-01   0.000000e+00   1325s
  905378    2.9963609e+03   1.368958e+00   0.000000e+00   1330s
  907601    2.9963598e+03   1.160435e+00   0.000000e+00   1335s
  909824    2.9963588e+03   7.319493e-01   0.000000e+00   1340s
  912164    2.9963579e+03   5.800816e-01   0.000000e+00   1345s
  913835    2.9963573e+03   0.000000e+00   0.000000e+00   1349s

Root relaxation: objective 2.996357e+03, 913835 iterations, 1344.40 seconds (3105.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.35727    0 7120  721.48474 2996.35727   315%     - 1497s
     0     0 2208.00000    0 7106  721.48474 2208.00000   206%     - 5288s
H    0     0                     724.0487677 2208.00000   205%     - 5289s
     0     0 2069.24975    0 7120  724.04877 2069.24975   186%     - 5814s
H    0     0                     729.5867418 2069.24975   184%     - 10781s
     0     0 1894.45833    0 7120  729.58674 1894.45833   160%     - 10781s
     0     0 1894.45833    0 7122  729.58674 1894.45833   160%     - 10801s
     0     0 1894.45833    0 7122  729.58674 1894.45833   160%     - 10801s
     0     0 1777.93274    0 7120  729.58674 1777.93274   144%     - 13049s
     0     0 1777.93274    0 7120  729.58674 1777.93274   144%     - 13050s
     0     0 1777.93274    0 7133  729.58674 1777.93274   144%     - 13442s
     0     0 1777.93274    0 7133  729.58674 1777.93274   144%     - 13443s
     0     0          -    0       729.58674 1777.93274   144%     - 14400s

Cutting planes:
  MIR: 2486
  Flow cover: 559
  RLT: 5479

Explored 1 nodes (6287823 simplex iterations) in 14400.01 seconds (30792.86 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 729.587 724.049 721.485 

Time limit reached
Best objective 7.295867418204e+02, best bound 1.777932738095e+03, gap 143.6904%



#########node 1
Black.or.African.American
#########node 2
Enzyme.Inducer
#########node 3
Enzyme.Inducer
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.631589651108
obj value 729.5867418204432
Policy Regret train (Sum) 1139
Best Treatment Found train (%) 62.03333333333333
treatment classification acc train (%) 33.733333333333334
Policy Regret test (Sum) 534
Best Treatment Found test (%) 61.471861471861466
treatment classification acc test (%) 32.75613275613276
