Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470968 nonzeros
Model fingerprint: 0x570b7865
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2062 rows and 1799 columns
Presolve time: 2.30s
Presolved: 102981 rows, 34316 columns, 416694 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1332.6635553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  391881    1.4536832e+03   0.000000e+00   2.427089e+02    530s
  393771    1.4537072e+03   0.000000e+00   1.958264e+02    535s
  395556    1.4537471e+03   0.000000e+00   1.983187e+02    540s
  397446    1.4538170e+03   0.000000e+00   1.933463e+02    545s
  399231    1.4538649e+03   0.000000e+00   2.291577e+02    550s
  401121    1.4538971e+03   0.000000e+00   4.072152e+02    555s
  402906    1.4539332e+03   0.000000e+00   4.166307e+02    560s
  404796    1.4540239e+03   0.000000e+00   3.211248e+02    565s
  406686    1.4543017e+03   0.000000e+00   1.533946e+03    570s
  408786    1.4544854e+03   0.000000e+00   1.520839e+03    575s
  411201    1.4547947e+03   0.000000e+00   2.176051e+02    580s
  413511    1.4563854e+03   0.000000e+00   4.215021e+02    585s
  415821    1.4575170e+03   0.000000e+00   4.985723e+02    590s
  418341    1.4588429e+03   0.000000e+00   4.334175e+03    595s
  421386    1.4676730e+03   0.000000e+00   2.230192e+03    600s
  423991    1.4728680e+03   0.000000e+00   6.182611e+03    605s
  426623    1.5154274e+03   0.000000e+00   1.560114e+03    610s
  429067    1.5247078e+03   0.000000e+00   3.519340e+02    615s
  432639    1.5345204e+03   0.000000e+00   1.661230e+02    620s
  436211    1.5390231e+03   0.000000e+00   1.005387e+02    625s
  440159    1.5451285e+03   0.000000e+00   5.868054e+01    630s
  444107    1.6114343e+03   0.000000e+00   5.123242e+01    635s
  447679    1.6279241e+03   0.000000e+00   4.307391e+01    640s
  451439    1.6593817e+03   0.000000e+00   4.456311e+01    645s
  455199    1.7140600e+03   0.000000e+00   4.028874e+01    650s
  458771    1.7552736e+03   0.000000e+00   3.889568e+01    655s
  462155    1.7944912e+03   0.000000e+00   3.819219e+01    660s
  465351    1.8222258e+03   0.000000e+00   4.169500e+01    665s
  468547    1.8444685e+03   0.000000e+00   3.619055e+01    670s
  471555    1.8629671e+03   0.000000e+00   3.549772e+01    675s
  474563    1.8822140e+03   0.000000e+00   3.934907e+01    680s
  477759    1.9004636e+03   0.000000e+00   3.719097e+01    685s
  480579    1.9137141e+03   0.000000e+00   3.406513e+01    690s
  483587    1.9279650e+03   0.000000e+00   3.393403e+01    695s
  486595    1.9367164e+03   0.000000e+00   3.412729e+01    700s
  489415    1.9452173e+03   0.000000e+00   3.301256e+01    705s
  492423    1.9629695e+03   0.000000e+00   3.425451e+01    710s
  495431    1.9789711e+03   0.000000e+00   3.413808e+01    715s
  498251    1.9932230e+03   0.000000e+00   3.137695e+01    720s
  501071    2.0074750e+03   0.000000e+00   3.207112e+01    725s
  503891    2.0154764e+03   0.000000e+00   3.078393e+01    730s
  506711    2.0292289e+03   0.000000e+00   3.547890e+01    735s
  509531    2.0422313e+03   0.000000e+00   3.093837e+01    740s
  512351    2.0489825e+03   0.000000e+00   4.239739e+01    745s
  515171    2.0584843e+03   0.000000e+00   3.213222e+01    750s
  517991    2.0697364e+03   0.000000e+00   3.012327e+01    755s
  520811    2.0792385e+03   0.000000e+00   2.880894e+01    760s
  523631    2.0904908e+03   0.000000e+00   2.873246e+01    765s
  526263    2.0999926e+03   0.000000e+00   3.076853e+01    770s
  529083    2.1099949e+03   0.000000e+00   4.016650e+01    775s
  531903    2.1227477e+03   0.000000e+00   2.862276e+01    780s
  534723    2.1302496e+03   0.000000e+00   3.161535e+01    785s
  537543    2.1400015e+03   0.000000e+00   3.464042e+01    790s
  540363    2.1502535e+03   0.000000e+00   2.832485e+01    795s
  543183    2.1592554e+03   0.000000e+00   2.764456e+01    800s
  545815    2.1695078e+03   0.000000e+00   2.607829e+01    805s
  548635    2.1815104e+03   0.000000e+00   2.786540e+01    810s
  551455    2.1917629e+03   0.000000e+00   2.701873e+01    815s
  554087    2.2007655e+03   0.000000e+00   2.658055e+01    820s
  556907    2.2105183e+03   0.000000e+00   2.463314e+01    825s
  559727    2.2197705e+03   0.000000e+00   2.626870e+01    830s
  562359    2.2295227e+03   0.000000e+00   2.421405e+01    835s
  565179    2.2395250e+03   0.000000e+00   3.058369e+01    840s
  567811    2.2490274e+03   0.000000e+00   2.516343e+01    845s
  570631    2.2597806e+03   0.000000e+00   2.321066e+01    850s
  573451    2.2700335e+03   0.000000e+00   2.303326e+01    855s
  576083    2.2802854e+03   0.000000e+00   2.252220e+01    860s
  578903    2.2915382e+03   0.000000e+00   2.370986e+01    865s
  581535    2.2992901e+03   0.000000e+00   2.957298e+01    870s
  584167    2.3067924e+03   0.000000e+00   2.198359e+01    875s
  586611    2.3147942e+03   0.000000e+00   4.269422e+01    880s
  589243    2.3230464e+03   0.000000e+00   2.200836e+01    885s
  592251    2.3342995e+03   0.000000e+00   2.098729e+01    890s
  595259    2.3470531e+03   0.000000e+00   2.046397e+01    895s
  598079    2.3583062e+03   0.000000e+00   2.134355e+01    900s
  601087    2.3688088e+03   0.000000e+00   1.985804e+01    905s
  603907    2.3763103e+03   0.000000e+00   2.018353e+01    910s
  606727    2.3850625e+03   0.000000e+00   2.063099e+01    915s
  609735    2.3960650e+03   0.000000e+00   1.928935e+01    920s
  612555    2.4068185e+03   0.000000e+00   1.879553e+01    925s
  615375    2.4140707e+03   0.000000e+00   1.825847e+01    930s
  618195    2.4248233e+03   0.000000e+00   2.194647e+01    935s
  621015    2.4365761e+03   0.000000e+00   1.871899e+01    940s
  623835    2.4458288e+03   0.000000e+00   1.736214e+01    945s
  626843    2.4590825e+03   0.000000e+00   1.721484e+01    950s
  629663    2.4693354e+03   0.000000e+00   1.756982e+01    955s
  632671    2.4793379e+03   0.000000e+00   1.650926e+01    960s
  635491    2.4885907e+03   0.000000e+00   1.599090e+01    965s
  638499    2.5000938e+03   0.000000e+00   1.956873e+01    970s
  641319    2.5100963e+03   0.000000e+00   1.551045e+01    975s
  644139    2.5178485e+03   0.000000e+00   1.529006e+01    980s
  647147    2.5296018e+03   0.000000e+00   1.469378e+01    985s
  649967    2.5396046e+03   0.000000e+00   1.615879e+01    990s
  651847    2.5461064e+03   0.000000e+00   1.433886e+01    995s
  653660    2.5536083e+03   0.000000e+00   1.404923e+01   1000s
  655340    2.5586097e+03   0.000000e+00   1.406025e+01   1005s
  658028    2.5688632e+03   0.000000e+00   1.365773e+01   1010s
  660716    2.5778656e+03   0.000000e+00   1.545632e+01   1015s
  662564    2.5856176e+03   0.000000e+00   1.312210e+01   1020s
  664748    2.5943697e+03   0.000000e+00   2.091049e+01   1025s
  666596    2.5998714e+03   0.000000e+00   1.423102e+01   1030s
  668276    2.6058732e+03   0.000000e+00   1.400160e+01   1035s
  670124    2.6111247e+03   0.000000e+00   1.254464e+01   1040s
  671972    2.6158760e+03   0.000000e+00   1.197157e+01   1045s
  673820    2.6231280e+03   0.000000e+00   1.193423e+01   1050s
  675836    2.6301302e+03   0.000000e+00   2.301665e+01   1055s
  678188    2.6376324e+03   0.000000e+00   1.997915e+01   1060s
  680036    2.6443840e+03   0.000000e+00   1.300333e+01   1066s
  681548    2.6503858e+03   0.000000e+00   1.470043e+01   1070s
  683228    2.6548871e+03   0.000000e+00   1.168087e+01   1075s
  684908    2.6588882e+03   0.000000e+00   1.091136e+01   1080s
  686588    2.6641399e+03   0.000000e+00   1.157012e+01   1085s
  688268    2.6696414e+03   0.000000e+00   1.110096e+01   1090s
  690116    2.6733923e+03   0.000000e+00   1.042332e+01   1095s
  692132    2.6806440e+03   0.000000e+00   1.681715e+01   1100s
  693980    2.6868957e+03   0.000000e+00   2.112125e+01   1105s
  695828    2.6913973e+03   0.000000e+00   1.064980e+01   1110s
  697508    2.6956487e+03   0.000000e+00   9.632812e+00   1115s
  699188    2.7014005e+03   0.000000e+00   1.046427e+01   1120s
  700700    2.7049014e+03   0.000000e+00   1.026871e+01   1125s
  702212    2.7081524e+03   0.000000e+00   9.477123e+00   1130s
  703892    2.7116532e+03   0.000000e+00   9.324617e+00   1135s
  705404    2.7174050e+03   0.000000e+00   9.218784e+00   1140s
  707084    2.7239070e+03   0.000000e+00   9.593123e+00   1145s
  708596    2.7301595e+03   0.000000e+00   9.916469e+00   1150s
  710108    2.7361615e+03   0.000000e+00   2.183694e+01   1155s
  711620    2.7409130e+03   0.000000e+00   9.307046e+00   1160s
  713132    2.7456646e+03   0.000000e+00   8.093753e+00   1165s
  714812    2.7504155e+03   0.000000e+00   8.721209e+00   1170s
  716324    2.7549159e+03   0.000000e+00   8.034200e+00   1175s
  717836    2.7591662e+03   0.000000e+00   7.640956e+00   1180s
  719348    2.7636665e+03   0.000000e+00   7.472461e+00   1185s
  720860    2.7684175e+03   0.000000e+00   6.588653e+01   1190s
  722540    2.7746679e+03   0.000000e+00   8.173375e+00   1195s
  724052    2.7799192e+03   0.000000e+00   8.416309e+00   1200s
  725564    2.7856702e+03   0.000000e+00   1.006231e+01   1205s
  727076    2.7916717e+03   0.000000e+00   7.325441e+00   1210s
  728588    2.7981735e+03   0.000000e+00   6.262290e+00   1215s
  730436    2.8066754e+03   0.000000e+00   3.644112e+01   1220s
  732452    2.8146771e+03   0.000000e+00   8.785775e+00   1225s
  734132    2.8214287e+03   0.000000e+00   1.048060e+01   1230s
  735812    2.8259287e+03   0.000000e+00   8.260295e+00   1235s
  737996    2.8366812e+03   0.000000e+00   6.001561e+00   1240s
  740348    2.8479330e+03   0.000000e+00   5.020697e+00   1245s
  742196    2.8551849e+03   0.000000e+00   4.489917e+00   1250s
  744380    2.8641871e+03   0.000000e+00   4.230820e+00   1255s
  746732    2.8766909e+03   0.000000e+00   3.971282e+00   1260s
  748916    2.8904449e+03   0.000000e+00   3.514970e+00   1265s
  751268    2.9036982e+03   0.000000e+00   2.973320e+00   1270s
  753620    2.9174518e+03   0.000000e+00   2.563798e+00   1275s
  755972    2.9299552e+03   0.000000e+00   2.439839e+00   1280s
  758324    2.9432093e+03   0.000000e+00   1.844371e+00   1285s
  760508    2.9514614e+03   0.000000e+00   2.716889e+00   1290s
  762860    2.9629649e+03   0.000000e+00   1.115793e+00   1295s
  765044    2.9706295e+03   0.000000e+00   5.057231e+01   1300s
  767396    2.9751306e+03   0.000000e+00   6.681974e+00   1305s
  769580    2.9813819e+03   0.000000e+00   5.960769e-01   1310s
  772100    2.9911341e+03   0.000000e+00   1.755814e+00   1315s
  786263    2.9969191e+03   6.321935e-01   0.000000e+00   1320s
  788279    2.9984831e+03   5.439101e-01   0.000000e+00   1325s
  789791    2.9984827e+03   4.685318e-01   0.000000e+00   1330s
  791303    2.9984825e+03   7.419876e+00   0.000000e+00   1335s
  792815    3.0018615e+03   4.618790e-01   0.000000e+00   1340s
  794159    3.0124936e+03   1.437377e-01   0.000000e+00   1345s
  795671    3.0445159e+03   6.482068e-01   0.000000e+00   1350s
  797015    3.0445159e+03   1.510776e-01   0.000000e+00   1355s
  798527    3.1425286e+03   2.016297e-01   0.000000e+00   1360s
  800039    3.1425287e+03   9.097442e-01   0.000000e+00   1366s
  801383    3.1425299e+03   8.467161e-02   0.000000e+00   1370s
  802895    3.2623243e+03   2.747451e-01   0.000000e+00   1375s
  804239    3.2623244e+03   2.607805e-01   0.000000e+00   1380s
  805751    3.2623259e+03   1.298039e-01   0.000000e+00   1385s
  807095    3.2623262e+03   9.188054e-02   0.000000e+00   1390s
  808607    3.3889079e+03   1.791749e-02   0.000000e+00   1396s
  809951    3.3889087e+03   3.424238e-01   0.000000e+00   1400s
  811463    3.3889089e+03   2.766375e-04   0.000000e+00   1405s
  813148    2.9969152e+03   0.000000e+00   7.034813e+02   1410s
  814748    2.9969152e+03   0.000000e+00   7.034813e+02   1415s
  816648    2.9969152e+03   0.000000e+00   7.034813e+02   1420s
  818548    2.9969152e+03   0.000000e+00   7.034813e+02   1425s
  820448    2.9969152e+03   0.000000e+00   7.034813e+02   1430s
  822348    2.9969152e+03   0.000000e+00   7.034813e+02   1435s
  824248    2.9969152e+03   0.000000e+00   7.034813e+02   1440s
  826148    2.9969152e+03   0.000000e+00   7.034813e+02   1445s
  837942    2.9969152e+03   0.000000e+00   3.462709e+02   1478s
  838446    2.9969154e+03   0.000000e+00   5.471681e+01   1480s
  839958    2.9969154e+03   0.000000e+00   1.073424e+01   1486s
  841302    2.9969155e+03   0.000000e+00   1.122848e+01   1490s
  842646    2.9969156e+03   0.000000e+00   1.442527e+01   1495s
  843990    2.9969160e+03   0.000000e+00   2.440982e+01   1500s
  845502    2.9969167e+03   0.000000e+00   1.572593e+01   1505s
  846846    2.9969172e+03   0.000000e+00   1.165457e+01   1510s
  848358    2.9969178e+03   0.000000e+00   9.300409e+00   1516s
  849702    2.9969185e+03   0.000000e+00   1.403959e+01   1520s
  851214    2.9969192e+03   0.000000e+00   1.327943e+01   1526s
  852558    2.9969196e+03   0.000000e+00   1.160117e+01   1530s
  854070    2.9969199e+03   0.000000e+00   9.838654e+00   1536s
  855414    2.9969202e+03   0.000000e+00   9.470896e+00   1540s
  856926    2.9969205e+03   0.000000e+00   2.558551e+01   1545s
  858270    2.9969208e+03   0.000000e+00   1.044528e+01   1550s
  859782    2.9969210e+03   0.000000e+00   1.419537e+01   1555s
  861294    2.9969213e+03   0.000000e+00   8.220986e+00   1561s
  862638    2.9969216e+03   0.000000e+00   1.710445e+01   1566s
  863814    2.9969217e+03   0.000000e+00   1.024805e+01   1570s
  864990    2.9969219e+03   0.000000e+00   7.170757e+00   1575s
  866334    2.9969220e+03   0.000000e+00   8.358826e+00   1580s
  867510    2.9969222e+03   0.000000e+00   6.229736e+00   1585s
  868686    2.9969222e+03   0.000000e+00   3.794350e+00   1590s
  870030    2.9969226e+03   0.000000e+00   4.453900e+00   1595s
  871374    2.9969230e+03   0.000000e+00   2.707579e+00   1601s
  872718    2.9969235e+03   0.000000e+00   2.274495e+01   1605s
  874894    2.9969241e+03   1.420925e-01   0.000000e+00   1610s
  876607    2.9969157e+03   0.000000e+00   0.000000e+00   1615s

Root relaxation: objective 2.996916e+03, 876607 iterations, 1609.64 seconds (3723.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.91567    0 7228 1332.66356 2996.91567   125%     - 1635s
     0     0 2144.24884    0 7214 1332.66356 2144.24884  60.9%     - 5304s
     0     0 1958.75000    0 7228 1332.66356 1958.75000  47.0%     - 7161s
     0     0 1801.62161    0 7264 1332.66356 1801.62161  35.2%     - 9011s
     0     0 1745.36250    0 7264 1332.66356 1745.36250  31.0%     - 9430s
     0     0 1745.36250    0 7264 1332.66356 1745.36250  31.0%     - 9959s
     0     0 1715.91667    0 7231 1332.66356 1715.91667  28.8%     - 10637s
     0     0 1709.33333    0 7186 1332.66356 1709.33333  28.3%     - 11669s
     0     0 1670.71667    0 7144 1332.66356 1670.71667  25.4%     - 12262s
     0     0 1669.71667    0 7226 1332.66356 1669.71667  25.3%     - 12662s
     0     0 1653.91667    0 7270 1332.66356 1653.91667  24.1%     - 13825s
     0     0 1653.91667    0 7270 1332.66356 1653.91667  24.1%     - 14372s
     0     0          -    0      1332.66356 1653.91667  24.1%     - 14400s

Cutting planes:
  Gomory: 3
  MIR: 2349
  Flow cover: 350
  RLT: 5580
  Relax-and-lift: 3

Explored 1 nodes (8993349 simplex iterations) in 14400.06 seconds (29024.33 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1332.66 

Time limit reached
Best objective 1.332663555257e+03, best bound 1.653916666667e+03, gap 24.1061%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.781343221664
obj value 1332.663555257439
Policy Regret train (Sum) 1140
Best Treatment Found train (%) 62.0
treatment classification acc train (%) 57.56666666666666
Policy Regret test (Sum) 514
Best Treatment Found test (%) 62.914862914862915
treatment classification acc test (%) 57.57575757575758
