Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471769 nonzeros
Model fingerprint: 0x89e3dd46
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2222 rows and 1907 columns
Presolve time: 2.54s
Presolved: 102821 rows, 34208 columns, 414764 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1323.8255514

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  249112    1.1156725e+03   0.000000e+00   1.954363e+02    320s
  251800    1.1356385e+03   0.000000e+00   2.149747e+02    325s
  254104    1.1376575e+03   0.000000e+00   2.285364e+02    330s
  256792    1.1401819e+03   0.000000e+00   5.067999e+02    335s
  259480    1.1402238e+03   0.000000e+00   2.596389e+02    340s
  262296    1.1403254e+03   0.000000e+00   2.078081e+02    345s
  264728    1.1695713e+03   0.000000e+00   1.054793e+03    350s
  266904    1.1724068e+03   0.000000e+00   3.106343e+02    355s
  269080    1.1741664e+03   0.000000e+00   3.023429e+02    360s
  271256    1.1781881e+03   0.000000e+00   3.184792e+02    365s
  273432    1.1794586e+03   0.000000e+00   3.185676e+02    370s
  275480    1.1822296e+03   0.000000e+00   3.647225e+02    375s
  277528    1.1839933e+03   0.000000e+00   2.655764e+02    380s
  279576    1.1850054e+03   0.000000e+00   3.315410e+02    385s
  281752    1.1862704e+03   0.000000e+00   3.215118e+02    390s
  284056    1.1885840e+03   0.000000e+00   3.098402e+02    395s
  286104    1.2183641e+03   0.000000e+00   1.156110e+03    400s
  287896    1.2199572e+03   0.000000e+00   6.037731e+02    405s
  289688    1.2210086e+03   0.000000e+00   1.671831e+03    410s
  291480    1.2210499e+03   0.000000e+00   3.645083e+02    415s
  293272    1.2225608e+03   0.000000e+00   3.971083e+02    420s
  295064    1.2243194e+03   0.000000e+00   9.457483e+02    425s
  296856    1.2259521e+03   0.000000e+00   3.061314e+02    430s
  298648    1.2277148e+03   0.000000e+00   3.236847e+02    435s
  300440    1.2293500e+03   0.000000e+00   3.118921e+02    440s
  302744    1.2305630e+03   0.000000e+00   2.330521e+02    445s
  304536    1.2318842e+03   0.000000e+00   3.026034e+02    450s
  306337    1.2339338e+03   0.000000e+00   2.297133e+02    455s
  308177    1.2347986e+03   0.000000e+00   7.680119e+03    460s
  310017    1.2603716e+03   0.000000e+00   2.307918e+02    465s
  311742    1.2611398e+03   0.000000e+00   2.407874e+02    470s
  313697    1.2617546e+03   0.000000e+00   1.511073e+02    475s
  315537    1.2620545e+03   0.000000e+00   1.157242e+02    480s
  317262    1.2621012e+03   0.000000e+00   1.132676e+02    485s
  319102    1.2631581e+03   0.000000e+00   1.152795e+02    490s
  320942    1.2641770e+03   0.000000e+00   1.589261e+02    495s
  322897    1.2660809e+03   0.000000e+00   6.625716e+01    500s
  324837    1.2676059e+03   0.000000e+00   6.821425e+01    505s
  326691    1.2697794e+03   0.000000e+00   7.519456e+01    510s
  328648    1.2715545e+03   0.000000e+00   9.162030e+01    515s
  330708    1.2742157e+03   0.000000e+00   7.640743e+01    520s
  333077    1.2784115e+03   0.000000e+00   8.354336e+01    525s
  335240    1.2805813e+03   0.000000e+00   7.476261e+01    530s
  337197    1.2843828e+03   0.000000e+00   2.973439e+02    535s
  339154    1.2866710e+03   0.000000e+00   7.372448e+01    540s
  341111    1.2894767e+03   0.000000e+00   9.847225e+01    545s
  343171    1.2932884e+03   0.000000e+00   2.166000e+02    550s
  345025    1.2952219e+03   0.000000e+00   9.600141e+01    555s
  346776    1.2972483e+03   0.000000e+00   1.033492e+02    560s
  348527    1.2991761e+03   0.000000e+00   7.638726e+02    565s
  350278    1.3004296e+03   0.000000e+00   1.440606e+02    570s
  352132    1.3020865e+03   0.000000e+00   8.465319e+01    575s
  353883    1.3038635e+03   0.000000e+00   8.047466e+01    580s
  355634    1.3051447e+03   0.000000e+00   8.017838e+01    585s
  357385    1.3066562e+03   0.000000e+00   7.461541e+01    590s
  359136    1.3086838e+03   0.000000e+00   1.102496e+02    595s
  360887    1.3114669e+03   0.000000e+00   7.558652e+01    600s
  362638    1.3137500e+03   0.000000e+00   7.092409e+01    605s
  364389    1.3157913e+03   0.000000e+00   1.334440e+02    610s
  366140    1.3185690e+03   0.000000e+00   1.174371e+02    615s
  367891    1.3344835e+03   0.000000e+00   1.033704e+03    620s
  369745    1.3352804e+03   0.000000e+00   3.953353e+02    625s
  371496    1.3361121e+03   0.000000e+00   2.358399e+02    630s
  373144    1.3434275e+03   0.000000e+00   1.093671e+02    635s
  374895    1.3447232e+03   0.000000e+00   6.951744e+01    640s
  376646    1.3455251e+03   0.000000e+00   7.387406e+01    645s
  378500    1.3468069e+03   0.000000e+00   7.306855e+01    650s
  380251    1.3481380e+03   0.000000e+00   2.667476e+02    655s
  382105    1.3953656e+03   0.000000e+00   2.555193e+03    660s
  383753    1.3968509e+03   0.000000e+00   1.758434e+02    665s
  385298    1.3978760e+03   0.000000e+00   2.942620e+02    670s
  386946    1.3981406e+03   0.000000e+00   1.580633e+02    675s
  388594    1.3987855e+03   0.000000e+00   8.923778e+01    680s
  390242    1.4005699e+03   0.000000e+00   9.382583e+01    685s
  391890    1.4013353e+03   0.000000e+00   8.156237e+01    690s
  393641    1.4041054e+03   0.000000e+00   6.919660e+01    695s
  395289    1.4056346e+03   0.000000e+00   8.481639e+01    700s
  396887    1.4152050e+03   0.000000e+00   7.600455e+01    705s
  398543    1.4152079e+03   0.000000e+00   6.469284e+01    710s
  400199    1.4154646e+03   0.000000e+00   7.283703e+01    715s
  401855    1.4154666e+03   0.000000e+00   6.135779e+01    720s
  403511    1.4154682e+03   0.000000e+00   1.290351e+02    725s
  405167    1.4191225e+03   0.000000e+00   6.563558e+01    730s
  406823    1.4191358e+03   0.000000e+00   7.418000e+01    735s
  408663    1.4191610e+03   0.000000e+00   6.192283e+01    741s
  410135    1.4191766e+03   0.000000e+00   7.253027e+01    745s
  411791    1.4191992e+03   0.000000e+00   8.991879e+01    750s
  413447    1.4194647e+03   0.000000e+00   8.526126e+01    756s
  414919    1.4197413e+03   0.000000e+00   8.290978e+01    760s
  416575    1.4197731e+03   0.000000e+00   7.027169e+01    765s
  418231    1.4198133e+03   0.000000e+00   6.150818e+01    770s
  419887    1.4199970e+03   0.000000e+00   1.446514e+02    775s
  421573    1.4202363e+03   0.000000e+00   1.311459e+02    780s
  423147    1.4203889e+03   0.000000e+00   5.957504e+01    785s
  424607    1.4205883e+03   0.000000e+00   6.315735e+01    790s
  426213    1.4214015e+03   0.000000e+00   6.744217e+01    795s
  427819    1.4219094e+03   0.000000e+00   5.711542e+01    800s
  429425    1.4222749e+03   0.000000e+00   1.044731e+02    805s
  431323    1.4243254e+03   0.000000e+00   7.357302e+01    810s
  433075    1.4262558e+03   0.000000e+00   9.222613e+01    815s
  434681    1.4293238e+03   0.000000e+00   6.526379e+01    820s
  436515    1.4314896e+03   0.000000e+00   5.564790e+01    825s
  438205    1.4318308e+03   0.000000e+00   5.615085e+01    830s
  439895    1.4337239e+03   0.000000e+00   1.062146e+02    835s
  441715    1.4356692e+03   0.000000e+00   9.188105e+01    840s
  443665    1.4403092e+03   0.000000e+00   5.434694e+01    845s
  445355    1.4433237e+03   0.000000e+00   6.903333e+01    850s
  447045    1.4467524e+03   0.000000e+00   5.496683e+01    855s
  448735    1.4485492e+03   0.000000e+00   6.480207e+01    860s
  450295    1.4555721e+03   0.000000e+00   9.803793e+01    865s
  452245    1.4562381e+03   0.000000e+00   1.861983e+02    870s
  454065    1.4565860e+03   0.000000e+00   5.389738e+01    875s
  456015    1.4571123e+03   0.000000e+00   5.850929e+01    880s
  457965    1.4577895e+03   0.000000e+00   5.467101e+01    885s
  460045    1.4584725e+03   0.000000e+00   9.797758e+01    890s
  461995    1.4593243e+03   0.000000e+00   6.694577e+01    895s
  463815    1.4609441e+03   0.000000e+00   5.292242e+01    900s
  465765    1.4622532e+03   0.000000e+00   5.678730e+01    905s
  467975    1.4631454e+03   0.000000e+00   1.919800e+02    910s
  470055    1.4641342e+03   0.000000e+00   5.566583e+01    915s
  472135    1.4649103e+03   0.000000e+00   3.054551e+02    920s
  474085    1.4670781e+03   0.000000e+00   6.452555e+01    925s
  476035    1.4723582e+03   0.000000e+00   5.168365e+01    930s
  478245    1.4801218e+03   0.000000e+00   7.094710e+01    935s
  480325    1.4851609e+03   0.000000e+00   5.579040e+01    940s
  482275    1.4875217e+03   0.000000e+00   3.698999e+02    945s
  484355    1.4902103e+03   0.000000e+00   4.803705e+01    950s
  486435    1.4951185e+03   0.000000e+00   4.721440e+01    955s
  488645    1.4995262e+03   0.000000e+00   2.919395e+02    960s
  490725    1.5089736e+03   0.000000e+00   4.956278e+01    965s
  493195    1.5098360e+03   0.000000e+00   6.970272e+01    970s
  495665    1.5279928e+03   0.000000e+00   5.004354e+01    975s
  498135    1.5432333e+03   0.000000e+00   6.207323e+01    980s
  500605    1.5688587e+03   0.000000e+00   8.537289e+01    985s
  502945    1.5776020e+03   0.000000e+00   6.322420e+01    990s
  505285    1.6125106e+03   0.000000e+00   4.335156e+01    995s
  507885    1.6653766e+03   0.000000e+00   4.187069e+01   1000s
  510485    1.7200136e+03   0.000000e+00   4.558871e+01   1005s
  513085    1.7686837e+03   0.000000e+00   3.854093e+01   1010s
  515425    1.8031392e+03   0.000000e+00   3.738281e+01   1015s
  517765    1.8423355e+03   0.000000e+00   3.671875e+01   1020s
  520105    1.8683163e+03   0.000000e+00   3.736958e+01   1025s
  522315    1.8923051e+03   0.000000e+00   3.558177e+01   1030s
  524525    1.9088007e+03   0.000000e+00   3.517815e+01   1035s
  526605    1.9283028e+03   0.000000e+00   3.356086e+01   1040s
  528815    1.9473055e+03   0.000000e+00   4.103206e+01   1045s
  530895    1.9635584e+03   0.000000e+00   3.533685e+01   1050s
  532975    1.9793140e+03   0.000000e+00   3.221854e+01   1055s
  535055    1.9963185e+03   0.000000e+00   3.158809e+01   1060s
  537135    2.0088237e+03   0.000000e+00   3.151873e+01   1065s
  539215    2.0243309e+03   0.000000e+00   3.049506e+01   1070s
  541295    2.0405879e+03   0.000000e+00   3.029141e+01   1075s
  543375    2.0535930e+03   0.000000e+00   3.026460e+01   1080s
  545325    2.0635978e+03   0.000000e+00   2.959860e+01   1085s
  547405    2.0771036e+03   0.000000e+00   2.884990e+01   1090s
  549485    2.0908600e+03   0.000000e+00   2.911382e+01   1095s
  551435    2.1001148e+03   0.000000e+00   2.811878e+01   1100s
  553515    2.1126214e+03   0.000000e+00   3.319305e+01   1105s
  555465    2.1218762e+03   0.000000e+00   3.099208e+01   1110s
  557545    2.1348829e+03   0.000000e+00   3.141870e+01   1115s
  559495    2.1463884e+03   0.000000e+00   5.724757e+01   1120s
  561445    2.1593949e+03   0.000000e+00   2.733110e+01   1125s
  563525    2.1716518e+03   0.000000e+00   2.604412e+01   1130s
  565475    2.1811568e+03   0.000000e+00   2.916997e+01   1135s
  567425    2.1909116e+03   0.000000e+00   4.135219e+01   1140s
  569375    2.1979158e+03   0.000000e+00   2.506743e+01   1145s
  571325    2.2049200e+03   0.000000e+00   4.528409e+01   1150s
  573145    2.2136749e+03   0.000000e+00   2.652445e+01   1155s
  575095    2.2219284e+03   0.000000e+00   2.784244e+01   1160s
  577175    2.2306819e+03   0.000000e+00   2.776236e+01   1165s
  579125    2.2409382e+03   0.000000e+00   3.050269e+01   1170s
  581205    2.2504453e+03   0.000000e+00   2.448224e+01   1175s
  583285    2.2579500e+03   0.000000e+00   2.406902e+01   1180s
  585365    2.2679560e+03   0.000000e+00   2.312409e+01   1185s
  587445    2.2739608e+03   0.000000e+00   2.328254e+01   1190s
  589525    2.2839664e+03   0.000000e+00   2.240609e+01   1195s
  591605    2.2937219e+03   0.000000e+00   2.330237e+01   1200s
  593555    2.3009769e+03   0.000000e+00   2.302767e+01   1205s
  595635    2.3092319e+03   0.000000e+00   2.960410e+01   1210s
  597715    2.3192383e+03   0.000000e+00   2.145238e+01   1215s
  599665    2.3262422e+03   0.000000e+00   2.131664e+01   1220s
  601615    2.3309947e+03   0.000000e+00   2.089131e+01   1225s
  603695    2.3359976e+03   0.000000e+00   2.168284e+01   1230s
  605775    2.3452531e+03   0.000000e+00   2.307440e+01   1235s
  607725    2.3535087e+03   0.000000e+00   2.025628e+01   1240s
  609805    2.3610129e+03   0.000000e+00   2.013684e+01   1245s
  611885    2.3695183e+03   0.000000e+00   1.979213e+01   1250s
  613965    2.3777741e+03   0.000000e+00   2.022699e+01   1255s
  616045    2.3855299e+03   0.000000e+00   1.929679e+01   1260s
  617995    2.3937860e+03   0.000000e+00   2.100741e+01   1265s
  620075    2.4017921e+03   0.000000e+00   1.867073e+01   1270s
  622155    2.4075463e+03   0.000000e+00   1.908621e+01   1275s
  624235    2.4145520e+03   0.000000e+00   1.903669e+01   1280s
  626185    2.4215561e+03   0.000000e+00   1.945589e+01   1285s
  628265    2.4305626e+03   0.000000e+00   2.120348e+01   1290s
  630345    2.4380685e+03   0.000000e+00   1.916055e+01   1295s
  632295    2.4455740e+03   0.000000e+00   1.752004e+01   1300s
  634375    2.4533298e+03   0.000000e+00   2.599769e+01   1305s
  636455    2.4603346e+03   0.000000e+00   1.754616e+01   1310s
  638405    2.4693415e+03   0.000000e+00   1.915912e+01   1315s
  640485    2.4755958e+03   0.000000e+00   1.812150e+01   1320s
  642435    2.4813478e+03   0.000000e+00   1.626489e+01   1325s
  644515    2.4896045e+03   0.000000e+00   1.596185e+01   1330s
  646595    2.4976091e+03   0.000000e+00   1.633084e+01   1335s
  648545    2.5051155e+03   0.000000e+00   1.886451e+01   1340s
  650625    2.5148728e+03   0.000000e+00   1.647374e+01   1345s
  652575    2.5218773e+03   0.000000e+00   2.477816e+01   1350s
  654525    2.5278822e+03   0.000000e+00   1.597900e+01   1355s
  656605    2.5346373e+03   0.000000e+00   1.544317e+01   1360s
  658555    2.5425616e+03   0.000000e+00   2.243703e+03   1365s
  660505    2.5426088e+03   0.000000e+00   1.798214e+03   1370s
  662325    2.5426167e+03   0.000000e+00   9.887333e+01   1375s
  664275    2.5456197e+03   0.000000e+00   1.519734e+01   1380s
  666225    2.5566262e+03   0.000000e+00   1.673347e+01   1385s
  668175    2.5658813e+03   0.000000e+00   1.368688e+01   1390s
  670255    2.5793904e+03   0.000000e+00   1.324330e+01   1395s
  672205    2.5913976e+03   0.000000e+00   1.683811e+01   1400s
  674285    2.6046564e+03   0.000000e+00   1.235402e+01   1405s
  675975    2.6171647e+03   0.000000e+00   1.288091e+01   1410s
  677795    2.6274218e+03   0.000000e+00   1.380183e+01   1415s
  679615    2.6366777e+03   0.000000e+00   1.132802e+01   1420s
  681305    2.6444325e+03   0.000000e+00   1.178435e+01   1425s
  683125    2.6534378e+03   0.000000e+00   1.140998e+01   1430s
  684815    2.6606918e+03   0.000000e+00   1.258559e+01   1435s
  686505    2.6679473e+03   0.000000e+00   1.035662e+01   1440s
  688325    2.6757022e+03   0.000000e+00   6.767964e+01   1445s
  690015    2.6814560e+03   0.000000e+00   1.068851e+01   1450s
  691705    2.6872094e+03   0.000000e+00   9.953724e+00   1455s
  693525    2.6929638e+03   0.000000e+00   1.125024e+01   1460s
  695215    2.7009673e+03   0.000000e+00   9.683519e+00   1465s
  696905    2.7077224e+03   0.000000e+00   9.620728e+00   1470s
  698725    2.7147269e+03   0.000000e+00   1.636146e+01   1475s
  700415    2.7209814e+03   0.000000e+00   8.853936e+00   1480s
  702105    2.7279857e+03   0.000000e+00   1.044499e+01   1485s
  703795    2.7349905e+03   0.000000e+00   9.313852e+00   1490s
  705615    2.7437459e+03   0.000000e+00   9.011525e+00   1495s
  707305    2.7489989e+03   0.000000e+00   8.059570e+00   1500s
  708995    2.7530016e+03   0.000000e+00   1.720949e+01   1505s
  710685    2.7585052e+03   0.000000e+00   8.121391e+00   1510s
  712375    2.7645095e+03   0.000000e+00   9.937239e+00   1515s
  714065    2.7707638e+03   0.000000e+00   7.352732e+00   1520s
  715755    2.7770176e+03   0.000000e+00   8.159004e+00   1525s
  717445    2.7825214e+03   0.000000e+00   6.860099e+00   1530s
  719005    2.7872748e+03   0.000000e+00   8.341945e+00   1535s
  720565    2.7932790e+03   0.000000e+00   7.009165e+00   1540s
  722125    2.7990332e+03   0.000000e+00   6.261078e+00   1545s
  723685    2.8057870e+03   0.000000e+00   1.068970e+01   1550s
  725245    2.8120422e+03   0.000000e+00   6.034216e+00   1555s
  726935    2.8190465e+03   0.000000e+00   5.997733e+00   1560s
  728625    2.8250504e+03   0.000000e+00   5.432965e+00   1565s
  730185    2.8323062e+03   0.000000e+00   8.556341e+00   1570s
  731745    2.8405623e+03   0.000000e+00   5.549905e+00   1575s
  733305    2.8473169e+03   0.000000e+00   4.990133e+00   1580s
  734865    2.8553220e+03   0.000000e+00   1.056619e+01   1585s
  735905    2.8598251e+03   0.000000e+00   4.476202e+00   1590s
  737075    2.8643283e+03   0.000000e+00   5.736090e+00   1595s
  738245    2.8695817e+03   0.000000e+00   1.095740e+01   1600s
  739415    2.8725841e+03   0.000000e+00   4.189656e+00   1605s
  740585    2.8768373e+03   0.000000e+00   4.875991e+00   1610s
  741755    2.8803402e+03   0.000000e+00   4.053153e+00   1615s
  742925    2.8848432e+03   0.000000e+00   7.178422e+00   1620s
  744095    2.8878452e+03   0.000000e+00   4.002796e+00   1625s
  745265    2.8905975e+03   0.000000e+00   8.446787e+00   1630s
  746435    2.8946007e+03   0.000000e+00   5.548134e+00   1636s
  747475    2.8973525e+03   0.000000e+00   7.657763e+00   1640s
  748645    2.9001046e+03   0.000000e+00   3.653069e+00   1645s
  749815    2.9038581e+03   0.000000e+00   3.208577e+00   1650s
  751115    2.9083614e+03   0.000000e+00   5.961909e+00   1655s
  752285    2.9111138e+03   0.000000e+00   4.821510e+00   1660s
  753325    2.9138657e+03   0.000000e+00   4.667691e+00   1665s
  754495    2.9156169e+03   0.000000e+00   3.671267e+00   1670s
  756055    2.9193693e+03   0.000000e+00   9.790525e+00   1675s
  757485    2.9258739e+03   0.000000e+00   2.533963e+00   1680s
  759045    2.9301271e+03   0.000000e+00   2.624795e+00   1685s
  760605    2.9358815e+03   0.000000e+00   2.155823e+00   1690s
  762165    2.9423863e+03   0.000000e+00   1.869338e+00   1695s
  763725    2.9473898e+03   0.000000e+00   2.673555e+00   1700s
  764895    2.9501426e+03   0.000000e+00   1.680387e+00   1705s
  766065    2.9556467e+03   0.000000e+00   1.817039e+00   1711s
  767105    2.9604004e+03   0.000000e+00   1.764935e+00   1715s
  768275    2.9641535e+03   0.000000e+00   1.157909e+00   1720s
  769445    2.9661551e+03   0.000000e+00   2.420674e+00   1725s
  770615    2.9681566e+03   0.000000e+00   6.179062e+00   1730s
  772175    2.9714091e+03   0.000000e+00   1.829915e+00   1735s
  773735    2.9739110e+03   0.000000e+00   2.214558e+00   1740s
  775295    2.9789146e+03   0.000000e+00   3.798164e+00   1745s
  776985    2.9841675e+03   0.000000e+00   5.495443e-01   1750s
  778545    2.9884206e+03   0.000000e+00   1.099201e+01   1755s
  780105    2.9884536e+03   0.000000e+00   5.815510e+01   1760s
  781795    2.9909557e+03   0.000000e+00   2.345023e+00   1765s
  783485    2.9967089e+03   0.000000e+00   8.603797e-02   1770s
  797063    2.9969897e+03   2.537055e+01   0.000000e+00   1775s
  798233    2.9969486e+03   2.001775e+02   0.000000e+00   1780s
  799923    2.9969117e+03   6.545542e-01   0.000000e+00   1785s
  801093    2.9971552e+03   2.571982e-01   0.000000e+00   1790s
  802263    2.9971548e+03   5.448642e-01   0.000000e+00   1795s
  803433    2.9971544e+03   3.322533e-01   0.000000e+00   1800s
  804603    2.9971542e+03   5.001098e-01   0.000000e+00   1805s
  805773    2.9971540e+03   2.731442e-01   0.000000e+00   1810s
  806813    2.9971537e+03   3.865611e-01   0.000000e+00   1815s
  807983    2.9971540e+03   1.445415e-01   0.000000e+00   1821s
  809023    2.9978728e+03   2.590776e-01   0.000000e+00   1826s
  809933    2.9978731e+03   2.529941e+00   0.000000e+00   1830s
  810973    3.0000540e+03   2.884484e-01   0.000000e+00   1835s
  812013    3.0064826e+03   3.009547e-01   0.000000e+00   1840s
  813093    2.9969076e+03   0.000000e+00   6.221138e+01   1845s
  814493    2.9969072e+03   0.000000e+00   6.221138e+01   1850s
  815993    2.9969066e+03   0.000000e+00   6.221138e+01   1855s
  817493    2.9969061e+03   0.000000e+00   6.221138e+01   1860s
  818993    2.9969056e+03   0.000000e+00   6.221138e+01   1865s
  820393    2.9967809e+03   0.000000e+00   6.221138e+01   1870s
  821893    2.9965685e+03   0.000000e+00   6.221138e+01   1875s
  823393    2.9963598e+03   0.000000e+00   6.221138e+01   1880s
  824893    2.9961441e+03   0.000000e+00   6.221138e+01   1885s
  826393    2.9959340e+03   0.000000e+00   6.221138e+01   1890s
  827993    2.9957069e+03   0.000000e+00   6.221138e+01   1895s
  839016    2.9969077e+03   0.000000e+00   4.751187e+00   1901s
  840186    2.9969077e+03   0.000000e+00   4.296353e+00   1905s
  841356    2.9969084e+03   0.000000e+00   1.236895e+01   1910s
  842656    2.9969096e+03   0.000000e+00   1.717376e+02   1915s
  843696    2.9969102e+03   0.000000e+00   4.859158e+01   1920s
  844866    2.9969110e+03   0.000000e+00   9.964204e+00   1926s
  845906    2.9969114e+03   0.000000e+00   1.345336e+02   1930s
  846946    2.9969118e+03   0.000000e+00   1.491430e+01   1935s
  848116    2.9969123e+03   0.000000e+00   9.676880e+00   1940s
  849156    2.9969126e+03   0.000000e+00   4.741192e+02   1945s
  850196    2.9969130e+03   0.000000e+00   1.473039e+02   1950s
  851236    2.9969133e+03   0.000000e+00   3.487886e+00   1955s
  852146    2.9969136e+03   0.000000e+00   1.018118e+00   1960s
  853186    2.9969139e+03   0.000000e+00   7.724968e-01   1965s
  854096    2.9969140e+03   0.000000e+00   3.581840e-01   1970s
  855206    2.9969138e+03   1.087424e-01   0.000000e+00   1975s
  855606    2.9969077e+03   0.000000e+00   0.000000e+00   1976s

Root relaxation: objective 2.996908e+03, 855606 iterations, 1970.55 seconds (3486.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.90773    0 7120 1323.82555 2996.90773   126%     - 1983s
