Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2313298 nonzeros
Model fingerprint: 0xf170265b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 16s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 24s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 23.88s
Presolved: 517156 rows, 136531 columns, 1960816 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160814    2.7375000e+01   0.000000e+00   3.948286e+02    186s
  162470    2.8500000e+01   0.000000e+00   3.798460e+02    190s
  164540    2.9250000e+01   0.000000e+00   3.829649e+02    196s
  166196    3.0000000e+01   0.000000e+00   3.821057e+02    200s
  167852    3.0000000e+01   0.000000e+00   3.889350e+02    205s
  169922    3.0375000e+01   0.000000e+00   4.110978e+02    211s
  171578    3.0750000e+01   0.000000e+00   3.766529e+02    215s
  173234    3.0750000e+01   0.000000e+00   3.828764e+02    220s
  175304    3.1125000e+01   0.000000e+00   5.351463e+02    226s
  176960    3.1500000e+01   0.000000e+00   3.809958e+02    231s
  178616    3.1875000e+01   0.000000e+00   3.813259e+02    235s
  180686    3.3000000e+01   0.000000e+00   4.528777e+02    241s
  182342    3.3750000e+01   0.000000e+00   3.882655e+02    246s
  183998    3.4125000e+01   0.000000e+00   3.820602e+02    250s
  185654    3.4125000e+01   0.000000e+00   3.802213e+02    255s
  187724    3.4125000e+01   0.000000e+00   4.481268e+02    261s
  189380    3.4875000e+01   0.000000e+00   3.920255e+02    266s
  191036    3.4875000e+01   0.000000e+00   3.908696e+02    271s
  192692    3.4875000e+01   0.000000e+00   4.092502e+02    275s
  194762    3.4875000e+01   0.000000e+00   4.018954e+02    281s
  196418    3.5625000e+01   0.000000e+00   3.919337e+02    286s
  198074    3.6000000e+01   0.000000e+00   3.890767e+02    290s
  199730    3.7125000e+01   0.000000e+00   3.867223e+02    295s
  201800    3.7875000e+01   0.000000e+00   3.871410e+02    301s
  203456    3.7875000e+01   0.000000e+00   3.795762e+02    305s
  205112    3.7875000e+01   0.000000e+00   4.846714e+02    310s
  207182    3.8250000e+01   0.000000e+00   3.945702e+02    316s
  208838    3.8250000e+01   0.000000e+00   4.047619e+02    320s
  210494    3.8250000e+01   0.000000e+00   3.852372e+02    325s
  212564    3.8250000e+01   0.000000e+00   3.795101e+02    331s
  214220    3.8625000e+01   0.000000e+00   4.108147e+02    336s
  215876    3.9000000e+01   0.000000e+00   3.855894e+02    340s
  217946    4.0500000e+01   0.000000e+00   3.891384e+02    346s
  219602    4.0500000e+01   0.000000e+00   3.878518e+02    351s
  221258    4.0500000e+01   0.000000e+00   3.890235e+02    355s
  223328    4.0875000e+01   0.000000e+00   3.818295e+02    361s
  224984    4.2375000e+01   0.000000e+00   4.494781e+02    365s
  226640    4.2375000e+01   0.000000e+00   3.872298e+02    370s
  228710    4.2375000e+01   0.000000e+00   5.930277e+02    376s
  230366    4.2375000e+01   0.000000e+00   4.630728e+02    381s
  232022    4.2375000e+01   0.000000e+00   3.842997e+02    385s
  234092    4.2375000e+01   0.000000e+00   3.855597e+02    391s
  235748    4.2750000e+01   0.000000e+00   5.802665e+02    396s
  237818    4.2750000e+01   0.000000e+00   3.998513e+02    401s
  239474    4.2750000e+01   0.000000e+00   4.360183e+02    406s
  241130    4.2750000e+01   0.000000e+00   4.763313e+02    410s
  243200    4.2750000e+01   0.000000e+00   3.861186e+02    416s
  244856    4.2750000e+01   0.000000e+00   5.235918e+02    421s
  246512    4.2750000e+01   0.000000e+00   4.525275e+02    425s
  248168    4.2750000e+01   0.000000e+00   4.689058e+02    430s
  250238    4.3482143e+01   0.000000e+00   4.338414e+02    436s
  251894    4.6308905e+01   0.000000e+00   6.298290e+02    440s
  253964    5.5261364e+01   0.000000e+00   3.765063e+02    446s
  255620    6.0886364e+01   0.000000e+00   3.994934e+02    451s
  257276    6.1886364e+01   0.000000e+00   4.096388e+03    455s
  258932    6.3761364e+01   0.000000e+00   3.773334e+02    460s
  260588    6.3772727e+01   0.000000e+00   3.778449e+02    466s
  262244    6.8492647e+01   0.000000e+00   4.045575e+02    470s
  263900    7.1383333e+01   0.000000e+00   3.874627e+02    475s
  265970    7.8028846e+01   0.000000e+00   3.887443e+02    481s
  267626    8.4403846e+01   0.000000e+00   3.793558e+02    486s
  269282    8.8903846e+01   0.000000e+00   4.050714e+02    490s
  271352    9.9068182e+01   0.000000e+00   4.306333e+02    496s
  273008    1.0169318e+02   0.000000e+00   3.765489e+02    501s
  274664    1.0356818e+02   0.000000e+00   3.761318e+02    506s
  276320    1.0469318e+02   0.000000e+00   3.778975e+02    510s
  277976    1.1387500e+02   0.000000e+00   3.775417e+02    515s
  280046    1.1987500e+02   0.000000e+00   3.980470e+02    521s
  281702    1.2100000e+02   0.000000e+00   3.769200e+02    526s
  283358    1.2212500e+02   0.000000e+00   3.787513e+02    530s
  284960    1.3776443e+02   0.000000e+00   1.553690e+03    535s
  286518    1.3776619e+02   0.000000e+00   1.987683e+03    541s
  287748    1.3783244e+02   0.000000e+00   5.902624e+03    546s
  288938    1.3783993e+02   0.000000e+00   5.474891e+02    551s
  290018    1.3784182e+02   0.000000e+00   5.169689e+02    556s
  291118    1.3784547e+02   0.000000e+00   4.881962e+02    561s
  292218    1.3784844e+02   0.000000e+00   4.365768e+02    566s
  293248    1.3784867e+02   0.000000e+00   3.774358e+02    571s
  293998    1.3784880e+02   0.000000e+00   3.844846e+02    575s
  294958    1.3784936e+02   0.000000e+00   3.992784e+02    580s
  295898    1.3784951e+02   0.000000e+00   4.172695e+02    586s
  296828    1.3784969e+02   0.000000e+00   3.794532e+02    591s
  297768    1.3859985e+02   0.000000e+00   3.934227e+02    596s
  298758    1.3935018e+02   0.000000e+00   3.795312e+02    601s
Warning: 1 variables dropped from basis
  299539    9.2694524e+01   1.677385e+03   0.000000e+00    605s
  311305    9.2694524e+01   2.496403e+03   0.000000e+00    610s
  317170    9.2694529e+01   2.266315e+02   0.000000e+00    615s
  324686    9.2694556e+01   5.287479e+01   0.000000e+00    620s
  331029    8.9278846e+01   0.000000e+00   7.593325e+02    626s
  332213    9.4687500e+01   0.000000e+00   1.197864e+04    631s
  333433    9.4687500e+01   0.000000e+00   5.229747e+04    637s
  334257    9.6585330e+01   0.000000e+00   1.087173e+03    640s
  335481    9.6802139e+01   0.000000e+00   3.822087e+02    646s
  336689    9.6804545e+01   0.000000e+00   4.314481e+02    651s
  337907    1.0202582e+02   0.000000e+00   4.040789e+03    656s
  339091    1.0470000e+02   0.000000e+00   4.069808e+02    662s
  339915    1.1078304e+02   0.000000e+00   5.570112e+03    665s
  341095    1.1237500e+02   0.000000e+00   5.714063e+02    670s
  342235    1.1387500e+02   0.000000e+00   6.198740e+02    676s
  343453    1.3750000e+02   0.000000e+00   9.591137e+02    681s
  344671    1.5475000e+02   0.000000e+00   2.693560e+03    686s
  345885    1.6300000e+02   0.000000e+00   4.465456e+02    692s
  346699    1.7012500e+02   0.000000e+00   1.039733e+03    695s
  347899    1.7012500e+02   0.000000e+00   5.072883e+02    701s
  349113    1.7800000e+02   0.000000e+00   4.270413e+02    706s
  350327    1.8175000e+02   0.000000e+00   5.193108e+02    711s
  351527    1.8212500e+02   0.000000e+00   5.237807e+02    717s
  352337    1.8212500e+02   0.000000e+00   4.416796e+02    720s
  353557    1.8362500e+02   0.000000e+00   1.825228e+03    726s
  354757    1.8362500e+02   0.000000e+00   4.018538e+02    731s
  355985    1.9600000e+02   0.000000e+00   4.020440e+02    736s
  356785    1.9600000e+02   0.000000e+00   8.658449e+02    740s
  357965    1.9900000e+02   0.000000e+00   3.985907e+02    746s
  359155    1.9975000e+02   0.000000e+00   5.125286e+02    751s
  360325    1.9975000e+02   0.000000e+00   5.472646e+02    756s
  361539    2.1550000e+02   0.000000e+00   1.160701e+04    762s
  362343    2.2450000e+02   0.000000e+00   1.358952e+03    765s
  363563    2.2525000e+02   0.000000e+00   1.761494e+03    771s
  364753    2.2600000e+02   0.000000e+00   1.653309e+03    776s
  365903    2.2750000e+02   0.000000e+00   9.133705e+02    782s
  366663    2.3125000e+02   0.000000e+00   4.940830e+02    785s
  367793    2.3125000e+02   0.000000e+00   4.985475e+02    791s
  368963    2.3200000e+02   0.000000e+00   4.190221e+02    796s
  370123    2.3275000e+02   0.000000e+00   5.203133e+02    802s
  370933    2.3500000e+02   0.000000e+00   5.589325e+02    805s
  372147    2.3987500e+02   0.000000e+00   5.200518e+02    811s
  373317    2.4212500e+02   0.000000e+00   3.910964e+02    816s
  374511    2.5075000e+02   0.000000e+00   3.062565e+03    822s
  375271    2.5075000e+02   0.000000e+00   5.678226e+02    825s
  376431    2.5075000e+02   0.000000e+00   1.001101e+03    831s
  377581    2.5187500e+02   0.000000e+00   4.983506e+02    836s
  378371    2.5187500e+02   0.000000e+00   6.076720e+02    840s
  379561    2.5187500e+02   0.000000e+00   3.853222e+02    846s
  380681    2.5225000e+02   0.000000e+00   4.895358e+02    851s
  381461    2.5562500e+02   0.000000e+00   5.189442e+02    855s
  382621    2.5637500e+02   0.000000e+00   4.326739e+02    861s
  383751    2.5712500e+02   0.000000e+00   6.731927e+02    866s
  384511    2.5712500e+02   0.000000e+00   4.350588e+02    870s
  385691    2.6012500e+02   0.000000e+00   4.790587e+02    876s
  386915    2.6500000e+02   0.000000e+00   6.727307e+02    881s
  388115    2.6537500e+02   0.000000e+00   5.070216e+02    887s
  388915    2.6575000e+02   0.000000e+00   8.363926e+02    890s
  390115    2.6575000e+02   0.000000e+00   4.182473e+02    896s
  391339    2.7550000e+02   0.000000e+00   5.371741e+02    901s
  392567    2.8300000e+02   0.000000e+00   6.517847e+02    907s
  393377    2.8487500e+02   0.000000e+00   1.961942e+03    910s
  394587    2.8487500e+02   0.000000e+00   4.046766e+02    916s
  395801    2.9125000e+02   0.000000e+00   1.309094e+03    921s
  396571    2.9125000e+02   0.000000e+00   9.444298e+02    925s
  397771    2.9125000e+02   0.000000e+00   3.960132e+02    931s
  398941    2.9237500e+02   0.000000e+00   3.997636e+02    936s
  399711    2.9237500e+02   0.000000e+00   6.764253e+02    940s
  400831    2.9237500e+02   0.000000e+00   4.579944e+02    946s
  401951    2.9387500e+02   0.000000e+00   6.057988e+02    951s
  402741    2.9387500e+02   0.000000e+00   5.256015e+02    955s
  403931    2.9387500e+02   0.000000e+00   7.895549e+02    961s
  405141    2.9462500e+02   0.000000e+00   2.982800e+04    967s
  405941    2.9462500e+02   0.000000e+00   5.261887e+02    970s
  407141    2.9462500e+02   0.000000e+00   5.240853e+02    976s
  408351    2.9575000e+02   0.000000e+00   6.554383e+02    982s
  409151    2.9575000e+02   0.000000e+00   1.378304e+03    985s
  410351    2.9575000e+02   0.000000e+00   5.414609e+02    991s
  411551    2.9575000e+02   0.000000e+00   6.502660e+02    997s
  412361    2.9575000e+02   0.000000e+00   4.114268e+02   1000s
  413561    2.9575000e+02   0.000000e+00   1.092825e+03   1006s
  414761    2.9575000e+02   0.000000e+00   1.107656e+03   1012s
  415561    2.9650000e+02   0.000000e+00   4.119536e+02   1015s
  416761    2.9650000e+02   0.000000e+00   6.958147e+02   1021s
  417961    2.9725000e+02   0.000000e+00   4.803525e+02   1027s
  418761    2.9875000e+02   0.000000e+00   3.984486e+02   1031s
  419931    2.9875000e+02   0.000000e+00   8.108540e+02   1036s
  421125    2.9979167e+02   0.000000e+00   4.236584e+02   1042s
  421909    3.0050000e+02   0.000000e+00   6.561018e+02   1045s
  422999    3.0050000e+02   0.000000e+00   4.468725e+02   1051s
  424079    3.0050000e+02   0.000000e+00   9.564453e+02   1056s
  425179    3.0183333e+02   0.000000e+00   4.068752e+02   1062s
  425889    3.0295833e+02   0.000000e+00   6.137756e+02   1065s
  426949    3.0295833e+02   0.000000e+00   5.169048e+02   1071s
  427989    3.0408333e+02   0.000000e+00   2.420455e+03   1076s
  429079    3.0408333e+02   0.000000e+00   1.128008e+03   1082s
  429799    3.0408333e+02   0.000000e+00   1.505055e+03   1085s
  430889    3.0408333e+02   0.000000e+00   8.007216e+02   1091s
  431969    3.0408333e+02   0.000000e+00   4.642920e+02   1097s
  432699    3.0558333e+02   0.000000e+00   4.391457e+02   1100s
  433779    3.0558333e+02   0.000000e+00   5.785192e+02   1106s
  434849    3.0633333e+02   0.000000e+00   3.829186e+02   1111s
  435889    3.0633333e+02   0.000000e+00   4.242666e+02   1117s
  436589    3.0633333e+02   0.000000e+00   4.846385e+02   1120s
  437659    3.0633333e+02   0.000000e+00   5.873369e+02   1126s
  438729    3.0633333e+02   0.000000e+00   6.567571e+02   1131s
  439789    3.0633333e+02   0.000000e+00   4.790446e+02   1137s
  440509    3.0633333e+02   0.000000e+00   3.933997e+02   1140s
  441569    3.0633333e+02   0.000000e+00   5.023958e+02   1146s
  442639    3.0633333e+02   0.000000e+00   3.935736e+02   1151s
  443339    3.0633333e+02   0.000000e+00   4.620101e+02   1155s
  444409    3.0633333e+02   0.000000e+00   5.206250e+03   1161s
  445459    3.0633333e+02   0.000000e+00   1.226408e+03   1166s
  446519    3.0633333e+02   0.000000e+00   8.310547e+02   1172s
  447239    3.0633333e+02   0.000000e+00   6.939591e+02   1175s
  448289    3.0633333e+02   0.000000e+00   4.373468e+02   1181s
  449349    3.0708333e+02   0.000000e+00   5.091947e+02   1186s
  450049    3.0708333e+02   0.000000e+00   5.029433e+02   1190s
  451089    3.0708333e+02   0.000000e+00   1.031634e+03   1196s
  452139    3.0745833e+02   0.000000e+00   5.884445e+02   1201s
  453199    3.0745833e+02   0.000000e+00   4.406375e+02   1206s
  454259    3.0745833e+02   0.000000e+00   6.525584e+02   1212s
  454939    3.0745833e+02   0.000000e+00   3.535760e+03   1215s
  455949    3.0745833e+02   0.000000e+00   6.591157e+02   1221s
  456979    3.0745833e+02   0.000000e+00   4.085864e+02   1227s
  457679    3.0745833e+02   0.000000e+00   1.054898e+03   1230s
  458749    3.0745833e+02   0.000000e+00   1.034895e+03   1236s
  459819    3.0745833e+02   0.000000e+00   6.139567e+02   1241s
  460879    3.0745833e+02   0.000000e+00   4.028466e+02   1247s
  461589    3.0745833e+02   0.000000e+00   6.391725e+02   1250s
  462649    3.0745833e+02   0.000000e+00   6.526694e+02   1256s
  463699    3.0745833e+02   0.000000e+00   9.922251e+02   1261s
  464779    3.0745833e+02   0.000000e+00   5.142422e+03   1267s
  465509    3.1233333e+02   0.000000e+00   3.056645e+04   1270s
  466589    3.1233333e+02   0.000000e+00   7.229009e+04   1276s
  467679    3.1233333e+02   0.000000e+00   8.593033e+04   1282s
  468429    3.1456920e+02   0.000000e+00   5.017645e+03   1286s
  469539    3.1456920e+02   0.000000e+00   3.776507e+03   1291s
  470279    3.1456920e+02   0.000000e+00   8.214799e+03   1295s
  471389    3.1456920e+02   0.000000e+00   5.082126e+03   1301s
  472499    3.1456920e+02   0.000000e+00   4.799504e+03   1306s
  473579    3.1456920e+02   0.000000e+00   1.719493e+04   1312s
  474319    3.1456920e+02   0.000000e+00   7.520781e+04   1316s
  475419    3.1602050e+02   0.000000e+00   4.650780e+03   1321s
  476539    3.1626344e+02   0.000000e+00   2.821604e+03   1327s
  477289    3.1626344e+02   0.000000e+00   6.622125e+03   1331s
  478399    3.1626344e+02   0.000000e+00   1.122368e+04   1336s
  479139    3.1626344e+02   0.000000e+00   8.109308e+03   1340s
  480249    3.1626344e+02   0.000000e+00   9.427034e+03   1346s
  481359    3.1634323e+02   0.000000e+00   6.011516e+03   1351s
  482099    3.1634323e+02   0.000000e+00   1.214846e+04   1355s
  483209    3.1638821e+02   0.000000e+00   3.615446e+03   1361s
  484299    3.1638821e+02   0.000000e+00   3.690235e+03   1366s
  485379    3.1638821e+02   0.000000e+00   3.820398e+03   1372s
  486109    3.1638821e+02   0.000000e+00   4.779803e+03   1375s
  487199    3.1638821e+02   0.000000e+00   5.147317e+03   1381s
  488289    3.1638821e+02   0.000000e+00   3.364752e+03   1386s
  489029    3.1638821e+02   0.000000e+00   2.716291e+03   1390s
  490149    3.1644215e+02   0.000000e+00   1.194144e+04   1396s
  491269    3.1773767e+02   0.000000e+00   6.522494e+03   1401s
  492379    3.1773767e+02   0.000000e+00   7.702574e+03   1407s
  493119    3.1773767e+02   0.000000e+00   5.856563e+03   1411s
  494229    3.1773767e+02   0.000000e+00   1.335167e+04   1416s
  495339    3.1773767e+02   0.000000e+00   1.410250e+04   1421s
  496449    3.1773767e+02   0.000000e+00   1.412423e+04   1427s
  497219    3.1773767e+02   0.000000e+00   3.330669e+04   1430s
  498359    3.2277542e+02   0.000000e+00   8.156006e+03   1436s
  499479    3.2277542e+02   0.000000e+00   4.253323e+03   1441s
  500209    3.2277542e+02   0.000000e+00   4.415200e+03   1445s
  501309    3.2325585e+02   0.000000e+00   2.482185e+03   1451s
  502419    3.2325585e+02   0.000000e+00   2.013320e+03   1456s
  503529    3.2325585e+02   0.000000e+00   1.695281e+03   1462s
  504269    3.2325585e+02   0.000000e+00   2.648626e+03   1465s
  505359    3.2325585e+02   0.000000e+00   2.237724e+03   1471s
  506469    3.2325585e+02   0.000000e+00   2.339992e+03   1476s
  507579    3.2325585e+02   0.000000e+00   2.804833e+03   1482s
  508309    3.2325585e+02   0.000000e+00   1.738329e+03   1485s
  509419    3.2325585e+02   0.000000e+00   1.439012e+03   1491s
  510519    3.2325585e+02   0.000000e+00   2.501846e+03   1496s
  511629    3.2325585e+02   0.000000e+00   9.140485e+03   1502s
  512369    3.2325585e+02   0.000000e+00   1.585079e+03   1505s
  513469    3.2325585e+02   0.000000e+00   2.257653e+03   1511s
  514569    3.2325585e+02   0.000000e+00   1.919866e+03   1516s
  515669    3.2325585e+02   0.000000e+00   1.776800e+03   1522s
  516409    3.2325585e+02   0.000000e+00   2.863778e+03   1525s
  517519    3.2325585e+02   0.000000e+00   3.113020e+03   1531s
  518639    3.2325585e+02   0.000000e+00   2.322009e+03   1536s
  519759    3.2325585e+02   0.000000e+00   2.650778e+03   1542s
  520499    3.2325585e+02   0.000000e+00   2.560359e+03   1545s
  521609    3.2325585e+02   0.000000e+00   1.602567e+03   1551s
  522719    3.2325585e+02   0.000000e+00   2.065329e+03   1556s
  523839    3.2530665e+02   0.000000e+00   8.028424e+02   1562s
  524589    3.2537704e+02   0.000000e+00   5.724510e+02   1565s
  525807    3.2565714e+02   0.000000e+00   4.418206e+02   1571s
  526961    3.2635357e+02   0.000000e+00   3.972387e+02   1576s
  528041    3.2651429e+02   0.000000e+00   9.982234e+02   1581s
  529061    3.2651429e+02   0.000000e+00   1.340353e+03   1587s
  529751    3.2688929e+02   0.000000e+00   1.971500e+03   1590s
  530771    3.2688929e+02   0.000000e+00   4.754042e+02   1596s
  531801    3.2913929e+02   0.000000e+00   6.582165e+02   1602s
  532481    3.2913929e+02   0.000000e+00   5.137193e+02   1605s
  533531    3.2988929e+02   0.000000e+00   1.001737e+03   1611s
  534561    3.2988929e+02   0.000000e+00   7.674858e+02   1616s
  535261    3.2988929e+02   0.000000e+00   5.192919e+02   1620s
  536301    3.2988929e+02   0.000000e+00   5.294273e+02   1626s
  537331    3.2991071e+02   0.000000e+00   4.308182e+02   1631s
  538361    3.3066071e+02   0.000000e+00   8.290423e+02   1637s
  539041    3.3066071e+02   0.000000e+00   9.096864e+02   1640s
  540081    3.3066071e+02   0.000000e+00   4.287065e+02   1646s
  541131    3.3066071e+02   0.000000e+00   8.953835e+02   1651s
  541831    3.3066071e+02   0.000000e+00   5.756542e+02   1655s
  542881    3.3066071e+02   0.000000e+00   6.183013e+02   1661s
  543911    3.3066071e+02   0.000000e+00   5.360957e+02   1666s
  544931    3.3066071e+02   0.000000e+00   4.415459e+02   1672s
  545631    3.3103571e+02   0.000000e+00   6.390708e+02   1675s
  546681    3.3141071e+02   0.000000e+00   3.951132e+02   1681s
  547731    3.3216071e+02   0.000000e+00   9.139680e+02   1686s
  548781    3.3253571e+02   0.000000e+00   7.822107e+02   1692s
  549481    3.3253571e+02   0.000000e+00   4.670489e+02   1695s
  550531    3.3253571e+02   0.000000e+00   5.485633e+02   1701s
  551581    3.3253571e+02   0.000000e+00   1.293302e+03   1707s
  552341    3.4378571e+02   0.000000e+00   9.230244e+02   1710s
  553391    3.4378571e+02   0.000000e+00   3.791366e+02   1716s
  554441    3.4378571e+02   0.000000e+00   1.123136e+03   1721s
  555491    3.4378571e+02   0.000000e+00   5.926846e+02   1727s
  556191    3.4378571e+02   0.000000e+00   1.125905e+03   1730s
  557241    3.4378571e+02   0.000000e+00   7.147299e+02   1736s
  558291    3.4378571e+02   0.000000e+00   7.863583e+02   1742s
  558991    3.4378571e+02   0.000000e+00   8.746830e+02   1745s
  560041    3.4378571e+02   0.000000e+00   5.167089e+02   1751s
  561091    3.4378571e+02   0.000000e+00   4.587184e+02   1756s
  562141    3.4378571e+02   0.000000e+00   4.560554e+02   1762s
  562841    3.4378571e+02   0.000000e+00   4.577365e+02   1765s
  563871    3.4378571e+02   0.000000e+00   8.037831e+02   1771s
  564921    3.4378571e+02   0.000000e+00   5.820362e+02   1776s
  565621    3.4378571e+02   0.000000e+00   4.248790e+02   1780s
  566651    3.4378571e+02   0.000000e+00   5.800245e+02   1786s
  567681    3.4378571e+02   0.000000e+00   4.969912e+02   1791s
  568731    3.4378571e+02   0.000000e+00   4.781337e+02   1797s
  569461    3.4978571e+02   0.000000e+00   1.273939e+03   1800s
  570481    3.4978571e+02   0.000000e+00   4.437271e+02   1806s
  571501    3.4978571e+02   0.000000e+00   6.095323e+02   1811s
  572521    3.4978571e+02   0.000000e+00   7.276897e+02   1817s
  573201    3.5016071e+02   0.000000e+00   6.982312e+02   1820s
  574221    3.5016071e+02   0.000000e+00   1.017170e+03   1826s
  575251    3.5016071e+02   0.000000e+00   4.021131e+02   1831s
  576301    3.5016071e+02   0.000000e+00   1.808203e+03   1837s
  577001    3.5016071e+02   0.000000e+00   7.064148e+02   1840s
  578051    3.5016071e+02   0.000000e+00   3.933621e+02   1846s
  579161    3.5815000e+02   0.000000e+00   3.916686e+04   1852s
  579871    3.5815000e+02   0.000000e+00   2.314032e+04   1855s
  580951    3.5815000e+02   0.000000e+00   3.935013e+04   1861s
  582061    3.5815000e+02   0.000000e+00   1.194646e+05   1867s
  582781    3.5815000e+02   0.000000e+00   1.121301e+05   1871s
  583891    3.6514063e+02   0.000000e+00   1.552371e+03   1876s
  584611    3.6514063e+02   0.000000e+00   1.165816e+03   1880s
  585691    3.6514062e+02   0.000000e+00   5.778397e+02   1886s
  586751    3.6514063e+02   0.000000e+00   4.609561e+02   1891s
  587471    3.6690625e+02   0.000000e+00   3.936849e+02   1895s
  588501    3.6690625e+02   0.000000e+00   4.444317e+02   1900s
  589601    3.7195313e+02   0.000000e+00   4.333798e+02   1906s
  590681    3.7457812e+02   0.000000e+00   5.249935e+02   1911s
  591741    3.7457813e+02   0.000000e+00   4.424637e+02   1917s
  592431    3.7457812e+02   0.000000e+00   1.048246e+03   1920s
  593501    3.8207813e+02   0.000000e+00   7.957992e+02   1926s
  594531    3.8207813e+02   0.000000e+00   8.212939e+02   1932s
  595261    3.8920312e+02   0.000000e+00   4.959396e+02   1935s
  596281    3.8920313e+02   0.000000e+00   5.089791e+02   1941s
  597311    3.9107813e+02   0.000000e+00   5.413419e+02   1946s
  598001    3.9107813e+02   0.000000e+00   8.245710e+02   1950s
  599021    3.9107812e+02   0.000000e+00   1.093359e+03   1956s
  600061    3.9107813e+02   0.000000e+00   5.768256e+02   1961s
  601131    3.9814286e+02   0.000000e+00   6.925591e+02   1967s
  601841    3.9857143e+02   0.000000e+00   1.428188e+03   1970s
