Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2290684 nonzeros
Model fingerprint: 0x2cb89015
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 11s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 28s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 28.12s
Presolved: 515014 rows, 134404 columns, 1927200 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -190.7510637
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  216702    5.0250000e+01   0.000000e+00   4.659177e+02    411s
  218354    5.0250000e+01   0.000000e+00   4.019135e+02    416s
  219593    5.0250000e+01   0.000000e+00   4.013618e+02    420s
  221245    5.1000000e+01   0.000000e+00   3.898579e+02    426s
  222484    5.1000000e+01   0.000000e+00   3.891091e+02    430s
  224136    5.1000000e+01   0.000000e+00   4.058261e+02    436s
  225788    5.1375000e+01   0.000000e+00   3.798425e+02    441s
  227027    5.2875000e+01   0.000000e+00   3.808020e+02    446s
  228679    5.3625000e+01   0.000000e+00   4.056868e+02    451s
  229918    5.3625000e+01   0.000000e+00   3.777999e+02    455s
  231570    5.4750000e+01   0.000000e+00   3.813995e+02    460s
  233222    5.4750000e+01   0.000000e+00   3.838417e+02    466s
  234874    5.5500000e+01   0.000000e+00   4.435225e+02    471s
  236113    5.5500000e+01   0.000000e+00   5.356290e+02    475s
  237765    5.5500000e+01   0.000000e+00   4.040917e+02    481s
  239004    5.5875000e+01   0.000000e+00   4.432178e+02    485s
  240656    5.7375000e+01   0.000000e+00   3.824804e+02    491s
  242308    6.0750000e+01   0.000000e+00   3.878721e+02    496s
  243547    6.0750000e+01   0.000000e+00   3.939443e+02    500s
  245199    6.0750000e+01   0.000000e+00   4.618294e+02    506s
  246851    6.0750000e+01   0.000000e+00   7.116269e+02    511s
  248090    6.0750000e+01   0.000000e+00   6.665721e+02    516s
  249742    6.0750000e+01   0.000000e+00   4.117492e+02    521s
  250981    6.0750000e+01   0.000000e+00   3.863396e+02    525s
  252633    6.0750000e+01   0.000000e+00   4.864497e+02    531s
  253872    6.0750000e+01   0.000000e+00   3.954685e+02    535s
  255524    6.0750000e+01   0.000000e+00   4.493192e+02    541s
  257176    6.0750000e+01   0.000000e+00   4.429811e+02    546s
  258415    6.0750000e+01   0.000000e+00   4.075528e+02    550s
  260067    6.0750000e+01   0.000000e+00   6.077908e+02    556s
  261306    6.0750000e+01   0.000000e+00   4.736559e+02    560s
  262958    6.0750000e+01   0.000000e+00   3.891375e+02    566s
  264610    6.1500000e+01   0.000000e+00   4.305562e+02    571s
  265849    6.1500000e+01   0.000000e+00   5.886827e+02    575s
  267501    6.1500000e+01   0.000000e+00   3.912543e+02    581s
  268740    6.1500000e+01   0.000000e+00   6.342503e+02    585s
  270392    6.1500000e+01   0.000000e+00   5.666715e+02    591s
  271631    6.1500000e+01   0.000000e+00   4.103051e+02    595s
  273283    6.1500000e+01   0.000000e+00   3.950444e+02    601s
  274935    6.1500000e+01   0.000000e+00   6.206669e+02    606s
  276174    6.1500000e+01   0.000000e+00   5.474220e+02    610s
  277826    6.1500000e+01   0.000000e+00   4.002838e+02    616s
  279478    6.1500000e+01   0.000000e+00   4.903735e+02    621s
  280717    6.1500000e+01   0.000000e+00   4.565500e+02    625s
  282369    6.1500000e+01   0.000000e+00   3.983284e+02    631s
  283608    6.1500000e+01   0.000000e+00   5.026412e+02    635s
  285260    6.1500000e+01   0.000000e+00   7.971247e+02    641s
  286912    6.1500000e+01   0.000000e+00   4.031223e+02    646s
  288151    6.1500000e+01   0.000000e+00   3.778265e+02    650s
  289803    6.1500000e+01   0.000000e+00   4.733014e+02    656s
  291042    6.1500000e+01   0.000000e+00   4.664839e+02    660s
  292694    6.1500000e+01   0.000000e+00   4.384180e+02    666s
  293933    6.1500000e+01   0.000000e+00   4.767983e+02    670s
  295585    6.1500000e+01   0.000000e+00   3.760010e+02    676s
  296824    6.1500000e+01   0.000000e+00   4.652264e+02    680s
  298476    6.1500000e+01   0.000000e+00   5.633113e+02    686s
  300128    6.1500000e+01   0.000000e+00   4.719081e+02    691s
  301367    6.1500000e+01   0.000000e+00   4.544550e+02    695s
  303019    6.1500000e+01   0.000000e+00   4.265890e+02    701s
  304258    6.1500000e+01   0.000000e+00   4.393522e+02    705s
  305910    6.1500000e+01   0.000000e+00   4.125753e+02    711s
  307149    6.1500000e+01   0.000000e+00   6.438979e+02    715s
  308801    6.1500000e+01   0.000000e+00   5.391709e+02    721s
  310040    6.1500000e+01   0.000000e+00   4.338737e+02    725s
  311692    6.1500000e+01   0.000000e+00   5.919002e+02    731s
  313344    6.1500000e+01   0.000000e+00   5.380746e+02    736s
  314583    6.1500000e+01   0.000000e+00   5.451202e+02    740s
  316235    6.1500000e+01   0.000000e+00   4.382446e+02    746s
  317474    6.1500000e+01   0.000000e+00   4.465461e+02    750s
  319126    6.1500000e+01   0.000000e+00   5.341554e+02    756s
  320365    6.1500000e+01   0.000000e+00   3.791220e+02    760s
  322017    6.1500000e+01   0.000000e+00   3.798928e+02    766s
  323669    6.1500000e+01   0.000000e+00   4.240974e+02    771s
  324908    6.1500000e+01   0.000000e+00   4.921100e+02    775s
  326560    6.1500000e+01   0.000000e+00   3.826272e+02    781s
  327799    6.1500000e+01   0.000000e+00   5.205591e+02    785s
  329451    6.1500000e+01   0.000000e+00   4.750566e+02    791s
  330690    6.1500000e+01   0.000000e+00   4.759225e+02    795s
  332342    6.1500000e+01   0.000000e+00   4.060496e+02    801s
  333994    6.1500000e+01   0.000000e+00   4.805271e+02    806s
  335233    6.1500000e+01   0.000000e+00   4.419066e+02    811s
  336885    6.1500000e+01   0.000000e+00   3.900534e+02    816s
  338124    6.1500000e+01   0.000000e+00   3.979292e+02    821s
  339776    6.1500000e+01   0.000000e+00   4.003659e+02    826s
  341015    6.1500000e+01   0.000000e+00   5.209797e+02    831s
  342667    6.1500000e+01   0.000000e+00   6.423949e+02    836s
  343906    6.1500000e+01   0.000000e+00   4.219509e+02    840s
  345558    6.1500000e+01   0.000000e+00   5.410069e+02    846s
  346797    6.1500000e+01   0.000000e+00   4.074245e+02    850s
  348449    6.1500000e+01   0.000000e+00   4.487791e+02    856s
  350101    6.1500000e+01   0.000000e+00   4.406578e+02    861s
  351340    6.1500000e+01   0.000000e+00   5.948068e+02    866s
  352992    6.1500000e+01   0.000000e+00   4.128833e+02    871s
  354231    6.1500000e+01   0.000000e+00   4.221347e+02    875s
  355883    6.1500000e+01   0.000000e+00   4.685666e+02    881s
  357122    6.1500000e+01   0.000000e+00   4.039516e+02    885s
  358774    6.1500000e+01   0.000000e+00   4.516618e+02    891s
  360426    6.1500000e+01   0.000000e+00   4.761361e+02    896s
  361665    6.1500000e+01   0.000000e+00   5.909816e+02    900s
  363317    6.1500000e+01   0.000000e+00   5.007503e+02    906s
  364556    6.1500000e+01   0.000000e+00   8.510903e+02    910s
  366208    6.1500000e+01   0.000000e+00   3.870558e+02    916s
  367447    6.1500000e+01   0.000000e+00   4.087291e+02    920s
  369099    6.1500000e+01   0.000000e+00   5.024764e+02    926s
  370338    6.1500000e+01   0.000000e+00   3.751451e+02    930s
  371990    6.1500000e+01   0.000000e+00   4.172024e+02    936s
  373229    6.1500000e+01   0.000000e+00   4.667441e+02    940s
  374881    6.1500000e+01   0.000000e+00   4.667048e+02    946s
  376533    6.1500000e+01   0.000000e+00   4.638621e+02    951s
  377772    6.1500000e+01   0.000000e+00   4.530488e+02    956s
  379424    6.1500000e+01   0.000000e+00   3.839628e+02    961s
  380663    6.1500000e+01   0.000000e+00   3.848154e+02    966s
  382315    6.1500000e+01   0.000000e+00   4.079925e+02    971s
  383554    6.1500000e+01   0.000000e+00   4.654106e+02    976s
  385206    6.1500000e+01   0.000000e+00   5.590747e+02    981s
  386445    6.1500000e+01   0.000000e+00   5.111878e+02    986s
  388097    6.1500000e+01   0.000000e+00   5.090925e+02    991s
  389336    6.1500000e+01   0.000000e+00   4.287418e+02    996s
  390988    6.1500000e+01   0.000000e+00   4.554214e+02   1001s
  392227    6.1500000e+01   0.000000e+00   4.849878e+02   1006s
  393879    6.1500000e+01   0.000000e+00   7.311109e+02   1011s
  395118    6.1500000e+01   0.000000e+00   5.620234e+02   1015s
  396770    6.1500000e+01   0.000000e+00   7.132142e+02   1021s
  398009    6.1500000e+01   0.000000e+00   4.519082e+02   1025s
  399661    6.1500000e+01   0.000000e+00   5.265287e+02   1031s
  400900    6.1500000e+01   0.000000e+00   4.045328e+02   1035s
  402552    6.1500000e+01   0.000000e+00   3.824404e+02   1041s
  403791    6.1500000e+01   0.000000e+00   7.030638e+02   1045s
  405443    6.1500000e+01   0.000000e+00   3.861711e+02   1051s
  407095    6.1500000e+01   0.000000e+00   3.896267e+02   1056s
  408334    6.1500000e+01   0.000000e+00   4.543068e+02   1060s
  409986    6.1500000e+01   0.000000e+00   4.416780e+02   1066s
  411225    6.1500000e+01   0.000000e+00   4.941736e+02   1070s
  412877    6.1500000e+01   0.000000e+00   3.996149e+02   1076s
  414529    6.1500000e+01   0.000000e+00   4.930318e+02   1081s
  415768    6.1500000e+01   0.000000e+00   4.457681e+02   1085s
  417420    6.1500000e+01   0.000000e+00   7.066704e+02   1091s
  418659    6.1500000e+01   0.000000e+00   3.968472e+02   1095s
  420311    6.1500000e+01   0.000000e+00   3.785262e+02   1101s
  421550    6.1875000e+01   0.000000e+00   3.870502e+02   1105s
  423202    6.3000000e+01   0.000000e+00   3.792577e+02   1111s
  424441    6.3000000e+01   0.000000e+00   4.056283e+02   1115s
  426093    6.3000000e+01   0.000000e+00   3.933854e+02   1121s
  427745    6.3000000e+01   0.000000e+00   3.933656e+02   1126s
  428984    6.3000000e+01   0.000000e+00   5.757379e+02   1131s
  430636    6.3000000e+01   0.000000e+00   3.857407e+02   1136s
  431875    6.3000000e+01   0.000000e+00   3.852647e+02   1140s
  433527    6.3000000e+01   0.000000e+00   3.805272e+02   1146s
  434766    6.3000000e+01   0.000000e+00   3.771932e+02   1150s
  436418    6.3750000e+01   0.000000e+00   5.352758e+02   1156s
  437657    6.3750000e+01   0.000000e+00   7.029237e+02   1160s
  439309    6.3750000e+01   0.000000e+00   4.286018e+02   1166s
  440548    6.3750000e+01   0.000000e+00   5.567898e+02   1170s
  442200    6.3750000e+01   0.000000e+00   6.203434e+02   1176s
  443439    6.3750000e+01   0.000000e+00   5.394427e+02   1180s
  445091    6.3750000e+01   0.000000e+00   4.743730e+02   1186s
  446743    6.3750000e+01   0.000000e+00   3.916436e+02   1191s
  447982    6.3750000e+01   0.000000e+00   5.340252e+02   1196s
  449634    6.3750000e+01   0.000000e+00   4.137247e+02   1201s
  450873    6.3750000e+01   0.000000e+00   5.395716e+02   1206s
  452525    6.3750000e+01   0.000000e+00   3.988001e+02   1211s
  453764    6.3750000e+01   0.000000e+00   5.145870e+02   1215s
  455416    6.3750000e+01   0.000000e+00   4.348874e+02   1221s
  456655    6.3750000e+01   0.000000e+00   7.057269e+02   1225s
  458307    6.3750000e+01   0.000000e+00   5.220247e+02   1231s
  459546    6.3750000e+01   0.000000e+00   4.048218e+02   1235s
  461198    6.3750000e+01   0.000000e+00   6.147158e+02   1241s
  462437    6.3750000e+01   0.000000e+00   4.486706e+02   1245s
  464089    6.3750000e+01   0.000000e+00   4.824680e+02   1251s
  465741    6.3750000e+01   0.000000e+00   3.859660e+02   1256s
  466980    6.3750000e+01   0.000000e+00   4.985740e+02   1261s
  468632    6.3750000e+01   0.000000e+00   6.246328e+02   1266s
  469871    6.3750000e+01   0.000000e+00   5.551074e+02   1270s
  471523    6.3750000e+01   0.000000e+00   4.175697e+02   1276s
  473175    6.3750000e+01   0.000000e+00   4.127992e+02   1281s
  474414    6.3750000e+01   0.000000e+00   4.008896e+02   1285s
  476066    6.3750000e+01   0.000000e+00   4.334539e+02   1291s
  477305    6.3750000e+01   0.000000e+00   4.237615e+02   1295s
  478957    6.3750000e+01   0.000000e+00   4.653479e+02   1300s
  480609    6.3750000e+01   0.000000e+00   4.549296e+02   1306s
  481848    6.3750000e+01   0.000000e+00   4.728819e+02   1310s
  483500    6.3750000e+01   0.000000e+00   7.521026e+02   1316s
  484739    6.3750000e+01   0.000000e+00   4.073094e+02   1320s
  486391    6.3750000e+01   0.000000e+00   5.826245e+02   1326s
  488043    6.3750000e+01   0.000000e+00   6.144683e+02   1331s
  489282    6.3750000e+01   0.000000e+00   5.683589e+02   1335s
  490934    6.3750000e+01   0.000000e+00   4.152483e+02   1341s
  492173    6.4125000e+01   0.000000e+00   4.748249e+02   1345s
  493825    6.4125000e+01   0.000000e+00   7.555280e+02   1351s
  495477    6.4125000e+01   0.000000e+00   4.113637e+02   1356s
  496716    6.4125000e+01   0.000000e+00   4.093506e+02   1360s
  498368    6.4125000e+01   0.000000e+00   4.345534e+02   1366s
  499607    6.4125000e+01   0.000000e+00   3.851127e+02   1370s
  501259    6.4125000e+01   0.000000e+00   5.176201e+02   1376s
  502911    6.4125000e+01   0.000000e+00   4.371593e+02   1381s
  504150    6.4500000e+01   0.000000e+00   5.038310e+02   1385s
  505802    6.4500000e+01   0.000000e+00   3.804046e+02   1391s
  507041    6.4500000e+01   0.000000e+00   5.483218e+02   1395s
  508693    6.4500000e+01   0.000000e+00   5.208356e+02   1401s
  510345    6.4500000e+01   0.000000e+00   6.680527e+02   1406s
  511584    6.4500000e+01   0.000000e+00   5.653972e+02   1411s
  513236    6.4500000e+01   0.000000e+00   3.901016e+02   1416s
  514475    6.4500000e+01   0.000000e+00   6.919727e+02   1421s
  516127    6.4500000e+01   0.000000e+00   6.476343e+02   1426s
  517366    6.4500000e+01   0.000000e+00   5.153963e+02   1430s
  519018    6.4500000e+01   0.000000e+00   4.895045e+02   1436s
  520257    6.4500000e+01   0.000000e+00   5.063243e+02   1440s
  521909    6.4500000e+01   0.000000e+00   5.813950e+02   1446s
  523148    6.4875000e+01   0.000000e+00   5.085486e+02   1450s
  524800    6.4875000e+01   0.000000e+00   5.086967e+02   1455s
  526452    6.4875000e+01   0.000000e+00   5.697183e+02   1461s
  527691    6.4875000e+01   0.000000e+00   4.186394e+02   1465s
  529343    6.4875000e+01   0.000000e+00   6.283987e+02   1471s
  530995    6.4875000e+01   0.000000e+00   5.786567e+02   1476s
  532234    6.4875000e+01   0.000000e+00   6.625062e+02   1480s
  533886    6.4875000e+01   0.000000e+00   5.133956e+02   1486s
  535125    6.4875000e+01   0.000000e+00   5.042469e+02   1490s
  536777    6.4875000e+01   0.000000e+00   4.001207e+02   1496s
  538429    6.4875000e+01   0.000000e+00   5.511426e+02   1501s
  539668    6.4875000e+01   0.000000e+00   7.170412e+02   1506s
  541320    6.4875000e+01   0.000000e+00   5.531975e+02   1511s
  542559    6.4875000e+01   0.000000e+00   4.696552e+02   1515s
  544211    6.4875000e+01   0.000000e+00   3.847432e+02   1521s
  545450    6.4875000e+01   0.000000e+00   4.227492e+02   1525s
  547102    6.4875000e+01   0.000000e+00   4.552629e+02   1531s
  548341    6.4875000e+01   0.000000e+00   6.189908e+02   1535s
  549993    6.4875000e+01   0.000000e+00   3.837127e+02   1541s
  551232    6.4875000e+01   0.000000e+00   6.405313e+02   1545s
  552884    6.4875000e+01   0.000000e+00   4.959311e+02   1551s
  554123    6.4875000e+01   0.000000e+00   6.871293e+02   1555s
  555775    6.4875000e+01   0.000000e+00   6.140775e+02   1561s
  557014    6.4875000e+01   0.000000e+00   3.990905e+02   1565s
  558666    6.4875000e+01   0.000000e+00   3.938738e+02   1571s
  560318    6.4875000e+01   0.000000e+00   4.719560e+02   1576s
  561557    6.4875000e+01   0.000000e+00   5.066672e+02   1580s
  563209    6.4875000e+01   0.000000e+00   5.884272e+02   1586s
  564448    6.4875000e+01   0.000000e+00   5.049732e+02   1590s
  566100    6.4875000e+01   0.000000e+00   3.861135e+02   1596s
  567339    6.4875000e+01   0.000000e+00   6.199918e+02   1600s
  568991    6.4875000e+01   0.000000e+00   5.847376e+02   1606s
  570643    6.4875000e+01   0.000000e+00   3.834318e+02   1611s
  571882    6.5263889e+01   0.000000e+00   7.970340e+02   1615s
  573534    6.6784091e+01   0.000000e+00   4.602221e+02   1621s
  574773    6.6784091e+01   0.000000e+00   3.863054e+02   1626s
  576425    6.7056818e+01   0.000000e+00   3.803072e+02   1631s
  577664    6.7056818e+01   0.000000e+00   3.807337e+02   1636s
  578903    7.3125000e+01   0.000000e+00   3.749588e+02   1640s
  580555    7.7250000e+01   0.000000e+00   3.963764e+02   1646s
  581794    7.7500000e+01   0.000000e+00   3.769068e+02   1651s
  583033    7.7500000e+01   0.000000e+00   3.400179e+03   1655s
  584685    7.7500000e+01   0.000000e+00   3.724179e+03   1661s
  585924    7.8308824e+01   0.000000e+00   3.886443e+02   1665s
  587576    8.0161765e+01   0.000000e+00   3.822560e+02   1671s
  588815    8.2455882e+01   0.000000e+00   3.750663e+02   1676s
  590054    8.5080882e+01   0.000000e+00   3.759822e+02   1680s
  591706    9.3705882e+01   0.000000e+00   3.781090e+02   1686s
  592945    9.8955882e+01   0.000000e+00   3.760401e+02   1691s
  594184    1.0308088e+02   0.000000e+00   3.879734e+02   1695s
  595836    1.0683088e+02   0.000000e+00   3.780292e+02   1701s
  597075    1.0795588e+02   0.000000e+00   3.754304e+02   1706s
  598314    1.1208088e+02   0.000000e+00   3.765571e+02   1710s
  599966    1.2145588e+02   0.000000e+00   3.905439e+02   1716s
  601205    1.2258088e+02   0.000000e+00   3.798939e+02   1721s
  602444    1.2408088e+02   0.000000e+00   3.784833e+02   1725s
  604096    1.3008088e+02   0.000000e+00   1.352665e+03   1731s
  605335    1.3124375e+02   0.000000e+00   5.038554e+02   1736s
  606574    1.3326562e+02   0.000000e+00   4.055559e+02   1740s
  608226    1.3851562e+02   0.000000e+00   3.812695e+02   1746s
  609465    1.4001562e+02   0.000000e+00   4.070291e+02   1750s
  611117    1.4526562e+02   0.000000e+00   3.841108e+02   1756s
  612356    1.4714063e+02   0.000000e+00   3.777142e+02   1761s
  613595    1.4901563e+02   0.000000e+00   4.217133e+02   1765s
  614834    1.4939062e+02   0.000000e+00   3.883693e+02   1770s
  616486    1.5219531e+02   0.000000e+00   2.514422e+03   1776s
  617725    1.5399877e+02   0.000000e+00   3.817154e+02   1781s
  618964    1.5625858e+02   0.000000e+00   3.762104e+02   1785s
  620616    1.5813358e+02   0.000000e+00   1.268713e+03   1791s
  621855    1.5875499e+02   0.000000e+00   6.656772e+02   1796s
  623507    1.5928064e+02   0.000000e+00   3.795894e+02   1801s
  624746    1.6097619e+02   0.000000e+00   1.285435e+03   1806s
  626398    1.6180078e+02   0.000000e+00   5.742346e+02   1811s
  627637    1.6266817e+02   0.000000e+00   1.520376e+03   1816s
  628876    1.6266817e+02   0.000000e+00   6.315251e+03   1821s
  630115    1.6273698e+02   0.000000e+00   7.681064e+02   1825s
  631767    1.6334635e+02   0.000000e+00   3.759742e+02   1831s
  633006    1.6634635e+02   0.000000e+00   3.758131e+02   1836s
  634245    1.6752708e+02   0.000000e+00   6.349168e+02   1841s
  635484    1.6781250e+02   0.000000e+00   3.895882e+02   1845s
  637136    1.6785000e+02   0.000000e+00   3.888096e+02   1851s
  638375    1.6822500e+02   0.000000e+00   5.080814e+02   1856s
  639614    1.6822500e+02   0.000000e+00   3.779273e+02   1861s
  640853    1.6935000e+02   0.000000e+00   3.848008e+02   1865s
  642505    1.7010000e+02   0.000000e+00   3.829402e+02   1871s
  643744    1.7010000e+02   0.000000e+00   3.820932e+02   1876s
  644983    1.7047500e+02   0.000000e+00   3.793092e+02   1881s
  646222    1.7085000e+02   0.000000e+00   4.462382e+02   1885s
  647461    1.7085000e+02   0.000000e+00   3.763615e+02   1890s
  649113    1.7160000e+02   0.000000e+00   3.961940e+02   1896s
  650352    1.7160000e+02   0.000000e+00   3.773096e+02   1901s
  651591    1.7197500e+02   0.000000e+00   3.772816e+02   1906s
  652830    1.7235000e+02   0.000000e+00   4.565015e+02   1910s
  654482    1.7235000e+02   0.000000e+00   3.982236e+02   1916s
  655721    1.7235000e+02   0.000000e+00   3.773456e+02   1921s
  656960    1.7235000e+02   0.000000e+00   4.074402e+02   1926s
  658199    1.7269375e+02   0.000000e+00   3.760272e+02   1930s
  659851    1.7383333e+02   0.000000e+00   3.760378e+02   1936s
  661090    1.7420833e+02   0.000000e+00   3.799230e+02   1941s
  662329    1.7458333e+02   0.000000e+00   4.210321e+02   1945s
  663981    1.7533333e+02   0.000000e+00   1.476217e+04   1951s
  665220    1.7701147e+02   0.000000e+00   1.957888e+03   1956s
  666459    1.7701147e+02   0.000000e+00   4.648926e+03   1960s
  668111    1.7727976e+02   0.000000e+00   6.216039e+02   1966s
  669350    1.7801190e+02   0.000000e+00   6.955125e+02   1971s
  670589    1.7822619e+02   0.000000e+00   3.923167e+02   1976s
