Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043003 nonzeros
Model fingerprint: 0xdaf31dd6
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1963 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 18s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 17.61s
Presolved: 231861 rows, 67043 columns, 866213 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 261.3478380

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  107336    9.0555556e+01   0.000000e+00   1.902592e+02    115s
  110256    9.6555556e+01   0.000000e+00   1.887646e+02    120s
  113176    1.0322222e+02   0.000000e+00   2.064091e+02    125s
  116680    1.1688889e+02   0.000000e+00   1.914340e+02    130s
  119892    1.2555556e+02   0.000000e+00   2.398786e+02    135s
  123104    1.3622222e+02   0.000000e+00   1.919629e+02    140s
  126316    1.4088889e+02   0.000000e+00   3.544739e+02    145s
  129528    1.5122222e+02   0.000000e+00   3.030027e+02    150s
  132448    1.5388889e+02   0.000000e+00   1.955336e+02    155s
  135660    1.5722222e+02   0.000000e+00   2.348222e+02    160s
  138872    1.5955556e+02   0.000000e+00   2.214046e+02    165s
  142084    1.7255556e+02   0.000000e+00   1.905568e+02    170s
  145004    1.7622222e+02   0.000000e+00   2.012700e+02    175s
  148216    1.8388889e+02   0.000000e+00   4.057004e+02    180s
  151428    1.8422222e+02   0.000000e+00   2.462056e+02    185s
  154348    1.8588889e+02   0.000000e+00   1.902365e+02    190s
  156976    1.8655556e+02   0.000000e+00   1.933026e+02    195s
  159604    1.8655556e+02   0.000000e+00   5.397061e+02    200s
  162232    1.8655556e+02   0.000000e+00   9.439295e+02    205s
  164860    1.8655556e+02   0.000000e+00   8.391028e+02    210s
  167488    1.8655556e+02   0.000000e+00   6.886677e+02    215s
  170408    1.8688889e+02   0.000000e+00   2.493196e+02    220s
  173036    1.8922222e+02   0.000000e+00   2.168799e+02    225s
  175956    1.9288889e+02   0.000000e+00   2.881916e+02    230s
  178584    1.9322222e+02   0.000000e+00   3.606451e+02    235s
  181504    1.9588889e+02   0.000000e+00   2.201841e+02    240s
  184132    1.9944444e+02   0.000000e+00   3.465020e+02    245s
  186758    2.1440157e+02   0.000000e+00   8.789426e+02    250s
  189072    2.1444031e+02   0.000000e+00   2.099151e+03    255s
  190978    2.1445513e+02   0.000000e+00   5.539465e+02    260s
  192882    2.1446209e+02   0.000000e+00   6.479092e+02    265s
  195114    2.1447096e+02   0.000000e+00   2.132208e+02    271s
  196970    2.1613883e+02   0.000000e+00   2.124167e+02    275s
  198866    2.2647342e+02   0.000000e+00   2.153596e+02    280s
  200590    2.2947488e+02   0.000000e+00   2.145740e+02    285s
  202392    2.3047794e+02   0.000000e+00   2.275901e+02    290s
  204387    2.3114990e+02   0.000000e+00   1.879933e+02    295s
  206117    2.3115235e+02   0.000000e+00   3.735600e+02    300s
  208001    2.3148866e+02   0.000000e+00   1.936005e+02    305s
  210151    2.3282470e+02   0.000000e+00   1.988884e+02    311s
  212097    2.3582682e+02   0.000000e+00   1.868120e+02    315s
  213857    2.3584259e+02   0.000000e+00   2.200620e+02    320s
  215467    2.3584795e+02   0.000000e+00   3.688933e+02    325s
  217117    2.3618401e+02   0.000000e+00   6.262696e+02    330s
  218879    2.3653325e+02   0.000000e+00   1.957480e+02    335s
  221001    2.5843069e+02   0.000000e+00   1.213649e+03    341s
  222723    2.5845333e+02   0.000000e+00   2.858063e+02    346s
  224343    2.5845420e+02   0.000000e+00   1.882322e+02    351s
  225963    2.5945544e+02   0.000000e+00   1.902210e+02    356s
  227393    2.6745667e+02   0.000000e+00   2.363427e+02    360s
  229183    2.6779087e+02   0.000000e+00   1.894605e+02    366s
  230783    2.7045915e+02   0.000000e+00   1.993714e+02    371s
  232323    2.7179332e+02   0.000000e+00   1.892782e+02    376s
  233941    2.7279564e+02   0.000000e+00   1.922161e+02    381s
  235325    2.7346394e+02   0.000000e+00   6.079816e+02    385s
  236929    2.7879925e+02   0.000000e+00   1.914097e+02    390s
  238913    2.8813634e+02   0.000000e+00   1.911943e+02    396s
  240593    2.9747079e+02   0.000000e+00   1.864075e+02    400s
  242483    3.0113951e+02   0.000000e+00   2.029258e+02    406s
  244233    3.0247998e+02   0.000000e+00   1.932514e+03    410s
  245934    3.0281876e+02   0.000000e+00   2.057622e+02    415s
  247824    3.0282153e+02   0.000000e+00   2.653025e+02    421s
  249336    3.0349070e+02   0.000000e+00   1.889092e+02    425s
  251226    3.0517522e+02   0.000000e+00   3.066913e+02    430s
  252927    3.0519107e+02   0.000000e+00   6.100335e+02    435s
  254817    3.0919583e+02   0.000000e+00   2.066269e+02    440s
  256707    3.1819678e+02   0.000000e+00   2.547581e+02    445s
  258597    3.1886451e+02   0.000000e+00   1.913885e+02    450s
  260298    3.3619880e+02   0.000000e+00   2.286982e+02    455s
  262188    3.5420007e+02   0.000000e+00   1.849217e+02    460s
  264078    3.6320146e+02   0.000000e+00   2.740790e+02    465s
  265792    3.6420280e+02   0.000000e+00   1.922932e+02    470s
  267662    3.6619222e+02   0.000000e+00   2.965795e+02    475s
  269532    3.6919479e+02   0.000000e+00   1.885900e+02    480s
  271572    3.7252999e+02   0.000000e+00   2.292258e+02    485s
  273272    3.7253221e+02   0.000000e+00   2.349453e+02    490s
  275163    3.7253499e+02   0.000000e+00   2.009688e+02    495s
  276846    3.7457324e+02   0.000000e+00   3.670945e+03    500s
  278988    3.8450878e+02   0.000000e+00   5.518547e+02    505s
  281283    3.9013281e+02   0.000000e+00   2.441906e+02    510s
  283425    3.9313902e+02   0.000000e+00   1.873383e+02    515s
  285261    3.9880830e+02   0.000000e+00   2.000814e+02    520s
  287097    4.0014388e+02   0.000000e+00   1.950027e+02    525s
  288780    4.0081253e+02   0.000000e+00   3.006125e+02    530s
  290463    4.0081416e+02   0.000000e+00   3.808839e+02    535s
  292146    4.0248408e+02   0.000000e+00   1.865729e+02    540s
  293676    4.0448757e+02   0.000000e+00   3.478644e+02    545s
  295359    4.0682419e+02   0.000000e+00   2.079235e+02    550s
  297042    4.1341311e+02   0.000000e+00   2.005386e+03    555s
  298725    4.1341854e+02   0.000000e+00   2.053666e+02    560s
  300255    4.1342947e+02   0.000000e+00   3.890051e+02    565s
  301938    4.1343275e+02   0.000000e+00   2.487578e+02    570s
  303468    4.1343906e+02   0.000000e+00   2.146240e+02    575s
  305151    4.1435765e+02   0.000000e+00   6.752471e+02    580s
  306681    4.1869560e+02   0.000000e+00   6.265590e+02    585s
  308364    4.2631798e+02   0.000000e+00   2.578549e+02    590s
  309894    4.3749759e+02   0.000000e+00   2.136871e+02    595s
  311577    4.4167063e+02   0.000000e+00   2.015662e+02    600s
  313107    4.4500809e+02   0.000000e+00   2.212733e+02    605s
  314637    4.4834550e+02   0.000000e+00   1.970976e+02    610s
  316320    4.4835549e+02   0.000000e+00   2.038995e+02    615s
  317850    4.4835923e+02   0.000000e+00   3.739955e+02    620s
  319380    4.4869575e+02   0.000000e+00   1.919420e+02    625s
  320795    4.4970644e+02   0.000000e+00   2.648128e+02    630s
  322302    4.9077549e+02   0.000000e+00   5.081913e+03    635s
  323809    4.9085039e+02   0.000000e+00   1.420977e+03    640s
  325179    4.9089032e+02   0.000000e+00   6.829019e+02    645s
  326686    4.9089746e+02   0.000000e+00   3.049698e+02    650s
  328056    4.9189926e+02   0.000000e+00   1.869090e+02    655s
  329426    4.9423511e+02   0.000000e+00   1.848572e+02    660s
  330796    4.9790390e+02   0.000000e+00   2.343321e+02    665s
  332303    5.0090750e+02   0.000000e+00   1.884829e+02    670s
  333673    5.1672032e+02   0.000000e+00   6.619107e+02    675s
  335180    5.1739409e+02   0.000000e+00   1.965362e+02    680s
  336550    5.1772905e+02   0.000000e+00   2.056066e+02    685s
  338057    5.2006357e+02   0.000000e+00   1.951656e+02    690s
  339427    5.2339791e+02   0.000000e+00   1.911686e+02    695s
  340797    5.3089111e+02   0.000000e+00   1.898300e+02    700s
  342304    5.4622519e+02   0.000000e+00   3.801319e+02    705s
  343811    5.5422622e+02   0.000000e+00   1.815992e+02    710s
  345455    5.7122776e+02   0.000000e+00   1.941290e+02    715s
  346962    5.7289603e+02   0.000000e+00   2.158065e+02    720s
  348469    5.7423088e+02   0.000000e+00   1.814625e+02    725s
  349976    5.7556519e+02   0.000000e+00   2.204885e+02    730s
  351483    5.7756668e+02   0.000000e+00   2.266443e+02    735s
  352853    5.8423451e+02   0.000000e+00   2.708131e+02    740s
  354360    5.8456924e+02   0.000000e+00   2.021585e+02    745s
  355730    5.8790402e+02   0.000000e+00   1.833371e+02    750s
  357100    5.9223855e+02   0.000000e+00   1.897728e+02    755s
  358744    6.0790823e+02   0.000000e+00   5.403292e+02    760s
  360251    6.0857795e+02   0.000000e+00   2.102716e+02    765s
  361758    6.0891393e+02   0.000000e+00   4.010155e+02    770s
  363128    6.0891709e+02   0.000000e+00   1.895299e+02    775s
  364635    6.1525391e+02   0.000000e+00   8.833671e+02    780s
  366142    6.1525842e+02   0.000000e+00   2.428800e+02    785s
  367512    6.1626015e+02   0.000000e+00   1.840549e+02    790s
  369019    6.3926230e+02   0.000000e+00   1.904280e+02    795s
  370663    6.4794151e+02   0.000000e+00   1.360879e+03    800s
  372170    6.4794746e+02   0.000000e+00   2.695604e+02    805s
  373814    6.4795405e+02   0.000000e+00   5.219535e+02    810s
  375321    6.4795870e+02   0.000000e+00   3.327748e+02    815s
  376828    6.4796347e+02   0.000000e+00   3.047995e+02    820s
  378335    6.4796685e+02   0.000000e+00   2.598530e+02    825s
  379842    6.4798254e+02   0.000000e+00   2.896838e+02    830s
  381349    6.4799484e+02   0.000000e+00   2.454826e+02    835s
  382719    6.4800139e+02   0.000000e+00   4.693136e+02    840s
  384226    6.4800620e+02   0.000000e+00   2.833059e+02    845s
  385596    6.4801330e+02   0.000000e+00   8.357881e+02    850s
  386966    6.4802480e+02   0.000000e+00   2.591859e+02    855s
  388336    6.9596465e+02   0.000000e+00   6.777500e+03    860s
  389843    6.9612265e+02   0.000000e+00   1.039250e+03    865s
  391213    6.9614018e+02   0.000000e+00   6.122847e+02    870s
  392583    6.9614927e+02   0.000000e+00   5.853578e+02    875s
  394090    6.9615398e+02   0.000000e+00   2.156402e+02    880s
  395460    6.9616186e+02   0.000000e+00   1.913282e+02    885s
  396830    6.9716568e+02   0.000000e+00   2.888186e+02    890s
  398200    6.9783576e+02   0.000000e+00   2.158992e+02    895s
  399707    7.0798728e+02   0.000000e+00   6.891405e+02    900s
  401077    7.0932456e+02   0.000000e+00   2.416058e+02    905s
  402447    7.1765937e+02   0.000000e+00   1.863313e+02    910s
  403817    7.2199375e+02   0.000000e+00   1.998224e+02    915s
  405324    7.2932827e+02   0.000000e+00   2.224298e+02    920s
  406694    7.3299678e+02   0.000000e+00   2.964756e+02    925s
  408201    7.3633119e+02   0.000000e+00   1.861493e+02    930s
  409571    7.3700027e+02   0.000000e+00   2.054575e+02    935s
  410941    7.3900131e+02   0.000000e+00   2.093832e+02    940s
  412311    7.3933572e+02   0.000000e+00   2.344436e+02    945s
  413681    7.4000398e+02   0.000000e+00   1.995278e+02    950s
  415051    7.5267177e+02   0.000000e+00   2.071628e+02    955s
  416695    7.8633940e+02   0.000000e+00   2.244668e+02    960s
  418202    8.1134042e+02   0.000000e+00   1.790340e+02    965s
  419709    8.2134287e+02   0.000000e+00   4.825405e+02    970s
  421216    8.3234470e+02   0.000000e+00   5.967100e+02    975s
  422723    8.3534574e+02   0.000000e+00   2.428906e+02    980s
  424093    8.4134703e+02   0.000000e+00   1.863707e+02    985s
  425600    8.4535205e+02   0.000000e+00   3.695372e+02    990s
  426970    8.6601887e+02   0.000000e+00   1.862132e+02    995s
  428477    8.7102068e+02   0.000000e+00   3.301301e+02   1000s
  429847    8.7235602e+02   0.000000e+00   1.943831e+02   1005s
  431217    8.7236244e+02   0.000000e+00   2.054551e+02   1010s
  432724    8.7569650e+02   0.000000e+00   2.085261e+02   1015s
  433957    8.8036534e+02   0.000000e+00   2.832742e+02   1020s
  435327    8.8103722e+02   0.000000e+00   2.996658e+02   1025s
  436697    8.8103916e+02   0.000000e+00   6.951604e+02   1030s
  438067    8.8270733e+02   0.000000e+00   2.936404e+02   1035s
  439437    8.8937522e+02   0.000000e+00   2.353204e+02   1040s
  440807    8.9104345e+02   0.000000e+00   1.928031e+02   1045s
  442126    8.9104592e+02   0.000000e+00   2.140764e+02   1050s
  443479    8.9471437e+02   0.000000e+00   3.151851e+02   1055s
  444832    8.9471669e+02   0.000000e+00   2.977643e+02   1060s
  446062    8.9471928e+02   0.000000e+00   2.387271e+02   1065s
  447415    8.9472428e+02   0.000000e+00   1.305184e+03   1070s
  448768    8.9472661e+02   0.000000e+00   2.320360e+02   1075s
  450121    8.9473095e+02   0.000000e+00   2.075007e+03   1080s
  451474    8.9475168e+02   0.000000e+00   2.807277e+02   1085s
  452704    8.9475598e+02   0.000000e+00   5.369115e+02   1090s
  454057    8.9475867e+02   0.000000e+00   2.961139e+02   1095s
  455287    8.9476155e+02   0.000000e+00   2.198773e+02   1100s
  456640    8.9476409e+02   0.000000e+00   2.458642e+02   1105s
  457993    8.9476763e+02   0.000000e+00   2.171904e+02   1110s
  459223    8.9476990e+02   0.000000e+00   2.174144e+02   1115s
  460576    8.9477442e+02   0.000000e+00   2.289147e+02   1120s
  461929    8.9477805e+02   0.000000e+00   5.755418e+02   1125s
  463159    8.9478059e+02   0.000000e+00   2.196337e+02   1130s
  464512    8.9478566e+02   0.000000e+00   3.745074e+02   1135s
  465865    8.9479478e+02   0.000000e+00   2.341676e+02   1140s
  467218    8.9480606e+02   0.000000e+00   2.938425e+02   1145s
  468571    8.9481062e+02   0.000000e+00   2.797784e+02   1150s
  469924    8.9481578e+02   0.000000e+00   8.336069e+02   1155s
  471154    8.9482194e+02   0.000000e+00   8.313669e+02   1160s
  472507    8.9482965e+02   0.000000e+00   3.719089e+02   1165s
  473860    8.9483935e+02   0.000000e+00   2.719973e+02   1170s
  475090    8.9484504e+02   0.000000e+00   5.397306e+02   1175s
  476320    8.9485123e+02   0.000000e+00   3.530682e+02   1180s
  477585    8.9485622e+02   0.000000e+00   3.318027e+02   1185s
  478795    8.9486337e+02   0.000000e+00   3.102156e+02   1190s
  480005    8.9501676e+02   0.000000e+00   7.845134e+02   1195s
  481215    8.9502988e+02   0.000000e+00   6.626268e+02   1200s
  482535    8.9503761e+02   0.000000e+00   4.394304e+02   1205s
  483745    8.9504717e+02   0.000000e+00   4.269822e+02   1210s
  485065    8.9505530e+02   0.000000e+00   8.189568e+02   1215s
  486275    8.9506846e+02   0.000000e+00   5.506606e+02   1220s
  487485    8.9508394e+02   0.000000e+00   7.165962e+02   1225s
  488805    8.9511029e+02   0.000000e+00   7.495357e+02   1230s
  490015    8.9513207e+02   0.000000e+00   4.939736e+02   1235s
  491335    8.9517308e+02   0.000000e+00   7.890512e+02   1240s
  492545    8.9526136e+02   0.000000e+00   8.354865e+02   1245s
  493865    9.2068131e+02   0.000000e+00   1.923147e+03   1250s
  495185    9.2070320e+02   0.000000e+00   2.613410e+03   1255s
  496615    9.2071681e+02   0.000000e+00   2.191463e+03   1260s
  498045    9.2072220e+02   0.000000e+00   1.461577e+03   1265s
  499365    9.2072829e+02   0.000000e+00   4.061467e+02   1270s
  500795    9.2073233e+02   0.000000e+00   3.892995e+02   1275s
  502225    9.2073447e+02   0.000000e+00   3.298540e+02   1280s
  503655    9.2073727e+02   0.000000e+00   3.553993e+02   1285s
  505085    9.2073967e+02   0.000000e+00   3.986722e+02   1290s
  506405    9.2074360e+02   0.000000e+00   3.342094e+02   1295s
  507835    9.2074799e+02   0.000000e+00   5.632185e+02   1300s
  509265    9.2075003e+02   0.000000e+00   3.509225e+02   1305s
  510805    9.2075317e+02   0.000000e+00   5.550083e+02   1310s
  512125    9.2075664e+02   0.000000e+00   3.907522e+02   1315s
  513555    9.4694979e+02   0.000000e+00   3.083221e+02   1320s
  514985    9.7983600e+02   0.000000e+00   2.313245e+02   1325s
  516635    1.0102430e+03   0.000000e+00   2.450125e+02   1330s
  517997    1.0152471e+03   0.000000e+00   1.840155e+02   1335s
  519383    1.0232514e+03   0.000000e+00   1.882117e+02   1340s
  520769    1.0375540e+03   0.000000e+00   1.905415e+03   1345s
  522155    1.0386828e+03   0.000000e+00   3.403918e+02   1350s
  523541    1.0466314e+03   0.000000e+00   2.472744e+02   1355s
  524927    1.0489675e+03   0.000000e+00   1.895818e+02   1360s
  526313    1.0526394e+03   0.000000e+00   9.385212e+02   1365s
  527699    1.0654349e+03   0.000000e+00   1.017005e+03   1370s
  529085    1.0774273e+03   0.000000e+00   2.556878e+02   1376s
  530273    1.0774306e+03   0.000000e+00   2.238879e+02   1380s
  531659    1.0796331e+03   0.000000e+00   1.956227e+02   1385s
  533045    1.0813015e+03   0.000000e+00   2.245386e+02   1390s
  534431    1.0816422e+03   0.000000e+00   1.917057e+02   1395s
  535817    1.1022059e+03   0.000000e+00   1.954249e+03   1400s
  537203    1.1022103e+03   0.000000e+00   2.451598e+02   1405s
  538589    1.1022122e+03   0.000000e+00   2.837198e+02   1410s
  539975    1.1032141e+03   0.000000e+00   2.059458e+03   1416s
  541163    1.1032201e+03   0.000000e+00   3.949015e+02   1420s
  542351    1.1357788e+03   0.000000e+00   5.321537e+03   1425s
  543737    1.1358411e+03   0.000000e+00   2.730723e+02   1431s
  544925    1.1358454e+03   0.000000e+00   3.676830e+02   1436s
  546113    1.1358499e+03   0.000000e+00   6.367373e+02   1441s
  547301    1.1358540e+03   0.000000e+00   4.103303e+02   1445s
  548687    1.1358564e+03   0.000000e+00   2.615164e+02   1451s
  549875    1.1358596e+03   0.000000e+00   2.574297e+03   1455s
  551261    1.1358648e+03   0.000000e+00   8.447136e+02   1461s
  552449    1.1358700e+03   0.000000e+00   2.523562e+02   1466s
  553637    1.1358740e+03   0.000000e+00   2.158234e+02   1471s
  554825    1.1358801e+03   0.000000e+00   3.469144e+02   1475s
  556013    1.1358858e+03   0.000000e+00   1.987212e+02   1480s
  557201    1.2015015e+03   0.000000e+00   5.899691e+03   1485s
  558587    1.2016204e+03   0.000000e+00   3.416495e+03   1490s
  559973    1.2016775e+03   0.000000e+00   6.925608e+03   1496s
  561161    1.2016953e+03   0.000000e+00   1.177403e+03   1500s
  562349    1.2017092e+03   0.000000e+00   7.006024e+02   1506s
  563537    1.2017235e+03   0.000000e+00   8.154851e+02   1511s
  564725    1.2017455e+03   0.000000e+00   7.584780e+02   1516s
  565913    1.2017540e+03   0.000000e+00   4.443554e+02   1521s
  567101    1.2017561e+03   0.000000e+00   1.925329e+02   1526s
  568289    1.2017679e+03   0.000000e+00   4.436594e+02   1531s
  569279    1.2017715e+03   0.000000e+00   1.981333e+02   1535s
  570467    1.2017768e+03   0.000000e+00   1.824034e+02   1541s
  571457    1.2021106e+03   0.000000e+00   1.768892e+02   1545s
  572645    1.2051112e+03   0.000000e+00   1.759365e+02   1550s
  573833    1.2084452e+03   0.000000e+00   1.711439e+02   1556s
  574823    1.2134461e+03   0.000000e+00   1.750795e+02   1560s
  576011    1.2161135e+03   0.000000e+00   1.798931e+02   1566s
  577001    1.2247809e+03   0.000000e+00   1.735344e+02   1570s
  578189    1.2294489e+03   0.000000e+00   2.585945e+02   1575s
  579377    1.2301179e+03   0.000000e+00   2.186984e+02   1581s
  580367    1.2301199e+03   0.000000e+00   1.934530e+02   1585s
  581555    1.2301242e+03   0.000000e+00   2.657580e+02   1591s
  582545    1.2301248e+03   0.000000e+00   1.862407e+02   1595s
  583733    1.2301264e+03   0.000000e+00   1.891449e+04   1600s
  584921    1.2301362e+03   0.000000e+00   1.998260e+02   1606s
  585911    1.2304715e+03   0.000000e+00   2.261923e+02   1610s
  587099    1.2304784e+03   0.000000e+00   3.129900e+03   1616s
  588089    1.2485796e+03   0.000000e+00   7.524351e+02   1620s
  589277    1.2485870e+03   0.000000e+00   2.081457e+02   1625s
  590267    1.2489215e+03   0.000000e+00   2.098110e+02   1630s
  591455    1.2492576e+03   0.000000e+00   1.739500e+02   1636s
  592445    1.2499251e+03   0.000000e+00   3.038552e+02   1640s
  593633    1.2499260e+03   0.000000e+00   1.807330e+02   1645s
  594821    1.2512604e+03   0.000000e+00   1.718155e+02   1651s
  595811    1.2519277e+03   0.000000e+00   2.603841e+02   1655s
  596801    1.2522616e+03   0.000000e+00   1.760467e+02   1660s
  597989    1.2589290e+03   0.000000e+00   1.698974e+02   1665s
  599177    1.2629297e+03   0.000000e+00   1.790455e+02   1671s
  600167    1.2662643e+03   0.000000e+00   1.747076e+02   1675s
  601355    1.2672657e+03   0.000000e+00   1.734933e+02   1681s
  602543    1.2679360e+03   0.000000e+00   1.886375e+02   1686s
  603533    1.2682708e+03   0.000000e+00   1.769988e+02   1690s
  604721    1.2682737e+03   0.000000e+00   2.820528e+02   1696s
  605711    1.2682762e+03   0.000000e+00   3.214400e+02   1700s
  606899    1.2682827e+03   0.000000e+00   8.692526e+02   1705s
  608087    1.2682876e+03   0.000000e+00   1.918454e+02   1711s
  609275    1.2682908e+03   0.000000e+00   2.046521e+02   1716s
  610265    1.2682925e+03   0.000000e+00   3.252456e+02   1720s
  611453    1.2682943e+03   0.000000e+00   2.280497e+02   1726s
  612443    1.2682956e+03   0.000000e+00   1.800470e+02   1730s
  613631    1.2761849e+03   0.000000e+00   5.065189e+02   1736s
  614621    1.2763536e+03   0.000000e+00   1.780823e+02   1740s
  615809    1.2763548e+03   0.000000e+00   1.726507e+02   1746s
  616799    1.2763555e+03   0.000000e+00   1.715157e+02   1750s
  617987    1.2763564e+03   0.000000e+00   1.811247e+02   1756s
  618977    1.2763571e+03   0.000000e+00   2.162459e+02   1760s
  620165    1.2895662e+03   0.000000e+00   4.770130e+02   1765s
  621155    1.2895792e+03   0.000000e+00   1.877409e+02   1770s
  622343    1.2899132e+03   0.000000e+00   1.720475e+02   1775s
  623531    1.2899139e+03   0.000000e+00   1.770968e+02   1781s
  624521    1.2899144e+03   0.000000e+00   1.851725e+02   1785s
  625709    1.2962484e+03   0.000000e+00   1.733954e+02   1791s
  626699    1.2985822e+03   0.000000e+00   1.746541e+02   1795s
  627887    1.3042495e+03   0.000000e+00   1.707639e+02   1800s
  629075    1.3099167e+03   0.000000e+00   1.811366e+02   1806s
  630065    1.3159172e+03   0.000000e+00   1.756694e+02   1810s
  631253    1.3309182e+03   0.000000e+00   1.739453e+02   1816s
  632441    1.3399192e+03   0.000000e+00   1.977900e+02   1821s
  633431    1.3469199e+03   0.000000e+00   1.736679e+02   1825s
  634619    1.3545875e+03   0.000000e+00   1.823954e+02   1831s
  635609    1.3609215e+03   0.000000e+00   1.774401e+02   1835s
  636797    1.3662557e+03   0.000000e+00   1.884121e+02   1841s
  637985    1.3775903e+03   0.000000e+00   1.793013e+02   1846s
  638975    1.3785914e+03   0.000000e+00   1.822876e+02   1850s
  640163    1.3802596e+03   0.000000e+00   1.827083e+02   1856s
  641153    1.3815955e+03   0.000000e+00   2.853517e+02   1860s
  642341    1.3822638e+03   0.000000e+00   1.818408e+02   1866s
  643331    1.3839321e+03   0.000000e+00   2.074515e+02   1870s
  644519    1.3846000e+03   0.000000e+00   1.722237e+02   1875s
  645707    1.3856053e+03   0.000000e+00   2.437713e+02   1881s
  646697    1.3856075e+03   0.000000e+00   1.940216e+02   1885s
  647885    1.3862775e+03   0.000000e+00   3.369732e+02   1890s
  649073    1.3866137e+03   0.000000e+00   3.925608e+02   1896s
  650063    1.3866157e+03   0.000000e+00   1.943470e+02   1900s
  651251    1.3866248e+03   0.000000e+00   3.973818e+02   1906s
  652241    1.3866281e+03   0.000000e+00   1.977117e+02   1910s
  653429    1.3869645e+03   0.000000e+00   2.091764e+02   1916s
  654419    1.3869714e+03   0.000000e+00   2.180523e+02   1920s
  655607    1.3869782e+03   0.000000e+00   7.642684e+02   1925s
  656795    1.3869835e+03   0.000000e+00   2.489097e+02   1931s
  657785    1.3869864e+03   0.000000e+00   2.124293e+02   1935s
  658973    1.3869896e+03   0.000000e+00   2.845104e+02   1941s
  659963    1.3869919e+03   0.000000e+00   2.533447e+02   1945s
  661151    1.3873281e+03   0.000000e+00   2.080328e+02   1951s
  662141    1.3876639e+03   0.000000e+00   2.353557e+02   1955s
  663329    1.3886667e+03   0.000000e+00   1.900865e+02   1961s
  664319    1.3886687e+03   0.000000e+00   1.955938e+02   1965s
  665507    1.3886708e+03   0.000000e+00   3.004237e+02   1971s
  666497    1.3890070e+03   0.000000e+00   3.946743e+02   1975s
