Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2312955 nonzeros
Model fingerprint: 0xe1cb5ff3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 30s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 47s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 47.03s
Presolved: 514322 rows, 133712 columns, 1939346 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  340568    2.0158806e+02   0.000000e+00   8.275103e+02   1556s
  341298    2.0308891e+02   0.000000e+00   3.795853e+02   1560s
  342028    2.0926004e+02   0.000000e+00   6.090209e+02   1565s
  342758    2.0989897e+02   0.000000e+00   4.532750e+02   1570s
  343634    2.1215079e+02   0.000000e+00   3.960284e+02   1576s
  344364    2.1777663e+02   0.000000e+00   4.231434e+02   1580s
  345240    2.2152731e+02   0.000000e+00   3.773032e+02   1586s
  345970    2.2452854e+02   0.000000e+00   6.548176e+02   1590s
  346846    2.2678018e+02   0.000000e+00   3.768871e+02   1596s
  347576    2.2940649e+02   0.000000e+00   3.913816e+02   1601s
  348306    2.3653341e+02   0.000000e+00   3.766838e+02   1605s
  349182    2.4230968e+02   0.000000e+00   8.900872e+02   1611s
  349912    2.4256042e+02   0.000000e+00   5.566252e+02   1616s
  350642    2.4770404e+02   0.000000e+00   2.714999e+03   1620s
  351372    2.4895537e+02   0.000000e+00   7.523477e+02   1625s
  352248    2.5008186e+02   0.000000e+00   3.770187e+02   1631s
  352978    2.5158327e+02   0.000000e+00   3.981585e+02   1636s
  353708    2.5383503e+02   0.000000e+00   3.748602e+02   1640s
  354584    2.5758694e+02   0.000000e+00   3.762802e+02   1646s
  355314    2.5871286e+02   0.000000e+00   4.022807e+02   1650s
  356044    2.6021384e+02   0.000000e+00   8.481612e+02   1655s
  356920    2.6283956e+02   0.000000e+00   3.742575e+02   1661s
  357650    2.6509136e+02   0.000000e+00   4.180611e+02   1665s
  358526    2.6621894e+02   0.000000e+00   3.932552e+02   1671s
  359256    2.6884839e+02   0.000000e+00   7.645907e+02   1675s
  360132    2.7447534e+02   0.000000e+00   4.023196e+02   1681s
  360862    2.8442213e+02   0.000000e+00   8.607919e+02   1685s
  361592    2.8442328e+02   0.000000e+00   5.206475e+02   1690s
  362322    2.8442372e+02   0.000000e+00   4.123586e+02   1695s
  363052    2.8458008e+02   0.000000e+00   6.598938e+02   1700s
  363782    2.8458106e+02   0.000000e+00   3.994882e+02   1705s
  364658    2.8533515e+02   0.000000e+00   4.105051e+02   1711s
  365388    2.8683753e+02   0.000000e+00   5.631788e+02   1715s
  366118    2.8721353e+02   0.000000e+00   4.317630e+02   1720s
  366994    2.8796480e+02   0.000000e+00   4.502093e+02   1726s
  367724    2.9059234e+02   0.000000e+00   4.594240e+03   1730s
  368600    2.9359408e+02   0.000000e+00   3.816697e+02   1736s
  369330    2.9547133e+02   0.000000e+00   4.578333e+02   1740s
  370060    2.9697280e+02   0.000000e+00   3.787243e+02   1745s
  370936    2.9885141e+02   0.000000e+00   4.470794e+02   1751s
  371666    3.0147809e+02   0.000000e+00   3.875502e+02   1755s
  372542    3.0748011e+02   0.000000e+00   3.722557e+02   1761s
  373272    3.2052513e+02   0.000000e+00   2.387583e+03   1765s
  374002    3.2053749e+02   0.000000e+00   7.826500e+02   1771s
  374732    3.2054479e+02   0.000000e+00   2.449383e+03   1776s
  375462    3.2055077e+02   0.000000e+00   1.559417e+03   1781s
  376192    3.2058019e+02   0.000000e+00   1.035911e+03   1786s
  376776    3.2058949e+02   0.000000e+00   1.221962e+03   1791s
  377360    3.2059093e+02   0.000000e+00   5.757386e+02   1796s
  377798    3.2059193e+02   0.000000e+00   5.940473e+02   1801s
  378382    3.2059289e+02   0.000000e+00   1.071441e+03   1806s
  378820    3.2059325e+02   0.000000e+00   4.171794e+02   1810s
  379404    3.2060771e+02   0.000000e+00   4.687631e+02   1816s
  379988    3.2060890e+02   0.000000e+00   4.094965e+02   1820s
  380572    3.2079697e+02   0.000000e+00   3.776237e+02   1826s
  381010    3.2079709e+02   0.000000e+00   4.385608e+02   1831s
  381448    3.2267211e+02   0.000000e+00   3.723213e+02   1835s
  382032    3.2529782e+02   0.000000e+00   2.913361e+03   1841s
  382470    3.2717306e+02   0.000000e+00   4.124195e+02   1845s
  383054    3.3279836e+02   0.000000e+00   5.335379e+02   1851s
  383492    3.3692364e+02   0.000000e+00   6.685983e+02   1855s
  384076    3.4629906e+02   0.000000e+00   3.724453e+02   1860s
  384660    3.4817485e+02   0.000000e+00   4.195219e+02   1866s
  385244    3.4930037e+02   0.000000e+00   3.726429e+02   1871s
  385682    3.5305084e+02   0.000000e+00   3.806139e+02   1875s
  386266    3.5642648e+02   0.000000e+00   3.759374e+02   1881s
  386850    3.5792691e+02   0.000000e+00   3.804185e+02   1886s
  387288    3.5905240e+02   0.000000e+00   5.138643e+02   1891s
  387726    3.5942841e+02   0.000000e+00   5.725982e+02   1896s
  388103    3.5980359e+02   0.000000e+00   4.647626e+02   1900s
  388627    3.5980380e+02   0.000000e+00   3.783824e+02   1906s
  389020    3.6055416e+02   0.000000e+00   4.140073e+02   1910s
  389544    3.6205461e+02   0.000000e+00   3.840709e+02   1916s
  390068    3.6393022e+02   0.000000e+00   4.488923e+02   1921s
  390461    3.6468109e+02   0.000000e+00   1.033959e+03   1926s
  390985    3.6505633e+02   0.000000e+00   5.282694e+02   1931s
  391378    3.6505694e+02   0.000000e+00   7.136534e+02   1935s
  391902    3.6543224e+02   0.000000e+00   4.805626e+02   1941s
  392426    3.6543245e+02   0.000000e+00   3.859766e+02   1946s
  392819    3.6543263e+02   0.000000e+00   3.937501e+02   1951s
  393212    3.6543276e+02   0.000000e+00   6.027134e+02   1955s
  393736    3.6543297e+02   0.000000e+00   3.780897e+02   1961s
  394129    3.6580844e+02   0.000000e+00   4.134389e+02   1965s
  394653    3.6880878e+02   0.000000e+00   3.715813e+02   1971s
