Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 469000 nonzeros
Model fingerprint: 0xfa31c32f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.54s
Presolved: 102854 rows, 33932 columns, 393179 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  445832    1.2689507e+03   0.000000e+00   1.650229e+02    555s
  447422    1.2690740e+03   0.000000e+00   2.650579e+02    560s
  448982    1.2693107e+03   0.000000e+00   5.503013e+02    565s
  450658    1.2701385e+03   0.000000e+00   2.727801e+02    570s
  452148    1.4628466e+03   0.000000e+00   3.774772e+02    575s
  453903    1.4630600e+03   0.000000e+00   1.131355e+02    580s
  455553    1.4630777e+03   0.000000e+00   8.139203e+01    585s
  457213    1.4630893e+03   0.000000e+00   7.377367e+01    590s
  458873    1.4631019e+03   0.000000e+00   7.807503e+01    595s
  460523    1.4631168e+03   0.000000e+00   7.048129e+01    600s
  462173    1.4631277e+03   0.000000e+00   1.009314e+02    605s
  463833    1.4631452e+03   0.000000e+00   9.958579e+01    610s
  465483    1.4631610e+03   0.000000e+00   7.227354e+01    615s
  467293    1.4631908e+03   0.000000e+00   6.833512e+01    620s
  468943    1.4632137e+03   0.000000e+00   7.169973e+01    625s
  470633    1.4632506e+03   0.000000e+00   6.803195e+01    630s
  472283    1.4632807e+03   0.000000e+00   1.144589e+02    635s
  473933    1.4633187e+03   0.000000e+00   5.141311e+02    640s
  475643    1.4966751e+03   0.000000e+00   7.428047e+01    645s
  477153    1.4966870e+03   0.000000e+00   7.305694e+01    650s
  478963    1.4967086e+03   0.000000e+00   7.868293e+01    655s
  480463    1.4967245e+03   0.000000e+00   7.398533e+01    660s
  482103    1.4967398e+03   0.000000e+00   9.242344e+01    665s
  483753    1.4967532e+03   0.000000e+00   6.733789e+01    670s
  485373    1.4967711e+03   0.000000e+00   7.823207e+01    675s
  486873    1.4967846e+03   0.000000e+00   6.467013e+01    680s
  488523    1.4968119e+03   0.000000e+00   7.316052e+01    685s
  490173    1.4968314e+03   0.000000e+00   1.191879e+02    690s
  491673    1.4968585e+03   0.000000e+00   7.890675e+01    695s
  493333    1.4968825e+03   0.000000e+00   7.051455e+01    700s
  494833    1.4969005e+03   0.000000e+00   6.352648e+01    705s
  496437    1.4969264e+03   0.000000e+00   6.224189e+01    710s
  497937    1.4969513e+03   0.000000e+00   6.444888e+01    715s
  499437    1.4969632e+03   0.000000e+00   6.262209e+01    720s
  501087    1.4969829e+03   0.000000e+00   6.181543e+01    725s
  502582    1.4970022e+03   0.000000e+00   8.152144e+01    730s
  504232    1.4970229e+03   0.000000e+00   7.114989e+01    735s
  505732    1.4970477e+03   0.000000e+00   6.221215e+01    740s
  507292    1.4970868e+03   0.000000e+00   5.880734e+01    745s
  508812    1.4971299e+03   0.000000e+00   5.987117e+01    750s
  510462    1.4971711e+03   0.000000e+00   5.856171e+01    755s
  511762    1.4972041e+03   0.000000e+00   5.825116e+01    760s
  513182    1.4972283e+03   0.000000e+00   5.759058e+01    765s
  514632    1.4972596e+03   0.000000e+00   5.788024e+01    770s
  515912    1.4972790e+03   0.000000e+00   5.737557e+01    775s
  517312    1.4972937e+03   0.000000e+00   5.753237e+01    780s
  518612    1.4973204e+03   0.000000e+00   5.667212e+01    785s
  520062    1.4973499e+03   0.000000e+00   5.663110e+01    790s
  521422    1.4973773e+03   0.000000e+00   5.628341e+01    795s
  522772    1.4973929e+03   0.000000e+00   5.853493e+01    800s
  524172    1.4974117e+03   0.000000e+00   5.590344e+01    806s
  525442    1.4974272e+03   0.000000e+00   5.556245e+01    811s
  526692    1.4974385e+03   0.000000e+00   5.561198e+01    816s
  527942    1.4974515e+03   0.000000e+00   5.630336e+01    820s
  529202    1.4974649e+03   0.000000e+00   5.571722e+01    826s
  530412    1.4974891e+03   0.000000e+00   5.585960e+01    830s
  531712    1.4975114e+03   0.000000e+00   5.488331e+01    835s
  532992    1.4975371e+03   0.000000e+00   5.473855e+01    840s
  534242    1.4975551e+03   0.000000e+00   5.455390e+01    846s
  535440    1.4975732e+03   0.000000e+00   5.457125e+01    850s
  536660    1.4985756e+03   0.000000e+00   6.795038e+01    856s
  537820    1.5005651e+03   0.000000e+00   1.598664e+02    860s
  539160    1.5005709e+03   0.000000e+00   6.389269e+01    865s
  540450    1.5010728e+03   0.000000e+00   5.612117e+01    870s
  541760    1.5010798e+03   0.000000e+00   5.468927e+01    875s
  542960    1.5010918e+03   0.000000e+00   6.209399e+01    880s
  544290    1.5011101e+03   0.000000e+00   5.724535e+01    885s
  545506    1.5011261e+03   0.000000e+00   5.396784e+01    891s
  546544    1.5011458e+03   0.000000e+00   5.425251e+01    895s
  547687    1.5011610e+03   0.000000e+00   5.523836e+01    900s
  548830    1.5011781e+03   0.000000e+00   5.372294e+01    905s
  550100    1.5012018e+03   0.000000e+00   5.471752e+01    910s
  551243    1.5012244e+03   0.000000e+00   5.531079e+01    915s
  552513    1.5012402e+03   0.000000e+00   5.745899e+01    921s
  553656    1.5012593e+03   0.000000e+00   5.324998e+01    926s
  554672    1.5012712e+03   0.000000e+00   5.293295e+01    930s
  555815    1.5012917e+03   0.000000e+00   5.405434e+01    935s
  556958    1.5013025e+03   0.000000e+00   5.310768e+01    940s
  558101    1.5013222e+03   0.000000e+00   5.397040e+01    945s
  559244    1.5013537e+03   0.000000e+00   5.468933e+01    950s
  560387    1.5013744e+03   0.000000e+00   5.256568e+01    955s
  561657    1.5013945e+03   0.000000e+00   5.365033e+01    960s
  562800    1.5014134e+03   0.000000e+00   5.216804e+01    965s
  563943    1.5014453e+03   0.000000e+00   5.572292e+01    970s
  565086    1.5014790e+03   0.000000e+00   5.597030e+01    975s
  566229    1.5015180e+03   0.000000e+00   5.197938e+01    980s
  567372    1.5015624e+03   0.000000e+00   5.169186e+01    986s
  568388    1.5015823e+03   0.000000e+00   5.267354e+01    990s
  569531    1.5016103e+03   0.000000e+00   5.185731e+01    995s
  570674    1.5016358e+03   0.000000e+00   5.599946e+01   1000s
  571817    1.5016636e+03   0.000000e+00   5.118870e+01   1006s
  572785    1.5016901e+03   0.000000e+00   5.097709e+01   1010s
  573925    1.5017282e+03   0.000000e+00   5.455839e+01   1015s
  575065    1.5017552e+03   0.000000e+00   5.111576e+01   1020s
  576091    1.5017813e+03   0.000000e+00   5.075328e+01   1025s
  577231    1.5018092e+03   0.000000e+00   5.047193e+01   1030s
  578257    1.5018451e+03   0.000000e+00   5.062936e+01   1035s
  579397    1.5018886e+03   0.000000e+00   5.053648e+01   1040s
  580423    1.5019140e+03   0.000000e+00   4.997943e+01   1045s
  581563    1.5019605e+03   0.000000e+00   5.289014e+01   1050s
  582703    1.5019990e+03   0.000000e+00   5.897673e+01   1055s
  583843    1.5020937e+03   0.000000e+00   5.097578e+01   1060s
  584869    1.5021501e+03   0.000000e+00   5.000024e+01   1065s
  586009    1.5022320e+03   0.000000e+00   4.897667e+01   1070s
  587035    1.5022889e+03   0.000000e+00   5.674996e+01   1075s
  588289    1.5023633e+03   0.000000e+00   4.859719e+01   1080s
  589429    1.5024227e+03   0.000000e+00   4.854612e+01   1085s
  590455    1.5024704e+03   0.000000e+00   5.184811e+01   1090s
  591595    1.5025380e+03   0.000000e+00   4.961996e+01   1095s
  592849    1.5025963e+03   0.000000e+00   4.830288e+01   1100s
  594331    1.5027293e+03   0.000000e+00   4.755157e+01   1105s
  596155    1.5029814e+03   0.000000e+00   4.779398e+01   1110s
  597865    1.5031168e+03   0.000000e+00   8.781250e+01   1115s
  599803    1.5034767e+03   0.000000e+00   6.567959e+02   1120s
  601513    1.5041327e+03   0.000000e+00   2.136240e+02   1125s
  602767    1.5044185e+03   0.000000e+00   1.603828e+02   1130s
  603828    1.5045984e+03   0.000000e+00   1.201102e+02   1135s
  604848    1.5047499e+03   0.000000e+00   3.238197e+02   1140s
  605868    1.5047825e+03   0.000000e+00   5.902224e+01   1145s
  606888    1.5047878e+03   0.000000e+00   5.919404e+01   1150s
  608010    1.5047933e+03   0.000000e+00   8.310593e+01   1155s
  609336    1.5048018e+03   0.000000e+00   9.058156e+01   1160s
  610458    1.5048096e+03   0.000000e+00   6.835234e+01   1165s
  611784    1.5051553e+03   0.000000e+00   4.687834e+01   1170s
  613722    1.5122726e+03   0.000000e+00   6.147878e+01   1175s
  615456    1.5203386e+03   0.000000e+00   6.762370e+01   1180s
  617190    1.5252910e+03   0.000000e+00   4.839203e+01   1185s
  618822    1.5332230e+03   0.000000e+00   4.618376e+01   1190s
  620556    1.5436438e+03   0.000000e+00   6.803166e+01   1195s
  622290    1.5545782e+03   0.000000e+00   5.052040e+01   1200s
  623922    1.5632720e+03   0.000000e+00   5.816281e+01   1205s
  625146    1.5699992e+03   0.000000e+00   4.676995e+01   1210s
  626676    1.5802121e+03   0.000000e+00   4.436626e+01   1215s
  627696    1.5884361e+03   0.000000e+00   4.502692e+01   1220s
  629226    1.5966538e+03   0.000000e+00   4.575260e+01   1225s
  630756    1.6006473e+03   0.000000e+00   4.505809e+01   1230s
  632388    1.6096293e+03   0.000000e+00   4.383944e+01   1235s
  634020    1.6170931e+03   0.000000e+00   4.365752e+01   1240s
  635652    1.6250637e+03   0.000000e+00   4.497999e+01   1245s
  637182    1.6305477e+03   0.000000e+00   4.281403e+01   1250s
  638712    1.6360314e+03   0.000000e+00   4.339685e+01   1255s
  640242    1.6422593e+03   0.000000e+00   4.367251e+01   1260s
  641772    1.6492542e+03   0.000000e+00   1.589033e+02   1265s
  643302    1.6529937e+03   0.000000e+00   4.216338e+01   1270s
  644832    1.6624682e+03   0.000000e+00   4.341166e+01   1275s
  646362    1.6677102e+03   0.000000e+00   4.272527e+01   1280s
  647892    1.6762011e+03   0.000000e+00   4.491840e+01   1285s
  649320    1.6831914e+03   0.000000e+00   4.696750e+01   1290s
  650850    1.6904419e+03   0.000000e+00   4.193432e+01   1295s
  652380    1.6976918e+03   0.000000e+00   4.082454e+01   1300s
  653808    1.7046916e+03   0.000000e+00   4.222822e+01   1305s
  655236    1.7106919e+03   0.000000e+00   4.044641e+01   1310s
  656766    1.7179512e+03   0.000000e+00   4.056923e+01   1315s
  658194    1.7254567e+03   0.000000e+00   3.990378e+01   1320s
  659724    1.7342159e+03   0.000000e+00   4.011126e+01   1325s
  661152    1.7419725e+03   0.000000e+00   4.241361e+01   1330s
  662682    1.7497287e+03   0.000000e+00   4.329759e+01   1335s
  664110    1.7579883e+03   0.000000e+00   4.128292e+01   1340s
  665538    1.7639976e+03   0.000000e+00   3.929203e+01   1345s
  666966    1.7732604e+03   0.000000e+00   3.912580e+01   1350s
  668496    1.7807685e+03   0.000000e+00   3.807812e+01   1355s
  669924    1.7872794e+03   0.000000e+00   3.789420e+01   1360s
  671352    1.7945364e+03   0.000000e+00   3.769338e+01   1365s
  672780    1.8042960e+03   0.000000e+00   3.819657e+01   1370s
  674208    1.8143098e+03   0.000000e+00   3.746438e+01   1375s
  675636    1.8210686e+03   0.000000e+00   3.791679e+01   1380s
  677064    1.8285789e+03   0.000000e+00   3.752625e+01   1385s
  678492    1.8363428e+03   0.000000e+00   3.736820e+01   1390s
  679920    1.8421011e+03   0.000000e+00   3.661372e+01   1395s
  681348    1.8501103e+03   0.000000e+00   3.639271e+01   1400s
  682776    1.8553669e+03   0.000000e+00   3.579876e+01   1405s
  684102    1.8628786e+03   0.000000e+00   3.559892e+01   1410s
  685530    1.8726419e+03   0.000000e+00   3.548809e+01   1415s
  686958    1.8806508e+03   0.000000e+00   3.505736e+01   1420s
  688284    1.8866582e+03   0.000000e+00   3.526897e+01   1425s
  689712    1.8931704e+03   0.000000e+00   4.246469e+01   1430s
  691140    1.9001796e+03   0.000000e+00   3.478360e+01   1435s
  692466    1.9066876e+03   0.000000e+00   3.773017e+01   1440s
  693894    1.9134470e+03   0.000000e+00   3.393859e+01   1445s
  695220    1.9192048e+03   0.000000e+00   3.479199e+01   1450s
  696648    1.9274700e+03   0.000000e+00   4.130429e+01   1455s
  697974    1.9327273e+03   0.000000e+00   3.345013e+01   1460s
  699300    1.9387379e+03   0.000000e+00   3.319050e+01   1465s
  700728    1.9457486e+03   0.000000e+00   3.560712e+01   1470s
  702054    1.9537633e+03   0.000000e+00   3.279659e+01   1475s
  703380    1.9605224e+03   0.000000e+00   3.268465e+01   1480s
  704808    1.9670327e+03   0.000000e+00   3.239607e+01   1485s
  706134    1.9735457e+03   0.000000e+00   3.267870e+01   1490s
  707460    1.9790562e+03   0.000000e+00   3.233855e+01   1495s
  708786    1.9865693e+03   0.000000e+00   3.602178e+01   1500s
  710214    1.9940803e+03   0.000000e+00   3.171928e+01   1505s
  711540    2.0025952e+03   0.000000e+00   3.248010e+01   1510s
  712866    2.0098585e+03   0.000000e+00   3.593772e+01   1515s
  714192    2.0168702e+03   0.000000e+00   3.190968e+01   1520s
  715620    2.0251356e+03   0.000000e+00   3.052929e+01   1525s
  716946    2.0323969e+03   0.000000e+00   3.152954e+01   1530s
  718272    2.0381539e+03   0.000000e+00   3.127979e+01   1535s
  719598    2.0454172e+03   0.000000e+00   2.999410e+01   1540s
  720924    2.0541853e+03   0.000000e+00   3.026752e+01   1545s
  722250    2.0611998e+03   0.000000e+00   3.051465e+01   1550s
  723576    2.0684645e+03   0.000000e+00   2.930356e+01   1555s
  724902    2.0742249e+03   0.000000e+00   3.353994e+01   1560s
  726228    2.0804867e+03   0.000000e+00   3.516174e+01   1565s
  727554    2.0872457e+03   0.000000e+00   2.968611e+01   1570s
  728574    2.0922569e+03   0.000000e+00   3.646572e+01   1575s
  729390    2.0962644e+03   0.000000e+00   3.087185e+01   1580s
  730206    2.0995200e+03   0.000000e+00   2.826227e+01   1586s
  730920    2.1040292e+03   0.000000e+00   2.824527e+01   1590s
  731736    2.1070345e+03   0.000000e+00   3.079360e+01   1595s
  732756    2.1110411e+03   0.000000e+00   4.054882e+01   1600s
  733878    2.1150487e+03   0.000000e+00   2.830446e+01   1605s
  734694    2.1178047e+03   0.000000e+00   2.878869e+01   1610s
  735612    2.1233135e+03   0.000000e+00   2.783416e+01   1615s
  736428    2.1278221e+03   0.000000e+00   2.800107e+01   1620s
  737244    2.1305765e+03   0.000000e+00   2.782289e+01   1625s
  738060    2.1343349e+03   0.000000e+00   2.743250e+01   1631s
  738774    2.1365888e+03   0.000000e+00   2.749047e+01   1635s
  739590    2.1403475e+03   0.000000e+00   2.699870e+01   1641s
  740304    2.1438542e+03   0.000000e+00   2.686497e+01   1645s
  741120    2.1486135e+03   0.000000e+00   2.663719e+01   1651s
  742242    2.1536237e+03   0.000000e+00   2.665703e+01   1655s
  743568    2.1611370e+03   0.000000e+00   2.783417e+01   1660s
  744894    2.1694039e+03   0.000000e+00   2.704289e+01   1665s
  746118    2.1751654e+03   0.000000e+00   2.587990e+01   1670s
  747444    2.1801744e+03   0.000000e+00   2.597693e+01   1675s
  748770    2.1859348e+03   0.000000e+00   1.050112e+02   1680s
  749994    2.1916946e+03   0.000000e+00   2.820839e+01   1685s
  751320    2.1982067e+03   0.000000e+00   2.508039e+01   1690s
  752544    2.2042188e+03   0.000000e+00   2.517937e+01   1695s
  753870    2.2097280e+03   0.000000e+00   2.559600e+01   1700s
  755094    2.2154892e+03   0.000000e+00   2.477022e+01   1705s
  756420    2.2215000e+03   0.000000e+00   2.488899e+01   1710s
  757746    2.2290135e+03   0.000000e+00   2.416659e+01   1715s
  758970    2.2355267e+03   0.000000e+00   2.400381e+01   1720s
  760296    2.2407860e+03   0.000000e+00   2.412930e+01   1725s
  761520    2.2467982e+03   0.000000e+00   2.390940e+01   1730s
  762846    2.2518068e+03   0.000000e+00   2.348828e+01   1735s
  764070    2.2568156e+03   0.000000e+00   2.375404e+01   1740s
  765294    2.2628284e+03   0.000000e+00   2.357727e+01   1745s
  766620    2.2693428e+03   0.000000e+00   2.321973e+01   1750s
  767844    2.2761074e+03   0.000000e+00   2.442513e+01   1755s
  769170    2.2816191e+03   0.000000e+00   2.253347e+01   1760s
  770394    2.2871296e+03   0.000000e+00   1.077870e+02   1765s
  771618    2.2936432e+03   0.000000e+00   2.382681e+01   1770s
  772944    2.2996547e+03   0.000000e+00   3.580837e+01   1775s
  774168    2.3031625e+03   0.000000e+00   2.660884e+01   1780s
  775494    2.3076729e+03   0.000000e+00   2.340667e+01   1785s
  776718    2.3121834e+03   0.000000e+00   2.175882e+01   1790s
  777942    2.3181947e+03   0.000000e+00   2.302954e+01   1795s
  779268    2.3224513e+03   0.000000e+00   2.126735e+01   1800s
  780492    2.3252074e+03   0.000000e+00   2.229634e+01   1805s
  781716    2.3294658e+03   0.000000e+00   2.117144e+01   1810s
  782940    2.3322203e+03   0.000000e+00   2.734323e+01   1815s
  784266    2.3347243e+03   0.000000e+00   2.089185e+01   1820s
  785490    2.3397353e+03   0.000000e+00   2.176174e+01   1825s
  786714    2.3439941e+03   0.000000e+00   2.213313e+01   1830s
  788040    2.3467490e+03   0.000000e+00   2.182675e+01   1835s
  789264    2.3495060e+03   0.000000e+00   2.048652e+01   1840s
  790590    2.3565214e+03   0.000000e+00   2.179626e+01   1845s
  791814    2.3602774e+03   0.000000e+00   2.041549e+01   1850s
  793038    2.3667913e+03   0.000000e+00   1.981360e+01   1855s
  794364    2.3740573e+03   0.000000e+00   2.318882e+01   1860s
  795588    2.3785656e+03   0.000000e+00   2.445405e+01   1865s
  796914    2.3828235e+03   0.000000e+00   2.691134e+01   1870s
  798138    2.3870833e+03   0.000000e+00   1.950836e+01   1875s
  799464    2.3925961e+03   0.000000e+00   1.956569e+01   1880s
  800688    2.3976065e+03   0.000000e+00   2.178079e+01   1885s
  802014    2.4018650e+03   0.000000e+00   1.996228e+01   1890s
  803238    2.4051209e+03   0.000000e+00   1.865409e+01   1895s
  804462    2.4083771e+03   0.000000e+00   1.864013e+01   1900s
  805686    2.4136364e+03   0.000000e+00   5.120616e+01   1905s
  807012    2.4199000e+03   0.000000e+00   2.353107e+01   1910s
  808236    2.4239071e+03   0.000000e+00   1.843287e+01   1915s
  809460    2.4296678e+03   0.000000e+00   1.900082e+01   1920s
  810378    2.4331735e+03   0.000000e+00   1.864196e+01   1926s
  811092    2.4354270e+03   0.000000e+00   1.962402e+01   1931s
  811806    2.4374321e+03   0.000000e+00   2.350527e+01   1935s
  813030    2.4404397e+03   0.000000e+00   1.823590e+01   1940s
  814254    2.4431952e+03   0.000000e+00   1.756098e+01   1945s
  815478    2.4454492e+03   0.000000e+00   5.087466e+01   1950s
  816702    2.4492062e+03   0.000000e+00   1.736935e+01   1955s
  817926    2.4534658e+03   0.000000e+00   1.790686e+01   1960s
  819150    2.4587240e+03   0.000000e+00   1.932892e+01   1965s
  820374    2.4624815e+03   0.000000e+00   1.955084e+01   1970s
  821437    2.4669924e+03   0.000000e+00   8.556564e+01   1975s
  822165    2.4684955e+03   0.000000e+00   1.761454e+01   1980s
  822893    2.4722519e+03   0.000000e+00   1.733453e+01   1985s
  823621    2.4752598e+03   0.000000e+00   1.653192e+01   1991s
