Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456464 nonzeros
Model fingerprint: 0x907f56d8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 3.93s
Presolved: 102721 rows, 33799 columns, 378746 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230461    8.3777434e+02   0.000000e+00   5.147074e+02    285s
  232911    8.3778821e+02   0.000000e+00   3.457135e+02    290s
  235536    8.3780859e+02   0.000000e+00   4.986992e+02    295s
  237843    8.3783319e+02   0.000000e+00   4.937154e+02    300s
  240041    8.3786014e+02   0.000000e+00   5.433600e+02    305s
  242239    8.3789417e+02   0.000000e+00   5.913818e+02    310s
  244348    8.3796421e+02   0.000000e+00   5.301015e+02    315s
  246886    8.3804432e+02   0.000000e+00   8.677138e+02    320s
  249001    8.7103407e+02   0.000000e+00   2.185529e+03    325s
  251257    8.7110122e+02   0.000000e+00   5.624538e+02    330s
  253795    8.7112023e+02   0.000000e+00   6.869317e+02    335s
  256051    8.7113201e+02   0.000000e+00   7.929087e+02    340s
  258448    8.8150220e+02   0.000000e+00   7.329560e+02    345s
  260845    8.8153248e+02   0.000000e+00   3.599962e+03    350s
  263242    8.9113666e+02   0.000000e+00   5.035784e+02    355s
  265357    8.9117355e+02   0.000000e+00   5.005944e+02    360s
  267331    9.0345846e+02   0.000000e+00   4.603783e+02    365s
  269305    9.0350132e+02   0.000000e+00   5.383018e+02    370s
  271279    9.2199397e+02   0.000000e+00   4.262337e+02    375s
  273253    9.2202168e+02   0.000000e+00   5.652382e+02    380s
  275368    9.2206686e+02   0.000000e+00   4.515491e+02    385s
  277201    9.2211353e+02   0.000000e+00   4.501559e+02    390s
  279175    9.5048024e+02   0.000000e+00   6.313879e+02    395s
  281149    9.5053231e+02   0.000000e+00   7.403343e+02    400s
  282982    9.9741069e+02   0.000000e+00   4.828331e+02    405s
  284956    1.0921790e+03   0.000000e+00   1.632193e+03    410s
  286789    1.3866999e+03   0.000000e+00   1.715801e+04    415s
  288763    1.3870068e+03   0.000000e+00   3.762363e+03    420s
  290878    1.3871384e+03   0.000000e+00   4.059209e+03    425s
  292993    1.3871640e+03   0.000000e+00   1.916910e+03    430s
  294967    1.3871859e+03   0.000000e+00   1.255869e+03    435s
  297223    1.3872414e+03   0.000000e+00   8.788079e+02    440s
  299056    1.3872484e+03   0.000000e+00   9.781684e+02    445s
  301312    1.3872560e+03   0.000000e+00   3.337693e+02    450s
  303286    1.3872845e+03   0.000000e+00   2.417171e+02    455s
  305260    1.3873164e+03   0.000000e+00   1.494879e+02    460s
  307093    1.3873243e+03   0.000000e+00   7.768465e+01    465s
  308785    1.3873265e+03   0.000000e+00   7.721988e+01    470s
  310618    1.3873292e+03   0.000000e+00   7.654682e+01    475s
  312310    1.3885813e+03   0.000000e+00   7.807126e+01    480s
  314143    1.3983331e+03   0.000000e+00   7.773354e+01    485s
  315976    1.4135852e+03   0.000000e+00   9.427078e+01    490s
  317668    1.4238375e+03   0.000000e+00   7.233841e+01    495s
  319501    1.4255972e+03   0.000000e+00   4.711810e+02    500s
  321193    1.4600442e+03   0.000000e+00   1.983853e+02    505s
  323026    1.4600485e+03   0.000000e+00   7.465976e+01    510s
  324718    1.4600515e+03   0.000000e+00   7.577336e+01    515s
  326410    1.4613036e+03   0.000000e+00   7.581646e+01    520s
  328243    1.4670559e+03   0.000000e+00   1.360534e+02    525s
  329935    1.4698158e+03   0.000000e+00   1.450489e+02    530s
  331627    1.4870374e+03   0.000000e+00   7.341271e+01    535s
  333460    1.4870404e+03   0.000000e+00   7.367881e+01    540s
  335152    1.4927862e+03   0.000000e+00   6.812819e+01    545s
  336985    1.4965344e+03   0.000000e+00   6.665851e+01    550s
  338677    1.4965443e+03   0.000000e+00   6.667482e+01    555s
  340510    1.4965597e+03   0.000000e+00   6.608972e+01    560s
  342202    1.4965676e+03   0.000000e+00   6.561589e+01    565s
  343894    1.4965763e+03   0.000000e+00   6.548084e+01    570s
  345586    1.4965854e+03   0.000000e+00   6.583136e+01    575s
  347137    1.4965913e+03   0.000000e+00   6.726028e+01    580s
  348829    1.4966007e+03   0.000000e+00   6.872454e+01    585s
  350521    1.4966194e+03   0.000000e+00   6.480152e+01    590s
  352213    1.4966330e+03   0.000000e+00   1.711409e+02    595s
  353764    1.4966445e+03   0.000000e+00   9.301486e+01    600s
  355456    1.4966642e+03   0.000000e+00   6.853438e+01    605s
  357148    1.4966755e+03   0.000000e+00   6.456797e+01    610s
  358699    1.4966799e+03   0.000000e+00   6.767606e+01    615s
  360250    1.4966980e+03   0.000000e+00   6.400124e+01    620s
  361660    1.4967020e+03   0.000000e+00   6.290076e+01    625s
  363352    1.4967057e+03   0.000000e+00   6.669948e+01    630s
  364903    1.4967100e+03   0.000000e+00   6.368887e+01    635s
  366313    1.4967194e+03   0.000000e+00   6.460163e+01    640s
  367864    1.4967317e+03   0.000000e+00   6.506359e+01    645s
  369415    1.4967389e+03   0.000000e+00   6.047922e+01    650s
  370825    1.4967471e+03   0.000000e+00   6.061472e+01    655s
  372376    1.4967583e+03   0.000000e+00   6.896460e+01    660s
  373927    1.4967752e+03   0.000000e+00   6.007792e+01    665s
  375337    1.4967844e+03   0.000000e+00   5.966424e+01    670s
  376888    1.4967927e+03   0.000000e+00   5.963376e+01    675s
  378439    1.4968041e+03   0.000000e+00   6.040669e+01    680s
  379849    1.4968183e+03   0.000000e+00   5.772323e+01    685s
  381400    1.4968353e+03   0.000000e+00   5.978294e+01    690s
  382810    1.4968456e+03   0.000000e+00   5.734238e+01    695s
  384220    1.4968519e+03   0.000000e+00   5.745029e+01    700s
  385630    1.4968607e+03   0.000000e+00   5.667343e+01    705s
  387181    1.4968699e+03   0.000000e+00   5.597870e+01    711s
  390706    1.4968746e+03   0.000000e+00   5.691912e+01    715s
  393269    1.4968811e+03   0.000000e+00   5.570363e+01    720s
  394359    1.4968908e+03   0.000000e+00   5.602854e+01    725s
  395339    1.4969015e+03   0.000000e+00   5.551777e+01    730s
  396480    1.4974101e+03   0.000000e+00   6.196132e+01    735s
  397450    1.4984154e+03   0.000000e+00   5.556100e+01    740s
  398530    1.4991709e+03   0.000000e+00   5.553880e+01    745s
  399617    1.5004230e+03   0.000000e+00   5.770683e+01    751s
  400584    1.5021742e+03   0.000000e+00   5.519460e+01    755s
  401671    1.5049267e+03   0.000000e+00   5.585403e+01    760s
  402638    1.5076790e+03   0.000000e+00   7.058039e+01    765s
  403718    1.5106822e+03   0.000000e+00   5.953398e+01    770s
  404692    1.5131837e+03   0.000000e+00   5.473898e+01    775s
  405786    1.5174383e+03   0.000000e+00   5.451039e+01    780s
  406781    1.5234445e+03   0.000000e+00   5.448306e+01    785s
  407903    1.5282003e+03   0.000000e+00   5.477863e+01    791s
  408877    1.5329569e+03   0.000000e+00   5.793711e+01    795s
  409844    1.5354612e+03   0.000000e+00   6.760537e+01    800s
  410938    1.5377145e+03   0.000000e+00   5.468774e+01    805s
  411898    1.5394684e+03   0.000000e+00   5.446594e+01    810s
  412858    1.5397215e+03   0.000000e+00   5.425248e+01    815s
  413938    1.5397265e+03   0.000000e+00   5.455099e+01    820s
  414898    1.5397304e+03   0.000000e+00   5.527449e+01    825s
  415858    1.5409827e+03   0.000000e+00   5.474158e+01    830s
  416952    1.5464866e+03   0.000000e+00   5.423234e+01    836s
  417933    1.5512410e+03   0.000000e+00   5.445588e+01    840s
  418928    1.5579965e+03   0.000000e+00   6.236713e+01    845s
  420029    1.5642530e+03   0.000000e+00   5.379013e+01    851s
  421017    1.5700085e+03   0.000000e+00   5.501907e+01    855s
  422019    1.5765150e+03   0.000000e+00   5.379112e+01    860s
  423134    1.5822721e+03   0.000000e+00   5.380020e+01    865s
  424136    1.5880294e+03   0.000000e+00   7.860363e+01    870s
  425117    1.5922854e+03   0.000000e+00   6.467295e+01    875s
  426246    1.5975416e+03   0.000000e+00   5.328750e+01    881s
  427227    1.6002957e+03   0.000000e+00   7.306627e+01    885s
  428236    1.6053028e+03   0.000000e+00   5.851976e+01    890s
  429224    1.6115597e+03   0.000000e+00   5.348233e+01    895s
  430226    1.6188168e+03   0.000000e+00   6.049904e+01    900s
  431242    1.6245735e+03   0.000000e+00   5.505774e+01    905s
  432244    1.6305808e+03   0.000000e+00   1.112871e+02    910s
  433387    1.6375894e+03   0.000000e+00   5.307768e+01    915s
  434403    1.6430954e+03   0.000000e+00   5.397874e+01    920s
  435405    1.6488529e+03   0.000000e+00   5.161901e+01    925s
  436400    1.6528584e+03   0.000000e+00   6.119476e+01    930s
  437409    1.6576153e+03   0.000000e+00   6.604658e+01    935s
  438411    1.6626221e+03   0.000000e+00   6.641852e+01    940s
  439399    1.6663780e+03   0.000000e+00   1.640457e+02    945s
  440408    1.6693832e+03   0.000000e+00   5.830038e+01    950s
  441424    1.6736410e+03   0.000000e+00   7.938270e+01    955s
  442433    1.6746437e+03   0.000000e+00   6.870437e+01    960s
  443442    1.6753966e+03   0.000000e+00   6.851807e+01    965s
  444437    1.6761495e+03   0.000000e+00   6.656037e+01    970s
  445411    1.6779029e+03   0.000000e+00   7.986249e+01    975s
  446392    1.6786565e+03   0.000000e+00   5.713160e+01    980s
  447359    1.6799091e+03   0.000000e+00   1.071921e+02    985s
  448326    1.6809112e+03   0.000000e+00   5.065036e+01    990s
  449321    1.6809119e+03   0.000000e+00   6.279214e+01    996s
  450316    1.6831654e+03   0.000000e+00   4.957423e+01   1001s
  451191    1.6846683e+03   0.000000e+00   5.036409e+01   1005s
  452158    1.6864213e+03   0.000000e+00   5.976977e+01   1010s
  453132    1.6894253e+03   0.000000e+00   4.978964e+01   1015s
  454127    1.6916786e+03   0.000000e+00   5.007165e+01   1020s
  455143    1.6934315e+03   0.000000e+00   4.991306e+01   1025s
  456145    1.6944348e+03   0.000000e+00   5.177966e+01   1030s
  457133    1.6961886e+03   0.000000e+00   5.533527e+01   1035s
  458100    1.6974426e+03   0.000000e+00   6.116547e+01   1041s
  458954    1.6989451e+03   0.000000e+00   5.098432e+01   1045s
  459914    1.6989474e+03   0.000000e+00   5.032294e+01   1050s
  460881    1.6994507e+03   0.000000e+00   4.915413e+01   1055s
  461841    1.6994526e+03   0.000000e+00   4.944441e+01   1061s
  462808    1.7004553e+03   0.000000e+00   5.236915e+01   1066s
  463655    1.7020394e+03   0.000000e+00   4.852866e+01   1070s
  464622    1.7035422e+03   0.000000e+00   6.391448e+01   1075s
  465603    1.7047949e+03   0.000000e+00   5.512699e+01   1080s
  466591    1.7062965e+03   0.000000e+00   8.831481e+01   1086s
  467466    1.7085484e+03   0.000000e+00   4.810758e+01   1090s
  468454    1.7108023e+03   0.000000e+00   5.033926e+01   1095s
  469435    1.7133050e+03   0.000000e+00   4.799909e+01   1100s
  470451    1.7145582e+03   0.000000e+00   6.011741e+01   1105s
  471453    1.7163114e+03   0.000000e+00   4.846492e+01   1111s
  472335    1.7180635e+03   0.000000e+00   4.855460e+01   1115s
  473457    1.7195660e+03   0.000000e+00   5.148645e+01   1121s
  474339    1.7203174e+03   0.000000e+00   7.352100e+01   1125s
  475299    1.7213196e+03   0.000000e+00   4.794818e+01   1130s
  476287    1.7220719e+03   0.000000e+00   6.090120e+01   1135s
  477268    1.7228402e+03   0.000000e+00   4.944894e+01   1140s
  478242    1.7233470e+03   0.000000e+00   5.222718e+01   1145s
  479230    1.7246663e+03   0.000000e+00   5.014606e+01   1151s
  480084    1.7257526e+03   0.000000e+00   4.838908e+01   1155s
  481086    1.7264990e+03   0.000000e+00   1.672484e+02   1160s
  482088    1.7267529e+03   0.000000e+00   4.753087e+01   1165s
  482977    1.7267558e+03   0.000000e+00   5.722686e+01   1170s
  483993    1.7267601e+03   0.000000e+00   4.744523e+01   1175s
  484882    1.7270138e+03   0.000000e+00   5.454604e+01   1180s
  485898    1.7272679e+03   0.000000e+00   4.767345e+01   1185s
  486914    1.7272747e+03   0.000000e+00   4.702127e+01   1190s
  487930    1.7272786e+03   0.000000e+00   4.890977e+01   1196s
  488819    1.7282732e+03   0.000000e+00   1.038645e+02   1200s
  489835    1.7282769e+03   0.000000e+00   6.533222e+01   1205s
  490795    1.7282800e+03   0.000000e+00   5.678867e+01   1210s
  491804    1.7282844e+03   0.000000e+00   4.727241e+01   1216s
  492693    1.7290406e+03   0.000000e+00   5.032112e+01   1220s
  493709    1.7292964e+03   0.000000e+00   4.938957e+01   1225s
  494725    1.7298025e+03   0.000000e+00   6.147075e+01   1230s
  495741    1.7300617e+03   0.000000e+00   5.100942e+01   1235s
  496757    1.7308199e+03   0.000000e+00   4.634811e+01   1240s
  497773    1.7315747e+03   0.000000e+00   4.653763e+01   1245s
  498789    1.7318335e+03   0.000000e+00   5.752023e+01   1250s
  499805    1.7323373e+03   0.000000e+00   5.076102e+01   1255s
  500821    1.7333438e+03   0.000000e+00   4.941485e+01   1261s
  501710    1.7358489e+03   0.000000e+00   4.544463e+01   1265s
  502719    1.7376011e+03   0.000000e+00   4.541445e+01   1270s
  503608    1.7388579e+03   0.000000e+00   4.619995e+01   1275s
  504624    1.7398667e+03   0.000000e+00   4.794819e+01   1280s
  505640    1.7401253e+03   0.000000e+00   4.575620e+01   1286s
  506538    1.7406338e+03   0.000000e+00   4.471495e+01   1291s
  507450    1.7411456e+03   0.000000e+00   4.514477e+01   1295s
  508362    1.7415255e+03   0.000000e+00   4.442378e+01   1300s
  509274    1.7424070e+03   0.000000e+00   4.464539e+01   1305s
  510300    1.7427899e+03   0.000000e+00   4.439904e+01   1311s
  511212    1.7432958e+03   0.000000e+00   4.405483e+01   1315s
  512124    1.7441726e+03   0.000000e+00   4.431438e+01   1320s
  513036    1.7449228e+03   0.000000e+00   4.506616e+01   1325s
  514062    1.7461736e+03   0.000000e+00   4.450990e+01   1330s
  514974    1.7466820e+03   0.000000e+00   4.381811e+01   1335s
  515886    1.7484321e+03   0.000000e+00   4.424385e+01   1340s
  516798    1.7491873e+03   0.000000e+00   4.408616e+01   1345s
  517710    1.7496966e+03   0.000000e+00   4.410430e+01   1350s
  518736    1.7512003e+03   0.000000e+00   4.343025e+01   1356s
  519648    1.7524535e+03   0.000000e+00   4.588574e+01   1360s
  520560    1.7529604e+03   0.000000e+00   4.347745e+01   1365s
  521472    1.7534658e+03   0.000000e+00   5.109157e+01   1370s
  522384    1.7542188e+03   0.000000e+00   4.317893e+01   1375s
  523182    1.7542245e+03   0.000000e+00   4.323422e+01   1380s
  524208    1.7552320e+03   0.000000e+00   4.273116e+01   1386s
  525006    1.7559848e+03   0.000000e+00   4.299789e+01   1390s
  525918    1.7562378e+03   0.000000e+00   5.221014e+01   1395s
  526830    1.7564946e+03   0.000000e+00   4.338289e+01   1400s
  527742    1.7567488e+03   0.000000e+00   4.262052e+01   1405s
  528654    1.7575028e+03   0.000000e+00   4.298133e+01   1410s
  529566    1.7582569e+03   0.000000e+00   4.247534e+01   1416s
  530364    1.7585152e+03   0.000000e+00   5.513984e+01   1420s
  531276    1.7592710e+03   0.000000e+00   4.930213e+01   1425s
  532074    1.7597731e+03   0.000000e+00   4.724258e+01   1430s
  532974    1.7600281e+03   0.000000e+00   4.532328e+01   1435s
  533768    1.7605323e+03   0.000000e+00   4.311187e+01   1440s
  534668    1.7612899e+03   0.000000e+00   4.315926e+01   1445s
  535466    1.7612976e+03   0.000000e+00   4.678010e+01   1450s
  536378    1.7623022e+03   0.000000e+00   4.166159e+01   1455s
  537168    1.7623096e+03   0.000000e+00   4.436300e+01   1460s
  538080    1.7633138e+03   0.000000e+00   4.150173e+01   1465s
  538866    1.7633206e+03   0.000000e+00   4.146690e+01   1470s
  539778    1.7640770e+03   0.000000e+00   4.137760e+01   1475s
  540576    1.7643351e+03   0.000000e+00   5.119429e+01   1480s
  541488    1.7648408e+03   0.000000e+00   4.141567e+01   1486s
  542286    1.7655937e+03   0.000000e+00   4.130716e+01   1490s
  543198    1.7665976e+03   0.000000e+00   4.548792e+01   1495s
  543996    1.7668546e+03   0.000000e+00   4.147088e+01   1500s
  544904    1.7673596e+03   0.000000e+00   4.081564e+01   1506s
  545690    1.7676179e+03   0.000000e+00   4.071992e+01   1510s
  546602    1.7683741e+03   0.000000e+00   4.084229e+01   1516s
  547400    1.7691309e+03   0.000000e+00   4.619157e+01   1520s
  548198    1.7693821e+03   0.000000e+00   4.057187e+01   1525s
  549110    1.7693885e+03   0.000000e+00   4.323270e+01   1530s
  549904    1.7693928e+03   0.000000e+00   4.427701e+01   1535s
  550812    1.7696463e+03   0.000000e+00   5.950889e+01   1540s
  551606    1.7699030e+03   0.000000e+00   4.282050e+01   1545s
  552514    1.7699120e+03   0.000000e+00   4.014127e+01   1550s
  553426    1.7701695e+03   0.000000e+00   4.087912e+01   1556s
  554338    1.7701781e+03   0.000000e+00   5.009063e+01   1561s
  555136    1.7701850e+03   0.000000e+00   4.036581e+01   1565s
  556048    1.7709422e+03   0.000000e+00   4.489767e+01   1570s
  556960    1.7724445e+03   0.000000e+00   3.998041e+01   1575s
  557758    1.7727035e+03   0.000000e+00   4.030630e+01   1580s
  558670    1.7729586e+03   0.000000e+00   4.206393e+01   1585s
  559578    1.7732157e+03   0.000000e+00   4.307376e+01   1591s
  560372    1.7737185e+03   0.000000e+00   4.053787e+01   1595s
  561276    1.7742274e+03   0.000000e+00   3.973156e+01   1601s
  562074    1.7742337e+03   0.000000e+00   3.961316e+01   1605s
  562982    1.7747401e+03   0.000000e+00   3.957860e+01   1611s
  563780    1.7754998e+03   0.000000e+00   4.053842e+01   1615s
  564692    1.7757560e+03   0.000000e+00   3.927891e+01   1620s
  565490    1.7762629e+03   0.000000e+00   3.914249e+01   1625s
  566402    1.7765221e+03   0.000000e+00   3.899236e+01   1630s
  567428    1.7769399e+03   0.000000e+00   3.999830e+01   1636s
  568226    1.7776017e+03   0.000000e+00   3.884715e+01   1640s
  569138    1.7783541e+03   0.000000e+00   3.976685e+01   1645s
  570050    1.7790227e+03   0.000000e+00   6.796171e+01   1650s
  570962    1.7793578e+03   0.000000e+00   3.966580e+01   1655s
  571874    1.7798600e+03   0.000000e+00   4.159363e+01   1661s
  572672    1.7800280e+03   0.000000e+00   9.699591e+01   1665s
  573584    1.7802163e+03   0.000000e+00   1.666596e+02   1670s
  574496    1.7804309e+03   0.000000e+00   5.985028e+02   1675s
  575408    1.7810148e+03   0.000000e+00   2.398083e+02   1680s
  576320    1.7811486e+03   0.000000e+00   5.031335e+01   1686s
  577118    1.7811495e+03   0.000000e+00   3.888359e+01   1690s
  578030    1.7816533e+03   0.000000e+00   4.695008e+01   1696s
  578828    1.7824091e+03   0.000000e+00   4.816758e+01   1700s
  579740    1.7829131e+03   0.000000e+00   5.900252e+01   1706s
  580538    1.7831657e+03   0.000000e+00   4.015941e+01   1710s
  581450    1.7841750e+03   0.000000e+00   5.445759e+01   1715s
  582362    1.7849329e+03   0.000000e+00   3.974601e+01   1721s
  583274    1.7850645e+03   0.000000e+00   1.041964e+02   1725s
  584186    1.7850689e+03   0.000000e+00   1.037830e+02   1730s
  585098    1.7851965e+03   0.000000e+00   4.395661e+01   1735s
  586010    1.7851975e+03   0.000000e+00   6.256212e+01   1741s
  586808    1.7853252e+03   0.000000e+00   4.647601e+01   1745s
  587720    1.7853301e+03   0.000000e+00   5.068328e+01   1750s
  588632    1.7857063e+03   0.000000e+00   4.983423e+01   1755s
  589544    1.7870795e+03   0.000000e+00   6.071806e+01   1760s
  590456    1.7885828e+03   0.000000e+00   4.044084e+01   1766s
  591368    1.7892066e+03   0.000000e+00   3.931020e+01   1771s
  592280    1.7904635e+03   0.000000e+00   4.506489e+01   1776s
  593078    1.7922180e+03   0.000000e+00   4.614533e+01   1780s
  593990    1.7942241e+03   0.000000e+00   4.084504e+01   1785s
  595016    1.7949765e+03   0.000000e+00   4.589556e+01   1790s
  595928    1.7963596e+03   0.000000e+00   3.996705e+01   1795s
  597296    1.7974832e+03   0.000000e+00   3.830983e+01   1800s
  598778    1.8020423e+03   0.000000e+00   3.779378e+01   1805s
  600146    1.8066078e+03   0.000000e+00   3.732335e+01   1810s
  601628    1.8093145e+03   0.000000e+00   4.291212e+01   1815s
  602996    1.8103598e+03   0.000000e+00   5.124591e+01   1820s
  604478    1.8141028e+03   0.000000e+00   4.365827e+01   1825s
  605846    1.8175955e+03   0.000000e+00   3.754818e+01   1830s
  607328    1.8238360e+03   0.000000e+00   3.776249e+01   1835s
  608696    1.8255866e+03   0.000000e+00   3.840305e+01   1840s
  610064    1.8285852e+03   0.000000e+00   3.710353e+01   1845s
  611432    1.8330847e+03   0.000000e+00   3.646767e+01   1850s
  612800    1.8385855e+03   0.000000e+00   3.794117e+01   1855s
  614282    1.8450844e+03   0.000000e+00   3.969127e+01   1860s
  615650    1.8503354e+03   0.000000e+00   3.592667e+01   1865s
  617018    1.8568343e+03   0.000000e+00   3.814353e+01   1870s
  618386    1.8633365e+03   0.000000e+00   3.585730e+01   1875s
  619754    1.8680850e+03   0.000000e+00   3.927348e+01   1880s
  621236    1.8760880e+03   0.000000e+00   3.797162e+01   1885s
  622604    1.8835881e+03   0.000000e+00   4.421404e+01   1890s
  623972    1.8905901e+03   0.000000e+00   3.581409e+01   1895s
  625340    1.8993423e+03   0.000000e+00   4.230097e+01   1900s
  626708    1.9068459e+03   0.000000e+00   3.572036e+01   1905s
  628076    1.9125981e+03   0.000000e+00   3.389062e+01   1910s
  629444    1.9196015e+03   0.000000e+00   3.450632e+01   1915s
  630812    1.9261034e+03   0.000000e+00   3.355385e+01   1920s
  632180    1.9321059e+03   0.000000e+00   4.079987e+01   1925s
  633548    1.9383590e+03   0.000000e+00   3.386346e+01   1930s
  634916    1.9441112e+03   0.000000e+00   3.310474e+01   1935s
  636284    1.9483629e+03   0.000000e+00   3.345727e+01   1940s
  637766    1.9563664e+03   0.000000e+00   3.264748e+01   1945s
  639248    1.9618683e+03   0.000000e+00   3.262673e+01   1950s
  640616    1.9673704e+03   0.000000e+00   3.225629e+01   1955s
  641984    1.9738731e+03   0.000000e+00   3.251074e+01   1960s
  643466    1.9811263e+03   0.000000e+00   3.512391e+01   1965s
  644948    1.9873792e+03   0.000000e+00   3.222218e+01   1970s
  646316    1.9951326e+03   0.000000e+00   3.133997e+01   1975s
  647798    2.0006359e+03   0.000000e+00   3.194705e+01   1980s
  649280    2.0063895e+03   0.000000e+00   3.281736e+01   1985s
