Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056436 nonzeros
Model fingerprint: 0x6c8b7294
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 11s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 10.74s
Presolved: 232212 rows, 67394 columns, 884620 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  184272    1.9186004e+02   0.000000e+00   1.918094e+02    195s
  186907    1.9715362e+02   0.000000e+00   1.887320e+02    200s
  189427    2.0208766e+02   0.000000e+00   2.346534e+02    205s
  191866    2.1216411e+02   0.000000e+00   1.888232e+02    210s
  194701    2.4525175e+02   0.000000e+00   1.485898e+03    215s
  197158    2.4527828e+02   0.000000e+00   2.002441e+02    220s
  199426    2.5094666e+02   0.000000e+00   1.859666e+02    225s
  201883    2.5994856e+02   0.000000e+00   2.000664e+02    230s
  204151    2.6228737e+02   0.000000e+00   2.019261e+02    235s
  206608    2.7860185e+02   0.000000e+00   2.177837e+02    240s
  208876    2.7860353e+02   0.000000e+00   1.848074e+02    245s
  211144    2.8160416e+02   0.000000e+00   1.838570e+02    250s
  213412    2.8710175e+02   0.000000e+00   1.831933e+02    255s
  215869    3.0543583e+02   0.000000e+00   1.853980e+02    260s
  218353    3.2177014e+02   0.000000e+00   1.842331e+02    265s
  220733    3.4843802e+02   0.000000e+00   1.840642e+02    270s
  223283    3.7243984e+02   0.000000e+00   1.967110e+02    275s
  225833    3.9644197e+02   0.000000e+00   2.271214e+02    280s
  228213    4.0277703e+02   0.000000e+00   1.985401e+02    285s
  230593    4.0844646e+02   0.000000e+00   1.051834e+03    290s
  232973    4.1344913e+02   0.000000e+00   1.913489e+02    295s
  235082    4.1611941e+02   0.000000e+00   3.170293e+02    300s
  237530    4.2012322e+02   0.000000e+00   1.998908e+02    305s
  239825    4.2079423e+02   0.000000e+00   2.205347e+02    310s
  241967    4.2115435e+02   0.000000e+00   2.261461e+02    315s
  244262    4.2116000e+02   0.000000e+00   2.530613e+02    320s
  246404    4.2116774e+02   0.000000e+00   2.067887e+02    325s
  248546    4.2511202e+02   0.000000e+00   1.928432e+02    330s
  250688    4.2631473e+02   0.000000e+00   1.857481e+02    335s
  252830    4.3098391e+02   0.000000e+00   2.029857e+02    340s
  254972    4.3598643e+02   0.000000e+00   1.855654e+02    345s
  256961    4.4032257e+02   0.000000e+00   1.858357e+02    350s
  259256    4.4377699e+02   0.000000e+00   8.315645e+02    355s
  261551    4.4941748e+02   0.000000e+00   3.640123e+02    360s
  263693    4.5345718e+02   0.000000e+00   2.520739e+02    365s
  265988    4.6231337e+02   0.000000e+00   1.929281e+02    370s
  268283    4.6762757e+02   0.000000e+00   1.876289e+02    375s
  270578    4.7976716e+02   0.000000e+00   2.728055e+02    380s
  272873    4.8111008e+02   0.000000e+00   1.995399e+02    385s
  275168    4.8312222e+02   0.000000e+00   2.041901e+02    390s
  277463    4.8314921e+02   0.000000e+00   2.367721e+02    395s
  279911    4.8930180e+02   0.000000e+00   1.874391e+02    400s
  282123    5.0236254e+02   0.000000e+00   8.548078e+02    405s
  284315    5.0355337e+02   0.000000e+00   1.934558e+02    410s
  286507    5.0522820e+02   0.000000e+00   2.001782e+02    415s
  288836    5.1851381e+02   0.000000e+00   2.270310e+02    420s
  291028    5.4679287e+02   0.000000e+00   2.207543e+03    425s
  293220    5.4687458e+02   0.000000e+00   4.355621e+02    430s
  295275    5.4821546e+02   0.000000e+00   1.832311e+02    435s
  297467    5.5155915e+02   0.000000e+00   1.900187e+02    440s
  299522    5.5257491e+02   0.000000e+00   1.991201e+02    445s
  301714    5.7232849e+02   0.000000e+00   1.009480e+03    450s
  303769    5.7236771e+02   0.000000e+00   1.853773e+02    455s
  305824    5.7237110e+02   0.000000e+00   1.899864e+02    460s
  308016    5.7337392e+02   0.000000e+00   1.878567e+02    465s
  310071    5.7720351e+02   0.000000e+00   1.806566e+02    470s
  312126    5.8220426e+02   0.000000e+00   1.820258e+02    475s
  314318    5.9286551e+02   0.000000e+00   1.791233e+02    480s
  316373    5.9753234e+02   0.000000e+00   1.784265e+02    485s
  318428    6.1553241e+02   0.000000e+00   1.781861e+02    490s
  320620    6.4153277e+02   0.000000e+00   1.803364e+02    495s
  322675    6.5920017e+02   0.000000e+00   1.786581e+02    500s
  324867    6.7053467e+02   0.000000e+00   1.950734e+02    505s
  326785    6.7920277e+02   0.000000e+00   1.838661e+02    510s
  328840    6.8387092e+02   0.000000e+00   1.794791e+02    515s
  330895    6.8754026e+02   0.000000e+00   1.862413e+02    520s
  332950    6.9420852e+02   0.000000e+00   1.797211e+02    525s
  335005    7.1554386e+02   0.000000e+00   1.799594e+02    530s
  337060    7.3087960e+02   0.000000e+00   2.168789e+02    535s
  339252    7.3688229e+02   0.000000e+00   1.785308e+02    540s
  341307    7.4288600e+02   0.000000e+00   1.844409e+02    545s
  343362    7.4322418e+02   0.000000e+00   1.938943e+02    550s
  345417    7.4323567e+02   0.000000e+00   2.594849e+02    555s
  347335    7.4657498e+02   0.000000e+00   2.350194e+02    560s
  349390    7.4791429e+02   0.000000e+00   1.904405e+02    565s
  351445    7.4825577e+02   0.000000e+00   4.164411e+02    570s
  353500    7.5729771e+02   0.000000e+00   1.893762e+02    575s
  355692    7.5730152e+02   0.000000e+00   1.983649e+02    580s
  357747    7.5730630e+02   0.000000e+00   1.829357e+02    585s
  359665    7.6114278e+02   0.000000e+00   1.846908e+02    590s
  361720    7.6178080e+02   0.000000e+00   1.960142e+02    595s
  363638    7.6826949e+02   0.000000e+00   1.053943e+03    600s
  365693    7.7386668e+02   0.000000e+00   2.569316e+02    605s
  367748    7.8691053e+02   0.000000e+00   2.886670e+02    610s
  369803    7.8754326e+02   0.000000e+00   2.428604e+02    615s
  371858    8.2517633e+02   0.000000e+00   2.183840e+03    620s
  373776    8.2520845e+02   0.000000e+00   9.040642e+02    625s
  375831    8.2529464e+02   0.000000e+00   3.029043e+02    630s
  377749    8.2531085e+02   0.000000e+00   1.870272e+02    635s
  379667    8.2531665e+02   0.000000e+00   1.799504e+02    640s
  381585    8.2657080e+02   0.000000e+00   1.803303e+02    645s
  383503    8.2757443e+02   0.000000e+00   1.776553e+02    650s
  385421    8.2907803e+02   0.000000e+00   1.787505e+02    655s
  387202    8.2983088e+02   0.000000e+00   1.923415e+02    660s
  389120    8.3060298e+02   0.000000e+00   3.073363e+02    665s
  391038    8.4880738e+02   0.000000e+00   1.849324e+02    670s
  392956    8.4881122e+02   0.000000e+00   1.789045e+02    675s
  394737    8.4881331e+02   0.000000e+00   1.829687e+02    680s
  396655    8.4881460e+02   0.000000e+00   1.760563e+02    685s
  398573    8.5031374e+02   0.000000e+00   1.747071e+02    690s
  400354    8.5095071e+02   0.000000e+00   1.790971e+02    695s
  402272    8.5398192e+02   0.000000e+00   1.908954e+02    700s
  404053    8.5512213e+02   0.000000e+00   1.746148e+02    705s
  405971    8.5581419e+02   0.000000e+00   3.095704e+02    710s
  407752    8.5619928e+02   0.000000e+00   1.808650e+02    715s
  409533    8.5712351e+02   0.000000e+00   1.827444e+02    720s
  411451    8.5796866e+02   0.000000e+00   2.089288e+02    725s
  413232    8.5827755e+02   0.000000e+00   1.881391e+02    730s
  415013    8.5889451e+02   0.000000e+00   1.751870e+02    735s
  416794    8.5971595e+02   0.000000e+00   1.823338e+02    740s
  418712    8.6361899e+02   0.000000e+00   1.765422e+02    745s
  420493    8.6564606e+02   0.000000e+00   1.848941e+02    750s
  422411    8.6596372e+02   0.000000e+00   1.763980e+02    755s
  424192    8.6628142e+02   0.000000e+00   1.759590e+02    760s
  426154    8.6958461e+02   0.000000e+00   2.111508e+02    765s
  427999    8.7119299e+02   0.000000e+00   1.804691e+02    770s
  429844    8.7150693e+02   0.000000e+00   1.833071e+02    775s
  431689    8.7495068e+02   0.000000e+00   2.290439e+02    780s
  433534    8.7566531e+02   0.000000e+00   2.037983e+02    785s
  435502    8.7660557e+02   0.000000e+00   1.780670e+02    790s
  437224    8.7774656e+02   0.000000e+00   2.634564e+02    795s
  439069    8.7818152e+02   0.000000e+00   1.805287e+02    800s
  440914    8.8067165e+02   0.000000e+00   7.238860e+02    805s
  442759    8.8096488e+02   0.000000e+00   1.882071e+02    810s
  444481    8.8239476e+02   0.000000e+00   2.717924e+02    815s
  446326    8.8328085e+02   0.000000e+00   2.179968e+02    820s
  448171    8.8411485e+02   0.000000e+00   1.772086e+02    825s
  449893    8.8469005e+02   0.000000e+00   1.825465e+02    830s
  451738    8.8756646e+02   0.000000e+00   3.772406e+02    835s
  453583    8.8782287e+02   0.000000e+00   1.759752e+02    840s
  455428    8.8957477e+02   0.000000e+00   1.918669e+02    845s
  457150    8.9407809e+02   0.000000e+00   1.955401e+02    850s
  458995    8.9958461e+02   0.000000e+00   1.752963e+02    855s
  460840    9.0500651e+02   0.000000e+00   1.764546e+02    860s
  462808    9.1201111e+02   0.000000e+00   1.792312e+02    865s
  464653    9.1601464e+02   0.000000e+00   1.760963e+02    870s
  466498    9.2368363e+02   0.000000e+00   1.768490e+02    875s
  468343    9.3501764e+02   0.000000e+00   2.189869e+02    880s
  470311    9.4802493e+02   0.000000e+00   2.014961e+02    885s
  472279    9.6937306e+02   0.000000e+00   5.436701e+02    890s
  474247    9.7205195e+02   0.000000e+00   1.913981e+02    895s
  476215    9.7489844e+02   0.000000e+00   1.806700e+02    900s
  479659    9.7617624e+02   0.000000e+00   2.028336e+02    905s
  481627    9.7829788e+02   0.000000e+00   1.938739e+02    910s
  483472    9.8565318e+02   0.000000e+00   2.102870e+03    915s
  485440    9.8568402e+02   0.000000e+00   2.914077e+02    920s
  487408    9.8769038e+02   0.000000e+00   2.733225e+02    925s
  489376    9.8769493e+02   0.000000e+00   1.826098e+02    930s
  491098    9.8770068e+02   0.000000e+00   2.200373e+02    935s
  492943    9.8941993e+02   0.000000e+00   1.839757e+02    940s
  494788    1.0022816e+03   0.000000e+00   1.942522e+02    945s
  496633    1.0185820e+03   0.000000e+00   1.828994e+02    950s
  498478    1.0221135e+03   0.000000e+00   5.252186e+02    955s
  500446    1.0271281e+03   0.000000e+00   2.974279e+02    960s
  502291    1.0307356e+03   0.000000e+00   1.959388e+02    965s
  504259    1.0403523e+03   0.000000e+00   3.752485e+02    970s
  506104    1.0463728e+03   0.000000e+00   3.088913e+02    975s
  508072    1.0493460e+03   0.000000e+00   1.414236e+03    980s
  509917    1.0526782e+03   0.000000e+00   7.326637e+02    985s
  511885    1.0661076e+03   0.000000e+00   8.437159e+02    990s
  513730    1.0661267e+03   0.000000e+00   1.907796e+02    995s
  515452    1.0676321e+03   0.000000e+00   2.008720e+02   1000s
  517297    1.0676397e+03   0.000000e+00   1.831851e+02   1005s
  518896    1.0686461e+03   0.000000e+00   1.851963e+02   1010s
  520618    1.0696516e+03   0.000000e+00   1.776409e+02   1015s
  522463    1.0759092e+03   0.000000e+00   1.785290e+02   1020s
  524185    1.0789165e+03   0.000000e+00   1.795457e+02   1025s
  525907    1.0836737e+03   0.000000e+00   3.905349e+02   1030s
  527629    1.0896829e+03   0.000000e+00   1.789443e+02   1035s
  529474    1.0919409e+03   0.000000e+00   1.784207e+02   1040s
  531196    1.0936987e+03   0.000000e+00   1.843999e+02   1045s
  532918    1.0952059e+03   0.000000e+00   1.778311e+02   1050s
  534763    1.0984664e+03   0.000000e+00   1.925580e+02   1055s
  536608    1.1055619e+03   0.000000e+00   3.687464e+02   1060s
  538453    1.1063202e+03   0.000000e+00   1.822293e+02   1065s
  540298    1.1068327e+03   0.000000e+00   1.826390e+02   1070s
  542143    1.1073443e+03   0.000000e+00   5.088033e+02   1075s
  543988    1.1081155e+03   0.000000e+00   1.903240e+02   1080s
  545833    1.1093800e+03   0.000000e+00   2.122112e+02   1085s
  547678    1.1093895e+03   0.000000e+00   1.828337e+02   1090s
  549400    1.1094064e+03   0.000000e+00   2.065208e+02   1095s
  551368    1.1094322e+03   0.000000e+00   2.033578e+02   1100s
  553213    1.1132521e+03   0.000000e+00   9.292333e+02   1105s
  555058    1.1132817e+03   0.000000e+00   1.979867e+02   1110s
  556903    1.1135231e+03   0.000000e+00   2.041597e+02   1115s
  558625    1.1135352e+03   0.000000e+00   1.809368e+02   1120s
  560470    1.1135605e+03   0.000000e+00   1.802583e+02   1125s
  562315    1.1138397e+03   0.000000e+00   1.800073e+02   1130s
  564160    1.1138490e+03   0.000000e+00   1.939664e+02   1135s
  566005    1.1146698e+03   0.000000e+00   1.849379e+02   1140s
  567850    1.1245253e+03   0.000000e+00   1.006894e+03   1145s
  569695    1.1246589e+03   0.000000e+00   2.254953e+02   1150s
  571663    1.1393724e+03   0.000000e+00   2.573886e+03   1155s
  573508    1.1394230e+03   0.000000e+00   3.455463e+02   1160s
  575476    1.1394315e+03   0.000000e+00   6.245098e+02   1165s
  577321    1.1394555e+03   0.000000e+00   4.575238e+02   1170s
  579289    1.2114669e+03   0.000000e+00   2.071612e+03   1175s
  581011    1.2115321e+03   0.000000e+00   9.735163e+02   1180s
  582856    1.2115496e+03   0.000000e+00   5.827984e+02   1185s
  584578    1.2117143e+03   0.000000e+00   5.158841e+02   1190s
  586300    1.2117314e+03   0.000000e+00   2.013800e+02   1195s
  588022    1.2117406e+03   0.000000e+00   1.799818e+02   1200s
  589744    1.2117468e+03   0.000000e+00   1.786667e+02   1205s
  591466    1.2117513e+03   0.000000e+00   1.863815e+02   1210s
  593188    1.2117555e+03   0.000000e+00   1.747963e+02   1215s
  594787    1.2117581e+03   0.000000e+00   1.752517e+02   1220s
  596509    1.2117607e+03   0.000000e+00   1.722894e+02   1225s
  598231    1.2117623e+03   0.000000e+00   1.715901e+02   1230s
  599953    1.2117633e+03   0.000000e+00   1.840188e+02   1235s
  601675    1.2117640e+03   0.000000e+00   1.703354e+02   1240s
  603520    1.2117659e+03   0.000000e+00   1.690308e+02   1245s
  605242    1.2117734e+03   0.000000e+00   1.715200e+02   1250s
  608563    1.2117740e+03   0.000000e+00   1.693916e+02   1255s
  610285    1.2117771e+03   0.000000e+00   1.708969e+02   1260s
  611761    1.2117826e+03   0.000000e+00   1.688961e+02   1265s
  613360    1.2117884e+03   0.000000e+00   1.708492e+02   1270s
  614836    1.2117936e+03   0.000000e+00   1.683631e+02   1275s
  616435    1.2117992e+03   0.000000e+00   1.790375e+02   1280s
  617911    1.2118044e+03   0.000000e+00   1.684012e+02   1285s
  619510    1.2118101e+03   0.000000e+00   1.681016e+02   1290s
  620986    1.2118151e+03   0.000000e+00   1.681899e+02   1295s
  622462    1.2118202e+03   0.000000e+00   1.678902e+02   1300s
  624061    1.2118261e+03   0.000000e+00   1.747606e+02   1305s
  625537    1.2118332e+03   0.000000e+00   1.676959e+02   1310s
  627013    1.2118371e+03   0.000000e+00   1.675528e+02   1315s
  628612    1.2118453e+03   0.000000e+00   1.706822e+02   1320s
  630088    1.2118518e+03   0.000000e+00   1.694190e+02   1325s
  631687    1.2118582e+03   0.000000e+00   1.678612e+02   1330s
  633163    1.2118660e+03   0.000000e+00   1.668357e+02   1335s
  634762    1.2118743e+03   0.000000e+00   2.213314e+02   1340s
  636238    1.2118781e+03   0.000000e+00   1.667301e+02   1345s
  637099    1.2118809e+03   0.000000e+00   1.714806e+02   1350s
  637837    1.2118839e+03   0.000000e+00   1.675461e+02   1355s
  638698    1.2118884e+03   0.000000e+00   1.743570e+02   1360s
  639559    1.2118913e+03   0.000000e+00   1.700392e+02   1366s
  640297    1.2118940e+03   0.000000e+00   1.672747e+02   1370s
  641158    1.2118965e+03   0.000000e+00   1.663234e+02   1376s
  641896    1.2118994e+03   0.000000e+00   1.664027e+02   1380s
  642757    1.2119025e+03   0.000000e+00   1.662787e+02   1386s
  643495    1.2119048e+03   0.000000e+00   1.744161e+02   1390s
  644356    1.2119076e+03   0.000000e+00   1.658121e+02   1395s
  645217    1.2119092e+03   0.000000e+00   1.671053e+02   1401s
  645955    1.2119105e+03   0.000000e+00   1.667511e+02   1405s
  646816    1.2119137e+03   0.000000e+00   1.655104e+02   1410s
  647677    1.2119161e+03   0.000000e+00   2.589234e+02   1416s
  648415    1.2119171e+03   0.000000e+00   1.687439e+02   1420s
  649276    1.2119197e+03   0.000000e+00   1.666659e+02   1425s
  650137    1.2119219e+03   0.000000e+00   1.651825e+02   1431s
  650998    1.2119254e+03   0.000000e+00   1.652700e+02   1436s
  651859    1.2119287e+03   0.000000e+00   1.713900e+02   1441s
  652597    1.2119307e+03   0.000000e+00   1.659323e+02   1445s
  653458    1.2119330e+03   0.000000e+00   1.653767e+02   1450s
  654319    1.2119358e+03   0.000000e+00   1.653806e+02   1455s
  655180    1.2119372e+03   0.000000e+00   1.697799e+02   1460s
  656041    1.2119387e+03   0.000000e+00   1.784294e+02   1465s
  656902    1.2119404e+03   0.000000e+00   1.673168e+02   1470s
  657763    1.2119421e+03   0.000000e+00   1.655563e+02   1475s
  658747    1.2119439e+03   0.000000e+00   1.687781e+02   1481s
  659608    1.2119453e+03   0.000000e+00   1.648792e+02   1485s
  660469    1.2119469e+03   0.000000e+00   1.656156e+02   1490s
  661330    1.2119487e+03   0.000000e+00   1.657799e+02   1495s
  662191    1.2119500e+03   0.000000e+00   1.688807e+02   1500s
  663175    1.2119532e+03   0.000000e+00   1.679340e+02   1506s
  664159    1.2119551e+03   0.000000e+00   1.646389e+02   1510s
  665512    1.2119551e+03   0.000000e+00   1.646989e+02   1515s
  666619    1.2119558e+03   0.000000e+00   1.650431e+02   1520s
  667603    1.2119575e+03   0.000000e+00   1.651968e+02   1526s
  668464    1.2119607e+03   0.000000e+00   2.700393e+02   1530s
  669940    1.2119619e+03   0.000000e+00   1.823028e+02   1535s
  670924    1.2132122e+03   0.000000e+00   1.681162e+02   1540s
  671785    1.2167179e+03   0.000000e+00   1.695757e+02   1546s
  672646    1.2189912e+03   0.000000e+00   1.664004e+02   1551s
  673507    1.2190724e+03   0.000000e+00   2.660849e+02   1555s
  674368    1.2190934e+03   0.000000e+00   1.717679e+02   1561s
  675106    1.2191220e+03   0.000000e+00   1.725385e+02   1565s
  675967    1.2191608e+03   0.000000e+00   1.819442e+02   1571s
  676705    1.2191757e+03   0.000000e+00   1.823827e+02   1575s
  677566    1.2192109e+03   0.000000e+00   1.765911e+02   1581s
  678304    1.2192441e+03   0.000000e+00   1.860576e+02   1585s
  679042    1.2192682e+03   0.000000e+00   1.919339e+02   1590s
  679903    1.2192822e+03   0.000000e+00   1.813754e+02   1596s
  680641    1.2192898e+03   0.000000e+00   2.250770e+02   1601s
  681379    1.2193025e+03   0.000000e+00   2.044051e+02   1605s
  682117    1.2193103e+03   0.000000e+00   2.084205e+02   1610s
  682978    1.2193203e+03   0.000000e+00   2.025075e+02   1616s
  683716    1.2193296e+03   0.000000e+00   2.161564e+02   1621s
  684454    1.2193649e+03   0.000000e+00   3.276057e+02   1625s
  685192    1.2193860e+03   0.000000e+00   2.157627e+02   1630s
  685930    1.2193958e+03   0.000000e+00   2.251992e+02   1635s
  686791    1.2194129e+03   0.000000e+00   1.882846e+02   1641s
  687529    1.2194255e+03   0.000000e+00   2.493349e+02   1646s
  688267    1.2194385e+03   0.000000e+00   2.163166e+02   1650s
  689005    1.2194478e+03   0.000000e+00   2.499293e+02   1655s
  689743    1.2194589e+03   0.000000e+00   2.158489e+02   1660s
  690481    1.2194760e+03   0.000000e+00   4.953397e+02   1665s
  691219    1.2195466e+03   0.000000e+00   7.544712e+03   1670s
  692013    1.2593330e+03   0.000000e+00   1.331890e+03   1675s
  692893    1.2703766e+03   0.000000e+00   6.226776e+02   1681s
  693663    1.2703884e+03   0.000000e+00   2.066337e+02   1686s
  694433    1.2703934e+03   0.000000e+00   2.801750e+02   1691s
  695093    1.2713971e+03   0.000000e+00   1.832190e+02   1695s
  695863    1.2734013e+03   0.000000e+00   1.812548e+02   1700s
  696633    1.2767385e+03   0.000000e+00   2.248182e+02   1705s
  697513    1.2794084e+03   0.000000e+00   1.963899e+02   1711s
  698283    1.2804119e+03   0.000000e+00   1.885022e+02   1716s
  699053    1.2810819e+03   0.000000e+00   1.761437e+02   1721s
  699713    1.2814177e+03   0.000000e+00   1.762719e+02   1725s
  700483    1.2830870e+03   0.000000e+00   2.090095e+02   1730s
  701253    1.2834231e+03   0.000000e+00   2.484673e+02   1735s
  702023    1.2844259e+03   0.000000e+00   1.774733e+02   1740s
  702793    1.2850954e+03   0.000000e+00   1.810178e+02   1745s
  703563    1.2857643e+03   0.000000e+00   8.428000e+02   1750s
  704333    1.2867678e+03   0.000000e+00   1.747406e+02   1755s
  705103    1.2881037e+03   0.000000e+00   1.858150e+02   1760s
  705873    1.2884403e+03   0.000000e+00   1.983828e+02   1766s
  706643    1.2887754e+03   0.000000e+00   1.799873e+02   1770s
  707413    1.2887778e+03   0.000000e+00   1.750611e+02   1775s
  708293    1.2887805e+03   0.000000e+00   1.800134e+02   1781s
  709063    1.2891157e+03   0.000000e+00   1.908750e+02   1785s
  709833    1.2897841e+03   0.000000e+00   1.826522e+02   1790s
  710603    1.2901211e+03   0.000000e+00   3.035786e+02   1795s
  711483    1.2904596e+03   0.000000e+00   2.579988e+02   1801s
  712253    1.2904621e+03   0.000000e+00   4.333570e+02   1805s
  713133    1.2904659e+03   0.000000e+00   1.950330e+02   1811s
  713903    1.2908025e+03   0.000000e+00   2.413963e+02   1815s
  714783    1.2918047e+03   0.000000e+00   2.248099e+02   1821s
  715553    1.2921419e+03   0.000000e+00   1.971381e+02   1825s
  716323    1.2921484e+03   0.000000e+00   2.390409e+02   1830s
  717203    1.2921757e+03   0.000000e+00   1.920534e+02   1835s
  718083    1.2955016e+03   0.000000e+00   5.558857e+02   1841s
  718853    1.2967543e+03   0.000000e+00   1.833129e+02   1845s
  719733    1.2972728e+03   0.000000e+00   1.846484e+02   1851s
  720503    1.2975800e+03   0.000000e+00   3.582810e+02   1856s
  721273    1.2978849e+03   0.000000e+00   1.882628e+02   1860s
  722043    1.3003119e+03   0.000000e+00   1.940354e+02   1865s
  722923    1.3014604e+03   0.000000e+00   1.897700e+02   1871s
  723583    1.3020349e+03   0.000000e+00   1.778405e+02   1875s
  724353    1.3023232e+03   0.000000e+00   1.773810e+02   1880s
  725123    1.3026116e+03   0.000000e+00   1.737804e+02   1885s
  725893    1.3037573e+03   0.000000e+00   1.744707e+02   1890s
  726663    1.3049047e+03   0.000000e+00   1.892722e+02   1895s
  727433    1.3061237e+03   0.000000e+00   2.323742e+02   1900s
  728203    1.3109180e+03   0.000000e+00   1.021039e+05   1905s
  729083    1.3124321e+03   0.000000e+00   1.575613e+03   1911s
  729853    1.3124518e+03   0.000000e+00   3.860605e+02   1916s
  730513    1.3124561e+03   0.000000e+00   2.780911e+02   1920s
  731283    1.3124628e+03   0.000000e+00   2.263820e+02   1925s
  732053    1.3124713e+03   0.000000e+00   2.435014e+02   1930s
  732823    1.3124765e+03   0.000000e+00   3.283678e+02   1936s
  733593    1.3127319e+03   0.000000e+00   2.056533e+02   1941s
  734253    1.3127366e+03   0.000000e+00   1.940039e+02   1945s
  735023    1.3134920e+03   0.000000e+00   1.862616e+02   1950s
  735793    1.3134961e+03   0.000000e+00   1.943614e+02   1956s
  736453    1.3134998e+03   0.000000e+00   1.854796e+02   1960s
  737223    1.3135035e+03   0.000000e+00   1.820090e+02   1965s
  737993    1.3145080e+03   0.000000e+00   1.832951e+02   1970s
  738763    1.3152615e+03   0.000000e+00   2.238689e+02   1976s
