Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066490 nonzeros
Model fingerprint: 0x0d9e8788
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 9.11s
Presolved: 233297 rows, 68472 columns, 900250 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211687    6.2167401e+02   0.000000e+00   1.836993e+02    260s
  214179    6.2501307e+02   0.000000e+00   2.924457e+02    265s
  216443    6.3302002e+02   0.000000e+00   1.869286e+02    270s
  219021    6.3669391e+02   0.000000e+00   1.952707e+02    275s
  221331    6.3803304e+02   0.000000e+00   1.871096e+02    280s
  223637    6.4103917e+02   0.000000e+00   2.165065e+02    285s
  226217    6.4438253e+02   0.000000e+00   2.045332e+02    290s
  228559    6.4639955e+02   0.000000e+00   2.176196e+02    295s
  230973    6.4940905e+02   0.000000e+00   3.181691e+02    300s
  233323    6.5075650e+02   0.000000e+00   2.675902e+02    305s
  235673    6.5145361e+02   0.000000e+00   3.188296e+02    310s
  238253    6.5148281e+02   0.000000e+00   3.718697e+02    315s
  240598    6.5150432e+02   0.000000e+00   4.618948e+02    320s
  242948    6.5151804e+02   0.000000e+00   3.768646e+02    325s
  245298    6.5152900e+02   0.000000e+00   6.808247e+02    330s
  247648    6.5153769e+02   0.000000e+00   3.164178e+02    335s
  249993    6.5155720e+02   0.000000e+00   4.143128e+02    340s
  252343    6.5166642e+02   0.000000e+00   2.968480e+02    345s
  254928    6.5169883e+02   0.000000e+00   6.563820e+02    351s
  257033    6.5171504e+02   0.000000e+00   2.442188e+02    355s
  259358    6.5218980e+02   0.000000e+00   4.088424e+02    360s
  261693    6.5230542e+02   0.000000e+00   7.657095e+02    365s
  264033    6.8015814e+02   0.000000e+00   4.895197e+02    370s
  266368    7.4789441e+02   0.000000e+00   4.208747e+03    375s
  268663    7.4815652e+02   0.000000e+00   1.065926e+03    380s
  271013    7.4817981e+02   0.000000e+00   2.806885e+02    385s
  273353    7.4819132e+02   0.000000e+00   4.444092e+02    390s
  275463    7.4820189e+02   0.000000e+00   3.251949e+02    395s
  277808    7.4821757e+02   0.000000e+00   3.111678e+02    400s
  280143    7.4823258e+02   0.000000e+00   2.872032e+02    405s
  282473    7.4825042e+02   0.000000e+00   3.214178e+02    410s
  284716    7.4826219e+02   0.000000e+00   4.862920e+02    415s
  287037    7.4827778e+02   0.000000e+00   4.297353e+02    420s
  289147    7.4829379e+02   0.000000e+00   4.307984e+02    425s
  291468    7.4830841e+02   0.000000e+00   3.218229e+02    430s
  293697    8.2272136e+02   0.000000e+00   9.147902e+03    435s
  295749    8.2283132e+02   0.000000e+00   1.791772e+03    440s
  297630    8.2285169e+02   0.000000e+00   3.900402e+02    445s
  299511    8.2286078e+02   0.000000e+00   1.894134e+02    450s
  301563    8.2419845e+02   0.000000e+00   1.816649e+02    455s
  303615    8.5920004e+02   0.000000e+00   1.806161e+02    460s
  305667    8.6886945e+02   0.000000e+00   1.820953e+02    465s
  307548    8.7554228e+02   0.000000e+00   2.624817e+02    470s
  309429    8.7756335e+02   0.000000e+00   1.067530e+03    475s
  311481    8.7990875e+02   0.000000e+00   2.259107e+02    480s
  313533    8.8366726e+02   0.000000e+00   2.650023e+02    485s
  315414    9.2499549e+02   0.000000e+00   3.332327e+02    490s
  317466    9.2500079e+02   0.000000e+00   1.798602e+02    495s
  319347    9.2500438e+02   0.000000e+00   1.795185e+02    500s
  321228    9.2500815e+02   0.000000e+00   1.809908e+02    505s
  323109    9.2567734e+02   0.000000e+00   1.783207e+02    510s
  325019    9.3135113e+02   0.000000e+00   1.797290e+02    515s
  326813    9.3683968e+02   0.000000e+00   1.887107e+02    520s
  328607    9.3750825e+02   0.000000e+00   1.770545e+02    525s
  330677    9.7151031e+02   0.000000e+00   1.764122e+02    530s
  332747    1.0225121e+03   0.000000e+00   1.800138e+02    535s
  334817    1.0608470e+03   0.000000e+00   1.748258e+02    540s
  336887    1.1031825e+03   0.000000e+00   1.755733e+02    545s
  339095    1.1438520e+03   0.000000e+00   1.744705e+02    550s
  341027    1.1655209e+03   0.000000e+00   1.852016e+02    555s
  342959    1.1861905e+03   0.000000e+00   1.842346e+02    560s
  344891    1.1991947e+03   0.000000e+00   2.160909e+02    565s
  346823    1.2088669e+03   0.000000e+00   2.692389e+02    570s
  348617    1.2118712e+03   0.000000e+00   1.835310e+02    575s
  350549    1.2188826e+03   0.000000e+00   3.271816e+02    580s
  352343    1.2242239e+03   0.000000e+00   1.802644e+02    585s
  354137    1.2252337e+03   0.000000e+00   2.921779e+02    590s
  355931    1.2279065e+03   0.000000e+00   2.423579e+02    595s
  357725    1.2279140e+03   0.000000e+00   1.837862e+02    600s
  359519    1.2299233e+03   0.000000e+00   2.813047e+02    605s
  361451    1.2299460e+03   0.000000e+00   2.495182e+02    610s
  363245    1.2299526e+03   0.000000e+00   1.966753e+02    615s
  365177    1.2299609e+03   0.000000e+00   2.900500e+02    620s
  366971    1.2299742e+03   0.000000e+00   3.515155e+02    625s
  368765    1.2300007e+03   0.000000e+00   1.217301e+03    630s
  370697    1.2330069e+03   0.000000e+00   3.281890e+02    635s
  372629    1.2330212e+03   0.000000e+00   2.475366e+02    640s
  374561    1.2331044e+03   0.000000e+00   6.675214e+02    645s
  376355    1.2593059e+03   0.000000e+00   2.346934e+02    650s
  378287    1.2593129e+03   0.000000e+00   2.335767e+02    655s
  380219    1.2606529e+03   0.000000e+00   4.107197e+02    660s
  382013    1.2606584e+03   0.000000e+00   2.856743e+02    665s
  383807    1.2606639e+03   0.000000e+00   2.459971e+02    670s
  385601    1.2636718e+03   0.000000e+00   2.056608e+02    675s
  387395    1.2663444e+03   0.000000e+00   2.294826e+02    680s
  389189    1.2752593e+03   0.000000e+00   2.512218e+02    685s
  390983    1.2752702e+03   0.000000e+00   4.393119e+02    690s
  392777    1.2873794e+03   0.000000e+00   1.056390e+03    695s
  394571    1.3136083e+03   0.000000e+00   2.151075e+02    700s
  396365    1.3136454e+03   0.000000e+00   3.209765e+02    705s
  398159    1.4024734e+03   0.000000e+00   4.294898e+03    710s
  399953    1.4025534e+03   0.000000e+00   1.291599e+03    715s
  401609    1.4025803e+03   0.000000e+00   1.838610e+02    720s
  403403    1.4025889e+03   0.000000e+00   1.758816e+02    725s
  405059    1.4025938e+03   0.000000e+00   1.738782e+02    730s
  406715    1.4025970e+03   0.000000e+00   1.756483e+02    735s
  408371    1.4025997e+03   0.000000e+00   1.709397e+02    740s
  410027    1.4026019e+03   0.000000e+00   1.727128e+02    745s
  411683    1.4026038e+03   0.000000e+00   1.690580e+02    750s
  413477    1.4102680e+03   0.000000e+00   1.756753e+02    755s
  415133    1.4114358e+03   0.000000e+00   1.727224e+02    760s
  416927    1.4197696e+03   0.000000e+00   1.747125e+02    765s
  418583    1.4307700e+03   0.000000e+00   1.765540e+02    770s
  420377    1.4424376e+03   0.000000e+00   1.701796e+02    775s
  422033    1.4527722e+03   0.000000e+00   1.783351e+02    780s
  423827    1.4587753e+03   0.000000e+00   1.705972e+02    785s
  425483    1.4591245e+03   0.000000e+00   1.942389e+02    790s
  427139    1.4822524e+03   0.000000e+00   3.229199e+02    795s
  428795    1.4822564e+03   0.000000e+00   1.699097e+02    800s
  430451    1.4822592e+03   0.000000e+00   1.786333e+02    805s
  432107    1.4822612e+03   0.000000e+00   1.672350e+02    810s
  433763    1.4865921e+03   0.000000e+00   1.735776e+02    815s
  435419    1.4875932e+03   0.000000e+00   1.684898e+02    820s
  437075    1.4947576e+03   0.000000e+00   1.649218e+02    825s
  438731    1.4947585e+03   0.000000e+00   1.645901e+02    830s
  440387    1.4947606e+03   0.000000e+00   1.653504e+02    835s
  441905    1.4947643e+03   0.000000e+00   1.652849e+02    840s
  443561    1.4947653e+03   0.000000e+00   1.682699e+02    845s
  445079    1.4947666e+03   0.000000e+00   1.644304e+02    850s
  446597    1.4947684e+03   0.000000e+00   1.647095e+02    855s
  448115    1.4947704e+03   0.000000e+00   1.637829e+02    860s
  449633    1.4947721e+03   0.000000e+00   1.637956e+02    865s
  451151    1.4947742e+03   0.000000e+00   1.634876e+02    870s
  452531    1.4947757e+03   0.000000e+00   1.676229e+02    875s
  457085    1.4947765e+03   0.000000e+00   1.652941e+02    880s
  459983    1.4947775e+03   0.000000e+00   1.652323e+02    885s
  461363    1.4947788e+03   0.000000e+00   1.633696e+02    890s
  463709    1.4947795e+03   0.000000e+00   1.650470e+02    895s
  464951    1.4947818e+03   0.000000e+00   1.700802e+02    900s
  466055    1.4947832e+03   0.000000e+00   1.633953e+02    905s
  467297    1.4947842e+03   0.000000e+00   1.631215e+02    911s
  468401    1.4950335e+03   0.000000e+00   1.635522e+02    915s
  471851    1.4950338e+03   0.000000e+00   1.662574e+02    920s
  474879    1.4950346e+03   0.000000e+00   1.629265e+02    926s
  475967    1.4950365e+03   0.000000e+00   1.718250e+02    931s
  476917    1.4952865e+03   0.000000e+00   1.696908e+02    935s
  478021    1.4955374e+03   0.000000e+00   1.642764e+02    941s
  478987    1.4955384e+03   0.000000e+00   1.635519e+02    945s
  480032    1.4955401e+03   0.000000e+00   1.646163e+02    950s
  482264    1.4955414e+03   0.000000e+00   1.628912e+02    955s
  483256    1.4955429e+03   0.000000e+00   1.626198e+02    961s
  484124    1.4957937e+03   0.000000e+00   1.675151e+02    965s
  485116    1.4962943e+03   0.000000e+00   1.626007e+02    970s
  485984    1.4967951e+03   0.000000e+00   1.656018e+02    975s
  486976    1.4970456e+03   0.000000e+00   1.663029e+02    980s
  487968    1.4970468e+03   0.000000e+00   1.624092e+02    986s
  488836    1.4970480e+03   0.000000e+00   1.653144e+02    990s
  489828    1.4970498e+03   0.000000e+00   1.623011e+02    995s
  490820    1.4970510e+03   0.000000e+00   1.688409e+02   1001s
  491688    1.4970529e+03   0.000000e+00   1.697849e+02   1005s
  492680    1.4970545e+03   0.000000e+00   1.624551e+02   1010s
  493672    1.4970564e+03   0.000000e+00   1.622547e+02   1016s
  494540    1.4970581e+03   0.000000e+00   1.621354e+02   1020s
  495532    1.4970614e+03   0.000000e+00   1.625516e+02   1025s
  496524    1.4970642e+03   0.000000e+00   1.631670e+02   1031s
  497392    1.4970652e+03   0.000000e+00   1.626714e+02   1035s
  498384    1.4970673e+03   0.000000e+00   1.623681e+02   1040s
  499252    1.4970695e+03   0.000000e+00   1.618390e+02   1045s
  500244    1.4973196e+03   0.000000e+00   1.633728e+02   1050s
  501236    1.4973204e+03   0.000000e+00   1.617030e+02   1055s
  502228    1.4973216e+03   0.000000e+00   1.644404e+02   1061s
  503096    1.4973231e+03   0.000000e+00   1.625380e+02   1065s
  504088    1.4973254e+03   0.000000e+00   1.614531e+02   1070s
  504956    1.4973266e+03   0.000000e+00   1.613763e+02   1075s
  505948    1.4973327e+03   0.000000e+00   1.899178e+02   1080s
  506940    1.4975780e+03   0.000000e+00   1.615022e+02   1086s
  507808    1.4975789e+03   0.000000e+00   1.631580e+02   1090s
  508676    1.4975802e+03   0.000000e+00   1.614890e+02   1095s
  509668    1.4978306e+03   0.000000e+00   1.694599e+02   1100s
  510660    1.4983317e+03   0.000000e+00   1.684572e+02   1106s
  511528    1.4983347e+03   0.000000e+00   1.612976e+02   1110s
  512520    1.4983378e+03   0.000000e+00   1.633313e+02   1115s
  513512    1.4985895e+03   0.000000e+00   1.607199e+02   1121s
  514504    1.4988409e+03   0.000000e+00   1.610037e+02   1126s
  515372    1.4988428e+03   0.000000e+00   1.604476e+02   1130s
  516364    1.4993435e+03   0.000000e+00   1.651161e+02   1135s
  517356    1.4993450e+03   0.000000e+00   1.624731e+02   1140s
  518348    1.4998479e+03   0.000000e+00   1.609374e+02   1146s
  519216    1.4998511e+03   0.000000e+00   1.603414e+02   1150s
  520208    1.4998541e+03   0.000000e+00   1.608582e+02   1156s
  521076    1.5001059e+03   0.000000e+00   1.601008e+02   1160s
  522068    1.5001080e+03   0.000000e+00   1.598679e+02   1166s
  522936    1.5001119e+03   0.000000e+00   1.607076e+02   1170s
  523928    1.5001132e+03   0.000000e+00   1.603064e+02   1175s
  524796    1.5001162e+03   0.000000e+00   1.600268e+02   1180s
  525788    1.5001198e+03   0.000000e+00   1.600152e+02   1185s
  526656    1.5001226e+03   0.000000e+00   1.607803e+02   1190s
  527648    1.5001273e+03   0.000000e+00   1.624508e+02   1195s
  528516    1.5001325e+03   0.000000e+00   1.593334e+02   1200s
  529508    1.5001364e+03   0.000000e+00   1.592569e+02   1205s
  530376    1.5001395e+03   0.000000e+00   1.610763e+02   1210s
  531244    1.5001418e+03   0.000000e+00   1.587556e+02   1215s
  532236    1.5001449e+03   0.000000e+00   1.686827e+02   1221s
  533104    1.5001489e+03   0.000000e+00   1.597392e+02   1225s
  533972    1.5001514e+03   0.000000e+00   1.678003e+02   1230s
  534964    1.5001559e+03   0.000000e+00   1.869677e+02   1236s
  535832    1.5001582e+03   0.000000e+00   1.595938e+02   1240s
  536700    1.5001593e+03   0.000000e+00   1.580749e+02   1245s
  537692    1.5001629e+03   0.000000e+00   1.580772e+02   1251s
  538560    1.5001655e+03   0.000000e+00   1.577301e+02   1255s
  539428    1.5004190e+03   0.000000e+00   1.793745e+02   1260s
  540420    1.5004236e+03   0.000000e+00   1.575225e+02   1266s
  541288    1.5004269e+03   0.000000e+00   1.577618e+02   1270s
  542156    1.5004290e+03   0.000000e+00   1.603066e+02   1275s
  543024    1.5004332e+03   0.000000e+00   1.573263e+02   1280s
  544016    1.5004357e+03   0.000000e+00   1.570292e+02   1286s
  544884    1.5004381e+03   0.000000e+00   1.569956e+02   1290s
  545752    1.5004386e+03   0.000000e+00   1.569430e+02   1295s
  546620    1.5006924e+03   0.000000e+00   1.568889e+02   1300s
  547488    1.5006963e+03   0.000000e+00   1.566397e+02   1305s
  548356    1.5007004e+03   0.000000e+00   1.567501e+02   1310s
  549224    1.5007035e+03   0.000000e+00   1.565510e+02   1315s
  550092    1.5007057e+03   0.000000e+00   1.588393e+02   1320s
  550960    1.5007096e+03   0.000000e+00   1.570419e+02   1325s
  551952    1.5007165e+03   0.000000e+00   1.607012e+02   1331s
  552820    1.5007194e+03   0.000000e+00   1.581601e+02   1335s
  553688    1.5007260e+03   0.000000e+00   1.562576e+02   1340s
  554556    1.5007318e+03   0.000000e+00   1.636582e+02   1345s
  555424    1.5007350e+03   0.000000e+00   1.558699e+02   1350s
  556292    1.5007410e+03   0.000000e+00   1.557821e+02   1355s
  557160    1.5007466e+03   0.000000e+00   1.587187e+02   1360s
  558028    1.5010031e+03   0.000000e+00   1.585862e+02   1365s
  558896    1.5010077e+03   0.000000e+00   1.558051e+02   1370s
  559888    1.5010133e+03   0.000000e+00   1.552266e+02   1376s
  560756    1.5010187e+03   0.000000e+00   1.827006e+02   1381s
  561624    1.5014305e+03   0.000000e+00   1.558265e+02   1385s
  562492    1.5027625e+03   0.000000e+00   1.617444e+02   1390s
  563484    1.5027635e+03   0.000000e+00   1.559053e+02   1396s
  564352    1.5032656e+03   0.000000e+00   1.552823e+02   1400s
  565220    1.5032687e+03   0.000000e+00   1.551035e+02   1405s
  566088    1.5032705e+03   0.000000e+00   1.838766e+02   1410s
  566956    1.5032730e+03   0.000000e+00   1.552608e+02   1415s
  567824    1.5032776e+03   0.000000e+00   1.566053e+02   1420s
  568816    1.5032829e+03   0.000000e+00   1.547377e+02   1426s
  569684    1.5032844e+03   0.000000e+00   1.547329e+02   1431s
  570552    1.5032844e+03   0.000000e+00   1.546477e+02   1436s
  571420    1.5032844e+03   0.000000e+00   1.547329e+02   1441s
  572164    1.5032844e+03   0.000000e+00   1.547329e+02   1445s
  573032    1.5032844e+03   0.000000e+00   1.546477e+02   1450s
  573900    1.5032844e+03   0.000000e+00   1.547329e+02   1455s
  574768    1.5032844e+03   0.000000e+00   1.546477e+02   1460s
  575636    1.5032844e+03   0.000000e+00   1.547329e+02   1465s
  576504    1.5032844e+03   0.000000e+00   1.546477e+02   1470s
  577372    1.5032844e+03   0.000000e+00   1.547329e+02   1475s
  578240    1.5032844e+03   0.000000e+00   1.546477e+02   1480s
  579108    1.5032844e+03   0.000000e+00   1.547329e+02   1485s
  579976    1.5032868e+03   0.000000e+00   1.548711e+02   1490s
  580844    1.5032941e+03   0.000000e+00   1.548092e+02   1495s
  581712    1.5035489e+03   0.000000e+00   1.685036e+02   1500s
  582580    1.5035508e+03   0.000000e+00   1.545486e+02   1505s
  583448    1.5036816e+03   0.000000e+00   1.634845e+02   1510s
  584316    1.5038122e+03   0.000000e+00   1.705695e+02   1515s
  585184    1.5040677e+03   0.000000e+00   1.731068e+02   1520s
  586052    1.5043228e+03   0.000000e+00   1.543834e+02   1526s
  586920    1.5045794e+03   0.000000e+00   1.951476e+02   1530s
  587788    1.5048303e+03   0.000000e+00   1.572245e+02   1535s
  588656    1.5050851e+03   0.000000e+00   1.698106e+02   1540s
  589524    1.5058376e+03   0.000000e+00   1.543153e+02   1546s
  590392    1.5063460e+03   0.000000e+00   1.562377e+02   1551s
  591260    1.5064871e+03   0.000000e+00   2.740074e+02   1555s
  592128    1.5065988e+03   0.000000e+00   1.651393e+02   1560s
  592996    1.5066011e+03   0.000000e+00   1.540852e+02   1565s
  593864    1.5068584e+03   0.000000e+00   1.548540e+02   1570s
  594732    1.5068644e+03   0.000000e+00   1.831148e+02   1575s
  595724    1.5068728e+03   0.000000e+00   1.582770e+02   1581s
  596592    1.5068798e+03   0.000000e+00   1.539770e+02   1586s
  597460    1.5068879e+03   0.000000e+00   1.559136e+02   1590s
  598328    1.5068943e+03   0.000000e+00   1.550087e+02   1595s
  599196    1.5073993e+03   0.000000e+00   1.537188e+02   1600s
  600064    1.5074067e+03   0.000000e+00   1.565438e+02   1605s
  600932    1.5074142e+03   0.000000e+00   1.561350e+02   1610s
  601924    1.5079186e+03   0.000000e+00   1.783264e+02   1616s
  602792    1.5084198e+03   0.000000e+00   1.535414e+02   1621s
  603660    1.5089266e+03   0.000000e+00   1.543197e+02   1626s
  604528    1.5089300e+03   0.000000e+00   1.544697e+02   1631s
  605272    1.5089300e+03   0.000000e+00   1.544697e+02   1635s
  606140    1.5089300e+03   0.000000e+00   1.550885e+02   1640s
  607008    1.5089300e+03   0.000000e+00   1.544697e+02   1645s
  607876    1.5089300e+03   0.000000e+00   1.550885e+02   1650s
  608744    1.5089300e+03   0.000000e+00   1.544697e+02   1656s
  609612    1.5089300e+03   0.000000e+00   1.550885e+02   1661s
  610356    1.5089300e+03   0.000000e+00   1.550885e+02   1665s
  611224    1.5089300e+03   0.000000e+00   1.544697e+02   1670s
  612092    1.5089300e+03   0.000000e+00   1.550885e+02   1675s
  612960    1.5089300e+03   0.000000e+00   1.544697e+02   1680s
  613828    1.5089300e+03   0.000000e+00   1.550885e+02   1686s
  614696    1.5089300e+03   0.000000e+00   1.544697e+02   1691s
  615440    1.5089300e+03   0.000000e+00   1.544697e+02   1695s
  616308    1.5089300e+03   0.000000e+00   1.550885e+02   1700s
  617176    1.5089300e+03   0.000000e+00   1.544697e+02   1705s
  618044    1.5089300e+03   0.000000e+00   1.550885e+02   1710s
  618912    1.5089300e+03   0.000000e+00   1.544697e+02   1716s
  619780    1.5089300e+03   0.000000e+00   1.550885e+02   1721s
  620524    1.5089300e+03   0.000000e+00   1.550885e+02   1725s
  621392    1.5089300e+03   0.000000e+00   1.544697e+02   1730s
  622260    1.5089300e+03   0.000000e+00   1.550885e+02   1735s
  623128    1.5089300e+03   0.000000e+00   1.544697e+02   1741s
  623996    1.5089300e+03   0.000000e+00   1.550885e+02   1746s
  624740    1.5089300e+03   0.000000e+00   1.550885e+02   1750s
  625608    1.5089300e+03   0.000000e+00   1.544697e+02   1755s
  626476    1.5089300e+03   0.000000e+00   1.550885e+02   1760s
  627344    1.5089300e+03   0.000000e+00   1.544697e+02   1765s
  628212    1.5089300e+03   0.000000e+00   1.550885e+02   1771s
  629080    1.5089300e+03   0.000000e+00   1.544697e+02   1776s
  629824    1.5089300e+03   0.000000e+00   1.544697e+02   1780s
  630692    1.5089300e+03   0.000000e+00   1.550885e+02   1785s
  631560    1.5089300e+03   0.000000e+00   1.544697e+02   1790s
  632428    1.5089300e+03   0.000000e+00   1.550885e+02   1795s
  633296    1.5089300e+03   0.000000e+00   1.544697e+02   1801s
  634164    1.5089300e+03   0.000000e+00   1.550885e+02   1806s
  634908    1.5089300e+03   0.000000e+00   1.550885e+02   1810s
  635776    1.5089300e+03   0.000000e+00   1.544697e+02   1815s
  636644    1.5089300e+03   0.000000e+00   1.550885e+02   1820s
  637512    1.5089300e+03   0.000000e+00   1.544697e+02   1826s
  638380    1.5089300e+03   0.000000e+00   1.550885e+02   1831s
  639124    1.5089300e+03   0.000000e+00   1.550885e+02   1835s
  639992    1.5089300e+03   0.000000e+00   1.544697e+02   1840s
  640860    1.5089300e+03   0.000000e+00   1.550885e+02   1845s
  641728    1.5089300e+03   0.000000e+00   1.544697e+02   1850s
  642596    1.5089300e+03   0.000000e+00   1.550885e+02   1856s
  643464    1.5089300e+03   0.000000e+00   1.544697e+02   1861s
  644208    1.5089300e+03   0.000000e+00   1.544697e+02   1865s
  645076    1.5089300e+03   0.000000e+00   1.550885e+02   1870s
  645944    1.5089300e+03   0.000000e+00   1.544697e+02   1875s
  646812    1.5089300e+03   0.000000e+00   1.550885e+02   1880s
  647680    1.5089300e+03   0.000000e+00   1.544697e+02   1886s
  648548    1.5089300e+03   0.000000e+00   1.550885e+02   1891s
  649292    1.5089300e+03   0.000000e+00   1.550885e+02   1895s
  650160    1.5089300e+03   0.000000e+00   1.544697e+02   1900s
  651028    1.5089300e+03   0.000000e+00   1.550885e+02   1905s
  651896    1.5089300e+03   0.000000e+00   1.544697e+02   1910s
  652764    1.5089300e+03   0.000000e+00   1.550885e+02   1916s
  653632    1.5089300e+03   0.000000e+00   1.544697e+02   1921s
  654376    1.5089300e+03   0.000000e+00   1.544697e+02   1925s
  655244    1.5089300e+03   0.000000e+00   1.550885e+02   1930s
  656112    1.5089300e+03   0.000000e+00   1.544697e+02   1935s
  656980    1.5089300e+03   0.000000e+00   1.550885e+02   1940s
  657848    1.5089300e+03   0.000000e+00   1.544697e+02   1946s
  658592    1.5089300e+03   0.000000e+00   1.544697e+02   1950s
  659460    1.5089300e+03   0.000000e+00   1.550885e+02   1955s
  660328    1.5089300e+03   0.000000e+00   1.544697e+02   1960s
  661196    1.5089300e+03   0.000000e+00   1.550885e+02   1965s
  662064    1.5089300e+03   0.000000e+00   1.544697e+02   1970s
  662932    1.5089300e+03   0.000000e+00   1.550885e+02   1976s
  663800    1.5089300e+03   0.000000e+00   1.544697e+02   1981s
  664544    1.5089300e+03   0.000000e+00   1.544697e+02   1985s
