Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033802 nonzeros
Model fingerprint: 0xe36d7a4b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 8.00s
Presolved: 233297 rows, 68472 columns, 867562 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  569354    1.4279071e+03   0.000000e+00   1.743898e+02    990s
  571214    1.4517851e+03   0.000000e+00   1.159039e+03    995s
  573074    1.4518821e+03   0.000000e+00   1.840744e+02   1000s
  574934    1.4518855e+03   0.000000e+00   1.786240e+02   1005s
  576794    1.4518881e+03   0.000000e+00   1.777636e+02   1010s
  578530    1.4518904e+03   0.000000e+00   2.271709e+02   1015s
  580390    1.4518925e+03   0.000000e+00   1.747756e+02   1020s
  582250    1.4518939e+03   0.000000e+00   2.360607e+02   1025s
  584110    1.4518948e+03   0.000000e+00   1.689894e+02   1030s
  585970    1.4518956e+03   0.000000e+00   1.709659e+02   1035s
  587830    1.4518965e+03   0.000000e+00   1.780545e+02   1040s
  589814    1.4587246e+03   0.000000e+00   2.194641e+02   1045s
  591674    1.4587249e+03   0.000000e+00   1.672470e+02   1050s
  593534    1.4587251e+03   0.000000e+00   1.651463e+02   1055s
  595270    1.4592256e+03   0.000000e+00   1.696255e+02   1060s
  597006    1.4599761e+03   0.000000e+00   1.652629e+02   1065s
  601842    1.4599762e+03   0.000000e+00   1.681679e+02   1070s
  603959    1.4599774e+03   0.000000e+00   1.657067e+02   1075s
  605291    1.4602290e+03   0.000000e+00   1.649811e+02   1080s
  606734    1.4604804e+03   0.000000e+00   1.651487e+02   1085s
  608177    1.4607356e+03   0.000000e+00   1.651836e+02   1090s
  611063    1.4607393e+03   0.000000e+00   1.691523e+02   1095s
  612395    1.4607455e+03   0.000000e+00   1.652785e+02   1100s
  613616    1.4607488e+03   0.000000e+00   1.655140e+02   1105s
  614948    1.4607552e+03   0.000000e+00   1.676736e+02   1110s
  616280    1.4607620e+03   0.000000e+00   1.665270e+02   1115s
  617612    1.4607652e+03   0.000000e+00   1.684964e+02   1120s
  618944    1.4607715e+03   0.000000e+00   1.649150e+02   1125s
  620276    1.4607761e+03   0.000000e+00   1.668031e+02   1130s
  621608    1.4607811e+03   0.000000e+00   1.645339e+02   1135s
  622940    1.4607861e+03   0.000000e+00   1.642744e+02   1140s
  624161    1.4607881e+03   0.000000e+00   1.642245e+02   1145s
  625493    1.4607925e+03   0.000000e+00   1.675576e+02   1150s
  626825    1.4607966e+03   0.000000e+00   1.705696e+02   1155s
  630155    1.4607997e+03   0.000000e+00   1.650251e+02   1160s
  632597    1.4608046e+03   0.000000e+00   1.638266e+02   1165s
  634373    1.4608095e+03   0.000000e+00   1.672755e+02   1170s
  635594    1.4608146e+03   0.000000e+00   1.639445e+02   1175s
  636815    1.4610698e+03   0.000000e+00   1.659634e+02   1180s
  638369    1.4613241e+03   0.000000e+00   1.640003e+02   1185s
  639479    1.4615793e+03   0.000000e+00   1.856253e+02   1190s
  640700    1.4618335e+03   0.000000e+00   1.663302e+02   1195s
  641921    1.4618398e+03   0.000000e+00   1.786313e+02   1200s
  643253    1.4618499e+03   0.000000e+00   1.662844e+02   1205s
  644400    1.4618602e+03   0.000000e+00   1.667193e+02   1210s
  646500    1.4618693e+03   0.000000e+00   1.639262e+02   1215s
  647600    1.4618776e+03   0.000000e+00   1.631660e+02   1220s
  648900    1.4622138e+03   0.000000e+00   1.637131e+02   1225s
  650000    1.4628821e+03   0.000000e+00   1.673027e+02   1230s
  651100    1.4638849e+03   0.000000e+00   1.632757e+02   1235s
  652200    1.4645533e+03   0.000000e+00   1.897929e+02   1240s
  653300    1.4655554e+03   0.000000e+00   1.632163e+02   1245s
  654400    1.4668923e+03   0.000000e+00   1.664140e+02   1250s
  655600    1.4678950e+03   0.000000e+00   1.734918e+02   1255s
  656700    1.4695656e+03   0.000000e+00   2.064434e+02   1260s
  657800    1.4702351e+03   0.000000e+00   1.633376e+02   1265s
  658900    1.4712386e+03   0.000000e+00   1.774353e+02   1270s
  660000    1.4725778e+03   0.000000e+00   1.788284e+02   1275s
  661100    1.4729123e+03   0.000000e+00   1.653251e+02   1280s
  662300    1.4735840e+03   0.000000e+00   2.796392e+02   1285s
  663400    1.4739243e+03   0.000000e+00   1.753558e+02   1290s
  664500    1.4745960e+03   0.000000e+00   1.650359e+02   1295s
  665600    1.4750055e+03   0.000000e+00   3.108426e+02   1300s
  666800    1.4759184e+03   0.000000e+00   1.693938e+02   1305s
  667900    1.4759199e+03   0.000000e+00   1.643933e+02   1310s
  669000    1.4759208e+03   0.000000e+00   1.639217e+02   1315s
  670100    1.4762105e+03   0.000000e+00   1.657140e+02   1320s
  671200    1.4765027e+03   0.000000e+00   1.641825e+02   1325s
  672300    1.4787888e+03   0.000000e+00   1.849244e+02   1330s
  673500    1.4790448e+03   0.000000e+00   1.653205e+02   1335s
  674500    1.4790459e+03   0.000000e+00   1.806967e+02   1340s
  675600    1.4790473e+03   0.000000e+00   1.660964e+02   1345s
  676600    1.4790484e+03   0.000000e+00   1.651784e+02   1350s
  677699    1.4793014e+03   0.000000e+00   1.642298e+02   1355s
  678779    1.4793028e+03   0.000000e+00   1.655802e+02   1360s
  679859    1.4798065e+03   0.000000e+00   1.661050e+02   1365s
  680939    1.4798078e+03   0.000000e+00   1.639710e+02   1371s
  682019    1.4800610e+03   0.000000e+00   1.913370e+02   1376s
  683099    1.4805662e+03   0.000000e+00   2.165944e+02   1381s
  683999    1.4808183e+03   0.000000e+00   1.639710e+02   1385s
  685079    1.4814117e+03   0.000000e+00   1.707704e+02   1390s
  686159    1.4814127e+03   0.000000e+00   1.693296e+02   1395s
  687239    1.4824279e+03   0.000000e+00   1.644388e+02   1400s
  688319    1.4840604e+03   0.000000e+00   1.882459e+02   1405s
  689399    1.4843160e+03   0.000000e+00   1.699312e+02   1410s
  690479    1.4843176e+03   0.000000e+00   1.683930e+02   1415s
  691559    1.4845718e+03   0.000000e+00   1.771123e+02   1420s
  692639    1.4845731e+03   0.000000e+00   1.659269e+02   1425s
  693719    1.4845743e+03   0.000000e+00   1.744991e+02   1430s
  694799    1.4848291e+03   0.000000e+00   1.637920e+02   1435s
  695879    1.4851001e+03   0.000000e+00   1.843305e+02   1440s
  696959    1.4853603e+03   0.000000e+00   1.673544e+02   1445s
  698039    1.4853621e+03   0.000000e+00   1.686769e+02   1450s
  699119    1.4853631e+03   0.000000e+00   1.845229e+02   1455s
  700199    1.4858798e+03   0.000000e+00   1.963734e+02   1460s
  701459    1.4948386e+03   0.000000e+00   5.127789e+02   1466s
  702539    1.4948825e+03   0.000000e+00   1.793046e+02   1470s
  703619    1.4948850e+03   0.000000e+00   1.719470e+02   1475s
  704879    1.4948872e+03   0.000000e+00   1.745862e+02   1481s
  705959    1.4948886e+03   0.000000e+00   1.640969e+02   1486s
  707039    1.4948898e+03   0.000000e+00   1.635300e+02   1490s
  708119    1.4948907e+03   0.000000e+00   1.629884e+02   1495s
  709379    1.4948929e+03   0.000000e+00   1.653749e+02   1501s
  710459    1.4948964e+03   0.000000e+00   1.627128e+02   1505s
  711719    1.4949007e+03   0.000000e+00   2.162357e+02   1511s
  712799    1.4949064e+03   0.000000e+00   1.643672e+02   1515s
  714059    1.4949125e+03   0.000000e+00   1.629484e+02   1521s
  715139    1.4949149e+03   0.000000e+00   1.632870e+02   1525s
  716219    1.4949240e+03   0.000000e+00   1.657461e+02   1530s
  717479    1.4949294e+03   0.000000e+00   1.623908e+02   1536s
  718559    1.4949366e+03   0.000000e+00   1.626828e+02   1541s
  719639    1.4949412e+03   0.000000e+00   1.622518e+02   1545s
  720719    1.4949457e+03   0.000000e+00   1.621838e+02   1550s
  721799    1.4949561e+03   0.000000e+00   1.621387e+02   1556s
  722879    1.4949668e+03   0.000000e+00   1.640138e+02   1560s
  723959    1.4949714e+03   0.000000e+00   1.620595e+02   1566s
  725039    1.4949764e+03   0.000000e+00   1.626938e+02   1571s
  726119    1.4949814e+03   0.000000e+00   1.623407e+02   1576s
  727019    1.4949872e+03   0.000000e+00   1.632168e+02   1580s
  728279    1.4949921e+03   0.000000e+00   1.618308e+02   1586s
  729179    1.4950018e+03   0.000000e+00   1.640710e+02   1590s
  730259    1.4950102e+03   0.000000e+00   1.617891e+02   1595s
  731339    1.4950170e+03   0.000000e+00   1.637866e+02   1600s
  732419    1.4950242e+03   0.000000e+00   1.617710e+02   1605s
  733499    1.4950319e+03   0.000000e+00   1.614427e+02   1610s
  734579    1.4950385e+03   0.000000e+00   1.615157e+02   1615s
  735659    1.4950414e+03   0.000000e+00   1.686925e+02   1621s
  736739    1.4950488e+03   0.000000e+00   1.616715e+02   1626s
  737819    1.4950559e+03   0.000000e+00   1.831916e+02   1631s
  738899    1.4950641e+03   0.000000e+00   1.611061e+02   1636s
  739979    1.4950722e+03   0.000000e+00   1.615247e+02   1641s
  741059    1.4950802e+03   0.000000e+00   1.634467e+02   1646s
  741959    1.4950834e+03   0.000000e+00   1.893222e+02   1650s
  743039    1.4950931e+03   0.000000e+00   1.610049e+02   1655s
  744119    1.4951010e+03   0.000000e+00   1.755828e+02   1660s
  745199    1.4951107e+03   0.000000e+00   1.608519e+02   1665s
  746279    1.4951184e+03   0.000000e+00   1.609814e+02   1670s
  747359    1.4951342e+03   0.000000e+00   1.607468e+02   1676s
  748439    1.4951412e+03   0.000000e+00   1.607003e+02   1681s
  749519    1.4951514e+03   0.000000e+00   1.603551e+02   1686s
  750599    1.4951662e+03   0.000000e+00   1.602730e+02   1691s
  751499    1.4951786e+03   0.000000e+00   1.603013e+02   1695s
  752579    1.4951925e+03   0.000000e+00   1.633902e+02   1700s
  753659    1.4951979e+03   0.000000e+00   1.599896e+02   1705s
  754739    1.4952105e+03   0.000000e+00   1.599051e+02   1711s
  755819    1.4952170e+03   0.000000e+00   1.600545e+02   1716s
  756719    1.4952241e+03   0.000000e+00   1.601851e+02   1720s
  757799    1.4952309e+03   0.000000e+00   1.644299e+02   1725s
  758879    1.4952381e+03   0.000000e+00   1.637629e+02   1730s
  759959    1.4952494e+03   0.000000e+00   1.595418e+02   1736s
  760859    1.4952592e+03   0.000000e+00   1.594684e+02   1740s
  761939    1.4952693e+03   0.000000e+00   1.595420e+02   1745s
  763019    1.4952767e+03   0.000000e+00   1.599901e+02   1750s
  764099    1.4952843e+03   0.000000e+00   1.598948e+02   1756s
  764999    1.4952933e+03   0.000000e+00   1.595234e+02   1760s
  766079    1.4953043e+03   0.000000e+00   1.589975e+02   1766s
  767159    1.4953156e+03   0.000000e+00   1.647483e+02   1771s
  768059    1.4953291e+03   0.000000e+00   1.588415e+02   1775s
  769139    1.4953346e+03   0.000000e+00   1.587519e+02   1781s
  770039    1.4953397e+03   0.000000e+00   1.641808e+02   1785s
  771119    1.4953467e+03   0.000000e+00   1.587396e+02   1790s
  772199    1.4953548e+03   0.000000e+00   1.586895e+02   1796s
  773099    1.4953635e+03   0.000000e+00   1.588552e+02   1800s
  774179    1.4953734e+03   0.000000e+00   1.588492e+02   1805s
  775259    1.4953801e+03   0.000000e+00   2.729333e+02   1811s
  776159    1.4953830e+03   0.000000e+00   1.593275e+02   1815s
  777239    1.4953957e+03   0.000000e+00   1.582874e+02   1820s
  778319    1.4954048e+03   0.000000e+00   1.593860e+02   1826s
  779219    1.4954110e+03   0.000000e+00   1.591144e+02   1830s
  780299    1.4954253e+03   0.000000e+00   3.059416e+02   1836s
  781379    1.4964243e+03   0.000000e+00   1.587450e+02   1841s
  782459    1.4966817e+03   0.000000e+00   2.130193e+02   1846s
  783539    1.4966840e+03   0.000000e+00   1.592254e+02   1850s
  784619    1.4966849e+03   0.000000e+00   1.584822e+02   1856s
  785519    1.4966856e+03   0.000000e+00   1.702913e+02   1860s
  786599    1.4971864e+03   0.000000e+00   1.596563e+02   1865s
  787679    1.4972030e+03   0.000000e+00   1.578799e+02   1871s
  788579    1.4977073e+03   0.000000e+00   1.790664e+02   1875s
  789659    1.4977166e+03   0.000000e+00   1.582334e+02   1880s
  790739    1.4977240e+03   0.000000e+00   1.578345e+02   1886s
  791639    1.4977410e+03   0.000000e+00   1.586750e+02   1890s
  792719    1.4977471e+03   0.000000e+00   1.600400e+02   1896s
  793619    1.4977572e+03   0.000000e+00   1.574464e+02   1900s
  794699    1.4977675e+03   0.000000e+00   2.175969e+02   1906s
  795599    1.4977820e+03   0.000000e+00   5.908424e+02   1910s
  796679    1.4982580e+03   0.000000e+00   1.582521e+02   1916s
  797579    1.4982585e+03   0.000000e+00   1.584022e+02   1920s
  798659    1.4982588e+03   0.000000e+00   1.611694e+02   1926s
  799559    1.4982650e+03   0.000000e+00   1.573872e+02   1930s
  800639    1.4982692e+03   0.000000e+00   1.574327e+02   1935s
  801719    1.4982881e+03   0.000000e+00   1.572191e+02   1941s
  802619    1.4982963e+03   0.000000e+00   1.615965e+02   1946s
  803519    1.4983086e+03   0.000000e+00   1.610416e+02   1950s
  804599    1.4983167e+03   0.000000e+00   1.571483e+02   1956s
  805499    1.4983246e+03   0.000000e+00   1.575472e+02   1960s
  806579    1.4983357e+03   0.000000e+00   1.567087e+02   1966s
  807659    1.4983537e+03   0.000000e+00   1.580877e+02   1971s
  808559    1.4983559e+03   0.000000e+00   1.565808e+02   1975s
  809639    1.4983726e+03   0.000000e+00   1.666881e+02   1981s
  810539    1.4983785e+03   0.000000e+00   1.562508e+02   1985s
