Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452496 nonzeros
Model fingerprint: 0x108582d1
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 3.39s
Presolved: 102854 rows, 33932 columns, 376675 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  351721    1.1937835e+03   0.000000e+00   1.737142e+02    415s
  354269    1.1937919e+03   0.000000e+00   8.906650e+01    420s
  356271    1.1937982e+03   0.000000e+00   8.452063e+01    425s
  358637    1.1943041e+03   0.000000e+00   7.708523e+01    430s
  361185    1.1955585e+03   0.000000e+00   1.874216e+02    435s
  363551    1.2085647e+03   0.000000e+00   7.874107e+01    440s
  365917    1.2240713e+03   0.000000e+00   1.500880e+02    445s
  368283    1.2465806e+03   0.000000e+00   7.367974e+01    450s
  370649    1.2655900e+03   0.000000e+00   1.391957e+02    455s
  373197    1.2866009e+03   0.000000e+00   7.336397e+01    460s
  375563    1.2971109e+03   0.000000e+00   1.664332e+02    465s
  377929    1.3021213e+03   0.000000e+00   9.062691e+01    470s
  380295    1.3053825e+03   0.000000e+00   9.731893e+01    475s
  382661    1.3063961e+03   0.000000e+00   8.608773e+01    480s
  385027    1.3064124e+03   0.000000e+00   4.450613e+02    485s
  387393    1.3064403e+03   0.000000e+00   1.256450e+02    490s
  389941    1.3066448e+03   0.000000e+00   1.401936e+03    495s
  392671    1.3067073e+03   0.000000e+00   2.870876e+02    500s
  395401    1.3067642e+03   0.000000e+00   2.192178e+02    505s
  398131    1.3068127e+03   0.000000e+00   5.419259e+02    510s
  400861    1.3068613e+03   0.000000e+00   1.784965e+02    515s
  403409    1.3068971e+03   0.000000e+00   2.290308e+02    520s
  406503    1.4334311e+03   0.000000e+00   1.711168e+03    525s
  409051    1.4334646e+03   0.000000e+00   1.537835e+02    530s
  411781    1.4334770e+03   0.000000e+00   9.696683e+01    535s
  414511    1.4334863e+03   0.000000e+00   1.254833e+02    540s
  417241    1.4334975e+03   0.000000e+00   8.805864e+01    545s
  419789    1.4335041e+03   0.000000e+00   8.335219e+01    550s
  422337    1.4335097e+03   0.000000e+00   7.995316e+01    555s
  424885    1.4340147e+03   0.000000e+00   1.171338e+02    560s
  427615    1.4365202e+03   0.000000e+00   7.175679e+01    565s
  430163    1.4385242e+03   0.000000e+00   8.584409e+01    570s
  432711    1.4437791e+03   0.000000e+00   2.214873e+02    575s
  435623    1.4462919e+03   0.000000e+00   9.280606e+01    580s
  438171    1.4465487e+03   0.000000e+00   9.184210e+01    585s
  441083    1.4475838e+03   0.000000e+00   2.929769e+02    590s
  443813    1.4476007e+03   0.000000e+00   2.581552e+02    595s
  446725    1.4881670e+03   0.000000e+00   6.970702e+02    600s
  449637    1.4882168e+03   0.000000e+00   8.266649e+01    605s
  452549    1.4882293e+03   0.000000e+00   9.665595e+01    610s
  455461    1.4882385e+03   0.000000e+00   9.457147e+01    615s
  458191    1.4882453e+03   0.000000e+00   1.547127e+02    620s
  460921    1.4882510e+03   0.000000e+00   7.201036e+01    625s
  463833    1.4882548e+03   0.000000e+00   7.128016e+01    630s
  466563    1.4962359e+03   0.000000e+00   4.683850e+02    635s
  469293    1.4962511e+03   0.000000e+00   9.649338e+01    640s
  471841    1.4972520e+03   0.000000e+00   8.142539e+01    645s
  474389    1.4992530e+03   0.000000e+00   6.717225e+01    650s
  476937    1.4997599e+03   0.000000e+00   6.671704e+01    655s
  479485    1.4997676e+03   0.000000e+00   6.628444e+01    660s
  481851    1.4997784e+03   0.000000e+00   6.619910e+01    665s
  484399    1.4997886e+03   0.000000e+00   6.570320e+01    670s
  486765    1.4997949e+03   0.000000e+00   6.519712e+01    675s
  489313    1.4998039e+03   0.000000e+00   6.545955e+01    680s
  491679    1.4998119e+03   0.000000e+00   6.598035e+01    685s
  494045    1.4998190e+03   0.000000e+00   6.733814e+01    690s
  496411    1.4998287e+03   0.000000e+00   8.851974e+01    695s
  498777    1.4998372e+03   0.000000e+00   6.381324e+01    700s
  501325    1.4998462e+03   0.000000e+00   6.360369e+01    705s
  503691    1.4998545e+03   0.000000e+00   6.318518e+01    710s
  506057    1.4998654e+03   0.000000e+00   6.347184e+01    715s
  508423    1.4998735e+03   0.000000e+00   6.222479e+01    720s
  510789    1.4998825e+03   0.000000e+00   6.188535e+01    725s
  513155    1.4998920e+03   0.000000e+00   6.170766e+01    730s
  515521    1.4998984e+03   0.000000e+00   6.134771e+01    735s
  517705    1.4999065e+03   0.000000e+00   6.104544e+01    740s
  520071    1.4999170e+03   0.000000e+00   6.655259e+01    745s
  522437    1.4999290e+03   0.000000e+00   6.276518e+01    750s
  524803    1.4999349e+03   0.000000e+00   6.024130e+01    755s
  526987    1.4999431e+03   0.000000e+00   5.983368e+01    760s
  529353    1.4999461e+03   0.000000e+00   5.959658e+01    765s
  531537    1.4999524e+03   0.000000e+00   6.179453e+01    770s
  533903    1.4999581e+03   0.000000e+00   6.042814e+01    775s
  536269    1.4999642e+03   0.000000e+00   5.913646e+01    780s
  538453    1.4999716e+03   0.000000e+00   6.098499e+01    785s
  540637    1.4999803e+03   0.000000e+00   5.862840e+01    790s
  542639    1.4999867e+03   0.000000e+00   5.853628e+01    795s
  544823    1.4999945e+03   0.000000e+00   5.852094e+01    800s
  546825    1.5000023e+03   0.000000e+00   5.804705e+01    805s
  549009    1.5000100e+03   0.000000e+00   6.997295e+01    810s
  551011    1.5000133e+03   0.000000e+00   5.812541e+01    815s
  553013    1.5000133e+03   0.000000e+00   6.655226e+01    820s
  554833    1.5000133e+03   0.000000e+00   6.789195e+01    825s
  557017    1.5000234e+03   0.000000e+00   5.744008e+01    830s
  559019    1.5000342e+03   0.000000e+00   5.741079e+01    835s
  561203    1.5000512e+03   0.000000e+00   5.688177e+01    840s
  563205    1.5000695e+03   0.000000e+00   5.787231e+01    845s
  565389    1.5000812e+03   0.000000e+00   5.679402e+01    850s
  567573    1.5000984e+03   0.000000e+00   5.740691e+01    855s
  569575    1.5001186e+03   0.000000e+00   5.581147e+01    860s
  571759    1.5003869e+03   0.000000e+00   5.622872e+01    865s
  573943    1.5014007e+03   0.000000e+00   7.822782e+01    870s
  575945    1.5031519e+03   0.000000e+00   5.535114e+01    875s
  578129    1.5041640e+03   0.000000e+00   5.640602e+01    880s
  580131    1.5049319e+03   0.000000e+00   5.467184e+01    885s
  582315    1.5052058e+03   0.000000e+00   5.428852e+01    890s
  584317    1.5059730e+03   0.000000e+00   5.429569e+01    895s
  586319    1.5067359e+03   0.000000e+00   5.917036e+01    900s
  588321    1.5070052e+03   0.000000e+00   1.088378e+02    905s
  590323    1.5075171e+03   0.000000e+00   5.349317e+01    910s
  592507    1.5085295e+03   0.000000e+00   5.322437e+01    915s
  594509    1.5085529e+03   0.000000e+00   5.285159e+01    920s
  596511    1.5088252e+03   0.000000e+00   5.425808e+01    925s
  598513    1.5100987e+03   0.000000e+00   5.268541e+01    930s
  600515    1.5111180e+03   0.000000e+00   6.773795e+01    935s
  602517    1.5111450e+03   0.000000e+00   5.171666e+01    940s
  604519    1.5111654e+03   0.000000e+00   5.371975e+01    945s
  606339    1.5111846e+03   0.000000e+00   5.923914e+01    950s
  608341    1.5114571e+03   0.000000e+00   5.628023e+01    955s
  610161    1.5114742e+03   0.000000e+00   5.114112e+01    960s
  612163    1.5114899e+03   0.000000e+00   5.061691e+01    965s
  614165    1.5117674e+03   0.000000e+00   5.037779e+01    970s
  616167    1.5117914e+03   0.000000e+00   4.998412e+01    975s
  617987    1.5120665e+03   0.000000e+00   5.081991e+01    980s
  619989    1.5123429e+03   0.000000e+00   4.944137e+01    985s
  621991    1.5123697e+03   0.000000e+00   5.874486e+01    990s
  623811    1.5123876e+03   0.000000e+00   4.918774e+01    995s
  625813    1.5126668e+03   0.000000e+00   4.890567e+01   1000s
  627633    1.5131966e+03   0.000000e+00   5.005960e+01   1005s
  629635    1.5137306e+03   0.000000e+00   4.887754e+01   1010s
  631637    1.5142673e+03   0.000000e+00   5.412523e+01   1015s
  633639    1.5145602e+03   0.000000e+00   4.802520e+01   1020s
  635823    1.5153796e+03   0.000000e+00   4.717015e+01   1025s
  638553    1.5187590e+03   0.000000e+00   4.889063e+01   1030s
  642011    1.5321318e+03   0.000000e+00   6.523127e+01   1035s
  645287    1.5406373e+03   0.000000e+00   4.602344e+01   1040s
  648381    1.5528481e+03   0.000000e+00   4.525784e+01   1045s
  651475    1.5648328e+03   0.000000e+00   4.563297e+01   1050s
  654569    1.5815689e+03   0.000000e+00   4.443245e+01   1055s
  657481    1.5955598e+03   0.000000e+00   4.392821e+01   1060s
  660393    1.6095531e+03   0.000000e+00   4.422535e+01   1065s
  663305    1.6237991e+03   0.000000e+00   4.500313e+01   1070s
  666217    1.6375483e+03   0.000000e+00   4.250667e+01   1075s
  669129    1.6547981e+03   0.000000e+00   4.252921e+01   1080s
  671859    1.6675517e+03   0.000000e+00   4.165809e+01   1085s
  674771    1.6870561e+03   0.000000e+00   4.978022e+01   1090s
  677501    1.7015615e+03   0.000000e+00   4.078572e+01   1095s
  680413    1.7168170e+03   0.000000e+00   4.012056e+01   1100s
  683143    1.7308234e+03   0.000000e+00   3.967204e+01   1105s
  685873    1.7445785e+03   0.000000e+00   3.938150e+01   1110s
  688603    1.7565835e+03   0.000000e+00   3.884635e+01   1115s
  691333    1.7695893e+03   0.000000e+00   3.888204e+01   1120s
  693881    1.7813443e+03   0.000000e+00   3.804028e+01   1125s
  696611    1.7921000e+03   0.000000e+00   3.769995e+01   1130s
  699341    1.8061073e+03   0.000000e+00   3.739112e+01   1135s
  701889    1.8181136e+03   0.000000e+00   3.685938e+01   1140s
  704619    1.8308716e+03   0.000000e+00   3.723643e+01   1145s
  707167    1.8428793e+03   0.000000e+00   3.656892e+01   1150s
  709898    1.8566372e+03   0.000000e+00   3.581457e+01   1155s
  712446    1.8661422e+03   0.000000e+00   3.547150e+01   1160s
  715176    1.8756479e+03   0.000000e+00   3.553253e+01   1165s
  717724    1.8839029e+03   0.000000e+00   3.517584e+01   1170s
  720272    1.8921580e+03   0.000000e+00   3.978898e+01   1175s
  722820    1.9011637e+03   0.000000e+00   3.449100e+01   1180s
  725550    1.9081684e+03   0.000000e+00   3.579689e+01   1185s
  728098    1.9176740e+03   0.000000e+00   3.476033e+01   1190s
  730646    1.9289316e+03   0.000000e+00   3.516403e+01   1195s
  733194    1.9396884e+03   0.000000e+00   3.365770e+01   1200s
  735742    1.9516959e+03   0.000000e+00   4.322358e+01   1205s
  738472    1.9619535e+03   0.000000e+00   3.240380e+01   1210s
  741020    1.9729599e+03   0.000000e+00   3.205244e+01   1215s
  743568    1.9849671e+03   0.000000e+00   3.808163e+01   1220s
  746116    1.9959749e+03   0.000000e+00   3.766639e+01   1225s
  748664    2.0059815e+03   0.000000e+00   3.338878e+01   1230s
  751212    2.0197402e+03   0.000000e+00   3.102613e+01   1235s
  753578    2.0287467e+03   0.000000e+00   3.055729e+01   1240s
  756126    2.0377529e+03   0.000000e+00   3.480284e+01   1245s
  758674    2.0475092e+03   0.000000e+00   3.016999e+01   1250s
  761040    2.0557658e+03   0.000000e+00   3.023888e+01   1255s
  763588    2.0640219e+03   0.000000e+00   3.132561e+01   1260s
  766136    2.0702757e+03   0.000000e+00   2.936531e+01   1265s
  768502    2.0787811e+03   0.000000e+00   3.115862e+01   1270s
  771050    2.0885377e+03   0.000000e+00   2.860844e+01   1275s
  773598    2.0980441e+03   0.000000e+00   2.856849e+01   1280s
  775964    2.1070501e+03   0.000000e+00   2.893111e+01   1285s
  778512    2.1150552e+03   0.000000e+00   2.838941e+01   1290s
  780878    2.1240606e+03   0.000000e+00   2.909713e+01   1295s
  783426    2.1348176e+03   0.000000e+00   2.733156e+01   1300s
  785792    2.1450745e+03   0.000000e+00   2.845202e+01   1305s
  788340    2.1525804e+03   0.000000e+00   2.929207e+01   1310s
  790706    2.1578342e+03   0.000000e+00   2.908684e+01   1315s
  793072    2.1660891e+03   0.000000e+00   2.806470e+01   1320s
  795620    2.1740947e+03   0.000000e+00   2.599773e+01   1325s
  797986    2.1846021e+03   0.000000e+00   2.545445e+01   1330s
  800352    2.1956099e+03   0.000000e+00   2.531319e+01   1335s
  802900    2.2046163e+03   0.000000e+00   2.481403e+01   1340s
  805266    2.2113707e+03   0.000000e+00   2.507813e+01   1345s
  807632    2.2186259e+03   0.000000e+00   2.438418e+01   1350s
  809998    2.2248806e+03   0.000000e+00   2.419999e+01   1355s
  812364    2.2338862e+03   0.000000e+00   2.393803e+01   1360s
  814912    2.2461456e+03   0.000000e+00   2.394829e+01   1365s
  817278    2.2581540e+03   0.000000e+00   2.336901e+01   1370s
  819644    2.2686612e+03   0.000000e+00   2.481463e+01   1375s
  822010    2.2776667e+03   0.000000e+00   2.329785e+01   1380s
  824376    2.2876733e+03   0.000000e+00   2.740126e+01   1385s
  826742    2.2954284e+03   0.000000e+00   2.207024e+01   1390s
  829108    2.3041843e+03   0.000000e+00   2.312630e+01   1395s
  831474    2.3116894e+03   0.000000e+00   2.147616e+01   1400s
  833840    2.3206953e+03   0.000000e+00   2.120231e+01   1405s
  836206    2.3282003e+03   0.000000e+00   2.152940e+01   1410s
  838390    2.3354563e+03   0.000000e+00   2.260632e+01   1415s
  840756    2.3419608e+03   0.000000e+00   3.180387e+01   1420s
  843122    2.3479645e+03   0.000000e+00   2.065960e+01   1425s
  845488    2.3564704e+03   0.000000e+00   2.017316e+01   1430s
  847854    2.3657287e+03   0.000000e+00   2.110124e+01   1435s
  850038    2.3742349e+03   0.000000e+00   1.984352e+01   1440s
  852404    2.3814898e+03   0.000000e+00   2.079753e+01   1445s
  854770    2.3889955e+03   0.000000e+00   3.101104e+01   1450s
  857136    2.3960003e+03   0.000000e+00   1.931652e+01   1455s
  859320    2.4040068e+03   0.000000e+00   5.035570e+01   1460s
  861686    2.4132636e+03   0.000000e+00   2.952391e+01   1465s
  864052    2.4197679e+03   0.000000e+00   2.015368e+01   1470s
  866236    2.4277738e+03   0.000000e+00   1.784474e+01   1475s
  868602    2.4390314e+03   0.000000e+00   1.775570e+01   1480s
  870968    2.4507890e+03   0.000000e+00   1.910304e+01   1485s
  873334    2.4587943e+03   0.000000e+00   1.773423e+01   1490s
  875518    2.4668005e+03   0.000000e+00   1.712071e+01   1495s
  877884    2.4745567e+03   0.000000e+00   1.696554e+01   1500s
  880068    2.4808111e+03   0.000000e+00   1.727352e+01   1505s
  882434    2.4870652e+03   0.000000e+00   1.641893e+01   1510s
  884618    2.4925688e+03   0.000000e+00   1.702301e+01   1515s
  886802    2.4978238e+03   0.000000e+00   1.881926e+01   1520s
  889168    2.5050794e+03   0.000000e+00   1.710043e+01   1525s
  891352    2.5100835e+03   0.000000e+00   1.585512e+01   1530s
  893536    2.5185910e+03   0.000000e+00   1.626023e+01   1535s
  895902    2.5288482e+03   0.000000e+00   1.522907e+01   1540s
  898086    2.5356041e+03   0.000000e+00   1.520392e+01   1545s
  900452    2.5438602e+03   0.000000e+00   1.670080e+01   1550s
  902636    2.5503651e+03   0.000000e+00   1.413575e+01   1555s
  904820    2.5578704e+03   0.000000e+00   1.380105e+01   1560s
  907004    2.5646250e+03   0.000000e+00   1.393096e+01   1565s
  909370    2.5728808e+03   0.000000e+00   1.540041e+01   1570s
  911554    2.5788846e+03   0.000000e+00   1.498045e+01   1575s
  913738    2.5878911e+03   0.000000e+00   1.509672e+01   1580s
  916104    2.5948956e+03   0.000000e+00   1.424902e+01   1585s
  918288    2.6006491e+03   0.000000e+00   1.360040e+01   1590s
  920472    2.6074043e+03   0.000000e+00   1.250434e+01   1595s
  922838    2.6139090e+03   0.000000e+00   1.406744e+01   1600s
  925022    2.6184119e+03   0.000000e+00   1.357648e+01   1605s
  927206    2.6231655e+03   0.000000e+00   1.243647e+01   1610s
  929390    2.6301695e+03   0.000000e+00   3.531324e+01   1615s
  931574    2.6346728e+03   0.000000e+00   1.155806e+01   1620s
  933759    2.6406766e+03   0.000000e+00   1.158129e+01   1625s
  935943    2.6444288e+03   0.000000e+00   1.149518e+01   1630s
  938127    2.6499317e+03   0.000000e+00   1.325063e+01   1635s
  940311    2.6569344e+03   0.000000e+00   1.162333e+01   1640s
  942495    2.6629380e+03   0.000000e+00   1.051374e+01   1645s
  944679    2.6701922e+03   0.000000e+00   1.053488e+01   1650s
  946863    2.6779464e+03   0.000000e+00   1.468484e+01   1655s
  949047    2.6857015e+03   0.000000e+00   1.016411e+01   1660s
  951231    2.6917044e+03   0.000000e+00   1.207080e+01   1665s
  953415    2.6994591e+03   0.000000e+00   9.853255e+00   1670s
  955599    2.7059623e+03   0.000000e+00   1.524317e+01   1675s
  957601    2.7107152e+03   0.000000e+00   9.027762e+00   1680s
  959785    2.7187190e+03   0.000000e+00   1.203023e+01   1685s
  961969    2.7272234e+03   0.000000e+00   8.545683e+00   1690s
  964153    2.7357276e+03   0.000000e+00   1.219339e+01   1695s
  966337    2.7407307e+03   0.000000e+00   9.131043e+00   1700s
  968521    2.7494866e+03   0.000000e+00   8.418840e+00   1705s
  970523    2.7587420e+03   0.000000e+00   1.255244e+01   1710s
  972707    2.7652469e+03   0.000000e+00   7.357579e+00   1715s
  974891    2.7730024e+03   0.000000e+00   8.802340e+00   1720s
  976893    2.7782557e+03   0.000000e+00   1.554228e+01   1725s
  979077    2.7870112e+03   0.000000e+00   6.637597e+00   1730s
  981261    2.7947669e+03   0.000000e+00   8.921969e+00   1735s
  983263    2.8012716e+03   0.000000e+00   8.107400e+00   1740s
  985447    2.8072754e+03   0.000000e+00   6.077797e+00   1745s
  987449    2.8115288e+03   0.000000e+00   5.853489e+00   1750s
  989633    2.8170320e+03   0.000000e+00   5.656250e+00   1755s
  991635    2.8235356e+03   0.000000e+00   5.977924e+00   1760s
  993819    2.8307900e+03   0.000000e+00   5.410235e+00   1765s
  995821    2.8377937e+03   0.000000e+00   5.256041e+00   1770s
  998005    2.8420467e+03   0.000000e+00   5.061953e+00   1775s
 1000007    2.8457995e+03   0.000000e+00   5.598742e+00   1780s
 1002009    2.8508026e+03   0.000000e+00   1.246536e+01   1785s
 1004193    2.8585585e+03   0.000000e+00   4.795196e+00   1790s
 1006195    2.8653131e+03   0.000000e+00   4.770939e+00   1795s
 1008197    2.8708161e+03   0.000000e+00   4.191580e+00   1800s
 1010381    2.8783213e+03   0.000000e+00   3.828160e+00   1805s
 1012565    2.8835754e+03   0.000000e+00   8.308645e+00   1810s
 1014567    2.8895799e+03   0.000000e+00   3.784972e+00   1815s
 1016569    2.8945837e+03   0.000000e+00   7.219190e+00   1820s
 1018753    2.9015894e+03   0.000000e+00   4.591746e+00   1825s
 1020755    2.9048417e+03   0.000000e+00   3.062043e+00   1830s
 1022757    2.9118467e+03   0.000000e+00   3.371114e+00   1835s
 1024759    2.9163500e+03   0.000000e+00   3.292284e+00   1840s
 1026943    2.9231054e+03   0.000000e+00   2.389265e+00   1845s
 1028945    2.9291101e+03   0.000000e+00   2.793234e+00   1850s
 1030947    2.9363659e+03   0.000000e+00   2.403347e+00   1855s
 1032949    2.9426211e+03   0.000000e+00   2.947582e+00   1860s
 1034951    2.9461235e+03   0.000000e+00   2.371843e+00   1865s
 1037135    2.9523776e+03   0.000000e+00   1.306311e+01   1870s
 1039137    2.9593824e+03   0.000000e+00   1.859823e+00   1875s
 1041139    2.9656359e+03   0.000000e+00   1.037154e+00   1880s
 1043323    2.9746423e+03   0.000000e+00   2.128477e+00   1885s
 1045325    2.9811468e+03   0.000000e+00   1.953483e+00   1890s
 1047327    2.9861500e+03   0.000000e+00   4.104447e-01   1895s
 1049329    2.9929039e+03   0.000000e+00   1.275025e+01   1900s
 1051488    2.9981573e+03   0.000000e+00   0.000000e+00   1905s
 1063326    2.9965000e+03   0.000000e+00   0.000000e+00   1906s

Root relaxation: objective 2.996500e+03, 1063326 iterations, 1900.85 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.50000    0 6817   70.15917 2996.50000  4171%     - 2007s
H    0     0                      72.4857062 2996.50000  4034%     - 2008s
     0     0          -    0        72.48571 2996.50000  4034%     - 3600s

Cutting planes:
  MIR: 1389
  RLT: 4455

Explored 1 nodes (1912035 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 72.4857 70.1592 

Time limit reached
Best objective 7.248570621159e+01, best bound 2.996500000000e+03, gap 4033.9185%
{1: 22, 2: 22, 3: 12}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight3
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.1679928302765
obj value 72.48570621159035
