Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2312588 nonzeros
Model fingerprint: 0xcd8bcfdc
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 31s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 31.26s
Presolved: 514361 rows, 133751 columns, 1941109 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 642.2256749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  157745    4.0500000e+01   0.000000e+00   3.837233e+02    190s
  159810    4.0500000e+01   0.000000e+00   4.247000e+02    196s
  161462    4.0500000e+01   0.000000e+00   3.908011e+02    201s
  163114    4.1250000e+01   0.000000e+00   3.884145e+02    205s
  164766    4.2375000e+01   0.000000e+00   3.769521e+02    210s
  166831    4.2750000e+01   0.000000e+00   4.014332e+02    216s
  168483    4.2750000e+01   0.000000e+00   3.780198e+02    220s
  170135    4.5000000e+01   0.000000e+00   3.797988e+02    225s
  172200    4.5375000e+01   0.000000e+00   3.859721e+02    231s
  173852    4.6125000e+01   0.000000e+00   4.293592e+02    235s
  175504    4.6125000e+01   0.000000e+00   3.789408e+02    240s
  177569    4.6500000e+01   0.000000e+00   4.439225e+02    246s
  179221    4.6500000e+01   0.000000e+00   4.024740e+02    251s
  180873    4.8000000e+01   0.000000e+00   3.990775e+02    255s
  182938    4.8750000e+01   0.000000e+00   3.780738e+02    261s
  184590    4.8750000e+01   0.000000e+00   4.039487e+02    266s
  186242    4.8750000e+01   0.000000e+00   3.927438e+02    270s
  187894    4.8750000e+01   0.000000e+00   3.870472e+02    275s
  189959    4.8750000e+01   0.000000e+00   3.829892e+02    281s
  191611    4.8750000e+01   0.000000e+00   4.503562e+02    286s
  193263    4.9125000e+01   0.000000e+00   4.134369e+02    291s
  195328    4.9125000e+01   0.000000e+00   4.044626e+02    296s
  196980    4.9125000e+01   0.000000e+00   4.081954e+02    301s
  199045    4.9125000e+01   0.000000e+00   4.397587e+02    306s
  200697    4.9125000e+01   0.000000e+00   4.156513e+02    311s
  202349    4.9125000e+01   0.000000e+00   3.785058e+02    315s
  204001    4.9125000e+01   0.000000e+00   4.028760e+02    320s
  206066    4.9125000e+01   0.000000e+00   3.831063e+02    326s
  207718    4.9125000e+01   0.000000e+00   6.530982e+02    331s
  209370    4.9125000e+01   0.000000e+00   4.187167e+02    335s
  211435    4.9125000e+01   0.000000e+00   3.896579e+02    341s
  213087    4.9125000e+01   0.000000e+00   3.952916e+02    346s
  214739    4.9125000e+01   0.000000e+00   3.834657e+02    350s
  216391    4.9125000e+01   0.000000e+00   3.820397e+02    355s
  218456    4.9125000e+01   0.000000e+00   3.990125e+02    361s
  220108    4.9125000e+01   0.000000e+00   4.011993e+02    366s
  221760    4.9125000e+01   0.000000e+00   4.726427e+02    371s
  223412    4.9125000e+01   0.000000e+00   3.973291e+02    375s
  225064    4.9125000e+01   0.000000e+00   4.059818e+02    380s
  227129    4.9125000e+01   0.000000e+00   3.863551e+02    386s
  228781    4.9125000e+01   0.000000e+00   4.597562e+02    391s
  230433    4.9125000e+01   0.000000e+00   4.343850e+02    396s
  232085    4.9125000e+01   0.000000e+00   4.044920e+02    400s
  234150    4.9125000e+01   0.000000e+00   3.805125e+02    406s
  235802    4.9125000e+01   0.000000e+00   4.087590e+02    411s
  237454    4.9125000e+01   0.000000e+00   3.875481e+02    416s
  239106    4.9125000e+01   0.000000e+00   3.912708e+02    420s
  240758    4.9125000e+01   0.000000e+00   3.923685e+02    425s
  242823    4.9125000e+01   0.000000e+00   3.954525e+02    431s
  244475    4.9500000e+01   0.000000e+00   3.821118e+02    436s
  246127    4.9500000e+01   0.000000e+00   3.921343e+02    441s
  247779    4.9500000e+01   0.000000e+00   3.801035e+02    445s
  249844    5.2500000e+01   0.000000e+00   3.894658e+02    451s
  251496    5.4750000e+01   0.000000e+00   4.399656e+02    456s
  253148    5.4750000e+01   0.000000e+00   3.822914e+02    461s
  254800    5.4750000e+01   0.000000e+00   3.863236e+02    465s
  256452    5.5125000e+01   0.000000e+00   3.875196e+02    470s
  258104    5.5875000e+01   0.000000e+00   3.992778e+02    475s
  260169    5.7000000e+01   0.000000e+00   3.779681e+02    481s
  261821    5.7000000e+01   0.000000e+00   4.415615e+02    486s
  263473    5.7000000e+01   0.000000e+00   3.959174e+02    490s
  265125    5.7000000e+01   0.000000e+00   4.050296e+02    495s
  267190    5.7000000e+01   0.000000e+00   3.894698e+02    501s
  268842    5.7000000e+01   0.000000e+00   3.788208e+02    506s
  270494    5.7000000e+01   0.000000e+00   4.101093e+02    511s
  272146    5.7000000e+01   0.000000e+00   4.276752e+02    515s
  273798    5.7375000e+01   0.000000e+00   3.980976e+02    520s
  275450    5.7375000e+01   0.000000e+00   4.674948e+02    525s
  277515    5.7375000e+01   0.000000e+00   4.080765e+02    531s
  279167    5.7375000e+01   0.000000e+00   4.852658e+02    536s
  280819    5.7375000e+01   0.000000e+00   3.861692e+02    541s
  282471    5.7375000e+01   0.000000e+00   4.295289e+02    546s
  284123    5.7375000e+01   0.000000e+00   4.273088e+02    551s
  285775    5.7375000e+01   0.000000e+00   3.834768e+02    555s
  287427    5.7375000e+01   0.000000e+00   4.118799e+02    560s
  289079    5.7375000e+01   0.000000e+00   3.880410e+02    565s
  290731    5.7375000e+01   0.000000e+00   3.825149e+02    570s
  292383    5.7375000e+01   0.000000e+00   3.873577e+02    575s
  294448    5.7375000e+01   0.000000e+00   3.989198e+02    581s
  296100    5.7375000e+01   0.000000e+00   3.812182e+02    586s
  297752    5.7375000e+01   0.000000e+00   4.363947e+02    591s
  299404    5.7375000e+01   0.000000e+00   3.776656e+02    596s
  301056    5.7375000e+01   0.000000e+00   3.958969e+02    600s
  303121    5.7375000e+01   0.000000e+00   4.024077e+02    606s
  304773    5.7750000e+01   0.000000e+00   4.799667e+02    611s
  306425    5.7750000e+01   0.000000e+00   3.844697e+02    615s
  308077    5.7750000e+01   0.000000e+00   5.262388e+02    620s
  310142    5.7750000e+01   0.000000e+00   3.808862e+02    626s
  311794    5.7750000e+01   0.000000e+00   3.911619e+02    631s
  313446    5.7750000e+01   0.000000e+00   4.194295e+02    636s
  315098    5.7750000e+01   0.000000e+00   4.844534e+02    640s
  317163    5.7750000e+01   0.000000e+00   3.909853e+02    646s
  318815    5.7750000e+01   0.000000e+00   4.243371e+02    651s
  320467    5.7750000e+01   0.000000e+00   4.119378e+02    656s
  322119    5.7750000e+01   0.000000e+00   3.902042e+02    661s
  323771    5.7750000e+01   0.000000e+00   4.461527e+02    666s
  325423    5.7750000e+01   0.000000e+00   3.802876e+02    670s
  327075    5.7750000e+01   0.000000e+00   3.778647e+02    675s
  328727    5.7750000e+01   0.000000e+00   3.898797e+02    680s
  330792    5.7750000e+01   0.000000e+00   3.905829e+02    686s
  332444    5.7750000e+01   0.000000e+00   3.828646e+02    691s
  334096    5.7750000e+01   0.000000e+00   4.030910e+02    696s
  335748    5.7750000e+01   0.000000e+00   3.879415e+02    701s
  337400    5.7750000e+01   0.000000e+00   5.563427e+02    705s
  339052    5.7750000e+01   0.000000e+00   5.567093e+02    710s
  340704    5.7750000e+01   0.000000e+00   5.082460e+02    715s
  342769    5.7750000e+01   0.000000e+00   3.914663e+02    721s
  344421    5.7750000e+01   0.000000e+00   4.013853e+02    726s
  346073    5.7750000e+01   0.000000e+00   3.767128e+02    730s
  347725    5.7750000e+01   0.000000e+00   3.827643e+02    735s
  349790    5.7750000e+01   0.000000e+00   3.820740e+02    741s
  351442    5.7750000e+01   0.000000e+00   3.884197e+02    746s
  353094    5.7750000e+01   0.000000e+00   4.008392e+02    750s
  354746    5.7750000e+01   0.000000e+00   5.119762e+02    755s
  356811    5.7750000e+01   0.000000e+00   4.094469e+02    761s
  358463    5.7750000e+01   0.000000e+00   3.983229e+02    766s
  360115    5.7750000e+01   0.000000e+00   4.080964e+02    771s
  361767    5.7750000e+01   0.000000e+00   4.132912e+02    776s
  363419    5.7750000e+01   0.000000e+00   3.773604e+02    780s
  365071    5.7750000e+01   0.000000e+00   3.885452e+02    785s
  366723    5.7750000e+01   0.000000e+00   3.882199e+02    790s
  368788    5.7750000e+01   0.000000e+00   3.888108e+02    796s
  370440    5.7750000e+01   0.000000e+00   3.834969e+02    801s
  372092    5.7750000e+01   0.000000e+00   4.005068e+02    806s
  373744    5.7750000e+01   0.000000e+00   4.021594e+02    811s
  375396    5.7750000e+01   0.000000e+00   3.797702e+02    816s
  377048    5.7750000e+01   0.000000e+00   4.545592e+02    820s
  378700    5.7750000e+01   0.000000e+00   4.199728e+02    825s
  380352    5.7750000e+01   0.000000e+00   3.846293e+02    830s
  382417    5.7750000e+01   0.000000e+00   4.375154e+02    836s
  384069    5.7750000e+01   0.000000e+00   4.091796e+02    840s
  386134    5.7750000e+01   0.000000e+00   4.320875e+02    846s
  387786    5.7750000e+01   0.000000e+00   3.850136e+02    851s
  389438    5.7750000e+01   0.000000e+00   3.807576e+02    856s
  391090    5.8125000e+01   0.000000e+00   4.476035e+02    860s
  392742    5.8125000e+01   0.000000e+00   3.884529e+02    865s
  394807    5.8125000e+01   0.000000e+00   4.324735e+02    871s
  396459    5.8125000e+01   0.000000e+00   4.282577e+02    876s
  398111    5.8125000e+01   0.000000e+00   3.921620e+02    881s
  399763    5.8125000e+01   0.000000e+00   4.252930e+02    885s
  401415    5.8125000e+01   0.000000e+00   3.894671e+02    890s
  403067    5.8125000e+01   0.000000e+00   3.979046e+02    895s
  405132    5.8125000e+01   0.000000e+00   3.820364e+02    901s
  406784    5.8125000e+01   0.000000e+00   4.084383e+02    906s
  408436    5.8125000e+01   0.000000e+00   3.962142e+02    911s
  410088    5.8125000e+01   0.000000e+00   3.872149e+02    915s
  411740    5.8125000e+01   0.000000e+00   4.140548e+02    920s
  413392    5.8125000e+01   0.000000e+00   5.900699e+02    925s
  415457    5.8125000e+01   0.000000e+00   4.973307e+02    931s
  417109    5.8125000e+01   0.000000e+00   4.099170e+02    936s
  418761    5.8125000e+01   0.000000e+00   4.212137e+02    941s
  420413    5.8125000e+01   0.000000e+00   3.876262e+02    945s
  422065    5.8125000e+01   0.000000e+00   4.023266e+02    950s
  423717    5.8125000e+01   0.000000e+00   3.840948e+02    955s
  425782    5.8125000e+01   0.000000e+00   4.432603e+02    961s
  427434    5.8125000e+01   0.000000e+00   4.003512e+02    966s
  429086    5.8125000e+01   0.000000e+00   3.835679e+02    971s
  430738    5.8125000e+01   0.000000e+00   3.864769e+02    976s
  432390    5.8125000e+01   0.000000e+00   3.820100e+02    980s
  434042    5.8125000e+01   0.000000e+00   3.820899e+02    985s
  436107    5.8125000e+01   0.000000e+00   3.776708e+02    991s
  437759    5.8125000e+01   0.000000e+00   3.858258e+02    996s
  439411    5.8125000e+01   0.000000e+00   3.918139e+02   1001s
  441063    5.8125000e+01   0.000000e+00   4.162090e+02   1006s
  442715    5.8125000e+01   0.000000e+00   3.887142e+02   1010s
  444367    5.8125000e+01   0.000000e+00   4.167986e+02   1015s
  446019    5.8125000e+01   0.000000e+00   4.198932e+02   1020s
  448084    5.8125000e+01   0.000000e+00   4.526789e+02   1026s
  449736    5.8125000e+01   0.000000e+00   3.985329e+02   1031s
  451388    5.8125000e+01   0.000000e+00   5.376764e+02   1036s
  453040    5.8125000e+01   0.000000e+00   3.935263e+02   1041s
  454692    5.8125000e+01   0.000000e+00   5.616277e+02   1045s
  456344    5.8125000e+01   0.000000e+00   4.886351e+02   1050s
  458409    5.8125000e+01   0.000000e+00   4.018667e+02   1056s
  460061    5.8125000e+01   0.000000e+00   3.787318e+02   1061s
  461713    5.8125000e+01   0.000000e+00   3.816306e+02   1066s
  463365    5.8125000e+01   0.000000e+00   3.814660e+02   1070s
  465430    5.8125000e+01   0.000000e+00   4.938745e+02   1076s
  467082    5.8125000e+01   0.000000e+00   4.479525e+02   1081s
  468734    5.8125000e+01   0.000000e+00   4.242159e+02   1085s
  470386    5.8125000e+01   0.000000e+00   3.888624e+02   1090s
  472038    5.8125000e+01   0.000000e+00   4.094791e+02   1095s
  474103    5.8125000e+01   0.000000e+00   4.103448e+02   1101s
  475755    5.8125000e+01   0.000000e+00   3.797692e+02   1106s
  477407    5.8125000e+01   0.000000e+00   3.931787e+02   1111s
  479059    5.8125000e+01   0.000000e+00   4.044853e+02   1116s
  480711    5.8125000e+01   0.000000e+00   3.806917e+02   1120s
  482363    5.8125000e+01   0.000000e+00   3.867834e+02   1125s
  484428    5.8125000e+01   0.000000e+00   3.935893e+02   1131s
  486080    5.8125000e+01   0.000000e+00   3.799267e+02   1136s
  487732    5.8125000e+01   0.000000e+00   3.890376e+02   1141s
  489384    5.8125000e+01   0.000000e+00   3.920778e+02   1145s
  491036    5.8125000e+01   0.000000e+00   3.948871e+02   1150s
  493101    5.8125000e+01   0.000000e+00   3.787815e+02   1156s
  494753    5.8125000e+01   0.000000e+00   4.067737e+02   1161s
  496405    5.8125000e+01   0.000000e+00   3.781404e+02   1166s
  498057    5.8125000e+01   0.000000e+00   4.224288e+02   1171s
  499709    5.8125000e+01   0.000000e+00   3.923822e+02   1175s
  501361    5.8125000e+01   0.000000e+00   4.574134e+02   1180s
  503013    5.8125000e+01   0.000000e+00   3.857125e+02   1185s
  505078    5.8125000e+01   0.000000e+00   3.823578e+02   1191s
  506730    5.8125000e+01   0.000000e+00   3.800242e+02   1196s
  508382    5.8125000e+01   0.000000e+00   4.071737e+02   1201s
  510034    5.8125000e+01   0.000000e+00   4.852639e+02   1205s
  511686    5.8125000e+01   0.000000e+00   4.205430e+02   1210s
  513751    5.8125000e+01   0.000000e+00   3.777514e+02   1216s
  515403    5.8125000e+01   0.000000e+00   5.026623e+02   1221s
  517055    5.8125000e+01   0.000000e+00   3.804542e+02   1226s
  518707    5.8125000e+01   0.000000e+00   3.789483e+02   1231s
  520359    5.8125000e+01   0.000000e+00   4.252188e+02   1236s
  522011    5.8125000e+01   0.000000e+00   3.792337e+02   1240s
  523663    5.8125000e+01   0.000000e+00   4.042922e+02   1245s
  525315    5.8125000e+01   0.000000e+00   4.909288e+02   1250s
  527380    5.8125000e+01   0.000000e+00   4.566334e+02   1256s
  529032    5.8125000e+01   0.000000e+00   3.830661e+02   1261s
  530684    5.8125000e+01   0.000000e+00   3.826167e+02   1266s
  532336    5.8125000e+01   0.000000e+00   4.022808e+02   1270s
  534401    5.8125000e+01   0.000000e+00   3.932714e+02   1276s
  536053    5.8125000e+01   0.000000e+00   3.835268e+02   1281s
  537705    5.8125000e+01   0.000000e+00   4.074612e+02   1286s
  539357    5.8125000e+01   0.000000e+00   5.182638e+02   1291s
  541009    5.8125000e+01   0.000000e+00   4.181408e+02   1295s
  542661    5.8125000e+01   0.000000e+00   4.752954e+02   1300s
  544726    5.8125000e+01   0.000000e+00   3.992283e+02   1306s
  546378    5.8125000e+01   0.000000e+00   3.782614e+02   1311s
  548030    5.8125000e+01   0.000000e+00   4.601055e+02   1316s
  549682    5.8125000e+01   0.000000e+00   5.240190e+02   1321s
  551334    5.8125000e+01   0.000000e+00   4.002248e+02   1325s
  552986    5.8125000e+01   0.000000e+00   4.242844e+02   1330s
  555051    5.8125000e+01   0.000000e+00   4.057013e+02   1336s
  556703    5.8125000e+01   0.000000e+00   3.839180e+02   1341s
  558355    5.8125000e+01   0.000000e+00   5.845942e+02   1346s
  560007    5.8125000e+01   0.000000e+00   4.403240e+02   1351s
  561659    5.8125000e+01   0.000000e+00   4.924252e+02   1355s
  563311    5.8125000e+01   0.000000e+00   3.832612e+02   1360s
  565376    5.8125000e+01   0.000000e+00   4.057583e+02   1366s
  567028    5.8125000e+01   0.000000e+00   4.063580e+02   1371s
  568680    5.8125000e+01   0.000000e+00   3.948342e+02   1376s
  570332    5.8125000e+01   0.000000e+00   3.951106e+02   1381s
  571984    5.8125000e+01   0.000000e+00   3.838257e+02   1385s
  574049    5.8125000e+01   0.000000e+00   5.032959e+02   1391s
  575701    5.8125000e+01   0.000000e+00   4.222435e+02   1396s
  577353    5.8125000e+01   0.000000e+00   4.372160e+02   1400s
  579005    5.8125000e+01   0.000000e+00   4.477589e+02   1405s
  581070    5.8125000e+01   0.000000e+00   3.800253e+02   1411s
  582722    5.8125000e+01   0.000000e+00   3.943122e+02   1416s
  584374    5.8125000e+01   0.000000e+00   5.472167e+02   1421s
  586026    5.8125000e+01   0.000000e+00   3.924971e+02   1426s
  587678    5.8125000e+01   0.000000e+00   3.958168e+02   1431s
  589330    5.8125000e+01   0.000000e+00   4.783617e+02   1435s
  590982    5.8125000e+01   0.000000e+00   3.860600e+02   1440s
  592634    5.8125000e+01   0.000000e+00   5.379264e+02   1445s
  594699    5.8125000e+01   0.000000e+00   4.109548e+02   1451s
  596351    5.8125000e+01   0.000000e+00   4.523096e+02   1456s
  598003    5.8125000e+01   0.000000e+00   7.201361e+02   1460s
  599655    5.8125000e+01   0.000000e+00   3.957107e+02   1465s
  601307    5.8125000e+01   0.000000e+00   3.890858e+02   1470s
  602959    5.8125000e+01   0.000000e+00   3.855017e+02   1475s
  605024    5.8125000e+01   0.000000e+00   3.942410e+02   1481s
  606676    5.8125000e+01   0.000000e+00   4.267999e+02   1486s
  608328    5.8125000e+01   0.000000e+00   4.045217e+02   1491s
  609980    5.8125000e+01   0.000000e+00   4.169781e+02   1496s
  611632    5.8125000e+01   0.000000e+00   4.351126e+02   1500s
  613284    5.8125000e+01   0.000000e+00   3.783116e+02   1505s
  614936    5.8125000e+01   0.000000e+00   4.059451e+02   1510s
  617001    5.8125000e+01   0.000000e+00   3.822512e+02   1516s
  618653    5.8125000e+01   0.000000e+00   5.140961e+02   1521s
  620305    5.8125000e+01   0.000000e+00   3.986055e+02   1525s
  621957    5.8125000e+01   0.000000e+00   4.060253e+02   1530s
  623609    5.9250000e+01   0.000000e+00   3.757533e+02   1535s
  625674    5.9250000e+01   0.000000e+00   4.761314e+02   1541s
  627326    5.9250000e+01   0.000000e+00   4.585900e+02   1546s
  628978    5.9250000e+01   0.000000e+00   4.225706e+02   1550s
  630630    5.9250000e+01   0.000000e+00   4.148051e+02   1555s
  632282    5.9250000e+01   0.000000e+00   4.544313e+02   1560s
  633934    5.9250000e+01   0.000000e+00   3.778729e+02   1565s
  635999    5.9250000e+01   0.000000e+00   4.307518e+02   1571s
  637651    5.9250000e+01   0.000000e+00   4.018095e+02   1576s
  639303    5.9250000e+01   0.000000e+00   4.199807e+02   1581s
  640955    5.9250000e+01   0.000000e+00   3.848958e+02   1585s
  642607    5.9250000e+01   0.000000e+00   3.776681e+02   1590s
  644672    5.9250000e+01   0.000000e+00   4.086916e+02   1596s
  646324    5.9250000e+01   0.000000e+00   3.784565e+02   1601s
  647976    5.9250000e+01   0.000000e+00   3.979765e+02   1606s
  649628    5.9250000e+01   0.000000e+00   4.260518e+02   1611s
  651280    5.9250000e+01   0.000000e+00   3.849162e+02   1615s
  652932    5.9250000e+01   0.000000e+00   6.895802e+02   1620s
  654997    5.9250000e+01   0.000000e+00   4.492571e+02   1626s
  656649    5.9250000e+01   0.000000e+00   3.857273e+02   1631s
  658301    5.9250000e+01   0.000000e+00   3.772320e+02   1636s
  659953    5.9250000e+01   0.000000e+00   3.900329e+02   1641s
  661605    5.9250000e+01   0.000000e+00   3.898742e+02   1645s
  663257    5.9250000e+01   0.000000e+00   3.837428e+02   1650s
  664909    5.9250000e+01   0.000000e+00   3.858894e+02   1655s
  666974    5.9250000e+01   0.000000e+00   3.779184e+02   1661s
  668626    5.9250000e+01   0.000000e+00   4.083933e+02   1666s
  670278    5.9250000e+01   0.000000e+00   3.939284e+02   1671s
  671930    5.9250000e+01   0.000000e+00   3.899519e+02   1676s
  673582    5.9250000e+01   0.000000e+00   3.884023e+02   1680s
  675234    5.9250000e+01   0.000000e+00   4.164044e+02   1685s
  676886    5.9250000e+01   0.000000e+00   4.140471e+02   1690s
  678951    5.9250000e+01   0.000000e+00   4.072958e+02   1696s
  680603    5.9250000e+01   0.000000e+00   3.945758e+02   1701s
  682255    5.9250000e+01   0.000000e+00   3.877517e+02   1706s
  683907    5.9250000e+01   0.000000e+00   4.014925e+02   1711s
  685559    5.9250000e+01   0.000000e+00   3.935507e+02   1715s
  687211    5.9250000e+01   0.000000e+00   3.807479e+02   1720s
  689276    5.9250000e+01   0.000000e+00   3.833554e+02   1726s
  690928    5.9250000e+01   0.000000e+00   4.170428e+02   1731s
  692580    5.9250000e+01   0.000000e+00   3.811081e+02   1736s
  694232    5.9250000e+01   0.000000e+00   4.510072e+02   1741s
  695884    5.9250000e+01   0.000000e+00   3.853623e+02   1746s
  697536    5.9250000e+01   0.000000e+00   5.594159e+02   1750s
  699188    5.9250000e+01   0.000000e+00   3.802085e+02   1755s
  700840    5.9250000e+01   0.000000e+00   4.317348e+02   1760s
  702905    5.9250000e+01   0.000000e+00   4.074228e+02   1766s
  704557    5.9250000e+01   0.000000e+00   4.701731e+02   1771s
  706209    5.9250000e+01   0.000000e+00   5.383205e+02   1776s
  707861    5.9250000e+01   0.000000e+00   3.925306e+02   1781s
  709513    5.9250000e+01   0.000000e+00   3.829490e+02   1786s
  711165    5.9250000e+01   0.000000e+00   3.808488e+02   1791s
  712817    5.9250000e+01   0.000000e+00   3.781215e+02   1795s
  714469    5.9250000e+01   0.000000e+00   5.434207e+02   1800s
  716534    5.9250000e+01   0.000000e+00   3.863374e+02   1806s
  718186    5.9250000e+01   0.000000e+00   4.045091e+02   1811s
  719838    5.9250000e+01   0.000000e+00   3.803238e+02   1816s
  721490    5.9250000e+01   0.000000e+00   4.315568e+02   1821s
  723142    5.9250000e+01   0.000000e+00   3.932301e+02   1826s
  724794    5.9250000e+01   0.000000e+00   3.851019e+02   1830s
  726446    5.9250000e+01   0.000000e+00   3.947561e+02   1835s
  728098    5.9250000e+01   0.000000e+00   3.894824e+02   1840s
  729750    5.9250000e+01   0.000000e+00   3.863051e+02   1845s
  731815    5.9250000e+01   0.000000e+00   3.968373e+02   1851s
  733467    5.9250000e+01   0.000000e+00   6.662904e+02   1856s
  735119    5.9250000e+01   0.000000e+00   4.901503e+02   1861s
  736771    5.9250000e+01   0.000000e+00   4.038582e+02   1866s
  738423    5.9250000e+01   0.000000e+00   4.710819e+02   1871s
  740075    5.9250000e+01   0.000000e+00   3.823496e+02   1876s
  741727    5.9250000e+01   0.000000e+00   4.967650e+02   1880s
  743379    5.9250000e+01   0.000000e+00   3.820648e+02   1885s
  745031    5.9250000e+01   0.000000e+00   3.900954e+02   1890s
  747096    5.9250000e+01   0.000000e+00   3.788095e+02   1896s
  748748    5.9250000e+01   0.000000e+00   4.729050e+02   1901s
  750400    5.9250000e+01   0.000000e+00   4.834643e+02   1906s
  752052    5.9250000e+01   0.000000e+00   3.899203e+02   1911s
  753704    5.9250000e+01   0.000000e+00   4.013745e+02   1915s
  755356    5.9250000e+01   0.000000e+00   3.979867e+02   1920s
  757421    5.9250000e+01   0.000000e+00   4.150436e+02   1926s
  759073    5.9250000e+01   0.000000e+00   3.890202e+02   1931s
  760725    5.9250000e+01   0.000000e+00   4.351363e+02   1936s
  762377    5.9250000e+01   0.000000e+00   5.340669e+02   1940s
  764442    5.9250000e+01   0.000000e+00   3.818308e+02   1946s
  766094    5.9250000e+01   0.000000e+00   4.579501e+02   1951s
  767746    5.9250000e+01   0.000000e+00   3.817447e+02   1956s
  769398    5.9250000e+01   0.000000e+00   5.723867e+02   1960s
  771050    5.9250000e+01   0.000000e+00   4.872758e+02   1965s
  772702    5.9250000e+01   0.000000e+00   4.660405e+02   1970s
