Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066635 nonzeros
Model fingerprint: 0x3de75edc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 8.59s
Presolved: 231861 rows, 67043 columns, 889845 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  423519    1.4789297e+03   0.000000e+00   1.654955e+02   1135s
  424743    1.4822638e+03   0.000000e+00   1.899940e+02   1140s
  425967    1.4855975e+03   0.000000e+00   1.687215e+02   1145s
  427191    1.4952591e+03   0.000000e+00   1.666950e+02   1150s
  428415    1.4952597e+03   0.000000e+00   1.669233e+02   1156s
  429486    1.4952602e+03   0.000000e+00   1.740251e+02   1160s
  430710    1.4952611e+03   0.000000e+00   1.697430e+02   1165s
  431934    1.4952619e+03   0.000000e+00   1.661177e+02   1171s
  433005    1.4952630e+03   0.000000e+00   1.651046e+02   1175s
  434076    1.4952639e+03   0.000000e+00   1.641344e+02   1180s
  438513    1.4952647e+03   0.000000e+00   1.665468e+02   1185s
  439584    1.4952663e+03   0.000000e+00   1.642189e+02   1191s
  440502    1.4952671e+03   0.000000e+00   1.642267e+02   1196s
  441420    1.4952688e+03   0.000000e+00   1.641505e+02   1201s
  442338    1.4952732e+03   0.000000e+00   1.641458e+02   1205s
  443256    1.4952772e+03   0.000000e+00   1.641290e+02   1210s
  444174    1.4952829e+03   0.000000e+00   1.640719e+02   1215s
  445092    1.4952855e+03   0.000000e+00   1.644608e+02   1220s
  446163    1.4952887e+03   0.000000e+00   1.678399e+02   1226s
  449376    1.4952901e+03   0.000000e+00   1.664061e+02   1230s
  451649    1.4952913e+03   0.000000e+00   1.642163e+02   1236s
  452489    1.4952944e+03   0.000000e+00   1.653082e+02   1241s
  453329    1.4952976e+03   0.000000e+00   1.635368e+02   1246s
  454169    1.4953065e+03   0.000000e+00   1.651490e+02   1251s
  455009    1.4953108e+03   0.000000e+00   1.653689e+02   1256s
  455849    1.4953187e+03   0.000000e+00   1.713933e+02   1261s
  456549    1.4953252e+03   0.000000e+00   1.690468e+02   1265s
  457389    1.4953332e+03   0.000000e+00   1.663122e+02   1270s
  458229    1.4953368e+03   0.000000e+00   1.638695e+02   1275s
  459069    1.4953465e+03   0.000000e+00   1.637068e+02   1280s
  459919    1.4953529e+03   0.000000e+00   1.636529e+02   1285s
  460759    1.4953583e+03   0.000000e+00   1.648119e+02   1290s
  461609    1.4953652e+03   0.000000e+00   1.641431e+02   1295s
  462459    1.4953743e+03   0.000000e+00   1.636018e+02   1300s
  463319    1.4953873e+03   0.000000e+00   1.639857e+02   1305s
  464189    1.4953962e+03   0.000000e+00   1.633930e+02   1310s
  465059    1.4954045e+03   0.000000e+00   1.675053e+02   1316s
  465909    1.4954106e+03   0.000000e+00   1.635174e+02   1321s
  466749    1.4954206e+03   0.000000e+00   1.655477e+02   1326s
  467589    1.4954269e+03   0.000000e+00   1.644520e+02   1331s
  468439    1.4954385e+03   0.000000e+00   1.696574e+02   1336s
  469159    1.4954447e+03   0.000000e+00   1.632924e+02   1340s
  470039    1.4954514e+03   0.000000e+00   1.634741e+02   1345s
  470889    1.4954546e+03   0.000000e+00   1.631334e+02   1350s
  471729    1.4954620e+03   0.000000e+00   1.659814e+02   1355s
  472569    1.4954704e+03   0.000000e+00   1.651590e+02   1360s
  473419    1.4954780e+03   0.000000e+00   1.631826e+02   1365s
  474259    1.4954824e+03   0.000000e+00   1.667992e+02   1370s
  475109    1.4954844e+03   0.000000e+00   1.633753e+02   1376s
  475969    1.4954911e+03   0.000000e+00   1.638198e+02   1381s
  476849    1.4955032e+03   0.000000e+00   1.647257e+02   1386s
  477699    1.4955140e+03   0.000000e+00   1.708533e+02   1391s
  478419    1.4955235e+03   0.000000e+00   1.633647e+02   1395s
  479279    1.4955304e+03   0.000000e+00   1.711380e+02   1400s
  480149    1.4955471e+03   0.000000e+00   1.638790e+02   1405s
  480989    1.4955575e+03   0.000000e+00   1.638024e+02   1410s
  481849    1.4955714e+03   0.000000e+00   1.881473e+02   1416s
  482709    1.4955784e+03   0.000000e+00   1.709399e+02   1421s
  483549    1.4955849e+03   0.000000e+00   1.627722e+02   1426s
  484389    1.4955954e+03   0.000000e+00   1.620435e+02   1431s
  485239    1.4956066e+03   0.000000e+00   1.713393e+02   1436s
  485959    1.4956121e+03   0.000000e+00   1.656725e+02   1440s
  486819    1.4956232e+03   0.000000e+00   1.624282e+02   1445s
  487669    1.4956332e+03   0.000000e+00   1.638779e+02   1450s
  488539    1.4956417e+03   0.000000e+00   1.639682e+02   1455s
  489379    1.4956512e+03   0.000000e+00   1.634027e+02   1460s
  490229    1.4956596e+03   0.000000e+00   1.662813e+02   1466s
  491069    1.4956743e+03   0.000000e+00   1.627735e+02   1471s
  491909    1.4956899e+03   0.000000e+00   1.618824e+02   1476s
  492749    1.4956980e+03   0.000000e+00   1.616798e+02   1481s
  493599    1.4957068e+03   0.000000e+00   1.625212e+02   1486s
  494309    1.4957158e+03   0.000000e+00   1.700713e+02   1490s
  495169    1.4957326e+03   0.000000e+00   1.661868e+02   1495s
  496019    1.4957485e+03   0.000000e+00   1.660318e+02   1500s
  496869    1.4957593e+03   0.000000e+00   1.647342e+02   1505s
  497709    1.4957734e+03   0.000000e+00   1.610697e+02   1511s
  498569    1.4957873e+03   0.000000e+00   1.650090e+02   1516s
  499439    1.4958037e+03   0.000000e+00   1.614580e+02   1521s
  500139    1.4958166e+03   0.000000e+00   1.610302e+02   1525s
  501009    1.4958332e+03   0.000000e+00   1.629509e+02   1530s
  501889    1.4958471e+03   0.000000e+00   1.677906e+02   1536s
  502759    1.4958569e+03   0.000000e+00   1.710903e+02   1541s
  503469    1.4958728e+03   0.000000e+00   1.789596e+02   1545s
  504309    1.4958880e+03   0.000000e+00   1.608660e+02   1550s
  505169    1.4959041e+03   0.000000e+00   1.728163e+02   1555s
  506009    1.4959180e+03   0.000000e+00   1.604912e+02   1560s
  506879    1.4959349e+03   0.000000e+00   1.660692e+02   1566s
  507599    1.4959450e+03   0.000000e+00   1.645853e+02   1570s
  508449    1.4959631e+03   0.000000e+00   1.671152e+02   1575s
  509349    1.4959747e+03   0.000000e+00   1.604090e+02   1580s
  510232    1.4959807e+03   0.000000e+00   1.698609e+02   1586s
  511072    1.4959967e+03   0.000000e+00   1.704656e+02   1591s
  511792    1.4960096e+03   0.000000e+00   1.683967e+02   1595s
  512652    1.4960243e+03   0.000000e+00   1.637189e+02   1600s
  513502    1.4960314e+03   0.000000e+00   1.652943e+02   1606s
  514355    1.4960451e+03   0.000000e+00   1.597642e+02   1611s
  515088    1.4960591e+03   0.000000e+00   1.735847e+02   1615s
  515938    1.4960697e+03   0.000000e+00   1.596178e+02   1620s
  516778    1.4960880e+03   0.000000e+00   1.606494e+02   1626s
  517618    1.4961007e+03   0.000000e+00   1.653124e+02   1631s
  518328    1.4961094e+03   0.000000e+00   1.593168e+02   1635s
  519178    1.4961242e+03   0.000000e+00   1.601950e+02   1640s
  520018    1.4961400e+03   0.000000e+00   1.628305e+02   1646s
  520858    1.4961539e+03   0.000000e+00   1.696649e+02   1651s
  521558    1.4961644e+03   0.000000e+00   1.797888e+02   1655s
  522408    1.4961856e+03   0.000000e+00   2.312365e+02   1660s
  523268    1.4961948e+03   0.000000e+00   2.019522e+02   1666s
  524108    1.4962055e+03   0.000000e+00   1.595240e+02   1671s
  524808    1.4962135e+03   0.000000e+00   1.633655e+02   1675s
  525648    1.4962323e+03   0.000000e+00   1.600659e+02   1680s
  526488    1.4962462e+03   0.000000e+00   1.587729e+02   1686s
  527188    1.4962579e+03   0.000000e+00   1.595114e+02   1690s
  528058    1.4962696e+03   0.000000e+00   1.580731e+02   1695s
  528918    1.4962839e+03   0.000000e+00   1.581104e+02   1701s
  529768    1.4963020e+03   0.000000e+00   1.587496e+02   1706s
  530468    1.4963101e+03   0.000000e+00   1.576246e+02   1710s
  531318    1.4963235e+03   0.000000e+00   1.596659e+02   1715s
  532178    1.4963285e+03   0.000000e+00   1.684889e+02   1721s
  532878    1.4963296e+03   0.000000e+00   1.587906e+02   1725s
  533728    1.4963341e+03   0.000000e+00   1.665376e+02   1730s
  534578    1.4963354e+03   0.000000e+00   1.574899e+02   1736s
  535298    1.4963440e+03   0.000000e+00   1.575898e+02   1740s
  538814    1.4963489e+03   0.000000e+00   1.602501e+02   1745s
  540458    1.4963587e+03   0.000000e+00   1.580417e+02   1750s
  541477    1.4963666e+03   0.000000e+00   1.575234e+02   1756s
  542167    1.4963717e+03   0.000000e+00   1.576666e+02   1760s
  542957    1.4963767e+03   0.000000e+00   1.574884e+02   1766s
  543627    1.4963799e+03   0.000000e+00   1.711757e+02   1770s
  544447    1.4963855e+03   0.000000e+00   1.573980e+02   1776s
  545157    1.4963911e+03   0.000000e+00   1.611540e+02   1781s
  545893    1.4964000e+03   0.000000e+00   1.668049e+02   1785s
  546769    1.4966349e+03   0.000000e+00   1.574239e+02   1791s
  547479    1.4966448e+03   0.000000e+00   1.582414e+02   1795s
  548319    1.4966629e+03   0.000000e+00   1.572537e+02   1801s
  549019    1.4966728e+03   0.000000e+00   1.609768e+02   1805s
  549869    1.4967045e+03   0.000000e+00   1.574223e+02   1811s
  550579    1.4967152e+03   0.000000e+00   1.780478e+02   1815s
  551419    1.4967240e+03   0.000000e+00   1.577494e+02   1821s
  552129    1.4967510e+03   0.000000e+00   1.569292e+02   1825s
  552839    1.4967624e+03   0.000000e+00   1.584842e+02   1830s
  553709    1.4967898e+03   0.000000e+00   1.568083e+02   1836s
  554575    1.4977912e+03   0.000000e+00   1.567664e+02   1841s
  555275    1.4980534e+03   0.000000e+00   1.566570e+02   1845s
  555995    1.4988075e+03   0.000000e+00   1.568155e+02   1850s
  556838    1.4995653e+03   0.000000e+00   1.739792e+02   1855s
  557508    1.4995708e+03   0.000000e+00   1.565807e+02   1860s
  558318    1.4995824e+03   0.000000e+00   1.565788e+02   1866s
  559018    1.4996004e+03   0.000000e+00   1.581175e+02   1870s
  559708    1.4996009e+03   0.000000e+00   1.567324e+02   1875s
  560528    1.4998523e+03   0.000000e+00   1.567712e+02   1881s
  561228    1.5001044e+03   0.000000e+00   1.575076e+02   1885s
  561928    1.5001048e+03   0.000000e+00   1.568214e+02   1890s
  562771    1.5006110e+03   0.000000e+00   1.572370e+02   1896s
  563481    1.5008636e+03   0.000000e+00   1.594231e+02   1900s
  564237    1.5011225e+03   0.000000e+00   1.564814e+02   1905s
  564977    1.5011627e+03   0.000000e+00   1.563552e+02   1910s
  565880    1.5024310e+03   0.000000e+00   1.857903e+02   1916s
  566590    1.5026839e+03   0.000000e+00   1.563098e+02   1921s
  567280    1.5026999e+03   0.000000e+00   2.685325e+02   1926s
  567980    1.5027280e+03   0.000000e+00   1.582837e+02   1930s
  568660    1.5027500e+03   0.000000e+00   1.562342e+02   1935s
  569490    1.5027738e+03   0.000000e+00   1.561798e+02   1941s
  570170    1.5027810e+03   0.000000e+00   1.558167e+02   1946s
  570837    1.5028021e+03   0.000000e+00   1.557245e+02   1950s
  571624    1.5030658e+03   0.000000e+00   1.582119e+02   1956s
  572288    1.5040774e+03   0.000000e+00   1.556952e+02   1960s
  573031    1.5040886e+03   0.000000e+00   1.556424e+02   1966s
  573769    1.5041129e+03   0.000000e+00   1.563229e+02   1971s
  574507    1.5041272e+03   0.000000e+00   1.557640e+02   1976s
  575122    1.5041438e+03   0.000000e+00   1.558639e+02   1980s
  575860    1.5041624e+03   0.000000e+00   1.582351e+02   1985s
