Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1035433 nonzeros
Model fingerprint: 0x6f159d48
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1942 rows and 1939 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 18s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 18.01s
Presolved: 231691 rows, 66866 columns, 856371 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  372435    2.0738218e+02   0.000000e+00   1.858027e+02    631s
  373623    2.1038926e+02   0.000000e+00   1.945976e+02    635s
  375009    2.1706681e+02   0.000000e+00   1.926473e+02    640s
  376395    2.2174203e+02   0.000000e+00   1.924183e+02    646s
  377583    2.2675180e+02   0.000000e+00   2.025291e+02    650s
  378969    2.3343169e+02   0.000000e+00   1.927675e+02    656s
  380157    2.3710660e+02   0.000000e+00   1.863631e+02    660s
  381543    2.4245198e+02   0.000000e+00   1.914606e+02    665s
  382929    2.4779895e+02   0.000000e+00   1.866375e+02    671s
  384117    2.5181055e+02   0.000000e+00   1.852100e+02    675s
  385503    2.5615422e+02   0.000000e+00   1.860165e+02    681s
  386691    2.6183378e+02   0.000000e+00   1.997514e+02    685s
  388077    2.6918686e+02   0.000000e+00   1.919880e+02    690s
  389265    2.7286576e+02   0.000000e+00   1.951940e+02    695s
  390651    2.7888194e+02   0.000000e+00   2.860279e+02    700s
  392037    2.8222835e+02   0.000000e+00   1.913709e+02    706s
  393225    2.8724256e+02   0.000000e+00   4.327887e+02    710s
  394611    2.9292405e+02   0.000000e+00   1.862582e+02    715s
  395997    2.9760568e+02   0.000000e+00   2.470791e+02    720s
  397383    3.0295637e+02   0.000000e+00   1.869311e+02    726s
  398571    3.0763594e+02   0.000000e+00   1.943081e+02    730s
  399957    3.1065069e+02   0.000000e+00   2.147769e+02    736s
  401235    3.1433282e+02   0.000000e+00   2.832820e+02    741s
  402481    3.1701334e+02   0.000000e+00   1.886113e+02    746s
  403727    3.2069097e+02   0.000000e+00   1.862977e+02    751s
  404795    3.2336743e+02   0.000000e+00   1.970375e+02    755s
  406041    3.2704770e+02   0.000000e+00   7.323600e+02    760s
  407287    3.3139371e+02   0.000000e+00   2.012872e+02    765s
  408533    3.3440438e+02   0.000000e+00   2.819109e+02    770s
  409779    3.3841182e+02   0.000000e+00   1.851902e+02    775s
  411025    3.4142316e+02   0.000000e+00   1.889442e+02    780s
  412271    3.4344419e+02   0.000000e+00   2.130122e+02    785s
  413517    3.4878582e+02   0.000000e+00   1.905526e+02    790s
  414763    3.5946489e+02   0.000000e+00   1.857693e+02    795s
  416009    3.6547282e+02   0.000000e+00   1.905442e+02    801s
  417255    3.7348446e+02   0.000000e+00   1.854858e+02    806s
  418323    3.8082786e+02   0.000000e+00   2.448063e+02    810s
  419569    3.8750515e+02   0.000000e+00   3.264180e+02    815s
  420815    3.9618951e+02   0.000000e+00   1.881607e+02    820s
  422061    4.0587491e+02   0.000000e+00   1.887968e+02    825s
  423307    4.1188866e+02   0.000000e+00   2.192461e+02    831s
  424553    4.2224244e+02   0.000000e+00   2.055540e+02    836s
  425621    4.2959180e+02   0.000000e+00   2.270856e+02    840s
  426867    4.3727514e+02   0.000000e+00   2.676295e+02    845s
  428113    4.4429017e+02   0.000000e+00   2.000080e+02    850s
  429359    4.5397660e+02   0.000000e+00   1.911334e+02    856s
  430584    4.6633723e+02   0.000000e+00   1.955436e+02    861s
  431704    4.7769733e+02   0.000000e+00   1.970726e+02    865s
  432984    4.8471378e+02   0.000000e+00   1.828241e+02    871s
  434104    4.9473624e+02   0.000000e+00   1.824098e+02    875s
  435224    5.0542539e+02   0.000000e+00   1.879645e+02    880s
  436504    5.1511489e+02   0.000000e+00   3.436384e+02    886s
  437624    5.2313491e+02   0.000000e+00   1.937311e+02    890s
  438744    5.3149050e+02   0.000000e+00   2.038917e+02    895s
  439864    5.4018040e+02   0.000000e+00   2.001983e+02    900s
  441144    5.4686690e+02   0.000000e+00   1.918234e+02    906s
  442264    5.5555539e+02   0.000000e+00   3.197158e+02    910s
  443544    5.6391304e+02   0.000000e+00   2.477828e+02    916s
  444664    5.6825996e+02   0.000000e+00   2.184717e+02    920s
  445784    5.7628174e+02   0.000000e+00   2.371255e+02    925s
  446904    5.8096431e+02   0.000000e+00   4.113212e+02    930s
  448024    5.8731707e+02   0.000000e+00   1.827683e+02    935s
  449304    5.9433907e+02   0.000000e+00   1.912674e+02    941s
  450424    5.9902410e+02   0.000000e+00   1.833537e+02    946s
  451544    6.0404152e+02   0.000000e+00   2.386731e+02    950s
  452664    6.0772144e+02   0.000000e+00   2.020448e+02    955s
  453784    6.1441019e+02   0.000000e+00   1.874757e+02    960s
  455064    6.1976253e+02   0.000000e+00   2.153467e+02    966s
  456184    6.2511285e+02   0.000000e+00   3.634812e+02    971s
  457304    6.2979669e+02   0.000000e+00   1.848996e+02    975s
  458424    6.2980729e+02   0.000000e+00   2.858223e+02    980s
  459704    6.3883208e+02   0.000000e+00   2.014044e+02    985s
  460824    6.3884006e+02   0.000000e+00   2.338665e+02    990s
  461944    6.3884011e+02   0.000000e+00   2.167307e+02    995s
  463064    6.3884011e+02   0.000000e+00   2.167307e+02   1000s
  464184    6.3884011e+02   0.000000e+00   2.167307e+02   1006s
  465144    6.3884011e+02   0.000000e+00   1.928341e+02   1010s
  466264    6.3884011e+02   0.000000e+00   1.928341e+02   1015s
  467384    6.3884011e+02   0.000000e+00   1.928341e+02   1021s
  468504    6.3884011e+02   0.000000e+00   1.928341e+02   1026s
  469464    6.3884010e+02   0.000000e+00   4.583848e+02   1030s
  470584    6.3884010e+02   0.000000e+00   4.583848e+02   1035s
  471704    6.3884010e+02   0.000000e+00   4.583848e+02   1041s
  472664    6.3884011e+02   0.000000e+00   2.648208e+02   1045s
  473784    6.3884011e+02   0.000000e+00   2.648208e+02   1050s
  474904    6.3884011e+02   0.000000e+00   2.648208e+02   1055s
  476024    6.3884011e+02   0.000000e+00   2.648208e+02   1061s
  476984    6.3884011e+02   0.000000e+00   1.954284e+02   1065s
  478104    6.3884011e+02   0.000000e+00   1.954284e+02   1070s
  479224    6.3884011e+02   0.000000e+00   1.954284e+02   1076s
  480344    6.3884011e+02   0.000000e+00   1.954284e+02   1081s
  481304    6.3884011e+02   0.000000e+00   2.122275e+02   1085s
  482424    6.3884011e+02   0.000000e+00   2.122275e+02   1090s
  483544    6.3884011e+02   0.000000e+00   2.122275e+02   1096s
  484504    6.3884011e+02   0.000000e+00   1.940564e+02   1100s
  485624    6.3884011e+02   0.000000e+00   1.940564e+02   1105s
  486744    6.3884011e+02   0.000000e+00   1.940564e+02   1111s
  487704    6.3884011e+02   0.000000e+00   2.167307e+02   1115s
  488824    6.3884011e+02   0.000000e+00   2.167307e+02   1120s
  489944    6.3884011e+02   0.000000e+00   2.167307e+02   1126s
  491064    6.3884011e+02   0.000000e+00   2.167307e+02   1131s
  492024    6.3884011e+02   0.000000e+00   1.928341e+02   1135s
  493144    6.3884011e+02   0.000000e+00   1.928341e+02   1140s
  494264    6.3884011e+02   0.000000e+00   1.928341e+02   1146s
  495224    6.3884010e+02   0.000000e+00   4.583848e+02   1150s
  496344    6.3884010e+02   0.000000e+00   4.583848e+02   1155s
  497464    6.3884010e+02   0.000000e+00   4.583848e+02   1160s
  498584    6.3884010e+02   0.000000e+00   4.583848e+02   1166s
  499704    6.3884010e+02   0.000000e+00   4.583848e+02   1171s
  500664    6.3924397e+02   0.000000e+00   1.976464e+02   1175s
  501784    6.3930513e+02   0.000000e+00   1.391676e+03   1180s
  502904    6.3939619e+02   0.000000e+00   3.367739e+02   1186s
  503864    6.3947599e+02   0.000000e+00   2.581501e+02   1190s
  504984    6.3953087e+02   0.000000e+00   2.157625e+02   1195s
  506104    6.3959411e+02   0.000000e+00   2.313736e+02   1200s
  507224    6.6005429e+02   0.000000e+00   2.141807e+02   1206s
  508344    6.6010638e+02   0.000000e+00   9.053255e+02   1211s
  509304    6.6348613e+02   0.000000e+00   1.959887e+02   1215s
  510424    6.6689897e+02   0.000000e+00   2.296876e+02   1221s
  511544    6.6696111e+02   0.000000e+00   2.100285e+02   1226s
  512504    6.6700274e+02   0.000000e+00   6.357035e+02   1230s
  513624    6.6704334e+02   0.000000e+00   2.073394e+02   1235s
  514744    6.6709355e+02   0.000000e+00   2.055580e+03   1241s
  515704    6.8485379e+02   0.000000e+00   3.980506e+02   1245s
  516824    6.8857076e+02   0.000000e+00   3.655830e+02   1250s
  517944    6.9094948e+02   0.000000e+00   3.403761e+02   1256s
  518904    6.9130619e+02   0.000000e+00   1.940894e+02   1260s
  520024    6.9537760e+02   0.000000e+00   2.635913e+02   1265s
  521144    6.9540762e+02   0.000000e+00   4.763415e+02   1271s
  522104    6.9544375e+02   0.000000e+00   2.237399e+02   1275s
  523224    6.9547771e+02   0.000000e+00   2.459217e+02   1280s
  524504    7.1459369e+02   0.000000e+00   1.886171e+02   1285s
  525624    7.1698038e+02   0.000000e+00   4.274038e+02   1291s
  526584    7.2537931e+02   0.000000e+00   1.944812e+02   1295s
  527704    7.2908370e+02   0.000000e+00   1.916782e+02   1301s
  528664    7.3446769e+02   0.000000e+00   1.910638e+02   1305s
  529784    7.3483411e+02   0.000000e+00   2.774986e+02   1311s
  530744    7.3486225e+02   0.000000e+00   2.915587e+02   1315s
  531704    7.3489991e+02   0.000000e+00   2.763573e+02   1320s
  532824    7.3493922e+02   0.000000e+00   2.763205e+02   1326s
  533784    7.3497419e+02   0.000000e+00   8.101785e+02   1330s
  534744    7.3501172e+02   0.000000e+00   2.348816e+02   1335s
  535864    7.3504040e+02   0.000000e+00   2.503598e+02   1340s
  536984    7.3508269e+02   0.000000e+00   2.818448e+02   1346s
  537944    7.3511700e+02   0.000000e+00   7.741302e+02   1350s
  538904    7.3515014e+02   0.000000e+00   8.209861e+02   1355s
  540024    7.3518525e+02   0.000000e+00   3.049410e+02   1360s
  540984    7.3522819e+02   0.000000e+00   3.887502e+02   1365s
  542104    7.3526546e+02   0.000000e+00   2.868135e+02   1371s
  543064    7.3530645e+02   0.000000e+00   2.213061e+03   1375s
  544184    7.3534746e+02   0.000000e+00   7.976247e+02   1380s
  545144    7.3538696e+02   0.000000e+00   4.412025e+02   1385s
  546264    7.3543271e+02   0.000000e+00   3.935740e+02   1390s
  547224    7.3547807e+02   0.000000e+00   4.684829e+02   1395s
  548344    7.3552457e+02   0.000000e+00   3.785436e+02   1400s
  549304    7.3556522e+02   0.000000e+00   5.444137e+02   1405s
  550424    7.3560655e+02   0.000000e+00   7.732062e+02   1410s
  551384    7.3565241e+02   0.000000e+00   4.445940e+02   1415s
  552504    7.3570701e+02   0.000000e+00   5.878313e+02   1421s
  553464    7.3573814e+02   0.000000e+00   3.761299e+02   1425s
  554584    7.3579040e+02   0.000000e+00   5.970255e+02   1431s
  555544    7.3583650e+02   0.000000e+00   5.032024e+02   1435s
  556664    7.3588725e+02   0.000000e+00   4.115136e+02   1441s
  557624    7.3593185e+02   0.000000e+00   5.277369e+02   1445s
  558584    7.3597837e+02   0.000000e+00   5.145678e+02   1450s
  559704    7.3603474e+02   0.000000e+00   1.401711e+03   1456s
  560664    7.3607496e+02   0.000000e+00   4.252986e+02   1461s
  561624    7.3613615e+02   0.000000e+00   4.314580e+02   1466s
  562584    7.3618780e+02   0.000000e+00   6.316062e+02   1471s
  563544    7.3624370e+02   0.000000e+00   5.430843e+02   1475s
  564504    7.3630483e+02   0.000000e+00   1.427675e+03   1480s
  565464    7.3636882e+02   0.000000e+00   4.695636e+02   1485s
  566584    7.3642038e+02   0.000000e+00   4.682026e+02   1491s
  567544    7.3648099e+02   0.000000e+00   6.901134e+02   1496s
  568473    7.3653661e+02   0.000000e+00   4.631553e+02   1500s
  569481    7.3660333e+02   0.000000e+00   4.628924e+02   1506s
  570345    7.3665915e+02   0.000000e+00   6.414378e+02   1510s
  571353    7.3678063e+02   0.000000e+00   5.285525e+02   1516s
  572217    7.3686342e+02   0.000000e+00   6.884403e+02   1520s
  573225    7.3692301e+02   0.000000e+00   8.253990e+02   1526s
  574089    7.3700501e+02   0.000000e+00   5.184355e+02   1530s
  575097    7.3710962e+02   0.000000e+00   6.405266e+02   1535s
  576105    7.3722180e+02   0.000000e+00   8.279087e+02   1541s
  576969    7.3729620e+02   0.000000e+00   2.152423e+03   1545s
  577977    7.3738245e+02   0.000000e+00   9.133397e+02   1550s
  578985    7.3745321e+02   0.000000e+00   6.611949e+02   1555s
  579993    7.3750039e+02   0.000000e+00   6.449264e+02   1560s
  581001    7.3757866e+02   0.000000e+00   1.219676e+03   1566s
  582009    7.3771881e+02   0.000000e+00   5.943664e+02   1571s
  583017    7.3783568e+02   0.000000e+00   6.825526e+02   1576s
  583941    7.3791275e+02   0.000000e+00   1.454548e+03   1580s
  584837    7.3803531e+02   0.000000e+00   8.045173e+02   1585s
  585861    7.3813860e+02   0.000000e+00   5.123039e+02   1591s
  586757    7.3822558e+02   0.000000e+00   9.931688e+02   1595s
  587653    7.3832104e+02   0.000000e+00   6.542158e+02   1600s
  588549    7.3841302e+02   0.000000e+00   5.293625e+02   1605s
  589573    7.3855709e+02   0.000000e+00   6.356224e+02   1610s
  590469    7.3862334e+02   0.000000e+00   9.812228e+02   1615s
  591365    7.3870851e+02   0.000000e+00   6.594481e+02   1620s
  592333    7.3880386e+02   0.000000e+00   1.815920e+03   1625s
  593245    7.3890428e+02   0.000000e+00   8.606576e+02   1631s
  594157    7.3901324e+02   0.000000e+00   8.177328e+02   1635s
  595069    7.3910662e+02   0.000000e+00   6.845447e+02   1640s
  595981    7.3920721e+02   0.000000e+00   6.271335e+02   1645s
  596893    7.3930364e+02   0.000000e+00   5.597122e+02   1650s
  597810    7.3939811e+02   0.000000e+00   1.809241e+03   1655s
  598728    7.3950863e+02   0.000000e+00   6.734997e+02   1660s
  599646    7.3966486e+02   0.000000e+00   6.970611e+02   1665s
  600462    7.3985258e+02   0.000000e+00   1.354798e+03   1670s
  601278    7.4001682e+02   0.000000e+00   7.937468e+02   1675s
  602196    7.4012654e+02   0.000000e+00   1.157468e+03   1680s
  603114    7.4033023e+02   0.000000e+00   6.981171e+02   1685s
  604032    7.4051468e+02   0.000000e+00   5.474006e+02   1690s
  604848    7.4066738e+02   0.000000e+00   6.621621e+02   1695s
  605664    7.4076655e+02   0.000000e+00   6.073817e+02   1700s
  606378    7.4087609e+02   0.000000e+00   1.099132e+03   1705s
  607296    7.4099576e+02   0.000000e+00   6.488374e+02   1710s
  608112    7.4113045e+02   0.000000e+00   1.387199e+03   1715s
  608928    7.4121599e+02   0.000000e+00   6.732186e+02   1720s
  609744    7.4137129e+02   0.000000e+00   5.896358e+02   1725s
  610560    7.4162413e+02   0.000000e+00   1.056755e+03   1730s
  611376    7.4173231e+02   0.000000e+00   1.013893e+03   1735s
  612192    7.4183340e+02   0.000000e+00   7.819694e+02   1740s
  613008    7.4212475e+02   0.000000e+00   8.748881e+02   1745s
  613824    7.4221592e+02   0.000000e+00   7.058235e+02   1751s
  614538    7.4229947e+02   0.000000e+00   7.059002e+02   1755s
  615354    7.4248312e+02   0.000000e+00   1.535845e+03   1760s
  616272    7.4263818e+02   0.000000e+00   6.778098e+02   1765s
  617088    7.4275097e+02   0.000000e+00   7.488185e+02   1770s
  617904    7.4287908e+02   0.000000e+00   5.652688e+02   1775s
  618720    7.4303296e+02   0.000000e+00   1.031135e+03   1780s
  619638    7.4317773e+02   0.000000e+00   9.803262e+02   1786s
  620454    7.4338836e+02   0.000000e+00   5.322579e+02   1790s
  621372    7.4354351e+02   0.000000e+00   2.257822e+03   1795s
  622290    7.4364351e+02   0.000000e+00   9.783702e+02   1800s
  623208    7.4378282e+02   0.000000e+00   7.841595e+02   1805s
  624126    7.4396678e+02   0.000000e+00   6.239381e+02   1810s
  624942    7.4412003e+02   0.000000e+00   7.925588e+02   1815s
  625860    7.4432823e+02   0.000000e+00   6.037401e+03   1820s
  626676    7.4450307e+02   0.000000e+00   7.517810e+02   1825s
  627492    7.4459880e+02   0.000000e+00   1.027613e+03   1830s
  628410    7.4481606e+02   0.000000e+00   8.404519e+02   1836s
  629226    7.4490436e+02   0.000000e+00   6.958322e+02   1840s
  630042    7.4507861e+02   0.000000e+00   1.166929e+03   1845s
  630858    7.4523228e+02   0.000000e+00   1.400332e+03   1850s
  631674    7.4538832e+02   0.000000e+00   8.873529e+02   1855s
  632592    7.4558739e+02   0.000000e+00   8.632220e+02   1861s
  633408    7.4574842e+02   0.000000e+00   9.549803e+02   1865s
  634224    7.4585774e+02   0.000000e+00   6.848084e+02   1870s
  635142    7.4598768e+02   0.000000e+00   3.650592e+03   1876s
  635958    7.4620931e+02   0.000000e+00   4.505680e+03   1880s
  636876    7.4647430e+02   0.000000e+00   1.400346e+03   1886s
  637794    7.4666813e+02   0.000000e+00   5.640315e+02   1890s
  638610    7.4684467e+02   0.000000e+00   1.231087e+03   1895s
  639426    7.4700905e+02   0.000000e+00   7.295709e+02   1900s
  640242    7.4718278e+02   0.000000e+00   5.610841e+02   1905s
  641160    7.4746313e+02   0.000000e+00   6.793038e+02   1911s
  641976    7.4765355e+02   0.000000e+00   1.207327e+03   1915s
  642792    7.4774389e+02   0.000000e+00   6.311893e+02   1920s
  643710    7.4784748e+02   0.000000e+00   1.535855e+03   1925s
  644628    7.4806430e+02   0.000000e+00   5.245571e+02   1930s
  645546    7.4835021e+02   0.000000e+00   6.457836e+02   1935s
  646464    7.4893541e+02   0.000000e+00   1.008816e+03   1940s
  647382    7.4953928e+02   0.000000e+00   9.807272e+03   1945s
  648300    7.5087534e+02   0.000000e+00   4.302917e+03   1951s
  649116    7.5125989e+02   0.000000e+00   5.952225e+02   1955s
  650034    7.9278415e+02   0.000000e+00   1.819951e+04   1960s
  650850    7.9359371e+02   0.000000e+00   1.501199e+03   1965s
  651768    7.9376620e+02   0.000000e+00   6.648650e+02   1970s
  652584    7.9382419e+02   0.000000e+00   2.147869e+03   1975s
