Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1042596 nonzeros
Model fingerprint: 0x790685af
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 11s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.64s
Presolved: 231844 rows, 67026 columns, 866606 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  371290    6.4596240e+02   0.000000e+00   3.394618e+02    521s
  373626    6.4765086e+02   0.000000e+00   2.336151e+02    525s
  376546    6.7975356e+02   0.000000e+00   1.662270e+03    531s
  378882    6.8537745e+02   0.000000e+00   2.962312e+02    535s
  381510    6.9903706e+02   0.000000e+00   9.060646e+02    541s
  383846    7.1455670e+02   0.000000e+00   4.628975e+02    545s
  386474    7.1457173e+02   0.000000e+00   2.792057e+02    550s
  388810    7.1458947e+02   0.000000e+00   2.996363e+02    555s
  391438    7.1464433e+02   0.000000e+00   5.096550e+02    560s
  394066    7.1467151e+02   0.000000e+00   2.288496e+02    565s
  396402    7.1469977e+02   0.000000e+00   3.596871e+02    570s
  399030    7.1472090e+02   0.000000e+00   3.272318e+02    575s
  401658    7.1473713e+02   0.000000e+00   9.323803e+02    581s
  403994    7.1475629e+02   0.000000e+00   3.392444e+02    585s
  406622    7.1479774e+02   0.000000e+00   4.379943e+02    590s
  408958    7.2156793e+02   0.000000e+00   2.252630e+02    595s
  411586    7.3114245e+02   0.000000e+00   7.575976e+02    600s
  414214    7.3118899e+02   0.000000e+00   2.700649e+02    606s
  416550    7.3123585e+02   0.000000e+00   3.452378e+02    610s
  419178    7.3127755e+02   0.000000e+00   6.010135e+02    615s
  421514    7.3129926e+02   0.000000e+00   5.135176e+02    620s
  424142    7.3132097e+02   0.000000e+00   5.032311e+02    625s
  426770    7.3134766e+02   0.000000e+00   3.186296e+02    631s
  429106    7.3137574e+02   0.000000e+00   3.378285e+02    635s
  431442    7.3141610e+02   0.000000e+00   8.323514e+02    640s
  434070    7.3145534e+02   0.000000e+00   3.636825e+02    645s
  436406    7.3149047e+02   0.000000e+00   2.211476e+03    650s
  439034    7.3160140e+02   0.000000e+00   4.478577e+02    655s
  441370    7.6119649e+02   0.000000e+00   1.581427e+03    660s
  443998    7.6123210e+02   0.000000e+00   2.402510e+03    665s
  446334    7.6130918e+02   0.000000e+00   3.051057e+02    670s
  448962    7.9834369e+02   0.000000e+00   8.107463e+02    675s
  451298    7.9837460e+02   0.000000e+00   3.160300e+02    680s
  453926    7.9842571e+02   0.000000e+00   1.148972e+03    685s
  456262    7.9847079e+02   0.000000e+00   1.484197e+03    690s
  458890    7.9852386e+02   0.000000e+00   2.406698e+03    696s
  461226    7.9861472e+02   0.000000e+00   3.769818e+02    700s
  463854    7.9871787e+02   0.000000e+00   3.268589e+02    705s
  465898    8.4672582e+02   0.000000e+00   2.781686e+03    710s
  467796    8.4687086e+02   0.000000e+00   2.891163e+03    715s
  469838    8.4701065e+02   0.000000e+00   9.409347e+03    720s
  471650    8.4706297e+02   0.000000e+00   2.185264e+03    726s
  473620    8.4719410e+02   0.000000e+00   2.160875e+03    730s
  475229    8.4721345e+02   0.000000e+00   1.412849e+03    736s
  476649    8.4722010e+02   0.000000e+00   3.740274e+02    740s
  478319    8.4728188e+02   0.000000e+00   3.868916e+02    746s
  479689    8.4729215e+02   0.000000e+00   3.699311e+02    750s
  481079    8.5714436e+02   0.000000e+00   2.662909e+02    755s
  482709    8.6900563e+02   0.000000e+00   1.801652e+02    760s
  484165    8.6967546e+02   0.000000e+00   3.665557e+02    765s
  485770    8.7601348e+02   0.000000e+00   1.900778e+02    771s
  487110    8.7968554e+02   0.000000e+00   2.567736e+02    775s
  488745    8.8569032e+02   0.000000e+00   1.971305e+02    780s
  490445    8.9036086e+02   0.000000e+00   2.058184e+02    786s
  491951    9.0069896e+02   0.000000e+00   4.186049e+02    790s
  493715    9.1003632e+02   0.000000e+00   4.040310e+02    796s
  495169    9.1870715e+02   0.000000e+00   2.117375e+02    800s
  496783    9.2370982e+02   0.000000e+00   1.853879e+02    806s
  498312    9.2871235e+02   0.000000e+00   4.719111e+02    810s
  499864    9.3104874e+02   0.000000e+00   4.016231e+02    815s
  501548    9.3571963e+02   0.000000e+00   1.827486e+02    821s
  502908    9.4005550e+02   0.000000e+00   2.698122e+02    825s
  504438    9.4472656e+02   0.000000e+00   3.754449e+02    830s
  505798    9.4672996e+02   0.000000e+00   3.840392e+02    835s
  507328    9.5006597e+02   0.000000e+00   1.865277e+02    840s
  508688    9.5306791e+02   0.000000e+00   2.106120e+02    845s
  510218    9.5707162e+02   0.000000e+00   1.816105e+02    850s
  511578    9.5774067e+02   0.000000e+00   2.271271e+02    855s
  512995    9.6107843e+02   0.000000e+00   1.864755e+02    860s
  514502    9.6374959e+02   0.000000e+00   5.294796e+02    865s
  515872    9.6541902e+02   0.000000e+00   3.659118e+02    870s
  517242    9.6608818e+02   0.000000e+00   1.633544e+03    875s
  518612    9.6742422e+02   0.000000e+00   2.471006e+02    880s
  519982    9.7176246e+02   0.000000e+00   1.950046e+02    885s
  521352    9.7276489e+02   0.000000e+00   2.070082e+02    890s
  522722    9.7343658e+02   0.000000e+00   3.734085e+02    895s
  524092    9.7477405e+02   0.000000e+00   1.988284e+02    900s
  525462    9.7510999e+02   0.000000e+00   1.840085e+02    905s
  526969    9.7744895e+02   0.000000e+00   1.808360e+02    910s
  528339    9.8111819e+02   0.000000e+00   3.365257e+02    915s
  529709    9.8478865e+02   0.000000e+00   3.447053e+02    920s
  531079    9.8779387e+02   0.000000e+00   3.551937e+02    926s
  532379    9.9113214e+02   0.000000e+00   1.787262e+02    930s
  533732    9.9247039e+02   0.000000e+00   2.180577e+02    935s
  535085    9.9313963e+02   0.000000e+00   1.886910e+02    940s
  536438    9.9547888e+02   0.000000e+00   3.541470e+02    945s
  537668    1.0014828e+03   0.000000e+00   2.943666e+02    950s
  539144    1.0058245e+03   0.000000e+00   1.873604e+02    955s
  540374    1.0071611e+03   0.000000e+00   2.532581e+02    960s
  541727    1.0091667e+03   0.000000e+00   2.138225e+02    965s
  543080    1.0101692e+03   0.000000e+00   2.626931e+02    970s
  544310    1.0121734e+03   0.000000e+00   2.758695e+02    975s
  545540    1.0125115e+03   0.000000e+00   1.824820e+02    980s
  546893    1.0141813e+03   0.000000e+00   1.934089e+02    985s
  548123    1.0155173e+03   0.000000e+00   1.850206e+02    990s
  549353    1.0168550e+03   0.000000e+00   4.091239e+02    995s
  550583    1.0175261e+03   0.000000e+00   2.010244e+02   1000s
  551809    1.0188635e+03   0.000000e+00   1.946071e+02   1005s
  553129    1.0212021e+03   0.000000e+00   2.212320e+02   1010s
  554339    1.0212049e+03   0.000000e+00   2.217240e+02   1015s
  555549    1.0215411e+03   0.000000e+00   2.236541e+02   1020s
  556869    1.0228792e+03   0.000000e+00   4.446868e+02   1025s
  558079    1.0228825e+03   0.000000e+00   2.081780e+02   1030s
  559399    1.0228919e+03   0.000000e+00   1.888989e+02   1035s
  560609    1.0228979e+03   0.000000e+00   1.940959e+02   1040s
  561929    1.0269101e+03   0.000000e+00   3.552150e+02   1045s
  563249    1.0269176e+03   0.000000e+00   2.861847e+02   1050s
  564459    1.0292663e+03   0.000000e+00   6.369391e+02   1055s
  565889    1.0292753e+03   0.000000e+00   9.708624e+02   1060s
  567319    1.0292868e+03   0.000000e+00   3.100686e+02   1065s
  568639    1.0306472e+03   0.000000e+00   1.679236e+03   1070s
  569959    1.0306627e+03   0.000000e+00   3.914103e+02   1075s
  571279    1.0306869e+03   0.000000e+00   3.025115e+02   1080s
  572599    1.0306943e+03   0.000000e+00   3.907149e+02   1085s
  573919    1.0307052e+03   0.000000e+00   2.573748e+02   1090s
  575129    1.0307097e+03   0.000000e+00   2.512163e+02   1095s
  576449    1.0308649e+03   0.000000e+00   2.617977e+02   1100s
  577769    1.0308864e+03   0.000000e+00   1.272976e+03   1105s
  578979    1.0308953e+03   0.000000e+00   3.942183e+02   1110s
  580299    1.0309036e+03   0.000000e+00   1.258199e+03   1115s
  581619    1.0309100e+03   0.000000e+00   3.481946e+02   1120s
  582939    1.0309157e+03   0.000000e+00   4.021107e+02   1125s
  584149    1.0309222e+03   0.000000e+00   5.075606e+02   1130s
  585469    1.0309283e+03   0.000000e+00   3.292481e+02   1135s
  586789    1.0309357e+03   0.000000e+00   3.110345e+02   1140s
  587999    1.0309457e+03   0.000000e+00   3.455292e+02   1145s
  589319    1.0309544e+03   0.000000e+00   5.331052e+02   1150s
  590639    1.0316014e+03   0.000000e+00   3.073563e+03   1155s
  591959    1.0316102e+03   0.000000e+00   6.022118e+02   1160s
  593169    1.0316184e+03   0.000000e+00   3.112071e+02   1165s
  594489    1.0316284e+03   0.000000e+00   5.485868e+02   1170s
  595809    1.0316392e+03   0.000000e+00   2.715066e+02   1175s
  597129    1.0316491e+03   0.000000e+00   5.970759e+02   1180s
  598339    1.0316550e+03   0.000000e+00   2.439092e+02   1185s
  599659    1.0316620e+03   0.000000e+00   2.390997e+02   1190s
  600979    1.0316701e+03   0.000000e+00   1.281643e+03   1195s
  602189    1.0316778e+03   0.000000e+00   2.497311e+03   1200s
  603509    1.0316882e+03   0.000000e+00   7.825852e+02   1205s
  604829    1.0316959e+03   0.000000e+00   2.579126e+02   1210s
  606149    1.0317122e+03   0.000000e+00   3.287907e+02   1215s
  607469    1.0317222e+03   0.000000e+00   6.254406e+02   1220s
  608789    1.0317316e+03   0.000000e+00   2.713371e+02   1225s
  610109    1.0317501e+03   0.000000e+00   4.641467e+02   1230s
  611429    1.0317671e+03   0.000000e+00   3.151995e+02   1235s
  612859    1.0318439e+03   0.000000e+00   2.457179e+02   1240s
  614179    1.0318673e+03   0.000000e+00   1.013988e+03   1245s
  615499    1.0318948e+03   0.000000e+00   2.634416e+02   1250s
  616929    1.0319434e+03   0.000000e+00   3.496859e+02   1255s
  618579    1.0319529e+03   0.000000e+00   2.240497e+02   1260s
  620229    1.0319840e+03   0.000000e+00   2.879237e+02   1265s
  621549    1.0319966e+03   0.000000e+00   5.119573e+02   1270s
  622979    1.0320107e+03   0.000000e+00   2.896836e+02   1275s
  624409    1.0320289e+03   0.000000e+00   2.519804e+02   1280s
  625729    1.0320508e+03   0.000000e+00   5.960452e+02   1285s
  627159    1.0320651e+03   0.000000e+00   3.991315e+02   1290s
  628699    1.0320807e+03   0.000000e+00   3.243995e+02   1295s
  630129    1.0320993e+03   0.000000e+00   5.251270e+02   1300s
  631559    1.0321108e+03   0.000000e+00   2.635270e+02   1305s
  632989    1.0321432e+03   0.000000e+00   2.458217e+02   1310s
  634309    1.0321530e+03   0.000000e+00   4.048352e+02   1315s
  635629    1.0321678e+03   0.000000e+00   4.180663e+02   1320s
  636949    1.0321816e+03   0.000000e+00   4.614168e+02   1325s
  638379    1.0321945e+03   0.000000e+00   6.452395e+02   1330s
  639809    1.0322228e+03   0.000000e+00   4.486465e+02   1335s
  641129    1.0322365e+03   0.000000e+00   4.276224e+02   1340s
  642449    1.0322505e+03   0.000000e+00   2.896525e+02   1345s
  643769    1.0322651e+03   0.000000e+00   3.968596e+02   1350s
  644979    1.0322779e+03   0.000000e+00   2.392420e+03   1355s
  646409    1.0323061e+03   0.000000e+00   6.463931e+02   1360s
  647839    1.0323350e+03   0.000000e+00   9.343135e+02   1365s
  649269    1.0323611e+03   0.000000e+00   1.738520e+03   1370s
  650919    1.0323887e+03   0.000000e+00   2.913832e+02   1375s
  652239    1.0324012e+03   0.000000e+00   5.790776e+02   1380s
  653559    1.0324182e+03   0.000000e+00   3.344870e+02   1385s
  654879    1.0324284e+03   0.000000e+00   2.945493e+02   1390s
  656419    1.0324568e+03   0.000000e+00   3.577076e+02   1395s
  657739    1.0324782e+03   0.000000e+00   2.719367e+02   1400s
  659059    1.0325055e+03   0.000000e+00   2.601298e+03   1405s
  660489    1.0325543e+03   0.000000e+00   1.494146e+04   1410s
  661919    1.0325678e+03   0.000000e+00   2.664114e+02   1415s
  663239    1.0326180e+03   0.000000e+00   5.143981e+02   1420s
  664559    1.0326351e+03   0.000000e+00   3.085545e+02   1425s
  665879    1.0326673e+03   0.000000e+00   2.744700e+02   1430s
  667309    1.0327103e+03   0.000000e+00   6.033294e+02   1435s
  668519    1.0327214e+03   0.000000e+00   9.864849e+02   1440s
  669839    1.0327290e+03   0.000000e+00   2.858254e+02   1445s
  671159    1.0327592e+03   0.000000e+00   4.028681e+02   1450s
  672479    1.0327731e+03   0.000000e+00   1.042895e+03   1455s
  673689    1.0327971e+03   0.000000e+00   8.298318e+02   1460s
  675009    1.0328121e+03   0.000000e+00   5.215242e+02   1465s
  676329    1.0328409e+03   0.000000e+00   5.812737e+02   1470s
  677759    1.0328642e+03   0.000000e+00   3.808877e+02   1475s
  679299    1.0328944e+03   0.000000e+00   8.818917e+02   1480s
  680729    1.0329316e+03   0.000000e+00   3.909500e+02   1485s
  682159    1.0329971e+03   0.000000e+00   5.168640e+03   1490s
  683589    1.0330747e+03   0.000000e+00   9.920150e+02   1495s
  685019    1.0334008e+03   0.000000e+00   5.150194e+02   1500s
  686532    1.0334368e+03   0.000000e+00   4.904553e+02   1505s
  688116    1.0334842e+03   0.000000e+00   7.116084e+02   1511s
  689502    1.0335186e+03   0.000000e+00   1.164838e+03   1516s
  690888    1.0907444e+03   0.000000e+00   7.656182e+03   1520s
  692670    1.0921139e+03   0.000000e+00   2.957233e+03   1525s
  694254    1.0922076e+03   0.000000e+00   1.426749e+03   1530s
  695838    1.0922336e+03   0.000000e+00   3.534129e+02   1535s
  697422    1.0922509e+03   0.000000e+00   3.449210e+02   1541s
  698808    1.0922556e+03   0.000000e+00   5.961713e+02   1545s
  700194    1.0922642e+03   0.000000e+00   6.310833e+02   1550s
  701778    1.0922823e+03   0.000000e+00   4.893387e+02   1555s
  703164    1.0923012e+03   0.000000e+00   2.916994e+02   1561s
  704550    1.0923138e+03   0.000000e+00   4.814385e+02   1566s
  705936    1.0923225e+03   0.000000e+00   3.517555e+02   1570s
  707322    1.0923340e+03   0.000000e+00   4.265665e+02   1575s
  708510    1.0923887e+03   0.000000e+00   4.031966e+02   1580s
  709896    1.0923952e+03   0.000000e+00   2.806903e+02   1586s
  711084    1.0924150e+03   0.000000e+00   2.984662e+02   1590s
  712272    1.0924274e+03   0.000000e+00   3.723644e+02   1595s
  713658    1.0924374e+03   0.000000e+00   4.761165e+02   1601s
  714846    1.0924436e+03   0.000000e+00   2.672374e+02   1605s
  716232    1.0924611e+03   0.000000e+00   4.308372e+02   1610s
  717618    1.0924943e+03   0.000000e+00   4.054478e+02   1615s
  718806    1.0924996e+03   0.000000e+00   3.149575e+02   1620s
  720192    1.0925082e+03   0.000000e+00   3.171276e+02   1625s
  721578    1.0925255e+03   0.000000e+00   3.856308e+02   1631s
  722964    1.0925752e+03   0.000000e+00   4.415893e+02   1636s
  724152    1.0925803e+03   0.000000e+00   3.191736e+02   1640s
  725538    1.0926009e+03   0.000000e+00   3.573974e+02   1645s
  726924    1.0926157e+03   0.000000e+00   4.947410e+02   1651s
  728310    1.0926349e+03   0.000000e+00   1.311947e+03   1656s
  729498    1.0926499e+03   0.000000e+00   6.296493e+02   1660s
  730884    1.0926584e+03   0.000000e+00   7.949018e+02   1666s
  732072    1.0926695e+03   0.000000e+00   3.266424e+02   1670s
  733458    1.0926906e+03   0.000000e+00   4.016348e+02   1675s
  734844    1.0927119e+03   0.000000e+00   5.206100e+02   1681s
  736032    1.0927293e+03   0.000000e+00   3.557942e+02   1685s
  737418    1.0927495e+03   0.000000e+00   1.568575e+03   1691s
  738606    1.0927572e+03   0.000000e+00   2.829173e+02   1695s
  739992    1.0927636e+03   0.000000e+00   3.272670e+02   1701s
  741180    1.0927772e+03   0.000000e+00   1.272909e+03   1705s
  742566    1.0927848e+03   0.000000e+00   3.732951e+02   1711s
  743754    1.0927960e+03   0.000000e+00   4.255212e+02   1715s
  745140    1.0928202e+03   0.000000e+00   2.828886e+02   1721s
  746328    1.0928290e+03   0.000000e+00   2.790108e+02   1725s
  747516    1.0928482e+03   0.000000e+00   1.047523e+03   1730s
  748902    1.0928615e+03   0.000000e+00   3.637960e+02   1736s
  750090    1.0928740e+03   0.000000e+00   4.278783e+02   1740s
  751278    1.0928816e+03   0.000000e+00   1.516978e+03   1745s
  752466    1.0928938e+03   0.000000e+00   5.167818e+02   1750s
  753852    1.0929189e+03   0.000000e+00   4.588103e+02   1756s
  755040    1.0929255e+03   0.000000e+00   1.228511e+03   1760s
  756426    1.0929370e+03   0.000000e+00   3.854766e+02   1766s
  757614    1.0929551e+03   0.000000e+00   6.261457e+02   1770s
  759000    1.0929632e+03   0.000000e+00   2.793446e+02   1776s
  760188    1.0929736e+03   0.000000e+00   3.523210e+02   1780s
  761574    1.0930358e+03   0.000000e+00   1.129547e+03   1785s
  762762    1.0931027e+03   0.000000e+00   6.031563e+02   1790s
  764148    1.2334067e+03   0.000000e+00   5.758599e+04   1795s
  765534    1.2339934e+03   0.000000e+00   2.910930e+04   1800s
  766722    1.2342288e+03   0.000000e+00   1.088305e+04   1805s
  768108    1.2344217e+03   0.000000e+00   8.847077e+03   1810s
  769296    1.2345434e+03   0.000000e+00   2.515439e+04   1815s
  770682    1.2347360e+03   0.000000e+00   5.506940e+03   1821s
  771870    1.2350897e+03   0.000000e+00   4.358069e+03   1826s
  773058    1.2351920e+03   0.000000e+00   3.229660e+03   1831s
  774246    1.2352858e+03   0.000000e+00   4.294770e+03   1836s
  775236    1.2353553e+03   0.000000e+00   3.078626e+03   1840s
  776424    1.2354327e+03   0.000000e+00   2.116880e+03   1845s
  777612    1.2355125e+03   0.000000e+00   2.447942e+03   1850s
  778998    1.2356147e+03   0.000000e+00   1.977901e+03   1856s
  780186    1.2357271e+03   0.000000e+00   1.316880e+03   1861s
  781374    1.2357690e+03   0.000000e+00   6.203847e+02   1866s
  782562    1.2358614e+03   0.000000e+00   4.657717e+03   1870s
  783750    1.2359248e+03   0.000000e+00   1.053670e+03   1876s
  784938    1.2359360e+03   0.000000e+00   2.378114e+02   1881s
  786126    1.2359404e+03   0.000000e+00   2.280664e+02   1886s
  787116    1.2359443e+03   0.000000e+00   2.380986e+02   1890s
  788304    1.2359557e+03   0.000000e+00   2.194344e+02   1895s
  789492    1.2359607e+03   0.000000e+00   2.087019e+02   1900s
  790680    1.2359780e+03   0.000000e+00   1.859598e+02   1905s
  791868    1.2359805e+03   0.000000e+00   1.928053e+02   1911s
  793056    1.2359824e+03   0.000000e+00   1.859145e+02   1916s
  794046    1.2359843e+03   0.000000e+00   2.188311e+02   1920s
  795234    1.2359863e+03   0.000000e+00   1.798012e+02   1925s
  796422    1.2359877e+03   0.000000e+00   2.520646e+02   1931s
  797610    1.2359893e+03   0.000000e+00   1.770855e+02   1936s
  798600    1.2359905e+03   0.000000e+00   1.881833e+02   1940s
  799788    1.2363259e+03   0.000000e+00   1.868480e+02   1945s
  800976    1.2366618e+03   0.000000e+00   1.844492e+02   1951s
  802164    1.2366635e+03   0.000000e+00   1.760282e+02   1956s
  803154    1.2376646e+03   0.000000e+00   1.822314e+02   1960s
  804342    1.2376658e+03   0.000000e+00   1.766394e+02   1965s
  805530    1.2390005e+03   0.000000e+00   1.828358e+02   1971s
  806520    1.2400012e+03   0.000000e+00   1.945489e+02   1975s
