Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1045225 nonzeros
Model fingerprint: 0x76009f85
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.01s
Presolved: 231691 rows, 66866 columns, 866163 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136514    3.4666667e+01   0.000000e+00   2.281410e+02    110s
  140879    3.6666667e+01   0.000000e+00   2.065663e+02    115s
  145244    3.8000000e+01   0.000000e+00   3.002463e+02    120s
  149609    4.3666667e+01   0.000000e+00   2.103743e+02    125s
  153974    4.6666667e+01   0.000000e+00   2.549399e+02    130s
  158630    4.9666667e+01   0.000000e+00   3.079455e+02    135s
  162995    5.0000000e+01   0.000000e+00   2.438185e+02    140s
  167651    5.0000000e+01   0.000000e+00   2.048999e+02    145s
  172016    5.0333333e+01   0.000000e+00   1.897138e+02    150s
  176672    5.0333333e+01   0.000000e+00   2.487799e+02    155s
  181037    5.0333333e+01   0.000000e+00   2.032545e+02    160s
  185693    5.1000000e+01   0.000000e+00   2.495837e+02    165s
  190058    5.2333333e+01   0.000000e+00   2.693939e+02    170s
  194714    5.2666667e+01   0.000000e+00   1.993373e+02    175s
  199079    5.2666667e+01   0.000000e+00   2.362402e+02    180s
  203735    5.2666667e+01   0.000000e+00   3.212997e+02    185s
  208100    5.2666667e+01   0.000000e+00   1.892701e+02    190s
  212465    5.4666667e+01   0.000000e+00   2.554169e+02    195s
  217121    5.8636364e+01   0.000000e+00   1.901354e+02    200s
  221486    7.1428571e+01   0.000000e+00   1.890621e+02    205s
  226142    8.0625000e+01   0.000000e+00   3.624795e+02    210s
  230507    9.3266667e+01   0.000000e+00   1.870221e+02    215s
  235163    1.1488889e+02   0.000000e+00   2.863851e+02    220s
  239528    1.2455556e+02   0.000000e+00   1.911402e+02    225s
  243893    1.2722222e+02   0.000000e+00   6.363184e+02    230s
  247967    1.2722222e+02   0.000000e+00   5.276421e+02    235s
  252332    1.2722222e+02   0.000000e+00   4.718828e+02    240s
  256406    1.2722222e+02   0.000000e+00   5.743455e+02    245s
  260480    1.2722222e+02   0.000000e+00   2.607460e+02    250s
  264845    1.2722222e+02   0.000000e+00   3.024254e+02    255s
  269210    1.2888889e+02   0.000000e+00   5.738576e+02    260s
  273284    1.2888889e+02   0.000000e+00   7.598063e+02    265s
  277649    1.2888889e+02   0.000000e+00   1.960033e+02    270s
  281723    1.2888889e+02   0.000000e+00   1.349229e+03    275s
  286088    1.2888889e+02   0.000000e+00   3.035724e+02    280s
  290453    1.2922222e+02   0.000000e+00   2.032692e+02    285s
  294527    1.2922222e+02   0.000000e+00   6.050758e+02    290s
  298892    1.2922222e+02   0.000000e+00   3.274309e+02    295s
  303257    1.2922222e+02   0.000000e+00   1.376362e+03    300s
  307331    1.2955556e+02   0.000000e+00   3.770216e+02    305s
  312278    1.3024780e+02   0.000000e+00   2.048714e+02    310s
  314939    1.5046032e+02   0.000000e+00   2.664451e+02    315s
  317901    1.5113676e+02   0.000000e+00   1.887716e+02    320s
  320281    1.5514422e+02   0.000000e+00   2.022479e+02    325s
  322781    1.5616904e+02   0.000000e+00   2.779034e+02    330s
  325536    1.6711773e+02   0.000000e+00   2.112956e+02    335s
  327791    1.7279029e+02   0.000000e+00   1.877866e+02    340s
  330327    1.7546915e+02   0.000000e+00   2.150849e+02    345s
  332708    1.8377515e+02   0.000000e+00   1.886858e+02    350s
  335043    1.9411135e+02   0.000000e+00   1.852934e+02    355s
  337335    2.0711894e+02   0.000000e+00   2.002209e+02    360s
  339527    2.1812598e+02   0.000000e+00   1.875995e+02    365s
  341719    2.3413623e+02   0.000000e+00   1.871606e+02    370s
  344048    2.4914547e+02   0.000000e+00   1.861577e+02    375s
  346240    2.6148772e+02   0.000000e+00   1.848241e+02    380s
  348432    2.7583109e+02   0.000000e+00   2.126696e+02    385s
  350512    2.8684068e+02   0.000000e+00   1.870400e+02    390s
  352603    2.9818225e+02   0.000000e+00   2.541527e+02    395s
  354694    3.0785773e+02   0.000000e+00   2.208727e+02    400s
  357031    3.1586613e+02   0.000000e+00   1.875252e+02    405s
  359122    3.2554445e+02   0.000000e+00   1.957411e+02    410s
  361336    3.3121906e+02   0.000000e+00   1.853205e+02    415s
  363550    3.3956290e+02   0.000000e+00   1.950887e+02    420s
  365764    3.4657171e+02   0.000000e+00   1.972159e+02    425s
  367855    3.4924733e+02   0.000000e+00   2.279785e+02    430s
  369946    3.4992358e+02   0.000000e+00   3.191078e+02    435s
  372037    3.5060054e+02   0.000000e+00   3.657071e+02    440s
  374128    3.5060818e+02   0.000000e+00   2.081264e+02    445s
  376096    3.5161816e+02   0.000000e+00   3.032819e+02    450s
  378187    3.5229486e+02   0.000000e+00   1.945602e+02    455s
  380278    3.5299773e+02   0.000000e+00   2.644366e+02    460s
  382246    3.5301895e+02   0.000000e+00   2.498550e+02    465s
  384214    3.5303781e+02   0.000000e+00   4.653608e+02    470s
  386305    3.5306993e+02   0.000000e+00   2.245094e+02    475s
  388273    3.6205775e+02   0.000000e+00   2.342322e+02    480s
  390311    3.6769472e+02   0.000000e+00   2.248281e+02    485s
  392281    3.7370248e+02   0.000000e+00   2.231866e+02    490s
  394261    3.8295385e+02   0.000000e+00   9.357433e+02    495s
  396043    3.8391970e+02   0.000000e+00   1.849890e+02    500s
  398023    3.8959677e+02   0.000000e+00   2.002503e+02    505s
  400003    3.9722375e+02   0.000000e+00   2.231669e+02    510s
  401804    4.0523189e+02   0.000000e+00   1.930699e+02    515s
  403564    4.1290756e+02   0.000000e+00   2.325014e+02    520s
  405484    4.2391389e+02   0.000000e+00   1.975691e+02    525s
  407404    4.3125990e+02   0.000000e+00   1.961723e+02    530s
  409164    4.3794558e+02   0.000000e+00   2.242528e+02    535s
  411084    4.5820861e+02   0.000000e+00   2.294665e+02    540s
  412844    4.6721972e+02   0.000000e+00   2.034619e+02    545s
  414604    4.8809426e+02   0.000000e+00   9.938567e+02    550s
  416524    4.9055110e+02   0.000000e+00   2.153292e+02    555s
  418444    4.9656216e+02   0.000000e+00   3.326958e+02    560s
  420364    4.9823962e+02   0.000000e+00   2.107706e+02    565s
  422124    5.0125223e+02   0.000000e+00   2.728657e+02    570s
  424204    5.3251068e+02   0.000000e+00   1.225867e+03    575s
  425964    5.3258647e+02   0.000000e+00   1.098152e+03    580s
  427564    5.3261132e+02   0.000000e+00   1.959775e+02    585s
  429324    5.3295261e+02   0.000000e+00   1.895139e+02    590s
  430924    5.3295874e+02   0.000000e+00   2.472611e+02    595s
  432844    5.3663541e+02   0.000000e+00   1.889642e+02    600s
  434604    5.4097981e+02   0.000000e+00   1.977533e+02    605s
  436524    5.4234001e+02   0.000000e+00   3.384046e+02    610s
  438284    5.4238279e+02   0.000000e+00   3.695529e+02    615s
  440044    5.4243766e+02   0.000000e+00   1.077169e+03    620s
  441644    5.8896204e+02   0.000000e+00   4.297777e+02    625s
  443404    5.8899387e+02   0.000000e+00   1.895820e+02    630s
  445164    5.8900140e+02   0.000000e+00   1.869849e+02    635s
  446924    5.8900468e+02   0.000000e+00   1.889425e+02    640s
  448524    5.8934121e+02   0.000000e+00   1.827528e+02    645s
  450284    5.9234554e+02   0.000000e+00   2.238813e+02    650s
  452044    5.9667585e+02   0.000000e+00   1.945366e+02    655s
  453804    5.9967986e+02   0.000000e+00   1.903327e+02    660s
  455564    6.0169345e+02   0.000000e+00   1.855149e+02    665s
  457324    6.0733473e+02   0.000000e+00   1.895293e+02    670s
  459084    6.0999573e+02   0.000000e+00   1.791712e+02    675s
  460844    6.1416186e+02   0.000000e+00   1.832853e+02    680s
  462604    6.1983233e+02   0.000000e+00   2.013657e+02    685s
  464364    6.2616950e+02   0.000000e+00   1.912781e+02    690s
  466124    6.3150644e+02   0.000000e+00   1.879264e+02    695s
  467884    6.3917799e+02   0.000000e+00   2.082272e+02    700s
  469804    6.4685043e+02   0.000000e+00   1.821611e+02    705s
  471564    6.5485598e+02   0.000000e+00   1.856999e+02    710s
  473324    6.6252832e+02   0.000000e+00   1.836387e+02    715s
  475084    6.7220187e+02   0.000000e+00   1.890596e+02    720s
  476844    6.8020772e+02   0.000000e+00   1.836717e+02    725s
  478604    6.8821420e+02   0.000000e+00   1.798118e+02    730s
  480364    6.9755410e+02   0.000000e+00   1.978572e+02    735s
  482124    7.0522739e+02   0.000000e+00   1.874874e+02    740s
  483884    7.1423465e+02   0.000000e+00   1.804537e+02    745s
  485644    7.2057398e+02   0.000000e+00   2.379985e+02    750s
  487244    7.2991474e+02   0.000000e+00   1.835414e+02    755s
  488844    7.3658650e+02   0.000000e+00   1.794699e+02    760s
  490604    7.4459339e+02   0.000000e+00   2.208441e+02    765s
  492204    7.5460192e+02   0.000000e+00   1.918764e+02    770s
  493964    7.6027475e+02   0.000000e+00   1.835024e+02    775s
  495564    7.6761460e+02   0.000000e+00   1.817318e+02    780s
  497324    7.7862331e+02   0.000000e+00   2.322992e+02    785s
  499084    7.8963199e+02   0.000000e+00   3.123080e+02    790s
  500684    7.9797306e+02   0.000000e+00   1.779423e+02    795s
  502444    8.0698116e+02   0.000000e+00   1.788110e+02    800s
  504204    8.1365502e+02   0.000000e+00   1.787288e+02    805s
  505804    8.2566330e+02   0.000000e+00   1.816466e+02    810s
  507564    8.3934047e+02   0.000000e+00   1.803416e+02    815s
  509324    8.4901731e+02   0.000000e+00   1.896579e+02    820s
  511084    8.6102813e+02   0.000000e+00   1.981583e+02    825s
  512684    8.6836853e+02   0.000000e+00   2.546561e+02    830s
  514444    8.7904372e+02   0.000000e+00   1.786879e+02    835s
  516044    8.8771858e+02   0.000000e+00   1.786354e+02    840s
  517804    8.9839488e+02   0.000000e+00   1.816415e+02    845s
  519564    9.1107214e+02   0.000000e+00   1.792548e+02    850s
  521164    9.2008114e+02   0.000000e+00   2.062193e+02    855s
  522924    9.2842219e+02   0.000000e+00   1.816570e+02    860s
  524524    9.4110072e+02   0.000000e+00   1.792761e+02    865s
  526124    9.5578019e+02   0.000000e+00   1.802389e+02    870s
  527724    9.6245545e+02   0.000000e+00   1.799370e+02    875s
  529324    9.7279918e+02   0.000000e+00   1.840977e+02    880s
  530764    9.8147541e+02   0.000000e+00   2.065387e+02    885s
  532364    9.9682073e+02   0.000000e+00   1.794112e+02    890s
  533964    1.0081646e+03   0.000000e+00   2.110499e+02    895s
  535724    1.0188425e+03   0.000000e+00   1.867876e+02    900s
  537324    1.0265183e+03   0.000000e+00   2.158023e+02    905s
  538924    1.0338614e+03   0.000000e+00   2.979105e+02    910s
  540684    1.0425381e+03   0.000000e+00   2.368810e+02    915s
  542284    1.0505489e+03   0.000000e+00   1.970120e+02    920s
  543884    1.0585588e+03   0.000000e+00   1.825239e+02    925s
  545644    1.0655697e+03   0.000000e+00   2.593061e+02    930s
  547244    1.0672448e+03   0.000000e+00   2.087280e+02    935s
  548844    1.0722542e+03   0.000000e+00   1.992279e+02    940s
  550604    1.0846032e+03   0.000000e+00   1.872974e+02    945s
  552204    1.0912795e+03   0.000000e+00   6.977860e+02    950s
  553804    1.0912887e+03   0.000000e+00   2.709875e+02    955s
  555404    1.0912967e+03   0.000000e+00   2.153206e+02    960s
  557004    1.0913030e+03   0.000000e+00   2.833165e+02    965s
  558604    1.0913105e+03   0.000000e+00   2.264788e+02    970s
  560204    1.0913217e+03   0.000000e+00   3.906946e+02    975s
  561964    1.0913301e+03   0.000000e+00   1.200882e+03    980s
  563724    1.0913400e+03   0.000000e+00   2.927977e+02    985s
  565484    1.0913508e+03   0.000000e+00   2.924532e+02    990s
  567404    1.0913652e+03   0.000000e+00   2.620596e+02    995s
  569164    1.0913760e+03   0.000000e+00   3.069862e+02   1000s
  570764    1.0913904e+03   0.000000e+00   1.750751e+03   1005s
  572524    1.0914010e+03   0.000000e+00   3.394021e+02   1010s
  574124    1.0914175e+03   0.000000e+00   3.619372e+02   1015s
  575724    1.0914377e+03   0.000000e+00   3.184457e+02   1020s
  577324    1.0914541e+03   0.000000e+00   3.339076e+02   1025s
  578924    1.0914669e+03   0.000000e+00   3.434314e+02   1030s
  580684    1.0914877e+03   0.000000e+00   1.314804e+03   1035s
  582444    1.0915094e+03   0.000000e+00   3.209253e+02   1040s
  583884    1.0915243e+03   0.000000e+00   2.852534e+02   1045s
  585484    1.0915463e+03   0.000000e+00   7.309231e+02   1050s
  587084    1.0915629e+03   0.000000e+00   3.853548e+02   1055s
  588684    1.0915798e+03   0.000000e+00   2.847621e+02   1060s
  590284    1.0916049e+03   0.000000e+00   3.723268e+02   1065s
  591884    1.0916313e+03   0.000000e+00   9.437734e+02   1070s
  593484    1.0916634e+03   0.000000e+00   3.881317e+02   1075s
  595084    1.0917153e+03   0.000000e+00   3.641191e+02   1080s
  596524    1.0917533e+03   0.000000e+00   4.261747e+02   1085s
  598124    1.0918056e+03   0.000000e+00   8.949206e+02   1090s
  599724    1.0918789e+03   0.000000e+00   5.439371e+02   1095s
  601324    1.0919294e+03   0.000000e+00   7.174764e+02   1100s
  602924    1.0919764e+03   0.000000e+00   5.724808e+02   1105s
  604524    1.0920981e+03   0.000000e+00   1.315317e+03   1110s
  606124    1.0922108e+03   0.000000e+00   8.428994e+02   1115s
  607724    1.1679417e+03   0.000000e+00   1.643418e+03   1120s
  609324    1.1679858e+03   0.000000e+00   3.196212e+02   1125s
  611084    1.1679934e+03   0.000000e+00   2.770367e+02   1130s
  612684    1.1680057e+03   0.000000e+00   2.763871e+02   1135s
  614284    1.1680147e+03   0.000000e+00   4.091017e+02   1140s
  616044    1.1680284e+03   0.000000e+00   4.456001e+02   1145s
  617644    1.1680407e+03   0.000000e+00   2.851383e+02   1150s
  619404    1.1680503e+03   0.000000e+00   8.393984e+02   1155s
  621164    1.1680619e+03   0.000000e+00   2.917943e+02   1160s
  622924    1.1907547e+03   0.000000e+00   3.630833e+02   1165s
  624524    1.1907910e+03   0.000000e+00   3.351817e+02   1170s
  626284    1.1908081e+03   0.000000e+00   8.710385e+02   1175s
  628044    1.1908252e+03   0.000000e+00   2.543747e+03   1180s
  629804    1.1908364e+03   0.000000e+00   3.839586e+02   1185s
  631724    1.1908492e+03   0.000000e+00   4.176306e+02   1190s
  633484    1.2117574e+03   0.000000e+00   3.328579e+02   1195s
  635084    1.2117832e+03   0.000000e+00   3.557974e+02   1200s
  636844    1.2118066e+03   0.000000e+00   3.233363e+02   1205s
  638604    1.2118302e+03   0.000000e+00   3.080132e+02   1210s
  640364    1.2118675e+03   0.000000e+00   8.921726e+02   1215s
  642124    1.2118794e+03   0.000000e+00   5.566492e+02   1220s
  643884    1.2475611e+03   0.000000e+00   5.218301e+02   1225s
  645484    1.2475862e+03   0.000000e+00   3.319293e+02   1230s
  647244    1.2476030e+03   0.000000e+00   2.366117e+03   1235s
  649004    1.2476232e+03   0.000000e+00   5.003398e+02   1240s
  650764    1.2476434e+03   0.000000e+00   3.931748e+02   1245s
  652524    1.2476645e+03   0.000000e+00   3.779689e+02   1250s
  654284    1.2476879e+03   0.000000e+00   3.449485e+02   1255s
  656044    1.3064861e+03   0.000000e+00   6.674434e+02   1260s
  657804    1.3065055e+03   0.000000e+00   4.110866e+02   1265s
  659564    1.3065319e+03   0.000000e+00   7.583365e+02   1270s
  661164    1.3065671e+03   0.000000e+00   3.251999e+02   1275s
  662924    1.3066001e+03   0.000000e+00   4.493477e+02   1280s
  664684    1.3066594e+03   0.000000e+00   3.511076e+02   1285s
  666444    1.3066862e+03   0.000000e+00   4.562619e+02   1290s
  668204    1.3067254e+03   0.000000e+00   5.023793e+02   1295s
  670124    1.3067567e+03   0.000000e+00   4.280406e+02   1300s
  671724    1.3067812e+03   0.000000e+00   3.172108e+02   1305s
  673484    1.3068346e+03   0.000000e+00   3.303141e+02   1310s
  675404    1.4229738e+03   0.000000e+00   1.166219e+04   1315s
  677164    1.4233678e+03   0.000000e+00   4.488950e+03   1320s
  678924    1.4235502e+03   0.000000e+00   2.590288e+03   1325s
  680684    1.4236767e+03   0.000000e+00   1.639405e+03   1330s
  682284    1.4238187e+03   0.000000e+00   2.149202e+03   1335s
  684044    1.4239544e+03   0.000000e+00   1.031328e+03   1340s
  685964    1.4240058e+03   0.000000e+00   3.561822e+02   1345s
  687724    1.4240318e+03   0.000000e+00   3.000453e+02   1350s
  689164    1.4240616e+03   0.000000e+00   2.655449e+02   1355s
  690924    1.4241385e+03   0.000000e+00   1.892992e+02   1360s
  692364    1.4241458e+03   0.000000e+00   1.850044e+02   1365s
  694124    1.4241515e+03   0.000000e+00   1.751148e+02   1370s
  695884    1.4241560e+03   0.000000e+00   1.790299e+02   1375s
  697484    1.4244936e+03   0.000000e+00   1.702822e+02   1380s
  699084    1.4258301e+03   0.000000e+00   2.658662e+02   1385s
  700684    1.4268358e+03   0.000000e+00   1.699734e+02   1390s
  702444    1.4315073e+03   0.000000e+00   1.720223e+02   1395s
  704044    1.4341783e+03   0.000000e+00   1.702455e+02   1400s
  705644    1.4368502e+03   0.000000e+00   1.874651e+02   1405s
  707404    1.4385223e+03   0.000000e+00   1.738352e+02   1410s
  709164    1.4388693e+03   0.000000e+00   1.966622e+02   1415s
  710924    1.4389059e+03   0.000000e+00   1.939207e+02   1420s
  712524    1.4573023e+03   0.000000e+00   1.794467e+02   1425s
  714284    1.4573067e+03   0.000000e+00   1.723905e+02   1430s
  715884    1.4573093e+03   0.000000e+00   1.674331e+02   1435s
  717484    1.4611326e+03   0.000000e+00   2.538879e+02   1440s
  719244    1.4624695e+03   0.000000e+00   1.673171e+02   1445s
  720844    1.4634709e+03   0.000000e+00   1.672583e+02   1450s
  722444    1.4674736e+03   0.000000e+00   1.654767e+02   1455s
  724204    1.4728113e+03   0.000000e+00   1.720011e+02   1460s
  725804    1.4771499e+03   0.000000e+00   1.695332e+02   1465s
  727564    1.4868004e+03   0.000000e+00   1.710697e+02   1470s
  729164    1.4888025e+03   0.000000e+00   1.665592e+02   1475s
  730924    1.4966223e+03   0.000000e+00   1.654597e+02   1480s
  732524    1.4966230e+03   0.000000e+00   1.661457e+02   1485s
  734124    1.4966257e+03   0.000000e+00   1.689282e+02   1490s
  736044    1.4966286e+03   0.000000e+00   1.650169e+02   1495s
  737804    1.4966328e+03   0.000000e+00   1.648867e+02   1500s
  740844    1.4966360e+03   0.000000e+00   1.661136e+02   1505s
  743884    1.4966369e+03   0.000000e+00   1.644136e+02   1510s
  745964    1.4968909e+03   0.000000e+00   1.777533e+02   1515s
  748684    1.4968913e+03   0.000000e+00   1.697209e+02   1520s
  750284    1.4976382e+03   0.000000e+00   1.648812e+02   1526s
  751244    1.4976478e+03   0.000000e+00   1.643066e+02   1530s
  752364    1.4976579e+03   0.000000e+00   1.644697e+02   1535s
  753484    1.4976652e+03   0.000000e+00   1.657697e+02   1541s
  754444    1.4976690e+03   0.000000e+00   1.757008e+02   1545s
  755404    1.4976754e+03   0.000000e+00   1.709487e+02   1550s
  756364    1.4976816e+03   0.000000e+00   1.743483e+02   1555s
  757484    1.4976893e+03   0.000000e+00   1.857350e+02   1561s
  758444    1.4976923e+03   0.000000e+00   1.638495e+02   1565s
  759404    1.4976958e+03   0.000000e+00   1.638078e+02   1570s
  760524    1.4977068e+03   0.000000e+00   1.693557e+02   1575s
  761644    1.4977135e+03   0.000000e+00   1.812183e+02   1581s
  762604    1.4977206e+03   0.000000e+00   1.635738e+02   1585s
  763724    1.4977261e+03   0.000000e+00   1.638144e+02   1591s
  764684    1.4977336e+03   0.000000e+00   1.634973e+02   1595s
  765644    1.4977403e+03   0.000000e+00   1.952489e+02   1600s
  766764    1.4977477e+03   0.000000e+00   1.633969e+02   1605s
  767724    1.4977526e+03   0.000000e+00   1.633554e+02   1610s
  768844    1.4977655e+03   0.000000e+00   1.765126e+02   1615s
  769964    1.4977737e+03   0.000000e+00   1.641852e+02   1621s
  770924    1.4977809e+03   0.000000e+00   1.728894e+02   1625s
  772044    1.4977898e+03   0.000000e+00   1.632318e+02   1631s
  773004    1.4977938e+03   0.000000e+00   1.630119e+02   1635s
  774124    1.4977978e+03   0.000000e+00   1.634944e+02   1640s
  775084    1.4978130e+03   0.000000e+00   1.680827e+02   1645s
  776204    1.4978236e+03   0.000000e+00   1.643779e+02   1650s
  777484    1.4978288e+03   0.000000e+00   1.633850e+02   1655s
  778604    1.4983404e+03   0.000000e+00   1.731757e+02   1660s
  779724    1.4993246e+03   0.000000e+00   1.629206e+02   1665s
  780844    1.4993279e+03   0.000000e+00   1.714994e+02   1671s
  781804    1.4993301e+03   0.000000e+00   1.700026e+02   1675s
  782764    1.4993328e+03   0.000000e+00   1.653180e+02   1680s
  783884    1.4993406e+03   0.000000e+00   1.624057e+02   1686s
  784844    1.4998470e+03   0.000000e+00   1.623346e+02   1690s
  785804    1.4998527e+03   0.000000e+00   1.626269e+02   1695s
  786924    1.4998612e+03   0.000000e+00   1.623412e+02   1701s
  787884    1.4998680e+03   0.000000e+00   1.684938e+02   1705s
  788844    1.4998801e+03   0.000000e+00   1.675724e+02   1710s
  789964    1.4998866e+03   0.000000e+00   1.626704e+02   1716s
  790924    1.4998896e+03   0.000000e+00   1.619610e+02   1720s
  791884    1.4998955e+03   0.000000e+00   1.679631e+02   1725s
  793004    1.4999059e+03   0.000000e+00   1.618346e+02   1730s
  793964    1.4999215e+03   0.000000e+00   1.616697e+02   1735s
  795084    1.4999366e+03   0.000000e+00   1.627158e+02   1741s
  796044    1.4999422e+03   0.000000e+00   1.713590e+02   1745s
  797164    1.4999519e+03   0.000000e+00   1.647730e+02   1751s
  798124    1.4999543e+03   0.000000e+00   1.623195e+02   1756s
  799084    1.4999641e+03   0.000000e+00   1.612920e+02   1760s
  800044    1.4999732e+03   0.000000e+00   1.615666e+02   1765s
  801004    1.4999761e+03   0.000000e+00   1.679110e+02   1770s
  801964    1.4999765e+03   0.000000e+00   1.614992e+02   1775s
  802924    1.4999899e+03   0.000000e+00   1.638060e+02   1780s
  803884    1.4999998e+03   0.000000e+00   1.610351e+02   1785s
  804844    1.5000068e+03   0.000000e+00   1.619903e+02   1790s
  805964    1.5000138e+03   0.000000e+00   1.632189e+02   1796s
  806924    1.5000183e+03   0.000000e+00   1.615726e+02   1801s
  807884    1.5000250e+03   0.000000e+00   1.621553e+02   1806s
  808844    1.5000361e+03   0.000000e+00   1.633295e+02   1811s
  809804    1.5000380e+03   0.000000e+00   1.606281e+02   1816s
  810764    1.5000478e+03   0.000000e+00   1.613298e+02   1821s
  811724    1.5000525e+03   0.000000e+00   1.608525e+02   1826s
  812684    1.5000668e+03   0.000000e+00   1.610837e+02   1831s
  813644    1.5000777e+03   0.000000e+00   1.618209e+02   1836s
  814604    1.5000835e+03   0.000000e+00   1.607752e+02   1841s
  815564    1.5000858e+03   0.000000e+00   1.606439e+02   1846s
  816524    1.5000918e+03   0.000000e+00   1.614686e+02   1851s
  817484    1.5001014e+03   0.000000e+00   1.651369e+02   1856s
  818444    1.5001128e+03   0.000000e+00   1.601012e+02   1860s
  819404    1.5001176e+03   0.000000e+00   1.653619e+02   1865s
  820364    1.5001239e+03   0.000000e+00   1.599261e+02   1870s
  821324    1.5001336e+03   0.000000e+00   1.600810e+02   1875s
  822284    1.5001426e+03   0.000000e+00   1.597565e+02   1880s
  823244    1.5001553e+03   0.000000e+00   1.597670e+02   1885s
  824204    1.5001607e+03   0.000000e+00   1.604485e+02   1890s
  825164    1.5001625e+03   0.000000e+00   1.630562e+02   1895s
  826124    1.5001642e+03   0.000000e+00   2.172793e+02   1901s
  826924    1.5001708e+03   0.000000e+00   1.622683e+02   1905s
  827884    1.5001845e+03   0.000000e+00   1.853905e+02   1910s
  828844    1.5001949e+03   0.000000e+00   1.685555e+02   1916s
  829644    1.5002022e+03   0.000000e+00   1.598121e+02   1920s
  830604    1.5002069e+03   0.000000e+00   1.600134e+02   1925s
  831564    1.5002132e+03   0.000000e+00   1.592271e+02   1930s
  832524    1.5002188e+03   0.000000e+00   1.675294e+02   1936s
  833484    1.5002293e+03   0.000000e+00   1.590204e+02   1941s
  834284    1.5002407e+03   0.000000e+00   1.593798e+02   1945s
  835244    1.5002457e+03   0.000000e+00   1.589050e+02   1951s
  836204    1.5002560e+03   0.000000e+00   1.689268e+02   1956s
  837004    1.5002635e+03   0.000000e+00   1.591404e+02   1960s
  837964    1.5002745e+03   0.000000e+00   1.602618e+02   1966s
  838764    1.5002827e+03   0.000000e+00   1.590025e+02   1970s
  839724    1.5002939e+03   0.000000e+00   1.586239e+02   1976s
  840524    1.5003000e+03   0.000000e+00   1.607448e+02   1980s
  841484    1.5003051e+03   0.000000e+00   1.584567e+02   1985s
