Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044420 nonzeros
Model fingerprint: 0x4ff23a76
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 10s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 10.44s
Presolved: 232212 rows, 67394 columns, 872604 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246807    3.7905227e+02   0.000000e+00   1.888579e+02    335s
  248796    3.7938757e+02   0.000000e+00   1.941300e+02    340s
  250938    3.8072597e+02   0.000000e+00   1.847199e+02    345s
  252774    3.8639426e+02   0.000000e+00   1.945849e+02    350s
  254916    3.8640740e+02   0.000000e+00   2.765335e+02    355s
  256905    3.9007672e+02   0.000000e+00   1.875448e+02    360s
  258894    3.9978388e+02   0.000000e+00   1.857305e+02    365s
  260730    4.0905834e+02   0.000000e+00   1.877949e+02    370s
  262693    4.2325257e+02   0.000000e+00   1.974774e+02    375s
  264677    4.4008613e+02   0.000000e+00   2.478872e+02    380s
  266645    4.4309785e+02   0.000000e+00   1.899226e+02    385s
  268544    4.8480548e+02   0.000000e+00   2.439680e+03    390s
  270194    4.8484878e+02   0.000000e+00   4.036388e+02    395s
  271734    4.8486781e+02   0.000000e+00   2.252645e+02    400s
  273164    4.8486917e+02   0.000000e+00   1.872086e+02    405s
  274704    4.8753682e+02   0.000000e+00   1.830707e+02    410s
  276244    5.0220426e+02   0.000000e+00   1.826353e+02    415s
  277674    5.1053840e+02   0.000000e+00   1.835886e+02    420s
  279214    5.1588109e+02   0.000000e+00   4.526739e+02    425s
  280644    5.1621574e+02   0.000000e+00   2.046220e+02    430s
  282184    5.2486247e+02   0.000000e+00   1.868724e+02    435s
  283614    5.2553023e+02   0.000000e+00   1.851662e+02    440s
  285044    5.2686440e+02   0.000000e+00   1.849973e+02    445s
  286584    5.3553208e+02   0.000000e+00   1.809296e+02    450s
  288014    5.4153351e+02   0.000000e+00   1.862441e+02    455s
  289444    5.4153490e+02   0.000000e+00   1.852129e+02    460s
  290984    5.4253827e+02   0.000000e+00   1.885692e+02    465s
  292414    5.4505413e+02   0.000000e+00   2.015126e+02    470s
  293844    5.4783512e+02   0.000000e+00   1.871560e+02    475s
  295274    5.5357839e+02   0.000000e+00   1.922894e+02    480s
  296814    5.6254728e+02   0.000000e+00   1.955752e+02    485s
  298244    5.6371733e+02   0.000000e+00   1.926817e+02    490s
  299784    5.7733703e+02   0.000000e+00   1.833807e+02    495s
  301214    5.7733786e+02   0.000000e+00   1.805888e+02    500s
  302644    5.7733840e+02   0.000000e+00   1.799691e+02    505s
  304074    5.8066920e+02   0.000000e+00   1.792262e+02    510s
  305504    5.8733625e+02   0.000000e+00   1.923284e+02    515s
  306934    5.9234263e+02   0.000000e+00   1.998501e+02    520s
  308364    5.9849726e+02   0.000000e+00   2.428986e+02    525s
  309794    6.0049800e+02   0.000000e+00   1.787537e+02    530s
  311224    6.0816490e+02   0.000000e+00   1.787636e+02    535s
  312654    6.2249860e+02   0.000000e+00   1.972641e+02    540s
  314194    6.3749902e+02   0.000000e+00   2.062846e+02    545s
  315734    6.5116628e+02   0.000000e+00   1.836136e+02    550s
  317274    6.6016693e+02   0.000000e+00   1.905207e+02    555s
  318704    6.6650095e+02   0.000000e+00   1.897115e+02    560s
  320134    6.7083490e+02   0.000000e+00   1.808528e+02    565s
  321564    6.8016905e+02   0.000000e+00   9.441848e+02    570s
  323104    6.8816966e+02   0.000000e+00   1.846455e+02    575s
  324754    7.2717045e+02   0.000000e+00   3.511475e+02    580s
  326294    7.3850457e+02   0.000000e+00   2.153670e+02    585s
  327724    7.4950496e+02   0.000000e+00   1.803644e+02    590s
  329264    7.6817162e+02   0.000000e+00   1.779223e+02    595s
  330804    7.9617296e+02   0.000000e+00   1.819198e+02    600s
  332344    8.2584019e+02   0.000000e+00   1.873182e+02    605s
  333884    8.3850808e+02   0.000000e+00   1.798002e+02    610s
  335424    8.4917556e+02   0.000000e+00   3.553483e+02    615s
  336854    8.5484368e+02   0.000000e+00   2.807316e+02    620s
  338284    8.7317836e+02   0.000000e+00   1.798086e+02    625s
  339824    8.9517855e+02   0.000000e+00   2.484126e+02    630s
  341364    9.0917980e+02   0.000000e+00   1.985732e+02    635s
  342684    9.2084857e+02   0.000000e+00   1.919204e+02    640s
  344114    9.2518440e+02   0.000000e+00   1.829974e+02    645s
  345434    9.3052046e+02   0.000000e+00   2.564422e+02    650s
  346864    9.3852294e+02   0.000000e+00   1.888259e+02    655s
  348294    9.4985784e+02   0.000000e+00   1.849336e+02    660s
  349724    9.5885983e+02   0.000000e+00   2.167661e+02    665s
  351154    9.7986071e+02   0.000000e+00   1.777423e+02    670s
  352584    9.9319552e+02   0.000000e+00   1.794179e+02    675s
  354014    9.9919756e+02   0.000000e+00   1.836126e+02    680s
  355334    1.0078657e+03   0.000000e+00   1.820394e+02    685s
  356764    1.0142014e+03   0.000000e+00   1.844129e+02    690s
  358084    1.0198697e+03   0.000000e+00   1.971514e+02    695s
  359514    1.0312046e+03   0.000000e+00   2.248271e+02    700s
  360834    1.0318730e+03   0.000000e+00   1.832357e+02    705s
  362154    1.0368758e+03   0.000000e+00   2.206950e+02    710s
  363584    1.0378790e+03   0.000000e+00   2.745935e+02    715s
  364904    1.0468805e+03   0.000000e+00   2.184745e+02    720s
  366334    1.0468823e+03   0.000000e+00   2.144719e+02    725s
  367654    1.0542169e+03   0.000000e+00   1.944221e+02    730s
  369084    1.0572186e+03   0.000000e+00   2.276646e+02    735s
  370404    1.0585541e+03   0.000000e+00   4.106512e+02    740s
  371724    1.0595563e+03   0.000000e+00   1.850123e+02    745s
  373154    1.0632247e+03   0.000000e+00   1.929141e+02    750s
  374474    1.0632271e+03   0.000000e+00   2.494547e+02    755s
  375904    1.0678960e+03   0.000000e+00   7.283893e+02    760s
  377224    1.0688998e+03   0.000000e+00   4.433502e+02    765s
  378544    1.0689026e+03   0.000000e+00   2.532641e+02    770s
  379864    1.0729046e+03   0.000000e+00   4.072765e+03    775s
  381184    1.0745758e+03   0.000000e+00   3.105557e+02    780s
  382504    1.0745773e+03   0.000000e+00   2.101868e+02    785s
  383824    1.0745810e+03   0.000000e+00   8.237477e+02    790s
  385254    1.0745846e+03   0.000000e+00   1.207739e+03    795s
  386574    1.0745888e+03   0.000000e+00   3.114906e+02    800s
  388004    1.0745928e+03   0.000000e+00   4.096301e+02    805s
  389324    1.0745955e+03   0.000000e+00   2.570410e+02    810s
  390644    1.0745989e+03   0.000000e+00   4.402228e+02    815s
  392074    1.0746039e+03   0.000000e+00   5.505575e+02    820s
  393504    1.0746093e+03   0.000000e+00   2.313596e+02    825s
  394824    1.0746141e+03   0.000000e+00   2.399266e+02    830s
  396144    1.0746179e+03   0.000000e+00   2.439008e+02    835s
  397354    1.0746237e+03   0.000000e+00   2.550348e+02    840s
  398674    1.0746370e+03   0.000000e+00   2.298198e+02    845s
  399994    1.0746421e+03   0.000000e+00   2.257353e+02    850s
  401424    1.0746615e+03   0.000000e+00   5.540755e+02    855s
  402744    1.0746652e+03   0.000000e+00   4.496094e+02    860s
  404174    1.0746703e+03   0.000000e+00   2.798931e+02    865s
  405494    1.0746743e+03   0.000000e+00   2.230601e+02    870s
  406814    1.0746789e+03   0.000000e+00   3.389802e+02    875s
  408146    1.0746830e+03   0.000000e+00   2.454487e+02    880s
  409532    1.0746862e+03   0.000000e+00   2.513839e+02    886s
  410918    1.0746893e+03   0.000000e+00   2.422884e+02    891s
  412106    1.0746915e+03   0.000000e+00   2.293398e+02    895s
  413492    1.0746962e+03   0.000000e+00   3.602783e+02    901s
  414680    1.0747009e+03   0.000000e+00   3.675895e+02    905s
  416066    1.0747061e+03   0.000000e+00   3.461945e+02    910s
  417452    1.0747310e+03   0.000000e+00   1.937562e+03    916s
  418640    1.0747440e+03   0.000000e+00   2.723783e+02    920s
  420026    1.0747510e+03   0.000000e+00   2.409953e+02    926s
  421214    1.0747558e+03   0.000000e+00   2.753237e+02    930s
  422600    1.0747609e+03   0.000000e+00   2.682283e+02    936s
  423788    1.0747661e+03   0.000000e+00   2.384612e+02    940s
  425174    1.0747741e+03   0.000000e+00   2.332324e+02    946s
  426362    1.0747833e+03   0.000000e+00   2.342918e+02    950s
  427550    1.0747936e+03   0.000000e+00   4.064672e+02    955s
  428936    1.0748092e+03   0.000000e+00   6.325365e+02    961s
  430124    1.0748230e+03   0.000000e+00   3.091947e+02    965s
  431510    1.0748580e+03   0.000000e+00   3.816375e+02    971s
  432698    1.0749847e+03   0.000000e+00   6.140947e+02    975s
  434084    1.1045069e+03   0.000000e+00   6.247535e+02    981s
  435470    1.1045226e+03   0.000000e+00   4.916537e+02    986s
  436856    1.1045248e+03   0.000000e+00   5.085274e+02    990s
  438440    1.1045272e+03   0.000000e+00   3.428195e+02    995s
  440024    1.1045287e+03   0.000000e+00   3.895922e+02   1001s
  441410    1.1045299e+03   0.000000e+00   2.421674e+02   1006s
  442796    1.1045322e+03   0.000000e+00   2.613353e+02   1011s
  444182    1.1045344e+03   0.000000e+00   3.219095e+02   1015s
  445568    1.1146035e+03   0.000000e+00   2.248686e+02   1020s
  446954    1.1209394e+03   0.000000e+00   1.917018e+02   1026s
  448340    1.1209410e+03   0.000000e+00   5.949617e+02   1030s
  449726    1.1212784e+03   0.000000e+00   3.761559e+02   1035s
  451310    1.1212816e+03   0.000000e+00   3.422930e+02   1040s
  453092    1.1236171e+03   0.000000e+00   1.996904e+02   1045s
  454676    1.1256198e+03   0.000000e+00   2.472731e+02   1050s
  456260    1.1256222e+03   0.000000e+00   2.307546e+02   1055s
  457646    1.1259588e+03   0.000000e+00   2.027070e+02   1060s
  459032    1.1259614e+03   0.000000e+00   6.166467e+02   1065s
  460418    1.1276316e+03   0.000000e+00   4.337868e+02   1070s
  461804    1.1286339e+03   0.000000e+00   2.313210e+02   1075s
  463190    1.1296365e+03   0.000000e+00   1.888437e+02   1080s
  464774    1.1306391e+03   0.000000e+00   2.145588e+02   1086s
  466160    1.1316404e+03   0.000000e+00   2.235693e+02   1090s
  467942    1.1316446e+03   0.000000e+00   1.893744e+02   1095s
  469328    1.1339791e+03   0.000000e+00   4.321616e+02   1100s
  470714    1.1349816e+03   0.000000e+00   2.021323e+02   1105s
  472298    1.1363182e+03   0.000000e+00   1.823929e+02   1110s
  473882    1.1369872e+03   0.000000e+00   2.765067e+02   1115s
  475268    1.1376562e+03   0.000000e+00   1.939515e+02   1120s
  476852    1.1386589e+03   0.000000e+00   1.952272e+02   1125s
  478238    1.1413274e+03   0.000000e+00   2.165244e+02   1130s
  479624    1.1413294e+03   0.000000e+00   2.434276e+02   1135s
  481010    1.1429975e+03   0.000000e+00   1.775478e+02   1140s
  482396    1.1443346e+03   0.000000e+00   4.645613e+02   1146s
  483782    1.1443370e+03   0.000000e+00   2.522582e+02   1150s
  485168    1.1460057e+03   0.000000e+00   2.554590e+02   1155s
  486554    1.1463403e+03   0.000000e+00   1.880426e+02   1160s
  487940    1.1476768e+03   0.000000e+00   1.896285e+02   1166s
  489128    1.1486797e+03   0.000000e+00   1.844870e+02   1170s
  490514    1.1486854e+03   0.000000e+00   1.599151e+03   1176s
  491900    1.1486907e+03   0.000000e+00   2.209701e+02   1180s
  493484    1.1487061e+03   0.000000e+00   2.050754e+02   1186s
  494870    1.1622550e+03   0.000000e+00   2.394648e+03   1190s
  496454    1.1622643e+03   0.000000e+00   2.280485e+02   1195s
  497840    1.1622687e+03   0.000000e+00   2.841139e+02   1200s
  499226    1.1657169e+03   0.000000e+00   5.069229e+02   1206s
  500414    1.1657227e+03   0.000000e+00   2.035770e+02   1210s
  501800    1.1657293e+03   0.000000e+00   2.238758e+02   1215s
  503186    1.1667304e+03   0.000000e+00   2.575371e+02   1221s
  504572    1.1677367e+03   0.000000e+00   2.314671e+02   1225s
  505958    1.1677394e+03   0.000000e+00   2.279396e+02   1230s
  507344    1.1677413e+03   0.000000e+00   1.877453e+02   1236s
  508532    1.1677442e+03   0.000000e+00   2.133565e+02   1240s
  509918    1.1697475e+03   0.000000e+00   1.889504e+02   1245s
  511502    1.1697514e+03   0.000000e+00   1.819873e+02   1251s
  512888    1.1697531e+03   0.000000e+00   2.991957e+02   1255s
  514274    1.1714210e+03   0.000000e+00   2.585821e+02   1260s
  515858    1.1717590e+03   0.000000e+00   7.416455e+02   1266s
  517244    1.1734284e+03   0.000000e+00   2.305563e+02   1271s
  518432    1.1734304e+03   0.000000e+00   1.866840e+02   1275s
  520016    1.1750994e+03   0.000000e+00   2.063308e+02   1281s
  521402    1.1751027e+03   0.000000e+00   2.346115e+02   1285s
  522788    1.1757734e+03   0.000000e+00   1.927295e+02   1290s
  524174    1.1761089e+03   0.000000e+00   2.122181e+02   1295s
  525560    1.1761112e+03   0.000000e+00   2.391326e+02   1300s
  526946    1.1767803e+03   0.000000e+00   2.101631e+02   1305s
  528332    1.1767845e+03   0.000000e+00   3.790644e+02   1311s
  529520    1.1767893e+03   0.000000e+00   1.203576e+03   1315s
  530906    1.1868406e+03   0.000000e+00   5.788983e+02   1320s
  532292    1.1868589e+03   0.000000e+00   4.096938e+02   1325s
  533678    1.1868611e+03   0.000000e+00   2.362876e+02   1331s
  534866    1.1868652e+03   0.000000e+00   2.852656e+02   1335s
  536252    1.1868676e+03   0.000000e+00   2.978601e+02   1340s
  537638    1.1891191e+03   0.000000e+00   1.939144e+02   1346s
  538826    1.1891222e+03   0.000000e+00   2.553004e+02   1351s
  540014    1.1897962e+03   0.000000e+00   2.024266e+02   1356s
  541004    1.1901308e+03   0.000000e+00   1.796950e+02   1360s
  542390    1.1901357e+03   0.000000e+00   2.032455e+02   1366s
  543380    1.1901367e+03   0.000000e+00   2.257977e+02   1370s
  544568    1.1901409e+03   0.000000e+00   5.532394e+02   1375s
  545756    1.1901435e+03   0.000000e+00   2.037693e+02   1380s
  546944    1.1931463e+03   0.000000e+00   7.077399e+02   1385s
  548132    1.1934815e+03   0.000000e+00   1.842919e+02   1390s
  549320    1.1934855e+03   0.000000e+00   2.815376e+02   1395s
  550508    1.1945037e+03   0.000000e+00   2.338098e+02   1401s
  551498    1.1945062e+03   0.000000e+00   2.550735e+02   1405s
  552686    1.1945127e+03   0.000000e+00   2.668165e+02   1410s
  553874    1.1958475e+03   0.000000e+00   4.375596e+02   1415s
  555062    1.1961833e+03   0.000000e+00   2.062483e+02   1421s
  556250    1.1968522e+03   0.000000e+00   2.008489e+02   1426s
  557240    1.1968534e+03   0.000000e+00   2.605989e+02   1430s
  558428    1.1968556e+03   0.000000e+00   1.121504e+03   1435s
  559616    1.1968567e+03   0.000000e+00   1.877658e+02   1441s
  560804    1.1968607e+03   0.000000e+00   1.857291e+02   1446s
  561794    1.1988624e+03   0.000000e+00   2.581639e+02   1450s
  562982    1.1988638e+03   0.000000e+00   3.484461e+02   1455s
  564170    1.1988666e+03   0.000000e+00   4.053971e+02   1461s
  565160    1.1995347e+03   0.000000e+00   1.888676e+02   1465s
  566348    1.1995376e+03   0.000000e+00   2.145188e+02   1471s
  567338    1.1995402e+03   0.000000e+00   2.187107e+02   1475s
  568526    1.1995478e+03   0.000000e+00   4.174526e+02   1480s
  569714    1.1995496e+03   0.000000e+00   2.239333e+02   1486s
  570902    1.1995584e+03   0.000000e+00   2.906866e+02   1491s
  571892    1.1995732e+03   0.000000e+00   1.993283e+02   1495s
  573080    1.2147389e+03   0.000000e+00   2.435973e+02   1500s
  574268    1.2147596e+03   0.000000e+00   9.933120e+02   1505s
  575456    1.2147634e+03   0.000000e+00   2.230640e+02   1511s
  576644    1.2147707e+03   0.000000e+00   2.460559e+02   1516s
  577634    1.2147797e+03   0.000000e+00   3.631761e+02   1520s
  578822    1.2147829e+03   0.000000e+00   7.034894e+02   1526s
  579812    1.2147915e+03   0.000000e+00   4.410829e+02   1530s
  581000    1.2147987e+03   0.000000e+00   3.873056e+02   1536s
  581990    1.2148032e+03   0.000000e+00   2.268877e+02   1540s
  583178    1.2148098e+03   0.000000e+00   7.726336e+02   1546s
  584168    1.2148173e+03   0.000000e+00   2.914972e+02   1550s
  585356    1.2148255e+03   0.000000e+00   4.080061e+02   1556s
  586346    1.2148276e+03   0.000000e+00   2.510181e+02   1560s
  587534    1.2148303e+03   0.000000e+00   2.049219e+02   1565s
  588722    1.2148346e+03   0.000000e+00   2.485560e+02   1571s
  589712    1.2148407e+03   0.000000e+00   5.911655e+02   1575s
  590900    1.2148452e+03   0.000000e+00   2.213947e+02   1581s
  591890    1.2148538e+03   0.000000e+00   5.550739e+02   1585s
  593078    1.2148599e+03   0.000000e+00   2.171615e+02   1590s
  594266    1.2148634e+03   0.000000e+00   3.658283e+02   1595s
  595454    1.2148703e+03   0.000000e+00   3.542632e+02   1601s
  596642    1.2148775e+03   0.000000e+00   3.318358e+02   1606s
  597632    1.2148854e+03   0.000000e+00   2.738816e+02   1610s
  598820    1.2282163e+03   0.000000e+00   1.519653e+03   1615s
  600008    1.2282221e+03   0.000000e+00   2.793798e+02   1621s
  600998    1.2282301e+03   0.000000e+00   2.339617e+02   1625s
  602186    1.2282667e+03   0.000000e+00   3.428840e+03   1630s
  603374    1.2282726e+03   0.000000e+00   4.590583e+02   1636s
  604364    1.2282794e+03   0.000000e+00   3.370931e+02   1640s
  605552    1.2282816e+03   0.000000e+00   2.084191e+02   1646s
  606542    1.2282936e+03   0.000000e+00   2.190100e+02   1650s
  607730    1.2448778e+03   0.000000e+00   8.464118e+02   1655s
  608918    1.2448833e+03   0.000000e+00   2.253311e+02   1660s
  610106    1.2448875e+03   0.000000e+00   2.849364e+02   1666s
  611096    1.2448933e+03   0.000000e+00   2.732260e+02   1670s
  612284    1.2448994e+03   0.000000e+00   2.894104e+02   1675s
  613472    1.2449058e+03   0.000000e+00   2.191298e+02   1681s
  614462    1.2449092e+03   0.000000e+00   9.354147e+02   1685s
  615650    1.2449301e+03   0.000000e+00   2.002320e+03   1691s
  616640    1.2752649e+03   0.000000e+00   2.019045e+03   1695s
  617828    1.2752807e+03   0.000000e+00   3.811467e+02   1700s
  619016    1.2752905e+03   0.000000e+00   1.359084e+03   1705s
  620204    1.2752982e+03   0.000000e+00   2.281568e+02   1710s
  621392    1.2753007e+03   0.000000e+00   2.467936e+02   1716s
  622382    1.2753022e+03   0.000000e+00   2.619204e+02   1720s
  623570    1.2753048e+03   0.000000e+00   6.320105e+02   1726s
  624758    1.2753101e+03   0.000000e+00   2.705055e+02   1731s
  625748    1.2753190e+03   0.000000e+00   2.473954e+02   1735s
  626936    1.2753246e+03   0.000000e+00   4.589546e+02   1740s
  628124    1.2753307e+03   0.000000e+00   2.537831e+02   1746s
  629312    1.2753335e+03   0.000000e+00   2.975170e+02   1751s
  630302    1.2753350e+03   0.000000e+00   2.698102e+02   1755s
  631490    1.2753446e+03   0.000000e+00   2.665488e+02   1760s
  632678    1.2753481e+03   0.000000e+00   2.525890e+02   1766s
  633668    1.2753522e+03   0.000000e+00   2.378218e+02   1770s
  634856    1.2753589e+03   0.000000e+00   5.891426e+03   1776s
  635846    1.2753618e+03   0.000000e+00   2.992790e+02   1780s
  637034    1.2753652e+03   0.000000e+00   4.443109e+02   1785s
  638222    1.2753668e+03   0.000000e+00   9.886731e+02   1791s
  639212    1.2753691e+03   0.000000e+00   2.185907e+02   1795s
  640400    1.2753724e+03   0.000000e+00   2.493472e+02   1800s
  641588    1.2753755e+03   0.000000e+00   2.273180e+02   1806s
  642578    1.2753817e+03   0.000000e+00   7.740791e+02   1810s
  643766    1.2753858e+03   0.000000e+00   2.301030e+02   1815s
  644954    1.2753886e+03   0.000000e+00   3.026255e+02   1821s
  645944    1.2753924e+03   0.000000e+00   5.716544e+02   1825s
  647132    1.2753987e+03   0.000000e+00   2.230694e+02   1830s
  648320    1.2754027e+03   0.000000e+00   1.910410e+03   1836s
  649310    1.2754111e+03   0.000000e+00   3.116880e+02   1840s
  650498    1.2754247e+03   0.000000e+00   3.356226e+02   1845s
  651686    1.2754313e+03   0.000000e+00   2.764820e+02   1850s
  652874    1.2754396e+03   0.000000e+00   3.700350e+02   1856s
  654062    1.2754535e+03   0.000000e+00   2.940853e+02   1861s
  655052    1.2754577e+03   0.000000e+00   2.938053e+02   1865s
  656240    1.2754645e+03   0.000000e+00   2.574463e+02   1871s
  657230    1.2754691e+03   0.000000e+00   3.468763e+02   1875s
  658418    1.2754760e+03   0.000000e+00   5.259035e+02   1881s
  659408    1.2754816e+03   0.000000e+00   2.405497e+02   1885s
  660596    1.2754879e+03   0.000000e+00   5.428276e+02   1891s
  661586    1.2754896e+03   0.000000e+00   1.322986e+03   1895s
  662774    1.2754923e+03   0.000000e+00   4.566623e+02   1900s
  663962    1.2755073e+03   0.000000e+00   4.145925e+03   1906s
  664952    1.2755178e+03   0.000000e+00   3.625054e+02   1910s
  666140    1.2755212e+03   0.000000e+00   2.474655e+02   1916s
  667130    1.2755292e+03   0.000000e+00   3.166277e+02   1920s
  668318    1.2755416e+03   0.000000e+00   4.386534e+02   1926s
  669308    1.2756153e+03   0.000000e+00   1.110617e+03   1930s
  670496    1.3222547e+03   0.000000e+00   1.471005e+03   1936s
  671486    1.3222950e+03   0.000000e+00   4.200363e+02   1940s
  672674    1.3223159e+03   0.000000e+00   3.245689e+02   1946s
  673664    1.3223200e+03   0.000000e+00   2.580422e+02   1950s
  674852    1.3223387e+03   0.000000e+00   4.101255e+02   1956s
  675842    1.3223471e+03   0.000000e+00   5.423911e+02   1960s
  677030    1.3223532e+03   0.000000e+00   2.359707e+03   1965s
  678218    1.3223689e+03   0.000000e+00   2.381512e+02   1971s
